 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1529(r),1383(r),154(g)
                                                    194(r),272(r),1531(r),246(r)
                                                    220(r),1384(r),195(r),273(r)
                                                    221(r),247(r),1376(r)
                                                    1433(r),1242(r),168(g)
                                                    769(r),738(r),1517(r)
                                                    1518(r),177(g),831(r),298(r)
                                                    1532(r),1407(r),1382(r)
                                                    800(r),1528(r),169(g)
                                                    1218(r),244(r),1219(r)
                                                    1458(r),180(g),296(r),478(r)
                                                    218(r),686(r),403(r),608(r)
                                                    374(r),585(r),1350(r)
                                                    1526(r),506(r),504(r),715(r)
                                                    400(r),224(r),377(r),276(r)
                                                    1478(r),689(r),249(r)
                                                    1457(r),582(r),1466(r)
                                                    198(r),1388(r),611(r),778(r)
                                                    774(r),1459(r),1468(r)
                                                    615(r),1484(r),1411(r)
                                                    1467(r),1450(r),299(r)
                                                    481(r),1475(r),1477(r)
                                                    1455(r),1221(r),589(r)
                                                    381(r),1337(r),1324(r)
                                                    383(r),617(r),747(r),1482(r)
                                                    270(r),1390(r),408(r)
                                                    1449(r),693(r),775(r),809(r)
                                                    610(r),729(r),1473(r),744(r)
                                                    274(r),695(r),783(r),821(r)
                                                    1355(r),303(r),1354(r)
                                                    204(r),282(r),806(r),349(r)
                                                    687(r),426(r),635(r),305(r)
                                                    661(r),323(r),230(r),759(r)
                                                    507(r),297(r),743(r),427(r)
                                                    1386(r),271(r),531(r),777(r)
                                                    556(r),196(r),407(r),505(r)
                                                    1220(r),256(r),487(r),248(r)
                                                    479(r),558(r),1464(r),348(r)
                                                    557(r),1525(r),452(r),380(r)
                                                    985(r),713(r),634(r),1177(r)
                                                    1474(r),920(r),879(r)
                                                    1093(r),1369(r),453(r)
                                                    1413(r),838(r),1136(r)
                                                    1356(r),805(r),1486(r)
                                                    1488(r),672(r),325(r),454(r)
                                                    401(r),1028(r),591(r),375(r)
                                                    406(r),697(r),455(r),513(r)
                                                    663(r),1485(r),485(r),338(r)
                                                    335(r),588(r),1357(r)
                                                    1223(r),614(r),226(r),254(r)
                                                    414(r),307(r),1329(r),530(r)
                                                    609(r),780(r),785(r),258(r)
                                                    583(r),351(r),559(r),308(r)
                                                    1465(r),812(r),516(r)
   152. LP*(   7)Fe   1                  0.21414     0.57772  1526(r),1459(r),1382(r)
                                                    1475(r),1478(r),1457(r)
                                                    220(r),245(r),272(r),193(r)
                                                    1445(r),166(g),774(r)
                                                    1439(r),1518(r),1441(r)
                                                    246(r),1446(r),271(r),194(r)
                                                    219(r),221(r),1216(r)
                                                    1529(r),273(r),167(g)
                                                    1467(r),1217(r),244(r)
                                                    1449(r),1438(r),1525(r)
                                                    218(r),192(r),1482(r)
                                                    1464(r),247(r),1383(r)
                                                    270(r),1444(r),195(r)
                                                    1466(r),400(r),608(r)
                                                    1222(r),278(r),1484(r)
                                                    478(r),226(r),686(r),1531(r)
                                                    1386(r),582(r),1220(r)
                                                    1487(r),1468(r),1485(r)
                                                    1352(r),745(r),374(r),807(r)
                                                    1219(r),252(r),200(r)
                                                    1447(r),504(r),738(r)
                                                    1455(r),583(r),1473(r)
                                                    296(r),375(r),230(r),401(r)
                                                    1407(r),1242(r),1442(r)
                                                    1450(r),609(r),713(r)
                                                    1470(r),775(r),297(r)
                                                    1385(r),584(r),800(r)
                                                    1416(r),505(r),282(r)
                                                    1413(r),1524(r),414(r)
                                                    408(r),487(r),251(r),1362(r)
                                                    778(r),1250(r),229(r)
                                                    1376(r),1452(r),225(r)
                                                    693(r),248(r),199(r),1411(r)
                                                    506(r),1384(r),513(r)
                                                    1409(r),712(r),204(r),303(r)
                                                    617(r),715(r),620(r),277(r)
                                                    488(r),256(r),243(r)
   153. LP*(   8)Fe   1                  0.21036     0.57597  1468(r),1381(r),1450(r)
                                                    1466(r),1484(r),246(r)
                                                    194(r),1447(r),1442(r)
                                                    219(r),272(r),271(r),1438(r)
                                                    1444(r),220(r),167(g)
                                                    1518(r),195(r),247(r)
                                                    1385(r),193(r),1217(r)
                                                    1216(r),245(r),273(r)
                                                    1458(r),1477(r),1441(r)
                                                    1446(r),221(r),1455(r)
                                                    1473(r),1526(r),1222(r)
                                                    504(r),218(r),296(r),252(r)
                                                    200(r),166(g),582(r),714(r)
                                                    1475(r),374(r),686(r),478(r)
                                                    776(r),1488(r),278(r)
                                                    1457(r),1486(r),226(r)
                                                    1439(r),608(r),1219(r)
                                                    1445(r),1482(r),400(r)
                                                    1464(r),1220(r),687(r)
                                                    1530(r),270(r),1387(r)
                                                    204(r),769(r),1414(r),806(r)
                                                    505(r),479(r),248(r),744(r)
                                                    1250(r),192(r),297(r)
                                                    1422(r),609(r),277(r)
                                                    1461(r),230(r),282(r)
                                                    1408(r),809(r),256(r)
                                                    1529(r),1242(r),225(r)
                                                    1382(r),401(r),1470(r)
                                                    831(r),199(r),695(r),591(r)
                                                    402(r),1479(r),782(r),747(r)
                                                    1459(r),487(r),387(r)
                                                    1478(r),381(r)
   154. LP*(   9)Fe   1                  0.15734     0.40096  151(g),1384(r),192(r),270(r)
                                                    1383(r),1517(r),218(r)
                                                    244(r),150(g),743(r),805(r)
                                                    712(r),168(g),1407(r)
                                                    1382(r),1518(r),248(r)
                                                    774(r),196(r),222(r),274(r)
                                                    158(r),1528(r),1433(r)
                                                    1350(r),194(r),1448(r)
                                                    1531(r),1443(r),1440(r)
                                                    1218(r),1388(r),246(r)
                                                    1376(r),1525(r),1529(r)
                                                    272(r),1411(r),220(r)
                                                    1217(r),1386(r),1242(r)
                                                    247(r),1233(r),219(r),751(r)
                                                    276(r),1249(r),1352(r)
                                                    1526(r),224(r),1389(r)
                                                    1354(r),1339(r),1357(r)
                                                    720(r),252(r),273(r),271(r)
   165. RY*(   1)Fe   1                  0.01126     1.41872   
   166. RY*(   2)Fe   1                  0.00824     0.74149   
   167. RY*(   3)Fe   1                  0.00333     0.74694   
   168. RY*(   4)Fe   1                  0.00206     1.20123   
   169. RY*(   5)Fe   1                  0.00145     1.34569   
   170. RY*(   6)Fe   1                  0.00089     1.20248   
   171. RY*(   7)Fe   1                  0.00048     1.74831   
   172. RY*(   8)Fe   1                  0.00024     2.14669   
   173. RY*(   9)Fe   1                  0.00021     1.90821   
   174. RY*(  10)Fe   1                  0.00019     1.78648   
   175. RY*(  11)Fe   1                  0.00015     2.19275   
   176. RY*(  12)Fe   1                  0.00011     2.63896   
   177. RY*(  13)Fe   1                  0.00006     2.25277   
   178. RY*(  14)Fe   1                  0.00006     2.55043   
   179. RY*(  15)Fe   1                  0.00004     2.91375   
   180. RY*(  16)Fe   1                  0.00004     2.80176   
   181. RY*(  17)Fe   1                  0.00003     2.49542   
   182. RY*(  18)Fe   1                  0.00003     3.21659   
   183. RY*(  19)Fe   1                  0.00003     3.53587   
   184. RY*(  20)Fe   1                  0.00002     3.99121   
   185. RY*(  21)Fe   1                  0.00002     4.15145   
   186. RY*(  22)Fe   1                  0.00002     4.19670   
   187. RY*(  23)Fe   1                  0.00002     3.88461   
   188. RY*(  24)Fe   1                  0.00001     3.77487   
   189. RY*(  25)Fe   1                  0.00002     4.31589   
   190. RY*(  26)Fe   1                  0.00000     2.74524   
   191. RY*(  27)Fe   1                  0.00000     4.18775   
       -------------------------------
              Total Lewis   23.73800  ( 92.1422%)
        Valence non-Lewis    1.99531  (  7.7451%)
        Rydberg non-Lewis    0.02903  (  0.1127%)
       -------------------------------
            Total unit  1   25.76234  (100.0000%)
           Charge unit  1    0.23766
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97594    -0.78108  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),1381(r),172(r)
     2. BD (   1) N   2 - C   9          1.97605    -0.77834  153(r),1450(v),149(r),152(r)
                                                    150(r),1456(v),151(r)
                                                    1457(g),1486(v),165(r)
                                                    297(v),1438(g),1455(g)
                                                    169(r),1382(r),190(r),174(r)
     3. BD (   2) N   2 - C   9          1.77020    -0.28063  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    166(r),149(r),151(r),1217(r)
                                                    1531(r),153(r),152(r),167(r)
                                                    179(r)
     4. BD (   1) N   3 - C  10          1.97608    -0.77783  152(r),1466(v),149(r)
                                                    1463(v),153(r),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    1382(r),170(r),169(r),190(r)
     5. BD (   1) N   3 - C  13          1.97622    -0.78097  152(r),149(r),1459(v),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    172(r)
     6. BD (   2) N   3 - C  13          1.77487    -0.28095  1460(v),1469(v),1462(v)
                                                    154(r),402(v),774(v),404(v)
                                                    167(r),150(r),1527(r)
                                                    1530(r)
     7. BD (   1) N   4 - C  14          1.97566    -0.78061  153(r),1475(v),149(r)
                                                    1472(v),152(r),150(r),151(r)
                                                    1487(v),1468(g),165(r)
                                                    583(v),1445(g),1467(g)
                                                    169(r),190(r),1381(r),172(r)
     8. BD (   1) N   4 - C  17          1.97623    -0.78371  153(r),1468(v),149(r),152(r)
                                                    150(r),1474(v),151(r)
                                                    1475(g),1488(v),165(r)
                                                    505(v),1444(g),1473(g)
                                                    1382(r),169(r),166(r),190(r)
                                                    174(r)
     9. BD (   1) N   5 - C  18          1.97588    -0.77737  152(r),149(r),1484(v)
                                                    1481(v),153(r),150(r),151(r)
                                                    1478(g),1488(v),165(r)
                                                    687(v),1447(g),1477(g)
                                                    170(r),169(r),190(r),1382(r)
                                                    174(r)
    10. BD (   1) N   5 - C  21          1.97584    -0.77963  152(r),149(r),1478(v),153(r)
                                                    1483(v),151(r),150(r)
                                                    1485(v),1484(g),165(r)
                                                    609(v),1446(g),1482(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    172(r)
    11. BD (   2) N   5 - C  21          1.77718    -0.28066  160(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),150(r),1531(r),166(r)
                                                    151(r)
    12. BD (   1) C   6 - C   7          1.96517    -0.63484  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),878(v)
                                                    1455(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97842    -0.70632  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),193(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.63520    -0.24084  1448(v),1453(v),1440(v)
                                                    192(v),1528(r)
    15. BD (   1) C   7 - C   8          1.97445    -0.70315  1450(v),1457(v),1454(g)
                                                    1456(g),1449(g),1455(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          1.81044    -0.24282  1440(v),1451(v),1491(v)
                                                    1493(v),1492(v),1489(v)
                                                    877(v),836(v),379(v)
    17. BD (   1) C   7 - C  34          1.98698    -0.64055  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96502    -0.63292  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1490(v)
                                                    322(v),1450(r),194(v),837(v)
                                                    325(v),1449(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.64010  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97863    -0.70566  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    21. BD (   1) C  10 - C  11          1.96708    -0.63874  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1466(r),1497(v),220(v)
                                                    1464(v),1463(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97841    -0.70278  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),150(r),151(r),152(r)
                                                    149(r)
    23. BD (   2) C  10 - C  24          1.61151    -0.23502  1440(v),1462(v),1443(v)
                                                    218(v),378(v)
    24. BD (   1) C  11 - C  12          1.97121    -0.69223  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77322    -0.23939  1443(v),1460(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),919(v),402(v),483(v)
    26. BD (   1) C  11 - C  38          1.98664    -0.63929  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),454(v)
                                                    452(v)
    27. BD (   1) C  12 - C  13          1.96276    -0.62959  1463(v),1468(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),429(v),959(v),149(r)
                                                    151(r),152(r),150(r),153(r)
    28. BD (   1) C  12 - C  42          1.97861    -0.67014  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97853    -0.70775  1467(v),1441(v),1468(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    153(r),152(r),149(r)
    30. BD (   1) C  14 - C  15          1.96718    -0.64333  1474(v),1466(v),1468(g)
                                                    1470(g),775(v),556(v)
                                                    1505(v),1475(r),246(v)
                                                    1472(g),1444(g),151(r)
                                                    149(r),150(r),153(r),152(r)
    31. BD (   1) C  14 - C  26          1.97824    -0.70578  1464(v),1445(v),1466(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1470(v),246(v),245(v)
                                                    479(v),1487(g),150(r),151(r)
                                                    153(r),149(r)
    32. BD (   2) C  14 - C  26          1.62838    -0.24121  158(v),1443(v),1471(v)
                                                    244(v),1532(r)
    33. BD (   1) C  15 - C  16          1.97111    -0.69258  1468(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1467(g),504(v),582(v)
                                                    1503(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76958    -0.24096  1469(v),1476(v),1508(v)
                                                    1504(v),158(r),1503(v)
                                                    1506(v),1069(v),587(v)
    35. BD (   1) C  15 - C  47          1.98659    -0.64067  1444(v),1473(v),1470(g)
                                                    1467(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96318    -0.63192  1472(v),1478(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1468(r),246(v)
                                                    530(v),533(v),1067(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97864    -0.67131  1510(v),1470(g),1445(v)
                                                    1507(g),1467(v),531(v)
                                                    1473(g),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97851    -0.70503  1477(v),1444(v),1478(g)
                                                    1445(g),1473(g),557(v)
                                                    608(v),1470(v),246(v),245(v)
                                                    1488(g),609(v),150(r),151(r)
                                                    152(r),153(r),149(r)
    39. BD (   2) C  17 - C  28          1.61634    -0.23679  158(v),160(v),1471(v),244(v)
                                                    612(v)
    40. BD (   1) C  18 - C  19          1.96500    -0.63166  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1482(v),149(r),151(r),150(r)
                                                    152(r),153(r)
    41. BD (   1) C  18 - C  28          1.97847    -0.70419  1473(v),1447(v),1475(g)
                                                    1446(g),1477(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    271(v),1488(g),150(r),151(r)
                                                    152(r),149(r)
    42. BD (   1) C  19 - C  20          1.97443    -0.70227  1484(v),1478(v),1483(g)
                                                    1481(g),1482(g),1477(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          1.81209    -0.24172  160(v),1448(v),1512(v)
                                                    1514(v),1516(v),1511(v)
                                                    1175(v),1134(v),691(v)
    44. BD (   1) C  19 - C  56          1.98696    -0.63909  1446(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          1.96511    -0.63354  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1478(r),272(v)
                                                    1477(v),149(r),151(r),150(r)
                                                    152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98697    -0.63954  1447(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97842    -0.70693  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),271(v),272(v)
                                                    1485(g),297(v),150(r),151(r)
                                                    153(r),149(r),152(r)
    48. BD (   1) C  22 - H  23          1.96873    -0.51044  1447(v),1438(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96875    -0.50883  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96801    -0.50981  1442(v),1444(v),479(v)
                                                    505(v),1466(g),1468(g)
                                                    151(r),150(r),152(r)
    51. BD (   1) C  28 - H  29          1.96820    -0.50829  1446(v),1445(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.97873    -0.50130  1453(v),1452(v),350(v)
    53. BD (   1) C  30 - H  32          1.98589    -0.50507  1455(v),348(v)
    54. BD (   1) C  30 - H  33          1.97790    -0.50116  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97890    -0.50287  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97819    -0.50229  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98592    -0.50596  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98145    -0.49937  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97433    -0.49748  1462(v),428(v),1461(v)
    60. BD (   1) C  38 - H  41          1.98215    -0.49794  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97068    -0.51013  1501(v),1461(v),452(v)
                                                    990(v),1462(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98863    -0.75031  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94510    -0.27588  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98312    -0.52122  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98318    -0.51846  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98130    -0.50041  1470(v),1471(v),530(v)
    67. BD (   1) C  47 - H  49          1.97441    -0.49843  1471(v),1470(v),532(v)
                                                    1467(v)
    68. BD (   1) C  47 - H  50          1.98213    -0.49897  1467(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97045    -0.51056  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98869    -0.75062  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94551    -0.27709  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98317    -0.52209  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98316    -0.51902  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97906    -0.50034  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97745    -0.49988  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98584    -0.50401  1477(v),634(v)
    77. BD (   1) C  60 - H  61          1.97878    -0.50206  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98593    -0.50508  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97831    -0.50137  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99932   -14.12138  153(r),149(r),152(r),296(v)
                                                    374(v),151(r),150(r),1450(v)
                                                    1457(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12166  152(r),149(r),153(r),478(v)
                                                    400(v),150(r),151(r),1466(v)
                                                    1459(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12390  153(r),149(r),152(r),582(v)
                                                    504(v),150(r),151(r),1468(v)
                                                    1475(v),176(r)
   108. CR (   1) N   5                  1.99931   -14.11968  152(r),149(r),153(r),686(v)
                                                    608(v),151(r),150(r),1484(v)
                                                    1478(v),176(r),169(r)
   109. CR (   1) C   6                  1.99906   -10.04966  1454(v),714(v),322(v)
                                                    1484(v),323(v),193(v),149(r)
                                                    150(r),151(r),153(r)
   110. CR (   1) C   7                  1.99892   -10.02050  1456(v),348(v),1452(g)
                                                    349(v),1450(v),297(v),879(v)
   111. CR (   1) C   8                  1.99892   -10.02056  1454(v),322(v),1452(g)
                                                    1457(v),375(v),838(v),323(v)
   112. CR (   1) C   9                  1.99906   -10.04812  745(v),348(v),1456(v)
                                                    1459(v),193(v),1457(g)
                                                    149(r),150(r),151(r),152(r)
   113. CR (   1) C  10                  1.99906   -10.04839  426(v),1463(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    152(r),151(r)
   114. CR (   1) C  11                  1.99896   -10.02398  1465(v),453(v),401(v)
                                                    1461(g),1459(v),920(v)
   115. CR (   1) C  12                  1.99892   -10.01613  1463(v),427(v),479(v)
                                                    1461(g),1466(v),426(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99907   -10.05161  776(v),1465(v),452(v)
                                                    1468(v),219(v),1466(g)
                                                    149(r),150(r),151(r),153(r)
   117. CR (   1) C  14                  1.99905   -10.05031  776(v),1472(v),530(v)
                                                    1466(v),149(r),150(r),153(r)
                                                    151(r)
   118. CR (   1) C  15                  1.99896   -10.02560  1474(v),557(v),505(v)
                                                    1468(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01785  1472(v),530(v),583(v)
                                                    1470(g),1475(v),531(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99909   -10.05204  807(v),1474(v),556(v)
                                                    1478(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   121. CR (   1) C  18                  1.99906   -10.04791  807(v),634(v),1481(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.01965  1483(v),660(v),1479(g)
                                                    1478(v),609(v),1136(v)
                                                    661(v)
   123. CR (   1) C  20                  1.99892   -10.01954  1481(v),634(v),1479(g)
                                                    635(v),1484(v),687(v)
                                                    1177(v)
   124. CR (   1) C  21                  1.99906   -10.04894  1483(v),714(v),660(v)
                                                    1450(v),149(r),150(r),151(r)
                                                    153(r)
   125. CR (   1) C  22                  1.99898   -10.01490  1438(v),1447(v),299(v)
                                                    689(v),1482(v),1449(v)
                                                    296(v),686(v)
   126. CR (   1) C  24                  1.99898   -10.01386  377(v),1439(v),1441(v)
                                                    403(v),1458(v),1455(v)
                                                    771(v),374(v),400(v)
   127. CR (   1) C  26                  1.99897   -10.01645  1442(v),1444(v),507(v)
                                                    1467(v),481(v),1464(v)
                                                    478(v),504(v),801(v)
   128. CR (   1) C  28                  1.99898   -10.01406  611(v),1446(v),1445(v)
                                                    585(v),1473(v),1477(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03438  349(v),1452(v),1455(v)
                                                    863(v)
   130. CR (   1) C  34                  1.99941   -10.03564  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03014  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99914   -10.03367  991(v),1461(v),453(v)
