 Entering Gaussian System, Link 0=g16
 Input=5cng05re.com
 Output=5cng05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020518/Gau-3045030.inp" -scrdir="/local/becsleip_8020518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3045031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23 H(1)   Bbb    -0.0060    -3.179    -1.134    -1.060  0.9912  0.1256  0.0420
              Bcc     0.0127     6.765     2.414     2.256 -0.1297  0.9850  0.1138
 
              Baa    -0.0177    -2.370    -0.846    -0.791 -0.1077  0.9936  0.0340
    24 C(13)  Bbb    -0.0080    -1.074    -0.383    -0.358 -0.0945 -0.0443  0.9945
              Bcc     0.0257     3.444     1.229     1.149  0.9897  0.1039  0.0987
 
              Baa    -0.0068    -3.625    -1.293    -1.209 -0.1054  0.9934  0.0449
    25 H(1)   Bbb    -0.0065    -3.489    -1.245    -1.164 -0.0496 -0.0503  0.9975
              Bcc     0.0133     7.114     2.538     2.373  0.9932  0.1029  0.0546
 
              Baa    -0.0326    -4.371    -1.560    -1.458 -0.0379 -0.0261  0.9989
    26 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192  0.9906  0.1303  0.0410
              Bcc     0.0369     4.947     1.765     1.650 -0.1312  0.9911  0.0209
 
              Baa    -0.0065    -3.475    -1.240    -1.159 -0.0711  0.0025  0.9975
    27 H(1)   Bbb    -0.0056    -3.011    -1.074    -1.004  0.9880  0.1379  0.0701
              Bcc     0.0122     6.486     2.314     2.164 -0.1373  0.9904 -0.0123
 
              Baa    -0.0192    -2.574    -0.919    -0.859 -0.1254  0.9917 -0.0283
    28 C(13)  Bbb    -0.0064    -0.856    -0.305    -0.285  0.0885  0.0396  0.9953
              Bcc     0.0256     3.430     1.224     1.144  0.9882  0.1223 -0.0927
 
              Baa    -0.0071    -3.790    -1.352    -1.264 -0.1152  0.9930 -0.0278
    29 H(1)   Bbb    -0.0066    -3.510    -1.252    -1.171  0.0441  0.0331  0.9985
              Bcc     0.0137     7.300     2.605     2.435  0.9924  0.1138 -0.0476
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.0562 -0.2140  0.9752
    30 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164 -0.5199  0.8276  0.2115
              Bcc     0.0074     0.993     0.354     0.331  0.8524  0.5189  0.0647
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.1774  0.1083  0.9782
    31 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428 -0.6424  0.7402 -0.1984
              Bcc     0.0048     2.577     0.919     0.859  0.7455  0.6636  0.0617
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.3731  0.2890  0.8816
    32 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507 -0.3253  0.8492 -0.4160
              Bcc     0.0059     3.139     1.120     1.047  0.8689  0.4420  0.2228
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.3099 -0.4106  0.8575
    33 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.3515  0.7885  0.5046
              Bcc     0.0061     3.237     1.155     1.080  0.8834  0.4579 -0.1001
 
              Baa    -0.0040    -0.534    -0.190    -0.178 -0.0654 -0.0599  0.9961
    34 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.9476 -0.3166  0.0432
              Bcc     0.0074     0.995     0.355     0.332  0.3127  0.9467  0.0774
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.5861  0.1951  0.7864
    35 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.7723 -0.1590  0.6150
              Bcc     0.0061     3.233     1.154     1.078  0.2451  0.9678 -0.0575
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.2685 -0.3150  0.9103
    36 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9264 -0.1745 -0.3336
              Bcc     0.0057     3.060     1.092     1.021  0.2639  0.9329  0.2450
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.0219 -0.0614  0.9979
    37 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.8887 -0.4585 -0.0087
              Bcc     0.0046     2.441     0.871     0.814  0.4580  0.8866  0.0646
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.3156  0.9294  0.1916
    38 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151 -0.0723 -0.1778  0.9814
              Bcc     0.0072     0.966     0.345     0.322  0.9461 -0.3236  0.0111
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.1510  0.2337  0.9605
    39 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.1634  0.9524 -0.2574
              Bcc     0.0062     3.329     1.188     1.110  0.9749 -0.1958 -0.1056
 
              Baa    -0.0028    -1.518    -0.542    -0.506  0.3532  0.8896 -0.2896
    40 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468 -0.0765  0.3360  0.9388
              Bcc     0.0055     2.922     1.043     0.975  0.9324 -0.3094  0.1867
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.4160  0.8153 -0.4027
    41 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.2479  0.3244  0.9129
              Bcc     0.0048     2.583     0.922     0.862  0.8749 -0.4796 -0.0671
 
              Baa    -0.0055    -0.737    -0.263    -0.246  0.7094  0.4084  0.5744
    42 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.4163 -0.4148  0.8091
              Bcc     0.0048     0.640     0.228     0.213 -0.5687  0.8131  0.1243
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.1357 -0.2015  0.9700
    43 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.8946  0.3957  0.2074
              Bcc     0.0058     3.085     1.101     1.029 -0.4257  0.8960  0.1266
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.6167 -0.1584  0.7711
    44 C(13)  Bbb     0.0027     0.369     0.132     0.123  0.5744  0.5792  0.5784
              Bcc     0.0084     1.131     0.404     0.377 -0.5382  0.7996 -0.2662
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.6266  0.6866  0.3687
    45 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307 -0.3776 -0.1464  0.9143
              Bcc     0.0042     2.232     0.797     0.745 -0.6818  0.7121 -0.1675
 
              Baa    -0.0013    -0.716    -0.256    -0.239  0.6469  0.4862 -0.5875
    46 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.3598  0.4846  0.7973
              Bcc     0.0024     1.258     0.449     0.420 -0.6723  0.7272 -0.1386
 
              Baa    -0.0041    -0.547    -0.195    -0.182  0.2241 -0.0427  0.9736
    47 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.9234 -0.3101 -0.2261
              Bcc     0.0073     0.985     0.351     0.328  0.3115  0.9498 -0.0301
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.8862 -0.2380  0.3976
    48 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.4078  0.0069  0.9130
              Bcc     0.0060     3.221     1.149     1.074  0.2200  0.9712  0.0909
 
              Baa    -0.0027    -1.431    -0.511    -0.477 -0.2224  0.2585  0.9401
    49 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.9285 -0.2379  0.2851
              Bcc     0.0053     2.810     1.003     0.937  0.2973  0.9363 -0.1871
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.1104 -0.0830  0.9904
    50 H(1)   Bbb    -0.0021    -1.125    -0.402    -0.375  0.8851 -0.4451 -0.1360
              Bcc     0.0044     2.369     0.845     0.790  0.4521  0.8916  0.0243
 
              Baa    -0.0081    -1.084    -0.387    -0.362 -0.1358  0.4824  0.8654
    51 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073 -0.5136  0.7127 -0.4778
              Bcc     0.0097     1.304     0.465     0.435  0.8472  0.5093 -0.1509
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.2760  0.5153  0.8114
    52 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556 -0.3441  0.7352 -0.5840
              Bcc     0.0063     3.354     1.197     1.119  0.8975  0.4403  0.0256
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.6168 -0.6058  0.5025
    53 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.7782  0.3735 -0.5049
              Bcc     0.0070     0.934     0.333     0.312  0.1182  0.7024  0.7018
 
              Baa    -0.0020    -1.054    -0.376    -0.352 -0.1969  0.4302  0.8810
    54 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250  0.7766 -0.4800  0.4080
              Bcc     0.0034     1.803     0.643     0.602  0.5984  0.7645 -0.2396
 
              Baa    -0.0017    -0.926    -0.330    -0.309  0.4326 -0.5998  0.6732
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243 -0.2910  0.6138  0.7339
              Bcc     0.0031     1.653     0.590     0.551  0.8534  0.5133 -0.0910
 
              Baa    -0.0039    -0.520    -0.186    -0.174  0.3226  0.9423  0.0892
    56 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.0358 -0.1063  0.9937
              Bcc     0.0073     0.978     0.349     0.326  0.9459 -0.3173 -0.0681
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.2520  0.7035 -0.6646
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.1017  0.6637  0.7411
              Bcc     0.0060     3.187     1.137     1.063  0.9624 -0.2543  0.0957
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.3073  0.5140  0.8009
    58 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.0615  0.8291 -0.5557
              Bcc     0.0060     3.179     1.134     1.060  0.9496 -0.2200 -0.2232
 
              Baa    -0.0024    -1.258    -0.449    -0.419 -0.0350 -0.2321  0.9721
    59 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.4901  0.8437  0.2191
              Bcc     0.0047     2.503     0.893     0.835  0.8709 -0.4841 -0.0843
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.1469 -0.2244  0.9634
    60 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.161  0.8287  0.5038  0.2437
              Bcc     0.0073     0.976     0.348     0.325 -0.5401  0.8341  0.1119
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.7718  0.4490  0.4502
    61 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.4093 -0.1909  0.8922
              Bcc     0.0058     3.112     1.110     1.038 -0.4866  0.8729 -0.0364
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.0345 -0.1100  0.9933
    62 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.7433  0.6672  0.0480
              Bcc     0.0044     2.336     0.833     0.779 -0.6681  0.7367  0.1048
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.7165  0.5427 -0.4382
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.5101  0.0209  0.8599
              Bcc     0.0058     3.104     1.108     1.035 -0.4758  0.8397  0.2619
 
              Baa    -0.0041    -0.544    -0.194    -0.182 -0.2204  0.9732  0.0662
    64 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.9399  0.2300 -0.2523
              Bcc     0.0080     1.069     0.381     0.357  0.2608 -0.0066  0.9654
 
              Baa    -0.0032    -1.724    -0.615    -0.575 -0.2274  0.9711  0.0726
    65 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.8748  0.2365 -0.4228
              Bcc     0.0063     3.368     1.202     1.124  0.4278  0.0326  0.9033
 
              Baa    -0.0026    -1.405    -0.501    -0.469  0.9583 -0.1642 -0.2339
    66 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.1984  0.9713  0.1310
              Bcc     0.0051     2.742     0.978     0.915  0.2056 -0.1719  0.9634
 
              Baa    -0.0026    -1.401    -0.500    -0.467  0.8392  0.5104 -0.1877
    67 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.5248  0.8506 -0.0335
              Bcc     0.0051     2.746     0.980     0.916  0.1426  0.1267  0.9816
 
              Baa    -0.0195    -0.752    -0.268    -0.251 -0.2827  0.9591 -0.0168
    68 N(14)  Bbb    -0.0038    -0.145    -0.052    -0.048  0.9508  0.2825  0.1272
              Bcc     0.0232     0.897     0.320     0.299 -0.1268 -0.0200  0.9917
 
              Baa    -0.0047    -2.505    -0.894    -0.836 -0.3608  0.9326 -0.0060
    69 H(1)   Bbb    -0.0041    -2.212    -0.789    -0.738  0.8961  0.3484  0.2749
              Bcc     0.0088     4.717     1.683     1.574 -0.2584 -0.0938  0.9615
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.9910  0.1046 -0.0830
    70 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0977  0.9917  0.0835
              Bcc     0.0148     1.983     0.708     0.661  0.0910 -0.0747  0.9930
 
              Baa    -0.0548    -7.348    -2.622    -2.451 -0.1186  0.9928  0.0188
    71 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.8699  0.0948  0.4840
              Bcc     0.0599     8.041     2.869     2.682 -0.4787 -0.0738  0.8749
 
              Baa    -0.0182    -9.704    -3.463    -3.237  0.5653  0.5672  0.5989
    72 H(1)   Bbb    -0.0176    -9.411    -3.358    -3.139 -0.5164  0.8095 -0.2792
              Bcc     0.0358    19.115     6.821     6.376 -0.6432 -0.1514  0.7506
 
              Baa    -0.1257    -4.847    -1.730    -1.617  0.9825  0.1835  0.0329
    73 N(14)  Bbb    -0.0893    -3.445    -1.229    -1.149 -0.1851  0.9813  0.0529
              Bcc     0.2150     8.293     2.959     2.766 -0.0226 -0.0581  0.9981
 
              Baa    -0.0354    -4.752    -1.695    -1.585 -0.1162  0.9898  0.0821
    74 C(13)  Bbb    -0.0171    -2.293    -0.818    -0.765  0.8993  0.1399 -0.4144
              Bcc     0.0525     7.045     2.514     2.350  0.4217 -0.0257  0.9064
 
              Baa    -0.0188   -10.039    -3.582    -3.349 -0.1384  0.9894  0.0445
    75 H(1)   Bbb    -0.0182    -9.726    -3.470    -3.244  0.7617  0.1351 -0.6337
              Bcc     0.0370    19.764     7.052     6.593  0.6329  0.0538  0.7723
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\17-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5cng_II_Q\\0,5\Fe,0,12.07577825
 51,-29.0211867113,13.6731422225\N,0,10.9859374471,-30.3115573029,14.74
 35004439\N,0,11.8829057696,-27.6773631712,15.1663020042\N,0,12.8569308
 519,-27.5761254751,12.5210710266\N,0,11.9556436741,-30.2231574297,12.0
 961423633\C,0,10.6288632628,-31.5726188785,14.3699878007\C,0,10.000718
 4003,-32.2775360062,15.4643431731\C,0,9.9745462437,-31.4109366787,16.5
 118062849\C,0,10.5898520397,-30.190179077,16.0425501822\C,0,11.3600228
 514,-27.8942747375,16.4078861535\C,0,11.4955010552,-26.7284566559,17.2
 41290887\C,0,12.1201324047,-25.78085988,16.475696828\C,0,12.3432692581
 ,-26.3955340123,15.1825852866\C,0,13.1224541901,-26.2831161282,12.8633
 899326\C,0,13.6121909386,-25.5353941793,11.7351723301\C,0,13.645111092
 9,-26.4093372362,10.6814869171\C,0,13.1538259223,-27.6724538909,11.195
 3421001\C,0,12.4446182274,-29.9912835472,10.8460476857\C,0,12.21806517
 47,-31.1294030129,9.983836042\C,0,11.5834769114,-32.0618390365,10.7432
 572948\C,0,11.4253653672,-31.4776313146,12.0562397172\C,0,10.820965617
 4,-32.1221816219,13.1167670645\H,0,10.4623231744,-33.1266152219,12.952
 1466081\C,0,10.7592308557,-29.0682215328,16.8265755217\H,0,10.38015102
 49,-29.1041298958,17.8364373524\C,0,12.932960107,-25.7412335403,14.120
 7572872\H,0,13.2084564643,-24.7077919167,14.2640642441\C,0,13.03597688
 8,-28.8157294527,10.4271621804\H,0,13.3515080835,-28.7607512598,9.3965
 110976\C,0,9.4301969326,-31.6039257823,17.8857200022\H,0,9.0402931654,
 -32.6112617131,18.0085361497\H,0,8.6217714371,-30.8983878159,18.078583
 0381\H,0,10.2058182245,-31.4419985149,18.6349240815\C,0,9.4962378848,-
 33.6773820139,15.385034272\H,0,10.2860436803,-34.3514470654,15.0533298
 559\H,0,8.6715077954,-33.7466243221,14.6749600676\H,0,9.1407661662,-34
 .0156007112,16.355404189\C,0,11.0891628516,-26.6426599581,18.671154788
 6\H,0,11.2873992076,-27.58069966,19.1879555616\H,0,10.0230968283,-26.4
 278411313,18.7597620467\H,0,11.6416926737,-25.8475659069,19.1677845439
 \C,0,12.5109713633,-24.4331118408,16.8286071158\H,0,13.4243742762,-24.
 0741575722,16.368425848\C,0,11.8428940244,-23.6291096072,17.6489290556
 \H,0,10.90593384,-23.9154892578,18.0935890278\H,0,12.1979637157,-22.63
 85875057,17.8803978857\C,0,14.0524767567,-24.1141310799,11.7746694969\
 H,0,14.5732683088,-23.8966583212,12.7059840299\H,0,13.1970340778,-23.4
 407893583,11.7016270959\H,0,14.7241624622,-23.9085242546,10.9436540148
 \C,0,14.0631953919,-26.1792829396,9.315519233\H,0,14.5391452859,-27.01
 91866583,8.8223332912\C,0,13.9024918757,-25.0450958339,8.6421491054\H,
 0,13.3923863771,-24.1966500813,9.0633294564\H,0,14.25129325,-24.937345
 1382,7.6284624698\C,0,12.6224846391,-31.1915109695,8.5511098291\H,0,13
 .7011890582,-31.0686166166,8.4504182876\H,0,12.1371316835,-30.39802481
 94,7.9825554992\H,0,12.3440949571,-32.1462205809,8.1119384511\C,0,11.1
 007213738,-33.4197152846,10.3647706896\H,0,11.57738124,-34.1814165197,
 10.9823078681\H,0,11.3253198236,-33.6335086284,9.3227833745\H,0,10.022
 514901,-33.4956917476,10.5059702028\C,0,17.3785202729,-30.7147265029,1
 4.0394797788\H,0,17.5810369333,-30.5224826852,12.9898681716\H,0,17.567
 7447936,-31.7689300935,14.2444546038\H,0,18.0651786091,-30.1207735454,
 14.6430890986\N,0,15.4429751586,-30.4611319733,15.6077910996\H,0,15.93
 68090311,-30.7738711272,16.4275811589\C,0,15.9693972207,-30.3620753037
 ,14.3468854072\C,0,14.1514829053,-30.0646111069,15.5467719071\H,0,13.4
 904232526,-30.038243426,16.3896214181\N,0,13.8256399493,-29.7193527624
 ,14.32169586\C,0,14.9496431935,-29.9015201132,13.5643010315\H,0,14.945
 9515967,-29.6891633452,12.5142825076\\Version=ES64L-G16RevC.02\State=5
 -A\HF=-2907.0234967\S2=6.095418\S2-1=0.\S2A=6.000496\RMSD=5.009e-09\Di
 pole=1.7993107,-1.3138527,1.014247\Quadrupole=-0.4803037,-2.3317033,2.
 812007,-2.0031801,1.3506951,-3.0233502\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 REALITY IS FOR PEOPLE WHO CAN'T FACE SCIENCE FICTION.
 Job cpu time:       0 days 13 hours 30 minutes 44.7 seconds.
 Elapsed time:       0 days  0 hours 14 minutes 10.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 01:22:54 2024.
