 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1454. RY*(   2) H  79                  0.00018     2.07270   
  1455. RY*(   3) H  79                  0.00015     2.33103   
  1456. RY*(   4) H  79                  0.00006     1.84250   
  1457. RY*(   5) H  79                  0.00001     3.06264   
  1458. RY*(   1) C  80                  0.00336     1.43773   
  1459. RY*(   2) C  80                  0.00180     1.36247   
  1460. RY*(   3) C  80                  0.00125     1.32715   
  1461. RY*(   4) C  80                  0.00087     1.19668   
  1462. RY*(   5) C  80                  0.00060     1.47597   
  1463. RY*(   6) C  80                  0.00039     1.49544   
  1464. RY*(   7) C  80                  0.00028     1.41318   
  1465. RY*(   8) C  80                  0.00022     1.51426   
  1466. RY*(   9) C  80                  0.00013     2.11366   
  1467. RY*(  10) C  80                  0.00010     2.13782   
  1468. RY*(  11) C  80                  0.00006     2.18613   
  1469. RY*(  12) C  80                  0.00004     2.39804   
  1470. RY*(  13) C  80                  0.00001     2.71881   
  1471. RY*(  14) C  80                  0.00001     2.02378   
  1472. RY*(  15) C  80                  0.00001     2.76706   
  1473. RY*(  16) C  80                  0.00001     2.39385   
  1474. RY*(  17) C  80                  0.00001     2.35763   
  1475. RY*(  18) C  80                  0.00000    21.10821   
  1476. RY*(  19) C  80                  0.00000     3.39605   
  1477. RY*(  20) C  80                  0.00000     3.39568   
  1478. RY*(  21) C  80                  0.00000     3.24675   
  1479. RY*(  22) C  80                  0.00000     3.45432   
  1480. RY*(  23) C  80                  0.00000     3.47635   
  1481. RY*(  24) C  80                  0.00000     3.36546   
  1482. RY*(  25) C  80                  0.00000     3.45333   
  1483. RY*(  26) C  80                  0.00000     3.29857   
  1484. RY*(   1) H  81                  0.00161     0.89785   
  1485. RY*(   2) H  81                  0.00028     2.51197   
  1486. RY*(   3) H  81                  0.00014     2.43793   
  1487. RY*(   4) H  81                  0.00005     2.89983   
  1488. RY*(   5) H  81                  0.00002     2.59586   
  1489. RY*(   1) H  82                  0.00079     1.08650   
  1490. RY*(   2) H  82                  0.00028     1.93615   
  1491. RY*(   3) H  82                  0.00014     2.29105   
  1492. RY*(   4) H  82                  0.00008     1.97744   
  1493. RY*(   5) H  82                  0.00001     3.06830   
  1494. RY*(   1) S  83                  0.00895     0.61345   
  1495. RY*(   2) S  83                  0.00348     1.10221   
  1496. RY*(   3) S  83                  0.00334     1.27927   
  1497. RY*(   4) S  83                  0.00192     1.17812   
  1498. RY*(   5) S  83                  0.00125     1.46129   
  1499. RY*(   6) S  83                  0.00100     1.67724   
  1500. RY*(   7) S  83                  0.00095     1.38118   
  1501. RY*(   8) S  83                  0.00055     1.85750   
  1502. RY*(   9) S  83                  0.00030     1.55186   
  1503. RY*(  10) S  83                  0.00022     2.26447   
  1504. RY*(  11) S  83                  0.00020     2.82577   
  1505. RY*(  12) S  83                  0.00015     2.07595   
  1506. RY*(  13) S  83                  0.00009     2.40845   
  1507. RY*(  14) S  83                  0.00010     2.22422   
  1508. RY*(  15) S  83                  0.00004     2.57602   
  1509. RY*(  16) S  83                  0.00005     2.73995   
  1510. RY*(  17) S  83                  0.00002     2.23899   
  1511. RY*(  18) S  83                  0.00002     2.86527   
  1512. RY*(  19) S  83                  0.00000     8.07662   
  1513. RY*(  20) S  83                  0.00000     8.62470   
  1514. RY*(  21) S  83                  0.00000    16.58122   
  1515. RY*(  22) S  83                  0.00001     2.51788   
  1516. RY*(  23) S  83                  0.00000     8.64507   
  1517. RY*(  24) S  83                  0.00000     2.25860   
  1518. RY*(  25) S  83                  0.00001     2.23288   
  1519. RY*(  26) S  83                  0.00001     2.19411   
  1520. RY*(  27) S  83                  0.00000     2.24719   
  1521. RY*(  28) S  83                  0.00001     2.34580   
  1522. RY*(   1) C  84                  0.00216     1.48284   
  1523. RY*(   2) C  84                  0.00137     1.08403   
  1524. RY*(   3) C  84                  0.00068     0.91920   
  1525. RY*(   4) C  84                  0.00053     1.19194   
  1526. RY*(   5) C  84                  0.00037     0.88699   
  1527. RY*(   6) C  84                  0.00037     1.17806   
  1528. RY*(   7) C  84                  0.00017     1.22618   
  1529. RY*(   8) C  84                  0.00009     1.50681   
  1530. RY*(   9) C  84                  0.00007     1.66560   
  1531. RY*(  10) C  84                  0.00003     1.61356   
  1532. RY*(  11) C  84                  0.00004     1.98978   
  1533. RY*(  12) C  84                  0.00002     1.69217   
  1534. RY*(  13) C  84                  0.00001     2.00772   
  1535. RY*(  14) C  84                  0.00001     2.96548   
  1536. RY*(  15) C  84                  0.00000     3.13268   
  1537. RY*(  16) C  84                  0.00000    21.26924   
  1538. RY*(  17) C  84                  0.00001     2.85128   
  1539. RY*(  18) C  84                  0.00000     3.24114   
  1540. RY*(  19) C  84                  0.00000     3.10306   
  1541. RY*(  20) C  84                  0.00000     3.65399   
  1542. RY*(  21) C  84                  0.00000     3.16554   
  1543. RY*(  22) C  84                  0.00000     3.30317   
  1544. RY*(  23) C  84                  0.00000     3.24788   
  1545. RY*(  24) C  84                  0.00000     3.16263   
  1546. RY*(  25) C  84                  0.00000     3.22166   
  1547. RY*(  26) C  84                  0.00000     3.46257   
  1548. RY*(   1) H  85                  0.00088     0.97216   
  1549. RY*(   2) H  85                  0.00016     1.69697   
  1550. RY*(   3) H  85                  0.00011     2.20085   
  1551. RY*(   4) H  85                  0.00007     2.10945   
  1552. RY*(   5) H  85                  0.00001     2.90878   
  1553. RY*(   1) H  86                  0.00041     1.50780   
  1554. RY*(   2) H  86                  0.00019     1.73308   
  1555. RY*(   3) H  86                  0.00011     2.36234   
  1556. RY*(   4) H  86                  0.00006     1.81819   
  1557. RY*(   5) H  86                  0.00002     2.99264   
  1558. RY*(   1) H  87                  0.00127     0.82367   
  1559. RY*(   2) H  87                  0.00025     2.36411   
  1560. RY*(   3) H  87                  0.00009     2.27711   
  1561. RY*(   4) H  87                  0.00007     2.55751   
  1562. RY*(   5) H  87                  0.00004     2.68496   
  1563. BD*(   1)Fe   1 - S  83          0.11616     0.25738  169(g),170(g),1363(r),259(r)
                                                    1661(v),182(g),233(r)
                                                    1362(r),209(r),287(r),235(r)
                                                    183(g),261(r),207(r),285(r)
                                                    238(r),288(r),212(r),210(r)
                                                    290(r),236(r),727(r),730(r)
                                                    1386(r),792(r),262(r)
                                                    1570(r),264(r),7(r),1371(r)
                                                    761(r),1652(r),823(r)
                                                    1329(r),759(r),623(r)
                                                    1565(r),392(r)
  1657. BD*(   1) C  76 - H  77          0.00640     0.36862   
  1658. BD*(   1) C  76 - H  78          0.00774     0.38528   
  1659. BD*(   1) C  76 - H  79          0.00960     0.37408   
  1660. BD*(   1) C  76 - C  80          0.00741     0.36597   
  1661. BD*(   1) C  80 - H  81          0.02499     0.36840   
  1662. BD*(   1) C  80 - H  82          0.01821     0.34284   
  1663. BD*(   1) C  80 - S  83          0.02915     0.19325   
  1664. BD*(   1) S  83 - C  84          0.02056     0.18629   
  1665. BD*(   1) C  84 - H  85          0.01474     0.35142   
  1666. BD*(   1) C  84 - H  86          0.00784     0.36281   
  1667. BD*(   1) C  84 - H  87          0.01774     0.35952   
       -------------------------------
              Total Lewis   66.11970  ( 97.8869%)
        Valence non-Lewis    1.33937  (  1.9829%)
        Rydberg non-Lewis    0.08794  (  0.1302%)
       -------------------------------
            Total unit  1   67.54702  (100.0000%)
           Charge unit  1    0.45298
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97406    -0.78737  168(r),171(r),1582(v)
                                                    1579(v),169(r),172(r),170(r)
                                                    1576(g),1611(v),1575(g)
                                                    180(r),1566(g),390(v)
                                                    1581(r),184(r),182(r)
                                                    1563(r),1360(r)
     3. BD (   2) N   2 - C   6          1.77849    -0.28053  1583(v),1610(v),1578(v)
                                                    391(v),393(v),169(r),170(r)
                                                    1563(r),1663(r),183(r)
                                                    182(r)
     4. BD (   1) N   2 - C   9          1.97446    -0.78630  168(r),1576(v),1581(v)
                                                    171(r),169(r),172(r),170(r)
                                                    1582(g),1612(v),180(r)
                                                    1580(g),1564(g),312(v)
                                                    1579(r),184(r),1361(r)
                                                    1563(r),188(r),183(r)
     5. BD (   1) N   3 - C  10          1.97393    -0.79091  168(r),172(r),1591(v)
                                                    1588(v),169(r),171(r)
                                                    1585(g),1612(v),1584(g)
                                                    180(r),170(r),1568(g),494(v)
                                                    1590(r),1361(r),184(r)
                                                    185(r),1563(r)
     6. BD (   2) N   3 - C  10          1.77894    -0.28500  1592(v),1587(v),1583(v)
                                                    495(v),497(v),169(r),170(r)
                                                    1563(r),181(r),1651(r)
                                                    1665(r),172(r),182(r)
                                                    1654(r),1663(r),1653(r)
     7. BD*(   2) N   3 - C  10          0.62866     0.02310  1583(v),1587(v),1592(v)
                                                    417(g),1573(r),233(g),169(r)
                                                    419(g),1563(r),170(r)
                                                    1654(r)
     8. BD (   1) N   3 - C  13          1.97249    -0.78422  168(r),1585(v),171(r),172(r)
                                                    1590(v),169(r),1613(v)
                                                    1591(g),180(r),1589(g)
                                                    170(r),1567(g),1588(r)
                                                    416(v),184(r),1563(r)
                                                    1360(r),185(r),1497(r)
                                                    1363(r)
     9. BD (   1) N   4 - C  14          1.97416    -0.79106  168(r),171(r),1600(v)
                                                    1597(v),172(r),169(r)
                                                    1594(g),1613(v),170(r)
                                                    1593(g),180(r),598(v)
                                                    1571(g),1599(r),184(r)
                                                    1563(r),1360(r)
    10. BD (   2) N   4 - C  14          1.77878    -0.28415  1601(v),1596(v),1592(v)
                                                    599(v),601(v),170(r),1563(r)
                                                    172(r),168(r),169(r),182(r)
                                                    183(r),1661(r),1654(r)
                                                    171(r),1651(r)
    11. BD (   1) N   4 - C  17          1.97482    -0.78715  168(r),172(r),1594(v)
                                                    1599(v),171(r),169(r)
                                                    1600(g),1614(v),180(r)
                                                    1598(g),170(r),1569(g)
                                                    1597(r),521(v),1361(r)
                                                    184(r),188(r),1661(r),182(r)
                                                    1563(r)
    12. BD (   1) N   5 - C  18          1.97472    -0.78785  168(r),1606(v),1609(v)
                                                    172(r),169(r),171(r),170(r)
                                                    1603(g),1614(v),180(r)
                                                    1602(g),702(v),1574(g)
                                                    1608(r),184(r),1361(r)
                                                    1563(r),185(r),183(r)
                                                    1501(r)
    13. BD (   2) N   5 - C  18          1.78351    -0.28319  1610(v),1605(v),1601(v)
                                                    703(v),169(r),705(v),181(r)
                                                    1563(r),170(r),1664(r)
                                                    171(r),1657(r),182(r),168(r)
                                                    1655(r)
    14. BD (   1) N   5 - C  21          1.97357    -0.78263  168(r),1603(v),1608(v)
                                                    171(r),172(r),169(r),170(r)
                                                    1611(v),1609(g),180(r)
                                                    1607(g),1572(g),1606(r)
                                                    624(v),1563(r),184(r),185(r)
                                                    1360(r),182(r)
    15. BD (   1) C   6 - C   7          1.96701    -0.66825  1581(v),1609(v),1576(g)
                                                    1577(g),209(v),363(v),728(v)
                                                    1564(g),1620(v),727(v)
                                                    1582(r),1579(g),366(v)
                                                    168(r),170(r),169(r),171(r)
                                                    172(r)
    16. BD (   1) C   6 - C  22          1.97809    -0.70351  1607(v),1566(v),1575(g)
                                                    1564(g),1609(g),338(v)
                                                    701(v),1577(v),209(v),169(r)
                                                    208(v),702(v),170(r),168(r)
                                                    171(r),180(r),182(r),172(r)
    17. BD (   1) C   7 - C   8          1.97326    -0.68152  1576(v),1582(v),1580(g)
                                                    1575(g),1581(g),311(v)
                                                    1579(g),389(v),1619(v)
                                                    169(r)
    18. BD (   2) C   7 - C   8          1.79729    -0.23593  1565(v),1583(v),1618(v)
                                                    1616(v),1617(v),1619(v)
                                                    851(v),892(v),1620(v),391(v)
    19. BD (   1) C   7 - C  34          1.98764    -0.60870  1564(v),1580(v),1577(g)
                                                    363(v),1575(g),311(v)
    20. BD (   1) C   8 - C   9          1.96672    -0.67334  1579(v),1582(g),1585(v)
                                                    1577(g),759(v),209(v),337(v)
                                                    1566(g),1615(v),1576(r)
                                                    758(v),1581(g),340(v),168(r)
                                                    169(r),170(r),171(r),172(r)
    21. BD (   1) C   8 - C  30          1.98701    -0.60627  1566(v),1575(v),1577(g)
                                                    338(v),1580(g),389(v)
    22. BD (   1) C   9 - C  24          1.97741    -0.70874  1584(v),1564(v),1580(g)
                                                    1566(g),1585(g),364(v)
                                                    415(v),1577(v),208(v),209(v)
                                                    169(r),365(v),170(r),168(r)
                                                    183(r),171(r),172(r)
    23. BD (   2) C   9 - C  24          1.60627    -0.23805  7(v),1578(v),1565(v),207(v)
    24. BD (   1) C  10 - C  11          1.96626    -0.68621  1590(v),1585(g),1582(v)
                                                    1586(g),1567(g),235(v)
                                                    759(v),469(v),1623(v)
                                                    1591(r),1588(g),758(v)
                                                    168(r),169(r),170(r),172(r)
                                                    171(r)
    25. BD (   1) C  10 - C  24          1.97641    -0.70124  1580(v),1568(v),1584(g)
                                                    1567(g),1582(g),442(v)
                                                    1586(v),389(v),234(v),169(r)
                                                    235(v),170(r),168(r),172(r)
                                                    183(r),171(r)
    26. BD (   1) C  11 - C  12          1.96840    -0.68092  1591(v),1585(v),1589(g)
                                                    1584(g),1590(g),1624(v)
                                                    493(v),1588(g),415(v)
                                                    1626(v),169(r)
    27. BD (   2) C  11 - C  12          1.77618    -0.23954  7(v),1592(v),1626(v),1621(v)
                                                    1624(v),1622(v),1625(v)
                                                    933(v),495(v),498(v)
    28. BD (   1) C  11 - C  38          1.98614    -0.60760  1567(v),1589(v),1586(g)
                                                    468(v),1584(g),415(v)
    29. BD (   1) C  12 - C  13          1.96186    -0.67508  1588(v),1594(v),1591(g)
                                                    1586(g),441(v),235(v)
                                                    1625(v),790(v),1590(g)
                                                    1568(g),1585(r),168(r)
                                                    169(r),170(r),172(r),171(r)
                                                    180(r)
    30. BD (   1) C  12 - C  42          1.98260    -0.62283  1568(v),1628(v),1584(v)
                                                    1586(g),1589(g),441(v)
                                                    493(v),442(v),1005(v)
    31. BD (   1) C  13 - C  26          1.97726    -0.70261  1593(v),1567(v),1589(g)
                                                    1594(g),1568(g),468(v)
                                                    1586(v),519(v),235(v),169(r)
                                                    234(v),170(r),168(r),172(r)
                                                    171(r),180(r),183(r)
    32. BD (   2) C  13 - C  26          1.61178    -0.23879  1570(v),1587(v),7(v),233(v)
                                                    1569(v),1667(r),1656(r)
                                                    181(r),1665(r)
    33. BD (   1) C  14 - C  15          1.96655    -0.67324  1599(v),1594(g),1591(v)
                                                    1595(g),261(v),1569(g)
                                                    573(v),790(v),1631(v)
                                                    1600(r),789(v),574(v),169(r)
                                                    168(r),170(r),172(r),171(r)
    34. BD (   1) C  14 - C  26          1.97710    -0.70515  1589(v),1571(v),1593(g)
                                                    1569(g),1591(g),546(v)
                                                    493(v),1595(v),261(v),169(r)
                                                    260(v),170(r),168(r),171(r)
                                                    172(r),183(r),180(r)
    35. BD (   1) C  15 - C  16          1.96975    -0.68560  1600(v),1594(v),1598(g)
                                                    1599(g),1593(g),1632(v)
                                                    597(v),519(v),1634(v)
                                                    1597(g),1630(v),169(r)
    36. BD (   2) C  15 - C  16          1.78900    -0.24041  1570(v),1601(v),1634(v)
                                                    1629(v),1632(v),1630(v)
                                                    1633(v),599(v),1041(v)
                                                    602(v)
    37. BD (   1) C  15 - C  47          1.98707    -0.59857  1569(v),1598(v),1595(g)
                                                    572(v),519(v),1593(g)
    38. BD (   1) C  16 - C  17          1.96297    -0.66615  1597(v),1603(v),1600(g)
                                                    1595(g),1633(v),545(v)
                                                    261(v),821(v),1571(g)
                                                    1599(g),820(v),1594(r)
                                                    169(r),168(r),170(r),172(r)
                                                    171(r)
    39. BD (   1) C  16 - C  51          1.98284    -0.62288  1571(v),1593(v),1636(v)
                                                    1595(g),1598(g),597(v)
                                                    546(v),545(v),1114(v)
    40. BD (   1) C  17 - C  28          1.97814    -0.70189  1602(v),1569(v),1598(g)
                                                    1571(g),1603(g),572(v)
                                                    623(v),1595(v),260(v),261(v)
                                                    169(r),624(v),170(r),168(r)
                                                    172(r),171(r),182(r),180(r)
    41. BD (   2) C  17 - C  28          1.60808    -0.23742  1573(v),1596(v),1570(v)
                                                    259(v)
    42. BD (   1) C  18 - C  19          1.96715    -0.67495  1608(v),1603(g),1600(v)
                                                    1604(g),675(v),287(v)
                                                    1572(g),820(v),1639(v)
                                                    821(v),1609(r),1606(g)
                                                    170(r),168(r),169(r),171(r)
                                                    172(r)
    43. BD (   1) C  18 - C  28          1.97777    -0.70178  1598(v),1574(v),1602(g)
                                                    1572(g),1600(g),650(v)
                                                    1604(v),597(v),286(v),169(r)
                                                    287(v),170(r),168(r),172(r)
                                                    171(r)
    44. BD (   1) C  19 - C  20          1.97248    -0.68233  1609(v),1603(v),1602(g)
                                                    1607(g),1606(g),623(v)
                                                    701(v),1608(g),1642(v)
                                                    1637(v),169(r),170(r)
    45. BD (   2) C  19 - C  20          1.79387    -0.23772  1573(v),1610(v),1638(v)
                                                    1640(v),1637(v),1149(v)
                                                    1642(v),1190(v),1641(v)
                                                    703(v)
    46. BD (   1) C  19 - C  56          1.98674    -0.61542  1572(v),1607(v),1604(g)
                                                    676(v),1602(g),623(v)
    47. BD (   1) C  20 - C  21          1.96804    -0.66929  1606(v),1576(v),1609(g)
                                                    1604(g),649(v),287(v),728(v)
                                                    1574(g),1603(r),727(v)
                                                    1641(v),170(r),168(r),169(r)
                                                    171(r),172(r),180(r)
    48. BD (   1) C  20 - C  60          1.98719    -0.59947  1574(v),1602(v),1604(g)
                                                    649(v),1607(g),701(v)
    49. BD (   1) C  21 - C  22          1.97845    -0.70098  1572(v),1575(v),1607(g)
                                                    1576(g),1574(g),676(v)
                                                    311(v),1604(v),287(v),169(r)
                                                    286(v),170(r),168(r),171(r)
                                                    180(r),172(r)
    50. BD (   2) C  21 - C  22          1.60711    -0.23760  1565(v),1605(v),1573(v)
                                                    285(v),1652(r),181(r)
                                                    1664(r)
    51. BD (   1) C  22 - H  23          1.96759    -0.49806  1574(v),1564(v),702(v)
                                                    312(v),170(r),169(r)
    52. BD (   1) C  24 - H  25          1.96912    -0.50504  1566(v),1567(v),390(v)
                                                    416(v),170(r),169(r)
    53. BD (   1) C  26 - H  27          1.96675    -0.49803  1568(v),1569(v),494(v)
                                                    520(v),1570(v),170(r),169(r)
                                                    172(r)
    54. BD (   1) C  28 - H  29          1.96817    -0.50026  1571(v),1572(v),598(v)
                                                    624(v),170(r),169(r)
    55. BD (   1) C  30 - H  31          1.98850    -0.49462  1580(v),363(v)
    56. BD (   1) C  30 - H  32          1.98013    -0.49538  1578(v),1577(v),365(v)
    57. BD (   1) C  30 - H  33          1.98252    -0.49575  1577(v),1578(v),365(v)
    58. BD (   1) C  34 - H  35          1.97897    -0.49378  1578(v),339(v),1577(v)
                                                    1575(v)
    59. BD (   1) C  34 - H  36          1.98544    -0.49769  1577(v),1578(v),337(v)
    60. BD (   1) C  34 - H  37          1.98632    -0.49727  1575(v),337(v),1578(v)
    61. BD (   1) C  38 - H  39          1.97911    -0.49243  1587(v),1586(v),443(v)
    62. BD (   1) C  38 - H  40          1.98055    -0.49381  1587(v),1586(v),443(v)
    63. BD (   1) C  38 - H  41          1.98891    -0.49052  1584(v),441(v)
    64. BD (   1) C  42 - H  43          1.98274    -0.54200  1586(v),1627(v),467(v)
                                                    1587(v),1005(v),475(v)
    65. BD (   1) C  42 - C  44          1.98906    -0.59029  1589(v),467(v),1587(v)
    66. BD (   2) C  42 - C  44          1.95962    -0.26838  1587(v),1586(v),1589(v)
    67. BD (   1) C  44 - H  45          1.99088    -0.53086  1624(v),974(v)
    68. BD (   1) C  44 - H  46          1.99086    -0.52728  1590(v),974(v)
    69. BD (   1) C  47 - H  48          1.97842    -0.49031  1596(v),1595(v),547(v)
    70. BD (   1) C  47 - H  49          1.98473    -0.49150  1595(v),1596(v)
    71. BD (   1) C  47 - H  50          1.98778    -0.48909  1593(v),545(v)
    72. BD (   1) C  51 - H  52          1.98156    -0.53624  1595(v),1635(v),1596(v)
                                                    571(v),1113(v),579(v)
    73. BD (   1) C  51 - C  53          1.99011    -0.59878  1598(v),571(v),1596(v)
    74. BD (   2) C  51 - C  53          1.96054    -0.26373  1596(v),1595(v),1598(v)
                                                    573(v)
    75. BD (   1) C  53 - H  54          1.99096    -0.53004  1632(v),1082(v)
    76. BD (   1) C  53 - H  55          1.99047    -0.52818  1599(v),1082(v)
    77. BD (   1) C  56 - H  57          1.98262    -0.49276  1604(v),1605(v)
    78. BD (   1) C  56 - H  58          1.97841    -0.49369  1605(v),1604(v),651(v)
    79. BD (   1) C  56 - H  59          1.98710    -0.49448  1602(v),649(v)
    80. BD (   1) C  60 - H  61          1.98036    -0.49578  1605(v),677(v),1607(v)
                                                    1604(v)
    81. BD (   1) C  60 - H  62          1.98690    -0.49914  1607(v),1605(v),675(v)
    82. BD (   1) C  60 - H  63          1.98610    -0.49926  1604(v),1605(v),675(v)
   117. CR (   1) N   2                  1.99932   -14.11094  168(r),171(r),172(r),169(r)
                                                    389(v),311(v),170(r),1582(v)
                                                    1576(v),1563(r),184(r)
   118. CR (   1) N   3                  1.99933   -14.11394  168(r),172(r),171(r),169(r)
                                                    415(v),493(v),1585(v)
                                                    1591(v),170(r),1563(r)
                                                    184(r),183(r),190(r)
   119. CR (   1) N   4                  1.99933   -14.11360  171(r),168(r),172(r),597(v)
                                                    519(v),169(r),1600(v)
                                                    1594(v),170(r),1563(r)
                                                    184(r),182(r)
   120. CR (   1) N   5                  1.99934   -14.11419  168(r),171(r),172(r),623(v)
                                                    701(v),169(r),170(r),1603(v)
                                                    1609(v),1563(r),184(r)
   121. CR (   1) C   6                  1.99897   -10.04363  337(v),1579(v),1609(v)
                                                    729(v),208(v),1575(g)
                                                    1566(v),169(r),168(r),170(r)
                                                    171(r)
   122. CR (   1) C   7                  1.99885   -10.02743  1581(v),1576(v),364(v)
                                                    312(v),1577(g),894(v)
                                                    1579(g)
   123. CR (   1) C   8                  1.99885   -10.02298  1582(v),1579(v),390(v)
                                                    338(v),337(v),853(v),1577(g)
                                                    1580(g),1581(g)
   124. CR (   1) C   9                  1.99896   -10.03719  363(v),1581(v),1585(v)
                                                    760(v),1580(g),208(v)
                                                    1564(v),169(r),168(r),170(r)
   125. CR (   1) C  10                  1.99892   -10.03781  441(v),1588(v),760(v)
                                                    1584(g),1582(v),1568(v)
                                                    234(v),169(r),168(r),170(r)
                                                    172(r)
   126. CR (   1) C  11                  1.99882   -10.02962  1590(v),1585(v),416(v)
                                                    468(v),1584(g),469(v),935(v)
                                                    1588(g)
   127. CR (   1) C  12                  1.99877   -10.03737  1588(v),442(v),1591(v)
                                                    494(v),1589(g),974(v)
                                                    1586(g),1590(g)
   128. CR (   1) C  13                  1.99895   -10.04702  1590(v),1594(v),469(v)
                                                    791(v),1589(g),234(v)
                                                    1567(v),168(r),169(r),170(r)
                                                    171(r)
   129. CR (   1) C  14                  1.99898   -10.04411  545(v),1597(v),1591(v)
                                                    791(v),260(v),1571(v)
                                                    1593(g),169(r),168(r),170(r)
                                                    171(r)
   130. CR (   1) C  15                  1.99884   -10.03440  1599(v),1594(v),572(v)
                                                    573(v),521(v),1043(v)
                                                    1595(g),1597(g)
   131. CR (   1) C  16                  1.99876   -10.03715  546(v),1597(v),1600(v)
                                                    598(v),1595(g),1082(v)
                                                    1598(g),1599(g)
   132. CR (   1) C  17                  1.99898   -10.04845  1599(v),1603(v),822(v)
                                                    573(v),1569(v),260(v)
                                                    1598(g),169(r),168(r),170(r)
                                                    172(r)
   133. CR (   1) C  18                  1.99897   -10.04236  649(v),1606(v),822(v)
                                                    1600(v),1602(g),1574(v)
                                                    286(v),169(r),168(r),170(r)
   134. CR (   1) C  19                  1.99887   -10.02224  1603(v),1608(v),675(v)
                                                    676(v),1151(v),624(v)
                                                    1604(g),625(v)
   135. CR (   1) C  20                  1.99880   -10.03119  650(v),1609(v),1606(v)
                                                    702(v),1604(g),1608(g)
                                                    1192(v)
   136. CR (   1) C  21                  1.99898   -10.04772  1608(v),675(v),1576(v)
                                                    729(v),286(v),1572(v)
                                                    1607(g),168(r),169(r),170(r)
                                                    171(r)
   137. CR (   1) C  22                  1.99907   -10.03276  1564(v),315(v),704(v)
                                                    1574(v),1607(v),1575(v)
                                                    701(v),311(v),169(r),170(r)
