 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   6)Fe   1                /209. RY*(   2) N   3                    1.84    0.76    0.098
 143. LP*(   6)Fe   1                /210. RY*(   3) N   3                    5.80    1.32    0.232
 143. LP*(   6)Fe   1                /211. RY*(   4) N   3                    1.42    1.08    0.104
 143. LP*(   6)Fe   1                /212. RY*(   5) N   3                    0.44    1.54    0.069
 143. LP*(   6)Fe   1                /215. RY*(   8) N   3                    0.06    1.42    0.025
 143. LP*(   6)Fe   1                /216. RY*(   9) N   3                    0.23    1.74    0.054
 143. LP*(   6)Fe   1                /218. RY*(  11) N   3                    0.33    3.17    0.087
 143. LP*(   6)Fe   1                /219. RY*(  12) N   3                    0.08    3.21    0.043
 143. LP*(   6)Fe   1                /235. RY*(   2) N   4                    3.79    0.77    0.142
 143. LP*(   6)Fe   1                /236. RY*(   3) N   4                    2.77    1.25    0.156
 143. LP*(   6)Fe   1                /237. RY*(   4) N   4                    1.35    1.00    0.098
 143. LP*(   6)Fe   1                /238. RY*(   5) N   4                    0.05    1.40    0.022
 143. LP*(   6)Fe   1                /242. RY*(   9) N   4                    0.22    2.04    0.057
 143. LP*(   6)Fe   1                /244. RY*(  11) N   4                    0.12    3.11    0.052
 143. LP*(   6)Fe   1                /245. RY*(  12) N   4                    0.05    2.99    0.034
 143. LP*(   6)Fe   1                /260. RY*(   1) N   5                    0.10    0.26    0.013
 143. LP*(   6)Fe   1                /261. RY*(   2) N   5                    2.08    0.77    0.105
 143. LP*(   6)Fe   1                /262. RY*(   3) N   5                    5.10    1.28    0.214
 143. LP*(   6)Fe   1                /263. RY*(   4) N   5                    2.34    1.03    0.131
 143. LP*(   6)Fe   1                /266. RY*(   7) N   5                    0.09    1.47    0.030
 143. LP*(   6)Fe   1                /267. RY*(   8) N   5                    0.13    1.61    0.038
 143. LP*(   6)Fe   1                /268. RY*(   9) N   5                    0.90    2.30    0.122
 143. LP*(   6)Fe   1                /272. RY*(  13) N   5                    0.10    3.76    0.051
 143. LP*(   6)Fe   1                /286. RY*(   1) C   6                    0.37    0.99    0.051
 143. LP*(   6)Fe   1                /287. RY*(   2) C   6                    0.20    1.01    0.037
 143. LP*(   6)Fe   1                /288. RY*(   3) C   6                    0.05    0.18    0.008
 143. LP*(   6)Fe   1                /364. RY*(   1) C   9                    0.33    1.02    0.048
 143. LP*(   6)Fe   1                /365. RY*(   2) C   9                    0.07    0.92    0.021
 143. LP*(   6)Fe   1                /372. RY*(   9) C   9                    0.08    1.50    0.028
 143. LP*(   6)Fe   1                /390. RY*(   1) C  10                    0.63    1.14    0.071
 143. LP*(   6)Fe   1                /392. RY*(   3) C  10                    0.51    0.07    0.016
 143. LP*(   6)Fe   1                /393. RY*(   4) C  10                    0.05    1.15    0.020
 143. LP*(   6)Fe   1                /398. RY*(   9) C  10                    0.10    2.18    0.039
 143. LP*(   6)Fe   1                /468. RY*(   1) C  13                    0.77    1.14    0.078
 143. LP*(   6)Fe   1                /469. RY*(   2) C  13                    0.11    0.93    0.027
 143. LP*(   6)Fe   1                /470. RY*(   3) C  13                    0.09    0.27    0.013
 143. LP*(   6)Fe   1                /477. RY*(  10) C  13                    0.05    1.40    0.023
 143. LP*(   6)Fe   1                /494. RY*(   1) C  14                    0.48    1.09    0.060
 143. LP*(   6)Fe   1                /495. RY*(   2) C  14                    0.21    1.04    0.039
 143. LP*(   6)Fe   1                /496. RY*(   3) C  14                    0.06    0.11    0.007
 143. LP*(   6)Fe   1                /572. RY*(   1) C  17                    0.25    1.13    0.045
 143. LP*(   6)Fe   1                /573. RY*(   2) C  17                    0.06    1.04    0.021
 143. LP*(   6)Fe   1                /574. RY*(   3) C  17                    0.13    0.11    0.010
 143. LP*(   6)Fe   1                /581. RY*(  10) C  17                    0.19    1.44    0.044
 143. LP*(   6)Fe   1                /598. RY*(   1) C  18                    0.53    0.99    0.060
 143. LP*(   6)Fe   1                /599. RY*(   2) C  18                    0.05    1.00    0.019
 143. LP*(   6)Fe   1                /600. RY*(   3) C  18                    0.45    0.12    0.020
 143. LP*(   6)Fe   1                /605. RY*(   8) C  18                    0.06    1.14    0.022
 143. LP*(   6)Fe   1                /609. RY*(  12) C  18                    0.05    2.63    0.031
 143. LP*(   6)Fe   1                /676. RY*(   1) C  21                    0.61    1.00    0.065
 143. LP*(   6)Fe   1                /677. RY*(   2) C  21                    0.11    0.94    0.027
 143. LP*(   6)Fe   1                /678. RY*(   3) C  21                    0.06    0.41    0.014
 143. LP*(   6)Fe   1                /688. RY*(  13) C  21                    0.06    2.53    0.032
 143. LP*(   6)Fe   1                /704. RY*(   3) C  22                    0.35    0.77    0.044
 143. LP*(   6)Fe   1                /734. RY*(   2) C  24                    0.09    1.16    0.027
 143. LP*(   6)Fe   1                /736. RY*(   4) C  24                    0.08    1.02    0.024
 143. LP*(   6)Fe   1                /766. RY*(   3) C  26                    0.34    0.73    0.042
 143. LP*(   6)Fe   1                /772. RY*(   9) C  26                    0.05    1.01    0.019
 143. LP*(   6)Fe   1                /796. RY*(   2) C  28                    0.12    0.90    0.027
 143. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            2.89    0.03    0.023
 143. LP*(   6)Fe   1                /***. BD*(   1) C   7 - C   8            0.05    0.06    0.004
 143. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.29    0.02    0.006
 143. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            4.18    0.02    0.024
 143. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            3.51    0.02    0.022
 143. LP*(   6)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.04    0.004
 143. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.15    0.03    0.005
 143. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            3.06    0.03    0.024
 144. LP*(   7)Fe   1                /182. RY*(   1) N   2                    0.65    0.29    0.036
 144. LP*(   7)Fe   1                /183. RY*(   2) N   2                    1.95    0.75    0.101
 144. LP*(   7)Fe   1                /184. RY*(   3) N   2                    4.92    1.35    0.215
 144. LP*(   7)Fe   1                /185. RY*(   4) N   2                    2.02    1.10    0.126
 144. LP*(   7)Fe   1                /188. RY*(   7) N   2                    0.17    1.34    0.040
 144. LP*(   7)Fe   1                /190. RY*(   9) N   2                    0.79    2.01    0.106
 144. LP*(   7)Fe   1                /191. RY*(  10) N   2                    0.15    2.10    0.048
 144. LP*(   7)Fe   1                /196. RY*(  15) N   2                    0.06    3.59    0.041
 144. LP*(   7)Fe   1                /208. RY*(   1) N   3                    0.20    0.29    0.020
 144. LP*(   7)Fe   1                /209. RY*(   2) N   3                    3.41    0.77    0.135
 144. LP*(   7)Fe   1                /210. RY*(   3) N   3                    3.40    1.34    0.178
 144. LP*(   7)Fe   1                /211. RY*(   4) N   3                    0.89    1.09    0.083
 144. LP*(   7)Fe   1                /212. RY*(   5) N   3                    0.20    1.55    0.047
 144. LP*(   7)Fe   1                /216. RY*(   9) N   3                    0.14    1.76    0.042
 144. LP*(   7)Fe   1                /218. RY*(  11) N   3                    0.14    3.18    0.056
 144. LP*(   7)Fe   1                /220. RY*(  13) N   3                    0.06    4.41    0.045
 144. LP*(   7)Fe   1                /234. RY*(   1) N   4                    1.71    0.33    0.062
 144. LP*(   7)Fe   1                /235. RY*(   2) N   4                    1.43    0.78    0.088
 144. LP*(   7)Fe   1                /236. RY*(   3) N   4                    5.55    1.27    0.222
 144. LP*(   7)Fe   1                /237. RY*(   4) N   4                    2.35    1.01    0.130
 144. LP*(   7)Fe   1                /242. RY*(   9) N   4                    0.31    2.06    0.067
 144. LP*(   7)Fe   1                /243. RY*(  10) N   4                    0.05    3.46    0.035
 144. LP*(   7)Fe   1                /244. RY*(  11) N   4                    0.28    3.12    0.079
 144. LP*(   7)Fe   1                /245. RY*(  12) N   4                    0.07    3.01    0.040
 144. LP*(   7)Fe   1                /260. RY*(   1) N   5                    0.21    0.27    0.020
 144. LP*(   7)Fe   1                /261. RY*(   2) N   5                    3.39    0.78    0.135
 144. LP*(   7)Fe   1                /262. RY*(   3) N   5                    2.71    1.29    0.157
 144. LP*(   7)Fe   1                /263. RY*(   4) N   5                    1.47    1.05    0.105
 144. LP*(   7)Fe   1                /267. RY*(   8) N   5                    0.06    1.63    0.026
 144. LP*(   7)Fe   1                /268. RY*(   9) N   5                    0.52    2.32    0.093
 144. LP*(   7)Fe   1                /286. RY*(   1) C   6                    0.47    1.00    0.057
 144. LP*(   7)Fe   1                /288. RY*(   3) C   6                    0.10    0.20    0.012
 144. LP*(   7)Fe   1                /293. RY*(   8) C   6                    0.06    1.17    0.022
 144. LP*(   7)Fe   1                /294. RY*(   9) C   6                    0.05    1.32    0.022
 144. LP*(   7)Fe   1                /296. RY*(  11) C   6                    0.05    1.79    0.026
 144. LP*(   7)Fe   1                /298. RY*(  13) C   6                    0.07    2.51    0.035
 144. LP*(   7)Fe   1                /364. RY*(   1) C   9                    0.63    1.03    0.068
 144. LP*(   7)Fe   1                /365. RY*(   2) C   9                    0.14    0.93    0.030
 144. LP*(   7)Fe   1                /374. RY*(  11) C   9                    0.10    1.72    0.034
 144. LP*(   7)Fe   1                /376. RY*(  13) C   9                    0.05    2.68    0.032
 144. LP*(   7)Fe   1                /390. RY*(   1) C  10                    0.54    1.15    0.066
 144. LP*(   7)Fe   1                /391. RY*(   2) C  10                    0.23    0.99    0.040
 144. LP*(   7)Fe   1                /392. RY*(   3) C  10                    0.07    0.08    0.006
 144. LP*(   7)Fe   1                /468. RY*(   1) C  13                    0.27    1.15    0.046
 144. LP*(   7)Fe   1                /469. RY*(   2) C  13                    0.10    0.94    0.025
 144. LP*(   7)Fe   1                /477. RY*(  10) C  13                    0.09    1.41    0.031
 144. LP*(   7)Fe   1                /478. RY*(  11) C  13                    0.05    1.80    0.026
 144. LP*(   7)Fe   1                /494. RY*(   1) C  14                    0.55    1.10    0.065
 144. LP*(   7)Fe   1                /496. RY*(   3) C  14                    0.48    0.12    0.020
 144. LP*(   7)Fe   1                /497. RY*(   4) C  14                    0.09    1.24    0.027
 144. LP*(   7)Fe   1                /502. RY*(   9) C  14                    0.19    1.75    0.048
 144. LP*(   7)Fe   1                /549. RY*(   4) C  16                    0.06    1.59    0.026
 144. LP*(   7)Fe   1                /572. RY*(   1) C  17                    0.80    1.15    0.080
 144. LP*(   7)Fe   1                /573. RY*(   2) C  17                    0.15    1.06    0.034
 144. LP*(   7)Fe   1                /581. RY*(  10) C  17                    0.11    1.45    0.033
 144. LP*(   7)Fe   1                /585. RY*(  14) C  17                    0.08    3.01    0.041
 144. LP*(   7)Fe   1                /598. RY*(   1) C  18                    0.35    1.01    0.049
 144. LP*(   7)Fe   1                /599. RY*(   2) C  18                    0.19    1.01    0.036
 144. LP*(   7)Fe   1                /600. RY*(   3) C  18                    0.05    0.14    0.007
 144. LP*(   7)Fe   1                /676. RY*(   1) C  21                    0.31    1.02    0.047
 144. LP*(   7)Fe   1                /677. RY*(   2) C  21                    0.13    0.95    0.030
 144. LP*(   7)Fe   1                /703. RY*(   2) C  22                    0.13    0.89    0.029
 144. LP*(   7)Fe   1                /728. RY*(   1) H  23                    0.05    0.07    0.005
 144. LP*(   7)Fe   1                /735. RY*(   3) C  24                    0.41    0.75    0.047
 144. LP*(   7)Fe   1                /765. RY*(   2) C  26                    0.15    1.02    0.033
 144. LP*(   7)Fe   1                /790. RY*(   1) H  27                    0.06    0.13    0.008
 144. LP*(   7)Fe   1                /797. RY*(   3) C  28                    0.28    0.87    0.042
 144. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.10    0.04    0.005
 144. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            2.23    0.04    0.025
 144. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            2.58    0.03    0.023
 144. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.06    0.05    0.004
 144. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.12    0.03    0.005
 144. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            2.10    0.04    0.023
 144. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            1.91    0.04    0.023
 145. LP*(   8)Fe   1                /182. RY*(   1) N   2                    1.73    0.50    0.086
 145. LP*(   8)Fe   1                /183. RY*(   2) N   2                    0.12    0.96    0.031
 145. LP*(   8)Fe   1                /184. RY*(   3) N   2                    1.46    1.56    0.141
 145. LP*(   8)Fe   1                /185. RY*(   4) N   2                    0.98    1.31    0.107
 145. LP*(   8)Fe   1                /186. RY*(   5) N   2                    0.05    2.25    0.032
 145. LP*(   8)Fe   1                /188. RY*(   7) N   2                    0.09    1.55    0.035
 145. LP*(   8)Fe   1                /208. RY*(   1) N   3                    1.27    0.50    0.073
 145. LP*(   8)Fe   1                /210. RY*(   3) N   3                    1.56    1.55    0.145
 145. LP*(   8)Fe   1                /211. RY*(   4) N   3                    1.17    1.30    0.116
 145. LP*(   8)Fe   1                /212. RY*(   5) N   3                    0.10    1.76    0.040
 145. LP*(   8)Fe   1                /234. RY*(   1) N   4                    2.57    0.54    0.108
 145. LP*(   8)Fe   1                /235. RY*(   2) N   4                    0.11    0.99    0.031
 145. LP*(   8)Fe   1                /236. RY*(   3) N   4                    1.60    1.48    0.143
 145. LP*(   8)Fe   1                /237. RY*(   4) N   4                    0.64    1.22    0.083
 145. LP*(   8)Fe   1                /238. RY*(   5) N   4                    0.31    1.62    0.067
 145. LP*(   8)Fe   1                /260. RY*(   1) N   5                    1.51    0.48    0.078
 145. LP*(   8)Fe   1                /262. RY*(   3) N   5                    1.40    1.50    0.135
 145. LP*(   8)Fe   1                /263. RY*(   4) N   5                    1.38    1.26    0.124
 145. LP*(   8)Fe   1                /264. RY*(   5) N   5                    0.13    2.59    0.054
 145. LP*(   8)Fe   1                /286. RY*(   1) C   6                    0.08    1.21    0.028
 145. LP*(   8)Fe   1                /288. RY*(   3) C   6                    0.05    0.41    0.014
 145. LP*(   8)Fe   1                /289. RY*(   4) C   6                    0.05    1.13    0.023
 145. LP*(   8)Fe   1                /364. RY*(   1) C   9                    0.09    1.24    0.032
 145. LP*(   8)Fe   1                /390. RY*(   1) C  10                    0.08    1.36    0.031
 145. LP*(   8)Fe   1                /468. RY*(   1) C  13                    0.08    1.36    0.030
 145. LP*(   8)Fe   1                /494. RY*(   1) C  14                    0.11    1.31    0.036
 145. LP*(   8)Fe   1                /495. RY*(   2) C  14                    0.05    1.26    0.024
 145. LP*(   8)Fe   1                /496. RY*(   3) C  14                    0.05    0.33    0.013
 145. LP*(   8)Fe   1                /572. RY*(   1) C  17                    0.09    1.36    0.032
 145. LP*(   8)Fe   1                /575. RY*(   4) C  17                    0.05    1.38    0.025
 145. LP*(   8)Fe   1                /598. RY*(   1) C  18                    0.10    1.22    0.032
 145. LP*(   8)Fe   1                /600. RY*(   3) C  18                    0.06    0.35    0.014
 145. LP*(   8)Fe   1                /601. RY*(   4) C  18                    0.11    1.21    0.035
 145. LP*(   8)Fe   1                /605. RY*(   8) C  18                    0.10    1.37    0.036
 145. LP*(   8)Fe   1                /608. RY*(  11) C  18                    0.09    1.66    0.036
 145. LP*(   8)Fe   1                /676. RY*(   1) C  21                    0.11    1.23    0.034
 145. LP*(   8)Fe   1                /679. RY*(   4) C  21                    0.06    1.29    0.025
 145. LP*(   8)Fe   1                /680. RY*(   5) C  21                    0.07    1.56    0.032
 145. LP*(   8)Fe   1                /683. RY*(   8) C  21                    0.08    1.67    0.035
 145. LP*(   8)Fe   1                /686. RY*(  11) C  21                    0.07    1.53    0.031
 145. LP*(   8)Fe   1                /702. RY*(   1) C  22                    0.40    0.13    0.021
 145. LP*(   8)Fe   1                /728. RY*(   1) H  23                    0.10    0.28    0.016
 145. LP*(   8)Fe   1                /733. RY*(   1) C  24                    0.83    0.14    0.031
 145. LP*(   8)Fe   1                /734. RY*(   2) C  24                    0.06    1.38    0.026
 145. LP*(   8)Fe   1                /736. RY*(   4) C  24                    0.11    1.24    0.034
 145. LP*(   8)Fe   1                /741. RY*(   9) C  24                    0.07    0.85    0.023
 145. LP*(   8)Fe   1                /759. RY*(   1) H  25                    0.10    0.27    0.016
 145. LP*(   8)Fe   1                /764. RY*(   1) C  26                    0.07    0.22    0.011
 145. LP*(   8)Fe   1                /765. RY*(   2) C  26                    0.09    1.23    0.032
 145. LP*(   8)Fe   1                /767. RY*(   4) C  26                    0.07    1.20    0.028
 145. LP*(   8)Fe   1                /790. RY*(   1) H  27                    0.10    0.34    0.018
 145. LP*(   8)Fe   1                /795. RY*(   1) C  28                    0.54    0.12    0.024
 145. LP*(   8)Fe   1                /821. RY*(   1) H  29                    0.11    0.34    0.018
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.11    0.19    0.013
 145. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    0.18    0.011
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    0.17    0.009
 145. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.12    0.17    0.013
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    0.17    0.017
 145. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.09    0.18    0.011
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.18    0.009
 145. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.12    0.18    0.013
 154. LP (   1) S  71                /208. RY*(   1) N   3                    0.17    1.35    0.013
 154. LP (   1) S  71                /262. RY*(   3) N   5                    0.13    2.35    0.016

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - S  71        /***. RY*(   3) O  64                    0.05    1.94    0.009
  86. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.08    1.21    0.009
  86. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.07    1.79    0.010
  87. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.17    1.73    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    5.23    0.021
  96. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    2.85    0.011
 138. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.06    1.13    0.007
 139. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.57    0.81    0.020
 139. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.31    1.39    0.019
 140. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.36    0.81    0.016
 140. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.42    1.39    0.022
 140. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.63    0.007
 140. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    0.80    0.007
 142. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.16    1.18    0.030
 142. LP*(   5)Fe   1                /***. RY*(   8) O  64                    0.24    3.84    0.066
 142. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.09    2.25    0.031
 142. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.93    0.42    0.042
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.74    0.15    0.023
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.15    0.32    0.015
 143. LP*(   6)Fe   1                /***. RY*(   1) O  64                    6.21    0.05    0.048
 143. LP*(   6)Fe   1                /***. RY*(   2) O  64                    2.53    0.63    0.107
 143. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.12    0.38    0.018
 143. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.08    2.28    0.037
 143. LP*(   6)Fe   1                /***. RY*(   7) O  64                    1.14    1.51    0.111
 143. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.14    0.14    0.012
 143. LP*(   6)Fe   1                /***. RY*(   4) H  66                    0.05    1.21    0.022
 143. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.98    0.05    0.018
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    7.04    0.07    0.057
 144. LP*(   7)Fe   1                /***. RY*(   2) O  64                    4.64    0.65    0.146
 144. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.16    0.40    0.022
 144. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.45    2.30    0.086
 144. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.33    1.53    0.060
 144. LP*(   7)Fe   1                /***. RY*(   8) O  64                    0.06    3.58    0.039
 144. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.18    0.15    0.014
 144. LP*(   7)Fe   1                /***. RY*(   3) H  65                    0.06    1.82    0.027
 144. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.10    1.22    0.030
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.90    0.06    0.028
 145. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.13    0.27    0.018
 145. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.46    1.13    0.121
 145. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.25    0.61    0.037
 145. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.12    2.50    0.052
 145. LP*(   8)Fe   1                /***. RY*(   9) O  64                    0.05    3.71    0.043
 145. LP*(   8)Fe   1                /***. RY*(  18) O  64                    0.43    2.20    0.092
 145. LP*(   8)Fe   1                /***. RY*(   1) H  65                    1.90    0.36    0.078
 145. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.07    1.59    0.031
 145. LP*(   8)Fe   1                /***. RY*(   3) H  66                    0.25    1.37    0.055
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  65            2.07    0.09    0.041
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.77    0.27    0.043

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /141. LP*(   4)Fe   1                    4.23    0.69    0.059
   2. BD (   1) N   2 - C   6        /142. LP*(   5)Fe   1                    4.03    1.06    0.064
   2. BD (   1) N   2 - C   6        /143. LP*(   6)Fe   1                    4.04    1.34    0.069
   2. BD (   1) N   2 - C   6        /144. LP*(   7)Fe   1                    5.43    1.33    0.080
   2. BD (   1) N   2 - C   6        /145. LP*(   8)Fe   1                    0.32    1.12    0.018
   2. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    1.08    2.17    0.043
   2. BD (   1) N   2 - C   6        /158. RY*(   4)Fe   1                    0.08    1.90    0.011
   2. BD (   1) N   2 - C   6        /160. RY*(   6)Fe   1                    0.05    2.24    0.010
   2. BD (   1) N   2 - C   6        /179. RY*(  25)Fe   1                    0.08    3.58    0.015
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.12    1.01    0.010
   3. BD (   1) N   2 - C   9        /141. LP*(   4)Fe   1                    4.04    0.69    0.057
   3. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    4.12    1.06    0.064
   3. BD (   1) N   2 - C   9        /143. LP*(   6)Fe   1                    3.33    1.34    0.063
   3. BD (   1) N   2 - C   9        /144. LP*(   7)Fe   1                    6.11    1.33    0.085
   3. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    0.28    1.12    0.016
   3. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    1.20    2.17    0.046
   3. BD (   1) N   2 - C   9        /158. RY*(   4)Fe   1                    0.07    1.90    0.010
   3. BD (   1) N   2 - C   9        /160. RY*(   6)Fe   1                    0.13    2.24    0.015
   3. BD (   1) N   2 - C   9        /179. RY*(  25)Fe   1                    0.09    3.58    0.016
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.09    1.01    0.009
   4. BD (   2) N   2 - C   9        /141. LP*(   4)Fe   1                    0.07    0.19    0.004
   4. BD (   2) N   2 - C   9        /142. LP*(   5)Fe   1                    0.46    0.56    0.015
   4. BD (   2) N   2 - C   9        /143. LP*(   6)Fe   1                    0.06    0.84    0.006
   4. BD (   2) N   2 - C   9        /145. LP*(   8)Fe   1                    1.48    0.62    0.027
   4. BD (   2) N   2 - C   9        /157. RY*(   3)Fe   1                    0.23    0.99    0.014
