 Entering Gaussian System, Link 0=g16
 Input=4ict12re.com
 Output=4ict12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087699/Gau-1878667.inp" -scrdir="/local/bebjones_8087699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1878668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.176559   0.003785
    53  C   -0.403235   0.047917
    54  H    0.176770  -0.002401
    55  H    0.184225  -0.002335
    56  C   -0.604821  -0.010293
    57  H    0.208578   0.006044
    58  H    0.178685   0.004597
    59  H    0.194145   0.000277
    60  C   -0.608090   0.003675
    61  H    0.209030  -0.001555
    62  H    0.198916  -0.000311
    63  H    0.178509  -0.001563
    64  O    8.000000   0.000000
    65  H   -1.496710   0.001823
    66  H   -2.070426  -0.001646
    67  C   -0.688679  -0.000081
    68  H    0.236419  -0.000044
    69  H    0.245791  -0.000044
    70  H    0.225935  -0.000040
    71  S    0.152609  -0.002236
    72  H    0.160854  -0.000232
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.373675   0.030412
     2  N   -0.427057   0.030779
     3  N   -0.335643   0.007275
     4  N   -0.470922   0.048467
     5  N   -0.387880   0.016356
     6  C    0.222925   0.149465
     7  C    0.040398  -0.063583
     8  C    0.033306   0.112604
     9  C    0.216836  -0.076419
    10  C    0.093616  -0.058566
    11  C    0.030570   0.123423
    12  C    0.019775  -0.041760
    13  C    0.196709   0.129275
    14  C    0.244326   0.111141
    15  C    0.052589  -0.062151
    16  C   -0.005066   0.096174
    17  C    0.296857  -0.074709
    18  C    0.192504  -0.057814
    19  C    0.033581   0.110861
    20  C    0.044526  -0.052897
    21  C    0.191313   0.156652
    22  C   -0.094809  -0.092439
    24  C   -0.160966   0.259649
    26  C   -0.092034  -0.067649
    28  C   -0.163554   0.246807
    30  C   -0.026169   0.000868
    34  C   -0.018390   0.000391
    38  C   -0.030972   0.000245
    42  C    0.009391   0.005647
    44  C   -0.022545  -0.002794
    47  C   -0.015964   0.000839
    51  C    0.027917  -0.028104
    53  C   -0.042239   0.043181
    56  C   -0.023414   0.000625
    60  C   -0.021634   0.000247
    64  O    4.432863   0.000177
    67  C    0.019467  -0.000210
    71  S    0.313463  -0.002468
 Electronic spatial extent (au):  <R**2>=          18274.2784
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.6440    Y=             -2.0936    Z=            -16.3433  Tot=             16.6876
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.4253   YY=           -225.1615   ZZ=           -196.2027
   XY=              0.2883   XZ=              0.9297   YZ=              9.8950
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.8288   YY=             -6.5650   ZZ=             22.3938
   XY=              0.2883   XZ=              0.9297   YZ=              9.8950
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.7264  YYY=             11.1982  ZZZ=            -17.1616  XYY=              4.3792
  XXY=              2.2961  XXZ=             67.7015  XZZ=            -42.4058  YZZ=            -25.7914
  YYZ=             51.9466  XYZ=              7.8497
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11011.8479 YYYY=         -10594.0743 ZZZZ=          -1503.6428 XXXY=             68.1637
 XXXZ=            -14.7190 YYYX=            -58.6905 YYYZ=            -65.8202 ZZZX=              8.8147
 ZZZY=             79.4611 XXYY=          -3538.6840 XXZZ=          -2404.4768 YYZZ=          -2330.7960
 XXYZ=             -4.4785 YYXZ=            -67.8457 ZZXY=             -7.5464
 N-N= 5.418172763910D+03 E-N=-1.808977604342D+04  KE= 3.078439259987D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00352       0.51045       0.18214       0.17027
     2  N(14)              0.00345       1.11471       0.39775       0.37183
     3  N(14)              0.00004       0.01448       0.00517       0.00483
     4  N(14)              0.01013       3.27421       1.16832       1.09216
     5  N(14)              0.00248       0.80173       0.28608       0.26743
     6  C(13)              0.02001      22.49085       8.02529       7.50214
     7  C(13)             -0.01198     -13.47044      -4.80659      -4.49326
     8  C(13)              0.01703      19.14826       6.83258       6.38717
     9  C(13)             -0.01517     -17.05347      -6.08510      -5.68842
    10  C(13)             -0.01218     -13.69376      -4.88628      -4.56775
    11  C(13)              0.01829      20.56168       7.33692       6.85864
    12  C(13)             -0.00852      -9.58359      -3.41966      -3.19674
    13  C(13)              0.01750      19.67748       7.02141       6.56370
    14  C(13)              0.01445      16.24174       5.79546       5.41766
    15  C(13)             -0.01127     -12.66447      -4.51900      -4.22441
    16  C(13)              0.01458      16.38672       5.84719       5.46602
    17  C(13)             -0.01529     -17.19263      -6.13476      -5.73484
    18  C(13)             -0.01180     -13.26716      -4.73405      -4.42545
    19  C(13)              0.01650      18.54865       6.61862       6.18716
    20  C(13)             -0.01039     -11.68028      -4.16782      -3.89612
    21  C(13)              0.02130      23.94759       8.54509       7.98805
    22  C(13)             -0.01661     -18.67119      -6.66234      -6.22804
    23  H(1)               0.00114       5.08504       1.81447       1.69619
    24  C(13)              0.03566      40.08644      14.30384      13.37140
    25  H(1)              -0.00425     -18.98604      -6.77469      -6.33306
    26  C(13)             -0.01247     -14.01974      -5.00259      -4.67648
    27  H(1)               0.00084       3.74376       1.33587       1.24878
    28  C(13)              0.03424      38.48739      13.73326      12.83801
    29  H(1)              -0.00406     -18.14543      -6.47474      -6.05266
    30  C(13)             -0.00379      -4.26451      -1.52168      -1.42249
    31  H(1)               0.00009       0.38309       0.13670       0.12778
    32  H(1)               0.00205       9.15115       3.26536       3.05249
    33  H(1)               0.00190       8.50856       3.03606       2.83815
    34  C(13)              0.00144       1.61638       0.57676       0.53917
    35  H(1)              -0.00077      -3.42000      -1.22034      -1.14079
    36  H(1)              -0.00083      -3.69516      -1.31852      -1.23257
    37  H(1)              -0.00013      -0.59382      -0.21189      -0.19808
    38  C(13)             -0.00416      -4.67140      -1.66687      -1.55821
    39  H(1)               0.00295      13.19270       4.70748       4.40061
    40  H(1)               0.00102       4.54477       1.62169       1.51597
    41  H(1)               0.00068       3.05373       1.08965       1.01862
    42  C(13)              0.00090       1.01077       0.36067       0.33716
    43  H(1)              -0.00014      -0.61040      -0.21781      -0.20361
    44  C(13)             -0.00074      -0.82711      -0.29513      -0.27589
    45  H(1)               0.00007       0.30416       0.10853       0.10146
    46  H(1)               0.00001       0.05779       0.02062       0.01928
    47  C(13)              0.00184       2.07156       0.73919       0.69100
    48  H(1)              -0.00048      -2.13830      -0.76300      -0.71326
    49  H(1)              -0.00107      -4.79034      -1.70931      -1.59789
    50  H(1)              -0.00029      -1.31456      -0.46907      -0.43849
    51  C(13)             -0.00589      -6.62131      -2.36265      -2.20863
    52  H(1)               0.00081       3.63636       1.29754       1.21296
    53  C(13)              0.00681       7.65770       2.73246       2.55433
    54  H(1)              -0.00074      -3.29897      -1.17716      -1.10042
    55  H(1)              -0.00072      -3.20998      -1.14540      -1.07074
    56  C(13)             -0.00382      -4.29429      -1.53231      -1.43242
    57  H(1)               0.00231      10.32497       3.68421       3.44404
    58  H(1)               0.00174       7.75640       2.76768       2.58726
    59  H(1)               0.00011       0.49935       0.17818       0.16657
    60  C(13)              0.00104       1.16606       0.41608       0.38896
    61  H(1)              -0.00058      -2.58022      -0.92069      -0.86067
    62  H(1)              -0.00012      -0.54815      -0.19559      -0.18284
    63  H(1)              -0.00051      -2.28553      -0.81553      -0.76237
    64  O(17)              0.00000      -0.00055      -0.00019      -0.00018
    65  H(1)               0.00149       6.65827       2.37584       2.22096
    66  H(1)              -0.00118      -5.27028      -1.88057      -1.75798
    67  C(13)             -0.00031      -0.35044      -0.12505      -0.11689
    68  H(1)               0.00000       0.01253       0.00447       0.00418
    69  H(1)              -0.00001      -0.03847      -0.01373      -0.01283
    70  H(1)              -0.00001      -0.05963      -0.02128      -0.01989
    71  S(33)             -0.00153      -0.52388      -0.18693      -0.17475
    72  H(1)              -0.00007      -0.29923      -0.10677      -0.09981
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.029862     -0.105879      0.076017
     2   Atom       -0.040031     -0.038825      0.078857
     3   Atom       -0.009656     -0.015037      0.024693
     4   Atom       -0.051296     -0.053916      0.105212
     5   Atom       -0.021274     -0.025757      0.047031
     6   Atom       -0.075362     -0.073992      0.149355
     7   Atom        0.023783      0.022943     -0.046727
     8   Atom       -0.055827     -0.050071      0.105898
     9   Atom        0.022805      0.025927     -0.048732
    10   Atom        0.012834      0.016823     -0.029656
    11   Atom       -0.058288     -0.062420      0.120708
    12   Atom        0.010803      0.012339     -0.023142
    13   Atom       -0.061808     -0.067219      0.129028
    14   Atom       -0.054814     -0.052837      0.107650
    15   Atom        0.025301      0.022865     -0.048166
    16   Atom       -0.044875     -0.038214      0.083088
    17   Atom        0.024293      0.026211     -0.050504
    18   Atom        0.014941      0.016199     -0.031139
    19   Atom       -0.054083     -0.054766      0.108849
    20   Atom        0.016753      0.018566     -0.035319
    21   Atom       -0.075069     -0.080302      0.155371
    22   Atom        0.040192      0.029423     -0.069614
    23   Atom        0.004319     -0.001733     -0.002586
    24   Atom       -0.125949     -0.126867      0.252817
    25   Atom        0.016442     -0.015307     -0.001135
    26   Atom        0.028383      0.021354     -0.049737
    27   Atom        0.003062     -0.000813     -0.002248
    28   Atom       -0.122120     -0.122675      0.244795
    29   Atom        0.016142     -0.014711     -0.001431
    30   Atom        0.001632     -0.000223     -0.001409
    31   Atom        0.001327     -0.000178     -0.001149
    32   Atom        0.002118     -0.000527     -0.001590
    33   Atom        0.002310     -0.000652     -0.001658
    34   Atom       -0.000188      0.001058     -0.000870
    35   Atom       -0.000309      0.000983     -0.000674
    36   Atom       -0.000233      0.001113     -0.000879
    37   Atom       -0.000143      0.000937     -0.000794
    38   Atom        0.000772      0.000430     -0.001202
    39   Atom        0.001928     -0.000205     -0.001723
    40   Atom        0.001648     -0.000149     -0.001499
    41   Atom        0.000342      0.000829     -0.001172
    42   Atom       -0.001238      0.000051      0.001187
    43   Atom       -0.000672      0.001609     -0.000936
    44   Atom        0.001582      0.002379     -0.003961
    45   Atom       -0.000732      0.001323     -0.000591
    46   Atom       -0.000113      0.000574     -0.000461
    47   Atom        0.000445      0.000700     -0.001145
    48   Atom       -0.000149      0.000824     -0.000674
    49   Atom        0.000203      0.000583     -0.000786
    50   Atom        0.000181      0.000521     -0.000701
    51   Atom        0.012319      0.006305     -0.018624
    52   Atom        0.002872     -0.000943     -0.001928
    53   Atom       -0.021576     -0.010783      0.032359
    54   Atom       -0.001905      0.002550     -0.000646
    55   Atom        0.003431     -0.002502     -0.000929
    56   Atom        0.000862      0.000438     -0.001299
    57   Atom        0.001940     -0.000146     -0.001794
    58   Atom        0.001485     -0.000126     -0.001359
    59   Atom        0.000440      0.000731     -0.001171
    60   Atom       -0.000795      0.001661     -0.000866
    61   Atom       -0.000657      0.001487     -0.000830
    62   Atom       -0.000371      0.001276     -0.000904
    63   Atom       -0.000635      0.001537     -0.000902
    64   Atom        0.000392     -0.000856      0.000464
    65   Atom        0.000167     -0.000961      0.000795
    66   Atom        0.000054     -0.000894      0.000840
    67   Atom       -0.000617     -0.000717      0.001334
    68   Atom       -0.000660     -0.000839      0.001499
    69   Atom       -0.000651     -0.001316      0.001967
    70   Atom       -0.000439     -0.000604      0.001042
    71   Atom        0.002919      0.002227     -0.005146
    72   Atom       -0.000139     -0.000923      0.001063
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.016427      0.027807      0.000571
     2   Atom       -0.000920      0.009410      0.020698
     3   Atom        0.001160     -0.012465     -0.006551
     4   Atom        0.002543     -0.022739     -0.021550
     5   Atom        0.000794      0.016512      0.008307
     6   Atom        0.000597     -0.001195      0.027476
     7   Atom       -0.000299      0.000443     -0.010025
     8   Atom        0.001462     -0.000257      0.030608
     9   Atom       -0.004926      0.002120     -0.012965
    10   Atom        0.004832      0.005323      0.001835
    11   Atom        0.000617     -0.033938     -0.008730
    12   Atom        0.001403      0.004732     -0.002023
    13   Atom       -0.001847     -0.025434     -0.000460
    14   Atom        0.001667     -0.012869     -0.019426
    15   Atom       -0.001009      0.005540      0.014818
    16   Atom        0.004839     -0.012068     -0.029567
    17   Atom       -0.006091      0.003722      0.013410
    18   Atom        0.005214     -0.006068     -0.003120
    19   Atom        0.000148      0.020837      0.012932
    20   Atom        0.000159     -0.007566     -0.000953
    21   Atom       -0.000975      0.029814      0.006561
    22   Atom       -0.002080     -0.007057     -0.012590
    23   Atom       -0.000979     -0.000334     -0.000192
    24   Atom       -0.004082     -0.034767      0.041256
    25   Atom       -0.003863      0.002418      0.000897
    26   Atom       -0.002031      0.009498      0.007208
    27   Atom       -0.000857      0.000488     -0.000125
    28   Atom       -0.002604      0.022519     -0.035957
    29   Atom       -0.004586     -0.000696     -0.000852
    30   Atom        0.001587     -0.000084     -0.000166
    31   Atom        0.001728     -0.000242     -0.000113
    32   Atom        0.001062      0.001126      0.000206
    33   Atom        0.000818     -0.001238     -0.000474
    34   Atom        0.001001      0.000003     -0.000171
    35   Atom        0.000721     -0.000226     -0.000695
    36   Atom        0.000724      0.000036      0.000156
    37   Atom        0.000541     -0.000087     -0.000272
    38   Atom       -0.001688      0.000269     -0.001164
    39   Atom       -0.001795     -0.000613      0.000394
    40   Atom       -0.001314      0.001692     -0.000845
    41   Atom       -0.001998      0.000721     -0.000766
    42   Atom       -0.000149      0.002112     -0.000218
    43   Atom        0.000328     -0.000113     -0.000405
    44   Atom       -0.000008     -0.000837      0.000851
    45   Atom       -0.000760     -0.000184      0.000365
    46   Atom       -0.000287     -0.000023      0.000016
    47   Atom        0.000755     -0.000061      0.000417
    48   Atom        0.000671      0.000181      0.000588
    49   Atom        0.000398      0.000051      0.000012
    50   Atom        0.000082     -0.000050      0.000500
    51   Atom        0.003933      0.001541     -0.010198
    52   Atom        0.002169      0.000743      0.000475
    53   Atom       -0.000050     -0.000935      0.026182
    54   Atom       -0.000993      0.000453     -0.000810
    55   Atom       -0.000339      0.000690      0.001008
    56   Atom       -0.001864     -0.000212      0.000351
    57   Atom       -0.001551      0.000721     -0.000353
    58   Atom       -0.001313     -0.001481      0.000761
    59   Atom       -0.001910     -0.000227      0.000272
    60   Atom       -0.000564      0.000065      0.000205
    61   Atom       -0.000270      0.000014     -0.000611
    62   Atom       -0.000322     -0.000016     -0.000028
    63   Atom       -0.000182      0.000058      0.000442
    64   Atom       -0.000169      0.000242      0.000050
    65   Atom       -0.000388     -0.000395     -0.000030
    66   Atom       -0.000196      0.000152     -0.000115
    67   Atom       -0.000159      0.000105      0.000121
    68   Atom       -0.000249     -0.000118     -0.000071
    69   Atom        0.000067      0.000833      0.000285
    70   Atom       -0.000038     -0.000033      0.000080
    71   Atom       -0.000741     -0.000630      0.001252
    72   Atom       -0.000046     -0.000108      0.000295
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1079    -1.868    -0.666    -0.623 -0.1214  0.9925  0.0153
     1 Fe(57) Bbb     0.0185     0.321     0.114     0.107  0.8937  0.1160 -0.4333
              Bcc     0.0894     1.547     0.552     0.516  0.4318  0.0390  0.9011
 
              Baa    -0.0442    -1.703    -0.608    -0.568  0.5834  0.7925 -0.1780
     2 N(14)  Bbb    -0.0389    -1.501    -0.536    -0.501  0.8088 -0.5868  0.0385
              Bcc     0.0831     3.204     1.143     1.069  0.0739  0.1664  0.9833
 
              Baa    -0.0163    -0.630    -0.225    -0.210  0.2698  0.9347  0.2313
     3 N(14)  Bbb    -0.0134    -0.516    -0.184    -0.172  0.9142 -0.3241  0.2435
              Bcc     0.0297     1.146     0.409     0.382 -0.3025 -0.1458  0.9419
 
              Baa    -0.0569    -2.194    -0.783    -0.732  0.1946  0.9684  0.1560
     4 N(14)  Bbb    -0.0544    -2.099    -0.749    -0.700  0.9709 -0.2127  0.1096
              Bcc     0.1113     4.293     1.532     1.432 -0.1393 -0.1302  0.9817
 
              Baa    -0.0272    -1.048    -0.374    -0.350  0.4184  0.8876 -0.1924
     5 N(14)  Bbb    -0.0245    -0.945    -0.337    -0.315  0.8811 -0.4481 -0.1513
              Bcc     0.0517     1.994     0.711     0.665  0.2206  0.1063  0.9696
 
              Baa    -0.0776   -10.409    -3.714    -3.472 -0.3173  0.9412 -0.1156
     6 C(13)  Bbb    -0.0751   -10.081    -3.597    -3.363  0.9483  0.3156 -0.0336
              Bcc     0.1527    20.490     7.311     6.835 -0.0049  0.1203  0.9927
 
              Baa    -0.0481    -6.460    -2.305    -2.155 -0.0055  0.1396  0.9902
     7 C(13)  Bbb     0.0236     3.169     1.131     1.057  0.9010  0.4302 -0.0556
              Bcc     0.0245     3.292     1.175     1.098 -0.4338  0.8919 -0.1282
 
              Baa    -0.0573    -7.693    -2.745    -2.566  0.7029 -0.6989  0.1322
     8 C(13)  Bbb    -0.0544    -7.295    -2.603    -2.433  0.7113  0.6906 -0.1308
              Bcc     0.1117    14.988     5.348     4.999  0.0001  0.1859  0.9826
 
              Baa    -0.0509    -6.836    -2.439    -2.280 -0.0173  0.1652  0.9861
     9 C(13)  Bbb     0.0196     2.634     0.940     0.879  0.8521  0.5184 -0.0719
              Bcc     0.0313     4.202     1.499     1.402 -0.5231  0.8390 -0.1497
 
              Baa    -0.0303    -4.072    -1.453    -1.358 -0.1194 -0.0264  0.9925
    10 C(13)  Bbb     0.0099     1.326     0.473     0.442  0.8078 -0.5838  0.0817
              Bcc     0.0205     2.746     0.980     0.916  0.5772  0.8115  0.0910
 
              Baa    -0.0649    -8.715    -3.110    -2.907  0.8923  0.4130  0.1825
    11 C(13)  Bbb    -0.0624    -8.371    -2.987    -2.792 -0.4142  0.9096 -0.0334
              Bcc     0.1273    17.086     6.097     5.699 -0.1798 -0.0458  0.9826
 
              Baa    -0.0239    -3.210    -1.145    -1.071 -0.1372  0.0605  0.9887
    12 C(13)  Bbb     0.0107     1.441     0.514     0.481  0.8292 -0.5390  0.1480
              Bcc     0.0132     1.769     0.631     0.590  0.5419  0.8401  0.0238
 
              Baa    -0.0683    -9.170    -3.272    -3.059  0.5046  0.8608  0.0670
    13 C(13)  Bbb    -0.0640    -8.591    -3.066    -2.866  0.8535 -0.5090  0.1112
              Bcc     0.1324    17.761     6.338     5.925 -0.1299 -0.0011  0.9915
 
              Baa    -0.0559    -7.495    -2.674    -2.500  0.9802 -0.1904  0.0545
    14 C(13)  Bbb    -0.0551    -7.398    -2.640    -2.468  0.1821  0.9746  0.1307
              Bcc     0.1110    14.893     5.314     4.968 -0.0780 -0.1182  0.9899
 
              Baa    -0.0515    -6.917    -2.468    -2.307 -0.0731 -0.1957  0.9779
    15 C(13)  Bbb     0.0257     3.443     1.229     1.148  0.8685 -0.4945 -0.0341
              Bcc     0.0259     3.474     1.240     1.159  0.4903  0.8468  0.2061
 
              Baa    -0.0476    -6.391    -2.280    -2.132  0.7888 -0.6112 -0.0654
    16 C(13)  Bbb    -0.0435    -5.838    -2.083    -1.947  0.6075  0.7588  0.2351
              Bcc     0.0911    12.228     4.363     4.079 -0.0941 -0.2252  0.9698
 
              Baa    -0.0531    -7.121    -2.541    -2.375 -0.0608 -0.1710  0.9834
    17 C(13)  Bbb     0.0208     2.793     0.997     0.932  0.8175  0.5567  0.1473
              Bcc     0.0322     4.328     1.544     1.444 -0.5727  0.8129  0.1060
 
              Baa    -0.0320    -4.301    -1.535    -1.435  0.1224  0.0509  0.9912
    18 C(13)  Bbb     0.0105     1.403     0.500     0.468  0.7247 -0.6870 -0.0542
              Bcc     0.0216     2.898     1.034     0.967  0.6781  0.7249 -0.1209
 
              Baa    -0.0578    -7.752    -2.766    -2.586  0.7972  0.5860 -0.1452
    19 C(13)  Bbb    -0.0547    -7.339    -2.619    -2.448 -0.5909  0.8067  0.0115
              Bcc     0.1125    15.091     5.385     5.034  0.1238  0.0766  0.9893
 
              Baa    -0.0364    -4.886    -1.743    -1.630  0.1408  0.0168  0.9899
    20 C(13)  Bbb     0.0177     2.379     0.849     0.794  0.9374 -0.3240 -0.1279
              Bcc     0.0187     2.507     0.895     0.836  0.3185  0.9459 -0.0613
 
              Baa    -0.0816   -10.955    -3.909    -3.654  0.5365  0.8390 -0.0907
    21 C(13)  Bbb    -0.0777   -10.427    -3.721    -3.478  0.8344 -0.5435 -0.0914
              Bcc     0.1593    21.381     7.629     7.132  0.1260  0.0266  0.9917
 
              Baa    -0.0717    -9.616    -3.431    -3.208  0.0648  0.1246  0.9901
    22 C(13)  Bbb     0.0309     4.140     1.477     1.381  0.1197  0.9840 -0.1317
              Bcc     0.0408     5.476     1.954     1.827  0.9907 -0.1270 -0.0488
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.0854  0.2840  0.9550
    23 H(1)   Bbb    -0.0018    -0.967    -0.345    -0.323  0.1351  0.9464 -0.2935
              Bcc     0.0045     2.393     0.854     0.798  0.9871 -0.1541 -0.0425
 
              Baa    -0.1314   -17.626    -6.289    -5.879  0.1519  0.9841 -0.0919
    24 C(13)  Bbb    -0.1291   -17.320    -6.180    -5.777  0.9843 -0.1421  0.1050
              Bcc     0.2604    34.946    12.470    11.657 -0.0902  0.1064  0.9902
 
              Baa    -0.0159    -8.465    -3.021    -2.824  0.1243  0.9890 -0.0806
    25 H(1)   Bbb    -0.0013    -0.708    -0.253    -0.236 -0.1140  0.0949  0.9889
              Bcc     0.0172     9.173     3.273     3.060  0.9857 -0.1137  0.1245
 
              Baa    -0.0516    -6.928    -2.472    -2.311 -0.1198 -0.1009  0.9877
    26 C(13)  Bbb     0.0219     2.943     1.050     0.982  0.1372  0.9836  0.1171
              Bcc     0.0297     3.985     1.422     1.329  0.9833 -0.1495  0.1040
 
              Baa    -0.0023    -1.224    -0.437    -0.408 -0.0852  0.0346  0.9958
    27 H(1)   Bbb    -0.0010    -0.530    -0.189    -0.177  0.2087  0.9779 -0.0161
              Bcc     0.0033     1.755     0.626     0.585  0.9743 -0.2064  0.0905
 
              Baa    -0.1262   -16.938    -6.044    -5.650  0.1517  0.9847  0.0862
    28 C(13)  Bbb    -0.1234   -16.564    -5.910    -5.525  0.9866 -0.1455 -0.0745
              Bcc     0.2497    33.502    11.954    11.175  0.0609 -0.0964  0.9935
 
              Baa    -0.0154    -8.239    -2.940    -2.748  0.1448  0.9872  0.0672
    29 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.246  0.0210 -0.0710  0.9973
              Bcc     0.0168     8.978     3.204     2.995  0.9892 -0.1430 -0.0310
 
              Baa    -0.0014    -0.194    -0.069    -0.065 -0.1221  0.2872  0.9501
    30 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049 -0.4846  0.8181 -0.3096
              Bcc     0.0025     0.342     0.122     0.114  0.8662  0.4982 -0.0392
 
              Baa    -0.0013    -0.704    -0.251    -0.235 -0.5457  0.8019 -0.2432
    31 H(1)   Bbb    -0.0012    -0.618    -0.221    -0.206 -0.0745  0.2427  0.9672
              Bcc     0.0025     1.322     0.472     0.441  0.8347  0.5459 -0.0727
 
              Baa    -0.0019    -1.020    -0.364    -0.340 -0.2874  0.0787  0.9546
    32 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155 -0.2760  0.9475 -0.1613
              Bcc     0.0028     1.485     0.530     0.495  0.9172  0.3098  0.2506
 
              Baa    -0.0021    -1.097    -0.391    -0.366  0.2359  0.1844  0.9541
    33 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151 -0.2903  0.9504 -0.1119
              Bcc     0.0029     1.548     0.553     0.517  0.9274  0.2506 -0.2777
 
              Baa    -0.0009    -0.123    -0.044    -0.041 -0.3575  0.2584  0.8974
    34 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.7994 -0.4121  0.4372
              Bcc     0.0016     0.218     0.078     0.073  0.4828  0.8737 -0.0593
 
              Baa    -0.0009    -0.496    -0.177    -0.166 -0.0964  0.3717  0.9233
    35 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.9210 -0.3186  0.2244
              Bcc     0.0015     0.824     0.294     0.275  0.3776  0.8720 -0.3116
 
