 Entering Gaussian System, Link 0=g16
 Input=2j1901.com
 Output=2j1901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996165/Gau-2446704.inp" -scrdir="/local/becsleip_7996165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.05(  0.05%)
   430. (0.00000) RY*(20) C  11           s(  0.08%)p 5.28(  0.41%)d11.58(  0.89%)
                                                  f99.99( 98.62%)
   431. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  1.28%)d 2.13(  2.74%)
                                                  f74.90( 95.98%)
   432. (0.00000) RY*(22) C  11           s(  0.06%)p12.12(  0.74%)d45.73(  2.79%)
                                                  f99.99( 96.41%)
   433. (0.00000) RY*(23) C  11           s(  0.08%)p 4.57(  0.39%)d99.99( 10.99%)
                                                  f99.99( 88.53%)
   434. (0.00000) RY*(24) C  11           s(  0.03%)p24.54(  0.67%)d53.71(  1.47%)
                                                  f99.99( 97.83%)
   435. (0.00001) RY*(25) C  11           s(  3.54%)p 0.30(  1.07%)d 1.82(  6.46%)
                                                  f25.09( 88.93%)
   436. (0.00001) RY*(26) C  11           s(  3.73%)p 0.21(  0.79%)d 1.09(  4.06%)
                                                  f24.54( 91.42%)
   437. (0.00648) RY*( 1) C  12           s(  1.33%)p69.02( 91.63%)d 5.15(  6.84%)
                                                  f 0.15(  0.20%)
                                           -0.0000 -0.0080  0.0839 -0.0786 -0.0004
                                            0.0136  0.3997  0.0100  0.0049 -0.6986
                                            0.0121  0.0024 -0.5176 -0.0130  0.1020
                                           -0.1380 -0.0249  0.0606 -0.0568  0.1013
                                            0.0344 -0.1183 -0.0765  0.0101 -0.0002
                                            0.0124 -0.0262 -0.0133 -0.0038 -0.0288
                                           -0.0126
   438. (0.00289) RY*( 2) C  12           s(  4.44%)p20.48( 90.92%)d 1.02(  4.51%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0056  0.1819  0.1059  0.0065
                                           -0.0016  0.8200 -0.0245 -0.0126  0.4799
                                           -0.0737 -0.0012  0.0084  0.0162  0.0618
                                            0.1348  0.0311  0.0103 -0.0238 -0.0079
                                           -0.0285 -0.1272 -0.0601  0.0286  0.0009
                                            0.0139  0.0280 -0.0026 -0.0034 -0.0003
                                            0.0159
   439. (0.00223) RY*( 3) C  12           s(  1.70%)p52.42( 88.89%)d 5.38(  9.13%)
                                                  f 0.17(  0.29%)
                                            0.0000  0.0081  0.0741  0.1065  0.0071
                                           -0.0115 -0.2769 -0.0944 -0.0033  0.4013
                                           -0.0450 -0.0006 -0.7850 -0.1545  0.0330
                                            0.1665 -0.0825  0.1254 -0.0642  0.1158
                                           -0.1065  0.0704  0.0760 -0.0186 -0.0099
                                           -0.0249  0.0150 -0.0336  0.0227  0.0153
                                            0.0072
   440. (0.00116) RY*( 4) C  12           s(  8.35%)p 2.03( 16.95%)d 8.87( 74.02%)
                                                  f 0.08(  0.69%)
                                           -0.0000 -0.0136  0.2848 -0.0388  0.0254
                                           -0.0016 -0.0935 -0.1362 -0.0091  0.0633
                                            0.3381  0.0052  0.0688  0.1379  0.6672
                                           -0.2354  0.2069  0.0789 -0.1003  0.0129
                                           -0.2772  0.2126 -0.2385  0.0382  0.0176
                                            0.0148  0.0321 -0.0124 -0.0497  0.0383
                                            0.0356
   441. (0.00078) RY*( 5) C  12           s( 18.92%)p 0.68( 12.83%)d 3.50( 66.17%)
                                                  f 0.11(  2.08%)
                                           -0.0000 -0.0061  0.3782 -0.2147  0.0009
                                           -0.0053 -0.0796  0.2239  0.0019  0.0423
                                           -0.0142 -0.0175  0.0880 -0.2485  0.0058
                                           -0.0990 -0.7031 -0.1793 -0.1629 -0.0483
                                           -0.1122 -0.1486 -0.2107  0.1322 -0.0213
                                            0.0436  0.0407  0.0640  0.0604  0.0821
                                           -0.0479
   442. (0.00066) RY*( 6) C  12           s( 10.91%)p 3.22( 35.12%)d 4.72( 51.50%)
                                                  f 0.23(  2.47%)
                                           -0.0000  0.0005  0.2617  0.2007  0.0182
                                           -0.0111 -0.0018  0.5423  0.0060 -0.0776
                                           -0.2047  0.0138 -0.0427 -0.0836 -0.1556
                                           -0.1040  0.2536  0.0047  0.3887 -0.1325
                                           -0.4645  0.1675  0.0452  0.0343 -0.0237
                                            0.0470  0.0933 -0.0645  0.0068  0.0951
                                           -0.0008
   443. (0.00061) RY*( 7) C  12           s( 28.15%)p 0.12(  3.30%)d 2.35( 66.03%)
                                                  f 0.09(  2.53%)
                                            0.0000  0.0010  0.5026 -0.1690 -0.0176
                                           -0.0046 -0.1690  0.0346 -0.0036 -0.0175
                                            0.0354  0.0062  0.0088  0.0383 -0.2810
                                            0.1722  0.4652  0.0974 -0.3963 -0.1423
                                            0.1365 -0.3481 -0.0716  0.0597 -0.0139
                                           -0.0130 -0.0317 -0.1065 -0.0632  0.0377
                                           -0.0845
   444. (0.00051) RY*( 8) C  12           s( 28.76%)p 1.10( 31.78%)d 1.34( 38.60%)
                                                  f 0.03(  0.87%)
                                            0.0000  0.0028  0.5347 -0.0247 -0.0331
                                            0.0007 -0.0053 -0.5278 -0.0097 -0.1251
                                            0.0533  0.0024  0.0672  0.1267 -0.1924
                                            0.1678 -0.1434 -0.0183  0.4635  0.1198
                                            0.0395  0.1915  0.1781 -0.0279  0.0236
                                            0.0534  0.0352  0.0407  0.0204  0.0277
                                           -0.0341
   445. (0.00033) RY*( 9) C  12           s( 68.80%)p 0.06(  4.21%)d 0.34( 23.62%)
                                                  f 0.05(  3.37%)
                                            0.0000  0.0014  0.2348  0.7949 -0.0315
                                            0.0046 -0.0985  0.1126 -0.0079 -0.0603
                                            0.0903 -0.0018  0.0881 -0.0084  0.1318
                                           -0.1503 -0.1219  0.0594 -0.0823  0.0930
                                            0.2757 -0.2178  0.1448 -0.1343  0.0024
                                            0.0038 -0.0407  0.0404  0.0345 -0.1699
                                           -0.0185
   446. (0.00029) RY*(10) C  12           s(  1.33%)p10.73( 14.31%)d59.68( 79.59%)
                                                  f 3.58(  4.77%)
                                            0.0000  0.0053  0.0088  0.1116 -0.0278
                                            0.0036  0.1535 -0.1888  0.0037 -0.0611
                                            0.1034 -0.0031  0.0804 -0.2508 -0.3163
                                           -0.2260 -0.0893  0.2654 -0.4632 -0.2296
                                           -0.1416  0.4836  0.1866 -0.1021 -0.0374
                                            0.0977  0.1027 -0.1523  0.0016 -0.0082
                                            0.0541
   447. (0.00018) RY*(11) C  12           s(  3.21%)p 7.55( 24.27%)d21.41( 68.82%)
                                                  f 1.15(  3.70%)
                                           -0.0000 -0.0076  0.0086  0.1781 -0.0167
                                            0.0053 -0.0376 -0.3285 -0.0001  0.0017
                                           -0.2822  0.0013 -0.1299 -0.1918  0.0190
                                           -0.1864  0.1428 -0.5592  0.0357 -0.4685
                                            0.0936  0.0489 -0.2965 -0.0129  0.0117
                                            0.0494 -0.0539  0.0307 -0.1352 -0.1028
                                           -0.0416
   448. (0.00015) RY*(12) C  12           s(  0.73%)p96.44( 70.26%)d34.84( 25.38%)
                                                  f 4.99(  3.64%)
                                           -0.0000 -0.0012  0.0285  0.0803 -0.0041
                                           -0.0099 -0.0834 -0.2088 -0.0006 -0.0742
                                           -0.7293 -0.0057  0.1251  0.3144  0.0509
                                           -0.0209 -0.0969  0.2076 -0.2246  0.1982
                                           -0.3007 -0.0536 -0.1212  0.0228  0.0181
                                           -0.0778 -0.0623 -0.0680  0.0060 -0.1199
                                            0.0841
   449. (0.00012) RY*(13) C  12           s( 11.64%)p 1.44( 16.81%)d 5.80( 67.47%)
                                                  f 0.35(  4.09%)
                                           -0.0000 -0.0095 -0.1437  0.3057  0.0471
                                           -0.0126  0.0081 -0.1214  0.0087 -0.1865
                                            0.3411 -0.0021  0.0422  0.0097 -0.1589
                                            0.5036 -0.0419 -0.2100 -0.1395  0.0042
                                           -0.5145 -0.1011 -0.1787  0.1536 -0.0090
                                           -0.0742 -0.0953  0.1021  0.0157 -0.0779
                                            0.0971
   450. (0.00007) RY*(14) C  12           s(  1.54%)p 3.52(  5.44%)d53.60( 82.73%)
                                                  f 6.67( 10.29%)
   451. (0.00005) RY*(15) C  12           s(  0.92%)p 2.87(  2.64%)d95.95( 88.30%)
                                                  f 8.85(  8.15%)
   452. (0.00003) RY*(16) C  12           s(  2.50%)p 5.61( 14.02%)d29.20( 72.96%)
                                                  f 4.21( 10.51%)
   453. (0.00003) RY*(17) C  12           s(  1.83%)p25.88( 47.40%)d11.14( 20.41%)
                                                  f16.57( 30.35%)
   454. (0.00000) RY*(18) C  12           s( 98.30%)p 0.00(  0.37%)d 0.01(  1.24%)
                                                  f 0.00(  0.08%)
   455. (0.00000) RY*(19) C  12           s(  0.56%)p 1.74(  0.97%)d99.99( 98.11%)
                                                  f 0.65(  0.36%)
   456. (0.00000) RY*(20) C  12           s(  0.01%)p35.91(  0.46%)d51.25(  0.65%)
                                                  f99.99( 98.87%)
   457. (0.00000) RY*(21) C  12           s(  0.37%)p 5.41(  1.98%)d16.89(  6.17%)
                                                  f99.99( 91.49%)
   458. (0.00000) RY*(22) C  12           s(  0.41%)p 8.19(  3.37%)d13.75(  5.65%)
                                                  f99.99( 90.57%)
   459. (0.00000) RY*(23) C  12           s(  0.10%)p16.81(  1.64%)d99.99( 15.11%)
                                                  f99.99( 83.15%)
   460. (0.00000) RY*(24) C  12           s(  0.08%)p70.73(  5.62%)d77.08(  6.13%)
                                                  f99.99( 88.17%)
   461. (0.00001) RY*(25) C  12           s(  4.78%)p 0.59(  2.81%)d 1.49(  7.14%)
                                                  f17.83( 85.27%)
   462. (0.00001) RY*(26) C  12           s(  0.43%)p28.48( 12.28%)d31.13( 13.42%)
                                                  f99.99( 73.87%)
   463. (0.00551) RY*( 1) C  13           s(  6.15%)p14.08( 86.59%)d 1.14(  7.03%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0006  0.2296  0.0937 -0.0009
                                            0.0073  0.7753 -0.0182  0.0165  0.4769
                                           -0.0949  0.0092  0.1601  0.0454 -0.1222
                                           -0.1548  0.0361  0.0279  0.0254  0.0208
                                           -0.0228  0.1564  0.0290  0.0495 -0.0024
                                            0.0069 -0.0079 -0.0034 -0.0003 -0.0405
                                            0.0221
   464. (0.00357) RY*( 2) C  13           s(  9.65%)p 7.64( 73.70%)d 1.67( 16.08%)
                                                  f 0.06(  0.57%)
                                            0.0000  0.0075  0.3064 -0.0505  0.0029
                                           -0.0116  0.2954 -0.0756  0.0115 -0.7742
                                           -0.0819  0.0027  0.1904  0.0383 -0.1584
                                            0.2332  0.0644  0.0018  0.0391  0.0110
                                           -0.0837  0.2603 -0.0004  0.0281 -0.0096
                                           -0.0021 -0.0618 -0.0043 -0.0015 -0.0222
                                            0.0351
   465. (0.00251) RY*( 3) C  13           s(  1.67%)p48.55( 80.93%)d10.40( 17.34%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0119  0.1255 -0.0276 -0.0028
                                            0.0081 -0.3739  0.0242  0.0045  0.2139
                                           -0.1104  0.0074  0.7563  0.1971 -0.1769
                                            0.1051  0.3101  0.0556  0.1502  0.0511
                                           -0.0363 -0.0239 -0.0456  0.0512 -0.0131
                                           -0.0171 -0.0034  0.0071  0.0031 -0.0087
                                           -0.0081
   466. (0.00193) RY*( 4) C  13           s( 36.86%)p 0.83( 30.43%)d 0.86( 31.64%)
                                                  f 0.03(  1.07%)
                                           -0.0000 -0.0145  0.6053 -0.0439 -0.0074
                                            0.0076 -0.3224 -0.0474  0.0121  0.2237
                                           -0.2398 -0.0071 -0.2985 -0.0349 -0.3632
                                            0.1400 -0.2731 -0.0570 -0.2204 -0.0545
                                           -0.1020  0.1415 -0.0433  0.0564  0.0197
                                           -0.0435 -0.0537 -0.0078 -0.0040 -0.0711
                                            0.0208
   467. (0.00126) RY*( 5) C  13           s(  2.07%)p12.89( 26.72%)d33.97( 70.43%)
                                                  f 0.38(  0.78%)
                                           -0.0000 -0.0008  0.1347 -0.0506  0.0044
                                            0.0014 -0.0558 -0.0837  0.0014  0.0531
                                           -0.1296  0.0177 -0.3761 -0.3093 -0.0021
                                            0.0341  0.5878  0.3594  0.4200  0.2195
                                           -0.0115  0.0457  0.0144  0.0379 -0.0780
                                           -0.0012  0.0094  0.0303 -0.0193 -0.0177
                                            0.0047
   468. (0.00090) RY*( 6) C  13           s( 17.88%)p 0.66( 11.72%)d 3.92( 70.12%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0099  0.3659 -0.2112  0.0157
                                           -0.0102 -0.0586  0.1310 -0.0011 -0.0005
                                            0.3098 -0.0034  0.0156  0.0180  0.4606
                                           -0.2625  0.3912 -0.0426 -0.4396 -0.1291
                                           -0.1534  0.1631 -0.0724  0.0005  0.0213
                                            0.0005  0.0238  0.0345  0.0140 -0.0099
                                           -0.0149
   469. (0.00078) RY*( 7) C  13           s(  8.43%)p 1.53( 12.87%)d 9.25( 78.02%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0048  0.2813 -0.0698  0.0176
                                           -0.0067 -0.0963  0.2555 -0.0027 -0.0120
                                            0.2214  0.0035  0.0432  0.0555  0.2626
                                           -0.2394 -0.4133 -0.0721  0.6315  0.1759
                                           -0.1355  0.1658 -0.0213  0.0439 -0.0263
                                            0.0004  0.0369 -0.0669  0.0039 -0.0107
                                           -0.0081
   470. (0.00054) RY*( 8) C  13           s( 65.30%)p 0.36( 23.23%)d 0.17( 10.84%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0008  0.1164  0.7996  0.0079
                                           -0.0055 -0.0881  0.4207  0.0001 -0.1124
                                            0.1791  0.0009 -0.0270 -0.0457 -0.1918
                                           -0.1538  0.1173  0.0915 -0.0629 -0.0476
                                            0.0797  0.0226  0.1028 -0.0464 -0.0072
                                           -0.0319 -0.0369  0.0162 -0.0075  0.0395
                                           -0.0446
   471. (0.00028) RY*( 9) C  13           s( 20.43%)p 1.26( 25.74%)d 2.60( 53.19%)
                                                  f 0.03(  0.64%)
                                           -0.0000  0.0029  0.4134  0.1817  0.0205
                                           -0.0034  0.0243 -0.4806  0.0126 -0.0573
                                            0.1368  0.0003  0.0446 -0.0400  0.1272
                                           -0.0683  0.0375 -0.2646  0.1142  0.0220
                                            0.3693 -0.5162 -0.0017 -0.1526  0.0252
                                            0.0218  0.0411 -0.0420  0.0373  0.0136
                                            0.0162
   472. (0.00022) RY*(10) C  13           s(  1.43%)p41.60( 59.51%)d26.97( 38.58%)
                                                  f 0.33(  0.47%)
                                           -0.0000 -0.0014 -0.0692  0.0957  0.0190
                                            0.0059  0.0173 -0.3320 -0.0050  0.1149
                                            0.6844  0.0006 -0.0500  0.0215 -0.2502
                                            0.2637  0.0264  0.0056  0.0677 -0.0288
                                           -0.4946 -0.0008 -0.0369  0.0388 -0.0110
                                            0.0380 -0.0236  0.0428 -0.0000  0.0057
                                            0.0270
   473. (0.00017) RY*(11) C  13           s( 16.26%)p 2.31( 37.52%)d 2.79( 45.30%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0107 -0.1051  0.3880 -0.0299
                                           -0.0048 -0.1558 -0.5105 -0.0013  0.0133
                                           -0.2908  0.0011  0.0707 -0.0230  0.3221
                                           -0.1460 -0.0462 -0.0841 -0.0498  0.1172
                                           -0.2695  0.4019  0.2611 -0.0128  0.0258
                                           -0.0294  0.0752 -0.0374  0.0143  0.0176
                                            0.0093
   474. (0.00008) RY*(12) C  13           s(  2.60%)p 4.49( 11.70%)d27.34( 71.17%)
                                                  f 5.58( 14.53%)
   475. (0.00008) RY*(13) C  13           s(  2.25%)p 2.96(  6.64%)d39.13( 87.85%)
                                                  f 1.45(  3.26%)
   476. (0.00006) RY*(14) C  13           s(  1.94%)p 8.63( 16.77%)d40.57( 78.78%)
                                                  f 1.29(  2.51%)
   477. (0.00004) RY*(15) C  13           s(  0.22%)p99.99( 79.74%)d68.98( 15.35%)
                                                  f21.08(  4.69%)
   478. (0.00004) RY*(16) C  13           s(  0.19%)p15.69(  2.92%)d99.99( 85.79%)
                                                  f59.62( 11.10%)
   479. (0.00005) RY*(17) C  13           s(  5.76%)p 0.57(  3.29%)d14.30( 82.32%)
                                                  f 1.50(  8.63%)
   480. (0.00001) RY*(18) C  13           s(  5.77%)p 0.60(  3.45%)d 1.21(  7.00%)
                                                  f14.51( 83.77%)
   481. (0.00001) RY*(19) C  13           s(  0.16%)p 6.08(  0.97%)d99.99( 98.61%)
                                                  f 1.64(  0.26%)
   482. (0.00001) RY*(20) C  13           s(  1.77%)p 1.67(  2.95%)d 6.30( 11.12%)
                                                  f47.67( 84.16%)
   483. (0.00001) RY*(21) C  13           s(  0.20%)p 6.54(  1.30%)d13.82(  2.75%)
                                                  f99.99( 95.75%)
   484. (0.00001) RY*(22) C  13           s(  0.15%)p 6.30(  0.93%)d23.11(  3.42%)
                                                  f99.99( 95.50%)
   485. (0.00000) RY*(23) C  13           s(  0.02%)p 9.47(  0.19%)d99.99( 13.03%)
                                                  f99.99( 86.76%)
   486. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.12%)d 8.92(  1.05%)
                                                  f99.99( 98.83%)
   487. (0.00000) RY*(25) C  13           s( 92.88%)p 0.00(  0.19%)d 0.02(  1.55%)
                                                  f 0.06(  5.37%)
   488. (0.00000) RY*(26) C  13           s(  0.00%)p 1.00(  0.06%)d22.39(  1.40%)
                                                  f99.99( 98.53%)
   489. (0.00555) RY*( 1) C  14           s(  6.02%)p14.40( 86.76%)d 1.15(  6.95%)
                                                  f 0.04(  0.26%)
                                            0.0000  0.0002  0.2330  0.0770  0.0005
                                            0.0166  0.4441 -0.0689  0.0095  0.8137
                                           -0.0218 -0.0018 -0.0132  0.0503 -0.1120
                                           -0.1911  0.0186  0.0204  0.0209 -0.0238
                                            0.0414 -0.1156  0.0191  0.0571  0.0021
                                           -0.0115  0.0045 -0.0042 -0.0068 -0.0372
                                            0.0318
   490. (0.00348) RY*( 2) C  14           s( 10.68%)p 6.75( 72.13%)d 1.55( 16.51%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0081  0.3239 -0.0432  0.0004
                                            0.0127 -0.7876 -0.0682 -0.0106  0.2863
                                           -0.0825  0.0011 -0.0850 -0.0076 -0.1387
                                            0.1449  0.0259  0.0031  0.0050 -0.0308
                                            0.1046 -0.3333  0.0113  0.0326  0.0072
                                           -0.0598 -0.0061  0.0042 -0.0222 -0.0486
                                            0.0152
   491. (0.00228) RY*( 3) C  14           s( 10.47%)p 7.43( 77.76%)d 1.10( 11.53%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0074  0.3048 -0.1081 -0.0027
                                            0.0037  0.0806 -0.0840  0.0030 -0.1498
                                            0.0219 -0.0063  0.8170  0.2713 -0.1377
                                            0.1039 -0.0004 -0.0211  0.2502 -0.0615
                                            0.0597 -0.0733 -0.0862  0.0483  0.0228
                                           -0.0197 -0.0256 -0.0135  0.0134 -0.0153
                                            0.0159
   492. (0.00178) RY*( 4) C  14           s( 27.81%)p 1.75( 48.59%)d 0.82( 22.79%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0180  0.5269 -0.0023 -0.0085
                                            0.0074  0.3165 -0.2832  0.0130 -0.3970
                                           -0.0651  0.0017 -0.3712 -0.0746 -0.3662
                                            0.1472  0.0592 -0.0121 -0.1404  0.0112
                                            0.1786 -0.1117 -0.0047  0.0652  0.0097
                                           -0.0264 -0.0458  0.0090 -0.0385 -0.0275
                                            0.0540
   493. (0.00119) RY*( 5) C  14           s(  0.18%)p47.15(  8.47%)d99.99( 90.41%)
                                                  f 5.20(  0.93%)
                                           -0.0000 -0.0015  0.0211  0.0366 -0.0026
                                           -0.0006  0.0152 -0.0468 -0.0018 -0.0281
                                            0.0310 -0.0129 -0.2038 -0.1971 -0.0510
                                           -0.0277 -0.4140 -0.0508  0.8100  0.2059
                                           -0.0664 -0.0426 -0.1467 -0.0231 -0.0124
                                           -0.0056 -0.0090 -0.0938 -0.0105 -0.0118
                                           -0.0056
   494. (0.00079) RY*( 6) C  14           s(  4.62%)p 0.70(  3.23%)d19.64( 90.75%)
                                                  f 0.30(  1.40%)
                                           -0.0000 -0.0046 -0.1264  0.1736 -0.0066
                                           -0.0001 -0.0101 -0.0954  0.0033  0.0473
                                           -0.0517 -0.0050  0.0252 -0.1324 -0.1507
                                            0.1683  0.7807  0.2211  0.2930  0.2885
                                           -0.0647  0.0932 -0.0492 -0.1174 -0.0930
                                           -0.0018 -0.0188  0.0393 -0.0562 -0.0002
                                           -0.0158
   495. (0.00075) RY*( 7) C  14           s( 19.43%)p 1.40( 27.11%)d 2.74( 53.15%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0098  0.4342 -0.0714  0.0234
                                           -0.0009  0.0183  0.3496 -0.0109 -0.1361
                                            0.3249 -0.0016 -0.0261 -0.1537  0.5034
                                           -0.3657  0.2356  0.1319  0.0630  0.1052
                                            0.1214 -0.1991 -0.0448 -0.0085 -0.0330
                                            0.0285 -0.0170  0.0018 -0.0057  0.0198
                                            0.0232
   496. (0.00064) RY*( 8) C  14           s( 44.64%)p 0.80( 35.51%)d 0.43( 19.39%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0048  0.0684  0.6646  0.0049
                                           -0.0018 -0.1083  0.2426 -0.0032 -0.0288
                                            0.5294 -0.0008  0.0583  0.0031 -0.3839
                                           -0.0675 -0.0943 -0.0444 -0.0705 -0.0536
                                           -0.0110  0.1387  0.0472 -0.0402  0.0110
                                           -0.0459 -0.0018  0.0097 -0.0010  0.0355
                                           -0.0328
   497. (0.00028) RY*( 9) C  14           s( 20.51%)p 1.01( 20.78%)d 2.83( 58.10%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0074  0.3674  0.2639  0.0210
                                            0.0126 -0.1374 -0.3578 -0.0076 -0.0398
                                           -0.2267  0.0018  0.0104  0.0871  0.2349
                                           -0.2543 -0.0261  0.0156 -0.0277 -0.0250
                                           -0.5719  0.3270  0.0708 -0.1411  0.0192
                                            0.0664 -0.0125  0.0028  0.0264  0.0035
                                            0.0208
   498. (0.00023) RY*(10) C  14           s(  8.57%)p 9.54( 81.75%)d 1.04(  8.94%)
                                                  f 0.09(  0.74%)
                                            0.0000  0.0030  0.2111  0.2026  0.0104
                                            0.0056  0.0437  0.6498 -0.0004 -0.0106
                                           -0.6250 -0.0009 -0.0001  0.0504 -0.0281
                                            0.1444 -0.0690  0.0136  0.0191  0.0759
                                            0.1147  0.1867 -0.0088 -0.0926 -0.0256
                                           -0.0167  0.0485 -0.0177 -0.0249 -0.0536
                                           -0.0164
   499. (0.00022) RY*(11) C  14           s( 32.92%)p 0.60( 19.65%)d 1.43( 46.97%)
                                                  f 0.01(  0.46%)
                                           -0.0000  0.0056 -0.2364  0.5219 -0.0297
                                           -0.0054  0.0302 -0.2328 -0.0053 -0.1651
                                           -0.3198  0.0021  0.0875  0.0637  0.1581
                                           -0.2789 -0.0300  0.0805  0.0365 -0.0137
                                            0.2891 -0.5019  0.1428  0.0466 -0.0033
                                            0.0247 -0.0143  0.0505  0.0081  0.0151
                                           -0.0311
   500. (0.00010) RY*(12) C  14           s(  0.54%)p12.94(  7.03%)d99.99( 88.04%)
                                                  f 8.08(  4.39%)
                                            0.0000 -0.0001  0.0126  0.0726 -0.0022
                                            0.0011  0.0161  0.0381  0.0022 -0.0113
                                           -0.0656  0.0045 -0.0654 -0.2447  0.0751
                                            0.0578  0.2270 -0.1052  0.2667 -0.8342
                                            0.0316  0.0905 -0.0330  0.1777  0.0906
                                           -0.0040  0.0268  0.0295  0.1828  0.0202
                                           -0.0154
   501. (0.00006) RY*(13) C  14           s(  7.44%)p 0.74(  5.54%)d10.23( 76.13%)
                                                  f 1.46( 10.89%)
   502. (0.00007) RY*(14) C  14           s(  0.34%)p29.24(  9.93%)d99.99( 86.56%)
                                                  f 9.34(  3.17%)
   503. (0.00004) RY*(15) C  14           s(  0.12%)p99.99( 86.98%)d83.68(  9.81%)
                                                  f26.37(  3.09%)
   504. (0.00005) RY*(16) C  14           s(  3.77%)p 0.14(  0.51%)d23.18( 87.44%)
                                                  f 2.20(  8.28%)
   505. (0.00004) RY*(17) C  14           s(  0.27%)p 1.75(  0.48%)d99.99( 83.90%)
                                                  f56.20( 15.35%)
   506. (0.00001) RY*(18) C  14           s(  5.60%)p 0.15(  0.87%)d16.08( 90.05%)
                                                  f 0.62(  3.49%)
