 Entering Gaussian System, Link 0=g16
 Input=1cgo12.com
 Output=1cgo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797059/Gau-501905.inp" -scrdir="/local/bebjones_7797059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    501907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   2) N   5 - C  18        /166. RY*(   8)Fe   1                    0.03    2.94    0.013
  12. BD (   1) N   5 - C  21        /146. LP (   3)Fe   1                    1.34    0.64    0.046
  12. BD (   1) N   5 - C  21        /147. LP*(   4)Fe   1                    1.57    0.72    0.048
  12. BD (   1) N   5 - C  21        /148. LP*(   5)Fe   1                    1.17    0.92    0.044
  12. BD (   1) N   5 - C  21        /149. LP*(   6)Fe   1                    0.88    1.17    0.043
  12. BD (   1) N   5 - C  21        /150. LP*(   7)Fe   1                    1.32    1.28    0.054
  12. BD (   1) N   5 - C  21        /151. LP*(   8)Fe   1                    1.73    1.08    0.057
  12. BD (   1) N   5 - C  21        /159. RY*(   1)Fe   1                    0.38    2.06    0.035
  12. BD (   1) N   5 - C  21        /161. RY*(   3)Fe   1                    0.07    1.46    0.013
  12. BD (   1) N   5 - C  21        /162. RY*(   4)Fe   1                    0.03    2.34    0.011
  12. BD (   1) N   5 - C  21        /164. RY*(   6)Fe   1                    0.04    1.70    0.010
  12. BD (   1) N   5 - C  21        /180. RY*(  22)Fe   1                    0.04    3.53    0.014
  13. BD (   1) C   6 - C   7        /146. LP (   3)Fe   1                    0.11    0.49    0.011
  13. BD (   1) C   6 - C   7        /147. LP*(   4)Fe   1                    0.08    0.56    0.009
  13. BD (   1) C   6 - C   7        /148. LP*(   5)Fe   1                    0.06    0.77    0.009
  13. BD (   1) C   6 - C   7        /149. LP*(   6)Fe   1                    0.12    1.01    0.014
  13. BD (   1) C   6 - C   7        /150. LP*(   7)Fe   1                    0.10    1.13    0.014
  14. BD (   1) C   6 - C  22        /147. LP*(   4)Fe   1                    0.15    0.64    0.014
  14. BD (   1) C   6 - C  22        /148. LP*(   5)Fe   1                    0.05    0.84    0.009
  14. BD (   1) C   6 - C  22        /149. LP*(   6)Fe   1                    0.06    1.09    0.011
  14. BD (   1) C   6 - C  22        /150. LP*(   7)Fe   1                    0.03    1.21    0.008
  14. BD (   1) C   6 - C  22        /151. LP*(   8)Fe   1                    0.04    1.00    0.008
  18. BD (   1) C   8 - C   9        /146. LP (   3)Fe   1                    0.11    0.48    0.012
  18. BD (   1) C   8 - C   9        /147. LP*(   4)Fe   1                    0.09    0.56    0.010
  18. BD (   1) C   8 - C   9        /148. LP*(   5)Fe   1                    0.07    0.76    0.010
  18. BD (   1) C   8 - C   9        /149. LP*(   6)Fe   1                    0.11    1.01    0.014
  18. BD (   1) C   8 - C   9        /150. LP*(   7)Fe   1                    0.07    1.13    0.012
  18. BD (   1) C   8 - C   9        /151. LP*(   8)Fe   1                    0.04    0.93    0.008
  20. BD (   1) C   9 - C  24        /147. LP*(   4)Fe   1                    0.04    0.64    0.007
  20. BD (   1) C   9 - C  24        /148. LP*(   5)Fe   1                    0.03    0.84    0.006
  20. BD (   1) C   9 - C  24        /149. LP*(   6)Fe   1                    0.07    1.09    0.012
  20. BD (   1) C   9 - C  24        /150. LP*(   7)Fe   1                    0.07    1.20    0.012
  22. BD (   1) C  10 - C  11        /146. LP (   3)Fe   1                    0.09    0.48    0.011
  22. BD (   1) C  10 - C  11        /147. LP*(   4)Fe   1                    0.09    0.56    0.010
  22. BD (   1) C  10 - C  11        /148. LP*(   5)Fe   1                    0.10    0.76    0.011
  22. BD (   1) C  10 - C  11        /149. LP*(   6)Fe   1                    0.10    1.01    0.014
  22. BD (   1) C  10 - C  11        /150. LP*(   7)Fe   1                    0.04    1.13    0.009
  22. BD (   1) C  10 - C  11        /151. LP*(   8)Fe   1                    0.05    0.93    0.009
  23. BD (   1) C  10 - C  24        /147. LP*(   4)Fe   1                    0.04    0.64    0.007
  23. BD (   1) C  10 - C  24        /148. LP*(   5)Fe   1                    0.03    0.84    0.007
  23. BD (   1) C  10 - C  24        /149. LP*(   6)Fe   1                    0.06    1.09    0.011
  23. BD (   1) C  10 - C  24        /150. LP*(   7)Fe   1                    0.05    1.20    0.011
  27. BD (   1) C  12 - C  13        /146. LP (   3)Fe   1                    0.10    0.48    0.011
  27. BD (   1) C  12 - C  13        /147. LP*(   4)Fe   1                    0.08    0.56    0.010
  27. BD (   1) C  12 - C  13        /148. LP*(   5)Fe   1                    0.09    0.77    0.011
  27. BD (   1) C  12 - C  13        /149. LP*(   6)Fe   1                    0.10    1.01    0.014
  27. BD (   1) C  12 - C  13        /150. LP*(   7)Fe   1                    0.07    1.13    0.012
  27. BD (   1) C  12 - C  13        /151. LP*(   8)Fe   1                    0.03    0.93    0.007
  29. BD (   1) C  13 - C  26        /147. LP*(   4)Fe   1                    0.14    0.64    0.013
  29. BD (   1) C  13 - C  26        /148. LP*(   5)Fe   1                    0.05    0.84    0.009
  29. BD (   1) C  13 - C  26        /149. LP*(   6)Fe   1                    0.06    1.09    0.010
  29. BD (   1) C  13 - C  26        /151. LP*(   8)Fe   1                    0.05    1.00    0.009
  31. BD (   1) C  14 - C  15        /146. LP (   3)Fe   1                    0.10    0.48    0.011
  31. BD (   1) C  14 - C  15        /147. LP*(   4)Fe   1                    0.09    0.56    0.010
  31. BD (   1) C  14 - C  15        /148. LP*(   5)Fe   1                    0.03    0.76    0.007
  31. BD (   1) C  14 - C  15        /149. LP*(   6)Fe   1                    0.13    1.01    0.015
  31. BD (   1) C  14 - C  15        /150. LP*(   7)Fe   1                    0.10    1.13    0.014
  32. BD (   1) C  14 - C  26        /147. LP*(   4)Fe   1                    0.14    0.64    0.013
  32. BD (   1) C  14 - C  26        /149. LP*(   6)Fe   1                    0.08    1.09    0.012
  32. BD (   1) C  14 - C  26        /150. LP*(   7)Fe   1                    0.03    1.21    0.008
  32. BD (   1) C  14 - C  26        /151. LP*(   8)Fe   1                    0.04    1.00    0.008
  36. BD (   1) C  16 - C  17        /146. LP (   3)Fe   1                    0.10    0.49    0.011
  36. BD (   1) C  16 - C  17        /147. LP*(   4)Fe   1                    0.10    0.57    0.011
  36. BD (   1) C  16 - C  17        /148. LP*(   5)Fe   1                    0.04    0.77    0.007
  36. BD (   1) C  16 - C  17        /149. LP*(   6)Fe   1                    0.13    1.02    0.016
  36. BD (   1) C  16 - C  17        /150. LP*(   7)Fe   1                    0.07    1.13    0.012
  36. BD (   1) C  16 - C  17        /151. LP*(   8)Fe   1                    0.04    0.93    0.008
  38. BD (   1) C  17 - C  28        /147. LP*(   4)Fe   1                    0.04    0.64    0.007
  38. BD (   1) C  17 - C  28        /149. LP*(   6)Fe   1                    0.07    1.09    0.012
  38. BD (   1) C  17 - C  28        /150. LP*(   7)Fe   1                    0.07    1.20    0.012
  40. BD (   1) C  18 - C  19        /146. LP (   3)Fe   1                    0.10    0.48    0.011
  40. BD (   1) C  18 - C  19        /147. LP*(   4)Fe   1                    0.10    0.56    0.010
  40. BD (   1) C  18 - C  19        /148. LP*(   5)Fe   1                    0.06    0.76    0.009
  40. BD (   1) C  18 - C  19        /149. LP*(   6)Fe   1                    0.15    1.01    0.016
  40. BD (   1) C  18 - C  19        /150. LP*(   7)Fe   1                    0.04    1.13    0.009
  40. BD (   1) C  18 - C  19        /151. LP*(   8)Fe   1                    0.05    0.92    0.009
  41. BD (   1) C  18 - C  28        /147. LP*(   4)Fe   1                    0.04    0.64    0.007
  41. BD (   1) C  18 - C  28        /149. LP*(   6)Fe   1                    0.08    1.09    0.013
  41. BD (   1) C  18 - C  28        /150. LP*(   7)Fe   1                    0.05    1.20    0.011
  45. BD (   1) C  20 - C  21        /146. LP (   3)Fe   1                    0.10    0.49    0.011
  45. BD (   1) C  20 - C  21        /147. LP*(   4)Fe   1                    0.09    0.57    0.010
  45. BD (   1) C  20 - C  21        /148. LP*(   5)Fe   1                    0.05    0.77    0.008
  45. BD (   1) C  20 - C  21        /149. LP*(   6)Fe   1                    0.15    1.02    0.017
  45. BD (   1) C  20 - C  21        /150. LP*(   7)Fe   1                    0.08    1.14    0.012
  45. BD (   1) C  20 - C  21        /151. LP*(   8)Fe   1                    0.03    0.94    0.007
  47. BD (   1) C  21 - C  22        /147. LP*(   4)Fe   1                    0.16    0.64    0.014
  47. BD (   1) C  21 - C  22        /148. LP*(   5)Fe   1                    0.03    0.84    0.006
  47. BD (   1) C  21 - C  22        /149. LP*(   6)Fe   1                    0.07    1.09    0.012
  47. BD (   1) C  21 - C  22        /151. LP*(   8)Fe   1                    0.05    1.00    0.009
  49. BD (   1) C  22 - H  23        /147. LP*(   4)Fe   1                    0.03    0.44    0.005
  49. BD (   1) C  22 - H  23        /149. LP*(   6)Fe   1                    0.07    0.89    0.011
  50. BD (   1) C  24 - H  25        /149. LP*(   6)Fe   1                    0.07    0.89    0.010
  51. BD (   1) C  26 - H  27        /147. LP*(   4)Fe   1                    0.03    0.44    0.005
  51. BD (   1) C  26 - H  27        /149. LP*(   6)Fe   1                    0.06    0.89    0.010
  52. BD (   1) C  28 - H  29        /149. LP*(   6)Fe   1                    0.07    0.89    0.011
 104. CR (   1) N   2                /146. LP (   3)Fe   1                    0.95   14.00    0.183
 104. CR (   1) N   2                /147. LP*(   4)Fe   1                    0.53   14.08    0.124
 104. CR (   1) N   2                /148. LP*(   5)Fe   1                    1.02   14.28    0.163
 104. CR (   1) N   2                /149. LP*(   6)Fe   1                    0.49   14.53    0.114
 104. CR (   1) N   2                /150. LP*(   7)Fe   1                    2.31   14.64    0.245
 104. CR (   1) N   2                /151. LP*(   8)Fe   1                    0.83   14.44    0.144
 104. CR (   1) N   2                /152. LP*(   9)Fe   1                    0.03   14.38    0.027
 104. CR (   1) N   2                /162. RY*(   4)Fe   1                    0.03   15.70    0.028
 105. CR (   1) N   3                /146. LP (   3)Fe   1                    0.80   14.00    0.168
 105. CR (   1) N   3                /147. LP*(   4)Fe   1                    0.52   14.08    0.124
 105. CR (   1) N   3                /148. LP*(   5)Fe   1                    1.26   14.28    0.182
 105. CR (   1) N   3                /149. LP*(   6)Fe   1                    0.35   14.53    0.095
 105. CR (   1) N   3                /150. LP*(   7)Fe   1                    1.50   14.64    0.197
 105. CR (   1) N   3                /151. LP*(   8)Fe   1                    1.07   14.44    0.164
 105. CR (   1) N   3                /152. LP*(   9)Fe   1                    0.04   14.38    0.032
 105. CR (   1) N   3                /165. RY*(   7)Fe   1                    0.03   15.99    0.027
 106. CR (   1) N   4                /146. LP (   3)Fe   1                    0.83   14.00    0.171
 106. CR (   1) N   4                /147. LP*(   4)Fe   1                    0.57   14.08    0.129
 106. CR (   1) N   4                /148. LP*(   5)Fe   1                    0.65   14.28    0.130
 106. CR (   1) N   4                /149. LP*(   6)Fe   1                    0.58   14.53    0.123
 106. CR (   1) N   4                /150. LP*(   7)Fe   1                    2.25   14.64    0.242
 106. CR (   1) N   4                /151. LP*(   8)Fe   1                    0.75   14.44    0.137
 106. CR (   1) N   4                /162. RY*(   4)Fe   1                    0.03   15.70    0.026
 107. CR (   1) N   5                /146. LP (   3)Fe   1                    0.90   14.00    0.179
 107. CR (   1) N   5                /147. LP*(   4)Fe   1                    0.55   14.08    0.126
 107. CR (   1) N   5                /148. LP*(   5)Fe   1                    1.01   14.28    0.163
 107. CR (   1) N   5                /149. LP*(   6)Fe   1                    0.74   14.53    0.140
 107. CR (   1) N   5                /150. LP*(   7)Fe   1                    1.54   14.64    0.200
 107. CR (   1) N   5                /151. LP*(   8)Fe   1                    1.21   14.44    0.174
 107. CR (   1) N   5                /152. LP*(   9)Fe   1                    0.03   14.38    0.026
 107. CR (   1) N   5                /162. RY*(   4)Fe   1                    0.03   15.70    0.027
 108. CR (   1) C   6                /146. LP (   3)Fe   1                    0.03    9.91    0.028
 108. CR (   1) C   6                /147. LP*(   4)Fe   1                    0.04    9.99    0.029
 111. CR (   1) C   9                /146. LP (   3)Fe   1                    0.03    9.91    0.028
 111. CR (   1) C   9                /150. LP*(   7)Fe   1                    0.03   10.55    0.025
 112. CR (   1) C  10                /146. LP (   3)Fe   1                    0.03    9.90    0.027
 112. CR (   1) C  10                /150. LP*(   7)Fe   1                    0.03   10.55    0.022
 115. CR (   1) C  13                /146. LP (   3)Fe   1                    0.03    9.91    0.027
 115. CR (   1) C  13                /147. LP*(   4)Fe   1                    0.04    9.99    0.028
 116. CR (   1) C  14                /146. LP (   3)Fe   1                    0.03    9.91    0.027
 116. CR (   1) C  14                /147. LP*(   4)Fe   1                    0.04    9.99    0.028
 119. CR (   1) C  17                /146. LP (   3)Fe   1                    0.03    9.91    0.027
 119. CR (   1) C  17                /150. LP*(   7)Fe   1                    0.03   10.55    0.024
 120. CR (   1) C  18                /146. LP (   3)Fe   1                    0.03    9.91    0.027
 120. CR (   1) C  18                /149. LP*(   6)Fe   1                    0.03   10.44    0.022
 120. CR (   1) C  18                /150. LP*(   7)Fe   1                    0.03   10.55    0.023
 123. CR (   1) C  21                /146. LP (   3)Fe   1                    0.03    9.91    0.028
 123. CR (   1) C  21                /147. LP*(   4)Fe   1                    0.04    9.99    0.030
 153. LP (   1) N   2                /146. LP (   3)Fe   1                   31.10    0.23    0.118
 153. LP (   1) N   2                /147. LP*(   4)Fe   1                   14.47    0.31    0.086
 153. LP (   1) N   2                /148. LP*(   5)Fe   1                   14.74    0.51    0.114
 153. LP (   1) N   2                /149. LP*(   6)Fe   1                   12.65    0.76    0.129
 153. LP (   1) N   2                /150. LP*(   7)Fe   1                   16.63    0.88    0.161
 153. LP (   1) N   2                /151. LP*(   8)Fe   1                    7.33    0.68    0.095
 153. LP (   1) N   2                /152. LP*(   9)Fe   1                    0.60    0.61    0.026
 153. LP (   1) N   2                /162. RY*(   4)Fe   1                    0.03    1.94    0.010
 153. LP (   1) N   2                /163. RY*(   5)Fe   1                    0.35    1.03    0.027
 153. LP (   1) N   2                /164. RY*(   6)Fe   1                    0.28    1.29    0.027
 153. LP (   1) N   2                /178. RY*(  20)Fe   1                    0.09    3.52    0.025
 153. LP (   1) N   2                /184. RY*(  26)Fe   1                    0.06    4.72    0.023
 154. LP (   1) N   3                /146. LP (   3)Fe   1                   25.82    0.23    0.107
 154. LP (   1) N   3                /147. LP*(   4)Fe   1                   14.39    0.31    0.086
 154. LP (   1) N   3                /148. LP*(   5)Fe   1                   19.85    0.51    0.131
 154. LP (   1) N   3                /149. LP*(   6)Fe   1                   10.04    0.76    0.114
 154. LP (   1) N   3                /150. LP*(   7)Fe   1                   11.69    0.87    0.134
 154. LP (   1) N   3                /151. LP*(   8)Fe   1                    9.32    0.67    0.106
 154. LP (   1) N   3                /152. LP*(   9)Fe   1                    1.18    0.61    0.036
 154. LP (   1) N   3                /162. RY*(   4)Fe   1                    0.03    1.93    0.011
 154. LP (   1) N   3                /163. RY*(   5)Fe   1                    0.32    1.02    0.026
 154. LP (   1) N   3                /164. RY*(   6)Fe   1                    0.24    1.29    0.025
 154. LP (   1) N   3                /178. RY*(  20)Fe   1                    0.08    3.52    0.024
 154. LP (   1) N   3                /185. RY*(  27)Fe   1                    0.05    4.72    0.021
 155. LP (   1) N   4                /146. LP (   3)Fe   1                   26.84    0.23    0.109
 155. LP (   1) N   4                /147. LP*(   4)Fe   1                   15.86    0.31    0.090
 155. LP (   1) N   4                /148. LP*(   5)Fe   1                    8.97    0.51    0.088
 155. LP (   1) N   4                /149. LP*(   6)Fe   1                   13.80    0.76    0.134
 155. LP (   1) N   4                /150. LP*(   7)Fe   1                   17.31    0.87    0.163
 155. LP (   1) N   4                /151. LP*(   8)Fe   1                    6.30    0.67    0.087
 155. LP (   1) N   4                /152. LP*(   9)Fe   1                    0.86    0.61    0.031
 155. LP (   1) N   4                /163. RY*(   5)Fe   1                    0.31    1.02    0.025
 155. LP (   1) N   4                /164. RY*(   6)Fe   1                    0.22    1.28    0.024
 155. LP (   1) N   4                /178. RY*(  20)Fe   1                    0.08    3.52    0.024
 155. LP (   1) N   4                /184. RY*(  26)Fe   1                    0.05    4.71    0.021
 156. LP (   1) N   5                /146. LP (   3)Fe   1                   27.71    0.23    0.111
 156. LP (   1) N   5                /147. LP*(   4)Fe   1                   14.76    0.31    0.087
 156. LP (   1) N   5                /148. LP*(   5)Fe   1                   13.82    0.51    0.109
 156. LP (   1) N   5                /149. LP*(   6)Fe   1                   15.57    0.76    0.142
 156. LP (   1) N   5                /150. LP*(   7)Fe   1                   10.75    0.87    0.128
 156. LP (   1) N   5                /151. LP*(   8)Fe   1                    9.28    0.67    0.106
 156. LP (   1) N   5                /152. LP*(   9)Fe   1                    1.11    0.61    0.035
 156. LP (   1) N   5                /163. RY*(   5)Fe   1                    0.36    1.02    0.027
 156. LP (   1) N   5                /164. RY*(   6)Fe   1                    0.26    1.29    0.026
 156. LP (   1) N   5                /178. RY*(  20)Fe   1                    0.09    3.52    0.024
 156. LP (   1) N   5                /185. RY*(  27)Fe   1                    0.05    4.72    0.022
 ***. BD*(   2) N   2 - C   6        /148. LP*(   5)Fe   1                    0.47    0.12    0.014
 ***. BD*(   2) N   2 - C   6        /151. LP*(   8)Fe   1                    0.25    0.28    0.017
 ***. BD*(   2) N   2 - C   6        /152. LP*(   9)Fe   1                    0.95    0.22    0.029
 ***. BD*(   2) N   3 - C  10        /149. LP*(   6)Fe   1                    0.17    0.37    0.015
 ***. BD*(   2) N   3 - C  10        /150. LP*(   7)Fe   1                    0.13    0.49    0.015
 ***. BD*(   2) N   3 - C  10        /151. LP*(   8)Fe   1                    0.41    0.28    0.021
 ***. BD*(   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.76    0.22    0.026
 ***. BD*(   2) N   4 - C  14        /148. LP*(   5)Fe   1                    0.12    0.12    0.007
 ***. BD*(   2) N   4 - C  14        /149. LP*(   6)Fe   1                    0.12    0.37    0.013
 ***. BD*(   2) N   4 - C  14        /150. LP*(   7)Fe   1                    0.09    0.48    0.013
 ***. BD*(   2) N   4 - C  14        /151. LP*(   8)Fe   1                    0.34    0.28    0.020
 ***. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.83    0.22    0.028
 ***. BD*(   2) N   5 - C  18        /149. LP*(   6)Fe   1                    0.34    0.37    0.021
 ***. BD*(   2) N   5 - C  18        /150. LP*(   7)Fe   1                    0.17    0.49    0.017
 ***. BD*(   2) N   5 - C  18        /151. LP*(   8)Fe   1                    0.51    0.28    0.024
 ***. BD*(   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.78    0.22    0.027
 ***. BD*(   2) C   9 - C  24        /152. LP*(   9)Fe   1                    0.05    0.17    0.007
 ***. BD*(   2) C  13 - C  26        /152. LP*(   9)Fe   1                    0.05    0.18    0.008
 ***. BD*(   2) C  17 - C  28        /152. LP*(   9)Fe   1                    0.04    0.17    0.007
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.05    0.18    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /369. RY*(   2) C   9                    0.51    2.40    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.30    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.37    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.44    1.22    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.68    1.37    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
   2. BD (   2) N   2 - C   6        /370. RY*(   3) C   9                    0.98    1.30    0.048
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.36    0.38    0.045
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.43    0.35    0.094
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.51    0.35    0.046
   3. BD (   1) N   2 - C   9        /291. RY*(   2) C   6                    0.33    2.19    0.034
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.54    1.29    0.033
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.71    1.37    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.42    1.23    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.38    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   4. BD (   1) N   3 - C  10        /473. RY*(   2) C  13                    0.50    2.34    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.29    0.034
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.29    0.026
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.43    1.22    0.053
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.78    1.37    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   5. BD (   2) N   3 - C  10        /474. RY*(   3) C  13                    0.87    1.16    0.043
   5. BD (   2) N   3 - C  10        /738. RY*(   2) C  24                    0.31    0.75    0.020
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.68    0.35    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.61    0.38    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.38    0.35    0.093
   6. BD (   1) N   3 - C  13        /395. RY*(   2) C  10                    0.45    2.32    0.041
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.56    1.29    0.034
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.37    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.29    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.43    1.23    0.053
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.37    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.042
   7. BD (   1) N   4 - C  14        /577. RY*(   2) C  17                    0.53    2.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.56    1.29    0.034
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.31    1.29    0.026
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.38    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.39    1.31    0.054
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.67    1.38    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.042
   8. BD (   2) N   4 - C  14        /578. RY*(   3) C  17                    0.91    1.24    0.045
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.53    0.35    0.046
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.29    0.38    0.045
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.66    0.35    0.092
   9. BD (   1) N   4 - C  17        /499. RY*(   2) C  14                    0.52    2.34    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.53    1.29    0.033
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.77    1.37    0.078
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.29    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.47    1.22    0.054
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.86    1.23    0.041
  10. BD (   1) N   5 - C  18        /681. RY*(   2) C  21                    0.48    2.32    0.043
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.55    1.29    0.034
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.30    1.29    0.025
