 Entering Gaussian System, Link 0=g16
 Input=4ktj01.com
 Output=4ktj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087515/Gau-1741825.inp" -scrdir="/local/bebjones_8087515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1741826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.30    0.82    0.014
 139. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.54    1.40    0.025
 139. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.63    0.006
 140. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.62    0.82    0.021
 140. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.24    1.40    0.017
 140. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.63    0.006
 142. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.22    1.06    0.033
 142. LP*(   5)Fe   1                /***. RY*(   8) O  64                    0.27    3.95    0.070
 142. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.10    2.26    0.033
 142. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.94    0.40    0.042
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.70    0.15    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.16    0.33    0.015
 143. LP*(   6)Fe   1                /***. RY*(   1) O  64                    3.90    0.07    0.043
 143. LP*(   6)Fe   1                /***. RY*(   2) O  64                    2.74    0.65    0.112
 143. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.07    0.54    0.016
 143. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.08    2.13    0.035
 143. LP*(   6)Fe   1                /***. RY*(   6) O  64                    1.15    1.50    0.111
 143. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.29    0.12    0.016
 143. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.72    0.05    0.016
 144. LP*(   7)Fe   1                /***. RY*(   1) O  64                    8.10    0.08    0.067
 144. LP*(   7)Fe   1                /***. RY*(   2) O  64                    4.62    0.66    0.147
 144. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.52    2.14    0.089
 144. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.33    1.52    0.059
 144. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.27    0.13    0.016
 144. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.08    1.21    0.027
 144. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.63    0.06    0.026
 145. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.15    0.28    0.020
 145. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.40    1.00    0.111
 145. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.51    0.75    0.058
 145. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.07    2.34    0.038
 145. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.06    1.95    0.032
 145. LP*(   8)Fe   1                /***. RY*(   9) O  64                    0.06    3.55    0.043
 145. LP*(   8)Fe   1                /***. RY*(  18) O  64                    0.45    2.20    0.094
 145. LP*(   8)Fe   1                /***. RY*(   1) H  65                    1.87    0.34    0.075
 145. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.07    1.59    0.031
 145. LP*(   8)Fe   1                /***. RY*(   3) H  66                    0.22    1.36    0.052
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  65            2.12    0.09    0.041
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.78    0.26    0.042

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /141. LP*(   4)Fe   1                    4.29    0.69    0.059
   2. BD (   1) N   2 - C   6        /142. LP*(   5)Fe   1                    4.04    1.06    0.064
   2. BD (   1) N   2 - C   6        /143. LP*(   6)Fe   1                    3.98    1.34    0.069
   2. BD (   1) N   2 - C   6        /144. LP*(   7)Fe   1                    5.56    1.33    0.081
   2. BD (   1) N   2 - C   6        /145. LP*(   8)Fe   1                    0.36    1.12    0.019
   2. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    1.06    2.16    0.043
   2. BD (   1) N   2 - C   6        /158. RY*(   4)Fe   1                    0.06    1.90    0.010
   2. BD (   1) N   2 - C   6        /160. RY*(   6)Fe   1                    0.06    2.23    0.010
   2. BD (   1) N   2 - C   6        /164. RY*(  10)Fe   1                    0.05    2.62    0.011
   2. BD (   1) N   2 - C   6        /181. RY*(  27)Fe   1                    0.07    3.74    0.015
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.15    1.01    0.011
   3. BD (   1) N   2 - C   9        /141. LP*(   4)Fe   1                    4.09    0.69    0.058
   3. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    4.13    1.06    0.064
   3. BD (   1) N   2 - C   9        /143. LP*(   6)Fe   1                    3.28    1.34    0.062
   3. BD (   1) N   2 - C   9        /144. LP*(   7)Fe   1                    6.23    1.33    0.085
   3. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    0.32    1.12    0.017
   3. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    1.18    2.16    0.045
   3. BD (   1) N   2 - C   9        /158. RY*(   4)Fe   1                    0.06    1.90    0.009
   3. BD (   1) N   2 - C   9        /159. RY*(   5)Fe   1                    0.06    1.96    0.010
   3. BD (   1) N   2 - C   9        /160. RY*(   6)Fe   1                    0.12    2.23    0.015
   3. BD (   1) N   2 - C   9        /181. RY*(  27)Fe   1                    0.08    3.74    0.015
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.11    1.01    0.009
   4. BD (   2) N   2 - C   9        /141. LP*(   4)Fe   1                    0.36    0.19    0.008
   4. BD (   2) N   2 - C   9        /142. LP*(   5)Fe   1                    0.85    0.56    0.020
   4. BD (   2) N   2 - C   9        /143. LP*(   6)Fe   1                    0.18    0.84    0.011
   4. BD (   2) N   2 - C   9        /144. LP*(   7)Fe   1                    0.12    0.83    0.009
   4. BD (   2) N   2 - C   9        /145. LP*(   8)Fe   1                    1.28    0.62    0.026
   4. BD (   2) N   2 - C   9        /157. RY*(   3)Fe   1                    0.25    1.01    0.015
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.29    0.51    0.011
   4. BD (   2) N   2 - C   9        /***. BD*(   1) C  67 - H  68            0.13    0.66    0.009
   5. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    3.85    0.69    0.056
   5. BD (   1) N   3 - C  10        /142. LP*(   5)Fe   1                    4.06    1.06    0.064
   5. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    5.58    1.34    0.081
   5. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    3.79    1.33    0.067
   5. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    0.39    1.12    0.019
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    1.06    2.16    0.043
   5. BD (   1) N   3 - C  10        /158. RY*(   4)Fe   1                    0.05    1.90    0.009
   5. BD (   1) N   3 - C  10        /159. RY*(   5)Fe   1                    0.07    1.96    0.010
   5. BD (   1) N   3 - C  10        /160. RY*(   6)Fe   1                    0.14    2.23    0.016
   5. BD (   1) N   3 - C  10        /161. RY*(   7)Fe   1                    0.06    2.45    0.011
   5. BD (   1) N   3 - C  10        /167. RY*(  13)Fe   1                    0.06    3.00    0.012
   5. BD (   1) N   3 - C  10        /181. RY*(  27)Fe   1                    0.08    3.74    0.015
   6. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    3.99    0.69    0.057
   6. BD (   1) N   3 - C  13        /142. LP*(   5)Fe   1                    3.89    1.06    0.063
   6. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    6.47    1.34    0.088
   6. BD (   1) N   3 - C  13        /144. LP*(   7)Fe   1                    3.08    1.33    0.060
   6. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    0.44    1.13    0.021
   6. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    1.29    2.16    0.047
   6. BD (   1) N   3 - C  13        /159. RY*(   5)Fe   1                    0.13    1.96    0.014
   6. BD (   1) N   3 - C  13        /160. RY*(   6)Fe   1                    0.07    2.24    0.011
   6. BD (   1) N   3 - C  13        /164. RY*(  10)Fe   1                    0.05    2.62    0.011
   6. BD (   1) N   3 - C  13        /165. RY*(  11)Fe   1                    0.08    2.90    0.014
   6. BD (   1) N   3 - C  13        /181. RY*(  27)Fe   1                    0.08    3.74    0.015
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.09    1.01    0.009
   7. BD (   1) N   4 - C  14        /141. LP*(   4)Fe   1                    4.30    0.69    0.059
   7. BD (   1) N   4 - C  14        /142. LP*(   5)Fe   1                    4.35    1.06    0.066
   7. BD (   1) N   4 - C  14        /143. LP*(   6)Fe   1                    3.86    1.34    0.068
   7. BD (   1) N   4 - C  14        /144. LP*(   7)Fe   1                    5.78    1.33    0.082
   7. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    0.44    1.12    0.021
   7. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    1.11    2.16    0.044
   7. BD (   1) N   4 - C  14        /158. RY*(   4)Fe   1                    0.14    1.90    0.014
   7. BD (   1) N   4 - C  14        /160. RY*(   6)Fe   1                    0.10    2.23    0.013
   7. BD (   1) N   4 - C  14        /162. RY*(   8)Fe   1                    0.08    2.39    0.013
   7. BD (   1) N   4 - C  14        /181. RY*(  27)Fe   1                    0.07    3.74    0.015
   7. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.08    1.01    0.008
   8. BD (   1) N   4 - C  17        /141. LP*(   4)Fe   1                    4.30    0.69    0.059
   8. BD (   1) N   4 - C  17        /142. LP*(   5)Fe   1                    4.44    1.06    0.067
   8. BD (   1) N   4 - C  17        /143. LP*(   6)Fe   1                    3.16    1.34    0.061
   8. BD (   1) N   4 - C  17        /144. LP*(   7)Fe   1                    6.59    1.33    0.088
   8. BD (   1) N   4 - C  17        /145. LP*(   8)Fe   1                    0.43    1.13    0.020
   8. BD (   1) N   4 - C  17        /155. RY*(   1)Fe   1                    1.15    2.16    0.045
   8. BD (   1) N   4 - C  17        /158. RY*(   4)Fe   1                    0.05    1.90    0.009
   8. BD (   1) N   4 - C  17        /159. RY*(   5)Fe   1                    0.08    1.96    0.011
   8. BD (   1) N   4 - C  17        /160. RY*(   6)Fe   1                    0.16    2.24    0.017
   8. BD (   1) N   4 - C  17        /165. RY*(  11)Fe   1                    0.11    2.90    0.016
   8. BD (   1) N   4 - C  17        /181. RY*(  27)Fe   1                    0.08    3.74    0.016
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.06    1.01    0.007
   9. BD (   2) N   4 - C  17        /141. LP*(   4)Fe   1                    0.69    0.19    0.012
   9. BD (   2) N   4 - C  17        /142. LP*(   5)Fe   1                    1.26    0.56    0.025
   9. BD (   2) N   4 - C  17        /143. LP*(   6)Fe   1                    0.40    0.84    0.016
   9. BD (   2) N   4 - C  17        /144. LP*(   7)Fe   1                    0.25    0.83    0.013
   9. BD (   2) N   4 - C  17        /145. LP*(   8)Fe   1                    1.00    0.63    0.023
   9. BD (   2) N   4 - C  17        /157. RY*(   3)Fe   1                    0.12    1.01    0.010
   9. BD (   2) N   4 - C  17        /168. RY*(  14)Fe   1                    0.15    3.45    0.021
   9. BD (   2) N   4 - C  17        /***. RY*(   4) S  71                    0.08    1.30    0.009
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.18    0.51    0.009
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  67 - S  71            0.25    0.43    0.010
  10. BD (   1) N   5 - C  18        /141. LP*(   4)Fe   1                    4.34    0.69    0.059
  10. BD (   1) N   5 - C  18        /142. LP*(   5)Fe   1                    4.50    1.06    0.067
  10. BD (   1) N   5 - C  18        /143. LP*(   6)Fe   1                    5.79    1.34    0.083
  10. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    3.56    1.32    0.065
  10. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.37    1.12    0.019
  10. BD (   1) N   5 - C  18        /155. RY*(   1)Fe   1                    1.04    2.16    0.042
  10. BD (   1) N   5 - C  18        /160. RY*(   6)Fe   1                    0.08    2.23    0.012
  10. BD (   1) N   5 - C  18        /161. RY*(   7)Fe   1                    0.05    2.45    0.010
  10. BD (   1) N   5 - C  18        /181. RY*(  27)Fe   1                    0.08    3.74    0.016
  10. BD (   1) N   5 - C  18        /***. RY*(   6) S  71                    0.06    1.76    0.010
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.09    1.01    0.009
  11. BD (   1) N   5 - C  21        /141. LP*(   4)Fe   1                    4.50    0.69    0.060
  11. BD (   1) N   5 - C  21        /142. LP*(   5)Fe   1                    4.57    1.06    0.068
  11. BD (   1) N   5 - C  21        /143. LP*(   6)Fe   1                    6.34    1.33    0.087
  11. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    3.09    1.32    0.060
  11. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.36    1.12    0.019
  11. BD (   1) N   5 - C  21        /155. RY*(   1)Fe   1                    1.25    2.16    0.047
  11. BD (   1) N   5 - C  21        /159. RY*(   5)Fe   1                    0.05    1.95    0.009
  11. BD (   1) N   5 - C  21        /181. RY*(  27)Fe   1                    0.07    3.74    0.015
  11. BD (   1) N   5 - C  21        /***. RY*(   4) S  71                    0.07    1.80    0.010
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.11    1.01    0.009
  12. BD (   2) N   5 - C  21        /141. LP*(   4)Fe   1                    0.79    0.19    0.012
  12. BD (   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.07    0.56    0.006
  12. BD (   2) N   5 - C  21        /143. LP*(   6)Fe   1                    0.20    0.84    0.012
  12. BD (   2) N   5 - C  21        /144. LP*(   7)Fe   1                    0.34    0.83    0.015
  12. BD (   2) N   5 - C  21        /145. LP*(   8)Fe   1                    2.85    0.62    0.038
  12. BD (   2) N   5 - C  21        /156. RY*(   2)Fe   1                    0.15    0.89    0.011
  12. BD (   2) N   5 - C  21        /157. RY*(   3)Fe   1                    0.08    1.01    0.009
  12. BD (   2) N   5 - C  21        /166. RY*(  12)Fe   1                    0.06    2.82    0.012
  12. BD (   2) N   5 - C  21        /171. RY*(  17)Fe   1                    0.06    3.02    0.012
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.37    0.51    0.013
  13. BD (   1) C   6 - C   7        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  13. BD (   1) C   6 - C   7        /142. LP*(   5)Fe   1                    0.45    0.91    0.020
  13. BD (   1) C   6 - C   7        /143. LP*(   6)Fe   1                    0.09    1.19    0.009
  13. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.20    1.18    0.014
  13. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.08    0.98    0.008
  14. BD (   1) C   6 - C  22        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  14. BD (   1) C   6 - C  22        /142. LP*(   5)Fe   1                    0.44    0.98    0.020
  14. BD (   1) C   6 - C  22        /143. LP*(   6)Fe   1                    0.12    1.26    0.012
  14. BD (   1) C   6 - C  22        /144. LP*(   7)Fe   1                    0.09    1.25    0.010
  19. BD (   1) C   8 - C   9        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  19. BD (   1) C   8 - C   9        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  19. BD (   1) C   8 - C   9        /143. LP*(   6)Fe   1                    0.13    1.19    0.012
  19. BD (   1) C   8 - C   9        /144. LP*(   7)Fe   1                    0.16    1.18    0.013
  19. BD (   1) C   8 - C   9        /145. LP*(   8)Fe   1                    0.06    0.98    0.007
  21. BD (   1) C   9 - C  24        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  21. BD (   1) C   9 - C  24        /142. LP*(   5)Fe   1                    0.49    0.99    0.021
  21. BD (   1) C   9 - C  24        /144. LP*(   7)Fe   1                    0.16    1.25    0.013
  22. BD (   1) C  10 - C  11        /141. LP*(   4)Fe   1                    0.26    0.55    0.013
  22. BD (   1) C  10 - C  11        /142. LP*(   5)Fe   1                    0.46    0.92    0.020
  22. BD (   1) C  10 - C  11        /143. LP*(   6)Fe   1                    0.22    1.20    0.015
  22. BD (   1) C  10 - C  11        /144. LP*(   7)Fe   1                    0.08    1.19    0.009
  22. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.07    0.99    0.008
  23. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  23. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.49    0.98    0.021
  23. BD (   1) C  10 - C  24        /143. LP*(   6)Fe   1                    0.09    1.26    0.010
  23. BD (   1) C  10 - C  24        /144. LP*(   7)Fe   1                    0.12    1.25    0.012
  24. BD (   2) C  10 - C  24        /***. BD*(   1) C  67 - H  70            0.41    0.63    0.016
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.26    0.54    0.013
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.44    0.91    0.019
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.16    1.19    0.013
  28. BD (   1) C  12 - C  13        /144. LP*(   7)Fe   1                    0.12    1.18    0.011
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.07    0.98    0.008
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.47    0.99    0.021
  30. BD (   1) C  13 - C  26        /143. LP*(   6)Fe   1                    0.18    1.27    0.014
  31. BD (   2) C  13 - C  26        /***. BD*(   1) S  71 - H  72            0.13    0.44    0.007
  32. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.28    0.55    0.013
  32. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.45    0.92    0.020
  32. BD (   1) C  14 - C  15        /143. LP*(   6)Fe   1                    0.08    1.20    0.009
  32. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.20    1.18    0.015
  32. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.08    0.98    0.008
  33. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  33. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.49    0.99    0.021
  33. BD (   1) C  14 - C  26        /143. LP*(   6)Fe   1                    0.11    1.26    0.011
  33. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.10    1.25    0.010
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  37. BD (   1) C  16 - C  17        /143. LP*(   6)Fe   1                    0.11    1.19    0.011
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.15    1.17    0.013
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.08    0.97    0.008
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.47    0.98    0.021
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.18    1.25    0.014
  40. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.29    0.54    0.013
  40. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.48    0.91    0.020
  40. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.20    1.19    0.014
  40. BD (   1) C  18 - C  19        /144. LP*(   7)Fe   1                    0.08    1.18    0.009
  40. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.06    0.98    0.007
  41. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  41. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.45    0.98    0.020
  41. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.08    1.26    0.010
  41. BD (   1) C  18 - C  28        /144. LP*(   7)Fe   1                    0.11    1.25    0.011
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.29    0.54    0.013
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.47    0.91    0.020
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.15    1.19    0.013
  46. BD (   1) C  20 - C  21        /144. LP*(   7)Fe   1                    0.12    1.18    0.011
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.06    0.97    0.007
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.47    0.98    0.021
  48. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.16    1.26    0.013
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.20    0.79    0.012
  49. BD (   1) C  22 - H  23        /145. LP*(   8)Fe   1                    0.06    0.85    0.007
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.05    0.85    0.006
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.06    0.85    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.21    0.79    0.012
  52. BD (   1) C  28 - H  29        /145. LP*(   8)Fe   1                    0.05    0.85    0.006
  97. CR (   1) N   2                /141. LP*(   4)Fe   1                    2.79   14.03    0.216
  97. CR (   1) N   2                /142. LP*(   5)Fe   1                    2.61   14.40    0.190
  97. CR (   1) N   2                /143. LP*(   6)Fe   1                    3.32   14.68    0.209
  97. CR (   1) N   2                /144. LP*(   7)Fe   1                    5.51   14.67    0.269
  97. CR (   1) N   2                /145. LP*(   8)Fe   1                    0.14   14.46    0.041
  97. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.13   15.30    0.040
  97. CR (   1) N   2                /169. RY*(  15)Fe   1                    0.06   16.58    0.027
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.19   14.35    0.048
  98. CR (   1) N   3                /141. LP*(   4)Fe   1                    2.67   14.03    0.212
  98. CR (   1) N   3                /142. LP*(   5)Fe   1                    2.51   14.41    0.187
  98. CR (   1) N   3                /143. LP*(   6)Fe   1                    5.67   14.68    0.273
  98. CR (   1) N   3                /144. LP*(   7)Fe   1                    3.21   14.67    0.205
  98. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.15   14.47    0.044
  98. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.11   15.24    0.037
  98. CR (   1) N   3                /167. RY*(  13)Fe   1                    0.06   16.34    0.028
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.14   14.35    0.041
  99. CR (   1) N   4                /141. LP*(   4)Fe   1                    2.89   14.03    0.220
  99. CR (   1) N   4                /142. LP*(   5)Fe   1                    2.76   14.40    0.196
  99. CR (   1) N   4                /143. LP*(   6)Fe   1                    3.25   14.68    0.207
  99. CR (   1) N   4                /144. LP*(   7)Fe   1                    5.68   14.67    0.273
  99. CR (   1) N   4                /145. LP*(   8)Fe   1                    0.18   14.46    0.048
  99. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.11   15.30    0.037
  99. CR (   1) N   4                /165. RY*(  11)Fe   1                    0.09   16.23    0.034
  99. CR (   1) N   4                /167. RY*(  13)Fe   1                    0.05   16.34    0.026
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.15   14.35    0.042
 100. CR (   1) N   5                /141. LP*(   4)Fe   1                    3.00   14.03    0.224
 100. CR (   1) N   5                /142. LP*(   5)Fe   1                    2.89   14.40    0.200
 100. CR (   1) N   5                /143. LP*(   6)Fe   1                    5.74   14.68    0.275
 100. CR (   1) N   5                /144. LP*(   7)Fe   1                    3.20   14.67    0.205
