 Entering Gaussian System, Link 0=g16
 Input=1h6n05re.com
 Output=1h6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947516/Gau-1277698.inp" -scrdir="/local/bebjones_7947516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1277699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5 N(14)  Bbb    -0.0925    -3.567    -1.273    -1.190 -0.0846  0.9964  0.0030
              Bcc     0.1963     7.570     2.701     2.525 -0.1596 -0.0165  0.9870
 
              Baa    -0.0634    -8.513    -3.038    -2.840 -0.3301  0.9429  0.0450
     6 C(13)  Bbb    -0.0299    -4.019    -1.434    -1.341  0.9206  0.3110  0.2362
              Bcc     0.0934    12.532     4.472     4.180 -0.2087 -0.1194  0.9707
 
              Baa    -0.0542    -7.279    -2.597    -2.428 -0.4670  0.8824  0.0572
     7 C(13)  Bbb    -0.0392    -5.262    -1.878    -1.755  0.8810  0.4588  0.1154
              Bcc     0.0935    12.541     4.475     4.183 -0.0756 -0.1043  0.9917
 
              Baa    -0.0492    -6.601    -2.355    -2.202  0.3138  0.9413  0.1246
     8 C(13)  Bbb    -0.0343    -4.598    -1.641    -1.534  0.9397 -0.3267  0.1013
              Bcc     0.0835    11.199     3.996     3.736 -0.1360 -0.0853  0.9870
 
              Baa    -0.0717    -9.628    -3.435    -3.211  0.1953  0.9807  0.0036
     9 C(13)  Bbb    -0.0361    -4.838    -1.726    -1.614  0.9655 -0.1929  0.1747
              Bcc     0.1078    14.466     5.162     4.825 -0.1720  0.0306  0.9846
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.8640  0.4582  0.2086
    10 C(13)  Bbb     0.0024     0.324     0.116     0.108 -0.4839  0.8701  0.0935
              Bcc     0.0288     3.862     1.378     1.288 -0.1387 -0.1818  0.9735
 
              Baa    -0.0213    -2.854    -1.018    -0.952 -0.0425 -0.0527  0.9977
    11 C(13)  Bbb     0.0043     0.575     0.205     0.192  0.9182  0.3915  0.0598
              Bcc     0.0170     2.279     0.813     0.760 -0.3937  0.9187  0.0318
 
              Baa    -0.0249    -3.335    -1.190    -1.113  0.9706 -0.2269  0.0807
    12 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498  0.2193  0.9711  0.0939
              Bcc     0.0360     4.828     1.723     1.611 -0.0997 -0.0735  0.9923
 
              Baa    -0.0207    -2.774    -0.990    -0.925 -0.0527  0.1125  0.9923
    13 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9138 -0.3953  0.0933
              Bcc     0.0257     3.445     1.229     1.149  0.4027  0.9116 -0.0820
 
              Baa    -0.0484    -6.490    -2.316    -2.165 -0.2799  0.9518 -0.1258
    14 C(13)  Bbb    -0.0178    -2.384    -0.851    -0.795  0.9463  0.2956  0.1307
              Bcc     0.0661     8.874     3.166     2.960 -0.1615  0.0824  0.9834
 
              Baa    -0.0758   -10.166    -3.628    -3.391 -0.3389  0.8890 -0.3080
    15 C(13)  Bbb    -0.0619    -8.311    -2.966    -2.772  0.8857  0.4119  0.2143
              Bcc     0.1377    18.477     6.593     6.163 -0.3173  0.2001  0.9270
 
              Baa    -0.0490    -6.577    -2.347    -2.194  0.3765  0.9263  0.0152
    16 C(13)  Bbb    -0.0368    -4.945    -1.764    -1.649  0.8488 -0.3515  0.3950
              Bcc     0.0859    11.521     4.111     3.843 -0.3712  0.1358  0.9186
 
              Baa    -0.0565    -7.580    -2.705    -2.528  0.1951  0.9786  0.0660
    17 C(13)  Bbb    -0.0266    -3.564    -1.272    -1.189  0.8865 -0.2047  0.4149
              Bcc     0.0830    11.144     3.977     3.717 -0.4196  0.0224  0.9074
 
              Baa    -0.0165    -2.216    -0.791    -0.739  0.8622  0.4696  0.1898
    18 C(13)  Bbb     0.0009     0.119     0.043     0.040 -0.1502 -0.1208  0.9812
              Bcc     0.0156     2.096     0.748     0.699 -0.4837  0.8746  0.0337
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.9230  0.3629  0.1279
    19 C(13)  Bbb     0.0013     0.171     0.061     0.057 -0.3666  0.9304  0.0054
              Bcc     0.0107     1.440     0.514     0.480 -0.1170 -0.0519  0.9918
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.9300 -0.2562  0.2636
    20 C(13)  Bbb     0.0026     0.348     0.124     0.116  0.3410  0.8689 -0.3588
              Bcc     0.0073     0.980     0.350     0.327 -0.1371  0.4236  0.8954
 
              Baa    -0.0209    -2.803    -1.000    -0.935  0.8454 -0.3485  0.4048
    21 C(13)  Bbb     0.0076     1.025     0.366     0.342 -0.3248  0.2664  0.9075
              Bcc     0.0132     1.778     0.634     0.593  0.4241  0.8987 -0.1120
 
              Baa    -0.0515    -6.917    -2.468    -2.307  0.7164 -0.6634  0.2160
    22 C(13)  Bbb    -0.0221    -2.964    -1.058    -0.989  0.5899  0.7413  0.3203
              Bcc     0.0736     9.882     3.526     3.296 -0.3725 -0.1020  0.9224
 
              Baa    -0.0095    -5.069    -1.809    -1.691 -0.6679  0.6839 -0.2936
    23 H(1)   Bbb    -0.0066    -3.501    -1.249    -1.168 -0.3480  0.0617  0.9355
              Bcc     0.0161     8.570     3.058     2.859  0.6579  0.7270  0.1968
 
              Baa    -0.0327    -4.393    -1.567    -1.465  0.6560  0.7502  0.0829
    24 C(13)  Bbb    -0.0037    -0.503    -0.179    -0.168  0.7301 -0.6586  0.1819
              Bcc     0.0365     4.895     1.747     1.633 -0.1910  0.0588  0.9798
 
              Baa    -0.0073    -3.878    -1.384    -1.293  0.5901  0.7663  0.2543
    25 H(1)   Bbb    -0.0067    -3.549    -1.266    -1.184 -0.2889 -0.0937  0.9528
              Bcc     0.0139     7.427     2.650     2.477  0.7539 -0.6357  0.1660
 
              Baa    -0.0844   -11.330    -4.043    -3.779  0.7292 -0.6742  0.1173
    26 C(13)  Bbb    -0.0545    -7.310    -2.608    -2.438  0.6742  0.7371  0.0459
              Bcc     0.1389    18.640     6.651     6.218 -0.1174  0.0456  0.9920
 
              Baa    -0.0131    -6.979    -2.490    -2.328  0.7299 -0.6766  0.0970
    27 H(1)   Bbb    -0.0067    -3.584    -1.279    -1.195 -0.1012  0.0334  0.9943
              Bcc     0.0198    10.562     3.769     3.523  0.6760  0.7356  0.0441
 
              Baa    -0.0559    -7.498    -2.675    -2.501  0.6329  0.7524  0.1824
    28 C(13)  Bbb    -0.0265    -3.561    -1.271    -1.188  0.7334 -0.6582  0.1699
              Bcc     0.0824    11.059     3.946     3.689 -0.2479 -0.0262  0.9684
 
              Baa    -0.0098    -5.253    -1.875    -1.752  0.6149  0.7578  0.2184
    29 H(1)   Bbb    -0.0067    -3.564    -1.272    -1.189 -0.2535 -0.0723  0.9646
              Bcc     0.0165     8.818     3.146     2.941  0.7468 -0.6485  0.1477
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.2859  0.9461  0.1519
    30 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.1977 -0.0969  0.9755
              Bcc     0.0071     0.958     0.342     0.320  0.9376 -0.3089  0.1594
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.1662 -0.1644  0.9723
    31 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.534  0.1374  0.9725  0.1879
              Bcc     0.0061     3.242     1.157     1.082  0.9765 -0.1649  0.1391
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.2181  0.2581  0.9412
    32 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.4976  0.8590 -0.1203
              Bcc     0.0069     3.694     1.318     1.232  0.8396 -0.4421  0.3158
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.0923 -0.3537  0.9308
    33 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.4233  0.8322  0.3582
              Bcc     0.0072     3.847     1.373     1.283  0.9013 -0.4271 -0.0729
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.3393  0.8887 -0.3083
    34 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149 -0.3019  0.2075  0.9305
              Bcc     0.0072     0.965     0.344     0.322  0.8909  0.4088  0.1979
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.0984  0.1874  0.9773
    35 H(1)   Bbb    -0.0032    -1.691    -0.603    -0.564 -0.5303  0.8212 -0.2109
              Bcc     0.0072     3.866     1.379     1.289  0.8421  0.5390 -0.0186
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.2177 -0.3360  0.9164
    36 H(1)   Bbb    -0.0031    -1.677    -0.598    -0.559 -0.6013  0.7857  0.1452
              Bcc     0.0071     3.773     1.346     1.259  0.7688  0.5194  0.3730
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.1899  0.0162  0.9817
    37 H(1)   Bbb    -0.0031    -1.630    -0.581    -0.544 -0.2690  0.9607 -0.0679
              Bcc     0.0062     3.286     1.172     1.096  0.9442  0.2770  0.1781
 
              Baa    -0.0034    -0.452    -0.161    -0.151  0.0149  0.0516  0.9986
    38 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.9542  0.2978 -0.0296
              Bcc     0.0056     0.758     0.270     0.253 -0.2989  0.9532 -0.0448
 
              Baa    -0.0034    -1.798    -0.642    -0.600 -0.0842 -0.1472  0.9855
    39 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.8920  0.4297  0.1404
              Bcc     0.0062     3.294     1.175     1.099 -0.4442  0.8909  0.0951
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.1720  0.1269  0.9769
    40 H(1)   Bbb    -0.0020    -1.092    -0.390    -0.364  0.9277  0.3545  0.1173
              Bcc     0.0048     2.566     0.915     0.856 -0.3314  0.9264 -0.1787
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.1405 -0.0378  0.9894
    41 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.9515  0.2812 -0.1244
              Bcc     0.0042     2.261     0.807     0.754 -0.2736  0.9589  0.0754
 
              Baa    -0.0105    -1.405    -0.501    -0.469 -0.5490  0.1908  0.8138
    42 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.8118 -0.1104  0.5735
              Bcc     0.0101     1.360     0.485     0.454  0.1992  0.9754 -0.0943
 
              Baa    -0.0039    -2.057    -0.734    -0.686 -0.0890 -0.1068  0.9903
    43 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.9586 -0.2794  0.0561
              Bcc     0.0069     3.697     1.319     1.233  0.2707  0.9542  0.1272
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.8146 -0.1410  0.5626
    44 C(13)  Bbb    -0.0056    -0.752    -0.268    -0.251  0.2997  0.9328 -0.2001
              Bcc     0.0164     2.196     0.784     0.733 -0.4966  0.3316  0.8021
 
              Baa    -0.0021    -1.101    -0.393    -0.367 -0.3337  0.1403  0.9322
    45 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.9274  0.2261  0.2980
              Bcc     0.0027     1.465     0.523     0.489 -0.1690  0.9639 -0.2056
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.6250 -0.2978  0.7216
    46 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.6942 -0.2106 -0.6883
              Bcc     0.0034     1.823     0.650     0.608  0.3570  0.9311  0.0752
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.1544 -0.5512  0.8200
    47 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147 -0.3502  0.7455  0.5671
              Bcc     0.0073     0.983     0.351     0.328  0.9239  0.3747  0.0779
 
              Baa    -0.0042    -2.258    -0.806    -0.753 -0.3441 -0.1223  0.9309
    48 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557 -0.5098  0.8570 -0.0759
              Bcc     0.0074     3.929     1.402     1.311  0.7885  0.5007  0.3572
 
              Baa    -0.0046    -2.469    -0.881    -0.824 -0.1069  0.2569  0.9605
    49 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541 -0.5496  0.7897 -0.2724
              Bcc     0.0077     4.090     1.460     1.364  0.8285  0.5571 -0.0568
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.2057  0.4568  0.8655
    50 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451 -0.1570  0.8575 -0.4899
              Bcc     0.0065     3.479     1.241     1.160  0.9660  0.2366  0.1047
 
              Baa    -0.0273    -3.661    -1.306    -1.221 -0.5208 -0.3077  0.7963
    51 C(13)  Bbb     0.0070     0.935     0.334     0.312  0.0593  0.9175  0.3934
              Bcc     0.0203     2.726     0.973     0.909  0.8516 -0.2521  0.4596
 
              Baa    -0.0042    -2.234    -0.797    -0.745 -0.3997 -0.4147  0.8175
    52 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.2461  0.8105  0.5315
              Bcc     0.0079     4.205     1.501     1.403  0.8830 -0.4136  0.2219
 
              Baa    -0.0332    -4.457    -1.591    -1.487  0.1035  0.8197  0.5633
    53 C(13)  Bbb    -0.0262    -3.520    -1.256    -1.174  0.7796 -0.4186  0.4658
              Bcc     0.0595     7.978     2.847     2.661 -0.6176 -0.3909  0.6824
 
              Baa    -0.0028    -1.510    -0.539    -0.504 -0.3066 -0.3648  0.8792
    54 H(1)   Bbb     0.0003     0.172     0.062     0.058  0.7953 -0.6056  0.0261
              Bcc     0.0025     1.337     0.477     0.446  0.5229  0.7072  0.4758
 
              Baa    -0.0052    -2.764    -0.986    -0.922  0.2308  0.7053  0.6703
    55 H(1)   Bbb    -0.0016    -0.842    -0.301    -0.281 -0.4938 -0.5087  0.7053
              Bcc     0.0068     3.606     1.287     1.203  0.8384 -0.4938  0.2309
 
              Baa    -0.0032    -0.429    -0.153    -0.143 -0.1391 -0.0248  0.9900
    56 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.9396  0.3124  0.1399
              Bcc     0.0056     0.755     0.269     0.252 -0.3127  0.9496 -0.0201
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.2115  0.1273  0.9690
    57 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447  0.9075  0.3936  0.1464
              Bcc     0.0057     3.034     1.083     1.012 -0.3628  0.9104 -0.1988
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.1778 -0.2249  0.9580
    58 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.8873  0.3843  0.2549
              Bcc     0.0058     3.069     1.095     1.024 -0.4255  0.8954  0.1312
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.2712 -0.0689  0.9600
    59 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.9317  0.2315  0.2798
              Bcc     0.0045     2.404     0.858     0.802 -0.2415  0.9704  0.0015
 
              Baa    -0.0032    -0.432    -0.154    -0.144 -0.2045 -0.0317  0.9784
    60 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.9617 -0.1927  0.1947
              Bcc     0.0057     0.762     0.272     0.254  0.1824  0.9807  0.0699
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.1889 -0.0113  0.9819
    61 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382  0.9747 -0.1238  0.1861
              Bcc     0.0045     2.394     0.854     0.799  0.1194  0.9922  0.0344
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.1882 -0.2077  0.9599
    62 H(1)   Bbb    -0.0025    -1.336    -0.477    -0.446  0.9550 -0.2670  0.1294
              Bcc     0.0056     3.008     1.073     1.003  0.2294  0.9411  0.2486
 
              Baa    -0.0033    -1.750    -0.624    -0.584 -0.2368  0.1533  0.9594
    63 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9196 -0.2833  0.2722
              Bcc     0.0058     3.120     1.113     1.041  0.3135  0.9467 -0.0739
 
              Baa    -0.1127     8.154     2.909     2.720  0.9215  0.1698  0.3494
    64 O(17)  Bbb    -0.0769     5.566     1.986     1.857 -0.1758  0.9843 -0.0149
              Bcc     0.1896   -13.720    -4.896    -4.577 -0.3465 -0.0477  0.9369
 
              Baa    -0.0297   -15.852    -5.656    -5.288 -0.2322  0.9713 -0.0519
    65 H(1)   Bbb    -0.0199   -10.600    -3.782    -3.536  0.7415  0.2113  0.6368
              Bcc     0.0496    26.451     9.439     8.823 -0.6295 -0.1093  0.7693
 
              Baa    -0.0236   -12.585    -4.491    -4.198 -0.2359  0.9710 -0.0392
    66 H(1)   Bbb    -0.0164    -8.759    -3.126    -2.922  0.9685  0.2315 -0.0921
              Bcc     0.0400    21.344     7.616     7.120  0.0803  0.0597  0.9950
 
              Baa    -0.0020    -0.275    -0.098    -0.092  0.0001  0.9936 -0.1131
    67 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.5320  0.0957  0.8413
              Bcc     0.0038     0.514     0.183     0.172  0.8468 -0.0603 -0.5286
 
              Baa    -0.0014    -0.773    -0.276    -0.258 -0.0438  0.9984 -0.0367
    68 H(1)   Bbb    -0.0014    -0.722    -0.257    -0.241  0.5757  0.0552  0.8158
              Bcc     0.0028     1.495     0.533     0.499  0.8165  0.0146 -0.5772
 
              Baa    -0.0020    -1.059    -0.378    -0.353 -0.1181  0.9672 -0.2251
    69 H(1)   Bbb    -0.0018    -0.986    -0.352    -0.329  0.3875  0.2536  0.8863
              Bcc     0.0038     2.045     0.730     0.682  0.9143  0.0175 -0.4047
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.1092  0.9659 -0.2348
    70 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.281  0.5204  0.1457  0.8414
              Bcc     0.0033     1.744     0.622     0.582  0.8469 -0.2140 -0.4867
 
              Baa    -0.0059    -0.787    -0.281    -0.262  0.0386  0.9992 -0.0074
    71 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.8306 -0.0280  0.5561
              Bcc     0.0075     1.008     0.360     0.336 -0.5555  0.0276  0.8311
 
              Baa    -0.0056    -0.756    -0.270    -0.252  0.4093 -0.4471  0.7954
    72 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167  0.4874  0.8441  0.2236
              Bcc     0.0094     1.257     0.449     0.419  0.7713 -0.2961 -0.5634
 
              Baa    -0.0034    -1.792    -0.640    -0.598  0.1061  0.8593 -0.5003
    73 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.6941  0.2963  0.6561
              Bcc     0.0063     3.357     1.198     1.120  0.7120 -0.4168 -0.5650
 
              Baa    -0.0130    -1.745    -0.623    -0.582  0.3585  0.9272 -0.1084
    74 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246  0.7917 -0.2404  0.5616
              Bcc     0.0185     2.481     0.885     0.828 -0.4946  0.2872  0.8203
 
              Baa    -0.0097    -5.195    -1.854    -1.733  0.7884  0.6148  0.0200
    75 H(1)   Bbb    -0.0093    -4.976    -1.776    -1.660  0.4185 -0.5600  0.7150
              Bcc     0.0191    10.171     3.629     3.393 -0.4508  0.5554  0.6988
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.0663  0.9937  0.0907
    76 C(13)  Bbb    -0.0158    -2.115    -0.755    -0.705  0.7341 -0.1101  0.6700
              Bcc     0.0329     4.415     1.575     1.473 -0.6758 -0.0222  0.7368
 
              Baa    -0.1302     9.420     3.361     3.142  0.7226 -0.6911  0.0173
    77 O(17)  Bbb    -0.1158     8.382     2.991     2.796  0.6841  0.7184  0.1259
              Bcc     0.2460   -17.802    -6.352    -5.938 -0.0994 -0.0791  0.9919
 
              Baa    -0.0321   -17.130    -6.112    -5.714  0.9334  0.2987  0.1988
    78 H(1)   Bbb    -0.0210   -11.178    -3.989    -3.729 -0.3584  0.8025  0.4770
              Bcc     0.0531    28.308    10.101     9.443 -0.0170 -0.5165  0.8561
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.4871  0.2104  0.8476
    79 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.2906  0.9543 -0.0699
              Bcc     0.0086     1.156     0.413     0.386  0.8236  0.2123 -0.5259
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.0864  0.9095  0.4066
    80 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467  0.6527 -0.2567  0.7128
              Bcc     0.0056     3.007     1.073     1.003  0.7527  0.3270 -0.5714
 
              Baa    -0.0103    -1.386    -0.495    -0.462 -0.3859  0.9212  0.0502
    81 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.6971  0.2555  0.6699
              Bcc     0.0142     1.902     0.679     0.635 -0.6042 -0.2935  0.7408
 
              Baa    -0.0077    -4.115    -1.468    -1.373  0.7391 -0.6731  0.0270
    82 H(1)   Bbb    -0.0068    -3.618    -1.291    -1.207  0.4247  0.4967  0.7570
              Bcc     0.0145     7.733     2.759     2.579 -0.5229 -0.5480  0.6529
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H38Fe1N4O2(5)\BEBJONES\23-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1h6n_II_Q\\0,5\Fe,0,57.865579
 452,15.6729841252,17.0005892772\N,0,57.4766625949,14.4570232214,15.480
 5352859\N,0,56.3943286233,14.849880604,18.0742709086\N,0,58.1506804202
 ,17.0109852301,18.4777949478\N,0,59.2829385301,16.5799246076,15.921501
 3927\C,0,58.0048440509,14.5072543438,14.2289684099\C,0,57.5157853192,1
 3.4078411399,13.4269772925\C,0,56.5895411388,12.7656509076,14.18665538
 57\C,0,56.5385386819,13.4728569381,15.4472404348\C,0,55.584343583,13.8
 298717033,17.6782101593\C,0,54.7272851365,13.4121905257,18.7606782759\
 C,0,54.8982494513,14.33366802,19.7588145028\C,0,55.9022970391,15.26451
 6202,19.2718141175\C,0,57.4407404039,17.1384888102,19.6338648087\C,0,5
 8.0684866295,18.082895736,20.5208279497\C,0,59.1857335056,18.537454462
 4,19.8692684943\C,0,59.1351476396,17.9492455952,18.5446118344\C,0,60.0
 500551623,17.640368612,16.2902551718\C,0,60.9410210388,18.0238255873,1
 5.2194073609\C,0,60.702759465,17.1592415254,14.1963989327\C,0,59.65722
 69082,16.267934877,14.6479111057\C,0,58.9965233596,15.3808799652,13.81
 85931174\H,0,59.3399277557,15.302150561,12.7987214995\C,0,55.638455839
 9,13.1893079252,16.4528244999\H,0,54.9271185767,12.3980271081,16.27314
 65971\C,0,56.3861422589,16.3244669706,20.0106681656\H,0,55.9090878282,
 16.535467048,20.9551370255\C,0,60.0333423553,18.2402403379,17.53553454
 09\H,0,60.7491519891,19.0277302817,17.7120444468\C,0,55.7791846989,11.
 5566067127,13.8708899526\H,0,56.0305774013,11.1679993792,12.8871763429
 \H,0,54.7146580869,11.7916940973,13.8839140615\H,0,55.9640020292,10.77
 60551832,14.6083967608\C,0,57.9815744765,13.1047900863,12.0447028434\H
 ,0,59.0515312003,12.8955424524,12.0422041559\H,0,57.8010729113,13.9512
 183473,11.3819285458\H,0,57.4613333494,12.2389440394,11.6427360061\C,0
 ,53.8686490645,12.1965660113,18.7514585317\H,0,54.363346609,11.3821756
 242,18.2245236682\H,0,52.9170034362,12.3928769962,18.254630499\H,0,53.
 6633916616,11.8794376715,19.7719060061\C,0,54.2748470708,14.4025765621
 ,21.0622031709\H,0,54.8875645605,14.8183499862,21.8533633701\C,0,53.03
 77196707,14.0088587631,21.3467343317\H,0,52.3680604592,13.6310342276,2
 0.5941759788\H,0,52.642043394,14.0760842595,22.3465677571\C,0,57.55870
 79778,18.4619081308,21.8665636245\H,0,57.8497172302,17.7241972045,22.6
 158777355\H,0,56.4713985034,18.5255683221,21.8608826535\H,0,57.9639888
 568,19.4281693259,22.1607177774\C,0,60.1739696111,19.4921453844,20.316
 4589359\H,0,60.5994187697,20.1274805396,19.5485139177\C,0,60.598629138
 2,19.6263273708,21.5688897711\H,0,60.2499901803,18.9897822945,22.36299
 1583\H,0,61.3355169916,20.3649263394,21.8371750668\C,0,61.9097398723,1
 9.1531920492,15.2963928137\H,0,62.6282647497,18.990219875,16.100352483
 9\H,0,61.388577251,20.0898432373,15.494273393\H,0,62.4572684152,19.257
 2112692,14.3630128529\C,0,61.3409052488,17.0894024385,12.8515201558\H,
 0,62.1696898502,17.7892967796,12.7798393342\H,0,60.6194239594,17.33274
 9573,12.0709014048\H,0,61.7200568928,16.0859786746,12.6591053191\O,0,5
 6.368,17.1999999999,16.243\H,0,56.338,17.805,16.9840000001\H,0,55.9109
 999999,17.275,15.484\C,0,59.0829003845,9.4444548863,14.9087909737\H,0,
