 Entering Gaussian System, Link 0=g16
 Input=1io312re.com
 Output=1io312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976898/Gau-1846526.inp" -scrdir="/local/bebjones_7976898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1846527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0150    -0.580    -0.207    -0.193  0.9908  0.1117  0.0766
     2 N(14)  Bbb    -0.0093    -0.358    -0.128    -0.119 -0.1348  0.8667  0.4802
              Bcc     0.0243     0.938     0.335     0.313 -0.0127 -0.4861  0.8738
 
              Baa    -0.0097    -0.374    -0.134    -0.125  0.9409  0.1435 -0.3069
     3 N(14)  Bbb    -0.0002    -0.007    -0.003    -0.002 -0.0848  0.9768  0.1968
              Bcc     0.0099     0.381     0.136     0.127  0.3280 -0.1592  0.9312
 
              Baa    -0.0095    -0.365    -0.130    -0.122 -0.5618  0.7886 -0.2500
     4 N(14)  Bbb    -0.0030    -0.117    -0.042    -0.039  0.8258  0.5170 -0.2253
              Bcc     0.0125     0.483     0.172     0.161  0.0484  0.3330  0.9417
 
              Baa    -0.0087    -0.337    -0.120    -0.112  0.9615  0.0995  0.2561
     5 N(14)  Bbb     0.0040     0.155     0.055     0.052 -0.1417  0.9782  0.1521
              Bcc     0.0047     0.182     0.065     0.061 -0.2354 -0.1825  0.9546
 
              Baa    -0.0084    -1.132    -0.404    -0.378  0.9128  0.3591  0.1948
     6 C(13)  Bbb     0.0028     0.373     0.133     0.124  0.0872 -0.6371  0.7659
              Bcc     0.0057     0.759     0.271     0.253 -0.3991  0.6821  0.6128
 
              Baa    -0.0060    -0.804    -0.287    -0.268  0.8884  0.4577  0.0348
     7 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069 -0.4577  0.8891 -0.0100
              Bcc     0.0075     1.011     0.361     0.337 -0.0355 -0.0071  0.9993
 
              Baa    -0.0116    -1.550    -0.553    -0.517  0.9752 -0.2152 -0.0512
     8 C(13)  Bbb    -0.0069    -0.928    -0.331    -0.309  0.2121  0.9754 -0.0601
              Bcc     0.0185     2.478     0.884     0.827  0.0629  0.0478  0.9969
 
              Baa    -0.0056    -0.747    -0.267    -0.249 -0.3112 -0.0649  0.9481
     9 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.9115 -0.3027  0.2784
              Bcc     0.0102     1.364     0.487     0.455  0.2689  0.9509  0.1534
 
              Baa    -0.0043    -0.583    -0.208    -0.195  0.0676 -0.0003  0.9977
    10 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176 -0.3405  0.9400  0.0234
              Bcc     0.0083     1.110     0.396     0.370  0.9378  0.3413 -0.0634
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.3677  0.9269  0.0754
    11 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.9219  0.3526  0.1606
              Bcc     0.0057     0.761     0.272     0.254 -0.1223 -0.1286  0.9841
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.0164  0.0019  0.9999
    12 C(13)  Bbb     0.0008     0.105     0.037     0.035  0.2925  0.9562 -0.0066
              Bcc     0.0044     0.593     0.212     0.198  0.9561 -0.2926 -0.0151
 
              Baa    -0.0073    -0.979    -0.349    -0.326  0.1419  0.9875 -0.0684
    13 C(13)  Bbb     0.0006     0.077     0.027     0.026  0.6762 -0.0462  0.7353
              Bcc     0.0067     0.902     0.322     0.301  0.7229 -0.1505 -0.6743
 
              Baa    -0.0091    -1.224    -0.437    -0.408  0.9091  0.3344 -0.2486
    14 C(13)  Bbb     0.0011     0.148     0.053     0.049 -0.1467  0.8153  0.5602
              Bcc     0.0080     1.076     0.384     0.359  0.3900 -0.4728  0.7902
 
              Baa    -0.0049    -0.664    -0.237    -0.221  0.8692  0.4748 -0.1382
    15 C(13)  Bbb    -0.0018    -0.245    -0.088    -0.082 -0.4060  0.8448  0.3486
              Bcc     0.0068     0.909     0.324     0.303  0.2823 -0.2469  0.9270
 
              Baa    -0.0121    -1.626    -0.580    -0.542  0.9499 -0.2472 -0.1913
    16 C(13)  Bbb    -0.0079    -1.061    -0.378    -0.354  0.2256  0.9658 -0.1282
              Bcc     0.0200     2.687     0.959     0.896  0.2165  0.0786  0.9731
 
              Baa    -0.0048    -0.646    -0.231    -0.216 -0.3399  0.0184  0.9403
    17 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187  0.9069 -0.2582  0.3329
              Bcc     0.0090     1.208     0.431     0.403  0.2489  0.9659  0.0711
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.0302  0.1656  0.9857
    18 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.3489  0.9259 -0.1449
              Bcc     0.0087     1.168     0.417     0.390  0.9367  0.3395 -0.0857
 
              Baa    -0.0042    -0.566    -0.202    -0.189 -0.4013  0.9087 -0.1153
    19 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.9156  0.4016 -0.0221
              Bcc     0.0047     0.628     0.224     0.209 -0.0262  0.1145  0.9931
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.0025  0.1571  0.9876
    20 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.3149  0.9372 -0.1499
              Bcc     0.0041     0.550     0.196     0.183  0.9491 -0.3114  0.0472
 
              Baa    -0.0073    -0.986    -0.352    -0.329  0.1188  0.9857 -0.1196
    21 C(13)  Bbb     0.0024     0.316     0.113     0.105  0.5170  0.0414  0.8550
              Bcc     0.0050     0.670     0.239     0.224  0.8477 -0.1634 -0.5047
 
              Baa    -0.0065    -0.869    -0.310    -0.290 -0.0925 -0.0317  0.9952
    22 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.6090  0.7890  0.0817
              Bcc     0.0085     1.139     0.406     0.380  0.7878 -0.6136  0.0537
 
              Baa    -0.0016    -0.845    -0.302    -0.282 -0.1091 -0.0983  0.9892
    23 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.6139  0.7760  0.1449
              Bcc     0.0029     1.556     0.555     0.519  0.7818 -0.6231  0.0243
 
              Baa    -0.0067    -0.898    -0.321    -0.300  0.2176 -0.1761  0.9600
    24 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.7095 -0.6469 -0.2794
              Bcc     0.0088     1.176     0.420     0.392  0.6703  0.7420 -0.0158
 
              Baa    -0.0016    -0.841    -0.300    -0.280  0.1285 -0.1056  0.9861
    25 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219  0.7366 -0.6556 -0.1662
              Bcc     0.0028     1.497     0.534     0.499  0.6640  0.7477 -0.0064
 
              Baa    -0.0046    -0.613    -0.219    -0.205  0.2914  0.1162  0.9495
    26 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.5770  0.7704 -0.2713
              Bcc     0.0073     0.984     0.351     0.328  0.7630 -0.6269 -0.1575
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.3945  0.3032  0.8675
    27 H(1)   Bbb    -0.0015    -0.786    -0.280    -0.262  0.4931  0.7267 -0.4782
              Bcc     0.0030     1.605     0.573     0.535  0.7754 -0.6164 -0.1372
 
              Baa    -0.0045    -0.600    -0.214    -0.200  0.7440 -0.6673 -0.0340
    28 C(13)  Bbb    -0.0015    -0.200    -0.072    -0.067  0.0840  0.0430  0.9955
              Bcc     0.0060     0.800     0.286     0.267  0.6629  0.7435 -0.0880
 
              Baa    -0.0015    -0.825    -0.294    -0.275  0.3398 -0.1483  0.9287
    29 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257  0.6630 -0.6626 -0.3484
              Bcc     0.0030     1.595     0.569     0.532  0.6670  0.7342 -0.1268
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.9170  0.3934  0.0662
    30 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0097 -0.1439  0.9896
              Bcc     0.0015     0.196     0.070     0.065 -0.3988  0.9081  0.1281
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.3990 -0.1382  0.9065
    31 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.7290  0.5518  0.4050
              Bcc     0.0017     0.892     0.318     0.298 -0.5561  0.8225 -0.1195
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.4171  0.0308  0.9083
    32 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.7289  0.5856 -0.3546
              Bcc     0.0017     0.888     0.317     0.296 -0.5429  0.8100  0.2218
 
              Baa    -0.0006    -0.305    -0.109    -0.102  0.9026  0.3567  0.2411
    33 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.2048 -0.1367  0.9692
              Bcc     0.0011     0.603     0.215     0.201 -0.3786  0.9242  0.0504
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.9735 -0.1765 -0.1458
    34 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.0989 -0.2500  0.9632
              Bcc     0.0014     0.191     0.068     0.064  0.2064  0.9520  0.2259
 
              Baa    -0.0010    -0.521    -0.186    -0.174 -0.6342  0.1111  0.7652
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6599 -0.4380  0.6105
              Bcc     0.0017     0.886     0.316     0.295  0.4030  0.8921  0.2044
 
              Baa    -0.0010    -0.546    -0.195    -0.182  0.5654 -0.1069  0.8178
    36 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.7124 -0.4363 -0.5496
              Bcc     0.0017     0.920     0.328     0.307  0.4156  0.8934 -0.1705
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.9690 -0.1383 -0.2049
    37 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.2005 -0.0451  0.9787
              Bcc     0.0012     0.637     0.227     0.212  0.1446  0.9894  0.0159
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.0036  0.0678  0.9977
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.2229  0.9726 -0.0653
              Bcc     0.0013     0.170     0.061     0.057  0.9748 -0.2222  0.0187
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.0832 -0.2940  0.9522
    39 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.1585  0.9472  0.2786
              Bcc     0.0012     0.637     0.227     0.212  0.9839 -0.1277 -0.1254
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.2995  0.8911 -0.3410
    40 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.0779  0.3334  0.9396
              Bcc     0.0011     0.574     0.205     0.192  0.9509 -0.3080  0.0304
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.0511  0.5485  0.8346
    41 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.1408  0.8313 -0.5377
              Bcc     0.0012     0.635     0.227     0.212  0.9887 -0.0900  0.1197
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.2675 -0.4347  0.8599
    42 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.3157  0.8036  0.5045
              Bcc     0.0012     0.161     0.057     0.054  0.9104  0.4064 -0.0777
 
              Baa    -0.0006    -0.311    -0.111    -0.104 -0.2834  0.4676  0.8373
    43 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.2961  0.7877 -0.5402
              Bcc     0.0011     0.605     0.216     0.202  0.9122  0.4010  0.0848
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.1852 -0.5562  0.8102
    44 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.0800  0.8302  0.5517
              Bcc     0.0011     0.154     0.055     0.051  0.9794  0.0374 -0.1983
 
              Baa    -0.0006    -0.307    -0.110    -0.102  0.4347 -0.5777  0.6909
    45 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092  0.0766  0.7881  0.6108
              Bcc     0.0011     0.581     0.207     0.194  0.8973  0.2125 -0.3868
 
              Baa    -0.0003    -0.179    -0.064    -0.060  0.3187 -0.5391  0.7796
    46 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.1095  0.7960  0.5953
              Bcc     0.0006     0.341     0.122     0.114  0.9415  0.2750 -0.1947
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.9298 -0.1931 -0.3134
    47 C(13)  Bbb    -0.0001    -0.013    -0.004    -0.004  0.3107 -0.0447  0.9494
              Bcc     0.0014     0.186     0.066     0.062  0.1974  0.9802 -0.0184
 
              Baa    -0.0010    -0.533    -0.190    -0.178  0.6392 -0.0166  0.7688
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.6703 -0.4780 -0.5676
              Bcc     0.0017     0.904     0.322     0.301  0.3769  0.8782 -0.2945
 
              Baa    -0.0009    -0.495    -0.177    -0.165 -0.3843  0.1077  0.9169
    49 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8091 -0.4391  0.3907
              Bcc     0.0016     0.858     0.306     0.286  0.4446  0.8920  0.0816
 
              Baa    -0.0006    -0.309    -0.110    -0.103 -0.3781  0.1273  0.9170
    50 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.9121 -0.1183  0.3925
              Bcc     0.0011     0.605     0.216     0.202  0.1585  0.9848 -0.0713
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.5502  0.4199  0.7218
    51 C(13)  Bbb     0.0021     0.278     0.099     0.093 -0.6623 -0.3070  0.6835
              Bcc     0.0040     0.538     0.192     0.179 -0.5085  0.8541 -0.1092
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.7013  0.5243 -0.4830
    52 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143  0.4938  0.1314  0.8596
              Bcc     0.0019     0.993     0.354     0.331 -0.5141  0.8413  0.1668
 
              Baa    -0.0046    -0.615    -0.220    -0.205  0.6720  0.3384 -0.6587
    53 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.6715 -0.6535  0.3494
              Bcc     0.0080     1.070     0.382     0.357  0.3122  0.6771  0.6663
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.4766  0.1453  0.8670
    54 H(1)   Bbb    -0.0000    -0.019    -0.007    -0.006  0.8791 -0.0899 -0.4681
              Bcc     0.0007     0.362     0.129     0.121  0.0099  0.9853 -0.1706
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.4011 -0.3800  0.8335
    55 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052  0.6400  0.5347  0.5518
              Bcc     0.0011     0.569     0.203     0.190 -0.6554  0.7548  0.0287
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.0287 -0.0925  0.9953
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.2068  0.9747  0.0846
              Bcc     0.0013     0.169     0.060     0.056  0.9780 -0.2034 -0.0471
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.0015  0.4389  0.8985
    57 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.1201  0.8921 -0.4356
              Bcc     0.0012     0.635     0.227     0.212  0.9928 -0.1072  0.0541
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.2751  0.9150 -0.2951
    58 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.1422  0.2649  0.9537
              Bcc     0.0011     0.568     0.203     0.189  0.9508 -0.3044 -0.0572
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.1338 -0.4033  0.9052
    59 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.1839  0.9077  0.3772
              Bcc     0.0012     0.620     0.221     0.207  0.9738 -0.1160 -0.1956
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.4286  0.9024  0.0448
    60 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.0572 -0.0224  0.9981
              Bcc     0.0010     0.135     0.048     0.045  0.9017  0.4303 -0.0420
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.2112  0.7053  0.6767
    61 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0574 -0.6821  0.7290
              Bcc     0.0013     0.703     0.251     0.234  0.9757  0.1928  0.1036
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.3328  0.7785 -0.5321
    62 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.0270  0.5719  0.8199
              Bcc     0.0013     0.693     0.247     0.231  0.9426  0.2585 -0.2114
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.4086  0.7400 -0.5344
    63 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.2588  0.4675  0.8453
              Bcc     0.0011     0.585     0.209     0.195  0.8753  0.4836  0.0005
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.7387  0.5689 -0.3615
    64 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.5807  0.8094  0.0873
              Bcc     0.0015     0.205     0.073     0.068  0.3423  0.1454  0.9283
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.8968 -0.2351 -0.3748
    65 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.2056  0.9716 -0.1174
              Bcc     0.0013     0.714     0.255     0.238  0.3917  0.0282  0.9197
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.9644 -0.2441 -0.1015
    66 H(1)   Bbb    -0.0006    -0.324    -0.115    -0.108  0.2125  0.9441 -0.2520
              Bcc     0.0013     0.678     0.242     0.226  0.1574  0.2215  0.9624
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.8874 -0.3347 -0.3170
    67 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.133  0.1873  0.8901 -0.4156
              Bcc     0.0015     0.821     0.293     0.274  0.4213  0.3094  0.8525
 
              Baa    -0.0046    -0.176    -0.063    -0.059  0.8922  0.4201  0.1659
    68 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009 -0.2512  0.7668 -0.5907
              Bcc     0.0052     0.201     0.072     0.067 -0.3754  0.4853  0.7897
 
              Baa    -0.0015    -0.776    -0.277    -0.259  0.9913  0.0540  0.1197
    69 H(1)   Bbb    -0.0011    -0.610    -0.218    -0.203 -0.0793  0.9726  0.2183
              Bcc     0.0026     1.386     0.495     0.462 -0.1047 -0.2259  0.9685
 
              Baa    -0.0032    -0.430    -0.154    -0.144  0.8596  0.3396 -0.3819
    70 C(13)  Bbb     0.0003     0.040     0.014     0.013 -0.2963  0.9400  0.1691
              Bcc     0.0029     0.391     0.139     0.130  0.4164 -0.0323  0.9086
 
              Baa    -0.0125    -1.672    -0.597    -0.558  0.4738  0.8350  0.2798
    71 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.6463 -0.5455  0.5336
              Bcc     0.0158     2.124     0.758     0.709 -0.5982  0.0720  0.7981
 
              Baa    -0.0048    -2.573    -0.918    -0.858 -0.6893  0.7229  0.0475
    72 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.740  0.5708  0.5015  0.6502
              Bcc     0.0090     4.790     1.709     1.598 -0.4462 -0.4753  0.7583
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.9670 -0.2350 -0.0984
    73 N(14)  Bbb    -0.0022    -0.086    -0.031    -0.029  0.2420  0.9680  0.0663
              Bcc     0.0136     0.526     0.188     0.176  0.0797 -0.0880  0.9929
 
              Baa    -0.0072    -0.968    -0.345    -0.323 -0.2862  0.9565 -0.0566
    74 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.8238  0.2154 -0.5244
              Bcc     0.0122     1.632     0.582     0.544  0.4894  0.1967  0.8496
 
              Baa    -0.0047    -2.531    -0.903    -0.844  0.8390 -0.2417 -0.4875
    75 H(1)   Bbb    -0.0043    -2.312    -0.825    -0.771 -0.0683  0.8421 -0.5351
              Bcc     0.0091     4.842     1.728     1.615  0.5398  0.4822  0.6900
 
              Baa    -0.0018    -0.235    -0.084    -0.078  0.3426  0.9172 -0.2032
    76 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.6414  0.3864  0.6628
              Bcc     0.0034     0.462     0.165     0.154  0.6865 -0.0968  0.7207
 
              Baa    -0.0017    -0.894    -0.319    -0.298  0.3244  0.8332 -0.4479
    77 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282  0.6618 -0.5382 -0.5219
              Bcc     0.0033     1.740     0.621     0.580  0.6759  0.1271  0.7260
 
              Baa    -0.0010    -0.550    -0.196    -0.184  0.7224  0.3611 -0.5897
    78 H(1)   Bbb    -0.0009    -0.482    -0.172    -0.161 -0.1622  0.9175  0.3631
              Bcc     0.0019     1.032     0.368     0.344  0.6722 -0.1667  0.7214
 
              Baa    -0.0020    -1.079    -0.385    -0.360 -0.5270 -0.3237  0.7858
    79 H(1)   Bbb    -0.0019    -1.019    -0.364    -0.340 -0.0675  0.9376  0.3410
              Bcc     0.0039     2.098     0.749     0.700  0.8472 -0.1266  0.5160
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.9421  0.2901 -0.1682
    80 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.0518  0.6215  0.7817
              Bcc     0.0076     1.021     0.364     0.340 -0.3314  0.7277 -0.6005
 
              Baa    -0.0034    -1.796    -0.641    -0.599  0.9009  0.1743 -0.3975
    81 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.0613  0.8555  0.5141
              Bcc     0.0058     3.075     1.097     1.026  0.4297 -0.4875  0.7601
 
              Baa    -0.0021    -1.133    -0.404    -0.378  0.9421  0.3028 -0.1438
    82 H(1)   Bbb    -0.0015    -0.815    -0.291    -0.272 -0.2441  0.9138  0.3246
              Bcc     0.0036     1.947     0.695     0.650  0.2297 -0.2707  0.9349
 
              Baa    -0.0744    -3.049    -1.088    -1.017 -0.0771 -0.0270  0.9967
    83 S(33)  Bbb    -0.0326    -1.338    -0.477    -0.446  0.9215 -0.3835  0.0609
              Bcc     0.1070     4.387     1.565     1.463  0.3805  0.9232  0.0545
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.5303  0.8456 -0.0604
    84 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.6842  0.4690  0.5585
              Bcc     0.0066     0.889     0.317     0.297 -0.5006 -0.2548  0.8273
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.6190 -0.5072  0.5997
    85 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.4814  0.8483  0.2206
              Bcc     0.0062     3.329     1.188     1.110 -0.6206  0.1521  0.7693
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.8854  0.0302  0.4638
    86 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401 -0.1612  0.9559  0.2455
              Bcc     0.0052     2.769     0.988     0.923 -0.4359 -0.2922  0.8513
 
              Baa    -0.0022    -1.160    -0.414    -0.387  0.9436 -0.1762  0.2803
    87 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.321  0.1753  0.9841  0.0285
              Bcc     0.0040     2.123     0.758     0.708 -0.2809  0.0223  0.9595
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1io3_III_D\\1,2\Fe,0,20.64
 1,-19.231,13.775\N,0,22.566,-19.015,14.053\N,0,20.831,-21.238,13.927\N
 ,0,18.682,-19.414,13.334\N,0,20.424,-17.245,13.742\C,0,23.243,-17.852,
 14.336\C,0,24.667,-18.094,14.51\C,0,24.848,-19.442,14.469\C,0,23.524,-
 20.005,14.202\C,0,22.001,-21.962,14.086\C,0,21.736,-23.398,14.059\C,0,
 20.404,-23.541,13.761\C,0,19.827,-22.194,13.762\C,0,17.967,-20.589,13.
 302\C,0,16.582,-20.276,12.942\C,0,16.469,-18.929,12.709\C,0,17.783,-18
 .405,12.983\C,0,19.312,-16.503,13.378\C,0,19.554,-15.077,13.589\C,0,20
 .827,-14.965,14.089\C,0,21.349,-16.308,14.151\C,0,22.651,-16.612,14.44
 6\H,0,23.279,-15.796,14.802\C,0,23.233,-21.356,14.202\H,0,24.085,-22.0
 27,14.307\C,0,18.514,-21.865,13.519\H,0,17.811,-22.697,13.491\C,0,18.1
 1,-17.074,12.978\H,0,17.342,-16.388,12.621\C,0,25.733,-17.019,14.774\H
 ,0,25.207,-16.536,15.625\H,0,25.541,-16.43,13.852\H,0,26.823,-17.042,1
 4.99\C,0,26.177,-20.185,14.744\H,0,26.22,-20.722,13.772\H,0,25.757,-20
