 Entering Gaussian System, Link 0=g16
 Input=6r3w16.com
 Output=6r3w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082208/Gau-1743493.inp" -scrdir="/local/becsleip_8082208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1743494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0022
                ( 61.48%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0083 -0.0082
                                           -0.0139
  1515. (0.00166) BD*( 1) O  64 - H  65  
                ( 23.63%)   0.4862* O  64 s( 33.61%)p 1.97( 66.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5797  0.0097  0.0016 -0.0002
                                           -0.3953  0.0177 -0.0005 -0.6729  0.0308
                                           -0.0007  0.2293 -0.0055 -0.0029 -0.0180
                                           -0.0003  0.0100  0.0002  0.0179 -0.0001
                                            0.0107  0.0000  0.0044  0.0014 -0.0001
                                            0.0029  0.0044 -0.0012  0.0021  0.0090
                                           -0.0004
                ( 76.37%)  -0.8739* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0052  0.0019  0.0095  0.0143
                                            0.0039
  1516. (0.00126) BD*( 1) O  64 - H  66  
                ( 24.37%)   0.4936* O  64 s( 37.34%)p 1.68( 62.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6103 -0.0307  0.0007 -0.0000
                                           -0.3333  0.0160 -0.0021 -0.5024  0.0261
                                           -0.0035 -0.5107  0.0169  0.0000  0.0101
                                            0.0017  0.0144  0.0014  0.0211  0.0020
                                           -0.0039 -0.0007  0.0109  0.0001  0.0029
                                           -0.0012 -0.0014  0.0035 -0.0076  0.0057
                                           -0.0008
                ( 75.63%)  -0.8697* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0022 -0.0019  0.0079  0.0124
                                            0.0044
  1517. (0.00501) BD*( 1) C  67 - H  68  
                ( 38.42%)   0.6198* C  67 s( 24.07%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4906  0.0046 -0.0011  0.0001
                                            0.2454 -0.0097  0.0000 -0.7144  0.0035
                                           -0.0065 -0.4324 -0.0028 -0.0005  0.0201
                                           -0.0007  0.0143 -0.0022 -0.0188 -0.0032
                                            0.0162  0.0020  0.0136 -0.0015  0.0009
                                           -0.0004 -0.0009  0.0058  0.0010 -0.0036
                                           -0.0004
                ( 61.58%)  -0.7847* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0036  0.0141
                                            0.0099
  1518. (0.00155) BD*( 1) C  67 - H  69  
                ( 37.96%)   0.6162* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0015 -0.0001
                                           -0.8475  0.0045 -0.0011 -0.0613  0.0001
                                           -0.0001  0.1808 -0.0071  0.0001 -0.0023
                                           -0.0007  0.0254 -0.0017  0.0022 -0.0004
                                           -0.0218 -0.0038  0.0135 -0.0002  0.0027
                                            0.0009  0.0008  0.0035  0.0003 -0.0059
                                           -0.0013
                ( 62.04%)  -0.7876* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0173  0.0013
                                           -0.0031
  1519. (0.00501) BD*( 1) C  67 - H  70  
                ( 38.41%)   0.6198* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0044  0.0010 -0.0000
                                           -0.1267  0.0090  0.0011 -0.6913  0.0054
                                           -0.0063  0.5132  0.0022  0.0012  0.0125
                                           -0.0010 -0.0126  0.0028 -0.0254 -0.0026
                                           -0.0191 -0.0014 -0.0093  0.0021 -0.0004
                                            0.0006 -0.0020 -0.0057 -0.0004  0.0035
                                            0.0006
                ( 61.59%)  -0.7848* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0013  0.0133
                                           -0.0115
  1520. (0.00614) BD*( 1) C  67 - C  73  
                ( 51.57%)   0.7181* C  67 s( 27.42%)p 2.64( 72.35%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0111 -0.0041  0.0000
                                           -0.4510 -0.0118  0.0094 -0.0792 -0.0018
                                            0.0014 -0.7164 -0.0139  0.0112  0.0041
                                            0.0002  0.0369 -0.0001  0.0063  0.0002
                                            0.0118  0.0011  0.0258  0.0011 -0.0025
                                           -0.0074 -0.0016 -0.0071 -0.0018  0.0019
                                           -0.0001
                ( 48.43%)  -0.6959* C  73 s( 36.65%)p 1.73( 63.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6054  0.0041  0.0023  0.0004
                                            0.4218  0.0025 -0.0058  0.0719 -0.0001
                                           -0.0006  0.6709 -0.0080 -0.0050  0.0002
                                            0.0003  0.0052  0.0078  0.0003  0.0012
                                           -0.0010 -0.0005 -0.0033  0.0050  0.0039
                                            0.0050  0.0013  0.0044  0.0013  0.0019
                                            0.0008
  1521. (0.00650) BD*( 1) N  71 - H  72  
                ( 28.07%)   0.5298* N  71 s( 30.50%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5521  0.0119 -0.0012  0.0004
                                            0.4997  0.0014 -0.0043  0.0080 -0.0003
                                           -0.0004 -0.6665 -0.0078  0.0031 -0.0002
                                            0.0004  0.0228  0.0039  0.0005  0.0002
                                           -0.0080  0.0011 -0.0104 -0.0018 -0.0029
                                            0.0085 -0.0002 -0.0075 -0.0003  0.0036
                                            0.0004
                ( 71.93%)  -0.8481* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0013 -0.0110 -0.0001
                                            0.0159
  1522. (0.01359) BD*( 1) N  71 - C  73  
                ( 38.10%)   0.6173* N  71 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0075 -0.0022 -0.0003
                                           -0.7933  0.0076  0.0079 -0.0727  0.0016
                                            0.0001 -0.1047  0.0190 -0.0092 -0.0078
                                            0.0003  0.0076 -0.0030 -0.0003  0.0001
                                           -0.0475  0.0028  0.0170  0.0025  0.0004
                                            0.0048  0.0004 -0.0013 -0.0005 -0.0102
                                           -0.0028
                ( 61.90%)  -0.7867* C  73 s( 26.54%)p 2.77( 73.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5149 -0.0141 -0.0003  0.0006
                                            0.8497  0.0286 -0.0037  0.0680  0.0013
                                           -0.0005 -0.0772 -0.0235 -0.0058 -0.0011
                                           -0.0026 -0.0121  0.0044 -0.0015  0.0008
                                           -0.0028 -0.0167 -0.0039  0.0145  0.0003
                                            0.0007 -0.0001 -0.0015 -0.0001  0.0008
                                            0.0001
  1523. (0.01030) BD*( 1) N  71 - C  74  
                ( 38.31%)   0.6190* N  71 s( 34.16%)p 1.92( 65.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845  0.0029 -0.0038  0.0002
                                           -0.3327  0.0280 -0.0000 -0.0670  0.0026
                                            0.0007 -0.7345  0.0037  0.0130  0.0025
                                           -0.0003  0.0177  0.0021  0.0061 -0.0000
                                            0.0095 -0.0025  0.0468 -0.0012 -0.0074
                                           -0.0057 -0.0018 -0.0038 -0.0012 -0.0010
                                           -0.0005
                ( 61.69%)  -0.7854* C  74 s( 30.22%)p 2.31( 69.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5490 -0.0276  0.0052  0.0001
                                            0.1718 -0.0240 -0.0019  0.0515  0.0002
                                            0.0003  0.8141  0.0395  0.0116  0.0019
                                           -0.0003  0.0002  0.0062  0.0004  0.0020
                                            0.0118 -0.0036 -0.0028  0.0191  0.0021
                                            0.0012  0.0001 -0.0022 -0.0003  0.0008
                                            0.0000
  1524. (0.01039) BD*( 1) C  73 - C  77  
                ( 48.95%)   0.6996* C  73 s( 36.79%)p 1.72( 63.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064  0.0109  0.0026 -0.0002
                                           -0.3008 -0.0257  0.0026  0.0145 -0.0022
                                           -0.0004  0.7345  0.0002 -0.0139 -0.0012
                                            0.0004  0.0051  0.0087 -0.0021 -0.0007
                                           -0.0085 -0.0004 -0.0235 -0.0149  0.0050
                                           -0.0058  0.0005  0.0038  0.0003  0.0025
                                            0.0009
                ( 51.05%)  -0.7145* C  77 s( 35.86%)p 1.78( 64.00%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5986 -0.0047 -0.0140 -0.0008
                                            0.1423 -0.0206 -0.0092 -0.0251 -0.0029
                                           -0.0009 -0.7863 -0.0143 -0.0095 -0.0009
                                            0.0008  0.0190 -0.0017 -0.0016 -0.0001
                                           -0.0102  0.0049 -0.0296 -0.0036 -0.0065
                                            0.0032 -0.0005  0.0001  0.0004  0.0016
                                            0.0004
  1525. (0.00848) BD*( 1) C  74 - H  75  
                ( 38.31%)   0.6189* C  74 s( 35.34%)p 1.83( 64.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5943  0.0152 -0.0048  0.0000
                                           -0.7649  0.0126  0.0166 -0.0738  0.0011
                                            0.0014 -0.2340 -0.0002  0.0143  0.0032
                                            0.0018  0.0085  0.0059  0.0011  0.0002
                                            0.0165  0.0085 -0.0046 -0.0079  0.0030
                                            0.0027  0.0003 -0.0047 -0.0011 -0.0073
                                           -0.0021
                ( 61.69%)  -0.7854* H  75 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0014  0.0224  0.0023
                                            0.0085
  1526. (0.00891) BD*( 1) C  74 - N  76  
                ( 59.77%)   0.7731* C  74 s( 34.43%)p 1.90( 65.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5867 -0.0043  0.0024  0.0000
                                            0.6144  0.0089  0.0042  0.0237 -0.0010
                                           -0.0006 -0.5252 -0.0290 -0.0075  0.0017
                                            0.0005  0.0142 -0.0221  0.0016 -0.0011
                                            0.0053  0.0103  0.0028  0.0016  0.0036
                                            0.0045  0.0006 -0.0027  0.0001  0.0019
                                            0.0003
                ( 40.23%)  -0.6343* N  76 s( 30.33%)p 2.29( 69.31%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5496 -0.0349 -0.0009 -0.0000
                                           -0.6905  0.0322 -0.0042 -0.0400  0.0026
                                           -0.0010  0.4621 -0.0068 -0.0074  0.0028
                                           -0.0000 -0.0461 -0.0035 -0.0007 -0.0006
                                            0.0328 -0.0003  0.0188 -0.0028 -0.0016
                                           -0.0006  0.0003  0.0074  0.0011 -0.0048
                                           -0.0008
  1527. (0.21920) BD*( 2) C  74 - N  76  
                ( 63.90%)   0.7994* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017 -0.0008 -0.0007 -0.0001
                                           -0.0803  0.0013  0.0002  0.9950 -0.0106
                                           -0.0004 -0.0471 -0.0002  0.0000  0.0232
                                            0.0140 -0.0004  0.0003 -0.0048 -0.0134
                                           -0.0033 -0.0014  0.0005  0.0008 -0.0006
                                           -0.0004  0.0062 -0.0009 -0.0027 -0.0032
                                            0.0139
                ( 36.10%)  -0.6009* N  76 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0062  0.0015 -0.0000  0.0000
                                           -0.0841  0.0022 -0.0002  0.9948 -0.0248
                                            0.0021 -0.0322  0.0002 -0.0000 -0.0110
                                           -0.0045 -0.0023  0.0001  0.0342  0.0010
                                           -0.0004  0.0009 -0.0029  0.0001 -0.0006
                                           -0.0004  0.0073 -0.0004 -0.0037 -0.0025
                                            0.0108
  1528. (0.00867) BD*( 1) N  76 - C  77  
                ( 39.31%)   0.6270* N  76 s( 30.10%)p 2.31( 69.60%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5475  0.0345  0.0015 -0.0000
                                           -0.7140  0.0326 -0.0032 -0.0776  0.0025
                                            0.0004 -0.4231  0.0045  0.0094 -0.0074
                                            0.0000 -0.0403 -0.0033 -0.0064  0.0001
                                           -0.0282 -0.0003 -0.0186  0.0036  0.0009
                                            0.0007 -0.0004 -0.0077 -0.0016 -0.0061
                                           -0.0020
                ( 60.69%)  -0.7790* C  77 s( 29.67%)p 2.37( 70.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5446  0.0112  0.0017  0.0008
                                            0.6448  0.0105  0.0028  0.0833  0.0027
                                            0.0011  0.5280  0.0285  0.0086 -0.0020
                                           -0.0022  0.0048 -0.0212 -0.0006 -0.0020
                                           -0.0142 -0.0053 -0.0014 -0.0010 -0.0009
                                            0.0040  0.0006  0.0031  0.0011  0.0024
                                            0.0009
  1529. (0.00676) BD*( 1) C  77 - H  78  
                ( 38.04%)   0.6168* C  77 s( 34.35%)p 1.91( 65.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5860  0.0010  0.0104  0.0000
                                           -0.7452 -0.0016  0.0172 -0.0463  0.0000
                                            0.0009  0.3129 -0.0023 -0.0169 -0.0022
                                           -0.0003  0.0116  0.0059  0.0004  0.0007
                                           -0.0166 -0.0039  0.0034  0.0045 -0.0040
                                            0.0002  0.0001  0.0067  0.0007 -0.0067
                                           -0.0013
                ( 61.96%)  -0.7871* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0017 -0.0011  0.0207  0.0012
                                           -0.0089


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.9  228.7    86.9  228.5   4.0     86.8   48.0   2.4
     2. BD (   1)Fe   1 - N   3    92.8  318.3    88.9  318.2   3.9     85.2  138.0   2.0
     3. BD (   1)Fe   1 - N   4    92.5   47.4    89.2   47.5   3.3      --     --    --
     4. BD (   1)Fe   1 - N   5    90.5  137.6    86.9  137.9   3.7     87.6  318.0   1.9
     5. BD (   1)Fe   1 - N  76     1.0   31.2     --     --    --     178.0  232.9   1.2
     6. BD (   1) N   2 - C   6    89.0  174.8    88.1  169.9   5.0     90.3  357.5   2.7
     7. BD (   2) N   2 - C   6    89.0  174.8   174.8   98.2  89.8      5.0  270.3  90.5
     8. BD (   1) N   2 - C   9    95.5  280.8    95.3  285.9   5.0     84.3   98.1   2.7
     9. BD (   1) N   3 - C  10    94.1  264.9    93.7  259.8   5.1     85.4   87.7   2.9
    10. BD (   2) N   3 - C  10    94.1  264.9   174.9  114.3  90.3      4.9  284.4  90.5
    11. BD (   1) N   3 - C  13    90.4   10.9    90.1   15.9   5.0     89.5  188.2   2.7
    12. BD (   1) N   4 - C  14    91.2  355.0    90.7  350.0   5.0     88.9  177.8   2.8
    13. BD (   2) N   4 - C  14    91.2  355.0     3.4   71.0  90.3    177.4  241.5  90.1
    14. BD (   1) N   4 - C  17    93.9  101.2    93.4  106.1   4.9     85.9  278.5   2.7
    15. BD (   1) N   5 - C  18    93.0   85.1    93.1   80.1   4.9     86.7  267.8   2.7
    16. BD (   2) N   5 - C  18    93.0   85.1   175.9  254.5  91.0    176.1  236.4  89.6
    17. BD (   1) N   5 - C  21    86.8  191.0    86.7  196.0   4.9     92.8    8.2   2.8
    18. BD (   1) C   6 - C   7    95.6  243.9    94.5  240.7   3.4     83.4   69.6   5.8
    19. BD (   1) C   6 - C  22    86.8  120.4    85.5  118.1   2.6     92.1  300.2   1.2
    20. BD (   1) C   7 - C   8    94.2  318.0    94.4  312.9   5.0     86.0  143.5   5.6
    21. BD (   2) C   7 - C   8    94.2  318.0   173.4   86.8  89.9    173.4   88.2  89.9
    23. BD (   1) C   8 - C   9    86.5   31.3    86.9   25.4   5.9     93.1  214.7   3.4
    25. BD (   1) C   9 - C  24    93.5  335.6    92.9  338.0   2.4      --     --    --
    26. BD (   2) C   9 - C  24    93.5  335.6     6.0  273.6  90.6    174.2  101.2  90.1
    27. BD (   1) C  10 - C  11    93.0  334.0    93.6  331.0   3.1     87.5  159.8   5.8
    28. BD (   1) C  10 - C  24    92.0  210.4    91.3  207.9   2.6      --     --    --
    29. BD (   1) C  11 - C  12    86.3   47.5    84.3   41.4   6.4     91.0  233.2   6.3
    30. BD (   2) C  11 - C  12    86.3   47.5   172.8   88.1  88.2    176.2  114.8  87.8
    32. BD (   1) C  12 - C  13    87.0  121.7    86.1  115.9   5.9     92.2  305.2   3.5
    34. BD (   1) C  13 - C  26    89.4   65.3    87.7   67.9   3.1     89.2  245.7   1.5
    35. BD (   2) C  13 - C  26    89.4   65.3   177.8  107.7  88.9    179.2  215.8  88.7
    36. BD (   1) C  14 - C  15    92.5   64.1    92.6   60.9   3.2     86.8  249.9   5.8
    37. BD (   1) C  14 - C  26    89.2  300.3    88.0  297.7   2.8      --     --    --
    38. BD (   1) C  15 - C  16    93.5  137.9    95.7  132.1   6.2     89.4  323.3   6.1
    39. BD (   2) C  15 - C  16    93.5  137.9     5.1  117.3  88.8      3.5   74.2  88.1
    41. BD (   1) C  16 - C  17    86.7  211.7    87.7  206.0   5.8     93.6   35.2   3.4
    43. BD (   1) C  17 - C  28    90.2  155.7    90.6  158.0   2.4     90.2  334.6   1.1
    44. BD (   2) C  17 - C  28    90.2  155.7   175.3  253.5  90.4      5.0   66.7  89.9
    45. BD (   1) C  18 - C  19    88.9  154.3    89.9  151.0   3.5     91.5  340.0   5.7
    46. BD (   1) C  18 - C  28    93.9   30.4    93.4   28.2   2.2     86.0  211.5   1.1
    47. BD (   1) C  19 - C  20    86.2  228.0    85.8  223.0   5.0     93.6   53.6   5.6
    48. BD (   2) C  19 - C  20    86.2  228.0     4.0   47.6  90.2    176.2  231.0  90.0
    50. BD (   1) C  20 - C  21    88.9  301.8    88.1  295.8   6.0     89.7  125.0   3.5
    52. BD (   1) C  21 - C  22    89.4  245.6    87.3  248.2   3.3     88.6   65.8   2.0
    53. BD (   2) C  21 - C  22    89.4  245.6   177.2  205.0  88.5    177.5  126.4  88.2
    66. BD (   1) C  38 - H  41   111.7  350.4   112.1  349.5   1.0      --     --    --
    68. BD (   1) C  42 - C  44    67.2  306.4    75.2  304.5   8.1    120.7  129.1   8.3
    69. BD (   2) C  42 - C  44    67.2  306.4    24.9   75.2  83.8     35.3   89.3  83.8
    70. BD (   1) C  44 - H  45    60.5  241.6    60.6  242.7   1.0      --     --    --
    74. BD (   1) C  47 - H  50    72.2   78.9    71.8   77.9   1.0      --     --    --
    76. BD (   1) C  51 - C  53   118.5   35.7   110.7   34.1   7.9     53.7  218.2   8.1
    77. BD (   2) C  51 - C  53   118.5   35.7   152.2  176.4  84.0    141.2  185.5  84.0
    86. BD (   1) O  64 - H  65   104.5   59.4   106.5   59.5   2.0      --     --    --
    87. BD (   1) O  64 - H  66   129.2  236.7   130.6  236.4   1.4      --     --    --
    93. BD (   1) N  71 - C  73    89.5    4.9    83.1    5.2   6.5     83.1  184.5   7.4
    94. BD (   2) N  71 - C  73    89.5    4.9    93.0   94.9  90.0     93.1   94.8  90.0
    95. BD*(   2) N  71 - C  73    89.5    4.9    93.0   94.9  90.0     93.1   94.8  90.0
    96. BD (   1) N  71 - C  74   162.6  194.0   156.6  191.8   6.1     10.2   19.6   7.4
    97. BD (   1) C  73 - C  77   163.9  354.7   155.8  357.9   8.2      8.2  165.6   8.1
    99. BD (   1) C  74 - N  76   127.9    2.7   131.8    2.0   3.9     56.0  183.3   3.9
   100. BD (   2) C  74 - N  76   127.9    2.7    92.7   94.6  89.8     88.1  274.8  90.6
   101. BD (   1) N  76 - C  77    54.3    6.8    59.3    6.2   5.0    130.4  187.5   4.8
   102. BD (   1) C  77 - H  78   113.2    3.4   111.9    3.6   1.4      --     --    --
   155. LP*(   3)Fe   1             --     --    177.8  178.8   --       --     --    --
   157. LP (   1) O  64             --     --     91.6  328.6   --       --     --    --
   158. LP (   2) O  64             --     --     10.5  244.7   --       --     --    --
   159. LP (   1) C  77             --     --     92.9   94.9   --       --     --    --
  1436. BD*(   2) N   2 - C   6    89.0  174.8   174.8   98.2  89.8      5.0  270.3  90.5
  1439. BD*(   2) N   3 - C  10    94.1  264.9   174.9  114.3  90.3      4.9  284.4  90.5
  1442. BD*(   2) N   4 - C  14    91.2  355.0     3.4   71.0  90.3    177.4  241.5  90.1
  1445. BD*(   2) N   5 - C  18    93.0   85.1   175.9  254.5  91.0    176.1  236.4  89.6
  1450. BD*(   2) C   7 - C   8    94.2  318.0   173.4   86.8  89.9    173.4   88.2  89.9
  1455. BD*(   2) C   9 - C  24    93.5  335.6     6.0  273.6  90.6    174.2  101.2  90.1
  1459. BD*(   2) C  11 - C  12    86.3   47.5   172.8   88.1  88.2    176.2  114.8  87.8
  1464. BD*(   2) C  13 - C  26    89.4   65.3   177.8  107.7  88.9    179.2  215.8  88.7
  1468. BD*(   2) C  15 - C  16    93.5  137.9     5.1  117.3  88.8      3.5   74.2  88.1
  1473. BD*(   2) C  17 - C  28    90.2  155.7   175.3  253.5  90.4      5.0   66.7  89.9
  1477. BD*(   2) C  19 - C  20    86.2  228.0     4.0   47.6  90.2    176.2  231.0  90.0
  1482. BD*(   2) C  21 - C  22    89.4  245.6   177.2  205.0  88.5    177.5  126.4  88.2
  1527. BD*(   2) C  74 - N  76   127.9    2.7    92.7   94.6  89.8     88.1  274.8  90.6

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.21    2.23    0.067
   1. BD (   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.37    1.81    0.033
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.40    1.55    0.032
   1. BD (   1)Fe   1 - N   2        /239. RY*(   1) N   4                    0.66    2.33    0.050
   1. BD (   1)Fe   1 - N   2        /242. RY*(   4) N   4                    0.39    1.71    0.033
   1. BD (   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.42    1.56    0.033
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    0.98    1.97    0.057
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.89    2.43    0.060
   1. BD (   1)Fe   1 - N   2        /368. RY*(   1) C   9                    1.40    2.08    0.069
   1. BD (   1)Fe   1 - N   2        /369. RY*(   2) C   9                    0.71    2.25    0.051
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.39    1.29    0.029
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.32    2.22    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.77    0.92    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.69    0.92    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.38    0.92    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.82    0.93    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.77    0.80    0.048
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.60    1.04    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.57    1.04    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.47    1.04    0.028
