 Entering Gaussian System, Link 0=g16
 Input=6m4q16re.com
 Output=6m4q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079639/Gau-1696623.inp" -scrdir="/local/becsleip_8079639/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1696624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0089     4.732     1.689     1.579  0.8724 -0.4207  0.2487
 
              Baa    -0.0053    -2.825    -1.008    -0.942  0.1501 -0.0585  0.9869
    36 H(1)   Bbb    -0.0036    -1.907    -0.681    -0.636  0.4313  0.9021 -0.0121
              Bcc     0.0089     4.732     1.688     1.578  0.8896 -0.4275 -0.1606
 
              Baa    -0.0037    -2.001    -0.714    -0.667 -0.0511  0.0039  0.9987
    37 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.5800  0.8142  0.0265
              Bcc     0.0067     3.551     1.267     1.185  0.8130 -0.5806  0.0439
 
              Baa    -0.0056    -0.754    -0.269    -0.252 -0.1507 -0.0265  0.9882
    38 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.8298 -0.5467  0.1119
              Bcc     0.0092     1.241     0.443     0.414  0.5373  0.8369  0.1044
 
              Baa    -0.0049    -2.605    -0.929    -0.869  0.0864  0.1404  0.9863
    39 H(1)   Bbb    -0.0032    -1.681    -0.600    -0.561  0.8900 -0.4558 -0.0131
              Bcc     0.0080     4.286     1.529     1.430  0.4477  0.8789 -0.1644
 
              Baa    -0.0058    -3.094    -1.104    -1.032 -0.0101 -0.2451  0.9694
    40 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.9183 -0.3861 -0.0880
              Bcc     0.0096     5.111     1.824     1.705  0.3958  0.8893  0.2290
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.0956 -0.2514  0.9632
    41 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434  0.7968 -0.5606 -0.2254
              Bcc     0.0066     3.547     1.266     1.183  0.5966  0.7890  0.1467
 
              Baa    -0.0256    -3.429    -1.224    -1.144 -0.0808  0.4202  0.9038
    42 C(13)  Bbb     0.0046     0.622     0.222     0.208 -0.4900  0.7729 -0.4032
              Bcc     0.0209     2.807     1.002     0.936  0.8680  0.4754 -0.1434
 
              Baa    -0.0058    -3.077    -1.098    -1.027 -0.0826 -0.0543  0.9951
    43 H(1)   Bbb    -0.0046    -2.481    -0.885    -0.827 -0.4051  0.9141  0.0162
              Bcc     0.0104     5.558     1.983     1.854  0.9105  0.4018  0.0975
 
              Baa    -0.0260    -3.495    -1.247    -1.166 -0.4459  0.7316 -0.5156
    44 C(13)  Bbb    -0.0187    -2.506    -0.894    -0.836  0.8950  0.3571 -0.2673
              Bcc     0.0447     6.002     2.142     2.002  0.0114  0.5807  0.8141
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.1159  0.3336  0.9356
    45 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017  0.9193 -0.3207  0.2283
              Bcc     0.0032     1.728     0.617     0.576  0.3761  0.8865 -0.2695
 
              Baa    -0.0043    -2.293    -0.818    -0.765 -0.1654  0.7194 -0.6746
    46 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335 -0.1919  0.6475  0.7375
              Bcc     0.0062     3.297     1.177     1.100  0.9674  0.2515  0.0309
 
              Baa    -0.0057    -0.769    -0.274    -0.257  0.2023  0.2830  0.9375
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.4947  0.7967 -0.3472
              Bcc     0.0092     1.236     0.441     0.412  0.8452 -0.5341 -0.0211
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.3023 -0.0869  0.9492
    48 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.4477  0.8921 -0.0609
              Bcc     0.0082     4.369     1.559     1.457  0.8415 -0.4434 -0.3086
 
              Baa    -0.0060    -3.192    -1.139    -1.065 -0.0723  0.0290  0.9970
    49 H(1)   Bbb    -0.0038    -2.033    -0.725    -0.678  0.3908  0.9205  0.0015
              Bcc     0.0098     5.225     1.864     1.743  0.9176 -0.3897  0.0779
 
              Baa    -0.0044    -2.347    -0.837    -0.783 -0.0975 -0.0856  0.9915
    50 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.5829  0.8026  0.1266
              Bcc     0.0069     3.704     1.322     1.236  0.8067 -0.5903  0.0283
 
              Baa    -0.0256    -3.441    -1.228    -1.148  0.5862  0.1301  0.7996
    51 C(13)  Bbb     0.0049     0.662     0.236     0.221  0.6733  0.4706 -0.5702
              Bcc     0.0207     2.780     0.992     0.927 -0.4505  0.8727  0.1883
 
              Baa    -0.0055    -2.960    -1.056    -0.987  0.0646  0.1229  0.9903
    52 H(1)   Bbb    -0.0046    -2.434    -0.869    -0.812  0.9123  0.3948 -0.1085
              Bcc     0.0101     5.394     1.925     1.799 -0.4043  0.9105 -0.0866
 
              Baa    -0.0279    -3.739    -1.334    -1.247 -0.6259 -0.3797  0.6812
    53 C(13)  Bbb    -0.0204    -2.736    -0.976    -0.913 -0.2730  0.9249  0.2647
              Bcc     0.0482     6.475     2.310     2.160  0.7306  0.0202  0.6826
 
              Baa    -0.0032    -1.711    -0.610    -0.571  0.5050  0.1813  0.8439
    54 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001  0.2522  0.9040 -0.3451
              Bcc     0.0032     1.713     0.611     0.572  0.8254 -0.3871 -0.4108
 
              Baa    -0.0046    -2.447    -0.873    -0.816 -0.5827 -0.1158  0.8044
    55 H(1)   Bbb    -0.0019    -1.006    -0.359    -0.336  0.7740  0.2226  0.5927
              Bcc     0.0065     3.453     1.232     1.152 -0.2478  0.9680 -0.0401
 
              Baa    -0.0053    -0.707    -0.252    -0.236  0.0242  0.0382  0.9990
    56 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.8476 -0.5306 -0.0003
              Bcc     0.0093     1.243     0.444     0.415  0.5300  0.8468 -0.0452
 
              Baa    -0.0054    -2.860    -1.020    -0.954 -0.0370 -0.1480  0.9883
    57 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.9058 -0.4228 -0.0294
              Bcc     0.0089     4.773     1.703     1.592  0.4222  0.8941  0.1497
 
              Baa    -0.0053    -2.814    -1.004    -0.938  0.0810  0.2530  0.9641
    58 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.9050 -0.4240  0.0352
              Bcc     0.0089     4.727     1.687     1.577  0.4177  0.8696 -0.2633
 
              Baa    -0.0038    -2.001    -0.714    -0.667  0.0228  0.0386  0.9990
    59 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.8076 -0.5897  0.0044
              Bcc     0.0067     3.587     1.280     1.196  0.5893  0.8067 -0.0446
 
              Baa    -0.0052    -0.697    -0.249    -0.232 -0.0392  0.0772  0.9962
    60 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171 -0.5100  0.8558 -0.0864
              Bcc     0.0090     1.210     0.432     0.404  0.8593  0.5115 -0.0058
 
              Baa    -0.0037    -1.981    -0.707    -0.661 -0.0291  0.0399  0.9988
    61 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.5651  0.8236 -0.0494
              Bcc     0.0066     3.545     1.265     1.182  0.8245  0.5658  0.0014
 
              Baa    -0.0052    -2.773    -0.990    -0.925  0.1616  0.1177  0.9798
    62 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623 -0.4071  0.9124 -0.0424
              Bcc     0.0087     4.641     1.656     1.548  0.8990  0.3920 -0.1953
 
              Baa    -0.0052    -2.798    -0.998    -0.933 -0.2300 -0.0074  0.9732
    63 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635 -0.3997  0.9125 -0.0875
              Bcc     0.0088     4.701     1.678     1.568  0.8873  0.4091  0.2128
 
              Baa    -0.0338     2.447     0.873     0.816 -0.5881  0.8086  0.0171
    64 O(17)  Bbb    -0.0209     1.513     0.540     0.505  0.8034  0.5816  0.1277
              Bcc     0.0547    -3.960    -1.413    -1.321 -0.0933 -0.0888  0.9917
 
              Baa    -0.0187   -10.003    -3.569    -3.337 -0.6035  0.7968  0.0301
    65 H(1)   Bbb    -0.0118    -6.295    -2.246    -2.100  0.7531  0.5820 -0.3068
              Bcc     0.0305    16.298     5.816     5.436  0.2620  0.1625  0.9513
 
              Baa    -0.0135    -7.193    -2.566    -2.399  0.9880 -0.0920  0.1243
    66 H(1)   Bbb    -0.0129    -6.908    -2.465    -2.304  0.0767  0.9895  0.1226
              Bcc     0.0264    14.101     5.032     4.704 -0.1342 -0.1116  0.9846
 
              Baa    -0.0128    -1.716    -0.612    -0.572 -0.2405  0.9578  0.1576
    67 C(13)  Bbb    -0.0061    -0.817    -0.291    -0.272  0.9402  0.2702 -0.2075
              Bcc     0.0189     2.532     0.904     0.845  0.2414 -0.0982  0.9655
 
              Baa    -0.0119    -6.324    -2.257    -2.110 -0.0300  0.9994 -0.0171
    68 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.520  0.8213  0.0150 -0.5702
              Bcc     0.0148     7.882     2.812     2.629  0.5696  0.0311  0.8213
 
              Baa    -0.0082    -4.361    -1.556    -1.455  0.5924  0.8025  0.0717
    69 H(1)   Bbb    -0.0060    -3.201    -1.142    -1.068  0.7008 -0.4693 -0.5372
              Bcc     0.0142     7.562     2.698     2.522  0.3975 -0.3685  0.8404
 
              Baa    -0.0066    -3.533    -1.260    -1.178  0.3044  0.9442 -0.1256
    70 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.8740 -0.3293 -0.3574
              Bcc     0.0104     5.529     1.973     1.844  0.3789  0.0010  0.9254
 
              Baa    -0.3121   -12.796    -4.566    -4.268  0.9750  0.0913  0.2027
    71 S(33)  Bbb    -0.3092   -12.677    -4.523    -4.229 -0.0703  0.9916 -0.1088
              Bcc     0.6213    25.473     9.089     8.497 -0.2109  0.0919  0.9732
 
              Baa    -0.0195   -10.426    -3.720    -3.478  0.9896 -0.1294  0.0628
    72 H(1)   Bbb    -0.0086    -4.566    -1.629    -1.523  0.1430  0.8382 -0.5262
              Bcc     0.0281    14.992     5.350     5.001  0.0154  0.5297  0.8480
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6m4q_III_H\\1,6\Fe,0,21.
 0772819764,51.3399863086,47.5378331028\N,0,21.385280643,49.5495257707,
 48.3713248673\N,0,19.9164741389,51.8642523116,49.0777024573\N,0,20.685
 7792796,53.0920490769,46.6458368684\N,0,22.0723354893,50.7408890824,45
 .9100452269\C,0,22.1830997391,48.5546163842,47.9042394118\C,0,22.24814
 07323,47.4619288067,48.8490469729\C,0,21.4859072642,47.8324007431,49.9
 119115769\C,0,20.9579464175,49.142064085,49.5959659428\C,0,19.59507251
 82,51.1021326088,50.1582695485\C,0,18.7572327164,51.8342720804,51.0724
 500556\C,0,18.5805310852,53.0754146903,50.5211915909\C,0,19.3113943209
 ,53.0648784398,49.2691456348\C,0,20.0565860832,54.1610405049,47.205977
 9219\C,0,20.0903180292,55.295900223,46.3188237719\C,0,20.7157334625,54
 .8717086331,45.1764858616\C,0,21.0674339038,53.4838034091,45.405108210
 1\C,0,22.2353441753,51.4296192123,44.7489717843\C,0,23.0674750385,50.6
 892864077,43.8269721357\C,0,23.3998470137,49.531174786,44.4578466619\C
 ,0,22.7520206811,49.5730298225,45.7494801265\C,0,22.8292875559,48.5557
 332883,46.6820935466\H,0,23.4209549093,47.6898048974,46.4284415744\C,0
 ,20.0788053108,49.8295995834,50.4076931477\H,0,19.7872951767,49.359049
 5337,51.3338123162\C,0,19.4366091089,54.1634782654,48.4419258828\H,0,1
 8.9754393314,55.0834109417,48.765538788\C,0,21.7638517164,52.704626424
 2,44.5005380663\H,0,21.9943189775,53.1377864374,43.539748843\C,0,21.20
 05630534,47.0932628265,51.1735474063\H,0,21.7577200561,46.1604765882,5
 1.2096010984\H,0,20.1380541459,46.860508242,51.2496886025\H,0,21.47788
 50207,47.6931455089,52.0401550907\C,0,23.0286187177,46.2111221094,48.6
 339097841\H,0,24.087074642,46.436573512,48.4998484912\H,0,22.678536950
 5,45.690273027,47.7425493948\H,0,22.926110419,45.5407817182,49.4835520
 3\C,0,18.1623266213,51.2794225892,52.3189833846\H,0,18.8736347349,51.3
 301476022,53.1447863507\H,0,17.8796742528,50.2368607529,52.1806140715\
 H,0,17.2764400563,51.8481521365,52.594626203\C,0,17.8055328299,54.1933
 715576,51.0123622207\H,0,17.3387388765,54.8085559245,50.251709767\C,0,
 17.6368801313,54.5106821466,52.2916911604\H,0,18.1160832847,53.9644126
 36,53.0850266613\H,0,17.0325773306,55.3518083435,52.5882064148\C,0,19.
 4731576956,56.6214042892,46.5956367828\H,0,20.1369667683,57.2373865771
 ,47.2040830226\H,0,18.5343430604,56.5064692928,47.1347214342\H,0,19.27
 66042007,57.1447065696,45.6621573547\C,0,20.982328823,55.5963996434,43
 .953789585\H,0,20.9413827998,55.0090662082,43.0437663854\C,0,21.272993
 9912,56.8905010097,43.8721232826\H,0,21.3746672315,57.5110188055,44.74
 50275917\H,0,21.4471933096,57.3693350321,42.9228686409\C,0,23.44767937
 48,51.1684141048,42.4685762212\H,0,24.0194040136,52.0946277381,42.5339
 475254\H,0,22.558456754,51.3623241915,41.8686585517\H,0,24.0536358643,
 50.4276570379,41.9528038138\C,0,24.2421466454,48.4002373148,43.9765048
 829\H,0,24.6405260934,48.6094909465,42.9870540499\H,0,23.6569204278,47
 .4819430959,43.9236369259\H,0,25.0792596183,48.2283826229,44.653455325
 1\O,0,19.194,50.549,46.637\H,0,18.47,50.845,47.188\H,0,19.127,50.057,4
 5.9\C,0,24.2584156608,51.045630429,48.7829709989\H,0,24.3153403666,50.
 3899024648,47.9209415738\H,0,23.9458220537,50.4803860129,49.6547046768
 \H,0,25.2092350973,51.5334789103,48.9740054185\S,0,22.9780330072,52.32
 09009465,48.5021694709\H,0,23.5371164695,52.8041827755,47.3862060138\\
 Version=ES64L-G16RevC.02\State=6-A\HF=-3095.0911515\S2=8.788001\S2-1=0
 .\S2A=8.750456\RMSD=4.556e-09\Dipole=-5.2024794,-3.18773,-2.7485197\Qu
 adrupole=13.7737708,-4.8470144,-8.9267564,7.8550132,9.5002299,-0.55695
 16\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 WERE I TO AWAIT PERFECTION, MY BOOK WOULD NEVER BE FINISHED.
                                    -- HISTORY OF CHINESE WRITING

                                       TAI T'UNG, 13TH CENTURY
 Job cpu time:       0 days  4 hours 19 minutes 45.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 22.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 17:21:03 2024.
