 Entering Gaussian System, Link 0=g16
 Input=2v7j05.com
 Output=2v7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006409/Gau-119115.inp" -scrdir="/local/becsleip_8006409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    119116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1497. RY*(  26) C  80                  0.00000     4.12267   
  1498. RY*(   1) C  81                  0.00158     1.79163   
  1499. RY*(   2) C  81                  0.00131     0.84229   
  1500. RY*(   3) C  81                  0.00107     1.16907   
  1501. RY*(   4) C  81                  0.00068     2.02654   
  1502. RY*(   5) C  81                  0.00040     1.36584   
  1503. RY*(   6) C  81                  0.00018     2.16063   
  1504. RY*(   7) C  81                  0.00012     2.45743   
  1505. RY*(   8) C  81                  0.00013     1.76089   
  1506. RY*(   9) C  81                  0.00010     1.89582   
  1507. RY*(  10) C  81                  0.00007     2.83471   
  1508. RY*(  11) C  81                  0.00005     1.95970   
  1509. RY*(  12) C  81                  0.00004     2.54166   
  1510. RY*(  13) C  81                  0.00004     2.50298   
  1511. RY*(  14) C  81                  0.00003     2.89245   
  1512. RY*(  15) C  81                  0.00000     3.16258   
  1513. RY*(  16) C  81                  0.00001     2.01776   
  1514. RY*(  17) C  81                  0.00001     2.96473   
  1515. RY*(  18) C  81                  0.00000    20.24059   
  1516. RY*(  19) C  81                  0.00000     3.52624   
  1517. RY*(  20) C  81                  0.00000     3.57468   
  1518. RY*(  21) C  81                  0.00000     3.75554   
  1519. RY*(  22) C  81                  0.00000     3.79284   
  1520. RY*(  23) C  81                  0.00000     3.67959   
  1521. RY*(  24) C  81                  0.00000     3.51826   
  1522. RY*(  25) C  81                  0.00000     4.05859   
  1523. RY*(  26) C  81                  0.00000     4.09107   
  1524. RY*(   1) H  82                  0.00039     0.72383   
  1525. RY*(   2) H  82                  0.00018     2.38262   
  1526. RY*(   3) H  82                  0.00008     2.24793   
  1527. RY*(   4) H  82                  0.00002     3.04637   
  1528. RY*(   5) H  82                  0.00001     2.84669   
  1529. RY*(   1) N  83                  0.00174     0.79221   
  1530. RY*(   2) N  83                  0.00126     1.92121   
  1531. RY*(   3) N  83                  0.00046     1.41600   
  1532. RY*(   4) N  83                  0.00038     1.89714   
  1533. RY*(   5) N  83                  0.00019     2.14303   
  1534. RY*(   6) N  83                  0.00010     2.13742   
  1535. RY*(   7) N  83                  0.00007     1.68440   
  1536. RY*(   8) N  83                  0.00006     2.13446   
  1537. RY*(   9) N  83                  0.00004     2.60003   
  1538. RY*(  10) N  83                  0.00002     4.41223   
  1539. RY*(  11) N  83                  0.00001     3.08235   
  1540. RY*(  12) N  83                  0.00001     2.65086   
  1541. RY*(  13) N  83                  0.00002     3.07573   
  1542. RY*(  14) N  83                  0.00001     4.86095   
  1543. RY*(  15) N  83                  0.00000     4.48463   
  1544. RY*(  16) N  83                  0.00001     2.43327   
  1545. RY*(  17) N  83                  0.00000    30.50636   
  1546. RY*(  18) N  83                  0.00000     4.26924   
  1547. RY*(  19) N  83                  0.00000     4.80113   
  1548. RY*(  20) N  83                  0.00000     4.55539   
  1549. RY*(  21) N  83                  0.00000     4.47475   
  1550. RY*(  22) N  83                  0.00000     4.45341   
  1551. RY*(  23) N  83                  0.00000     4.58778   
  1552. RY*(  24) N  83                  0.00000     4.58709   
  1553. RY*(  25) N  83                  0.00000     4.67478   
  1554. RY*(  26) N  83                  0.00000     4.89872   
  1555. RY*(   1) H  84                  0.00064     0.87795   
  1556. RY*(   2) H  84                  0.00031     2.15039   
  1557. RY*(   3) H  84                  0.00015     2.36006   
  1558. RY*(   4) H  84                  0.00009     2.82773   
  1559. RY*(   5) H  84                  0.00000     3.24755   
  1560. RY*(   1) C  85                  0.00223     1.67793   
  1561. RY*(   2) C  85                  0.00191     1.65628   
  1562. RY*(   3) C  85                  0.00094     0.73004   
  1563. RY*(   4) C  85                  0.00067     2.19395   
  1564. RY*(   5) C  85                  0.00064     2.14870   
  1565. RY*(   6) C  85                  0.00048     2.49049   
  1566. RY*(   7) C  85                  0.00042     2.23321   
  1567. RY*(   8) C  85                  0.00030     2.49613   
  1568. RY*(   9) C  85                  0.00018     2.14209   
  1569. RY*(  10) C  85                  0.00015     1.55788   
  1570. RY*(  11) C  85                  0.00011     1.76729   
  1571. RY*(  12) C  85                  0.00009     2.83289   
  1572. RY*(  13) C  85                  0.00003     3.59512   
  1573. RY*(  14) C  85                  0.00004     2.38864   
  1574. RY*(  15) C  85                  0.00002     1.81025   
  1575. RY*(  16) C  85                  0.00003     3.55999   
  1576. RY*(  17) C  85                  0.00000    20.51186   
  1577. RY*(  18) C  85                  0.00000     2.90610   
  1578. RY*(  19) C  85                  0.00000     3.51378   
  1579. RY*(  20) C  85                  0.00000     3.68139   
  1580. RY*(  21) C  85                  0.00000     3.75906   
  1581. RY*(  22) C  85                  0.00000     3.75767   
  1582. RY*(  23) C  85                  0.00000     3.61631   
  1583. RY*(  24) C  85                  0.00000     3.73446   
  1584. RY*(  25) C  85                  0.00001     4.18144   
  1585. RY*(  26) C  85                  0.00001     4.37042   
  1586. RY*(   1) C  86                  0.00267     1.43543   
  1587. RY*(   2) C  86                  0.00168     1.60228   
  1588. RY*(   3) C  86                  0.00083     0.82327   
  1589. RY*(   4) C  86                  0.00072     1.89489   
  1590. RY*(   5) C  86                  0.00047     2.21503   
  1591. RY*(   6) C  86                  0.00040     2.86610   
  1592. RY*(   7) C  86                  0.00028     2.24270   
  1593. RY*(   8) C  86                  0.00021     2.80935   
  1594. RY*(   9) C  86                  0.00016     1.86844   
  1595. RY*(  10) C  86                  0.00013     2.82247   
  1596. RY*(  11) C  86                  0.00013     2.66264   
  1597. RY*(  12) C  86                  0.00010     3.04165   
  1598. RY*(  13) C  86                  0.00006     2.49491   
  1599. RY*(  14) C  86                  0.00004     2.82481   
  1600. RY*(  15) C  86                  0.00003     2.43847   
  1601. RY*(  16) C  86                  0.00003     2.47738   
  1602. RY*(  17) C  86                  0.00002     2.35594   
  1603. RY*(  18) C  86                  0.00001     4.21502   
  1604. RY*(  19) C  86                  0.00000     3.84933   
  1605. RY*(  20) C  86                  0.00000     3.65187   
  1606. RY*(  21) C  86                  0.00000     3.78966   
  1607. RY*(  22) C  86                  0.00000     3.76632   
  1608. RY*(  23) C  86                  0.00000     3.56389   
  1609. RY*(  24) C  86                  0.00000     3.69903   
  1610. RY*(  25) C  86                  0.00000     4.28959   
  1611. RY*(  26) C  86                  0.00000    19.87603   
  1612. RY*(   1) C  87                  0.00211     1.75634   
  1613. RY*(   2) C  87                  0.00094     1.40925   
  1614. RY*(   3) C  87                  0.00076     0.75974   
  1615. RY*(   4) C  87                  0.00047     1.79489   
  1616. RY*(   5) C  87                  0.00028     1.97853   
  1617. RY*(   6) C  87                  0.00023     2.56245   
  1618. RY*(   7) C  87                  0.00010     1.88542   
  1619. RY*(   8) C  87                  0.00007     1.29354   
  1620. RY*(   9) C  87                  0.00007     1.69895   
  1621. RY*(  10) C  87                  0.00004     2.95322   
  1622. RY*(  11) C  87                  0.00001     3.40895   
  1623. RY*(  12) C  87                  0.00000     2.23737   
  1624. RY*(  13) C  87                  0.00000     2.35159   
  1625. RY*(  14) C  87                  0.00000     2.17753   
  1626. RY*(  15) C  87                  0.00000     2.71161   
  1627. RY*(  16) C  87                  0.00000    20.79711   
  1628. RY*(  17) C  87                  0.00001     1.61364   
  1629. RY*(  18) C  87                  0.00001     2.44490   
  1630. RY*(  19) C  87                  0.00000     3.54252   
  1631. RY*(  20) C  87                  0.00000     3.45392   
  1632. RY*(  21) C  87                  0.00000     3.57876   
  1633. RY*(  22) C  87                  0.00000     3.58147   
  1634. RY*(  23) C  87                  0.00000     3.63509   
  1635. RY*(  24) C  87                  0.00000     3.51965   
  1636. RY*(  25) C  87                  0.00000     4.23113   
  1637. RY*(  26) C  87                  0.00000     4.01271   
  1638. RY*(   1) H  88                  0.00031     0.74222   
  1639. RY*(   2) H  88                  0.00014     2.35543   
  1640. RY*(   3) H  88                  0.00008     2.27563   
  1641. RY*(   4) H  88                  0.00005     2.90941   
  1642. RY*(   5) H  88                  0.00001     3.15039   
  1643. RY*(   1) C  89                  0.00238     1.58579   
  1644. RY*(   2) C  89                  0.00097     1.43046   
  1645. RY*(   3) C  89                  0.00084     0.55735   
  1646. RY*(   4) C  89                  0.00035     1.44625   
  1647. RY*(   5) C  89                  0.00023     1.77910   
  1648. RY*(   6) C  89                  0.00018     2.98481   
  1649. RY*(   7) C  89                  0.00007     1.84457   
  1650. RY*(   8) C  89                  0.00004     3.10362   
  1651. RY*(   9) C  89                  0.00003     1.71876   
  1652. RY*(  10) C  89                  0.00001     2.08480   
  1653. RY*(  11) C  89                  0.00001     3.96141   
  1654. RY*(  12) C  89                  0.00000    21.02256   
  1655. RY*(  13) C  89                  0.00000     2.23122   
  1656. RY*(  14) C  89                  0.00001     1.35249   
  1657. RY*(  15) C  89                  0.00000     2.96150   
  1658. RY*(  16) C  89                  0.00000     1.61884   
  1659. RY*(  17) C  89                  0.00000     1.54656   
  1660. RY*(  18) C  89                  0.00001     1.96101   
  1661. RY*(  19) C  89                  0.00000     3.22892   
  1662. RY*(  20) C  89                  0.00000     3.41015   
  1663. RY*(  21) C  89                  0.00000     3.63483   
  1664. RY*(  22) C  89                  0.00000     3.47220   
  1665. RY*(  23) C  89                  0.00000     3.53949   
  1666. RY*(  24) C  89                  0.00000     3.54931   
  1667. RY*(  25) C  89                  0.00000     4.15588   
  1668. RY*(  26) C  89                  0.00000     3.91243   
  1669. RY*(   1) H  90                  0.00017     1.05591   
  1670. RY*(   2) H  90                  0.00009     1.88457   
  1671. RY*(   3) H  90                  0.00007     2.20461   
  1672. RY*(   4) H  90                  0.00004     2.85257   
  1673. RY*(   5) H  90                  0.00000     3.12068   
  1674. RY*(   1) C  91                  0.00200     1.67768   
  1675. RY*(   2) C  91                  0.00098     1.26261   
  1676. RY*(   3) C  91                  0.00073     0.68883   
  1677. RY*(   4) C  91                  0.00048     1.55688   
  1678. RY*(   5) C  91                  0.00028     2.45969   
  1679. RY*(   6) C  91                  0.00021     1.88003   
  1680. RY*(   7) C  91                  0.00012     1.32054   
  1681. RY*(   8) C  91                  0.00012     1.57188   
  1682. RY*(   9) C  91                  0.00007     1.70966   
  1683. RY*(  10) C  91                  0.00004     2.98544   
  1684. RY*(  11) C  91                  0.00002     2.15397   
  1685. RY*(  12) C  91                  0.00001     1.96248   
  1686. RY*(  13) C  91                  0.00001     2.46590   
  1687. RY*(  14) C  91                  0.00001     2.82201   
  1688. RY*(  15) C  91                  0.00000     3.15830   
  1689. RY*(  16) C  91                  0.00000    19.94106   
  1690. RY*(  17) C  91                  0.00001     2.53300   
  1691. RY*(  18) C  91                  0.00001     3.35007   
  1692. RY*(  19) C  91                  0.00000     3.53449   
  1693. RY*(  20) C  91                  0.00000     3.48750   
  1694. RY*(  21) C  91                  0.00000     3.64393   
  1695. RY*(  22) C  91                  0.00000     3.49157   
  1696. RY*(  23) C  91                  0.00000     3.59683   
  1697. RY*(  24) C  91                  0.00000     3.51633   
  1698. RY*(  25) C  91                  0.00000     4.07415   
  1699. RY*(  26) C  91                  0.00000     4.12900   
  1700. RY*(   1) H  92                  0.00025     1.55282   
  1701. RY*(   2) H  92                  0.00009     1.49931   
  1702. RY*(   3) H  92                  0.00009     2.22426   
  1703. RY*(   4) H  92                  0.00005     2.85182   
  1704. RY*(   5) H  92                  0.00001     3.11187   
  1705. RY*(   1) C  93                  0.00240     1.60056   
  1706. RY*(   2) C  93                  0.00114     1.59865   
  1707. RY*(   3) C  93                  0.00097     0.49958   
  1708. RY*(   4) C  93                  0.00041     1.61931   
  1709. RY*(   5) C  93                  0.00030     1.18000   
  1710. RY*(   6) C  93                  0.00019     3.03059   
  1711. RY*(   7) C  93                  0.00007     1.84947   
  1712. RY*(   8) C  93                  0.00005     1.33419   
  1713. RY*(   9) C  93                  0.00004     2.77513   
  1714. RY*(  10) C  93                  0.00000     2.31610   
  1715. RY*(  11) C  93                  0.00001     3.55660   
  1716. RY*(  12) C  93                  0.00000     2.09967   
  1717. RY*(  13) C  93                  0.00000     3.22659   
  1718. RY*(  14) C  93                  0.00001     1.48636   
  1719. RY*(  15) C  93                  0.00001     1.66433   
  1720. RY*(  16) C  93                  0.00000    21.45721   
  1721. RY*(  17) C  93                  0.00000     1.68744   
  1722. RY*(  18) C  93                  0.00001     1.82144   
  1723. RY*(  19) C  93                  0.00000     3.29771   
  1724. RY*(  20) C  93                  0.00000     3.41569   
  1725. RY*(  21) C  93                  0.00000     3.49558   
  1726. RY*(  22) C  93                  0.00000     3.62224   
  1727. RY*(  23) C  93                  0.00000     3.48868   
  1728. RY*(  24) C  93                  0.00000     3.54782   
  1729. RY*(  25) C  93                  0.00000     4.10175   
  1730. RY*(  26) C  93                  0.00000     3.94632   
  1731. RY*(   1) H  94                  0.00014     0.96553   
  1732. RY*(   2) H  94                  0.00009     1.86526   
  1733. RY*(   3) H  94                  0.00006     2.19782   
  1734. RY*(   4) H  94                  0.00004     2.84964   
  1735. RY*(   5) H  94                  0.00001     3.11589   
  1830. BD*(   1) C  76 - H  77          0.00832     0.41174   
  1831. BD*(   1) C  76 - H  78          0.00414     0.40681   
  1832. BD*(   1) C  76 - H  79          0.00680     0.42138   
  1833. BD*(   1) C  76 - C  80          0.00818     0.42897   
  1834. BD*(   1) C  80 - C  81          0.00843     0.59027   
  1835. BD*(   2) C  80 - C  81          0.15111     0.06209  1845(v),1830(v),1499(g)
                                                    12(r),1774(r),1765(r)
  1836. BD*(   1) C  80 - C  86          0.01359     0.53576   
  1837. BD*(   1) C  81 - H  82          0.00728     0.43133   
  1838. BD*(   1) C  81 - N  83          0.00625     0.46580   
  1839. BD*(   1) N  83 - H  84          0.00822     0.40410   
  1840. BD*(   1) N  83 - C  85          0.01177     0.47828   
  1841. BD*(   1) C  85 - C  86          0.01419     0.53245   
  1842. BD*(   1) C  85 - C  91          0.01018     0.56610   
  1843. BD*(   2) C  85 - C  91          0.22292     0.04893  1850(v),1845(v),1676(g)
                                                    1774(r),1769(r),1803(r)
  1844. BD*(   1) C  86 - C  87          0.01048     0.57971   
  1845. BD*(   2) C  86 - C  87          0.22246     0.06235  1835(v),1850(v),1843(v)
                                                    1614(g),1799(r),1588(g)
                                                    1774(r),1769(r),1778(r)
  1846. BD*(   1) C  87 - H  88          0.00743     0.44607   
  1847. BD*(   1) C  87 - C  89          0.00645     0.60304   
  1848. BD*(   1) C  89 - H  90          0.00675     0.44394   
  1849. BD*(   1) C  89 - C  93          0.00780     0.56976   
  1850. BD*(   2) C  89 - C  93          0.21390     0.04920  1843(v),1845(v),1707(g)
                                                    1645(g)
  1851. BD*(   1) C  91 - H  92          0.00735     0.43037   
  1852. BD*(   1) C  91 - C  93          0.00633     0.59127   
  1853. BD*(   1) C  93 - H  94          0.00642     0.44176   
       -------------------------------
              Total Lewis   33.95360  ( 97.0159%)
        Valence non-Lewis    0.97675  (  2.7909%)
        Rydberg non-Lewis    0.06762  (  0.1932%)
       -------------------------------
            Total unit  3   34.99797  (100.0000%)
           Charge unit  3    0.00203


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.24603
     2   Fe    1  S      Cor( 2S)     1.00000     -34.73025
     3   Fe    1  S      Cor( 3S)     0.99747      -4.77757
     4   Fe    1  S      Val( 4S)     0.12527       0.35342
     5   Fe    1  S      Ryd( 5S)     0.00037       1.16956
     6   Fe    1  S      Ryd( 6S)     0.00003       1.57678
     7   Fe    1  px     Cor( 2p)     1.00000     -25.89204
     8   Fe    1  px     Cor( 3p)     0.99910      -2.25878
     9   Fe    1  px     Val( 4p)     0.10500       0.49296
    10   Fe    1  px     Ryd( 5p)     0.00007       2.64074
    11   Fe    1  py     Cor( 2p)     1.00000     -25.89284
    12   Fe    1  py     Cor( 3p)     0.99922      -2.26236
    13   Fe    1  py     Val( 4p)     0.10905       0.50336
    14   Fe    1  py     Ryd( 5p)     0.00006       2.47842
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.88731
    16   Fe    1  pz     Cor( 3p)     0.99858      -2.23974
    17   Fe    1  pz     Val( 4p)     0.08574       0.39898
    18   Fe    1  pz     Ryd( 5p)     0.00011       2.12345
    19   Fe    1  dxy    Val( 3d)     0.54951      -0.16490
    20   Fe    1  dxy    Ryd( 4d)     0.00498       0.89358
    21   Fe    1  dxy    Ryd( 5d)     0.00015       2.63272
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.70688
    23   Fe    1  dxz    Val( 3d)     0.23557      -0.10700
    24   Fe    1  dxz    Ryd( 4d)     0.00368       0.78277
    25   Fe    1  dxz    Ryd( 5d)     0.00020       2.38224
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.90062
    27   Fe    1  dyz    Val( 3d)     0.19864      -0.09249
    28   Fe    1  dyz    Ryd( 4d)     0.00245       0.56164
    29   Fe    1  dyz    Ryd( 5d)     0.00028       2.00881
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.68908
    31   Fe    1  dx2y2  Val( 3d)     0.63214      -0.17738
    32   Fe    1  dx2y2  Ryd( 4d)     0.00559       0.90341
    33   Fe    1  dx2y2  Ryd( 5d)     0.00015       2.55152
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.72851
    35   Fe    1  dz2    Val( 3d)     0.23074      -0.10614
    36   Fe    1  dz2    Ryd( 4d)     0.00392       1.01235
    37   Fe    1  dz2    Ryd( 5d)     0.00019       2.62811
    38   Fe    1  dz2    Ryd( 6d)     0.00002       3.81305
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.30371
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.29348
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.25733
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.22234
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23770
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.30888
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.30041
 
    46    N    2  S      Cor( 1S)     0.99966     -14.14203
    47    N    2  S      Val( 2S)     0.63045      -0.50788
    48    N    2  S      Ryd( 3S)     0.00171       1.64334
    49    N    2  S      Ryd( 4S)     0.00005       3.91819
    50    N    2  S      Ryd( 5S)     0.00000      30.51306
    51    N    2  px     Val( 2p)     0.71531      -0.22094
    52    N    2  px     Ryd( 3p)     0.00484       1.36307
    53    N    2  px     Ryd( 4p)     0.00014       2.90181
    54    N    2  py     Val( 2p)     0.63285      -0.18131
    55    N    2  py     Ryd( 3p)     0.00685       1.25318
    56    N    2  py     Ryd( 4p)     0.00016       3.02575
    57    N    2  pz     Val( 2p)     0.71706      -0.20276
    58    N    2  pz     Ryd( 3p)     0.00282       0.85747
    59    N    2  pz     Ryd( 4p)     0.00004       2.49398
    60    N    2  dxy    Ryd( 3d)     0.00093       1.95720
    61    N    2  dxy    Ryd( 4d)     0.00011       4.92012
    62    N    2  dxz    Ryd( 3d)     0.00095       1.63492
    63    N    2  dxz    Ryd( 4d)     0.00004       4.83119
    64    N    2  dyz    Ryd( 3d)     0.00042       1.58244
    65    N    2  dyz    Ryd( 4d)     0.00005       4.77052
    66    N    2  dx2y2  Ryd( 3d)     0.00126       1.97848
    67    N    2  dx2y2  Ryd( 4d)     0.00010       4.94648
    68    N    2  dz2    Ryd( 3d)     0.00123       1.70422
    69    N    2  dz2    Ryd( 4d)     0.00002       4.92786
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.57913
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.50032
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.70543
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.68838
    74    N    2  f(S2)  Ryd( 4f)     0.00003       4.66479
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.09335
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.17886
 
    77    N    3  S      Cor( 1S)     0.99966     -14.14239
    78    N    3  S      Val( 2S)     0.62928      -0.50852
    79    N    3  S      Ryd( 3S)     0.00179       1.63061
    80    N    3  S      Ryd( 4S)     0.00004       3.94246
    81    N    3  S      Ryd( 5S)     0.00000      30.51803
    82    N    3  px     Val( 2p)     0.64674      -0.18810
    83    N    3  px     Ryd( 3p)     0.00557       1.19126
    84    N    3  px     Ryd( 4p)     0.00013       2.95652
    85    N    3  py     Val( 2p)     0.71395      -0.22582
    86    N    3  py     Ryd( 3p)     0.00549       1.46391
    87    N    3  py     Ryd( 4p)     0.00016       2.98861
    88    N    3  pz     Val( 2p)     0.70475      -0.19758
    89    N    3  pz     Ryd( 3p)     0.00305       0.82137
    90    N    3  pz     Ryd( 4p)     0.00004       2.49459
    91    N    3  dxy    Ryd( 3d)     0.00094       1.95440
    92    N    3  dxy    Ryd( 4d)     0.00011       4.91057
    93    N    3  dxz    Ryd( 3d)     0.00072       1.67790
    94    N    3  dxz    Ryd( 4d)     0.00005       4.84812
    95    N    3  dyz    Ryd( 3d)     0.00077       1.59878
    96    N    3  dyz    Ryd( 4d)     0.00004       4.79167
    97    N    3  dx2y2  Ryd( 3d)     0.00127       1.96683
    98    N    3  dx2y2  Ryd( 4d)     0.00010       4.94473
    99    N    3  dz2    Ryd( 3d)     0.00107       1.67048
   100    N    3  dz2    Ryd( 4d)     0.00003       4.89943
   101    N    3  f(0)   Ryd( 4f)     0.00007       4.63113
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.60973
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58222
   104    N    3  f(C2)  Ryd( 4f)     0.00003       4.71749
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.64438
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.14781
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.08556
 
   108    N    4  S      Cor( 1S)     0.99966     -14.14106
   109    N    4  S      Val( 2S)     0.62902      -0.50578
   110    N    4  S      Ryd( 3S)     0.00181       1.64873
   111    N    4  S      Ryd( 4S)     0.00005       4.03996
   112    N    4  S      Ryd( 5S)     0.00000      30.38391
   113    N    4  px     Val( 2p)     0.71226      -0.22158
   114    N    4  px     Ryd( 3p)     0.00518       1.45426
   115    N    4  px     Ryd( 4p)     0.00015       2.92846
   116    N    4  py     Val( 2p)     0.63510      -0.18391
   117    N    4  py     Ryd( 3p)     0.00649       1.25791
   118    N    4  py     Ryd( 4p)     0.00017       3.02297
   119    N    4  pz     Val( 2p)     0.72009      -0.20334
   120    N    4  pz     Ryd( 3p)     0.00289       0.87694
   121    N    4  pz     Ryd( 4p)     0.00006       2.56469
   122    N    4  dxy    Ryd( 3d)     0.00091       1.99264
   123    N    4  dxy    Ryd( 4d)     0.00011       4.95500
   124    N    4  dxz    Ryd( 3d)     0.00096       1.65116
   125    N    4  dxz    Ryd( 4d)     0.00004       4.84507
   126    N    4  dyz    Ryd( 3d)     0.00045       1.59939
   127    N    4  dyz    Ryd( 4d)     0.00005       4.76956
   128    N    4  dx2y2  Ryd( 3d)     0.00124       2.00633
   129    N    4  dx2y2  Ryd( 4d)     0.00009       4.99291
   130    N    4  dz2    Ryd( 3d)     0.00115       1.76151
   131    N    4  dz2    Ryd( 4d)     0.00002       4.91798
   132    N    4  f(0)   Ryd( 4f)     0.00008       4.61100
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.53130
   134    N    4  f(S1)  Ryd( 4f)     0.00003       4.73229
   135    N    4  f(C2)  Ryd( 4f)     0.00003       4.71363
   136    N    4  f(S2)  Ryd( 4f)     0.00003       4.69526
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.12108
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.20922
 
   139    N    5  S      Cor( 1S)     0.99967     -14.14015
   140    N    5  S      Val( 2S)     0.63014      -0.50478
   141    N    5  S      Ryd( 3S)     0.00174       1.63133
   142    N    5  S      Ryd( 4S)     0.00005       3.93688
   143    N    5  S      Ryd( 5S)     0.00000      30.51094
   144    N    5  px     Val( 2p)     0.64367      -0.18283
   145    N    5  px     Ryd( 3p)     0.00586       1.22246
   146    N    5  px     Ryd( 4p)     0.00013       2.95755
   147    N    5  py     Val( 2p)     0.71365      -0.22080
