 Entering Gaussian System, Link 0=g16
 Input=6oow01.com
 Output=6oow01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078903/Gau-1377241.inp" -scrdir="/local/becsleip_8078903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1377242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 138. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.23    0.10    0.005
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.66    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.67    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.67    0.011
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.67    0.011
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.48    0.67    0.039
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    4.75    1.60    0.192
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    1.55    1.19    0.095
 139. LP*(   5)Fe   1                /182. RY*(   6) N   2                    0.16    2.97    0.047
 139. LP*(   5)Fe   1                /188. RY*(  12) N   2                    0.11    3.27    0.042
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    0.29    0.64    0.030
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    5.28    1.58    0.201
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.71    1.22    0.101
 139. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.21    3.03    0.055
 139. LP*(   5)Fe   1                /210. RY*(   8) N   3                    0.06    1.43    0.020
 139. LP*(   5)Fe   1                /214. RY*(  12) N   3                    0.11    3.17    0.041
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.73    0.70    0.049
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    4.66    1.47    0.182
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    2.04    1.22    0.110
 139. LP*(   5)Fe   1                /234. RY*(   6) N   4                    0.18    3.03    0.052
 139. LP*(   5)Fe   1                /255. RY*(   1) N   5                    0.45    0.65    0.037
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    5.15    1.66    0.203
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.24    1.12    0.082
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.16    3.06    0.048
 139. LP*(   5)Fe   1                /267. RY*(  13) N   5                    0.05    3.23    0.029
 139. LP*(   5)Fe   1                /269. RY*(  15) N   5                    0.05    4.38    0.034
 139. LP*(   5)Fe   1                /271. RY*(  17) N   5                    0.07    4.31    0.038
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.19    1.39    0.036
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.11    1.34    0.026
 139. LP*(   5)Fe   1                /283. RY*(   3) C   6                    0.18    1.33    0.034
 139. LP*(   5)Fe   1                /286. RY*(   6) C   6                    0.09    2.22    0.031
 139. LP*(   5)Fe   1                /288. RY*(   8) C   6                    0.17    1.46    0.034
 139. LP*(   5)Fe   1                /290. RY*(  10) C   6                    0.07    2.03    0.025
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.30    1.40    0.045
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.15    1.24    0.030
 139. LP*(   5)Fe   1                /362. RY*(   4) C   9                    0.10    1.49    0.028
 139. LP*(   5)Fe   1                /365. RY*(   7) C   9                    0.12    2.34    0.038
 139. LP*(   5)Fe   1                /366. RY*(   8) C   9                    0.06    1.47    0.021
 139. LP*(   5)Fe   1                /368. RY*(  10) C   9                    0.10    2.22    0.033
 139. LP*(   5)Fe   1                /369. RY*(  11) C   9                    0.07    2.51    0.029
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.35    1.40    0.049
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.20    1.30    0.035
 139. LP*(   5)Fe   1                /387. RY*(   3) C  10                    0.20    0.68    0.026
 139. LP*(   5)Fe   1                /388. RY*(   4) C  10                    0.06    1.17    0.019
 139. LP*(   5)Fe   1                /391. RY*(   7) C  10                    0.08    1.88    0.027
 139. LP*(   5)Fe   1                /393. RY*(   9) C  10                    0.07    2.30    0.029
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.27    1.37    0.042
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.07    1.32    0.021
 139. LP*(   5)Fe   1                /466. RY*(   4) C  13                    0.13    1.54    0.031
 139. LP*(   5)Fe   1                /468. RY*(   6) C  13                    0.06    2.11    0.025
 139. LP*(   5)Fe   1                /471. RY*(   9) C  13                    0.06    1.87    0.023
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.28    1.37    0.043
 139. LP*(   5)Fe   1                /492. RY*(   4) C  14                    0.14    1.33    0.031
 139. LP*(   5)Fe   1                /495. RY*(   7) C  14                    0.07    2.07    0.026
 139. LP*(   5)Fe   1                /497. RY*(   9) C  14                    0.08    1.99    0.027
 139. LP*(   5)Fe   1                /516. RY*(   2) C  15                    0.05    1.36    0.019
 139. LP*(   5)Fe   1                /518. RY*(   4) C  15                    0.05    2.09    0.023
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.25    1.41    0.042
 139. LP*(   5)Fe   1                /568. RY*(   2) C  17                    0.10    1.35    0.026
 139. LP*(   5)Fe   1                /569. RY*(   3) C  17                    0.08    0.80    0.017
 139. LP*(   5)Fe   1                /570. RY*(   4) C  17                    0.29    1.12    0.039
 139. LP*(   5)Fe   1                /572. RY*(   6) C  17                    0.07    2.38    0.029
 139. LP*(   5)Fe   1                /574. RY*(   8) C  17                    0.24    1.46    0.042
 139. LP*(   5)Fe   1                /576. RY*(  10) C  17                    0.08    1.60    0.025
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.32    1.43    0.047
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.15    1.37    0.031
 139. LP*(   5)Fe   1                /595. RY*(   3) C  18                    0.10    0.68    0.018
 139. LP*(   5)Fe   1                /596. RY*(   4) C  18                    0.06    1.25    0.019
 139. LP*(   5)Fe   1                /598. RY*(   6) C  18                    0.05    2.15    0.023
 139. LP*(   5)Fe   1                /600. RY*(   8) C  18                    0.07    1.42    0.022
 139. LP*(   5)Fe   1                /602. RY*(  10) C  18                    0.06    2.28    0.025
 139. LP*(   5)Fe   1                /603. RY*(  11) C  18                    0.06    2.30    0.025
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.30    1.41    0.045
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.12    1.34    0.028
 139. LP*(   5)Fe   1                /674. RY*(   4) C  21                    0.09    1.49    0.025
 139. LP*(   5)Fe   1                /677. RY*(   7) C  21                    0.07    2.19    0.028
 139. LP*(   5)Fe   1                /678. RY*(   8) C  21                    0.08    1.44    0.023
 139. LP*(   5)Fe   1                /680. RY*(  10) C  21                    0.15    1.72    0.035
 139. LP*(   5)Fe   1                /697. RY*(   1) C  22                    0.27    0.20    0.016
 139. LP*(   5)Fe   1                /698. RY*(   2) C  22                    0.06    1.16    0.019
 139. LP*(   5)Fe   1                /700. RY*(   4) C  22                    0.09    1.42    0.025
 139. LP*(   5)Fe   1                /705. RY*(   9) C  22                    0.08    1.03    0.020
 139. LP*(   5)Fe   1                /713. RY*(  17) C  22                    0.11    1.27    0.027
 139. LP*(   5)Fe   1                /723. RY*(   1) H  23                    0.33    0.36    0.024
 139. LP*(   5)Fe   1                /731. RY*(   4) C  24                    0.14    1.38    0.031
 139. LP*(   5)Fe   1                /736. RY*(   9) C  24                    0.05    1.37    0.019
 139. LP*(   5)Fe   1                /754. RY*(   1) H  25                    0.21    0.36    0.019
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.32    0.22    0.019
 139. LP*(   5)Fe   1                /760. RY*(   2) C  26                    0.05    1.19    0.017
 139. LP*(   5)Fe   1                /762. RY*(   4) C  26                    0.07    1.44    0.022
 139. LP*(   5)Fe   1                /766. RY*(   8) C  26                    0.06    1.53    0.021
 139. LP*(   5)Fe   1                /785. RY*(   1) H  27                    0.19    0.42    0.020
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.11    0.19    0.010
 139. LP*(   5)Fe   1                /791. RY*(   2) C  28                    0.07    1.20    0.020
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.06    1.52    0.020
 139. LP*(   5)Fe   1                /798. RY*(   9) C  28                    0.06    1.40    0.020
 139. LP*(   5)Fe   1                /807. RY*(  18) C  28                    0.06    1.34    0.019
 139. LP*(   5)Fe   1                /816. RY*(   1) H  29                    0.23    0.42    0.022
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.48    0.25    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.52    0.25    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.56    0.25    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.47    0.25    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.44    0.25    0.022
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.55    0.26    0.025
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.25    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    0.25    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.32    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.24    0.008
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.25    0.009
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.33    0.010
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.33    0.011
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.33    0.012
 139. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.05    0.19    0.007
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    0.44    0.41    0.036
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    2.60    0.73    0.119
 140. LP*(   6)Fe   1                /179. RY*(   3) N   2                    1.08    1.34    0.105
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    0.38    0.93    0.052
 140. LP*(   6)Fe   1                /183. RY*(   7) N   2                    0.07    1.38    0.027
 140. LP*(   6)Fe   1                /185. RY*(   9) N   2                    0.06    2.39    0.034
 140. LP*(   6)Fe   1                /189. RY*(  13) N   2                    0.07    3.67    0.045
 140. LP*(   6)Fe   1                /203. RY*(   1) N   3                    1.93    0.38    0.074
 140. LP*(   6)Fe   1                /204. RY*(   2) N   3                    0.98    0.75    0.074
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    4.07    1.33    0.202
 140. LP*(   6)Fe   1                /206. RY*(   4) N   3                    1.98    0.96    0.121
 140. LP*(   6)Fe   1                /211. RY*(   9) N   3                    0.33    2.92    0.086
 140. LP*(   6)Fe   1                /214. RY*(  12) N   3                    0.18    2.92    0.064
 140. LP*(   6)Fe   1                /215. RY*(  13) N   3                    0.09    3.41    0.049
 140. LP*(   6)Fe   1                /216. RY*(  14) N   3                    0.11    3.39    0.054
 140. LP*(   6)Fe   1                /227. RY*(  25) N   3                    0.05   29.91    0.112
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.62    0.45    0.045
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    2.90    0.73    0.126
 140. LP*(   6)Fe   1                /231. RY*(   3) N   4                    1.08    1.21    0.100
 140. LP*(   6)Fe   1                /232. RY*(   4) N   4                    0.80    0.96    0.077
 140. LP*(   6)Fe   1                /237. RY*(   9) N   4                    0.07    2.67    0.037
 140. LP*(   6)Fe   1                /242. RY*(  14) N   4                    0.08    3.70    0.049
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    1.86    0.39    0.073
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    1.14    0.78    0.081
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    4.53    1.40    0.219
 140. LP*(   6)Fe   1                /258. RY*(   4) N   5                    2.15    0.87    0.120
 140. LP*(   6)Fe   1                /262. RY*(   8) N   5                    0.05    1.09    0.021
 140. LP*(   6)Fe   1                /263. RY*(   9) N   5                    0.32    2.37    0.076
 140. LP*(   6)Fe   1                /266. RY*(  12) N   5                    0.27    3.56    0.086
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.18    1.13    0.039
 140. LP*(   6)Fe   1                /282. RY*(   2) C   6                    0.16    1.08    0.036
 140. LP*(   6)Fe   1                /295. RY*(  15) C   6                    0.06    2.89    0.036
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.15    1.14    0.036
 140. LP*(   6)Fe   1                /360. RY*(   2) C   9                    0.07    0.98    0.022
 140. LP*(   6)Fe   1                /361. RY*(   3) C   9                    0.06    0.42    0.014
 140. LP*(   6)Fe   1                /367. RY*(   9) C   9                    0.10    1.41    0.033
 140. LP*(   6)Fe   1                /368. RY*(  10) C   9                    0.08    1.96    0.034
 140. LP*(   6)Fe   1                /385. RY*(   1) C  10                    0.85    1.14    0.086
 140. LP*(   6)Fe   1                /387. RY*(   3) C  10                    0.11    0.43    0.019
 140. LP*(   6)Fe   1                /388. RY*(   4) C  10                    0.06    0.91    0.020
 140. LP*(   6)Fe   1                /392. RY*(   8) C  10                    0.06    1.77    0.028
 140. LP*(   6)Fe   1                /393. RY*(   9) C  10                    0.31    2.04    0.070
 140. LP*(   6)Fe   1                /395. RY*(  11) C  10                    0.06    1.89    0.028
 140. LP*(   6)Fe   1                /397. RY*(  13) C  10                    0.05    2.48    0.032
 140. LP*(   6)Fe   1                /414. RY*(   4) C  11                    0.05    1.76    0.027
 140. LP*(   6)Fe   1                /440. RY*(   4) C  12                    0.06    1.69    0.028
 140. LP*(   6)Fe   1                /463. RY*(   1) C  13                    0.79    1.12    0.082
 140. LP*(   6)Fe   1                /464. RY*(   2) C  13                    0.07    1.06    0.024
 140. LP*(   6)Fe   1                /465. RY*(   3) C  13                    0.06    0.40    0.014
 140. LP*(   6)Fe   1                /466. RY*(   4) C  13                    0.06    1.28    0.024
 140. LP*(   6)Fe   1                /471. RY*(   9) C  13                    0.19    1.62    0.048
 140. LP*(   6)Fe   1                /475. RY*(  13) C  13                    0.06    2.64    0.035
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.24    1.12    0.045
 140. LP*(   6)Fe   1                /490. RY*(   2) C  14                    0.20    1.07    0.041
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.17    1.16    0.038
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.07    1.10    0.024
 140. LP*(   6)Fe   1                /569. RY*(   3) C  17                    0.05    0.54    0.015
 140. LP*(   6)Fe   1                /570. RY*(   4) C  17                    0.12    0.86    0.029
 140. LP*(   6)Fe   1                /576. RY*(  10) C  17                    0.28    1.35    0.054
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.72    1.17    0.080
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.22    0.42    0.027
 140. LP*(   6)Fe   1                /598. RY*(   6) C  18                    0.07    1.89    0.031
 140. LP*(   6)Fe   1                /601. RY*(   9) C  18                    0.06    1.15    0.023
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.21    2.02    0.057
 140. LP*(   6)Fe   1                /603. RY*(  11) C  18                    0.08    2.05    0.035
 140. LP*(   6)Fe   1                /607. RY*(  15) C  18                    0.05    1.52    0.025
 140. LP*(   6)Fe   1                /648. RY*(   4) C  20                    0.08    1.90    0.033
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.80    1.15    0.083
 140. LP*(   6)Fe   1                /672. RY*(   2) C  21                    0.10    1.08    0.028
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.21    1.46    0.048
 140. LP*(   6)Fe   1                /683. RY*(  13) C  21                    0.09    2.85    0.045
 140. LP*(   6)Fe   1                /695. RY*(  25) C  21                    0.05    3.84    0.039
 140. LP*(   6)Fe   1                /699. RY*(   3) C  22                    0.30    0.77    0.042
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.07    0.72    0.020
 140. LP*(   6)Fe   1                /731. RY*(   4) C  24                    0.11    1.13    0.031
 140. LP*(   6)Fe   1                /761. RY*(   3) C  26                    0.28    0.79    0.041
 140. LP*(   6)Fe   1                /791. RY*(   2) C  28                    0.08    0.95    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.83    0.07    0.020
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.07    0.005
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.15    0.06    0.008
 140. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.97    0.07    0.022
 140. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.91    0.07    0.021
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.07    0.005
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.16    0.07    0.009
 140. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.03    0.07    0.023
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    2.76    0.42    0.092
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    0.64    0.74    0.060
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    4.55    1.35    0.216
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.50    0.94    0.105
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.29    2.40    0.074
 141. LP*(   7)Fe   1                /188. RY*(  12) N   2                    0.15    3.02    0.059
 141. LP*(   7)Fe   1                /190. RY*(  14) N   2                    0.08    3.21    0.045
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    0.37    0.39    0.033
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    2.12    0.76    0.110
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    1.19    1.33    0.110
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    0.38    0.97    0.053
 141. LP*(   7)Fe   1                /209. RY*(   7) N   3                    0.07    1.44    0.028
 141. LP*(   7)Fe   1                /211. RY*(   9) N   3                    0.10    2.93    0.048
 141. LP*(   7)Fe   1                /214. RY*(  12) N   3                    0.05    2.92    0.034
 141. LP*(   7)Fe   1                /216. RY*(  14) N   3                    0.06    3.40    0.040
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    2.53    0.45    0.092
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    0.29    0.73    0.040
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    4.05    1.22    0.195
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    1.99    0.97    0.123
 141. LP*(   7)Fe   1                /236. RY*(   8) N   4                    0.08    1.30    0.029
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.28    2.68    0.076
 141. LP*(   7)Fe   1                /241. RY*(  13) N   4                    0.27    3.72    0.089
 141. LP*(   7)Fe   1                /242. RY*(  14) N   4                    0.05    3.71    0.039
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.91    0.40    0.052
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    2.37    0.79    0.119
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    1.21    1.41    0.114
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    0.59    0.87    0.063
 141. LP*(   7)Fe   1                /261. RY*(   7) N   5                    0.05    1.42    0.024
 141. LP*(   7)Fe   1                /263. RY*(   9) N   5                    0.09    2.37    0.040
 141. LP*(   7)Fe   1                /265. RY*(  11) N   5                    0.08    4.08    0.050
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.70    1.14    0.078
 141. LP*(   7)Fe   1                /283. RY*(   3) C   6                    0.24    1.08    0.045
 141. LP*(   7)Fe   1                /286. RY*(   6) C   6                    0.07    1.97    0.033
 141. LP*(   7)Fe   1                /290. RY*(  10) C   6                    0.33    1.78    0.068
 141. LP*(   7)Fe   1                /296. RY*(  16) C   6                    0.07    1.74    0.031
 141. LP*(   7)Fe   1                /336. RY*(   4) C   8                    0.07    1.90    0.032
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.83    1.15    0.085
 141. LP*(   7)Fe   1                /360. RY*(   2) C   9                    0.11    0.99    0.029
 141. LP*(   7)Fe   1                /367. RY*(   9) C   9                    0.08    1.41    0.030
 141. LP*(   7)Fe   1                /368. RY*(  10) C   9                    0.11    1.97    0.042
 141. LP*(   7)Fe   1                /371. RY*(  13) C   9                    0.07    2.83    0.038
 141. LP*(   7)Fe   1                /385. RY*(   1) C  10                    0.23    1.15    0.045
 141. LP*(   7)Fe   1                /386. RY*(   2) C  10                    0.18    1.05    0.038
 141. LP*(   7)Fe   1                /463. RY*(   1) C  13                    0.17    1.12    0.038
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.11    1.07    0.030
 141. LP*(   7)Fe   1                /465. RY*(   3) C  13                    0.10    0.40    0.018
 141. LP*(   7)Fe   1                /466. RY*(   4) C  13                    0.10    1.29    0.031
 141. LP*(   7)Fe   1                /469. RY*(   7) C  13                    0.05    1.35    0.023
 141. LP*(   7)Fe   1                /471. RY*(   9) C  13                    0.18    1.62    0.048
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.75    1.12    0.080
 141. LP*(   7)Fe   1                /492. RY*(   4) C  14                    0.34    1.08    0.053
 141. LP*(   7)Fe   1                /496. RY*(   8) C  14                    0.06    1.42    0.026
 141. LP*(   7)Fe   1                /497. RY*(   9) C  14                    0.35    1.74    0.069
 141. LP*(   7)Fe   1                /498. RY*(  10) C  14                    0.05    1.25    0.023
 141. LP*(   7)Fe   1                /515. RY*(   1) C  15                    0.07    0.67    0.019
 141. LP*(   7)Fe   1                /544. RY*(   4) C  16                    0.07    1.63    0.030
 141. LP*(   7)Fe   1                /567. RY*(   1) C  17                    0.74    1.16    0.081
 141. LP*(   7)Fe   1                /568. RY*(   2) C  17                    0.09    1.10    0.028
 141. LP*(   7)Fe   1                /576. RY*(  10) C  17                    0.22    1.35    0.049
 141. LP*(   7)Fe   1                /580. RY*(  14) C  17                    0.07    2.75    0.039
 141. LP*(   7)Fe   1                /593. RY*(   1) C  18                    0.22    1.18    0.045
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.16    1.12    0.037
 141. LP*(   7)Fe   1                /671. RY*(   1) C  21                    0.17    1.16    0.038
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.05    1.09    0.021
 141. LP*(   7)Fe   1                /674. RY*(   4) C  21                    0.08    1.24    0.028
 141. LP*(   7)Fe   1                /677. RY*(   7) C  21                    0.07    1.94    0.033
 141. LP*(   7)Fe   1                /680. RY*(  10) C  21                    0.20    1.47    0.048
 141. LP*(   7)Fe   1                /698. RY*(   2) C  22                    0.09    0.91    0.026
 141. LP*(   7)Fe   1                /700. RY*(   4) C  22                    0.09    1.17    0.028
 141. LP*(   7)Fe   1                /707. RY*(  11) C  22                    0.07    1.47    0.028
 141. LP*(   7)Fe   1                /730. RY*(   3) C  24                    0.37    0.72    0.045
 141. LP*(   7)Fe   1                /760. RY*(   2) C  26                    0.09    0.93    0.025
 141. LP*(   7)Fe   1                /792. RY*(   3) C  28                    0.27    0.82    0.041
