 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0035 -0.0661 -0.2275  0.0086 -0.1386
                                           -0.5517  0.0013  0.0238 -0.0097 -0.3761
                                            0.2191 -0.0231 -0.0555  0.1194 -0.0490
                                           -0.4394  0.2693  0.0103  0.0347 -0.0006
                                            0.0420 -0.0124  0.0023 -0.0319  0.0531
                                            0.0063
   601. (0.00012) RY*(10) C  18           s( 27.54%)p 1.34( 36.89%)d 1.27( 34.97%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0047  0.3632  0.3782  0.0221
                                            0.0021 -0.0383 -0.3340 -0.0152  0.1042
                                           -0.4928 -0.0009  0.0433  0.0035  0.2569
                                           -0.3281 -0.0367 -0.0744 -0.0293  0.1027
                                            0.2850 -0.2033  0.0587 -0.1784 -0.0080
                                            0.0357 -0.0375  0.0066 -0.0216  0.0515
                                            0.0107
   602. (0.00007) RY*(11) C  18           s( 11.42%)p 3.99( 45.60%)d 3.63( 41.40%)
                                                  f 0.14(  1.59%)
   603. (0.00004) RY*(12) C  18           s(  4.07%)p 1.85(  7.52%)d21.29( 86.54%)
                                                  f 0.46(  1.87%)
   604. (0.00004) RY*(13) C  18           s(  4.13%)p 1.47(  6.07%)d18.22( 75.18%)
                                                  f 3.54( 14.63%)
   605. (0.00005) RY*(14) C  18           s(  0.93%)p18.57( 17.22%)d83.30( 77.26%)
                                                  f 4.95(  4.59%)
   606. (0.00002) RY*(15) C  18           s(  2.09%)p36.34( 76.06%)d 9.82( 20.56%)
                                                  f 0.61(  1.29%)
   607. (0.00001) RY*(16) C  18           s(  0.93%)p 1.46(  1.37%)d92.84( 86.80%)
                                                  f11.65( 10.89%)
   608. (0.00002) RY*(17) C  18           s(  4.62%)p 1.32(  6.12%)d18.53( 85.65%)
                                                  f 0.78(  3.61%)
   609. (0.00000) RY*(18) C  18           s( 96.03%)p 0.01(  1.14%)d 0.03(  2.79%)
                                                  f 0.00(  0.04%)
   610. (0.00001) RY*(19) C  18           s(  0.37%)p 6.58(  2.44%)d99.99( 96.92%)
                                                  f 0.73(  0.27%)
   611. (0.00000) RY*(20) C  18           s(  0.04%)p 3.48(  0.14%)d69.47(  2.78%)
                                                  f99.99( 97.04%)
   612. (0.00000) RY*(21) C  18           s(  0.12%)p 6.63(  0.83%)d21.55(  2.69%)
                                                  f99.99( 96.36%)
   613. (0.00000) RY*(22) C  18           s(  0.31%)p 2.82(  0.87%)d 4.62(  1.42%)
                                                  f99.99( 97.40%)
   614. (0.00000) RY*(23) C  18           s(  0.05%)p 6.74(  0.35%)d33.70(  1.75%)
                                                  f99.99( 97.85%)
   615. (0.00000) RY*(24) C  18           s(  0.12%)p 5.08(  0.60%)d99.99( 12.20%)
                                                  f99.99( 87.08%)
   616. (0.00001) RY*(25) C  18           s(  0.56%)p 5.93(  3.34%)d21.66( 12.20%)
                                                  f99.99( 83.89%)
   617. (0.00001) RY*(26) C  18           s(  1.60%)p 0.10(  0.16%)d 1.48(  2.37%)
                                                  f59.91( 95.87%)
   618. (0.00158) RY*( 1) C  19           s(  0.10%)p99.99( 88.28%)d99.99( 11.04%)
                                                  f 5.98(  0.58%)
                                           -0.0000  0.0131  0.0070  0.0263 -0.0082
                                           -0.0116 -0.2896 -0.1011 -0.0079 -0.8864
                                           -0.0474  0.0004 -0.0240  0.0082 -0.0441
                                            0.0851  0.0458 -0.0358 -0.0044 -0.0162
                                           -0.1088  0.2627  0.1277 -0.0198  0.0032
                                           -0.0359 -0.0430 -0.0116 -0.0114  0.0138
                                            0.0472
   619. (0.00143) RY*( 2) C  19           s(  7.67%)p11.40( 87.44%)d 0.63(  4.80%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0103  0.2766  0.0002  0.0075
                                           -0.0125  0.8886 -0.0253  0.0057 -0.2818
                                           -0.0041  0.0013 -0.0672 -0.0019 -0.1111
                                           -0.1306 -0.0276 -0.0307  0.0149  0.0082
                                            0.0757  0.0863 -0.0547  0.0199 -0.0084
                                            0.0118 -0.0185 -0.0020 -0.0077  0.0162
                                           -0.0024
   620. (0.00095) RY*( 3) C  19           s(  0.04%)p99.99( 84.05%)d99.99( 15.78%)
                                                  f 2.83(  0.12%)
                                            0.0000  0.0018  0.0186  0.0087  0.0019
                                           -0.0009 -0.0610  0.0058  0.0010  0.0478
                                           -0.0202  0.0012 -0.9119 -0.0495 -0.0254
                                           -0.0294 -0.1049  0.3096  0.1499 -0.1217
                                            0.0113  0.0399  0.0546 -0.0863 -0.0067
                                           -0.0016  0.0080 -0.0026 -0.0317  0.0069
                                            0.0066
   621. (0.00060) RY*( 4) C  19           s(  2.49%)p 3.88(  9.68%)d35.14( 87.68%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0134  0.1393  0.0542  0.0494
                                            0.0046 -0.1247  0.1766 -0.0047 -0.0359
                                           -0.2101 -0.0012  0.0412 -0.0532 -0.6805
                                            0.3597 -0.1589  0.0074  0.0686 -0.0036
                                            0.4147 -0.1348 -0.2522  0.0216  0.0014
                                            0.0132  0.0116 -0.0060 -0.0073  0.0326
                                            0.0064
   622. (0.00034) RY*( 5) C  19           s(  0.08%)p99.99( 12.33%)d99.99( 86.42%)
                                                  f15.23(  1.18%)
                                            0.0000  0.0006 -0.0121  0.0244 -0.0057
                                           -0.0030  0.0224 -0.0743  0.0009  0.0511
                                            0.0103 -0.0197 -0.0472 -0.3346 -0.0335
                                            0.1017 -0.6820 -0.2032 -0.5228 -0.0808
                                           -0.2211  0.0690  0.1048  0.0420 -0.0015
                                           -0.0137 -0.0260  0.0925  0.0077  0.0478
                                            0.0033
   623. (0.00027) RY*( 6) C  19           s(  1.51%)p 7.57( 11.43%)d55.24( 83.33%)
                                                  f 2.48(  3.73%)
                                            0.0000  0.0038  0.0699  0.0967 -0.0288
                                           -0.0001  0.1382 -0.0702  0.0005  0.2659
                                           -0.1021  0.0048  0.0249  0.0919 -0.1558
                                            0.5848  0.2431  0.0164  0.0686 -0.0789
                                           -0.3961  0.4303  0.2249 -0.0651 -0.0355
                                            0.0611 -0.0671 -0.0284 -0.0431  0.1492
                                            0.0541
   624. (0.00019) RY*( 7) C  19           s( 20.44%)p 1.31( 26.72%)d 2.43( 49.58%)
                                                  f 0.16(  3.26%)
                                            0.0000  0.0008  0.4480 -0.0582 -0.0165
                                           -0.0030 -0.1195 -0.0223 -0.0001  0.0340
                                            0.1329  0.0027 -0.0858 -0.4757  0.0757
                                            0.0616  0.0311 -0.3121  0.3637  0.4476
                                           -0.1292 -0.0902  0.0519  0.1667 -0.0486
                                            0.0586  0.0381 -0.1023 -0.1121 -0.0211
                                            0.0432
   625. (0.00016) RY*( 8) C  19           s( 62.46%)p 0.20( 12.27%)d 0.37( 22.81%)
                                                  f 0.04(  2.46%)
                                            0.0000 -0.0013  0.7895 -0.0224 -0.0294
                                           -0.0042 -0.1951  0.0989  0.0025  0.0183
                                            0.0131 -0.0007  0.0693  0.2636  0.0542
                                           -0.0892  0.0202  0.1939 -0.2392 -0.2673
                                           -0.1622 -0.1510 -0.0046 -0.0376 -0.0098
                                            0.0949 -0.0408  0.0907  0.0466 -0.0533
                                            0.0252
   626. (0.00012) RY*( 9) C  19           s(  1.35%)p27.94( 37.80%)d42.36( 57.31%)
                                                  f 2.62(  3.54%)
                                            0.0000 -0.0049  0.1104  0.0359 -0.0047
                                            0.0034 -0.0688 -0.3567  0.0152  0.1076
                                           -0.4238  0.0120 -0.2182 -0.0826  0.0816
                                           -0.0681  0.3718 -0.4492 -0.3167 -0.0933
                                            0.2731  0.1470 -0.1213  0.0424  0.0509
                                            0.0059  0.0210  0.0148  0.1407 -0.1045
                                           -0.0376
   627. (0.00012) RY*(10) C  19           s(  2.38%)p17.27( 41.14%)d22.15( 52.76%)
                                                  f 1.56(  3.72%)
                                            0.0000 -0.0036  0.1528 -0.0033 -0.0212
                                           -0.0011 -0.0260 -0.4087  0.0176  0.0741
                                           -0.4301 -0.0101  0.2164  0.0769  0.1981
                                           -0.0224 -0.3930  0.2921  0.2859  0.1468
                                            0.2314  0.1789  0.2017 -0.1364 -0.0154
                                           -0.0567  0.1053  0.0043 -0.0748 -0.0861
                                           -0.0979
   628. (0.00007) RY*(11) C  19           s(  1.65%)p 7.62( 12.55%)d47.46( 78.11%)
                                                  f 4.67(  7.69%)
   629. (0.00003) RY*(12) C  19           s( 19.20%)p 1.46( 28.00%)d 2.31( 44.34%)
                                                  f 0.44(  8.46%)
   630. (0.00004) RY*(13) C  19           s(  1.43%)p 7.22( 10.30%)d61.31( 87.43%)
                                                  f 0.59(  0.84%)
   631. (0.00002) RY*(14) C  19           s(  3.27%)p12.32( 40.24%)d11.72( 38.28%)
                                                  f 5.57( 18.21%)
   632. (0.00001) RY*(15) C  19           s(  0.01%)p 1.00( 11.96%)d 7.36( 87.94%)
                                                  f 0.01(  0.09%)
   633. (0.00000) RY*(16) C  19           s(  0.27%)p99.99( 46.70%)d99.99( 52.95%)
                                                  f 0.30(  0.08%)
   634. (0.00001) RY*(17) C  19           s(  1.47%)p 3.95(  5.79%)d 4.54(  6.67%)
                                                  f58.66( 86.07%)
   635. (0.00000) RY*(18) C  19           s( 74.54%)p 0.13( 10.03%)d 0.18( 13.40%)
                                                  f 0.03(  2.03%)
   636. (0.00000) RY*(19) C  19           s(  0.22%)p10.35(  2.30%)d99.99( 96.92%)
                                                  f 2.50(  0.56%)
   637. (0.00000) RY*(20) C  19           s(  0.04%)p41.51(  1.86%)d23.02(  1.03%)
                                                  f99.99( 97.07%)
   638. (0.00000) RY*(21) C  19           s(  0.51%)p18.20(  9.20%)d 7.91(  4.00%)
                                                  f99.99( 86.30%)
   639. (0.00000) RY*(22) C  19           s(  0.08%)p37.64(  3.00%)d22.22(  1.77%)
                                                  f99.99( 95.15%)
   640. (0.00000) RY*(23) C  19           s(  0.07%)p23.13(  1.62%)d42.77(  3.00%)
                                                  f99.99( 95.30%)
   641. (0.00000) RY*(24) C  19           s(  0.11%)p14.32(  1.62%)d40.72(  4.59%)
                                                  f99.99( 93.68%)
   642. (0.00000) RY*(25) C  19           s(  0.38%)p10.48(  3.93%)d17.58(  6.59%)
                                                  f99.99( 89.11%)
   643. (0.00000) RY*(26) C  19           s( 98.34%)p 0.00(  0.02%)d 0.01(  1.14%)
                                                  f 0.00(  0.49%)
   644. (0.00159) RY*( 1) C  20           s(  0.16%)p99.99( 88.24%)d69.23( 11.03%)
                                                  f 3.55(  0.57%)
                                            0.0000 -0.0119  0.0277 -0.0247  0.0085
                                           -0.0128 -0.9098 -0.0942 -0.0034  0.1754
                                           -0.0545  0.0020  0.1091  0.0080  0.1259
                                           -0.2715 -0.0166 -0.0105  0.0079  0.0233
                                           -0.0176 -0.0007 -0.1372  0.0259  0.0140
                                           -0.0552 -0.0083 -0.0076 -0.0026 -0.0007
                                            0.0477
   645. (0.00142) RY*( 2) C  20           s(  6.97%)p12.62( 88.01%)d 0.70(  4.91%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0119  0.2637  0.0006  0.0061
                                            0.0036 -0.1880  0.0258  0.0140 -0.9180
                                            0.0323 -0.0004 -0.0010  0.0045  0.0124
                                            0.0759  0.0146  0.0312  0.0135  0.0077
                                           -0.1182 -0.1622 -0.0378  0.0088 -0.0100
                                            0.0145 -0.0193 -0.0033 -0.0070  0.0166
                                           -0.0095
   646. (0.00099) RY*( 3) C  20           s(  0.01%)p99.99( 84.63%)d99.99( 15.24%)
                                                  f 9.14(  0.12%)
                                            0.0000  0.0016  0.0079  0.0081  0.0005
                                           -0.0003 -0.1094  0.0123  0.0011  0.0272
                                           -0.0115  0.0015 -0.9116 -0.0482  0.0182
                                           -0.0188 -0.0453 -0.0790  0.1770 -0.3284
                                           -0.0236 -0.0305  0.0441 -0.0287 -0.0059
                                           -0.0019  0.0042 -0.0305 -0.0077  0.0035
                                           -0.0118
   647. (0.00060) RY*( 4) C  20           s(  2.51%)p 3.54(  8.87%)d35.27( 88.44%)
                                                  f 0.07(  0.18%)
                                           -0.0000 -0.0128  0.1408  0.0518  0.0490
                                            0.0016  0.0995  0.0507 -0.0061  0.0655
                                           -0.2654 -0.0009  0.0095 -0.0366  0.1518
                                            0.0178  0.0588 -0.0450  0.0736  0.0048
                                           -0.8008  0.3704 -0.2670  0.0188  0.0052
                                           -0.0136 -0.0003 -0.0116 -0.0063  0.0317
                                           -0.0210
   648. (0.00033) RY*( 5) C  20           s(  0.04%)p99.99( 13.16%)d99.99( 85.84%)
                                                  f21.93(  0.96%)
                                           -0.0000  0.0004  0.0196 -0.0062 -0.0043
                                           -0.0020 -0.0338 -0.0568  0.0014  0.0118
                                            0.0379 -0.0194 -0.0370 -0.3519 -0.0952
                                            0.0807  0.8102  0.1515  0.3169  0.1423
                                            0.1439  0.0843 -0.1223 -0.0038 -0.0045
                                            0.0145 -0.0094 -0.0270  0.0890  0.0261
                                           -0.0007
   649. (0.00027) RY*( 6) C  20           s(  1.56%)p 6.49( 10.15%)d53.91( 84.32%)
                                                  f 2.54(  3.97%)
                                            0.0000  0.0042  0.0779  0.0936 -0.0284
                                            0.0006 -0.2935  0.1051  0.0008  0.0499
                                            0.0067  0.0036  0.0405  0.0097 -0.4724
                                            0.6063 -0.0850 -0.0314 -0.0476 -0.0583
                                            0.0015  0.3968  0.2808 -0.0482 -0.0324
                                            0.0226 -0.0920 -0.0319 -0.0339  0.1325
                                           -0.0996
   650. (0.00017) RY*( 7) C  20           s(  0.64%)p50.64( 32.63%)d98.28( 63.33%)
                                                  f 5.27(  3.40%)
                                           -0.0000  0.0017  0.0725 -0.0344 -0.0008
                                            0.0038  0.0113 -0.2137  0.0002  0.0184
                                            0.0774  0.0033 -0.1283 -0.5076 -0.0214
                                            0.0214 -0.3656 -0.1788  0.1941  0.6300
                                           -0.0362 -0.0227  0.0887  0.1500 -0.0310
                                           -0.0138  0.0303 -0.0618 -0.1578 -0.0091
                                           -0.0557
   651. (0.00016) RY*( 8) C  20           s( 84.34%)p 0.07(  6.27%)d 0.09(  7.49%)
                                                  f 0.02(  1.90%)
                                            0.0000 -0.0006  0.9166 -0.0444 -0.0357
                                           -0.0004  0.1076 -0.0377  0.0071  0.2059
                                           -0.0070 -0.0010  0.0345  0.0773 -0.1107
                                           -0.1757  0.0050 -0.0213  0.0387 -0.0812
                                            0.1408 -0.0134  0.0465  0.0329  0.0059
                                           -0.0556 -0.0918 -0.0227 -0.0040 -0.0799
                                           -0.0239
   652. (0.00013) RY*( 9) C  20           s(  2.14%)p30.12( 64.41%)d13.84( 29.59%)
                                                  f 1.80(  3.86%)
                                            0.0000 -0.0065  0.1451  0.0148 -0.0083
                                           -0.0177 -0.0784  0.7537  0.0098  0.1150
                                            0.0874  0.0077 -0.0932 -0.1998  0.3425
                                            0.2143  0.0124  0.1276 -0.2369  0.2018
                                            0.0348 -0.1130 -0.0021 -0.0740  0.0445
                                           -0.0451  0.0669  0.0686  0.0138 -0.0959
                                            0.1266
   653. (0.00011) RY*(10) C  20           s(  0.18%)p76.66( 13.52%)d99.99( 82.19%)
                                                  f23.31(  4.11%)
                                            0.0000 -0.0003 -0.0218  0.0316 -0.0170
                                           -0.0091 -0.0063  0.2318  0.0057 -0.0055
                                            0.0563 -0.0133  0.2777  0.0288  0.2614
                                            0.0885 -0.0417 -0.4629  0.6573 -0.2461
                                            0.0520 -0.0312  0.1819 -0.0189 -0.0401
                                           -0.0127  0.1080 -0.1422 -0.0578 -0.0143
                                            0.0624
   654. (0.00007) RY*(11) C  20           s(  1.37%)p10.61( 14.48%)d55.81( 76.21%)
                                                  f 5.82(  7.95%)
   655. (0.00002) RY*(12) C  20           s(  9.41%)p 4.82( 45.36%)d 1.81( 17.03%)
                                                  f 3.00( 28.20%)
   656. (0.00003) RY*(13) C  20           s(  2.39%)p 3.62(  8.67%)d36.92( 88.38%)
                                                  f 0.23(  0.56%)
   657. (0.00003) RY*(14) C  20           s( 13.58%)p 1.14( 15.47%)d 4.83( 65.59%)
                                                  f 0.39(  5.36%)
   658. (0.00001) RY*(15) C  20           s( 74.45%)p 0.08(  6.11%)d 0.22( 16.71%)
                                                  f 0.04(  2.73%)
   659. (0.00000) RY*(16) C  20           s(  0.05%)p99.99( 58.96%)d99.99( 40.92%)
                                                  f 1.29(  0.07%)
   660. (0.00001) RY*(17) C  20           s(  0.32%)p 3.57(  1.15%)d99.99( 98.29%)
                                                  f 0.78(  0.25%)
   661. (0.00000) RY*(18) C  20           s( 98.62%)p 0.00(  0.03%)d 0.01(  1.30%)
                                                  f 0.00(  0.05%)
   662. (0.00000) RY*(19) C  20           s(  0.07%)p21.07(  1.43%)d99.99( 97.58%)
                                                  f13.50(  0.92%)
   663. (0.00000) RY*(20) C  20           s(  0.05%)p 4.26(  0.21%)d13.57(  0.66%)
                                                  f99.99( 99.09%)
   664. (0.00000) RY*(21) C  20           s(  0.33%)p 5.75(  1.89%)d 6.34(  2.08%)
                                                  f99.99( 95.71%)
   665. (0.00000) RY*(22) C  20           s(  0.42%)p32.47( 13.49%)d 8.92(  3.71%)
                                                  f99.99( 82.39%)
   666. (0.00000) RY*(23) C  20           s(  0.03%)p10.66(  0.30%)d99.99(  3.27%)
                                                  f99.99( 96.41%)
   667. (0.00000) RY*(24) C  20           s(  0.06%)p 5.32(  0.31%)d62.35(  3.68%)
                                                  f99.99( 95.94%)
   668. (0.00001) RY*(25) C  20           s(  0.32%)p31.21( 10.02%)d20.83(  6.69%)
                                                  f99.99( 82.96%)
   669. (0.00001) RY*(26) C  20           s(  0.09%)p99.99( 12.51%)d60.63(  5.20%)
                                                  f99.99( 82.21%)
   670. (0.00259) RY*( 1) C  21           s(  4.96%)p17.75( 88.00%)d 1.38(  6.86%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0027  0.1799  0.1311 -0.0010
                                            0.0006 -0.5964  0.0157 -0.0173 -0.7195
                                            0.0770 -0.0020  0.0092 -0.0029 -0.0899
                                            0.0159 -0.0234  0.0060 -0.0064 -0.0087
                                            0.0380  0.2357  0.0189  0.0467  0.0051
                                           -0.0167  0.0005 -0.0040 -0.0059  0.0276
                                            0.0274
   671. (0.00187) RY*( 2) C  21           s( 10.31%)p 7.11( 73.31%)d 1.54( 15.86%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0058  0.3148 -0.0628  0.0016
                                            0.0166 -0.5841 -0.0003 -0.0086  0.6045
                                            0.1519 -0.0044 -0.0542 -0.0113 -0.1774
                                            0.3422 -0.0293  0.0104  0.0262 -0.0541
                                            0.0690 -0.0053  0.0009  0.0260  0.0189
                                           -0.0188  0.0547 -0.0001  0.0062  0.0359
                                            0.0145
   672. (0.00111) RY*( 3) C  21           s(  0.33%)p99.99( 91.92%)d22.79(  7.63%)
                                                  f 0.33(  0.11%)
                                           -0.0000 -0.0042 -0.0363  0.0448 -0.0025
                                           -0.0015 -0.0092 -0.0460 -0.0009 -0.0242
                                           -0.0011  0.0027 -0.9334 -0.2127  0.0566
                                           -0.0490  0.1887 -0.0128  0.1735  0.0465
                                            0.0291 -0.0094 -0.0362  0.0220 -0.0092
                                           -0.0009 -0.0113  0.0181 -0.0142 -0.0081
                                           -0.0174
   673. (0.00086) RY*( 4) C  21           s( 35.47%)p 1.08( 38.24%)d 0.72( 25.46%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0176  0.5951 -0.0135 -0.0088
                                           -0.0056  0.4678 -0.0739 -0.0171 -0.1579
                                            0.3432  0.0086 -0.0319  0.1181 -0.3306
                                            0.1542  0.1891  0.1205 -0.0235  0.0114
                                            0.2350 -0.0209 -0.1079  0.0564  0.0079
                                            0.0205  0.0580 -0.0045 -0.0276  0.0244
                                            0.0557
   674. (0.00062) RY*( 5) C  21           s(  1.21%)p 6.32(  7.62%)d74.89( 90.32%)
                                                  f 0.70(  0.85%)
                                           -0.0000 -0.0080  0.1086  0.0119 -0.0077
                                           -0.0035  0.1337 -0.0505 -0.0047 -0.0474
                                            0.1300 -0.0158 -0.1573 -0.1080 -0.0627
                                           -0.0067 -0.9020 -0.1750  0.0448 -0.0256
                                            0.0567 -0.0819  0.1950  0.0657 -0.0073
                                           -0.0065 -0.0009  0.0507  0.0627  0.0242
                                            0.0360
   675. (0.00040) RY*( 6) C  21           s( 11.82%)p 0.68(  8.05%)d 6.72( 79.39%)
                                                  f 0.06(  0.75%)
                                            0.0000  0.0072  0.3222 -0.1180  0.0201
                                            0.0085  0.0801 -0.0681  0.0017  0.0384
                                           -0.2288  0.0039  0.0709  0.1023  0.2196
                                            0.0441 -0.0641  0.1376  0.6177  0.3096
                                           -0.3325  0.3542  0.0562  0.0637  0.0621
                                            0.0337 -0.0328 -0.0202  0.0156 -0.0175
                                            0.0209
   676. (0.00035) RY*( 7) C  21           s( 13.71%)p 1.55( 21.20%)d 4.71( 64.52%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0055  0.3693  0.0223  0.0138
                                            0.0075  0.0985 -0.0683  0.0065  0.0596
                                           -0.4019 -0.0043 -0.0924 -0.1548 -0.0260
                                           -0.0453 -0.0033 -0.2095 -0.4903 -0.3127
                                           -0.3949  0.3151 -0.0718  0.0005 -0.0674
                                           -0.0086 -0.0093  0.0128 -0.0108 -0.0001
                                            0.0253
   677. (0.00028) RY*( 8) C  21           s( 48.22%)p 0.75( 36.33%)d 0.31( 15.04%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0049  0.0007  0.6944 -0.0032
                                            0.0004 -0.0034 -0.4896  0.0049  0.1405
                                           -0.2954 -0.0003  0.0492  0.1190 -0.1134
                                           -0.1014 -0.0061 -0.0119  0.0756  0.0665
                                            0.3254  0.0902  0.0422 -0.0341  0.0112
                                            0.0092  0.0344  0.0130  0.0083 -0.0316
                                           -0.0379
   678. (0.00016) RY*( 9) C  21           s( 14.10%)p 2.62( 36.93%)d 3.43( 48.41%)
                                                  f 0.04(  0.57%)
                                           -0.0000 -0.0025 -0.2209  0.3033  0.0151
                                           -0.0049  0.1406  0.5524  0.0078 -0.0137
                                           -0.2031  0.0006 -0.0152 -0.0518 -0.5453
                                            0.3273 -0.0112 -0.0411  0.2047 -0.0454
                                           -0.1283  0.1255  0.0241  0.0315  0.0191
                                           -0.0015 -0.0209 -0.0308 -0.0046  0.0574
                                           -0.0246
   679. (0.00012) RY*(10) C  21           s( 30.18%)p 1.20( 36.17%)d 1.09( 32.99%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0054  0.3948  0.3812  0.0261
                                            0.0115 -0.0338  0.5876 -0.0100  0.0976
                                            0.0308 -0.0010  0.0283 -0.0615  0.3469
                                           -0.3381  0.0207 -0.0295 -0.0219  0.0999
                                            0.1054 -0.1813  0.0740 -0.1847 -0.0088
                                            0.0090 -0.0626 -0.0204 -0.0131  0.0418
                                           -0.0112
   680. (0.00008) RY*(11) C  21           s( 14.57%)p 3.06( 44.62%)d 2.67( 38.97%)
                                                  f 0.13(  1.84%)
   681. (0.00005) RY*(12) C  21           s(  1.06%)p 8.10(  8.57%)d82.20( 86.95%)
                                                  f 3.24(  3.43%)
   682. (0.00003) RY*(13) C  21           s(  0.63%)p15.94(  9.97%)d99.99( 84.36%)
                                                  f 8.05(  5.04%)
   683. (0.00003) RY*(14) C  21           s(  5.05%)p 1.14(  5.78%)d15.71( 79.38%)
                                                  f 1.94(  9.79%)
   684. (0.00002) RY*(15) C  21           s(  2.93%)p27.78( 81.51%)d 3.73( 10.95%)
                                                  f 1.57(  4.60%)
   685. (0.00001) RY*(16) C  21           s(  0.15%)p 2.52(  0.38%)d99.99( 88.94%)
                                                  f69.33( 10.53%)
   686. (0.00002) RY*(17) C  21           s(  5.10%)p 0.28(  1.41%)d17.59( 89.75%)
                                                  f 0.73(  3.74%)
   687. (0.00000) RY*(18) C  21           s( 97.47%)p 0.00(  0.28%)d 0.02(  2.23%)
                                                  f 0.00(  0.01%)
   688. (0.00001) RY*(19) C  21           s(  0.73%)p 2.20(  1.61%)d99.99( 97.39%)
                                                  f 0.37(  0.27%)
   689. (0.00000) RY*(20) C  21           s(  0.02%)p20.30(  0.38%)d94.99(  1.77%)
                                                  f99.99( 97.84%)
