 Entering Gaussian System, Link 0=g16
 Input=6rqd12re.com
 Output=6rqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081403/Gau-1737763.inp" -scrdir="/local/becsleip_8081403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1737764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.165527   0.002464
    53  C   -0.394921   0.035527
    54  H    0.184833  -0.001765
    55  H    0.184199  -0.001727
    56  C   -0.604581  -0.009990
    57  H    0.211202   0.005386
    58  H    0.174376   0.004848
    59  H    0.194838   0.000189
    60  C   -0.607669   0.001900
    61  H    0.209312  -0.000718
    62  H    0.198809  -0.000279
    63  H    0.175176  -0.000868
    64  O    8.000000   0.000000
    65  H   -1.532294   0.003815
    66  H   -2.061427  -0.001554
    67  C   -0.688306  -0.000206
    68  H    0.225789  -0.000073
    69  H    0.234999  -0.000028
    70  H    0.245294  -0.000126
    71  S    0.153477  -0.002299
    72  H    0.160516  -0.000307
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.331009   0.034990
     2  N   -0.434074   0.046526
     3  N   -0.366140  -0.006498
     4  N   -0.463910   0.060520
     5  N   -0.256944   0.003409
     6  C    0.216901   0.120975
     7  C    0.040612  -0.064289
     8  C    0.035690   0.094935
     9  C    0.218398  -0.077394
    10  C    0.123651  -0.034022
    11  C    0.026957   0.117900
    12  C    0.019454  -0.023028
    13  C    0.179686   0.123969
    14  C    0.244846   0.091902
    15  C    0.048560  -0.063683
    16  C   -0.001877   0.086083
    17  C    0.269727  -0.078301
    18  C    0.085648  -0.039128
    19  C    0.046354   0.105289
    20  C    0.044398  -0.034601
    21  C    0.092518   0.150056
    22  C   -0.058231  -0.069291
    24  C   -0.157884   0.236912
    26  C   -0.090443  -0.044526
    28  C   -0.113997   0.243267
    30  C   -0.021992   0.001038
    34  C   -0.015724   0.000628
    38  C   -0.031259   0.000194
    42  C    0.006986  -0.001120
    44  C   -0.024087   0.007433
    47  C   -0.014563   0.000740
    51  C    0.018123  -0.022611
    53  C   -0.025889   0.032035
    56  C   -0.024165   0.000434
    60  C   -0.024372   0.000034
    64  O    4.406280   0.002261
    67  C    0.017776  -0.000433
    71  S    0.313993  -0.002607
 Electronic spatial extent (au):  <R**2>=          18261.8415
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3843    Y=             -2.3773    Z=            -16.1883  Tot=             16.5347
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.9588   YY=           -225.5181   ZZ=           -197.2538
   XY=              2.2597   XZ=             -0.7975   YZ=             13.0954
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -14.3819   YY=             -6.9411   ZZ=             21.3231
   XY=              2.2597   XZ=             -0.7975   YZ=             13.0954
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.2767  YYY=              7.9528  ZZZ=            -10.5370  XYY=             -1.2870
  XXY=              4.6590  XXZ=             67.6392  XZZ=            -34.5616  YZZ=            -21.8376
  YYZ=             56.8479  XYZ=             23.1908
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10902.4639 YYYY=         -10608.7220 ZZZZ=          -1553.0865 XXXY=            100.4942
 XXXZ=            -12.1183 YYYX=            -63.8514 YYYZ=            -44.4596 ZZZX=              2.6752
 ZZZY=             81.0524 XXYY=          -3545.3111 XXZZ=          -2378.8833 YYZZ=          -2313.5134
 XXYZ=             71.5060 YYXZ=             -8.0200 ZZXY=             13.6772
 N-N= 5.416611285706D+03 E-N=-1.808645805354D+04  KE= 3.078470573539D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00492       0.71430       0.25488       0.23826
     2  N(14)              0.00672       2.17218       0.77509       0.72456
     3  N(14)             -0.00304      -0.98178      -0.35032      -0.32749
     4  N(14)              0.01247       4.02976       1.43792       1.34418
     5  N(14)             -0.00072      -0.23236      -0.08291      -0.07751
     6  C(13)              0.01576      17.71852       6.32241       5.91026
     7  C(13)             -0.01164     -13.08559      -4.66927      -4.36488
     8  C(13)              0.01460      16.40804       5.85480       5.47313
     9  C(13)             -0.01541     -17.32701      -6.18271      -5.77967
    10  C(13)             -0.00845      -9.49573      -3.38831      -3.16744
    11  C(13)              0.01690      18.99632       6.77836       6.33649
    12  C(13)             -0.00576      -6.46988      -2.30861      -2.15812
    13  C(13)              0.01692      19.02442       6.78839       6.34586
    14  C(13)              0.01132      12.72631       4.54106       4.24504
    15  C(13)             -0.01109     -12.47198      -4.45031      -4.16021
    16  C(13)              0.01325      14.89029       5.31323       4.96687
    17  C(13)             -0.01595     -17.93529      -6.39976      -5.98257
    18  C(13)             -0.00858      -9.64847      -3.44282      -3.21838
    19  C(13)              0.01529      17.18423       6.13176       5.73204
    20  C(13)             -0.00760      -8.53960      -3.04714      -2.84850
    21  C(13)              0.02055      23.09938       8.24243       7.70512
    22  C(13)             -0.01310     -14.73085      -5.25633      -4.91368
    23  H(1)               0.00088       3.94503       1.40768       1.31592
    24  C(13)              0.03248      36.51678      13.03010      12.18069
    25  H(1)              -0.00390     -17.44453      -6.22464      -5.81887
    26  C(13)             -0.00907     -10.19444      -3.63763      -3.40050
    27  H(1)               0.00049       2.19955       0.78485       0.73369
    28  C(13)              0.03345      37.60284      13.41763      12.54296
    29  H(1)              -0.00395     -17.66349      -6.30277      -5.89191
    30  C(13)             -0.00315      -3.53812      -1.26249      -1.18019
    31  H(1)               0.00008       0.34033       0.12144       0.11352
    32  H(1)               0.00160       7.13138       2.54466       2.37877
    33  H(1)               0.00159       7.08512       2.52815       2.36334
    34  C(13)              0.00159       1.78574       0.63720       0.59566
    35  H(1)              -0.00087      -3.88786      -1.38728      -1.29685
    36  H(1)              -0.00101      -4.50911      -1.60896      -1.50408
    37  H(1)              -0.00012      -0.53302      -0.19019      -0.17780
    38  C(13)             -0.00407      -4.57932      -1.63402      -1.52750
    39  H(1)               0.00296      13.22566       4.71925       4.41161
    40  H(1)               0.00105       4.70132       1.67755       1.56819
    41  H(1)               0.00061       2.72994       0.97411       0.91061
    42  C(13)             -0.00055      -0.61362      -0.21895      -0.20468
    43  H(1)               0.00006       0.26223       0.09357       0.08747
    44  C(13)              0.00090       1.01370       0.36171       0.33813
    45  H(1)              -0.00012      -0.52153      -0.18610      -0.17396
    46  H(1)              -0.00017      -0.76800      -0.27404      -0.25618
    47  C(13)              0.00159       1.79277       0.63970       0.59800
    48  H(1)              -0.00126      -5.64083      -2.01279      -1.88158
    49  H(1)              -0.00057      -2.53088      -0.90308      -0.84421
    50  H(1)              -0.00025      -1.13846      -0.40623      -0.37975
    51  C(13)             -0.00506      -5.68748      -2.02943      -1.89714
    52  H(1)               0.00079       3.54833       1.26613       1.18359
    53  C(13)              0.00540       6.07352       2.16718       2.02591
    54  H(1)              -0.00056      -2.51223      -0.89643      -0.83799
    55  H(1)              -0.00054      -2.41808      -0.86283      -0.80658
    56  C(13)             -0.00373      -4.19436      -1.49665      -1.39909
    57  H(1)               0.00217       9.70168       3.46180       3.23613
    58  H(1)               0.00188       8.38224       2.99099       2.79602
    59  H(1)               0.00007       0.30265       0.10799       0.10095
    60  C(13)              0.00040       0.45250       0.16146       0.15094
    61  H(1)              -0.00019      -0.87149      -0.31097      -0.29070
    62  H(1)              -0.00011      -0.49119      -0.17527      -0.16384
    63  H(1)              -0.00017      -0.74150      -0.26459      -0.24734
    64  O(17)              0.00000      -0.00039      -0.00014      -0.00013
    65  H(1)               0.00292      13.05212       4.65732       4.35372
    66  H(1)              -0.00144      -6.43818      -2.29730      -2.14755
    67  C(13)             -0.00034      -0.37844      -0.13504      -0.12623
    68  H(1)              -0.00002      -0.09125      -0.03256      -0.03044
    69  H(1)               0.00000       0.01089       0.00389       0.00363
    70  H(1)              -0.00000      -0.02114      -0.00754      -0.00705
    71  S(33)             -0.00188      -0.64458      -0.23000      -0.21501
    72  H(1)              -0.00007      -0.30374      -0.10838      -0.10132
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.027266     -0.111861      0.084596
     2   Atom       -0.054430     -0.049617      0.104047
     3   Atom        0.003741     -0.001182     -0.002559
     4   Atom       -0.062778     -0.063804      0.126582
     5   Atom       -0.005888     -0.014715      0.020603
     6   Atom       -0.061672     -0.058478      0.120150
     7   Atom        0.026239      0.024420     -0.050659
     8   Atom       -0.046263     -0.040373      0.086636
     9   Atom        0.026184      0.028197     -0.054381
    10   Atom        0.001067      0.005482     -0.006549
    11   Atom       -0.057353     -0.061726      0.119079
    12   Atom        0.001634      0.002697     -0.004331
    13   Atom       -0.061121     -0.066841      0.127962
    14   Atom       -0.046095     -0.043781      0.089876
    15   Atom        0.027318      0.026650     -0.053968
    16   Atom       -0.040444     -0.034641      0.075085
    17   Atom        0.027370      0.028887     -0.056257
    18   Atom        0.004205      0.006235     -0.010440
    19   Atom       -0.050765     -0.054421      0.105186
    20   Atom        0.006601      0.009146     -0.015747
    21   Atom       -0.069390     -0.077766      0.147156
    22   Atom        0.028443      0.019697     -0.048140
    23   Atom        0.002873     -0.000483     -0.002390
    24   Atom       -0.116735     -0.117054      0.233789
    25   Atom        0.015291     -0.014036     -0.001255
    26   Atom        0.017440      0.011051     -0.028492
    27   Atom        0.001653      0.000540     -0.002193
    28   Atom       -0.117103     -0.123287      0.240390
    29   Atom        0.015901     -0.014759     -0.001142
    30   Atom        0.001306      0.000051     -0.001357
    31   Atom        0.001078     -0.000075     -0.001003
    32   Atom        0.001798     -0.000312     -0.001485
    33   Atom        0.001938     -0.000485     -0.001453
    34   Atom        0.000111      0.000844     -0.000955
    35   Atom       -0.000082      0.000710     -0.000628
    36   Atom       -0.000008      0.000818     -0.000809
    37   Atom       -0.000115      0.000793     -0.000679
    38   Atom        0.000964      0.000175     -0.001139
    39   Atom        0.002075     -0.000320     -0.001755
    40   Atom        0.001907     -0.000375     -0.001532
    41   Atom        0.000465      0.000771     -0.001236
    42   Atom       -0.000052      0.002881     -0.002829
    43   Atom       -0.000889      0.001984     -0.001096
    44   Atom        0.000419     -0.002815      0.002395
    45   Atom       -0.000250      0.000850     -0.000600
    46   Atom       -0.000655      0.001317     -0.000662
    47   Atom        0.000538      0.000872     -0.001410
    48   Atom        0.000307      0.000370     -0.000677
    49   Atom        0.000027      0.000744     -0.000771
    50   Atom        0.000065      0.000674     -0.000739
    51   Atom        0.009433     -0.001877     -0.007557
    52   Atom        0.002436     -0.000701     -0.001735
    53   Atom       -0.015498      0.008938      0.006560
    54   Atom       -0.001235      0.001399     -0.000164
    55   Atom        0.002785     -0.001239     -0.001547
    56   Atom        0.000961      0.000300     -0.001262
    57   Atom        0.002176     -0.000239     -0.001937
    58   Atom        0.001447     -0.000284     -0.001162
    59   Atom        0.000512      0.000680     -0.001191
    60   Atom       -0.000946      0.001847     -0.000901
    61   Atom       -0.000784      0.001757     -0.000973
    62   Atom       -0.000440      0.001441     -0.001001
    63   Atom       -0.000769      0.001757     -0.000989
    64   Atom        0.000351     -0.000717      0.000366
    65   Atom        0.000035     -0.000873      0.000838
    66   Atom        0.000016     -0.000834      0.000818
    67   Atom       -0.000659     -0.000683      0.001342
    68   Atom       -0.000439     -0.000589      0.001029
    69   Atom       -0.000604     -0.000807      0.001411
    70   Atom       -0.000645     -0.001264      0.001909
    71   Atom        0.003211      0.002054     -0.005266
    72   Atom       -0.000265     -0.000833      0.001098
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.058277     -0.001393     -0.009734
     2   Atom       -0.000539      0.014558      0.034159
     3   Atom       -0.000389     -0.008620     -0.002200
     4   Atom        0.001999     -0.020874     -0.024872
     5   Atom        0.000665      0.018884      0.005895
     6   Atom       -0.000517     -0.003542      0.025698
     7   Atom       -0.000273      0.000681     -0.012112
     8   Atom        0.001467     -0.000003      0.026761
     9   Atom       -0.005183      0.001520     -0.013356
    10   Atom        0.003882      0.001588      0.003407
    11   Atom       -0.001336     -0.032076      0.002096
    12   Atom        0.001175      0.000816     -0.002288
    13   Atom       -0.002688     -0.022566      0.005796
    14   Atom       -0.000007     -0.007966     -0.011678
    15   Atom       -0.000520      0.004832      0.007944
    16   Atom        0.002828     -0.004998     -0.022726
    17   Atom       -0.006095      0.001195      0.012064
    18   Atom        0.004086     -0.000899     -0.002280
    19   Atom       -0.000767      0.026673      0.003619
    20   Atom        0.000568     -0.006772      0.002253
    21   Atom       -0.004107      0.038349     -0.011908
    22   Atom       -0.002030     -0.008215     -0.009496
    23   Atom       -0.000940     -0.000590     -0.000255
    24   Atom       -0.003396     -0.030192      0.037013
    25   Atom       -0.003795      0.002323      0.000806
    26   Atom       -0.001509      0.005311      0.004422
    27   Atom       -0.000732      0.000438     -0.000103
    28   Atom       -0.003677      0.045160     -0.026558
    29   Atom       -0.004205     -0.003219     -0.000439
    30   Atom        0.001476     -0.000101     -0.000141
    31   Atom        0.001531     -0.000209     -0.000108
    32   Atom        0.001123      0.000915      0.000222
    33   Atom        0.000918     -0.001106     -0.000507
    34   Atom        0.000840      0.000027     -0.000248
    35   Atom        0.000741     -0.000295     -0.000561
    36   Atom        0.000750      0.000064      0.000060
    37   Atom        0.000404     -0.000087     -0.000257
    38   Atom       -0.001708      0.000323     -0.001168
    39   Atom       -0.001740     -0.000647      0.000354
    40   Atom       -0.001178      0.001738     -0.000778
    41   Atom       -0.001973      0.000839     -0.000739
    42   Atom       -0.000761     -0.000722     -0.000293
    43   Atom        0.000109     -0.000120     -0.000482
    44   Atom       -0.000051      0.006273      0.000528
    45   Atom       -0.000427     -0.000384      0.000134
    46   Atom       -0.000169      0.000265     -0.000163
    47   Atom        0.000645      0.000293      0.000053
    48   Atom        0.000407      0.000234      0.000327
    49   Atom        0.000865      0.000026      0.000006
    50   Atom        0.000071      0.000141     -0.000030
    51   Atom        0.001968      0.001842      0.012255
    52   Atom        0.001992      0.000161     -0.000063
    53   Atom        0.004127     -0.003102     -0.025007
    54   Atom       -0.000486     -0.000679      0.001264
    55   Atom        0.000190     -0.000078     -0.000933
    56   Atom       -0.001944     -0.000317      0.000493
    57   Atom       -0.001577      0.000536     -0.000210
    58   Atom       -0.001263     -0.001699      0.000835
    59   Atom       -0.001928     -0.000349      0.000391
    60   Atom       -0.000600      0.000090      0.000353
    61   Atom       -0.000209     -0.000005     -0.000645
    62   Atom       -0.000482     -0.000040      0.000111
    63   Atom       -0.000091      0.000085      0.000648
    64   Atom       -0.000089      0.000377      0.000134
    65   Atom       -0.000474     -0.000274     -0.000041
    66   Atom       -0.000227      0.000246     -0.000075
    67   Atom       -0.000203      0.000104      0.000103
    68   Atom       -0.000065     -0.000056      0.000053
    69   Atom       -0.000296     -0.000247     -0.000199
    70   Atom        0.000017      0.000791      0.000241
    71   Atom       -0.000836     -0.000914      0.000940
    72   Atom       -0.000151     -0.000092      0.000324
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1334    -2.309    -0.824    -0.770 -0.3404  0.9394  0.0398
     1 Fe(57) Bbb     0.0479     0.829     0.296     0.276  0.9346  0.3334  0.1238
              Bcc     0.0855     1.481     0.528     0.494 -0.1031 -0.0793  0.9915
 
              Baa    -0.0598    -2.308    -0.824    -0.770  0.6409  0.7381 -0.2108
     2 N(14)  Bbb    -0.0527    -2.031    -0.725    -0.677  0.7630 -0.6427  0.0692
              Bcc     0.1125     4.339     1.548     1.447  0.0844  0.2052  0.9751
 
              Baa    -0.0091    -0.351    -0.125    -0.117  0.5448  0.2490  0.8008
     3 N(14)  Bbb    -0.0007    -0.029    -0.010    -0.010 -0.2136  0.9646 -0.1546
              Bcc     0.0099     0.380     0.136     0.127  0.8109  0.0868 -0.5787
 
              Baa    -0.0672    -2.592    -0.925    -0.865  0.2940  0.9435  0.1528
     4 N(14)  Bbb    -0.0648    -2.500    -0.892    -0.834  0.9498 -0.3063  0.0638
              Bcc     0.1320     5.092     1.817     1.699 -0.1070 -0.1263  0.9862
 
              Baa    -0.0177    -0.681    -0.243    -0.227  0.6152  0.6749 -0.4075
     5 N(14)  Bbb    -0.0134    -0.518    -0.185    -0.173 -0.6451  0.7280  0.2319
              Bcc     0.0311     1.199     0.428     0.400  0.4532  0.1202  0.8833
 
              Baa    -0.0621    -8.334    -2.974    -2.780  0.0491  0.9891 -0.1385
     6 C(13)  Bbb    -0.0617    -8.285    -2.956    -2.764  0.9986 -0.0460  0.0259
              Bcc     0.1238    16.618     5.930     5.543 -0.0193  0.1396  0.9900
 
              Baa    -0.0526    -7.054    -2.517    -2.353 -0.0080  0.1554  0.9878
     7 C(13)  Bbb     0.0259     3.476     1.240     1.160  0.7442  0.6608 -0.0979
              Bcc     0.0267     3.578     1.277     1.193 -0.6679  0.7343 -0.1209
 
              Baa    -0.0475    -6.372    -2.274    -2.125  0.7634 -0.6335  0.1264
     8 C(13)  Bbb    -0.0446    -5.980    -2.134    -1.995  0.6460  0.7480 -0.1525
              Bcc     0.0920    12.352     4.407     4.120  0.0021  0.1981  0.9802
 
              Baa    -0.0565    -7.581    -2.705    -2.529 -0.0084  0.1553  0.9878
     9 C(13)  Bbb     0.0225     3.020     1.078     1.008  0.8241  0.5606 -0.0811
              Bcc     0.0340     4.560     1.627     1.521 -0.5663  0.8134 -0.1327
 
              Baa    -0.0075    -1.005    -0.359    -0.335 -0.0745 -0.2324  0.9698
    10 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.8735 -0.4843 -0.0490
              Bcc     0.0087     1.162     0.415     0.388  0.4811  0.8434  0.2391
 
              Baa    -0.0635    -8.523    -3.041    -2.843  0.8676  0.4751  0.1469
    11 C(13)  Bbb    -0.0612    -8.218    -2.932    -2.741 -0.4661  0.8798 -0.0931
              Bcc     0.1248    16.741     5.974     5.584 -0.1735  0.0123  0.9847
 
              Baa    -0.0052    -0.697    -0.249    -0.233 -0.1635  0.2970  0.9408
    12 C(13)  Bbb     0.0014     0.190     0.068     0.064  0.8984 -0.3491  0.2664
              Bcc     0.0038     0.507     0.181     0.169  0.4076  0.8888 -0.2097
 
              Baa    -0.0680    -9.121    -3.255    -3.043  0.4290  0.9030  0.0227
    13 C(13)  Bbb    -0.0628    -8.431    -3.009    -2.812  0.8957 -0.4285  0.1190
              Bcc     0.1308    17.553     6.263     5.855 -0.1171  0.0307  0.9926
 
              Baa    -0.0468    -6.279    -2.241    -2.095  0.9432  0.3217  0.0825
    14 C(13)  Bbb    -0.0446    -5.979    -2.133    -1.994 -0.3271  0.9429  0.0625
              Bcc     0.0913    12.258     4.374     4.089 -0.0576 -0.0860  0.9946
 
              Baa    -0.0550    -7.384    -2.635    -2.463 -0.0589 -0.0970  0.9935
    15 C(13)  Bbb     0.0274     3.679     1.313     1.227  0.2448  0.9635  0.1086
              Bcc     0.0276     3.706     1.322     1.236  0.9678 -0.2496  0.0330
 
              Baa    -0.0419    -5.620    -2.005    -1.875  0.8333 -0.5482 -0.0709
    16 C(13)  Bbb    -0.0380    -5.096    -1.818    -1.700  0.5510  0.8131  0.1878
              Bcc     0.0799    10.715     3.824     3.574 -0.0453 -0.1956  0.9796
 
              Baa    -0.0580    -7.781    -2.776    -2.595 -0.0238 -0.1392  0.9900
    17 C(13)  Bbb     0.0229     3.075     1.097     1.026  0.7931  0.6003  0.1034
              Bcc     0.0351     4.706     1.679     1.570 -0.6086  0.7876  0.0961
 
              Baa    -0.0108    -1.443    -0.515    -0.481  0.0248  0.1271  0.9916
    18 C(13)  Bbb     0.0010     0.141     0.050     0.047  0.7962 -0.6023  0.0572
              Bcc     0.0097     1.302     0.465     0.434  0.6045  0.7881 -0.1162
 
              Baa    -0.0562    -7.547    -2.693    -2.517  0.7789  0.6108 -0.1424
    19 C(13)  Bbb    -0.0535    -7.173    -2.559    -2.393 -0.6054  0.7915  0.0837
              Bcc     0.1097    14.720     5.252     4.910  0.1638  0.0210  0.9863
 
              Baa    -0.0178    -2.394    -0.854    -0.798  0.2679 -0.0857  0.9596
    20 C(13)  Bbb     0.0085     1.139     0.406     0.380  0.9625  0.0684 -0.2626
              Bcc     0.0094     1.255     0.448     0.419 -0.0431  0.9940  0.1008
 
              Baa    -0.0796   -10.678    -3.810    -3.562  0.4922  0.8697 -0.0376
    21 C(13)  Bbb    -0.0748   -10.042    -3.583    -3.350  0.8538 -0.4907 -0.1738
              Bcc     0.1544    20.721     7.394     6.912  0.1696 -0.0535  0.9841
 
              Baa    -0.0503    -6.756    -2.411    -2.253  0.1062  0.1366  0.9849
    22 C(13)  Bbb     0.0209     2.806     1.001     0.936  0.1040  0.9836 -0.1476
              Bcc     0.0294     3.950     1.409     1.318  0.9889 -0.1182 -0.0903
 
              Baa    -0.0025    -1.346    -0.480    -0.449  0.1388  0.1854  0.9728
    23 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.2190  0.9522 -0.2128
              Bcc     0.0032     1.689     0.603     0.563  0.9658 -0.2426 -0.0915
 
              Baa    -0.1210   -16.231    -5.792    -5.414  0.1467  0.9850 -0.0903
    24 C(13)  Bbb    -0.1193   -16.007    -5.712    -5.339  0.9855 -0.1377  0.0987
              Bcc     0.2402    32.238    11.503    10.753 -0.0848  0.1035  0.9910
 
              Baa    -0.0146    -7.795    -2.781    -2.600  0.1318  0.9878 -0.0826
    25 H(1)   Bbb    -0.0014    -0.771    -0.275    -0.257 -0.1150  0.0980  0.9885
              Bcc     0.0161     8.566     3.057     2.857  0.9846 -0.1208  0.1265
 
              Baa    -0.0296    -3.973    -1.418    -1.325 -0.1150 -0.1116  0.9871
    26 C(13)  Bbb     0.0114     1.532     0.547     0.511  0.1344  0.9828  0.1268
              Bcc     0.0182     2.442     0.871     0.814  0.9842 -0.1473  0.0980
 
              Baa    -0.0022    -1.196    -0.427    -0.399 -0.1102  0.0078  0.9939
    27 H(1)   Bbb     0.0002     0.097     0.035     0.032  0.4351  0.8994  0.0412
              Bcc     0.0021     1.100     0.392     0.367  0.8936 -0.4370  0.1025
 
              Baa    -0.1253   -16.811    -5.999    -5.607  0.1509  0.9871  0.0531
    28 C(13)  Bbb    -0.1227   -16.461    -5.874    -5.491  0.9809 -0.1428 -0.1325
              Bcc     0.2479    33.271    11.872    11.098  0.1232 -0.0720  0.9898
 
              Baa    -0.0154    -8.205    -2.928    -2.737  0.1392  0.9883  0.0619
    29 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290  0.1604 -0.0842  0.9835
              Bcc     0.0170     9.075     3.238     3.027  0.9772 -0.1270 -0.1702
 
              Baa    -0.0014    -0.184    -0.066    -0.061 -0.0390  0.1384  0.9896
    30 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041 -0.5523  0.8224 -0.1367
              Bcc     0.0023     0.307     0.110     0.102  0.8328  0.5519 -0.0444
 
              Baa    -0.0011    -0.609    -0.217    -0.203 -0.5664  0.7884 -0.2400
    31 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180 -0.0780  0.2387  0.9680
              Bcc     0.0022     1.150     0.410     0.384  0.8204  0.5670 -0.0737
 
              Baa    -0.0017    -0.922    -0.329    -0.307 -0.2695  0.0633  0.9609
    32 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.138 -0.3475  0.9242 -0.1584
              Bcc     0.0025     1.334     0.476     0.445  0.8981  0.3766  0.2271
 
              Baa    -0.0018    -0.976    -0.348    -0.325  0.2302  0.2021  0.9519
    33 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139 -0.3582  0.9271 -0.1102
              Bcc     0.0026     1.391     0.497     0.464  0.9048  0.3156 -0.2858
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.1792  0.2092  0.9613
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.8224 -0.5044  0.2631
              Bcc     0.0014     0.189     0.068     0.063  0.5399  0.8378 -0.0816
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.0620  0.3147  0.9472
    35 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.8723 -0.4783  0.1018
              Bcc     0.0014     0.724     0.258     0.241  0.4850  0.8199 -0.3041
 
