 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0003  0.0079  0.0035  0.0016
                                           -0.0160  0.0235  0.1155  0.0306 -0.0418
                                           -0.2286 -0.0015 -0.0000  0.0373 -0.4055
                                            0.2882  0.1535 -0.0723 -0.1510  0.0571
                                            0.6513 -0.4452  0.0182 -0.0098 -0.0047
                                           -0.0282  0.0522  0.0178 -0.0195 -0.0003
                                            0.0028
   734. (0.00011) RY*( 9) C  22           s(  9.04%)p 6.56( 59.24%)d 3.32( 30.05%)
                                                  f 0.19(  1.67%)
                                            0.0000  0.0075 -0.1496  0.2367 -0.1091
                                            0.0036 -0.1429  0.5983  0.0024 -0.1065
                                            0.3600  0.0004 -0.0352  0.2680 -0.1860
                                            0.3285 -0.1706  0.1372 -0.0216  0.0439
                                           -0.0948  0.1815  0.2354 -0.1016  0.0178
                                            0.0300  0.0195 -0.0233 -0.0419  0.0037
                                           -0.1132
   735. (0.00010) RY*(10) C  22           s(  0.40%)p 7.95(  3.20%)d99.99( 95.77%)
                                                  f 1.55(  0.62%)
   736. (0.00006) RY*(11) C  22           s( 18.08%)p 0.62( 11.16%)d 3.30( 59.64%)
                                                  f 0.61( 11.12%)
   737. (0.00007) RY*(12) C  22           s(  0.30%)p99.99( 84.79%)d47.49( 14.18%)
                                                  f 2.45(  0.73%)
   738. (0.00006) RY*(13) C  22           s(  0.14%)p43.74(  6.20%)d99.99( 89.92%)
                                                  f26.39(  3.74%)
   739. (0.00005) RY*(14) C  22           s(  6.90%)p 1.47( 10.15%)d11.62( 80.17%)
                                                  f 0.40(  2.79%)
   740. (0.00003) RY*(15) C  22           s(  0.20%)p 2.36(  0.47%)d99.99( 97.83%)
                                                  f 7.44(  1.49%)
   741. (0.00002) RY*(16) C  22           s(  7.12%)p 3.87( 27.59%)d 8.87( 63.19%)
                                                  f 0.29(  2.09%)
   742. (0.00000) RY*(17) C  22           s(  0.24%)p 1.40(  0.33%)d99.99( 99.42%)
                                                  f 0.01(  0.00%)
   743. (0.00000) RY*(18) C  22           s( 96.89%)p 0.01(  0.98%)d 0.02(  2.00%)
                                                  f 0.00(  0.13%)
   744. (0.00000) RY*(19) C  22           s(  0.48%)p 0.77(  0.37%)d99.99( 98.97%)
                                                  f 0.39(  0.18%)
   745. (0.00000) RY*(20) C  22           s(  0.08%)p 5.83(  0.47%)d18.79(  1.52%)
                                                  f99.99( 97.92%)
   746. (0.00000) RY*(21) C  22           s(  0.46%)p 0.82(  0.38%)d 3.31(  1.54%)
                                                  f99.99( 97.62%)
   747. (0.00000) RY*(22) C  22           s(  0.15%)p 1.90(  0.28%)d20.09(  2.97%)
                                                  f99.99( 96.61%)
   748. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.07%)d32.44(  2.38%)
                                                  f99.99( 97.54%)
   749. (0.00000) RY*(24) C  22           s(  0.07%)p 9.33(  0.69%)d20.18(  1.49%)
                                                  f99.99( 97.75%)
   750. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  1.06%)d 0.86(  0.91%)
                                                  f92.44( 98.02%)
   751. (0.00000) RY*(26) C  22           s(  2.57%)p 0.38(  0.99%)d 4.22( 10.84%)
                                                  f33.28( 85.60%)
   752. (0.00077) RY*( 1) H  23           s( 99.40%)p 0.01(  0.60%)
                                            0.0041  0.9970 -0.0020 -0.0621 -0.0424
                                           -0.0181
   753. (0.00013) RY*( 2) H  23           s( 99.86%)p 0.00(  0.14%)
                                           -0.0005 -0.0002  0.9993 -0.0108 -0.0351
                                           -0.0067
   754. (0.00014) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0003  0.0033  0.0000  0.2623  0.1020
                                           -0.9596
   755. (0.00005) RY*( 4) H  23           s(  0.07%)p99.99( 99.93%)
   756. (0.00000) RY*( 5) H  23           s(  0.70%)p99.99( 99.30%)
   757. (0.00147) RY*( 1) C  24           s(  2.76%)p34.04( 93.96%)d 1.16(  3.19%)
                                                  f 0.03(  0.09%)
                                           -0.0000 -0.0031  0.1603 -0.0434 -0.0054
                                           -0.0009  0.0169  0.0308 -0.0009 -0.4912
                                           -0.0782  0.0103  0.8228 -0.1175  0.0223
                                           -0.0615  0.0707 -0.0292 -0.1234  0.0100
                                           -0.0081 -0.0534 -0.0590  0.0092 -0.0007
                                           -0.0091  0.0091  0.0032 -0.0071  0.0254
                                           -0.0026
   758. (0.00128) RY*( 2) C  24           s( 11.52%)p 7.25( 83.49%)d 0.41(  4.77%)
                                                  f 0.02(  0.23%)
                                           -0.0000 -0.0037  0.3310 -0.0745 -0.0056
                                            0.0054  0.3355  0.0548  0.0022 -0.6552
                                           -0.2147 -0.0061 -0.4916  0.0452 -0.0101
                                           -0.1387 -0.0256 -0.0395  0.0859 -0.0132
                                            0.0164 -0.1277 -0.0423  0.0142  0.0121
                                           -0.0098  0.0149  0.0084 -0.0121  0.0394
                                           -0.0081
   759. (0.00062) RY*( 3) C  24           s(  6.68%)p13.42( 89.68%)d 0.50(  3.35%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0008  0.2570  0.0270 -0.0078
                                            0.0201 -0.8584 -0.2557  0.0126 -0.1948
                                           -0.1720  0.0066 -0.1511 -0.0599  0.0001
                                            0.1046  0.1150  0.0323  0.0491  0.0217
                                            0.0416  0.0033  0.0593 -0.0107  0.0126
                                            0.0312  0.0053  0.0031 -0.0282 -0.0146
                                           -0.0280
   760. (0.00051) RY*( 4) C  24           s( 70.91%)p 0.31( 21.88%)d 0.10(  7.13%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0020  0.8396  0.0638 -0.0008
                                           -0.0087  0.0962  0.2390  0.0033  0.3802
                                           -0.0330 -0.0043  0.0730  0.0366  0.1274
                                            0.1640 -0.0595  0.0327 -0.0380  0.0106
                                            0.0250  0.1388 -0.0411 -0.0200 -0.0064
                                           -0.0092 -0.0058 -0.0050  0.0071  0.0258
                                            0.0039
   761. (0.00035) RY*( 5) C  24           s(  0.29%)p10.70(  3.09%)d99.99( 94.46%)
                                                  f 7.48(  2.16%)
                                           -0.0000 -0.0015  0.0531  0.0030  0.0074
                                           -0.0088  0.1318  0.0432 -0.0039  0.0692
                                           -0.0040  0.0121  0.0683  0.0443 -0.1966
                                            0.0096  0.7458  0.1698  0.4727  0.0239
                                            0.0565 -0.0594  0.2949  0.0565 -0.0260
                                           -0.0085 -0.0537  0.1155 -0.0670 -0.0105
                                            0.0046
   762. (0.00024) RY*( 6) C  24           s(  1.54%)p46.49( 71.61%)d17.03( 26.22%)
                                                  f 0.41(  0.63%)
                                            0.0000  0.0018  0.0927 -0.0825 -0.0007
                                           -0.0178  0.2763 -0.7147 -0.0068  0.1767
                                           -0.2529 -0.0039  0.0544 -0.1747 -0.1066
                                            0.1945 -0.0687  0.0277 -0.0790  0.0610
                                            0.3500 -0.2730  0.0179 -0.0143 -0.0135
                                           -0.0123 -0.0214  0.0025  0.0383  0.0100
                                            0.0627
   763. (0.00023) RY*( 7) C  24           s( 67.06%)p 0.05(  3.34%)d 0.44( 29.45%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0034 -0.0250  0.8177 -0.0374
                                           -0.0072  0.0715  0.0150 -0.0014 -0.0977
                                           -0.1286 -0.0005  0.0047 -0.0442 -0.4597
                                            0.1900 -0.1001  0.0454 -0.0637  0.0317
                                           -0.1146  0.0939  0.0550 -0.0704 -0.0154
                                           -0.0068  0.0223  0.0192  0.0074  0.0150
                                           -0.0038
   764. (0.00016) RY*( 8) C  24           s(  1.10%)p21.64( 23.77%)d68.02( 74.70%)
                                                  f 0.40(  0.43%)
                                           -0.0000  0.0004  0.0314  0.0984  0.0175
                                            0.0234  0.1431 -0.4400  0.0173  0.0064
                                           -0.1270  0.0073  0.0281 -0.0761  0.3888
                                           -0.1376  0.0043  0.1107  0.1850 -0.0466
                                           -0.6276  0.3561  0.0827 -0.0269  0.0144
                                            0.0202  0.0213  0.0200 -0.0137 -0.0114
                                            0.0506
   765. (0.00012) RY*( 9) C  24           s(  5.27%)p11.38( 60.02%)d 6.18( 32.56%)
                                                  f 0.41(  2.15%)
                                           -0.0000 -0.0013 -0.1454  0.1483 -0.0978
                                            0.0010 -0.0368  0.2209 -0.0054  0.2112
                                           -0.7100 -0.0011 -0.0126 -0.0334  0.2397
                                           -0.3825  0.1825 -0.0616 -0.2363  0.1082
                                            0.1114 -0.0627  0.0300 -0.0018  0.0074
                                           -0.0272 -0.0442  0.0117 -0.0168  0.1315
                                            0.0318
   766. (0.00009) RY*(10) C  24           s(  0.63%)p12.99(  8.16%)d99.99( 90.16%)
                                                  f 1.68(  1.06%)
   767. (0.00006) RY*(11) C  24           s(  2.33%)p 1.65(  3.85%)d39.48( 91.90%)
                                                  f 0.83(  1.93%)
   768. (0.00005) RY*(12) C  24           s(  0.27%)p99.99( 77.34%)d77.62( 20.83%)
                                                  f 5.82(  1.56%)
   769. (0.00006) RY*(13) C  24           s(  1.31%)p 1.65(  2.16%)d71.63( 93.91%)
                                                  f 2.00(  2.62%)
   770. (0.00005) RY*(14) C  24           s( 17.86%)p 0.72( 12.90%)d 3.18( 56.77%)
                                                  f 0.70( 12.47%)
   771. (0.00003) RY*(15) C  24           s(  0.08%)p99.99( 19.42%)d99.99( 79.26%)
                                                  f15.19(  1.23%)
   772. (0.00002) RY*(16) C  24           s(  9.65%)p 1.88( 18.19%)d 7.21( 69.60%)
                                                  f 0.27(  2.56%)
   773. (0.00000) RY*(17) C  24           s(  0.02%)p17.65(  0.41%)d99.99( 99.55%)
                                                  f 0.86(  0.02%)
   774. (0.00000) RY*(18) C  24           s( 96.50%)p 0.02(  1.63%)d 0.02(  1.66%)
                                                  f 0.00(  0.20%)
   775. (0.00000) RY*(19) C  24           s(  0.82%)p 0.27(  0.22%)d99.99( 98.82%)
                                                  f 0.16(  0.13%)
   776. (0.00000) RY*(20) C  24           s(  0.01%)p45.72(  0.64%)d65.84(  0.92%)
                                                  f99.99( 98.43%)
   777. (0.00000) RY*(21) C  24           s(  0.02%)p13.78(  0.33%)d77.79(  1.87%)
                                                  f99.99( 97.77%)
   778. (0.00000) RY*(22) C  24           s(  0.41%)p 1.57(  0.64%)d 3.60(  1.48%)
                                                  f99.99( 97.47%)
   779. (0.00000) RY*(23) C  24           s(  0.20%)p 0.29(  0.06%)d10.39(  2.12%)
                                                  f99.99( 97.62%)
   780. (0.00000) RY*(24) C  24           s(  0.24%)p 4.04(  0.97%)d 6.94(  1.67%)
                                                  f99.99( 97.12%)
   781. (0.00001) RY*(25) C  24           s(  2.44%)p 0.53(  1.28%)d 5.12( 12.47%)
                                                  f34.41( 83.82%)
   782. (0.00000) RY*(26) C  24           s(  0.20%)p 6.43(  1.29%)d 3.94(  0.79%)
                                                  f99.99( 97.72%)
   783. (0.00092) RY*( 1) H  25           s( 99.13%)p 0.01(  0.87%)
                                            0.0050  0.9956 -0.0021 -0.0371  0.0850
                                            0.0097
   784. (0.00013) RY*( 2) H  25           s( 99.98%)p 0.00(  0.02%)
                                           -0.0008  0.0008  0.9999 -0.0117  0.0103
                                           -0.0004
   785. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0002  0.0035  0.0000  0.1565  0.1390
                                           -0.9778
   786. (0.00005) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
   787. (0.00001) RY*( 5) H  25           s(  0.92%)p99.99( 99.08%)
   788. (0.00149) RY*( 1) C  26           s( 11.11%)p 7.52( 83.49%)d 0.47(  5.18%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0050  0.3247 -0.0743 -0.0091
                                            0.0021 -0.6570 -0.1535 -0.0030 -0.3258
                                           -0.0746 -0.0077 -0.5128  0.0704 -0.0439
                                            0.1708  0.0789  0.0079  0.0449 -0.0073
                                            0.0011  0.0935 -0.0539  0.0272  0.0021
                                            0.0191  0.0054  0.0026  0.0011  0.0038
                                            0.0418
   789. (0.00123) RY*( 2) C  26           s(  1.29%)p73.55( 94.95%)d 2.88(  3.72%)
                                                  f 0.03(  0.04%)
                                            0.0000 -0.0001  0.1134  0.0063 -0.0028
                                           -0.0051 -0.4210 -0.0367 -0.0004 -0.3004
                                           -0.0426  0.0195  0.8121 -0.1379  0.0343
                                            0.0795 -0.1404  0.0188 -0.0633  0.0250
                                           -0.0056  0.0582 -0.0386  0.0093  0.0028
                                            0.0054  0.0071  0.0044  0.0048  0.0009
                                            0.0157
   790. (0.00071) RY*( 3) C  26           s(  8.71%)p10.34( 90.11%)d 0.11(  0.93%)
                                                  f 0.03(  0.25%)
                                            0.0000 -0.0016  0.2937 -0.0294 -0.0004
                                            0.0119 -0.3238 -0.2339 -0.0193  0.8308
                                            0.2023  0.0007  0.0994 -0.0062  0.0152
                                           -0.0741 -0.0148 -0.0125  0.0104 -0.0097
                                           -0.0359  0.0371 -0.0169 -0.0029 -0.0009
                                            0.0219 -0.0358  0.0043  0.0010  0.0244
                                            0.0086
   791. (0.00051) RY*( 4) C  26           s( 67.05%)p 0.40( 26.54%)d 0.09(  6.19%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0029  0.8163  0.0642 -0.0039
                                            0.0009  0.4425 -0.1582  0.0100 -0.1421
                                           -0.1394  0.0042  0.0674  0.0166 -0.1447
                                           -0.1098 -0.0664 -0.0253  0.1085  0.0044
                                           -0.0818 -0.0675 -0.0238 -0.0167  0.0033
                                           -0.0086  0.0173  0.0112 -0.0010 -0.0216
                                            0.0358
   792. (0.00034) RY*( 5) C  26           s(  3.36%)p 2.80(  9.41%)d25.51( 85.64%)
                                                  f 0.47(  1.59%)
                                           -0.0000 -0.0009  0.1028  0.1508 -0.0162
                                            0.0014 -0.0048  0.0569  0.0019  0.0616
                                           -0.2815 -0.0021 -0.0258 -0.0845  0.0700
                                           -0.0574  0.3342  0.1114 -0.8391 -0.0830
                                           -0.1097 -0.0275 -0.0051 -0.0174 -0.0068
                                           -0.0048  0.0170 -0.1093  0.0491  0.0286
                                            0.0188
   793. (0.00027) RY*( 6) C  26           s( 55.77%)p 0.25( 13.81%)d 0.54( 30.08%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0038  0.0280  0.7449 -0.0443
                                            0.0120 -0.1746  0.1749 -0.0062  0.0760
                                           -0.2515  0.0005 -0.0555 -0.0686  0.0997
                                           -0.1227 -0.0905 -0.0469  0.1753  0.0772
                                            0.3518 -0.2787  0.1246 -0.1085  0.0081
                                            0.0220 -0.0148  0.0346 -0.0283  0.0172
                                            0.0188
   794. (0.00022) RY*( 7) C  26           s( 16.02%)p 1.34( 21.44%)d 3.89( 62.35%)
                                                  f 0.01(  0.20%)
                                           -0.0000  0.0002 -0.0227  0.3995  0.0080
                                           -0.0079  0.0040 -0.1509  0.0276 -0.1698
                                            0.3814 -0.0004 -0.0901 -0.0914  0.4021
                                           -0.3115 -0.0881  0.0618  0.0151  0.0125
                                           -0.5046  0.3104  0.0198 -0.0360  0.0123
                                           -0.0107  0.0337 -0.0134 -0.0050 -0.0163
                                            0.0092
   795. (0.00014) RY*( 8) C  26           s(  2.15%)p28.65( 61.65%)d16.44( 35.37%)
                                                  f 0.38(  0.82%)
                                            0.0000  0.0026  0.1031  0.0879  0.0561
                                            0.0132  0.0173 -0.0500 -0.0133 -0.1894
                                            0.7591  0.0001  0.0087  0.0337 -0.1524
                                           -0.0384  0.1448  0.0111 -0.2365 -0.0469
                                            0.4271 -0.2574  0.0160 -0.0307 -0.0080
                                           -0.0090  0.0020 -0.0499  0.0232 -0.0631
                                           -0.0323
   796. (0.00013) RY*( 9) C  26           s(  3.00%)p 7.80( 23.41%)d24.33( 73.05%)
                                                  f 0.18(  0.53%)
                                           -0.0000 -0.0027  0.1304 -0.0873  0.0734
                                           -0.0026 -0.0989  0.4415  0.0078 -0.0112
                                            0.0403  0.0082  0.1300  0.1033  0.1700
                                           -0.2097  0.6359 -0.2907  0.2911 -0.2548
                                           -0.1251 -0.0527 -0.0268 -0.0042 -0.0139
                                           -0.0027  0.0275 -0.0342 -0.0092  0.0104
                                           -0.0549
   797. (0.00010) RY*(10) C  26           s( 14.26%)p 2.54( 36.20%)d 3.42( 48.81%)
                                                  f 0.05(  0.72%)
                                           -0.0000 -0.0017 -0.2059  0.3098 -0.0651
                                            0.0015  0.0930 -0.5794 -0.0021 -0.0140
                                           -0.0599  0.0043  0.1177  0.0039 -0.2766
                                            0.3084  0.4664 -0.2059  0.1449 -0.0901
                                           -0.0807  0.0965  0.0947 -0.0514 -0.0090
                                           -0.0049  0.0094 -0.0377 -0.0025  0.0031
                                            0.0749
   798. (0.00007) RY*(11) C  26           s(  4.95%)p 3.22( 15.93%)d14.69( 72.74%)
                                                  f 1.29(  6.37%)
   799. (0.00006) RY*(12) C  26           s(  0.14%)p52.83(  7.28%)d99.99( 89.90%)
                                                  f19.50(  2.69%)
   800. (0.00005) RY*(13) C  26           s(  6.40%)p 0.96(  6.14%)d13.34( 85.40%)
                                                  f 0.32(  2.06%)
   801. (0.00003) RY*(14) C  26           s(  0.69%)p 0.94(  0.65%)d99.99( 97.33%)
                                                  f 1.95(  1.34%)
   802. (0.00004) RY*(15) C  26           s(  2.75%)p27.88( 76.74%)d 7.13( 19.62%)
                                                  f 0.33(  0.89%)
   803. (0.00001) RY*(16) C  26           s(  6.21%)p 4.27( 26.54%)d10.71( 66.50%)
                                                  f 0.12(  0.74%)
   804. (0.00000) RY*(17) C  26           s(  0.12%)p 5.75(  0.67%)d99.99( 99.21%)
                                                  f 0.01(  0.00%)
   805. (0.00001) RY*(18) C  26           s( 94.18%)p 0.03(  2.79%)d 0.03(  2.93%)
                                                  f 0.00(  0.10%)
   806. (0.00000) RY*(19) C  26           s(  0.72%)p 0.30(  0.21%)d99.99( 99.04%)
                                                  f 0.03(  0.02%)
   807. (0.00000) RY*(20) C  26           s(  0.06%)p 3.87(  0.24%)d 4.72(  0.29%)
                                                  f99.99( 99.41%)
   808. (0.00000) RY*(21) C  26           s(  0.22%)p 0.79(  0.17%)d10.54(  2.31%)
                                                  f99.99( 97.30%)
   809. (0.00000) RY*(22) C  26           s(  0.01%)p18.07(  0.25%)d99.99(  1.98%)
                                                  f99.99( 97.75%)
   810. (0.00000) RY*(23) C  26           s(  0.01%)p55.67(  0.63%)d99.99(  2.66%)
                                                  f99.99( 96.70%)
   811. (0.00000) RY*(24) C  26           s(  0.02%)p 4.52(  0.08%)d43.72(  0.80%)
                                                  f99.99( 99.10%)
   812. (0.00000) RY*(25) C  26           s(  0.06%)p11.97(  0.68%)d15.15(  0.86%)
                                                  f99.99( 98.40%)
   813. (0.00001) RY*(26) C  26           s(  0.88%)p 0.32(  0.28%)d 7.63(  6.71%)
                                                  f99.99( 92.13%)
   814. (0.00079) RY*( 1) H  27           s( 98.93%)p 0.01(  1.07%)
                                           -0.0051  0.9946  0.0066 -0.0931 -0.0220
                                           -0.0397
   815. (0.00014) RY*( 2) H  27           s( 49.99%)p 1.00( 50.01%)
                                           -0.0009  0.0189  0.7068 -0.0244 -0.0957
                                            0.7003
   816. (0.00012) RY*( 3) H  27           s( 49.64%)p 1.01( 50.36%)
                                            0.0011 -0.0195  0.7043  0.1177  0.0832
                                           -0.6948
   817. (0.00006) RY*( 4) H  27           s(  0.15%)p99.99( 99.85%)
   818. (0.00001) RY*( 5) H  27           s(  1.33%)p74.06( 98.67%)
   819. (0.00149) RY*( 1) C  28           s(  5.41%)p16.60( 89.87%)d 0.84(  4.53%)
                                                  f 0.04(  0.19%)
                                           -0.0000 -0.0047  0.2226 -0.0670 -0.0088
                                           -0.0013 -0.3863 -0.0394 -0.0003  0.5520
                                            0.1280  0.0144  0.6461 -0.0958  0.0156
                                           -0.1389 -0.0571 -0.0148  0.0912 -0.0335
                                            0.0265 -0.0834 -0.0691  0.0190  0.0073
                                            0.0092 -0.0154 -0.0097 -0.0025 -0.0378
                                           -0.0017
   820. (0.00128) RY*( 2) C  28           s(  6.71%)p13.14( 88.18%)d 0.75(  5.00%)
                                                  f 0.02(  0.10%)
                                           -0.0000 -0.0020  0.2479 -0.0751 -0.0036
                                            0.0007 -0.2170 -0.1087  0.0005  0.5375
                                            0.1068 -0.0178 -0.7159  0.0988  0.0330
                                           -0.1462  0.0957 -0.0105 -0.1078  0.0069
                                           -0.0298 -0.0722 -0.0185  0.0140  0.0068
                                            0.0000 -0.0132 -0.0099  0.0083 -0.0255
                                            0.0035
   821. (0.00063) RY*( 3) C  28           s(  5.71%)p16.20( 92.45%)d 0.27(  1.54%)
                                                  f 0.05(  0.30%)
                                            0.0000 -0.0012  0.2380  0.0201 -0.0009
                                            0.0225 -0.7319 -0.3188  0.0107 -0.5077
                                           -0.1439  0.0017 -0.0682 -0.0579  0.0566
                                            0.0097  0.0327  0.0156  0.0227  0.0122
                                           -0.0193  0.0984  0.0061 -0.0075  0.0091
                                            0.0359  0.0221 -0.0181 -0.0033 -0.0026
                                           -0.0279
   822. (0.00048) RY*( 4) C  28           s( 74.47%)p 0.27( 20.04%)d 0.07(  5.33%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0023  0.8574  0.0970 -0.0051
                                           -0.0010  0.3295  0.0697 -0.0089 -0.1614
                                            0.2418 -0.0036  0.0480 -0.0086  0.0910
                                            0.1754 -0.0207  0.0228 -0.0156  0.0283
                                            0.0657  0.0830 -0.0109 -0.0308 -0.0031
                                           -0.0102 -0.0045  0.0033 -0.0009 -0.0386
                                            0.0013
   823. (0.00030) RY*( 5) C  28           s(  2.61%)p 2.16(  5.63%)d34.46( 90.07%)
                                                  f 0.65(  1.69%)
                                           -0.0000  0.0011  0.0188  0.1595 -0.0180
                                           -0.0063  0.1075 -0.1845 -0.0033  0.0728
                                           -0.0345 -0.0002  0.0631 -0.0149 -0.0730
                                           -0.0092  0.7555  0.1436  0.4311  0.0785
                                           -0.2498  0.0909  0.2027  0.0088 -0.0125
                                           -0.0484  0.0058 -0.0949  0.0670  0.0266
                                            0.0123
   824. (0.00022) RY*( 6) C  28           s( 38.28%)p 0.91( 34.94%)d 0.68( 26.03%)
                                                  f 0.02(  0.75%)
                                           -0.0000  0.0019 -0.0047  0.6173 -0.0418
                                           -0.0054  0.1328 -0.5036 -0.0047  0.1956
                                           -0.1838  0.0005  0.0262 -0.0733 -0.2007
                                            0.0867 -0.3072  0.0063 -0.1733 -0.0213
                                           -0.2198  0.1874 -0.0049 -0.0646 -0.0180
                                            0.0158 -0.0246  0.0520 -0.0179 -0.0104
                                            0.0562
   825. (0.00019) RY*( 7) C  28           s( 21.24%)p 1.83( 38.85%)d 1.83( 38.93%)
                                                  f 0.05(  0.98%)
                                            0.0000  0.0035 -0.0011  0.4605  0.0174
                                            0.0177 -0.2989  0.5312  0.0074  0.0245
                                            0.1022  0.0024 -0.0740  0.0103 -0.4894
                                            0.3079  0.0673  0.0152  0.0214  0.0326
                                            0.1143 -0.1747  0.0530 -0.0483 -0.0004
                                            0.0548 -0.0084 -0.0200  0.0106  0.0373
                                           -0.0696
   826. (0.00013) RY*( 8) C  28           s(  0.36%)p60.15( 21.39%)d99.99( 77.59%)
                                                  f 1.87(  0.66%)
                                           -0.0000  0.0037 -0.0184  0.0559 -0.0091
                                           -0.0242 -0.1246  0.3877 -0.0095 -0.0383
                                            0.1936  0.0004  0.0400  0.0825  0.1676
                                           -0.1852 -0.0350 -0.0885 -0.2136  0.0528
                                           -0.7129  0.3789  0.0511 -0.0419 -0.0126
                                           -0.0249 -0.0090  0.0280 -0.0004  0.0498
                                           -0.0501
   827. (0.00012) RY*( 9) C  28           s(  9.55%)p 2.25( 21.45%)d 7.18( 68.58%)
                                                  f 0.04(  0.42%)
                                           -0.0000  0.0009 -0.1206  0.2814 -0.0423
                                           -0.0043 -0.0261  0.0171 -0.0058 -0.0807
                                            0.4089 -0.0060 -0.1603 -0.1184  0.2453
                                           -0.2001 -0.3135  0.1558  0.5975 -0.3207
                                            0.0093 -0.0359 -0.0365  0.0227  0.0032
                                           -0.0281 -0.0013 -0.0335 -0.0235 -0.0416
                                           -0.0035
   828. (0.00009) RY*(10) C  28           s(  9.86%)p 3.64( 35.89%)d 5.34( 52.65%)
                                                  f 0.16(  1.60%)
