 Entering Gaussian System, Link 0=g16
 Input=2v1j16re.com
 Output=2v1j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007040/Gau-1616874.inp" -scrdir="/local/becsleip_8007040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1616875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0277    -3.720    -1.327    -1.241  0.0060 -0.1682  0.9857
              Bcc     0.0582     7.809     2.787     2.605  0.9830 -0.1801 -0.0367
 
              Baa    -0.0207    -2.779    -0.992    -0.927  0.5556  0.8285  0.0695
    19 C(13)  Bbb     0.0072     0.970     0.346     0.324 -0.0901 -0.0231  0.9957
              Bcc     0.0135     1.809     0.645     0.603  0.8266 -0.5594  0.0618
 
              Baa    -0.0189    -2.530    -0.903    -0.844  0.6818  0.7264  0.0864
    20 C(13)  Bbb     0.0040     0.532     0.190     0.178  0.0318 -0.1475  0.9886
              Bcc     0.0149     1.998     0.713     0.667  0.7308 -0.6712 -0.1236
 
              Baa    -0.0321    -4.304    -1.536    -1.436  0.9144  0.4046  0.0113
    21 C(13)  Bbb    -0.0239    -3.201    -1.142    -1.068  0.0182 -0.0691  0.9974
              Bcc     0.0559     7.505     2.678     2.503 -0.4044  0.9119  0.0705
 
              Baa    -0.0282    -3.784    -1.350    -1.262 -0.0271 -0.0923  0.9954
    22 C(13)  Bbb    -0.0100    -1.342    -0.479    -0.448  0.9942  0.1014  0.0365
              Bcc     0.0382     5.126     1.829     1.710 -0.1043  0.9906  0.0890
 
              Baa    -0.0086    -4.585    -1.636    -1.529 -0.0090 -0.0862  0.9962
    23 H(1)   Bbb    -0.0069    -3.667    -1.309    -1.223  0.9940  0.1077  0.0183
              Bcc     0.0155     8.252     2.945     2.753 -0.1089  0.9904  0.0847
 
              Baa    -0.0232    -3.115    -1.111    -1.039 -0.0607 -0.0735  0.9954
    24 C(13)  Bbb    -0.0117    -1.567    -0.559    -0.523 -0.1126  0.9914  0.0663
              Bcc     0.0349     4.682     1.671     1.562  0.9918  0.1081  0.0684
 
              Baa    -0.0082    -4.397    -1.569    -1.467 -0.0485 -0.0680  0.9965
    25 H(1)   Bbb    -0.0069    -3.655    -1.304    -1.219 -0.1166  0.9912  0.0620
              Bcc     0.0151     8.053     2.873     2.686  0.9920  0.1132  0.0561
 
              Baa    -0.0209    -2.803    -1.000    -0.935 -0.0750 -0.0457  0.9961
    26 C(13)  Bbb    -0.0132    -1.775    -0.634    -0.592  0.9880  0.1317  0.0805
              Bcc     0.0341     4.578     1.634     1.527 -0.1349  0.9902  0.0352
 
              Baa    -0.0083    -4.438    -1.584    -1.480  0.0009 -0.0409  0.9992
    27 H(1)   Bbb    -0.0071    -3.809    -1.359    -1.270  0.9914  0.1307  0.0045
              Bcc     0.0155     8.247     2.943     2.751 -0.1308  0.9906  0.0407
 
              Baa    -0.0241    -3.236    -1.155    -1.079  0.0339 -0.0368  0.9987
    28 C(13)  Bbb    -0.0126    -1.692    -0.604    -0.564 -0.1257  0.9912  0.0407
              Bcc     0.0367     4.928     1.758     1.644  0.9915  0.1270 -0.0290
 
              Baa    -0.0087    -4.631    -1.653    -1.545  0.0273 -0.0454  0.9986
    29 H(1)   Bbb    -0.0072    -3.859    -1.377    -1.287 -0.1212  0.9915  0.0484
              Bcc     0.0159     8.491     3.030     2.832  0.9923  0.1223 -0.0216
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.5147  0.8570 -0.0249
    30 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196 -0.0585 -0.0061  0.9983
              Bcc     0.0092     1.239     0.442     0.413  0.8553  0.5153  0.0533
 
              Baa    -0.0031    -1.669    -0.596    -0.557 -0.0152 -0.0712  0.9973
    31 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.6541  0.7551  0.0440
              Bcc     0.0060     3.219     1.149     1.074  0.7562  0.6517  0.0581
 
              Baa    -0.0039    -2.067    -0.738    -0.689 -0.3601  0.2820  0.8893
    32 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607 -0.3138  0.8610 -0.4001
              Bcc     0.0073     3.888     1.387     1.297  0.8785  0.4232  0.2216
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.3229 -0.4263  0.8450
    33 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616 -0.3261  0.7880  0.5222
              Bcc     0.0074     3.949     1.409     1.317  0.8885  0.4442 -0.1154
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.9493 -0.3076 -0.0649
    34 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.0432 -0.0768  0.9961
              Bcc     0.0093     1.254     0.448     0.418  0.3114  0.9484  0.0596
 
              Baa    -0.0040    -2.121    -0.757    -0.708 -0.4133  0.1901  0.8905
    35 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8807 -0.1650  0.4439
              Bcc     0.0075     4.004     1.429     1.336  0.2313  0.9678 -0.0993
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.3577 -0.3054  0.8825
    36 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.9055 -0.1174 -0.4077
              Bcc     0.0073     3.918     1.398     1.307  0.2282  0.9450  0.2345
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0381 -0.0463  0.9982
    37 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8858 -0.4639  0.0123
              Bcc     0.0060     3.210     1.146     1.071  0.4625  0.8847  0.0587
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.2675  0.8077  0.5254
    38 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.1591 -0.5008  0.8508
              Bcc     0.0091     1.228     0.438     0.409  0.9503 -0.3111 -0.0055
 
              Baa    -0.0041    -2.163    -0.772    -0.721  0.1508  0.1842  0.9713
    39 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.1522  0.9665 -0.2069
              Bcc     0.0076     4.061     1.449     1.355  0.9768 -0.1790 -0.1177
 
              Baa    -0.0035    -1.866    -0.666    -0.622 -0.3265 -0.5719  0.7525
    40 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574  0.1163  0.7658  0.6325
              Bcc     0.0067     3.586     1.280     1.196  0.9380 -0.2940  0.1835
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.1006  0.0119  0.9949
    41 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.4495  0.8915 -0.0561
              Bcc     0.0060     3.181     1.135     1.061  0.8876 -0.4528 -0.0843
 
              Baa    -0.0089    -1.190    -0.425    -0.397 -0.5233 -0.2881  0.8020
    42 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116  0.6841  0.4192  0.5970
              Bcc     0.0115     1.537     0.548     0.513 -0.5081  0.8610 -0.0223
 
              Baa    -0.0040    -2.133    -0.761    -0.712 -0.1838 -0.2351  0.9544
    43 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647  0.8827  0.3877  0.2655
              Bcc     0.0076     4.071     1.453     1.358 -0.4325  0.8913  0.1363
 
              Baa    -0.0072    -0.967    -0.345    -0.322  0.6027  0.5352  0.5919
    44 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.3596  0.8443 -0.3973
              Bcc     0.0072     0.961     0.343     0.320  0.7124 -0.0266 -0.7013
 
              Baa    -0.0025    -1.324    -0.472    -0.442 -0.4407 -0.2582  0.8597
    45 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327  0.5106  0.7156  0.4767
              Bcc     0.0043     2.303     0.822     0.768  0.7383 -0.6491  0.1835
 
              Baa    -0.0021    -1.118    -0.399    -0.373  0.5627  0.3318  0.7571
    46 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.304 -0.6486 -0.3907  0.6532
              Bcc     0.0038     2.031     0.725     0.678 -0.5126  0.8586  0.0047
 
              Baa    -0.0048    -0.646    -0.231    -0.215  0.9351 -0.2943  0.1976
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.1866  0.0652  0.9803
              Bcc     0.0093     1.254     0.447     0.418  0.3014  0.9535 -0.0060
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.2511 -0.1729  0.9524
    48 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.9516 -0.1363 -0.2756
              Bcc     0.0076     4.078     1.455     1.360  0.1775  0.9755  0.1303
 
              Baa    -0.0036    -1.940    -0.692    -0.647 -0.5579  0.3103  0.7697
    49 H(1)   Bbb    -0.0033    -1.764    -0.629    -0.588  0.7869 -0.0967  0.6094
              Bcc     0.0069     3.704     1.322     1.236  0.2636  0.9457 -0.1902
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.1057 -0.1191  0.9872
    50 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8849 -0.4416 -0.1480
              Bcc     0.0061     3.264     1.165     1.089  0.4536  0.8893  0.0587
 
              Baa    -0.0093    -1.246    -0.445    -0.416 -0.1789  0.4945  0.8506
    51 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.4889  0.7055 -0.5130
              Bcc     0.0119     1.597     0.570     0.533  0.8538  0.5076 -0.1156
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.1142  0.1397  0.9836
    52 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658 -0.4138  0.8934 -0.1749
              Bcc     0.0078     4.165     1.486     1.389  0.9032  0.4270  0.0442
 
              Baa    -0.0078    -1.043    -0.372    -0.348 -0.6038  0.6213 -0.4993
    53 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7850  0.3546 -0.5080
              Bcc     0.0082     1.101     0.393     0.367  0.1385  0.6987  0.7019
 
              Baa    -0.0026    -1.376    -0.491    -0.459 -0.1489  0.4036  0.9027
    54 H(1)   Bbb    -0.0019    -0.992    -0.354    -0.331  0.7721 -0.5229  0.3612
              Bcc     0.0044     2.368     0.845     0.790  0.6178  0.7508 -0.2338
 
              Baa    -0.0022    -1.175    -0.419    -0.392  0.4120 -0.5741  0.7076
    55 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.3112  0.6412  0.7015
              Bcc     0.0040     2.112     0.754     0.705  0.8564  0.5092 -0.0855
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.3028  0.9385  0.1661
    56 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.0097 -0.1712  0.9852
              Bcc     0.0096     1.290     0.460     0.430  0.9530 -0.3000 -0.0427
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.2270 -0.4805  0.8471
    57 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.1344  0.8461  0.5159
              Bcc     0.0076     4.038     1.441     1.347  0.9646 -0.2310  0.1275
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.2695  0.3300  0.9047
    58 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.1088  0.9230 -0.3691
              Bcc     0.0076     4.067     1.451     1.357  0.9568 -0.1980 -0.2129
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.0192 -0.1041  0.9944
    59 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.4589  0.8845  0.0838
              Bcc     0.0062     3.310     1.181     1.104  0.8883 -0.4547 -0.0647
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.8564  0.5150  0.0359
    60 C(13)  Bbb    -0.0046    -0.621    -0.221    -0.207  0.0205 -0.1033  0.9944
              Bcc     0.0096     1.286     0.459     0.429 -0.5158  0.8509  0.0991
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.3478  0.2408  0.9061
    61 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.8282  0.3740 -0.4173
              Bcc     0.0075     3.996     1.426     1.333 -0.4394  0.8956 -0.0694
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0134 -0.1127  0.9935
    62 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525  0.7584  0.6487  0.0634
              Bcc     0.0062     3.290     1.174     1.097 -0.6517  0.7527  0.0941
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.3277 -0.4279  0.8423
    63 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.8399  0.2764  0.4672
              Bcc     0.0076     4.054     1.447     1.352 -0.4327  0.8606  0.2688
 
              Baa    -0.1247     9.024     3.220     3.010  0.4971  0.8395  0.2194
    64 O(17)  Bbb    -0.0884     6.398     2.283     2.134  0.8611 -0.5083 -0.0061
              Bcc     0.2131   -15.423    -5.503    -5.144 -0.1065 -0.1920  0.9756
 
              Baa    -0.0389   -20.732    -7.398    -6.915  0.8612 -0.5081 -0.0127
    65 H(1)   Bbb    -0.0305   -16.261    -5.802    -5.424  0.4411  0.7348  0.5153
              Bcc     0.0693    36.993    13.200    12.339 -0.2525 -0.4493  0.8569
 
              Baa    -0.0319   -17.021    -6.074    -5.678  0.8682 -0.4962 -0.0033
    66 H(1)   Bbb    -0.0253   -13.499    -4.817    -4.503  0.4899  0.8583 -0.1528
              Bcc     0.0572    30.520    10.890    10.181  0.0787  0.1311  0.9882
 
              Baa    -0.0050    -0.677    -0.242    -0.226 -0.0451  0.9978  0.0492
    67 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224  0.9688  0.0557 -0.2415
              Bcc     0.0101     1.350     0.482     0.450  0.2437 -0.0367  0.9691
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.1067  0.9923  0.0624
    68 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.664  0.9006  0.1230 -0.4169
              Bcc     0.0077     4.133     1.475     1.379  0.4214 -0.0117  0.9068
 
              Baa    -0.0033    -1.749    -0.624    -0.584  0.9249 -0.2950 -0.2397
    69 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558  0.3322  0.9338  0.1325
              Bcc     0.0064     3.423     1.221     1.142  0.1847 -0.2022  0.9618
 
              Baa    -0.0033    -1.747    -0.624    -0.583  0.8250  0.5342 -0.1842
    70 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557 -0.5453  0.8382 -0.0113
              Bcc     0.0064     3.416     1.219     1.139  0.1484  0.1098  0.9828
 
              Baa    -0.0158    -0.609    -0.217    -0.203  0.9830  0.1114  0.1460
    71 N(14)  Bbb    -0.0070    -0.272    -0.097    -0.091 -0.1214  0.9907  0.0614
              Bcc     0.0228     0.880     0.314     0.294 -0.1378 -0.0781  0.9874
 
              Baa    -0.0062    -3.327    -1.187    -1.110 -0.1276  0.9899  0.0618
    72 H(1)   Bbb    -0.0058    -3.106    -1.108    -1.036  0.9359  0.0995  0.3378
              Bcc     0.0121     6.433     2.295     2.146 -0.3283 -0.1010  0.9392
 
              Baa    -0.0124    -1.670    -0.596    -0.557  0.9915  0.1127 -0.0657
    73 C(13)  Bbb    -0.0085    -1.141    -0.407    -0.380 -0.1084  0.9919  0.0662
              Bcc     0.0209     2.811     1.003     0.937  0.0726 -0.0585  0.9956
 
              Baa    -0.0272    -3.650    -1.302    -1.217  0.8509  0.0469  0.5232
    74 C(13)  Bbb    -0.0259    -3.472    -1.239    -1.158 -0.1000  0.9923  0.0737
              Bcc     0.0531     7.121     2.541     2.375 -0.5157 -0.1150  0.8490
 
              Baa    -0.0212   -11.290    -4.029    -3.766 -0.1197  0.9909  0.0619
    75 H(1)   Bbb    -0.0196   -10.481    -3.740    -3.496  0.7122  0.0423  0.7007
              Bcc     0.0408    21.771     7.768     7.262 -0.6917 -0.1280  0.7108
 
              Baa    -0.1860    -7.175    -2.560    -2.393  0.9933  0.1061  0.0454
    76 N(14)  Bbb    -0.1512    -5.831    -2.080    -1.945 -0.1090  0.9918  0.0674
              Bcc     0.3372    13.006     4.641     4.338 -0.0379 -0.0719  0.9967
 
              Baa    -0.0361    -4.845    -1.729    -1.616 -0.1188  0.9905  0.0699
    77 C(13)  Bbb    -0.0243    -3.256    -1.162    -1.086  0.8981  0.1372 -0.4178
              Bcc     0.0604     8.101     2.891     2.702  0.4234 -0.0131  0.9059
 
              Baa    -0.0222   -11.840    -4.225    -3.950 -0.0734  0.9968  0.0315
    78 H(1)   Bbb    -0.0210   -11.212    -4.001    -3.740  0.7713  0.0767 -0.6318
              Bcc     0.0432    23.053     8.226     7.690  0.6322  0.0220  0.7745
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2v1j_III_H\\1,6\Fe,0,16.95
 28052808,-30.8415794005,-3.3988275579\N,0,15.9338285862,-32.1610713774
 ,-2.2698606844\N,0,16.8215931843,-29.5169927428,-1.8625469697\N,0,17.8
 828632556,-29.4417482873,-4.4901219964\N,0,17.0203025135,-32.133740172
 4,-4.8880165295\C,0,15.6128305237,-33.4317163871,-2.6315393907\C,0,14.
 9662949051,-34.1284259338,-1.5405457676\C,0,14.8936391064,-33.24116391
 44,-0.5127971598\C,0,15.5051764665,-32.0197831689,-0.9886658924\C,0,16
 .2689183042,-29.7199362963,-0.6363169394\C,0,16.4107412392,-28.5519481
 783,0.195878218\C,0,17.0624456201,-27.6180839328,-0.5625986119\C,0,17.
 3088408831,-28.247741036,-1.8465282112\C,0,18.1478146803,-28.151458655
 7,-4.1502279673\C,0,18.6410894262,-27.4128038663,-5.2812863125\C,0,18.
 6756915671,-28.294645935,-6.3317646165\C,0,18.1966305337,-29.557949926
 3,-5.8077460854\C,0,17.5097644409,-31.8973003513,-6.1338066128\C,0,17.
 2824450794,-33.0379122074,-6.9960901043\C,0,16.6410200532,-33.96607138
 09,-6.2375482237\C,0,16.4772879284,-33.3766665504,-4.9254680297\C,0,15
 .8584128283,-34.0083853061,-3.8643776215\H,0,15.5123607865,-35.0189524
 08,-4.0184676443\C,0,15.6343601235,-30.8785156947,-0.2233740201\H,0,15
 .2241458401,-30.8970594227,0.7744024908\C,0,17.9457724777,-27.61021374
 78,-2.8918145358\H,0,18.2419802993,-26.5835600002,-2.7396524849\C,0,18
 .0814671494,-30.7138002148,-6.5619136041\H,0,18.3964231397,-30.6649191
 184,-7.5932912117\C,0,14.3253819018,-33.4202056043,0.8536284289\H,0,13
 .9230438156,-34.4226614596,0.9768147907\H,0,13.5229835283,-32.70439210
 87,1.0326874118\H,0,15.0922064893,-33.2635220598,1.6131790933\C,0,14.4
 926480913,-35.5399542657,-1.6025136002\H,0,15.3188766523,-36.212753773
 9,-1.8338406845\H,0,13.7355156745,-35.6567495389,-2.3784628716\H,0,14.
 0582153885,-35.8446708575,-0.6533436284\C,0,15.9777537942,-28.45151742
 19,1.6174337434\H,0,16.1568932124,-29.387789379,2.1438688113\H,0,14.91
 24086337,-28.2268795248,1.6844153578\H,0,16.5280621108,-27.6580045605,
 2.1192514815\C,0,17.4619253459,-26.2733787438,-0.2084974999\H,0,18.397
 2490118,-25.9306006773,-0.6366560808\C,0,16.7736996578,-25.4506589149,
 0.5759242652\H,0,15.8173382519,-25.7205232399,0.9899651456\H,0,17.1325
 679932,-24.4619558293,0.8098273119\C,0,19.0846259089,-25.9917155471,-5
 .2548556639\H,0,19.576584552,-25.7597059971,-4.3116893178\H,0,18.23706
 79278,-25.3135660616,-5.3686634306\H,0,19.7837074732,-25.805840452,-6.
 0678435309\C,0,19.1035948739,-28.0732832813,-7.6949487881\H,0,19.56967
 99903,-28.9228109097,-8.1807330394\C,0,18.9666707367,-26.9408714942,-8
 .3773975236\H,0,18.4692196216,-26.0792318084,-7.9676808186\H,0,19.3283
 157214,-26.8465817426,-9.3881007995\C,0,17.7100805652,-33.1111436171,-
 8.4216044341\H,0,18.789332147,-32.9804351668,-8.5035342675\H,0,17.2300
 635719,-32.3280433634,-9.0080817485\H,0,17.4484045112,-34.0727904543,-
 8.8557198989\C,0,16.1583755701,-35.3253055341,-6.6120925403\H,0,16.625
 708394,-36.0834590924,-5.9831772987\H,0,16.3943048559,-35.548346719,-7
 .649598711\H,0,15.078456078,-35.3974738638,-6.4822200966\O,0,15.049,-2
 9.956,-4.258\H,0,15.338,-29.175,-4.73\H,0,14.212,-30.249,-4.189\C,0,22
 .185897971,-32.6520324132,-2.8481086647\H,0,22.401225793,-32.565072476
 4,-3.908154293\H,0,22.3372835376,-33.6875855787,-2.5443470962\H,0,22.8
 888261286,-32.0284139092,-2.2961982106\N,0,20.2391250953,-32.233165437
 1,-1.3318182989\H,0,20.706155074,-32.5125117509,-0.4849679222\C,0,20.7
 871125739,-32.2272531081,-2.5877651642\C,0,18.9631582232,-31.798254915
 5,-1.4388975886\H,0,18.2901026546,-31.699491147,-0.61258403\N,0,18.670
 6922415,-31.5177444,-2.6856444491\C,0,19.7951612322,-31.7791582343,-3.
 4120351341\H,0,19.8132097412,-31.627060222,-4.4711687317\\Version=ES64
 L-G16RevC.02\State=6-A\HF=-2983.2097314\S2=8.758406\S2-1=0.\S2A=8.7500
 21\RMSD=5.217e-09\Dipole=0.6933653,-0.7538879,0.5934871\Quadrupole=-8.
 9447331,2.2636317,6.6811014,0.9603818,-1.9599496,-2.2171117\PG=C01 [X(
 C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THOSE WHO TRY TO PASS CHEMISTRY OFF AS A NEW SCIENCE
 SHOW HOW LITTLE KNOWLEDGE THEY HAVE OF THE CHARACTER
 AND LITERATURE OF THE ANCIENTS.
   -- NICOLAS LEFEVRE
 "COURS DE CHYMIE" J.-N.LELOUP, PARIS, 1751
 Job cpu time:       0 days  1 hours 52 minutes 58.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 57.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:24:51 2024.
Elapsed time:       0 days  0 hours  2 minutes  5.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:23:54 2024.
