 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   102. BD (   1) C  77 - H  78          0.99078    -0.65550  1529(v),1525(v),1319(v)
                                                    1527(g),1376(v),1437(v)
                                                    1377(v)
   103. CR (   1)Fe   1                  1.00000  -250.24689   
   104. CR (   2)Fe   1                  1.00000   -35.03723   
   105. CR (   3)Fe   1                  0.99747    -4.83287  155(g),1446(v),1441(v)
                                                    1447(v),1440(v),1529(v)
                                                    1449(v),1443(v),1531(v)
                                                    1438(v),1444(v),1519(r)
   106. CR (   4)Fe   1                  1.00000   -25.99906   
   107. CR (   5)Fe   1                  0.99923    -2.39127   
   108. CR (   6)Fe   1                  1.00000   -26.00588   
   109. CR (   7)Fe   1                  0.99923    -2.40105  1446(v),1440(v)
   110. CR (   8)Fe   1                  1.00000   -26.00796   
   111. CR (   9)Fe   1                  0.99914    -2.40687  155(g),1437(g)
   112. CR (   1) N   2                  0.99965   -14.25305  291(v),369(v),1457(v)
                                                    1451(v)
   113. CR (   1) N   3                  0.99965   -14.25560  473(v),395(v),1460(v)
                                                    1466(v)
   114. CR (   1) N   4                  0.99965   -14.25416  499(v),577(v),1469(v)
                                                    1475(v)
   115. CR (   1) N   5                  0.99965   -14.25522  681(v),603(v),1484(v)
                                                    1478(v)
   116. CR (   1) C   6                  0.99952   -10.16762  1433(v),709(v),317(v)
                                                    1454(v),1484(v)
   117. CR (   1) C   7                  0.99946   -10.13098  343(v),1456(v),1452(g)
                                                    1451(v),292(v),874(v),344(v)
   118. CR (   1) C   8                  0.99946   -10.13066  1454(v),317(v),1452(g)
                                                    318(v),370(v),1457(v),833(v)
   119. CR (   1) C   9                  0.99952   -10.16870  1433(v),740(v),1456(v)
                                                    343(v),1460(v),344(v),187(v)
   120. CR (   1) C  10                  0.99952   -10.17056  1434(v),740(v),421(v)
                                                    1463(v),1457(v),213(v)
   121. CR (   1) C  11                  0.99948   -10.13504  1465(v),448(v),1460(v)
                                                    396(v),1461(g),915(v)
   122. CR (   1) C  12                  0.99947   -10.12925  1463(v),421(v),474(v),422(v)
                                                    1461(g),1466(v),957(v)
                                                    1500(v),954(v)
   123. CR (   1) C  13                  0.99953   -10.17111  1434(v),771(v),447(v)
                                                    1465(v),1469(v),1466(g)
   124. CR (   1) C  14                  0.99952   -10.16698  525(v),1435(v),771(v)
                                                    1472(v),1466(v)
   125. CR (   1) C  15                  0.99948   -10.13334  1474(v),551(v),1469(v)
                                                    1470(g),500(v),1023(v)
                                                    553(v)
   126. CR (   1) C  16                  0.99945   -10.12764  526(v),1472(v),1470(g)
                                                    578(v),1475(v),1508(v)
                                                    1062(v),1065(v)
   127. CR (   1) C  17                  0.99952   -10.17268  1435(v),802(v),1474(v)
                                                    552(v),1478(v),239(v)
   128. CR (   1) C  18                  0.99952   -10.16849  1436(v),802(v),1481(v)
                                                    1475(v),629(v),630(v),265(v)
   129. CR (   1) C  19                  0.99946   -10.13039  1483(v),655(v),1479(g)
                                                    656(v),1478(v),604(v)
                                                    1131(v)
   130. CR (   1) C  20                  0.99946   -10.13098  629(v),1481(v),1479(g)
                                                    682(v),1484(v),1172(v)
                                                    630(v)
   131. CR (   1) C  21                  0.99952   -10.16834  1436(v),709(v),655(v)
                                                    1483(v),1451(v)
   132. CR (   1) C  22                  0.99949   -10.12782  1449(v),1438(v),294(v)
                                                    684(v),1450(v),1482(v)
                                                    682(v),734(v),292(v),681(v)
   133. CR (   1) C  24                  0.99949   -10.13044  1440(v),1441(v),1459(v)
                                                    1455(v),369(v),399(v),395(v)
                                                    372(v),765(v)
   134. CR (   1) C  26                  0.99949   -10.12919  1444(v),1443(v),502(v)
                                                    476(v),1464(v),1468(v)
                                                    473(v),474(v),796(v),499(v)
   135. CR (   1) C  28                  0.99949   -10.12743  1447(v),1446(v),580(v)
                                                    1477(v),1473(v),603(v)
                                                    577(v),607(v),606(v)
   136. CR (   1) C  30                  0.99970   -10.12855  344(v),1452(v),1455(v)
   137. CR (   1) C  34                  0.99970   -10.12805  318(v),1452(v),1450(v)
   138. CR (   1) C  38                  0.99970   -10.12627  422(v),1461(v),1459(v)
   139. CR (   1) C  42                  0.99957   -10.12862  986(v),448(v),1461(v)
                                                    1464(v),1500(g)
   140. CR (   1) C  44                  0.99961   -10.12039  955(v),1465(v),958(v)
                                                    1500(g)
   141. CR (   1) C  47                  0.99970   -10.12624  1470(v),1468(v),526(v)
   142. CR (   1) C  51                  0.99957   -10.12865  1094(v),1473(v),552(v)
                                                    1470(v),1508(g),1089(v)
   143. CR (   1) C  53                  0.99960   -10.11902  1063(v),1474(v),1067(v)
                                                    1508(g)
   144. CR (   1) C  56                  0.99970   -10.12711  630(v),1479(v),1477(v)
   145. CR (   1) C  60                  0.99970   -10.12775  656(v),1479(v),1482(v)
   147. CR (   1) C  67                  0.99970   -10.15380  1527(v),1273(v),1319(v)
                                                    1525(v)
   148. CR (   1) N  71                  0.99969   -14.33891  1321(v),1347(v),1315(v)
                                                    1523(v)
   149. CR (   1) C  73                  0.99958   -10.20385  1527(g),1404(v),1532(v)
   150. CR (   1) C  74                  0.99967   -10.24824  1437(v),1376(v),1524(v)
   151. CR (   1) N  76                  0.99965   -14.29241  155(v),1345(v),1402(v)
   152. CR (   1) C  77                  0.99949   -10.17815  1319(v),1523(v),1437(v)
                                                    1527(g),1376(v),1429(v)
   153. LP (   2)Fe   1                  0.97228    -0.37824  1376(v),214(v),266(v),240(v)
                                                    188(v),1211(r),1445(v)
                                                    1439(v),161(g),1442(v)
                                                    1529(v),1531(v),1448(v)
                                                    172(g),1213(r),1245(r)
   154. LP (   3)Fe   1                  0.12179    -0.17237  1530(v),1436(g),1433(g)
                                                    1434(g),1435(g),1442(v)
                                                    1448(v),1445(v),1439(v)
                                                    188(v),266(v),1213(r)
   155. LP*(   4)Fe   1                  0.09768     0.19203   
   156. LP (   1)Fe   1                  0.98040    -0.38622  239(v),187(v),213(v),265(v)
                                                    160(g),266(v),182(g),181(g)
                                                    214(v),1446(v),1441(v)
                                                    1440(v),1447(v),1443(v)
                                                    1444(v),1449(v),1438(v)
                                                    1377(v),163(g),1212(r)
                                                    1214(r),1242(r),1238(r)
                                                    1226(r)
   159. LP (   1) C  77                  0.52635    -0.22937  95(v),1530(v),1378(v)
                                                    1403(g),1324(v),1380(v)
   160. RY*(   1)Fe   1                  0.00548     1.10915   
   161. RY*(   2)Fe   1                  0.00349     0.54950   
   162. RY*(   3)Fe   1                  0.00172     0.53936   
   163. RY*(   4)Fe   1                  0.00081     1.02658   
   164. RY*(   5)Fe   1                  0.00075     1.09365   
   165. RY*(   6)Fe   1                  0.00041     0.85820   
   166. RY*(   7)Fe   1                  0.00022     1.47050   
   167. RY*(   8)Fe   1                  0.00014     2.22556   
   168. RY*(   9)Fe   1                  0.00010     2.09842   
   169. RY*(  10)Fe   1                  0.00006     2.20230   
   170. RY*(  11)Fe   1                  0.00006     2.58914   
   171. RY*(  12)Fe   1                  0.00006     2.24347   
   172. RY*(  13)Fe   1                  0.00003     3.31139   
   173. RY*(  14)Fe   1                  0.00004     2.59068   
   174. RY*(  15)Fe   1                  0.00004     2.40758   
   175. RY*(  16)Fe   1                  0.00004     2.37224   
   176. RY*(  17)Fe   1                  0.00003     3.64565   
   177. RY*(  18)Fe   1                  0.00002     3.57697   
   178. RY*(  19)Fe   1                  0.00001     2.70580   
   179. RY*(  20)Fe   1                  0.00001     3.45262   
   180. RY*(  21)Fe   1                  0.00002     3.90652   
   181. RY*(  22)Fe   1                  0.00001     2.56649   
   182. RY*(  23)Fe   1                  0.00001     2.58389   
   183. RY*(  24)Fe   1                  0.00001     3.97976   
   184. RY*(  25)Fe   1                  0.00000     3.19355   
   185. RY*(  26)Fe   1                  0.00001     3.66934   
   186. RY*(  27)Fe   1                  0.00001     4.19519   
   187. RY*(   1) N   2                  0.00494     1.18067   
   188. RY*(   2) N   2                  0.00399     0.73757   
   189. RY*(   3) N   2                  0.00272     1.69075   
   190. RY*(   4) N   2                  0.00054     1.46901   
   191. RY*(   5) N   2                  0.00025     2.27316   
   192. RY*(   6) N   2                  0.00025     1.66596   
   193. RY*(   7) N   2                  0.00021     3.30613   
   194. RY*(   8) N   2                  0.00021     1.91841   
   195. RY*(   9) N   2                  0.00009     2.56391   
   196. RY*(  10) N   2                  0.00006     3.13299   
   197. RY*(  11) N   2                  0.00006     2.82567   
   198. RY*(  12) N   2                  0.00003     4.21689   
   199. RY*(  13) N   2                  0.00003     3.83870   
   200. RY*(  14) N   2                  0.00002     4.51635   
   201. RY*(  15) N   2                  0.00001     3.62432   
   202. RY*(  16) N   2                  0.00002     3.92422   
   203. RY*(  17) N   2                  0.00001     2.71895   
   204. RY*(  18) N   2                  0.00000    29.63937   
   205. RY*(  19) N   2                  0.00000     4.79484   
   206. RY*(  20) N   2                  0.00000     4.41405   
   207. RY*(  21) N   2                  0.00000     4.66047   
   208. RY*(  22) N   2                  0.00000     4.51740   
   209. RY*(  23) N   2                  0.00000     4.38450   
   210. RY*(  24) N   2                  0.00000     4.48132   
   211. RY*(  25) N   2                  0.00000     4.84715   
   212. RY*(  26) N   2                  0.00000     4.89679   
   213. RY*(   1) N   3                  0.00508     1.15662   
   214. RY*(   2) N   3                  0.00492     0.71704   
   215. RY*(   3) N   3                  0.00284     1.73520   
   216. RY*(   4) N   3                  0.00051     1.45623   
   217. RY*(   5) N   3                  0.00026     1.71328   
   218. RY*(   6) N   3                  0.00025     2.26012   
   219. RY*(   7) N   3                  0.00020     3.27110   
   220. RY*(   8) N   3                  0.00020     1.94194   
   221. RY*(   9) N   3                  0.00010     2.62696   
   222. RY*(  10) N   3                  0.00007     3.20890   
   223. RY*(  11) N   3                  0.00004     4.30845   
   224. RY*(  12) N   3                  0.00005     2.79869   
   225. RY*(  13) N   3                  0.00002     4.49205   
   226. RY*(  14) N   3                  0.00002     3.91167   
   227. RY*(  15) N   3                  0.00003     3.72902   
   228. RY*(  16) N   3                  0.00001     3.71065   
   229. RY*(  17) N   3                  0.00001     2.69276   
   230. RY*(  18) N   3                  0.00000    29.43998   
   231. RY*(  19) N   3                  0.00000     4.82981   
   232. RY*(  20) N   3                  0.00000     4.41626   
   233. RY*(  21) N   3                  0.00000     4.52325   
   234. RY*(  22) N   3                  0.00000     4.64024   
   235. RY*(  23) N   3                  0.00000     4.37563   
   236. RY*(  24) N   3                  0.00000     4.40995   
   237. RY*(  25) N   3                  0.00000     4.94985   
   238. RY*(  26) N   3                  0.00000     4.79032   
   239. RY*(   1) N   4                  0.00509     1.19580   
   240. RY*(   2) N   4                  0.00427     0.74008   
   241. RY*(   3) N   4                  0.00273     1.71390   
   242. RY*(   4) N   4                  0.00053     1.46032   
   243. RY*(   5) N   4                  0.00026     2.18609   
   244. RY*(   6) N   4                  0.00024     1.72702   
   245. RY*(   7) N   4                  0.00022     1.88138   
   246. RY*(   8) N   4                  0.00021     3.32841   
   247. RY*(   9) N   4                  0.00009     2.66171   
   248. RY*(  10) N   4                  0.00006     3.00857   
   249. RY*(  11) N   4                  0.00006     2.93821   
   250. RY*(  12) N   4                  0.00004     4.11771   
   251. RY*(  13) N   4                  0.00002     3.88155   
   252. RY*(  14) N   4                  0.00002     4.00564   
   253. RY*(  15) N   4                  0.00001     2.79021   
   254. RY*(  16) N   4                  0.00002     4.26840   
   255. RY*(  17) N   4                  0.00001     3.68090   
   256. RY*(  18) N   4                  0.00000    29.61390   
   257. RY*(  19) N   4                  0.00000     4.83780   
   258. RY*(  20) N   4                  0.00000     4.41833   
   259. RY*(  21) N   4                  0.00000     4.65050   
   260. RY*(  22) N   4                  0.00000     4.49643   
   261. RY*(  23) N   4                  0.00000     4.40383   
   262. RY*(  24) N   4                  0.00000     4.46052   
   263. RY*(  25) N   4                  0.00000     4.90213   
   264. RY*(  26) N   4                  0.00000     4.89452   
   265. RY*(   1) N   5                  0.00496     1.15636   
   266. RY*(   2) N   5                  0.00441     0.78494   
   267. RY*(   3) N   5                  0.00285     1.71801   
   268. RY*(   4) N   5                  0.00054     1.49068   
   269. RY*(   5) N   5                  0.00030     1.69011   
   270. RY*(   6) N   5                  0.00026     2.32418   
   271. RY*(   7) N   5                  0.00020     3.19766   
   272. RY*(   8) N   5                  0.00020     1.98061   
   273. RY*(   9) N   5                  0.00010     2.55266   
   274. RY*(  10) N   5                  0.00006     3.19507   
   275. RY*(  11) N   5                  0.00005     2.62840   
   276. RY*(  12) N   5                  0.00004     4.04315   
   277. RY*(  13) N   5                  0.00003     4.04837   
   278. RY*(  14) N   5                  0.00001     3.75262   
   279. RY*(  15) N   5                  0.00002     4.48460   
   280. RY*(  16) N   5                  0.00002     3.86484   
   281. RY*(  17) N   5                  0.00001     2.85701   
   282. RY*(  18) N   5                  0.00000    29.52446   
   283. RY*(  19) N   5                  0.00000     4.81729   
   284. RY*(  20) N   5                  0.00000     4.42648   
   285. RY*(  21) N   5                  0.00000     4.49786   
   286. RY*(  22) N   5                  0.00000     4.65290   
   287. RY*(  23) N   5                  0.00000     4.36191   
   288. RY*(  24) N   5                  0.00000     4.36631   
   289. RY*(  25) N   5                  0.00000     4.96981   
   290. RY*(  26) N   5                  0.00000     4.81303   
   291. RY*(   1) C   6                  0.00264     1.47380   
   292. RY*(   2) C   6                  0.00182     1.49938   
   293. RY*(   3) C   6                  0.00156     1.31802   
   294. RY*(   4) C   6                  0.00092     1.50095   
   295. RY*(   5) C   6                  0.00053     1.63292   
   296. RY*(   6) C   6                  0.00047     1.56269   
   297. RY*(   7) C   6                  0.00033     2.72661   
   298. RY*(   8) C   6                  0.00030     2.20099   
   299. RY*(   9) C   6                  0.00016     1.72073   
   300. RY*(  10) C   6                  0.00012     2.65356   
   301. RY*(  11) C   6                  0.00009     2.63141   
   302. RY*(  12) C   6                  0.00004     3.07856   
   303. RY*(  13) C   6                  0.00005     2.20497   
   304. RY*(  14) C   6                  0.00003     3.59657   
   305. RY*(  15) C   6                  0.00002     1.88742   
   306. RY*(  16) C   6                  0.00002     2.47647   
   307. RY*(  17) C   6                  0.00001     2.85073   
   308. RY*(  18) C   6                  0.00000    21.49429   
   309. RY*(  19) C   6                  0.00000     3.94567   
   310. RY*(  20) C   6                  0.00000     3.45489   
   311. RY*(  21) C   6                  0.00000     4.02573   
   312. RY*(  22) C   6                  0.00000     3.85220   
   313. RY*(  23) C   6                  0.00000     3.42555   
   314. RY*(  24) C   6                  0.00000     3.51562   
   315. RY*(  25) C   6                  0.00001     4.11394   
   316. RY*(  26) C   6                  0.00001     4.50210   
   317. RY*(   1) C   7                  0.00159     1.31869   
   318. RY*(   2) C   7                  0.00141     1.54357   
   319. RY*(   3) C   7                  0.00099     0.92032   
   320. RY*(   4) C   7                  0.00056     2.21600   
   321. RY*(   5) C   7                  0.00034     1.71973   
   322. RY*(   6) C   7                  0.00027     3.27708   
   323. RY*(   7) C   7                  0.00017     1.73922   
   324. RY*(   8) C   7                  0.00018     2.26048   
   325. RY*(   9) C   7                  0.00013     1.70945   
   326. RY*(  10) C   7                  0.00010     1.55525   
   327. RY*(  11) C   7                  0.00006     3.31616   
   328. RY*(  12) C   7                  0.00003     2.53112   
   329. RY*(  13) C   7                  0.00004     2.46914   
   330. RY*(  14) C   7                  0.00002     1.70474   
   331. RY*(  15) C   7                  0.00001     2.46728   
   332. RY*(  16) C   7                  0.00000     2.11756   
   333. RY*(  17) C   7                  0.00001     1.63785   
   334. RY*(  18) C   7                  0.00001     4.12348   
   335. RY*(  19) C   7                  0.00000     3.59691   
   336. RY*(  20) C   7                  0.00000     3.39010   
   337. RY*(  21) C   7                  0.00000     3.81708   
   338. RY*(  22) C   7                  0.00000     3.65954   
   339. RY*(  23) C   7                  0.00000     3.40427   
   340. RY*(  24) C   7                  0.00000     3.46810   
   341. RY*(  25) C   7                  0.00000    21.28882   
   342. RY*(  26) C   7                  0.00000     4.03609   
   343. RY*(   1) C   8                  0.00162     1.27066   
   344. RY*(   2) C   8                  0.00141     1.60406   
   345. RY*(   3) C   8                  0.00103     0.89919   
   346. RY*(   4) C   8                  0.00055     2.20905   
   347. RY*(   5) C   8                  0.00033     1.72419   
   348. RY*(   6) C   8                  0.00027     3.21946   
   349. RY*(   7) C   8                  0.00019     2.24787   
   350. RY*(   8) C   8                  0.00017     1.73870   
   351. RY*(   9) C   8                  0.00013     1.76733   
   352. RY*(  10) C   8                  0.00009     1.65010   
   353. RY*(  11) C   8                  0.00006     3.27047   
   354. RY*(  12) C   8                  0.00003     2.71309   
   355. RY*(  13) C   8                  0.00003     2.21522   
   356. RY*(  14) C   8                  0.00001     1.80821   
   357. RY*(  15) C   8                  0.00001     2.17111   
   358. RY*(  16) C   8                  0.00002     1.70042   
   359. RY*(  17) C   8                  0.00002     3.75683   
   360. RY*(  18) C   8                  0.00001     2.30953   
   361. RY*(  19) C   8                  0.00000     3.67628   
   362. RY*(  20) C   8                  0.00000     3.41370   
   363. RY*(  21) C   8                  0.00000     3.91066   
   364. RY*(  22) C   8                  0.00000     3.77663   
   365. RY*(  23) C   8                  0.00000     3.47853   
   366. RY*(  24) C   8                  0.00000     3.39998   
   367. RY*(  25) C   8                  0.00000     4.09089   
   368. RY*(  26) C   8                  0.00000    21.26234   
   369. RY*(   1) C   9                  0.00265     1.45830   
   370. RY*(   2) C   9                  0.00183     1.43108   
   371. RY*(   3) C   9                  0.00124     0.65036   
   372. RY*(   4) C   9                  0.00075     1.65054   
   373. RY*(   5) C   9                  0.00063     1.65639   
   374. RY*(   6) C   9                  0.00048     1.90326   
   375. RY*(   7) C   9                  0.00034     2.70312   
   376. RY*(   8) C   9                  0.00029     2.43275   
   377. RY*(   9) C   9                  0.00015     1.93907   
   378. RY*(  10) C   9                  0.00013     2.59369   
   379. RY*(  11) C   9                  0.00010     2.59298   
   380. RY*(  12) C   9                  0.00005     2.60676   
   381. RY*(  13) C   9                  0.00004     1.66680   
   382. RY*(  14) C   9                  0.00004     3.31319   
   383. RY*(  15) C   9                  0.00003     2.40928   
   384. RY*(  16) C   9                  0.00002     2.90089   
   385. RY*(  17) C   9                  0.00002     3.31605   
   386. RY*(  18) C   9                  0.00000    21.48735   
   387. RY*(  19) C   9                  0.00000     3.95931   
   388. RY*(  20) C   9                  0.00000     3.44813   
   389. RY*(  21) C   9                  0.00000     4.02544   
   390. RY*(  22) C   9                  0.00000     3.89465   
   391. RY*(  23) C   9                  0.00000     3.51952   
   392. RY*(  24) C   9                  0.00000     3.42213   
   393. RY*(  25) C   9                  0.00001     4.38171   
   394. RY*(  26) C   9                  0.00001     4.16265   
   395. RY*(   1) C  10                  0.00266     1.46349   
   396. RY*(   2) C  10                  0.00183     1.35435   
   397. RY*(   3) C  10                  0.00159     1.19159   
   398. RY*(   4) C  10                  0.00090     1.47344   
   399. RY*(   5) C  10                  0.00063     1.59775   
   400. RY*(   6) C  10                  0.00054     1.63477   
   401. RY*(   7) C  10                  0.00037     1.96080   
   402. RY*(   8) C  10                  0.00029     2.96204   
   403. RY*(   9) C  10                  0.00014     1.90767   
   404. RY*(  10) C  10                  0.00013     2.83531   
   405. RY*(  11) C  10                  0.00009     2.24317   
   406. RY*(  12) C  10                  0.00005     2.62251   
   407. RY*(  13) C  10                  0.00004     3.02335   
   408. RY*(  14) C  10                  0.00004     1.74463   
   409. RY*(  15) C  10                  0.00002     3.80113   
   410. RY*(  16) C  10                  0.00002     2.91320   
   411. RY*(  17) C  10                  0.00002     2.57062   
   412. RY*(  18) C  10                  0.00000    21.26327   
   413. RY*(  19) C  10                  0.00000     3.99020   
   414. RY*(  20) C  10                  0.00000     3.46757   
   415. RY*(  21) C  10                  0.00000     3.99276   
   416. RY*(  22) C  10                  0.00000     4.01548   
   417. RY*(  23) C  10                  0.00000     3.42936   
   418. RY*(  24) C  10                  0.00000     3.52454   
   419. RY*(  25) C  10                  0.00001     4.44395   
   420. RY*(  26) C  10                  0.00001     3.97694   
   421. RY*(   1) C  11                  0.00166     1.25578   
   422. RY*(   2) C  11                  0.00148     1.55743   
   423. RY*(   3) C  11                  0.00101     0.93468   
   424. RY*(   4) C  11                  0.00060     2.28794   
   425. RY*(   5) C  11                  0.00033     1.75833   
   426. RY*(   6) C  11                  0.00029     2.76818   
   427. RY*(   7) C  11                  0.00024     1.92204   
   428. RY*(   8) C  11                  0.00018     2.18032   
   429. RY*(   9) C  11                  0.00013     2.00902   
   430. RY*(  10) C  11                  0.00010     1.98563   
   431. RY*(  11) C  11                  0.00011     1.60472   
   432. RY*(  12) C  11                  0.00003     2.49141   
   433. RY*(  13) C  11                  0.00004     2.76325   
   434. RY*(  14) C  11                  0.00004     2.45606   
   435. RY*(  15) C  11                  0.00003     2.32172   
   436. RY*(  16) C  11                  0.00002     2.51534   
   437. RY*(  17) C  11                  0.00000     1.99031   
   438. RY*(  18) C  11                  0.00000    21.18072   
   439. RY*(  19) C  11                  0.00000     3.65865   
   440. RY*(  20) C  11                  0.00000     3.42017   
   441. RY*(  21) C  11                  0.00000     3.65829   
   442. RY*(  22) C  11                  0.00000     3.73576   
   443. RY*(  23) C  11                  0.00000     3.46027   
   444. RY*(  24) C  11                  0.00000     3.45136   
   445. RY*(  25) C  11                  0.00000     4.03116   
   446. RY*(  26) C  11                  0.00000     3.77686   
   447. RY*(   1) C  12                  0.00310     1.22748   
   448. RY*(   2) C  12                  0.00144     1.40483   
   449. RY*(   3) C  12                  0.00088     0.82811   
   450. RY*(   4) C  12                  0.00047     2.15842   
   451. RY*(   5) C  12                  0.00035     1.68584   
   452. RY*(   6) C  12                  0.00028     1.89404   
   453. RY*(   7) C  12                  0.00028     1.62140   
   454. RY*(   8) C  12                  0.00023     1.89933   
   455. RY*(   9) C  12                  0.00017     2.24746   
   456. RY*(  10) C  12                  0.00014     2.86469   
   457. RY*(  11) C  12                  0.00009     2.21693   
   458. RY*(  12) C  12                  0.00006     2.68562   
   459. RY*(  13) C  12                  0.00004     2.56999   
   460. RY*(  14) C  12                  0.00002     2.63702   
   461. RY*(  15) C  12                  0.00002     2.45644   
   462. RY*(  16) C  12                  0.00002     3.17666   
   463. RY*(  17) C  12                  0.00002     1.98596   
   464. RY*(  18) C  12                  0.00000    21.32916   
   465. RY*(  19) C  12                  0.00000     3.66515   
   466. RY*(  20) C  12                  0.00000     3.47969   
   467. RY*(  21) C  12                  0.00000     3.74227   
   468. RY*(  22) C  12                  0.00000     3.56476   
   469. RY*(  23) C  12                  0.00000     3.42386   
   470. RY*(  24) C  12                  0.00000     3.49095   
   471. RY*(  25) C  12                  0.00001     3.63962   
   472. RY*(  26) C  12                  0.00000     4.04595   
   473. RY*(   1) C  13                  0.00263     1.50952   
   474. RY*(   2) C  13                  0.00177     1.45996   
   475. RY*(   3) C  13                  0.00110     0.80159   
   476. RY*(   4) C  13                  0.00092     1.68163   
   477. RY*(   5) C  13                  0.00062     1.68872   
   478. RY*(   6) C  13                  0.00044     1.85810   
   479. RY*(   7) C  13                  0.00034     2.94041   
   480. RY*(   8) C  13                  0.00026     1.91231   
   481. RY*(   9) C  13                  0.00015     2.57293   
   482. RY*(  10) C  13                  0.00012     2.10607   
   483. RY*(  11) C  13                  0.00009     2.40573   
   484. RY*(  12) C  13                  0.00004     2.51232   
   485. RY*(  13) C  13                  0.00003     3.48794   
   486. RY*(  14) C  13                  0.00004     2.66545   
   487. RY*(  15) C  13                  0.00002     1.80523   
   488. RY*(  16) C  13                  0.00001     2.92436   
   489. RY*(  17) C  13                  0.00001     3.29726   
   490. RY*(  18) C  13                  0.00000    21.14380   
   491. RY*(  19) C  13                  0.00001     3.71053   
   492. RY*(  20) C  13                  0.00000     3.49671   
   493. RY*(  21) C  13                  0.00000     3.83318   
   494. RY*(  22) C  13                  0.00000     3.97804   
   495. RY*(  23) C  13                  0.00000     3.59385   
   496. RY*(  24) C  13                  0.00000     3.43956   
   497. RY*(  25) C  13                  0.00001     4.11602   
   498. RY*(  26) C  13                  0.00001     4.35984   
   499. RY*(   1) C  14                  0.00257     1.51481   
   500. RY*(   2) C  14                  0.00184     1.45943   
   501. RY*(   3) C  14                  0.00156     1.31559   
   502. RY*(   4) C  14                  0.00089     1.60331   
   503. RY*(   5) C  14                  0.00052     1.55227   
   504. RY*(   6) C  14                  0.00048     1.59376   
