 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5464 -0.0090 -0.0007  0.0003
                                           -0.8164 -0.0009  0.0034 -0.0231 -0.0108
                                            0.0069  0.1816  0.0023  0.0003  0.0123
                                            0.0004 -0.0118 -0.0026 -0.0028  0.0001
                                            0.0183  0.0095 -0.0213 -0.0012 -0.0029
                                            0.0051  0.0018  0.0034  0.0006 -0.0050
                                            0.0000
                ( 50.88%)   0.7133* C   9 s( 32.89%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0177 -0.0007 -0.0000
                                            0.7916  0.0145 -0.0045  0.1512 -0.0096
                                            0.0057 -0.1435 -0.0026 -0.0003  0.0049
                                            0.0054 -0.0075 -0.0028 -0.0010 -0.0008
                                            0.0158  0.0076 -0.0159 -0.0007  0.0026
                                           -0.0052 -0.0006 -0.0037 -0.0015  0.0051
                                            0.0034
    20. (0.99310) BD ( 1) C   8 - C  30  
                ( 50.79%)   0.7127* C   8 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0101 -0.0005 -0.0000
                                            0.3504 -0.0029  0.0001  0.7224  0.0005
                                           -0.0073 -0.0999  0.0009  0.0004  0.0051
                                            0.0073 -0.0011 -0.0005 -0.0024 -0.0018
                                           -0.0039 -0.0054 -0.0032 -0.0039  0.0013
                                           -0.0018 -0.0046  0.0009 -0.0013 -0.0054
                                           -0.0013
                ( 49.21%)   0.7015* C  30 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0125 -0.0070  0.0000
                                           -0.3656 -0.0075  0.0065 -0.7525 -0.0173
                                            0.0108  0.1074  0.0027 -0.0018  0.0310
                                           -0.0005 -0.0047  0.0002 -0.0091  0.0001
                                           -0.0235 -0.0003 -0.0217 -0.0001 -0.0007
                                            0.0001  0.0062 -0.0026  0.0023  0.0079
                                            0.0011
    21. (0.98978) BD ( 1) C   9 - C  24  
                ( 50.61%)   0.7114* C   9 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053 -0.0073 -0.0001 -0.0008
                                            0.5237  0.0046 -0.0037 -0.5821  0.0063
                                           -0.0001 -0.1411  0.0019  0.0010  0.0131
                                            0.0096  0.0043  0.0012 -0.0042 -0.0025
                                            0.0016  0.0022  0.0079  0.0036  0.0019
                                           -0.0025  0.0026  0.0002  0.0015 -0.0045
                                           -0.0033
                ( 49.39%)   0.7028* C  24 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0048 -0.0001  0.0001
                                           -0.5055 -0.0138 -0.0046  0.6156  0.0056
                                           -0.0024  0.0885  0.0055 -0.0004  0.0304
                                            0.0028  0.0066  0.0002 -0.0094  0.0000
                                            0.0128 -0.0009  0.0196  0.0001 -0.0024
                                            0.0039 -0.0050 -0.0009 -0.0022  0.0062
                                            0.0039
    22. (0.81334) BD ( 2) C   9 - C  24  
                ( 46.96%)   0.6853* C   9 s(  0.21%)p99.99( 99.74%)d 0.16(  0.03%)
                                                  f 0.09(  0.02%)
                                           -0.0003 -0.0457 -0.0053  0.0009  0.0001
                                            0.2101 -0.0032  0.0017 -0.0001  0.0014
                                            0.0011  0.9763  0.0020  0.0003  0.0020
                                            0.0022 -0.0083 -0.0047  0.0125  0.0053
                                           -0.0010 -0.0001  0.0067  0.0015 -0.0110
                                           -0.0068  0.0016  0.0001 -0.0048 -0.0004
                                           -0.0013
                ( 53.04%)   0.7283* C  24 s(  0.03%)p99.99( 99.92%)d 0.94(  0.03%)
                                                  f 0.85(  0.02%)
                                            0.0007  0.0165  0.0005 -0.0016  0.0001
                                            0.1236  0.0005 -0.0016 -0.0249  0.0026
                                           -0.0017  0.9915 -0.0098  0.0070 -0.0017
                                           -0.0012  0.0020  0.0018 -0.0145 -0.0044
                                           -0.0006  0.0007 -0.0043 -0.0002 -0.0144
                                           -0.0042  0.0025  0.0004 -0.0022 -0.0004
                                           -0.0011
    23. (0.98331) BD ( 1) C  10 - C  11  
                ( 50.92%)   0.7136* C  10 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0169 -0.0002 -0.0000
                                            0.4804  0.0174 -0.0066 -0.6594 -0.0027
                                           -0.0010 -0.0015 -0.0003 -0.0011  0.0173
                                            0.0084 -0.0027  0.0009  0.0025 -0.0001
                                            0.0045  0.0048  0.0169  0.0013 -0.0006
                                           -0.0041  0.0051  0.0000  0.0003 -0.0065
                                           -0.0019
                ( 49.08%)   0.7006* C  11 s( 30.30%)p 2.30( 69.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5504  0.0083 -0.0003 -0.0002
                                           -0.5911  0.0064 -0.0041  0.5864  0.0102
                                           -0.0060 -0.0478  0.0016 -0.0007  0.0192
                                            0.0104 -0.0017 -0.0007  0.0011  0.0010
                                            0.0113 -0.0004  0.0228  0.0019  0.0007
                                            0.0033 -0.0056 -0.0002  0.0010  0.0035
                                            0.0042
    24. (0.98973) BD ( 1) C  10 - C  24  
                ( 50.67%)   0.7118* C  10 s( 36.57%)p 1.73( 63.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047  0.0075 -0.0009  0.0008
                                            0.7942 -0.0006 -0.0030  0.0495 -0.0084
                                            0.0025  0.0248 -0.0002  0.0003  0.0017
                                            0.0026 -0.0025  0.0014 -0.0001  0.0002
                                            0.0141  0.0095 -0.0095 -0.0036 -0.0002
                                           -0.0043  0.0001  0.0007  0.0002  0.0057
                                            0.0012
                ( 49.33%)   0.7024* C  24 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0047  0.0001 -0.0000
                                           -0.7930 -0.0150 -0.0012 -0.0885  0.0062
                                            0.0045  0.0867 -0.0007  0.0015  0.0133
                                           -0.0008 -0.0002 -0.0016 -0.0006  0.0002
                                            0.0309  0.0027 -0.0213  0.0001 -0.0012
                                            0.0067  0.0010  0.0018 -0.0000 -0.0072
                                           -0.0019
    25. (0.98612) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 35.01%)p 1.85( 64.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5917 -0.0005 -0.0000  0.0001
                                           -0.7693  0.0109 -0.0016 -0.2261 -0.0137
                                            0.0070 -0.0749  0.0007 -0.0010  0.0176
                                            0.0053  0.0036  0.0012  0.0015  0.0005
                                            0.0099  0.0101 -0.0211 -0.0019  0.0010
                                            0.0045  0.0028 -0.0010 -0.0006 -0.0046
                                           -0.0033
                ( 50.45%)   0.7103* C  12 s( 34.36%)p 1.91( 65.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0023  0.0031 -0.0001
                                            0.7105  0.0053 -0.0017  0.3862 -0.0189
                                            0.0078  0.0315 -0.0011  0.0009  0.0134
                                            0.0081  0.0036 -0.0001  0.0008  0.0007
                                            0.0164  0.0032 -0.0234  0.0000 -0.0007
                                           -0.0054 -0.0018  0.0006  0.0006 -0.0003
                                            0.0053
    26. (0.85985) BD ( 2) C  11 - C  12  
                ( 48.31%)   0.6951* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0009 -0.0005 -0.0001  0.0000
                                           -0.0928 -0.0012 -0.0013 -0.0115 -0.0000
                                            0.0008  0.9951  0.0031  0.0034  0.0018
                                            0.0005 -0.0161 -0.0067 -0.0214 -0.0012
                                            0.0014  0.0006 -0.0026 -0.0007 -0.0130
                                            0.0024  0.0007  0.0018  0.0020  0.0001
                                            0.0001
                ( 51.69%)   0.7189* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0060  0.0003 -0.0012 -0.0001
                                           -0.0533 -0.0055 -0.0002  0.0076 -0.0007
                                           -0.0012  0.9981  0.0011  0.0023 -0.0008
                                           -0.0003  0.0257  0.0020 -0.0027  0.0047
                                           -0.0039  0.0000  0.0014  0.0010 -0.0137
                                            0.0023  0.0002  0.0024  0.0012  0.0004
                                           -0.0003
    27. (0.99305) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0099 -0.0001 -0.0003
                                            0.2211  0.0023 -0.0027  0.7772 -0.0009
                                           -0.0044  0.0291 -0.0005 -0.0006  0.0027
                                            0.0048  0.0005 -0.0002  0.0005  0.0006
                                           -0.0053 -0.0079 -0.0036 -0.0038 -0.0005
                                           -0.0015 -0.0049 -0.0003  0.0003 -0.0044
                                           -0.0037
                ( 49.18%)   0.7013* C  38 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0125 -0.0073  0.0000
                                           -0.2241 -0.0052  0.0018 -0.8130 -0.0179
                                            0.0128 -0.0327 -0.0007  0.0006  0.0196
                                            0.0002  0.0008  0.0001  0.0030 -0.0001
                                           -0.0345  0.0004 -0.0228  0.0000  0.0008
                                            0.0046  0.0047  0.0005 -0.0004  0.0056
                                            0.0061
    28. (0.98133) BD ( 1) C  12 - C  13  
                ( 49.70%)   0.7049* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0086 -0.0032  0.0000
                                            0.0018  0.0103 -0.0061 -0.8357 -0.0023
                                            0.0028  0.0031  0.0016 -0.0009 -0.0099
                                            0.0004  0.0006 -0.0000 -0.0001 -0.0004
                                           -0.0203 -0.0083 -0.0215 -0.0009 -0.0004
                                           -0.0022  0.0071  0.0003  0.0001 -0.0004
                                            0.0054
                ( 50.30%)   0.7093* C  13 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0163 -0.0019 -0.0000
                                           -0.1462  0.0086 -0.0046  0.8054  0.0149
                                           -0.0048  0.0184  0.0027  0.0007 -0.0045
                                           -0.0053  0.0009 -0.0002 -0.0010  0.0005
                                           -0.0151 -0.0097 -0.0168 -0.0019  0.0001
                                            0.0005 -0.0066 -0.0008 -0.0000  0.0035
                                           -0.0056
    29. (0.98935) BD ( 1) C  12 - C  42  
                ( 51.79%)   0.7197* C  12 s( 35.50%)p 1.82( 64.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5957  0.0121 -0.0015  0.0002
                                           -0.7010 -0.0054  0.0051  0.3888 -0.0016
                                            0.0028 -0.0440  0.0037 -0.0005 -0.0115
                                           -0.0066 -0.0005  0.0015  0.0005 -0.0007
                                            0.0082  0.0030 -0.0078 -0.0029  0.0004
                                            0.0053 -0.0031 -0.0007 -0.0002 -0.0008
                                            0.0068
                ( 48.21%)   0.6943* C  42 s( 32.86%)p 2.04( 66.98%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5732 -0.0048 -0.0014 -0.0004
                                            0.7008  0.0151 -0.0089 -0.4208 -0.0012
                                            0.0060  0.0351 -0.0058 -0.0016 -0.0281
                                           -0.0049  0.0023  0.0012 -0.0047  0.0007
                                            0.0137  0.0018 -0.0199 -0.0016 -0.0010
                                           -0.0064  0.0033 -0.0014 -0.0014  0.0002
                                           -0.0089
    30. (0.98972) BD ( 1) C  13 - C  26  
                ( 50.65%)   0.7117* C  13 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0071 -0.0001  0.0008
                                           -0.5786  0.0069  0.0003 -0.5350 -0.0053
                                            0.0031 -0.0960  0.0028 -0.0001  0.0118
                                            0.0103  0.0043  0.0015  0.0038  0.0014
                                            0.0006  0.0020 -0.0084 -0.0036  0.0012
                                            0.0026  0.0029  0.0000 -0.0011  0.0034
                                           -0.0046
                ( 49.35%)   0.7025* C  26 s( 35.35%)p 1.82( 64.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5945  0.0027  0.0062  0.0005
                                            0.5988  0.0038 -0.0010  0.5141  0.0144
                                            0.0035  0.1471  0.0023 -0.0001  0.0312
                                            0.0031  0.0103  0.0002  0.0066  0.0010
                                            0.0112 -0.0008 -0.0196 -0.0003 -0.0030
                                           -0.0045 -0.0037  0.0007  0.0032 -0.0043
                                            0.0058
    31. (0.80266) BD ( 2) C  13 - C  26  
                ( 46.73%)   0.6836* C  13 s(  0.02%)p99.99( 99.93%)d 1.49(  0.03%)
                                                  f 0.91(  0.02%)
                                            0.0002  0.0143 -0.0035  0.0010 -0.0001
                                           -0.1024 -0.0040 -0.0003 -0.0514 -0.0021
                                           -0.0005  0.9930 -0.0004 -0.0015  0.0023
                                            0.0013 -0.0117 -0.0054 -0.0097 -0.0051
                                            0.0027  0.0000 -0.0042 -0.0024 -0.0121
                                            0.0040  0.0028 -0.0016  0.0047  0.0006
                                           -0.0011
                ( 53.27%)   0.7299* C  26 s(  0.03%)p99.99( 99.92%)d 0.90(  0.03%)
                                                  f 0.80(  0.02%)
                                           -0.0003 -0.0163 -0.0060  0.0006 -0.0002
                                           -0.1665  0.0001 -0.0018 -0.0684 -0.0032
                                           -0.0008  0.9832 -0.0084  0.0067 -0.0016
                                           -0.0007  0.0137  0.0044  0.0022  0.0016
                                           -0.0033 -0.0002  0.0065  0.0010 -0.0138
                                            0.0062  0.0025 -0.0016  0.0020  0.0004
                                           -0.0005
    32. (0.98361) BD ( 1) C  14 - C  15  
                ( 50.90%)   0.7134* C  14 s( 33.38%)p 1.99( 66.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5776  0.0149  0.0009  0.0000
                                            0.6416  0.0011 -0.0007  0.4887  0.0179
                                           -0.0071  0.1209  0.0001  0.0004 -0.0167
                                           -0.0089 -0.0046 -0.0016 -0.0016 -0.0022
                                           -0.0035 -0.0044  0.0170  0.0010 -0.0020
                                           -0.0043 -0.0037  0.0008  0.0030 -0.0023
                                            0.0060
                ( 49.10%)   0.7007* C  15 s( 30.36%)p 2.29( 69.52%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0097  0.0006 -0.0002
                                           -0.5742 -0.0107  0.0037 -0.5987  0.0061
                                           -0.0043 -0.0829 -0.0027  0.0013 -0.0194
                                           -0.0104 -0.0088  0.0001 -0.0035 -0.0013
                                           -0.0096  0.0004  0.0223  0.0018  0.0021
                                            0.0050  0.0032 -0.0007 -0.0012  0.0045
                                           -0.0033
    33. (0.98949) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0062 -0.0008  0.0008
                                           -0.0595  0.0082 -0.0018  0.7930 -0.0006
                                           -0.0037  0.0045  0.0008 -0.0008 -0.0023
                                           -0.0026  0.0008 -0.0007  0.0021 -0.0007
                                           -0.0131 -0.0096 -0.0090 -0.0038 -0.0002
                                            0.0002 -0.0042  0.0004  0.0000  0.0013
                                           -0.0056
                ( 49.25%)   0.7018* C  26 s( 35.24%)p 1.83( 64.59%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5935  0.0011  0.0071  0.0004
                                            0.1023 -0.0064 -0.0035 -0.7965 -0.0122
                                           -0.0024 -0.0283 -0.0013 -0.0013 -0.0145
                                            0.0004  0.0007 -0.0005 -0.0005  0.0009
                                           -0.0310 -0.0032 -0.0209 -0.0006  0.0004
                                           -0.0012  0.0069  0.0007 -0.0002 -0.0022
                                            0.0073
    34. (0.98605) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7038* C  15 s( 34.79%)p 1.87( 65.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0022  0.0019  0.0001
                                            0.2210  0.0139 -0.0057 -0.7691  0.0098
                                           -0.0037  0.1015  0.0026 -0.0003 -0.0172
                                           -0.0053  0.0057 -0.0007 -0.0062 -0.0017
                                           -0.0099 -0.0100 -0.0212 -0.0015 -0.0020
                                           -0.0024  0.0046 -0.0007 -0.0007 -0.0032
                                            0.0046
                ( 50.46%)   0.7104* C  16 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0023  0.0008 -0.0001
                                           -0.3943  0.0169 -0.0057  0.7013  0.0037
                                           -0.0025 -0.0672  0.0058 -0.0006 -0.0121
                                           -0.0091  0.0035  0.0002 -0.0052 -0.0009
                                           -0.0170 -0.0026 -0.0214  0.0001  0.0010
                                            0.0016 -0.0057  0.0010  0.0017  0.0053
                                            0.0004
    35. (0.86010) BD ( 2) C  15 - C  16  
                ( 49.24%)   0.7017* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0074 -0.0021 -0.0004  0.0001
                                           -0.2019 -0.0015  0.0001  0.0652 -0.0028
                                            0.0000  0.9767  0.0018  0.0010  0.0036
                                            0.0017  0.0205  0.0014 -0.0143 -0.0067
                                           -0.0039  0.0009  0.0085  0.0008 -0.0116
                                            0.0057 -0.0018 -0.0027 -0.0018  0.0005
                                            0.0000
                ( 50.76%)   0.7125* C  16 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0022 -0.0010 -0.0015 -0.0001
                                           -0.1562 -0.0049 -0.0002  0.0086 -0.0012
                                            0.0027  0.9872 -0.0005  0.0022 -0.0068
                                           -0.0002  0.0046 -0.0058  0.0234  0.0023
                                           -0.0024  0.0011 -0.0030 -0.0007 -0.0130
                                            0.0044 -0.0016 -0.0037 -0.0009  0.0008
                                            0.0007
    36. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.91%)   0.7135* C  15 s( 34.75%)p 1.88( 65.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5893  0.0135 -0.0017 -0.0002
                                           -0.7614  0.0012  0.0050  0.2112  0.0012
                                           -0.0039 -0.1670  0.0021  0.0017 -0.0024
                                           -0.0046  0.0027  0.0032 -0.0008 -0.0008
                                            0.0049  0.0076 -0.0035 -0.0028  0.0025
                                            0.0038 -0.0012 -0.0024  0.0016 -0.0037
                                            0.0040
                ( 49.09%)   0.7007* C  47 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5332  0.0135 -0.0071  0.0001
                                            0.7930  0.0189 -0.0119 -0.2140 -0.0052
                                            0.0026  0.1951  0.0044 -0.0039 -0.0186
                                           -0.0002  0.0178 -0.0004 -0.0048  0.0001
                                            0.0328 -0.0001 -0.0193 -0.0001 -0.0007
                                           -0.0043  0.0024  0.0049 -0.0034  0.0050
                                           -0.0050
    37. (0.98133) BD ( 1) C  16 - C  17  
                ( 49.54%)   0.7039* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5436 -0.0077 -0.0014  0.0001
                                            0.8277  0.0036 -0.0032  0.0213  0.0120
                                           -0.0070  0.1320  0.0001  0.0015  0.0090
                                            0.0005  0.0076  0.0013  0.0004  0.0002
                                            0.0202  0.0076 -0.0225  0.0000 -0.0021
                                           -0.0061 -0.0019  0.0028  0.0005  0.0050
                                            0.0006
                ( 50.46%)   0.7103* C  17 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0158 -0.0014 -0.0000
                                           -0.7985 -0.0129  0.0065 -0.1508  0.0086
                                           -0.0043 -0.0961 -0.0030 -0.0002  0.0051
                                            0.0052  0.0052  0.0020  0.0002  0.0007
                                            0.0147  0.0093 -0.0159 -0.0016  0.0019
                                            0.0059  0.0006 -0.0025 -0.0010 -0.0054
                                           -0.0035
    38. (0.98929) BD ( 1) C  16 - C  51  
                ( 51.72%)   0.7192* C  16 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5971  0.0111 -0.0006  0.0002
                                           -0.3657 -0.0066 -0.0013 -0.7118 -0.0019
                                            0.0026 -0.0504  0.0028 -0.0010  0.0130
                                            0.0053  0.0012  0.0003  0.0020  0.0007
                                           -0.0060 -0.0049 -0.0075 -0.0029  0.0004
                                            0.0024  0.0055 -0.0004 -0.0006  0.0068
                                            0.0007
                ( 48.28%)   0.6948* C  51 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5744 -0.0047 -0.0012 -0.0005
                                            0.3714  0.0130 -0.0047  0.7255  0.0084
                                           -0.0090  0.0618 -0.0027 -0.0026  0.0238
                                            0.0041  0.0007  0.0013  0.0058  0.0005
                                           -0.0184 -0.0040 -0.0203 -0.0014 -0.0018
                                           -0.0036 -0.0068 -0.0019  0.0000 -0.0084
                                           -0.0009
    39. (0.98971) BD ( 1) C  17 - C  28  
                ( 50.56%)   0.7111* C  17 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0065  0.0002  0.0008
                                            0.5306  0.0059 -0.0023 -0.5803  0.0068
                                           -0.0006  0.1188 -0.0006 -0.0007 -0.0126
                                           -0.0101  0.0037  0.0010 -0.0026 -0.0022
                                           -0.0011 -0.0021 -0.0081 -0.0039 -0.0016
                                           -0.0027  0.0026 -0.0001 -0.0014 -0.0046
                                           -0.0034
                ( 49.44%)   0.7031* C  28 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0048  0.0003 -0.0000
                                           -0.5130 -0.0148 -0.0037  0.6130  0.0053
                                           -0.0029 -0.0615 -0.0039  0.0002 -0.0310
                                           -0.0028  0.0055 -0.0000 -0.0069 -0.0001
                                           -0.0121  0.0009 -0.0200 -0.0003  0.0018
                                            0.0042 -0.0052  0.0007  0.0017  0.0062
                                            0.0041
    40. (0.80928) BD ( 2) C  17 - C  28  
                ( 46.48%)   0.6818* C  17 s(  0.11%)p99.99( 99.83%)d 0.29(  0.03%)
                                                  f 0.17(  0.02%)
                                           -0.0002 -0.0331 -0.0068  0.0018 -0.0000
                                           -0.1486  0.0044 -0.0003  0.0316 -0.0019
                                           -0.0014  0.9875  0.0017 -0.0000  0.0014
                                            0.0017  0.0096  0.0051 -0.0119 -0.0055
                                           -0.0000  0.0001  0.0063  0.0011 -0.0119
                                            0.0049 -0.0018  0.0007 -0.0049  0.0005
                                            0.0009
                ( 53.52%)   0.7316* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0004  0.0034 -0.0023 -0.0003 -0.0001
                                           -0.0671 -0.0009  0.0013  0.0406 -0.0044
                                            0.0018  0.9966 -0.0097  0.0073 -0.0014
                                           -0.0004 -0.0018 -0.0020  0.0151  0.0039
                                           -0.0004  0.0001 -0.0022 -0.0008 -0.0148
                                            0.0024 -0.0027  0.0009 -0.0024  0.0003
                                            0.0008
    41. (0.98248) BD ( 1) C  18 - C  19  
                ( 50.91%)   0.7135* C  18 s( 33.32%)p 2.00( 66.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5770 -0.0169 -0.0003 -0.0000
                                            0.4824  0.0177 -0.0068 -0.6580 -0.0025
                                           -0.0009 -0.0050 -0.0008  0.0007 -0.0170
                                           -0.0083 -0.0024  0.0007  0.0016  0.0002
