 Entering Gaussian System, Link 0=g16
 Input=2xm005re.com
 Output=2xm005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009422/Gau-2303517.inp" -scrdir="/local/becsleip_8009422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2303518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31548   2.31857   2.32601   2.33188   2.33645
  Beta virt. eigenvalues --    2.34102   2.35032   2.36074   2.36936   2.37109
  Beta virt. eigenvalues --    2.37409   2.37636   2.38248   2.38719   2.39037
  Beta virt. eigenvalues --    2.39772   2.40410   2.41248   2.41736   2.42179
  Beta virt. eigenvalues --    2.42335   2.43446   2.44261   2.44485   2.45209
  Beta virt. eigenvalues --    2.45567   2.46360   2.46830   2.48381   2.49236
  Beta virt. eigenvalues --    2.51681   2.52737   2.53131   2.54074   2.54336
  Beta virt. eigenvalues --    2.54817   2.55163   2.57054   2.57555   2.57988
  Beta virt. eigenvalues --    2.58398   2.58992   2.61289   2.61711   2.62334
  Beta virt. eigenvalues --    2.62735   2.64299   2.67116   2.67791   2.69738
  Beta virt. eigenvalues --    2.70352   2.71114   2.71949   2.72095   2.73534
  Beta virt. eigenvalues --    2.74550   2.75411   2.76755   2.78887   2.80451
  Beta virt. eigenvalues --    2.81200   2.81538   2.82933   2.87645   2.89044
  Beta virt. eigenvalues --    2.89771   2.90572   2.92627   2.93400   2.93930
  Beta virt. eigenvalues --    2.97127   2.98354   2.98786   3.00213   3.00740
  Beta virt. eigenvalues --    3.00830   3.01638   3.02121   3.06451   3.06703
  Beta virt. eigenvalues --    3.07195   3.14449   3.15301   3.15937   3.21821
  Beta virt. eigenvalues --    3.24375   3.26705   3.31302   3.31511   3.40876
  Beta virt. eigenvalues --    3.41232   3.42965   3.48304   3.48351   3.54405
  Beta virt. eigenvalues --    3.71198   3.76483   3.97388   4.15067   4.31995
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.926919   3.736830
     2  N   -0.692695   0.016219
     3  N   -0.689441   0.015865
     4  N   -0.697280   0.013582
     5  N   -0.693431   0.013345
     6  C    0.315244   0.008486
     7  C    0.030660   0.008982
     8  C    0.028016   0.006347
     9  C    0.330088   0.010974
    10  C    0.328503   0.010439
    11  C    0.029350   0.007033
    12  C    0.030157   0.007938
    13  C    0.320162   0.010051
    14  C    0.323621   0.011072
    15  C   -0.009075   0.010319
    16  C    0.033242   0.005488
    17  C    0.327028   0.010966
    18  C    0.328815   0.012140
    19  C   -0.008984   0.008723
    20  C    0.030374   0.006292
    21  C    0.307851   0.009735
    22  C   -0.338381  -0.001291
    23  H    0.161097  -0.000141
    24  C   -0.316709  -0.001976
    25  H    0.160542  -0.000109
    26  C   -0.333220  -0.001662
    27  H    0.162390  -0.000133
    28  C   -0.313739  -0.004193
    29  H    0.164342   0.000044
    30  C   -0.607977  -0.000531
    31  H    0.181792   0.000459
    32  H    0.192956   0.000433
    33  H    0.182880   0.000283
    34  C   -0.608995  -0.000274
    35  H    0.191448   0.000353
    36  H    0.187111   0.000336
    37  H    0.181815   0.000301
    38  C   -0.609507  -0.000291
    39  H    0.175715   0.000226
    40  H    0.193024   0.000322
    41  H    0.191158   0.000374
    42  C   -0.146749  -0.003375
    43  H    0.162903   0.000283
    44  C   -0.401878   0.006439
    45  H    0.174545  -0.000324
    46  H    0.164971  -0.000240
    47  C   -0.611358  -0.000270
    48  H    0.191390   0.000387
    49  H    0.181175   0.000310
    50  H    0.192600   0.000209
    51  C   -0.146711  -0.004110
    52  H    0.161205   0.000315
    53  C   -0.400940   0.007544
    54  H    0.175632  -0.000374
    55  H    0.164301  -0.000290
    56  C   -0.608691  -0.000447
    57  H    0.194713   0.000417
    58  H    0.183362   0.000378
    59  H    0.182252   0.000289
    60  C   -0.609266  -0.000350
    61  H    0.190507   0.000328
    62  H    0.182193   0.000279
    63  H    0.187706   0.000397
    64  C   -0.601350   0.001015
    65  H    0.195357  -0.000054
    66  H    0.211901   0.000031
    67  H    0.195472  -0.000053
    68  N   -0.634932   0.004482
    69  H    0.365711   0.001836
    70  C    0.273881  -0.000469
    71  C    0.251614   0.019010
    72  H    0.222143  -0.000440
    73  N   -0.508360   0.026158
    74  C   -0.034414   0.006855
    75  H    0.202253   0.000474
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.926919   3.736830
     2  N   -0.692695   0.016219
     3  N   -0.689441   0.015865
     4  N   -0.697280   0.013582
     5  N   -0.693431   0.013345
     6  C    0.315244   0.008486
     7  C    0.030660   0.008982
     8  C    0.028016   0.006347
     9  C    0.330088   0.010974
    10  C    0.328503   0.010439
    11  C    0.029350   0.007033
    12  C    0.030157   0.007938
    13  C    0.320162   0.010051
    14  C    0.323621   0.011072
    15  C   -0.009075   0.010319
    16  C    0.033242   0.005488
    17  C    0.327028   0.010966
    18  C    0.328815   0.012140
    19  C   -0.008984   0.008723
    20  C    0.030374   0.006292
    21  C    0.307851   0.009735
    22  C   -0.177284  -0.001432
    24  C   -0.156167  -0.002085
    26  C   -0.170830  -0.001796
    28  C   -0.149397  -0.004148
    30  C   -0.050350   0.000645
    34  C   -0.048621   0.000717
    38  C   -0.049609   0.000631
    42  C    0.016154  -0.003092
    44  C   -0.062362   0.005874
    47  C   -0.046193   0.000636
    51  C    0.014494  -0.003795
    53  C   -0.061006   0.006881
    56  C   -0.048364   0.000637
    60  C   -0.048860   0.000654
    64  C    0.001379   0.000939
    68  N   -0.269221   0.006318
    70  C    0.273881  -0.000469
    71  C    0.473756   0.018570
    73  N   -0.508360   0.026158
    74  C    0.167838   0.007329
 Electronic spatial extent (au):  <R**2>=          19825.6232
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7997    Y=              1.2133    Z=              6.5682  Tot=              6.7270
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.6998   YY=           -230.1550   ZZ=           -221.1419
   XY=             -0.8955   XZ=             -3.2126   YZ=             -0.2368
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2991   YY=             -5.1561   ZZ=              3.8570
   XY=             -0.8955   XZ=             -3.2126   YZ=             -0.2368
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.2480  YYY=             25.3668  ZZZ=            166.1875  XYY=             -0.6868
  XXY=             21.8735  XXZ=             12.0457  XZZ=            -19.3044  YZZ=             12.4466
  YYZ=            -23.3323  XYZ=             -1.4560
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11535.7550 YYYY=         -11200.3118 ZZZZ=          -2627.9469 XXXY=            -21.2612
 XXXZ=             57.0541 YYYX=             30.3052 YYYZ=             -9.2061 ZZZX=            -76.7064
 ZZZY=              5.0792 XXYY=          -3832.0818 XXZZ=          -2550.1203 YYZZ=          -2567.5958
 XXYZ=             27.5507 YYXZ=            -36.0296 ZZXY=            -22.6576
 N-N= 5.567016565652D+03 E-N=-1.796601292938D+04  KE= 2.897182449885D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49364      17.89931       6.38692       5.97057
     2  N(14)              0.08430       6.80920       2.42969       2.27130
     3  N(14)              0.08509       6.87305       2.45248       2.29260
     4  N(14)              0.08239       6.65501       2.37467       2.21987
     5  N(14)              0.08280       6.68856       2.38664       2.23106
     6  C(13)              0.00291       0.81653       0.29136       0.27236
     7  C(13)              0.00393       1.10535       0.39442       0.36870
     8  C(13)              0.00384       1.07913       0.38506       0.35996
     9  C(13)              0.00391       1.09759       0.39165       0.36612
    10  C(13)              0.00364       1.02254       0.36487       0.34108
    11  C(13)              0.00368       1.03424       0.36904       0.34498
    12  C(13)              0.00377       1.06029       0.37834       0.35367
    13  C(13)              0.00336       0.94330       0.33659       0.31465
    14  C(13)              0.00431       1.20996       0.43174       0.40360
    15  C(13)              0.00423       1.18852       0.42409       0.39645
    16  C(13)              0.00360       1.01161       0.36097       0.33744
    17  C(13)              0.00319       0.89632       0.31983       0.29898
    18  C(13)              0.00378       1.06243       0.37910       0.35439
    19  C(13)              0.00400       1.12412       0.40111       0.37497
    20  C(13)              0.00396       1.11403       0.39751       0.37160
    21  C(13)              0.00362       1.01829       0.36335       0.33966
    22  C(13)             -0.00047      -0.13221      -0.04718      -0.04410
    23  H(1)              -0.00005      -0.05051      -0.01802      -0.01685
    24  C(13)             -0.00075      -0.21101      -0.07529      -0.07039
    25  H(1)              -0.00004      -0.04401      -0.01571      -0.01468
    26  C(13)             -0.00042      -0.11854      -0.04230      -0.03954
    27  H(1)              -0.00004      -0.04758      -0.01698      -0.01587
    28  C(13)             -0.00098      -0.27652      -0.09867      -0.09224
    29  H(1)               0.00000       0.00014       0.00005       0.00005
    30  C(13)              0.00018       0.04920       0.01755       0.01641
    31  H(1)               0.00020       0.22771       0.08125       0.07596
    32  H(1)               0.00018       0.20317       0.07250       0.06777
    33  H(1)               0.00006       0.07194       0.02567       0.02400
    34  C(13)              0.00031       0.08606       0.03071       0.02871
    35  H(1)               0.00015       0.16891       0.06027       0.05634
    36  H(1)               0.00013       0.14335       0.05115       0.04782
    37  H(1)               0.00007       0.07723       0.02756       0.02576
    38  C(13)              0.00028       0.07948       0.02836       0.02651
    39  H(1)               0.00008       0.09401       0.03355       0.03136
    40  H(1)               0.00007       0.08318       0.02968       0.02775
    41  H(1)               0.00018       0.19858       0.07086       0.06624
    42  C(13)             -0.00030      -0.08523      -0.03041      -0.02843
    43  H(1)               0.00009       0.10237       0.03653       0.03415
    44  C(13)              0.00103       0.28865       0.10300       0.09628
    45  H(1)              -0.00010      -0.10691      -0.03815      -0.03566
    46  H(1)              -0.00007      -0.08204      -0.02927      -0.02737
    47  C(13)              0.00027       0.07543       0.02692       0.02516
    48  H(1)               0.00017       0.18918       0.06750       0.06310
    49  H(1)               0.00013       0.14060       0.05017       0.04690
    50  H(1)               0.00002       0.02577       0.00920       0.00860
    51  C(13)             -0.00042      -0.11813      -0.04215      -0.03940
    52  H(1)               0.00010       0.11551       0.04122       0.03853
    53  C(13)              0.00115       0.32417       0.11567       0.10813
    54  H(1)              -0.00011      -0.12349      -0.04407      -0.04119
    55  H(1)              -0.00009      -0.09980      -0.03561      -0.03329
    56  C(13)              0.00019       0.05383       0.01921       0.01796
    57  H(1)               0.00019       0.20885       0.07452       0.06966
    58  H(1)               0.00017       0.18808       0.06711       0.06274
    59  H(1)               0.00006       0.07242       0.02584       0.02416
    60  C(13)              0.00024       0.06708       0.02393       0.02237
    61  H(1)               0.00015       0.16317       0.05822       0.05443
    62  H(1)               0.00007       0.07374       0.02631       0.02460
    63  H(1)               0.00017       0.18441       0.06580       0.06151
    64  C(13)              0.00070       0.19676       0.07021       0.06563
    65  H(1)              -0.00001      -0.01104      -0.00394      -0.00368
    66  H(1)               0.00003       0.03545       0.01265       0.01182
    67  H(1)              -0.00001      -0.00855      -0.00305      -0.00285
    68  N(14)              0.00811       0.65517       0.23378       0.21854
    69  H(1)               0.00051       0.57233       0.20422       0.19091
    70  C(13)              0.00263       0.73990       0.26402       0.24681
    71  C(13)              0.00841       2.36449       0.84371       0.78871
    72  H(1)              -0.00013      -0.14254      -0.05086      -0.04755
    73  N(14)              0.09870       7.97227       2.84470       2.65926
    74  C(13)              0.00433       1.21829       0.43472       0.40638
    75  H(1)               0.00021       0.22935       0.08184       0.07650
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.222653     -1.155609      2.378262
     2   Atom        0.006656      0.083096     -0.089752
     3   Atom        0.078933      0.005858     -0.084792
     4   Atom        0.011149      0.083009     -0.094158
     5   Atom        0.085505      0.009845     -0.095349
     6   Atom        0.019219     -0.009742     -0.009477
     7   Atom       -0.000497     -0.000449      0.000946
     8   Atom       -0.004889      0.006975     -0.002086
     9   Atom       -0.021751      0.028650     -0.006899
    10   Atom       -0.011366      0.017960     -0.006594
    11   Atom        0.000850      0.000294     -0.001144
    12   Atom        0.005855     -0.005694     -0.000160
    13   Atom        0.028600     -0.020750     -0.007849
    14   Atom        0.018616     -0.011798     -0.006818
    15   Atom       -0.000989     -0.000160      0.001149
    16   Atom       -0.005137      0.007141     -0.002004
    17   Atom       -0.021479      0.027959     -0.006480
    18   Atom       -0.012096      0.017038     -0.004942
    19   Atom        0.000256     -0.000383      0.000127
    20   Atom        0.007183     -0.005127     -0.002056
    21   Atom        0.029203     -0.020781     -0.008423
    22   Atom        0.027129     -0.010816     -0.016312
    23   Atom        0.012296     -0.005675     -0.006621
    24   Atom       -0.010145      0.026176     -0.016031
    25   Atom       -0.005546      0.011903     -0.006357
    26   Atom        0.026660     -0.010597     -0.016063
    27   Atom        0.012182     -0.005636     -0.006545
    28   Atom       -0.009418      0.028316     -0.018898
    29   Atom       -0.005557      0.012142     -0.006585
    30   Atom        0.003916     -0.000337     -0.003579
    31   Atom        0.003716     -0.000839     -0.002877
    32   Atom        0.003704     -0.001001     -0.002704
    33   Atom        0.001535      0.000854     -0.002390
    34   Atom       -0.002530      0.006116     -0.003585
    35   Atom       -0.002463      0.004920     -0.002457
    36   Atom       -0.002444      0.005400     -0.002956
    37   Atom       -0.000922      0.003269     -0.002348
    38   Atom        0.006149     -0.002481     -0.003667
    39   Atom        0.005847     -0.002810     -0.003037
    40   Atom        0.003349     -0.000947     -0.002402
    41   Atom        0.004579     -0.002001     -0.002578
    42   Atom        0.000244      0.005410     -0.005655
    43   Atom       -0.001353      0.004550     -0.003197
    44   Atom       -0.000642     -0.001331      0.001973
    45   Atom        0.001321      0.000400     -0.001722
    46   Atom       -0.000229      0.001651     -0.001423
    47   Atom       -0.002434      0.006053     -0.003620
    48   Atom       -0.002051      0.004416     -0.002365
    49   Atom       -0.002728      0.005899     -0.003172
    50   Atom       -0.000916      0.003384     -0.002469
    51   Atom        0.005694     -0.000371     -0.005324
    52   Atom        0.004396     -0.001236     -0.003161
    53   Atom       -0.001742      0.000378      0.001364
    54   Atom        0.000412      0.001117     -0.001529
    55   Atom        0.001720     -0.000258     -0.001462
    56   Atom        0.006034     -0.002489     -0.003545
    57   Atom        0.005029     -0.002405     -0.002625
    58   Atom        0.005368     -0.002457     -0.002911
    59   Atom        0.003272     -0.000894     -0.002378
    60   Atom       -0.000372      0.003910     -0.003538
    61   Atom       -0.000973      0.003442     -0.002470
    62   Atom        0.000817      0.001526     -0.002343
    63   Atom       -0.000903      0.003858     -0.002955
    64   Atom       -0.002753     -0.004000      0.006754
    65   Atom       -0.002148     -0.002450      0.004598
    66   Atom       -0.001078     -0.003167      0.004245
    67   Atom       -0.002247     -0.002249      0.004497
    68   Atom       -0.013154     -0.000236      0.013390
    69   Atom       -0.003738     -0.004938      0.008677
    70   Atom       -0.006096     -0.011816      0.017913
    71   Atom       -0.015223     -0.006987      0.022210
    72   Atom        0.005986     -0.016972      0.010986
    73   Atom       -0.104576     -0.116599      0.221176
    74   Atom       -0.010057     -0.020221      0.030278
    75   Atom        0.006631     -0.017811      0.011180
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.006863     -0.066339     -0.032517
     2   Atom       -0.135369      0.017810     -0.024126
     3   Atom        0.132778     -0.040068     -0.031388
     4   Atom       -0.135630     -0.013467      0.017367
     5   Atom        0.135330      0.001191      0.000524
     6   Atom       -0.024190      0.000070     -0.000572
     7   Atom       -0.011614      0.001933     -0.001839
     8   Atom       -0.010297     -0.000588      0.000603
     9   Atom       -0.012269      0.001792     -0.002985
    10   Atom        0.023430     -0.002857     -0.004543
    11   Atom        0.011490     -0.001899     -0.000502
    12   Atom        0.009957     -0.001907     -0.000410
    13   Atom        0.012590     -0.005211     -0.000836
    14   Atom       -0.023271     -0.003450      0.001625
    15   Atom       -0.011891     -0.000410     -0.002236
    16   Atom       -0.009989     -0.003342      0.002550
    17   Atom       -0.013253     -0.001871      0.000758
    18   Atom        0.023686      0.003058     -0.000792
    19   Atom        0.012001      0.000431      0.000093
    20   Atom        0.010284      0.000821      0.000202
    21   Atom        0.012772      0.001051      0.001663
    22   Atom       -0.005447      0.001972      0.000694
    23   Atom       -0.002578      0.000243     -0.000023
    24   Atom        0.005373      0.000919     -0.005474
    25   Atom        0.002458     -0.000227     -0.001897
    26   Atom       -0.005061     -0.002755      0.002594
    27   Atom       -0.002378     -0.000782      0.000154
    28   Atom        0.005236      0.001512      0.003873
    29   Atom        0.002397      0.000185      0.001272
    30   Atom       -0.004795      0.000331     -0.000245
    31   Atom       -0.003726     -0.001046      0.000503
    32   Atom       -0.003504      0.001476     -0.000723
    33   Atom       -0.003509      0.000230     -0.000213
    34   Atom       -0.002948      0.000246     -0.000860
    35   Atom       -0.001838      0.000437     -0.002144
    36   Atom       -0.001875     -0.000073      0.000568
    37   Atom       -0.002784      0.000273     -0.000550
    38   Atom        0.003028     -0.000441     -0.000070
    39   Atom        0.001665     -0.001478     -0.000210
    40   Atom        0.002870     -0.000765     -0.000323
    41   Atom        0.002117      0.001019      0.000263
    42   Atom        0.005073      0.001785      0.000336
    43   Atom        0.003664     -0.000275     -0.000614
    44   Atom        0.002484     -0.003214      0.001359
    45   Atom        0.002383      0.000743      0.000459
    46   Atom        0.002017     -0.000023      0.000158
    47   Atom       -0.002969     -0.000203      0.000517
    48   Atom       -0.002079     -0.000444      0.001694
    49   Atom       -0.001671      0.000075     -0.000688
    50   Atom       -0.002836      0.000020     -0.000150
    51   Atom       -0.005049     -0.000593      0.002685
    52   Atom       -0.003696      0.000436     -0.000183
    53   Atom       -0.002061     -0.001813     -0.004362
    54   Atom       -0.002319     -0.000644      0.001045
    55   Atom       -0.002016     -0.000330      0.000034
    56   Atom        0.002995     -0.000336     -0.000143
    57   Atom        0.001818     -0.001688     -0.000329
    58   Atom        0.001962      0.001041      0.000177
    59   Atom        0.002811     -0.000244     -0.000132
    60   Atom        0.004730     -0.000447     -0.000648
    61   Atom        0.003445     -0.000946     -0.001868
    62   Atom        0.003453     -0.000375     -0.000414
    63   Atom        0.003652      0.000257      0.000599
    64   Atom       -0.000215      0.003346     -0.000611
    65   Atom        0.000172      0.001732      0.000808
    66   Atom       -0.000322      0.003749     -0.000582
    67   Atom       -0.000275      0.001466     -0.001458
    68   Atom        0.001270     -0.002293     -0.000260
    69   Atom       -0.000019     -0.003948      0.000044
    70   Atom       -0.000656      0.002937     -0.001011
    71   Atom        0.001366     -0.025582      0.002100
    72   Atom       -0.001765     -0.023687      0.001822
    73   Atom       -0.001168      0.000452     -0.008309
    74   Atom       -0.001873      0.027298     -0.004088
    75   Atom       -0.003056      0.025641     -0.003217
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2244   -21.199    -7.564    -7.071  0.9957 -0.0910  0.0175
     1 Fe(57) Bbb    -1.1553   -20.002    -7.137    -6.672  0.0908  0.9958  0.0109
              Bcc     2.3798    41.201    14.701    13.743 -0.0184 -0.0092  0.9998
 
              Baa    -0.0958    -3.696    -1.319    -1.233  0.7834  0.6093  0.1229
     2 N(14)  Bbb    -0.0929    -3.584    -1.279    -1.196 -0.1627  0.0101  0.9866
              Bcc     0.1888     7.280     2.598     2.428 -0.5999  0.7929 -0.1070
 
              Baa    -0.0956    -3.688    -1.316    -1.230 -0.4849  0.7653  0.4234
     3 N(14)  Bbb    -0.0939    -3.622    -1.292    -1.208  0.3920 -0.2426  0.8874
              Bcc     0.1896     7.311     2.609     2.439  0.7818  0.5963 -0.1824
 
              Baa    -0.0959    -3.697    -1.319    -1.233  0.0715 -0.0426  0.9965
     4 N(14)  Bbb    -0.0932    -3.596    -1.283    -1.199  0.7907  0.6115 -0.0306
              Bcc     0.1891     7.293     2.602     2.433 -0.6081  0.7901  0.0774
 
              Baa    -0.0954    -3.679    -1.313    -1.227 -0.0747  0.0912  0.9930
     5 N(14)  Bbb    -0.0928    -3.579    -1.277    -1.194 -0.5998  0.7914 -0.1178
              Bcc     0.1882     7.258     2.590     2.421  0.7966  0.6045  0.0045
 
              Baa    -0.0235    -3.149    -1.124    -1.051  0.4927  0.8696  0.0331
     6 C(13)  Bbb    -0.0095    -1.270    -0.453    -0.424 -0.0234 -0.0248  0.9994
              Bcc     0.0329     4.419     1.577     1.474  0.8699 -0.4932  0.0081
 
              Baa    -0.0121    -1.622    -0.579    -0.541  0.7083  0.7059 -0.0054
     7 C(13)  Bbb     0.0003     0.039     0.014     0.013 -0.1648  0.1728  0.9711
              Bcc     0.0118     1.583     0.565     0.528 -0.6864  0.6869 -0.2387
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.8659  0.4996  0.0237
     8 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.0065 -0.0587  0.9983
              Bcc     0.0130     1.740     0.621     0.581 -0.5001  0.8643  0.0541
 
              Baa    -0.0246    -3.307    -1.180    -1.103  0.9734  0.2207 -0.0612
     9 C(13)  Bbb    -0.0071    -0.955    -0.341    -0.319  0.0405  0.0969  0.9945
              Bcc     0.0318     4.262     1.521     1.422 -0.2254  0.9705 -0.0854
 
              Baa    -0.0243    -3.267    -1.166    -1.090  0.8755 -0.4830  0.0173
    10 C(13)  Bbb    -0.0073    -0.985    -0.351    -0.329  0.0520  0.1297  0.9902
              Bcc     0.0317     4.252     1.517     1.418  0.4805  0.8660 -0.1386
 
              Baa    -0.0110    -1.478    -0.528    -0.493 -0.7003  0.7070 -0.0988
    11 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057  0.0215  0.1592  0.9870
              Bcc     0.0123     1.648     0.588     0.550  0.7135  0.6891 -0.1266
 
              Baa    -0.0115    -1.538    -0.549    -0.513 -0.5022  0.8631 -0.0535
    12 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.1056  0.1225  0.9868
              Bcc     0.0119     1.594     0.569     0.532  0.8583  0.4899 -0.1526
 
              Baa    -0.0238    -3.192    -1.139    -1.065 -0.2361  0.9714 -0.0262
    13 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.382  0.1201  0.0560  0.9912
              Bcc     0.0323     4.336     1.547     1.446  0.9643  0.2308 -0.1299
 
              Baa    -0.0244    -3.273    -1.168    -1.092  0.4766  0.8790  0.0123
    14 C(13)  Bbb    -0.0072    -0.965    -0.344    -0.322  0.0809 -0.0578  0.9950
              Bcc     0.0316     4.239     1.512     1.414  0.8754 -0.4733 -0.0987
 
              Baa    -0.0127    -1.707    -0.609    -0.569  0.7078  0.6938  0.1328
    15 C(13)  Bbb     0.0012     0.164     0.059     0.055 -0.1849  0.0006  0.9828
              Bcc     0.0115     1.543     0.550     0.515 -0.6817  0.7202 -0.1287
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.8711  0.4509  0.1946
    16 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118 -0.0549 -0.3044  0.9510
              Bcc     0.0137     1.836     0.655     0.612 -0.4881  0.8390  0.2404
 
              Baa    -0.0250    -3.348    -1.195    -1.117  0.9666  0.2408  0.0880
    17 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.0777 -0.0520  0.9956
              Bcc     0.0313     4.204     1.500     1.402 -0.2444  0.9692  0.0315
 
              Baa    -0.0258    -3.460    -1.235    -1.154  0.8647 -0.4809 -0.1451
    18 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1156 -0.0907  0.9891
              Bcc     0.0303     4.065     1.451     1.356  0.4889  0.8720  0.0228
 
              Baa    -0.0121    -1.620    -0.578    -0.540 -0.6977  0.7161  0.0191
    19 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.0093 -0.0358  0.9993
              Bcc     0.0120     1.604     0.572     0.535  0.7163  0.6971  0.0316
 
              Baa    -0.0110    -1.471    -0.525    -0.491 -0.4938  0.8692  0.0258
    20 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094 -0.0341 -0.0490  0.9982
              Bcc     0.0131     1.752     0.625     0.584  0.8689  0.4920  0.0538
 
              Baa    -0.0240    -3.217    -1.148    -1.073 -0.2310  0.9690 -0.0880
    21 C(13)  Bbb    -0.0084    -1.121    -0.400    -0.374 -0.0542  0.0775  0.9955
