 Entering Gaussian System, Link 0=g16
 Input=2vly12.com
 Output=2vly12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006430/Gau-4028178.inp" -scrdir="/local/becsleip_8006430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.15    1.15    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.00    1.12    0.043
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.06    1.24    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.36    1.12    0.025
  50. BD (   1) C  21 - C  22        /271. RY*(   1) N   5                    0.27    1.77    0.028
  50. BD (   1) C  21 - C  22        /273. RY*(   3) N   5                    0.29    2.48    0.034
  50. BD (   1) C  21 - C  22        /297. RY*(   1) C   6                    0.60    2.29    0.047
  50. BD (   1) C  21 - C  22        /298. RY*(   2) C   6                    0.28    2.29    0.032
  50. BD (   1) C  21 - C  22        /662. RY*(   2) C  20                    0.75    2.38    0.054
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.39    1.23    0.052
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.83    1.23    0.040
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.057
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.47    1.33    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.76    1.21    0.038
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  51. BD (   1) C  22 - H  23        /298. RY*(   2) C   6                    0.51    2.08    0.041
  51. BD (   1) C  22 - H  23        /688. RY*(   2) C  21                    0.49    2.10    0.041
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.84    1.02    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.82    1.03    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.26    1.08    0.021
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.08    0.021
  52. BD (   1) C  24 - H  25        /376. RY*(   2) C   9                    0.51    2.04    0.041
  52. BD (   1) C  24 - H  25        /402. RY*(   2) C  10                    0.55    2.07    0.043
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.88    1.03    0.080
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.87    1.03    0.080
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.08    0.022
  53. BD (   1) C  26 - H  27        /480. RY*(   2) C  13                    0.58    2.11    0.045
  53. BD (   1) C  26 - H  27        /506. RY*(   2) C  14                    0.51    2.11    0.042
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.82    1.02    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.76    1.03    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.09    0.022
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.09    0.022
  54. BD (   1) C  28 - H  29        /584. RY*(   2) C  17                    0.61    2.04    0.045
  54. BD (   1) C  28 - H  29        /610. RY*(   2) C  18                    0.54    2.06    0.042
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.97    1.03    0.081
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.93    1.03    0.080
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.08    0.022
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  55. BD (   1) C  30 - H  31        /349. RY*(   1) C   8                    0.68    1.86    0.045
  55. BD (   1) C  30 - H  31        /353. RY*(   5) C   8                    0.29    3.79    0.042
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.10    0.98    0.070
  56. BD (   1) C  30 - H  32        /351. RY*(   3) C   8                    0.37    1.57    0.031
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.22    0.56    0.046
  57. BD (   1) C  30 - H  33        /351. RY*(   3) C   8                    0.41    1.57    0.032
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.52    1.09    0.052
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.01    0.56    0.044
  58. BD (   1) C  34 - H  35        /325. RY*(   3) C   7                    0.39    1.58    0.032
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.51    1.09    0.051
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.05    0.56    0.044
  59. BD (   1) C  34 - H  36        /325. RY*(   3) C   7                    0.39    1.58    0.031
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.43    1.09    0.050
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.21    0.56    0.046
  60. BD (   1) C  34 - H  37        /323. RY*(   1) C   7                    0.67    1.89    0.045
  60. BD (   1) C  34 - H  37        /327. RY*(   5) C   7                    0.28    3.82    0.041
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.10    0.98    0.070
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.20    1.08    0.062
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.15    0.56    0.033
  62. BD (   1) C  38 - H  40        /429. RY*(   3) C  11                    0.54    1.60    0.037
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.77    1.08    0.036
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.69    0.56    0.051
  63. BD (   1) C  38 - H  41        /427. RY*(   1) C  11                    0.49    1.88    0.039
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.97    0.98    0.068
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.29    0.56    0.017
  64. BD (   1) C  42 - H  43        /453. RY*(   1) C  12                    0.61    1.80    0.042
  64. BD (   1) C  42 - H  43        /991. RY*(   1) C  44                    0.59    1.79    0.042
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.33    1.09    0.064
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.69    0.57    0.026
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.43    0.96    0.061
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  65. BD (   1) C  42 - C  44        /453. RY*(   1) C  12                    1.17    2.04    0.062
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.22    0.056
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.12    1.24    0.047
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.52    1.18    0.031
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  66. BD (   2) C  42 - C  44        /455. RY*(   3) C  12                    0.35    1.30    0.028
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.70    0.86    0.031
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.89    0.33    0.057
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.59    0.75    0.027
  67. BD (   1) C  44 - H  45        /960. RY*(   1) C  42                    1.15    2.02    0.061
  67. BD (   1) C  44 - H  45        /961. RY*(   2) C  42                    0.74    1.91    0.048
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.77    0.95    0.065
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  68. BD (   1) C  44 - H  46        /960. RY*(   1) C  42                    0.66    2.02    0.046
  68. BD (   1) C  44 - H  46        /961. RY*(   2) C  42                    0.79    1.90    0.049
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.63    1.00    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.39    1.15    0.027
  69. BD (   1) C  47 - H  48        /531. RY*(   1) C  15                    0.26    1.90    0.028
  69. BD (   1) C  47 - H  48        /534. RY*(   4) C  15                    0.25    2.88    0.034
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.07    0.56    0.032
  70. BD (   1) C  47 - H  49        /533. RY*(   3) C  15                    0.57    1.59    0.038
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    0.97    0.020
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.66    0.56    0.050
  71. BD (   1) C  47 - H  50        /531. RY*(   1) C  15                    0.44    1.89    0.036
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.90    0.98    0.067
  71. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.38    0.56    0.019
  72. BD (   1) C  51 - H  52        /557. RY*(   1) C  16                    0.62    1.81    0.042
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.38    1.09    0.064
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.63    0.57    0.025
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.40    0.96    0.061
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  73. BD (   1) C  51 - C  53        /557. RY*(   1) C  16                    1.22    2.05    0.063
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.63    1.22    0.057
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.24    0.048
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.53    1.18    0.032
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  74. BD (   2) C  51 - C  53        /559. RY*(   3) C  16                    0.36    1.27    0.028
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.64    0.85    0.030
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            6.19    0.33    0.058
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.53    0.75    0.025
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    2.03    0.061
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.74    1.91    0.048
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.80    0.95    0.065
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.02    0.046
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.78    1.91    0.049
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.61    1.00    0.076
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.94    0.023
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  77. BD (   1) C  56 - H  57        /637. RY*(   3) C  19                    0.37    1.58    0.031
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.62    1.09    0.053
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.92    0.56    0.043
  78. BD (   1) C  56 - H  58        /637. RY*(   3) C  19                    0.41    1.57    0.032
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.33    1.09    0.048
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.36    0.56    0.047
  79. BD (   1) C  56 - H  59        /635. RY*(   1) C  19                    0.67    1.88    0.045
  79. BD (   1) C  56 - H  59        /639. RY*(   5) C  19                    0.27    3.61    0.039
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.09    0.98    0.070
  80. BD (   1) C  60 - H  61        /661. RY*(   1) C  20                    0.66    1.91    0.045
  80. BD (   1) C  60 - H  61        /665. RY*(   5) C  20                    0.26    3.76    0.039
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.08    0.97    0.069
  81. BD (   1) C  60 - H  62        /663. RY*(   3) C  20                    0.41    1.57    0.032
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.38    1.09    0.049
  81. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.29    0.56    0.047
  82. BD (   1) C  60 - H  63        /663. RY*(   3) C  20                    0.37    1.57    0.031
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.55    1.09    0.052
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.94    0.56    0.043
  97. BD (   1) O  76 - O  77        /151. LP*(   3)Fe   1                    2.17    1.29    0.071
  97. BD (   1) O  76 - O  77        /167. RY*(   2)Fe   1                    2.45    1.98    0.088
  97. BD (   1) O  76 - O  77        /***. BD*(   1)Fe   1 - O  77            0.53    1.18    0.033
 100. CR (   3)Fe   1                /151. LP*(   3)Fe   1                    0.69    5.12    0.080
 100. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - O  77            0.29    5.01    0.050
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.71    5.26    0.077
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.78    5.26    0.081
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.61    5.26    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.67    5.26    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.74    5.26    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.26    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.81    5.26    0.083
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.80    5.26    0.082
 100. CR (   3)Fe   1                /***. BD*(   1) O  76 - O  77            0.90    5.03    0.085
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.26    2.80    0.034
 106. CR (   9)Fe   1                /151. LP*(   3)Fe   1                    0.67    2.66    0.057
 106. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  77            1.26    2.54    0.074
 106. CR (   9)Fe   1                /***. BD*(   1) O  76 - O  77            0.33    2.57    0.037
 107. CR (   1) N   2                /297. RY*(   1) C   6                    1.02   15.71    0.160
 107. CR (   1) N   2                /375. RY*(   1) C   9                    1.04   15.68    0.161
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.71    0.092
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.72    0.092
 108. CR (   1) N   3                /401. RY*(   1) C  10                    1.03   15.73    0.161
 108. CR (   1) N   3                /479. RY*(   1) C  13                    1.03   15.75    0.161
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.71    0.094
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.72    0.093
 109. CR (   1) N   4                /505. RY*(   1) C  14                    1.06   15.74    0.163
 109. CR (   1) N   4                /583. RY*(   1) C  17                    1.01   15.71    0.159
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.72    0.093
 110. CR (   1) N   5                /609. RY*(   1) C  18                    1.02   15.69    0.160
 110. CR (   1) N   5                /687. RY*(   1) C  21                    1.02   15.70    0.160
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.092
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.71    0.091
 111. CR (   1) C   6                /323. RY*(   1) C   7                    0.46   11.47    0.092
 111. CR (   1) C   6                /715. RY*(   3) C  22                    0.53   11.43    0.098
 111. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.45   10.47    0.089
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.64    0.081
 112. CR (   1) C   7                /298. RY*(   2) C   6                    0.47   11.60    0.094
 112. CR (   1) C   7                /349. RY*(   1) C   8                    0.76   11.40    0.117
 112. CR (   1) C   7                /350. RY*(   2) C   8                    0.33   11.72    0.079
 112. CR (   1) C   7                /880. RY*(   3) C  34                    0.34   11.70    0.079
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 113. CR (   1) C   8                /323. RY*(   1) C   7                    0.66   11.43    0.109
 113. CR (   1) C   8                /324. RY*(   2) C   7                    0.43   11.69    0.090
 113. CR (   1) C   8                /376. RY*(   2) C   9                    0.48   11.55    0.094
 113. CR (   1) C   8                /839. RY*(   3) C  30                    0.33   11.69    0.079
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.70   10.46    0.109
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 114. CR (   1) C   9                /349. RY*(   1) C   8                    0.40   11.44    0.085
 114. CR (   1) C   9                /350. RY*(   2) C   8                    0.29   11.76    0.074
 114. CR (   1) C   9                /746. RY*(   3) C  24                    0.56   11.40    0.101
 114. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.46   10.47    0.089
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.50    0.084
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.64    0.081
 115. CR (   1) C  10                /219. RY*(   1) N   3                    0.30   11.38    0.074
 115. CR (   1) C  10                /427. RY*(   1) C  11                    0.55   11.47    0.100
 115. CR (   1) C  10                /746. RY*(   3) C  24                    0.49   11.40    0.095
 115. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.41   10.46    0.085
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.39   10.65    0.082
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 116. CR (   1) C  11                /402. RY*(   2) C  10                    0.56   11.58    0.102
 116. CR (   1) C  11                /454. RY*(   2) C  12                    0.72   11.52    0.115
 116. CR (   1) C  11                /921. RY*(   3) C  38                    0.37   11.70    0.083
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.085
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.086
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.53    0.110
 117. CR (   1) C  12                /427. RY*(   1) C  11                    0.43   11.42    0.089
 117. CR (   1) C  12                /428. RY*(   2) C  11                    0.58   11.65    0.104
 117. CR (   1) C  12                /480. RY*(   2) C  13                    0.58   11.62    0.104
 117. CR (   1) C  12                /960. RY*(   1) C  42                    0.28   11.54    0.072
 117. CR (   1) C  12                /963. RY*(   4) C  42                    0.30   11.71    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.105
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.68    0.069
 118. CR (   1) C  13                /453. RY*(   1) C  12                    0.45   11.38    0.090
 118. CR (   1) C  13                /777. RY*(   3) C  26                    0.54   11.34    0.099
 118. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.42   10.47    0.086
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.65    0.080
 119. CR (   1) C  14                /246. RY*(   2) N   4                    0.25   11.28    0.067
 119. CR (   1) C  14                /531. RY*(   1) C  15                    0.58   11.48    0.103
 119. CR (   1) C  14                /777. RY*(   3) C  26                    0.58   11.34    0.102
 119. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.44   10.46    0.087
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.65    0.079
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 120. CR (   1) C  15                /506. RY*(   2) C  14                    0.55   11.63    0.101
 120. CR (   1) C  15                /558. RY*(   2) C  16                    0.69   11.52    0.113
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.70    0.083
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 121. CR (   1) C  16                /531. RY*(   1) C  15                    0.36   11.44    0.081
 121. CR (   1) C  16                /532. RY*(   2) C  15                    0.64   11.64    0.109
 121. CR (   1) C  16                /584. RY*(   2) C  17                    0.58   11.55    0.104
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.70    0.075
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.105
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.085
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   10.68    0.069
 122. CR (   1) C  17                /557. RY*(   1) C  16                    0.46   11.39    0.092
 122. CR (   1) C  17                /808. RY*(   3) C  28                    0.52   11.43    0.097
 122. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.43   10.47    0.086
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.40   10.65    0.082
 123. CR (   1) C  18                /635. RY*(   1) C  19                    0.44   11.46    0.090
 123. CR (   1) C  18                /808. RY*(   3) C  28                    0.57   11.43    0.102
 123. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.48   10.47    0.092
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.40   10.65    0.083
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.50    0.084
 124. CR (   1) C  19                /610. RY*(   2) C  18                    0.50   11.58    0.096
 124. CR (   1) C  19                /661. RY*(   1) C  20                    0.60   11.45    0.105
 124. CR (   1) C  19                /662. RY*(   2) C  20                    0.48   11.69    0.094
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.71    0.079
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.093
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.46    0.109
