 Entering Gaussian System, Link 0=g16
 Input=2xvx16re.com
 Output=2xvx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010130/Gau-3380914.inp" -scrdir="/local/becsleip_8010130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3380915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0073    -3.878    -1.384    -1.294 -0.4290  0.8951 -0.1212
              Bcc     0.0155     8.250     2.944     2.752  0.8987  0.4365  0.0428
 
              Baa    -0.0178    -2.394    -0.854    -0.798 -0.5444 -0.3235  0.7739
    26 C(13)  Bbb    -0.0149    -1.999    -0.713    -0.667  0.7071  0.3195  0.6309
              Bcc     0.0327     4.393     1.567     1.465 -0.4514  0.8907  0.0548
 
              Baa    -0.0086    -4.597    -1.640    -1.534 -0.0809 -0.0834  0.9932
    27 H(1)   Bbb    -0.0075    -4.027    -1.437    -1.343  0.8931  0.4365  0.1094
              Bcc     0.0162     8.625     3.078     2.877 -0.4426  0.8959  0.0392
 
              Baa    -0.0198    -2.661    -0.950    -0.888  0.1031 -0.3324  0.9375
    28 C(13)  Bbb    -0.0147    -1.978    -0.706    -0.660 -0.3983  0.8499  0.3451
              Bcc     0.0346     4.639     1.655     1.547  0.9114  0.4090  0.0447
 
              Baa    -0.0089    -4.746    -1.694    -1.583 -0.0351 -0.0060  0.9994
    29 H(1)   Bbb    -0.0075    -4.012    -1.432    -1.338 -0.4191  0.9079 -0.0093
              Bcc     0.0164     8.758     3.125     2.921  0.9073  0.4192  0.0344
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.7446 -0.6125  0.2655
    30 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189 -0.1642  0.2174  0.9622
              Bcc     0.0090     1.208     0.431     0.403  0.6470  0.7600 -0.0613
 
              Baa    -0.0038    -2.040    -0.728    -0.681 -0.4614  0.3089  0.8317
    31 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597 -0.5603  0.6254 -0.5431
              Bcc     0.0072     3.830     1.367     1.278  0.6878  0.7166  0.1155
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.0570  0.1439  0.9879
    32 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.8553 -0.5034  0.1227
              Bcc     0.0060     3.176     1.133     1.059  0.5150  0.8520 -0.0944
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.3642 -0.0852  0.9274
    33 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610 -0.6000  0.7401  0.3036
              Bcc     0.0074     3.942     1.407     1.315  0.7123  0.6670 -0.2184
 
              Baa    -0.0047    -0.629    -0.225    -0.210  0.9939 -0.0272 -0.1070
    34 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.1100  0.1528  0.9821
              Bcc     0.0091     1.218     0.435     0.406  0.0104  0.9879 -0.1549
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.3241  0.0229  0.9458
    35 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.9423  0.0815 -0.3248
              Bcc     0.0072     3.847     1.373     1.283 -0.0845  0.9964  0.0048
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.5141  0.2513  0.8201
    36 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614  0.8559  0.2136  0.4710
              Bcc     0.0074     3.930     1.402     1.311 -0.0568  0.9441 -0.3248
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.0943  0.1625  0.9822
    37 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9809 -0.1533  0.1195
              Bcc     0.0059     3.154     1.125     1.052  0.1700  0.9747 -0.1449
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.0054  0.9619 -0.2735
    38 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.0877  0.2729  0.9580
              Bcc     0.0091     1.216     0.434     0.405  0.9961  0.0189  0.0858
 
              Baa    -0.0041    -2.203    -0.786    -0.735 -0.1636 -0.2635  0.9507
    39 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626 -0.1934  0.9535  0.2310
              Bcc     0.0076     4.081     1.456     1.361  0.9674  0.1460  0.2070
 
              Baa    -0.0036    -1.925    -0.687    -0.642  0.0599  0.6077  0.7919
    40 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580 -0.1037  0.7928 -0.6006
              Bcc     0.0069     3.662     1.307     1.222  0.9928  0.0462 -0.1105
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.1767 -0.1626  0.9707
    41 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.1137  0.9763  0.1842
              Bcc     0.0061     3.255     1.162     1.086  0.9777 -0.1429  0.1540
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.3272  0.3235  0.8878
    42 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.5639  0.6871 -0.4582
              Bcc     0.0123     1.655     0.590     0.552  0.7582 -0.6506 -0.0424
 
              Baa    -0.0042    -2.235    -0.797    -0.745  0.0132  0.1607  0.9869
    43 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.7259  0.6772 -0.1200
              Bcc     0.0079     4.213     1.503     1.405 -0.6876  0.7180 -0.1077
 
              Baa    -0.0091    -1.215    -0.434    -0.405  0.4574  0.7619 -0.4586
    44 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.6832 -0.6312 -0.3672
              Bcc     0.0107     1.431     0.511     0.477  0.5692  0.1453  0.8093
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.2443  0.2701  0.9313
    45 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298  0.2739  0.9021 -0.3334
              Bcc     0.0042     2.264     0.808     0.755  0.9302 -0.3365 -0.1464
 
              Baa    -0.0023    -1.226    -0.437    -0.409 -0.5091 -0.5617  0.6522
    46 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313  0.4356  0.4853  0.7581
              Bcc     0.0041     2.163     0.772     0.721  0.7423 -0.6701  0.0024
 
              Baa    -0.0052    -0.697    -0.249    -0.232  0.9659 -0.0150  0.2585
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.2584 -0.1215  0.9584
              Bcc     0.0097     1.308     0.467     0.436 -0.0171  0.9925  0.1212
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.5109  0.0019  0.8596
    48 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8552  0.1025  0.5081
              Bcc     0.0074     3.965     1.415     1.323 -0.0872  0.9947 -0.0540
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.3952 -0.2175  0.8925
    49 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.643  0.9098  0.2267 -0.3476
              Bcc     0.0079     4.196     1.497     1.400 -0.1267  0.9494  0.2874
 
              Baa    -0.0033    -1.773    -0.633    -0.591 -0.0923 -0.1466  0.9849
    50 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.9844 -0.1620  0.0682
              Bcc     0.0064     3.409     1.216     1.137  0.1496  0.9758  0.1593
 
              Baa    -0.0101    -1.359    -0.485    -0.453  0.4728 -0.5973  0.6478
    51 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.5521  0.3721  0.7461
              Bcc     0.0120     1.616     0.577     0.539  0.6867  0.7105  0.1538
 
              Baa    -0.0035    -1.860    -0.664    -0.620  0.1808 -0.3786  0.9077
    52 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8215 -0.4494 -0.3510
              Bcc     0.0064     3.410     1.217     1.137  0.5408  0.8092  0.2297
 
              Baa    -0.0093    -1.244    -0.444    -0.415 -0.3549  0.3966  0.8466
    53 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.8452  0.5232  0.1092
              Bcc     0.0091     1.218     0.435     0.406 -0.3997  0.7543 -0.5209
 
              Baa    -0.0038    -2.026    -0.723    -0.676  0.5391 -0.4561  0.7081
    54 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.3853  0.6140  0.6889
              Bcc     0.0067     3.556     1.269     1.186  0.7490  0.6442 -0.1553
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.3866  0.3702  0.8447
    55 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359 -0.5612  0.6324 -0.5340
              Bcc     0.0048     2.550     0.910     0.851  0.7319  0.6805  0.0368
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.0014  0.9947 -0.1026
    56 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195 -0.0094  0.1026  0.9947
              Bcc     0.0093     1.251     0.446     0.417  1.0000  0.0024  0.0092
 
              Baa    -0.0041    -2.204    -0.787    -0.735  0.0959  0.4997  0.8609
    57 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630 -0.1399  0.8630 -0.4854
              Bcc     0.0077     4.093     1.460     1.365  0.9855  0.0739 -0.1527
 
              Baa    -0.0041    -2.163    -0.772    -0.721 -0.1472 -0.3367  0.9301
    58 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615 -0.1582  0.9362  0.3139
              Bcc     0.0075     4.006     1.429     1.336  0.9764  0.1009  0.1910
 
              Baa    -0.0033    -1.737    -0.620    -0.580 -0.0089  0.1336  0.9910
    59 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.1645  0.9777 -0.1303
              Bcc     0.0062     3.323     1.186     1.108  0.9863 -0.1618  0.0307
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.6585  0.7393 -0.1409
    60 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.0197  0.1703  0.9852
              Bcc     0.0092     1.240     0.443     0.414  0.7523 -0.6515  0.0976
 
              Baa    -0.0032    -1.714    -0.612    -0.572 -0.0426  0.1058  0.9935
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.5221  0.8502 -0.0681
              Bcc     0.0062     3.284     1.172     1.096  0.8518 -0.5158  0.0914
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.1841  0.5298  0.8279
    62 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.7126  0.5082 -0.4837
              Bcc     0.0074     3.957     1.412     1.320 -0.6770  0.6790 -0.2840
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.2496 -0.3097  0.9175
    63 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.6818  0.6166  0.3936
              Bcc     0.0074     3.935     1.404     1.313 -0.6876  0.7238  0.0572
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.2000  0.9790  0.0395
    64 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.9246 -0.2019  0.3232
              Bcc     0.0100     1.346     0.480     0.449 -0.3243  0.0281  0.9455
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.9005 -0.2964  0.3183
    65 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.3395  0.9364 -0.0885
              Bcc     0.0062     3.320     1.185     1.107 -0.2718  0.1878  0.9439
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.8350  0.4852  0.2595
    66 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540 -0.5004  0.8658 -0.0085
              Bcc     0.0062     3.335     1.190     1.112 -0.2288 -0.1227  0.9657
 
              Baa    -0.0040    -2.109    -0.753    -0.703 -0.1176  0.9913 -0.0590
    67 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.8589  0.1313  0.4950
              Bcc     0.0076     4.046     1.444     1.350 -0.4985 -0.0076  0.8669
 
              Baa    -0.0141    -0.545    -0.194    -0.182  0.9353  0.3456 -0.0764
    68 N(14)  Bbb    -0.0109    -0.421    -0.150    -0.141 -0.3525  0.9289 -0.1135
              Bcc     0.0251     0.966     0.345     0.322  0.0318  0.1331  0.9906
 
              Baa    -0.0061    -3.238    -1.155    -1.080 -0.1826  0.9771 -0.1090
    69 H(1)   Bbb    -0.0055    -2.940    -1.049    -0.981  0.9563  0.1507 -0.2507
              Bcc     0.0116     6.178     2.205     2.061  0.2285  0.1500  0.9619
 
              Baa    -0.0128    -1.714    -0.611    -0.572  0.9570  0.2597  0.1296
    70 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366 -0.2479  0.9636 -0.1004
              Bcc     0.0209     2.811     1.003     0.938 -0.1509  0.0639  0.9865
 
              Baa    -0.0318    -4.263    -1.521    -1.422 -0.3977  0.9174 -0.0133
    71 C(13)  Bbb    -0.0225    -3.016    -1.076    -1.006  0.8111  0.3448 -0.4725
              Bcc     0.0542     7.279     2.597     2.428  0.4289  0.1987  0.8812
 
              Baa    -0.0205   -10.922    -3.897    -3.643 -0.0914  0.9776 -0.1897
    72 H(1)   Bbb    -0.0187    -9.958    -3.553    -3.322  0.7950 -0.0431 -0.6050
              Bcc     0.0391    20.880     7.451     6.965  0.5996  0.2061  0.7733
 
              Baa    -0.1994    -7.690    -2.744    -2.565  0.9686  0.2458  0.0371
    73 N(14)  Bbb    -0.1574    -6.071    -2.166    -2.025 -0.2419  0.9663 -0.0876
              Bcc     0.3568    13.760     4.910     4.590 -0.0574  0.0759  0.9955
 
              Baa    -0.0363    -4.873    -1.739    -1.625 -0.2306  0.9684 -0.0955
    74 C(13)  Bbb    -0.0229    -3.074    -1.097    -1.025  0.8360  0.2474  0.4899
              Bcc     0.0592     7.947     2.836     2.651 -0.4980 -0.0331  0.8665
 
              Baa    -0.0212   -11.332    -4.044    -3.780 -0.0472  0.9933  0.1056
    75 H(1)   Bbb    -0.0195   -10.380    -3.704    -3.462  0.7338 -0.0372  0.6784
              Bcc     0.0407    21.712     7.747     7.242 -0.6778 -0.1095  0.7271
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xvx_III_H\\1,6\Fe,0,-0.2723
 245627,44.6310228087,0.0065229211\N,0,1.6784895473,44.7341540548,0.598
 2181484\N,0,-0.095486285,42.6303747796,0.0088656763\N,0,-2.1485862049,
 44.5005844431,-0.5533056801\N,0,-0.2909426221,46.617911094,-0.04299588
 82\C,0,2.4607817271,45.8506889798,0.6174617345\C,0,3.845152333,45.5115
 251078,0.856895789\C,0,3.8894994303,44.158674159,0.9777764485\C,0,2.53
 33883421,43.692689971,0.7963928607\C,0,0.9519474101,41.8674868366,0.42
 72111299\C,0,0.639949119,40.46442169,0.3377074714\C,0,-0.6273035284,40
 .3858566508,-0.1749323186\C,0,-1.0713758664,41.75327513,-0.3591859864\
 C,0,-2.774433481,43.3881775006,-1.0279606751\C,0,-3.9946833481,43.7351
 592666,-1.7028838658\C,0,-4.1170870694,45.0955395844,-1.6071223403\C,0
 ,-2.9317111086,45.5549766228,-0.9122752234\C,0,-1.4083785573,47.369149
 6331,-0.2675803088\C,0,-1.0990368248,48.7791282113,-0.1742287945\C,0,0
 .2314375606,48.8616920645,0.0944803687\C,0,0.7145328886,47.5017218327,
 0.1818280041\C,0,2.0190032848,47.1511400617,0.4616428701\H,0,2.7458677
 471,47.9429658835,0.558181364\C,0,2.1829444274,42.3581573235,0.8238868
 302\H,0,2.9530133901,41.645854685,1.0751025428\C,0,-2.3067820966,42.09
 50486588,-0.8744764155\H,0,-2.9411588427,41.2950068669,-1.2222423364\C
 ,0,-2.6492034052,46.8828257286,-0.6380178012\H,0,-3.4037710448,47.6106
 642398,-0.8913578967\C,0,5.0596440031,43.2693706198,1.2222369743\H,0,4
 .912481387,42.6749835319,2.1242845354\H,0,5.9687447562,43.8532143798,1
 .3429359339\H,0,5.1998527688,42.5851341865,0.3853960458\C,0,4.94963216
 01,46.505887997,0.9620690866\H,0,4.7527715401,47.2089343187,1.77178947
 72\H,0,5.0469027495,47.0735435453,0.0368655923\H,0,5.8966037335,46.010
 9112009,1.1623392331\C,0,1.5582381713,39.3577337664,0.7239098322\H,0,2
 .1374064065,39.6201823246,1.6078061974\H,0,2.2585398114,39.1443599176,
 -0.0860253893\H,0,0.9904896455,38.4531618577,0.9315371367\C,0,-1.42212
 16197,39.2180873061,-0.4882922979\H,0,-2.4898270562,39.3253048082,-0.3
 376042881\C,0,-0.9500730157,38.0662431734,-0.9531153557\H,0,0.09326910
 22,37.9184682957,-1.1705517155\H,0,-1.603663112,37.2357916228,-1.16223
 89422\C,0,-4.9415784051,42.7615292609,-2.3138573115\H,0,-5.3527804087,
 42.0987446818,-1.5514310659\H,0,-4.4355053509,42.1458530757,-3.0575609
 768\H,0,-5.7677582136,43.2817181232,-2.7920541822\C,0,-5.2226881731,45
 .8945125179,-2.102433571\H,0,-5.6015910569,45.603787385,-3.0766644411\
 C,0,-5.8213885027,46.8815829026,-1.4477781625\H,0,-5.5235568881,47.173
 4715093,-0.454681732\H,0,-6.6524096789,47.4186564297,-1.8737700226\C,0
 ,-2.0931160549,49.8719494689,-0.3661089049\H,0,-2.9242724817,49.763442
 4568,0.3304274488\H,0,-2.4973324565,49.8483935509,-1.3781736145\H,0,-1
 .6339869787,50.8439068125,-0.2037269713\C,0,1.0900814014,50.0683748304
 ,0.2544277684\H,0,0.5067806369,50.977235016,0.1292981561\H,0,1.8864838
 348,50.0673776211,-0.489290598\H,0,1.5500801417,50.0870542171,1.242316
 2589\C,0,-2.435958231,45.9046697013,5.0335746092\H,0,-1.7506461327,46.
 1617196523,5.8415238269\H,0,-3.2119749132,45.2540843805,5.4377766359\H
 ,0,-2.9024537039,46.8149850091,4.6687604276\N,0,-0.9188656287,44.13699
 02347,4.1042340629\H,0,-0.7549022559,43.6670052821,4.9800808703\C,0,-1
 .7109240746,45.2405168678,3.9210278812\C,0,-0.4030089047,43.7981871771
 ,2.902205791\H,0,0.2587280014,42.9689121002,2.750903141\N,0,-0.8194340
 252,44.6186734665,1.9649442665\C,0,-1.6373658786,45.5200982354,2.58642
 82024\H,0,-2.1152894093,46.305381312,2.0366515223\\Version=ES64L-G16Re
 vC.02\State=6-A\HF=-2906.832199\S2=8.760891\S2-1=0.\S2A=8.750036\RMSD=
 9.562e-09\Dipole=-0.0688261,-0.0309828,1.89056\Quadrupole=2.231796,9.3
 8467,-11.616466,-3.6833271,8.7962561,0.3732448\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 There ain't no surer way to find out whether you
 like people or hate them than to travel with them.
                                     -- Mark Twain
 Job cpu time:       0 days  1 hours 46 minutes 55.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 54.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    218 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 20:05:30 2024.
