 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1526  0.0720  0.0846 -0.1992  0.0001
                                            0.0355 -0.0568  0.0008 -0.0162  0.0404
                                            0.0203
   680. (0.00007) RY*(11) C  21           s( 16.12%)p 2.63( 42.48%)d 2.42( 38.99%)
                                                  f 0.15(  2.40%)
   681. (0.00005) RY*(12) C  21           s(  0.43%)p15.01(  6.39%)d99.99( 89.62%)
                                                  f 8.36(  3.56%)
   682. (0.00004) RY*(13) C  21           s(  1.43%)p 5.83(  8.34%)d55.25( 79.10%)
                                                  f 7.77( 11.13%)
   683. (0.00002) RY*(14) C  21           s(  0.95%)p89.16( 84.63%)d10.87( 10.31%)
                                                  f 4.32(  4.10%)
   684. (0.00003) RY*(15) C  21           s(  4.60%)p 2.16(  9.94%)d17.64( 81.13%)
                                                  f 0.94(  4.34%)
   685. (0.00002) RY*(16) C  21           s(  4.18%)p 0.30(  1.24%)d21.62( 90.32%)
                                                  f 1.02(  4.26%)
   686. (0.00001) RY*(17) C  21           s(  0.48%)p 1.54(  0.74%)d99.99( 98.71%)
                                                  f 0.12(  0.06%)
   687. (0.00000) RY*(18) C  21           s( 97.55%)p 0.00(  0.24%)d 0.02(  2.19%)
                                                  f 0.00(  0.03%)
   688. (0.00001) RY*(19) C  21           s(  0.83%)p 2.00(  1.66%)d99.99( 97.25%)
                                                  f 0.31(  0.26%)
   689. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.13%)d12.63(  1.67%)
                                                  f99.99( 98.19%)
   690. (0.00000) RY*(21) C  21           s(  0.34%)p 1.69(  0.57%)d 2.77(  0.93%)
                                                  f99.99( 98.16%)
   691. (0.00000) RY*(22) C  21           s(  0.17%)p 8.80(  1.51%)d22.03(  3.79%)
                                                  f99.99( 94.52%)
   692. (0.00000) RY*(23) C  21           s(  0.01%)p55.64(  0.78%)d99.99(  2.46%)
                                                  f99.99( 96.75%)
   693. (0.00000) RY*(24) C  21           s(  0.04%)p 1.35(  0.06%)d42.80(  1.86%)
                                                  f99.99( 98.03%)
   694. (0.00001) RY*(25) C  21           s(  0.48%)p 5.31(  2.55%)d 9.91(  4.77%)
                                                  f99.99( 92.20%)
   695. (0.00001) RY*(26) C  21           s(  1.71%)p 1.25(  2.14%)d 5.59(  9.58%)
                                                  f50.56( 86.57%)
   696. (0.00157) RY*( 1) C  22           s(  0.18%)p99.99( 97.82%)d10.76(  1.93%)
                                                  f 0.42(  0.08%)
                                            0.0000 -0.0003  0.0423  0.0011 -0.0011
                                            0.0003  0.0578 -0.0114  0.0024  0.2490
                                            0.0136  0.0090  0.9327 -0.2062  0.0029
                                           -0.0001  0.0203  0.0110  0.1260 -0.0145
                                           -0.0078 -0.0353 -0.0361  0.0050 -0.0070
                                            0.0009 -0.0088 -0.0225  0.0012 -0.0044
                                            0.0098
   697. (0.00131) RY*( 2) C  22           s(  2.90%)p31.22( 90.43%)d 2.20(  6.36%)
                                                  f 0.11(  0.31%)
                                           -0.0000 -0.0062  0.1699 -0.0073  0.0025
                                           -0.0006 -0.0091  0.0007  0.0067  0.8907
                                            0.2198  0.0005 -0.2470  0.0392 -0.0088
                                           -0.0106 -0.0060  0.0169 -0.0400 -0.0125
                                           -0.0406 -0.2271 -0.0723  0.0540  0.0141
                                            0.0024 -0.0271 -0.0010 -0.0043 -0.0021
                                            0.0467
   698. (0.00060) RY*( 3) C  22           s(  0.06%)p99.99( 92.82%)d99.99(  6.71%)
                                                  f 6.44(  0.41%)
                                           -0.0000 -0.0003  0.0251  0.0010  0.0009
                                            0.0193 -0.9419 -0.1947 -0.0000 -0.0031
                                            0.0093 -0.0029  0.0501  0.0107  0.0896
                                           -0.1047  0.2119  0.0489  0.0094  0.0022
                                            0.0065  0.0054 -0.0261  0.0017 -0.0016
                                            0.0277 -0.0032 -0.0008  0.0351 -0.0453
                                           -0.0006
   699. (0.00039) RY*( 4) C  22           s( 74.24%)p 0.15( 11.49%)d 0.18( 13.44%)
                                                  f 0.01(  0.83%)
                                           -0.0000  0.0008  0.8616 -0.0019 -0.0080
                                            0.0001  0.0613 -0.0347 -0.0158 -0.1982
                                            0.2652  0.0006 -0.0005 -0.0037  0.0196
                                            0.0114  0.1186  0.0173  0.0625 -0.0332
                                            0.2984  0.0063  0.1037 -0.1212 -0.0080
                                           -0.0070  0.0286 -0.0156  0.0112 -0.0036
                                            0.0834
   700. (0.00032) RY*( 5) C  22           s(  1.36%)p 3.93(  5.32%)d67.34( 91.24%)
                                                  f 1.54(  2.08%)
                                           -0.0000  0.0005  0.1163 -0.0019 -0.0031
                                            0.0049 -0.2076 -0.0839 -0.0012 -0.0235
                                            0.0304  0.0079  0.0378 -0.0095 -0.1034
                                           -0.0245 -0.9336 -0.1363 -0.0144 -0.0076
                                            0.0047 -0.0211  0.0998 -0.0163 -0.0064
                                            0.0473  0.0130  0.0105 -0.1344 -0.0121
                                            0.0089
   701. (0.00018) RY*( 6) C  22           s(  0.13%)p99.99( 97.91%)d 9.34(  1.24%)
                                                  f 5.38(  0.71%)
                                           -0.0000 -0.0002  0.0361  0.0033 -0.0037
                                            0.0002 -0.2059  0.9634 -0.0013 -0.0048
                                            0.0145  0.0014 -0.0007 -0.0916  0.0127
                                            0.0296 -0.0188 -0.0883  0.0441 -0.0215
                                            0.0269 -0.0035  0.0072 -0.0067  0.0007
                                            0.0201  0.0029  0.0143 -0.0168 -0.0790
                                            0.0007
   702. (0.00014) RY*( 7) C  22           s(  0.20%)p 7.82(  1.54%)d99.99( 98.02%)
                                                  f 1.22(  0.24%)
                                            0.0000  0.0006  0.0444 -0.0010 -0.0011
                                           -0.0379  0.1058  0.0317 -0.0005  0.0147
                                           -0.0305  0.0014 -0.0093  0.0235  0.8135
                                           -0.5331 -0.1037  0.0247  0.0309 -0.0184
                                           -0.1219  0.0784  0.0114 -0.0188  0.0081
                                           -0.0409 -0.0087 -0.0139 -0.0179 -0.0043
                                           -0.0078
   703. (0.00014) RY*( 8) C  22           s(  2.96%)p 1.14(  3.38%)d31.28( 92.45%)
                                                  f 0.41(  1.21%)
                                           -0.0000 -0.0009  0.1697 -0.0274  0.0015
                                           -0.0006 -0.0038  0.0524  0.0017  0.0255
                                           -0.1079  0.0106  0.1258  0.0524 -0.0208
                                           -0.0129  0.0319 -0.0085 -0.8339  0.4106
                                           -0.1921  0.1315  0.0426 -0.0542  0.0213
                                           -0.0084 -0.0199  0.1051  0.0076  0.0109
                                            0.0021
   704. (0.00012) RY*( 9) C  22           s(  9.56%)p 0.74(  7.08%)d 8.61( 82.28%)
                                                  f 0.11(  1.08%)
                                            0.0000  0.0083  0.3077  0.0281  0.0060
                                            0.0035 -0.0154  0.0012  0.0092  0.0702
                                           -0.2470 -0.0033 -0.0609 -0.0287 -0.1180
                                            0.1101  0.0135  0.1020  0.2537 -0.1496
                                           -0.7373  0.3773  0.0586 -0.1003 -0.0065
                                           -0.0019 -0.0628  0.0116  0.0194  0.0092
                                           -0.0789
   705. (0.00006) RY*(10) C  22           s(  0.40%)p99.99( 95.94%)d 2.78(  1.10%)
                                                  f 6.46(  2.56%)
   706. (0.00006) RY*(11) C  22           s(  0.23%)p 4.65(  1.08%)d99.99( 97.73%)
                                                  f 4.18(  0.97%)
   707. (0.00005) RY*(12) C  22           s(  0.00%)p 1.00(  0.71%)d99.99( 94.72%)
                                                  f 6.41(  4.57%)
   708. (0.00005) RY*(13) C  22           s(  2.12%)p34.28( 72.77%)d10.91( 23.15%)
                                                  f 0.92(  1.96%)
   709. (0.00006) RY*(14) C  22           s(  5.77%)p 0.63(  3.66%)d15.41( 88.89%)
                                                  f 0.29(  1.69%)
   710. (0.00002) RY*(15) C  22           s(  2.32%)p 4.92( 11.42%)d35.78( 83.11%)
                                                  f 1.36(  3.15%)
   711. (0.00000) RY*(16) C  22           s( 98.38%)p 0.00(  0.17%)d 0.01(  1.44%)
                                                  f 0.00(  0.02%)
   712. (0.00000) RY*(17) C  22           s( 98.18%)p 0.00(  0.40%)d 0.01(  1.35%)
                                                  f 0.00(  0.07%)
   713. (0.00000) RY*(18) C  22           s(  0.08%)p 5.06(  0.39%)d99.99( 99.49%)
                                                  f 0.46(  0.04%)
   714. (0.00000) RY*(19) C  22           s(  0.74%)p 1.54(  1.14%)d99.99( 98.11%)
                                                  f 0.02(  0.01%)
   715. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.13%)d 2.31(  0.29%)
                                                  f99.99( 99.57%)
   716. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.17%)d25.48(  4.44%)
                                                  f99.99( 95.38%)
   717. (0.00000) RY*(22) C  22           s(  0.12%)p 6.17(  0.73%)d10.49(  1.24%)
                                                  f99.99( 97.91%)
   718. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  2.19%)d 0.70(  1.53%)
                                                  f44.02( 96.28%)
   719. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.01%)d99.99(  3.32%)
                                                  f99.99( 96.66%)
   720. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.87%)d 0.23(  0.20%)
                                                  f99.99( 98.93%)
   721. (0.00001) RY*(26) C  22           s(  0.19%)p 4.04(  0.78%)d29.79(  5.78%)
                                                  f99.99( 93.24%)
   722. (0.00069) RY*( 1) H  23           s( 98.74%)p 0.01(  1.26%)
                                            0.0050  0.9937  0.0005  0.0032 -0.1112
                                            0.0136
   723. (0.00012) RY*( 2) H  23           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.0019  0.9996 -0.0200  0.0208
                                           -0.0019
   724. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0033 -0.0002 -0.0087 -0.0923
                                           -0.9957
   725. (0.00008) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
   726. (0.00000) RY*( 5) H  23           s(  1.34%)p73.57( 98.66%)
   727. (0.00155) RY*( 1) C  24           s(  0.66%)p99.99( 96.66%)d 3.92(  2.59%)
                                                  f 0.14(  0.09%)
                                            0.0000 -0.0020  0.0758  0.0193 -0.0219
                                            0.0030  0.3431  0.0390 -0.0015 -0.0534
                                            0.0217 -0.0054 -0.8973  0.1972  0.0246
                                           -0.0172 -0.1291  0.0112  0.0322  0.0279
                                            0.0167  0.0620 -0.0457  0.0110  0.0074
                                           -0.0152 -0.0010 -0.0213  0.0043 -0.0122
                                           -0.0054
   728. (0.00149) RY*( 2) C  24           s( 11.19%)p 7.42( 83.04%)d 0.49(  5.53%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0051  0.3308 -0.0494 -0.0064
                                            0.0070  0.8184  0.1952  0.0017  0.0124
                                           -0.0036  0.0074  0.3430 -0.0678 -0.0012
                                            0.0116  0.0644  0.0023 -0.0102  0.0172
                                            0.0240  0.2048 -0.0729  0.0523 -0.0099
                                           -0.0247 -0.0045  0.0061 -0.0052 -0.0404
                                           -0.0006
   729. (0.00059) RY*( 3) C  24           s(  0.63%)p99.99( 97.79%)d 1.81(  1.13%)
                                                  f 0.72(  0.45%)
                                            0.0000  0.0004 -0.0413  0.0674  0.0016
                                           -0.0015  0.0142  0.0030  0.0216 -0.9757
                                           -0.1486  0.0005  0.0552 -0.0131  0.0236
                                           -0.0651  0.0203 -0.0157  0.0526  0.0472
                                            0.0023 -0.0080  0.0241 -0.0151 -0.0054
                                           -0.0008  0.0400 -0.0118  0.0104 -0.0030
                                            0.0510
   730. (0.00045) RY*( 4) C  24           s( 74.53%)p 0.18( 13.67%)d 0.15( 11.42%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0007  0.8520  0.1390 -0.0074
                                           -0.0111 -0.3326  0.1483  0.0008 -0.0280
                                           -0.0099  0.0059 -0.0296  0.0459 -0.0221
                                           -0.0161 -0.0602  0.0436  0.0854 -0.0004
                                           -0.3101 -0.0205 -0.0008 -0.0636  0.0091
                                            0.0238 -0.0027 -0.0003  0.0112 -0.0557
                                           -0.0006
   731. (0.00036) RY*( 5) C  24           s(  0.89%)p 2.11(  1.87%)d99.99( 95.10%)
                                                  f 2.41(  2.14%)
                                            0.0000 -0.0003  0.0796  0.0502 -0.0046
                                           -0.0006 -0.0296  0.0396  0.0014 -0.0413
                                           -0.1045 -0.0088 -0.0408  0.0440  0.0820
                                           -0.0120  0.0553 -0.0187 -0.9514 -0.1518
                                            0.0227  0.0264  0.1059  0.0081  0.0055
                                            0.0143 -0.0231  0.0140 -0.1423 -0.0069
                                            0.0113
   732. (0.00028) RY*( 6) C  24           s( 82.60%)p 0.08(  6.64%)d 0.12( 10.20%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0043 -0.1605  0.8944 -0.0155
                                           -0.0106  0.0899  0.2027 -0.0013  0.0689
                                            0.1057 -0.0030  0.0056 -0.0334 -0.0158
                                            0.0180  0.1384 -0.1017  0.0514  0.0068
                                           -0.0361 -0.0380  0.2155 -0.1414 -0.0018
                                            0.0089  0.0019 -0.0131  0.0013 -0.0730
                                           -0.0094
   733. (0.00020) RY*( 7) C  24           s(  1.96%)p43.01( 84.15%)d 6.84( 13.38%)
                                                  f 0.26(  0.51%)
                                           -0.0000  0.0003 -0.0307  0.1340 -0.0259
                                            0.0003  0.0252  0.0148 -0.0078  0.1567
                                           -0.8975  0.0021  0.0392  0.0945  0.1864
                                           -0.1720 -0.1818  0.1092  0.1127 -0.0781
                                            0.0617 -0.0317 -0.0300 -0.0050 -0.0017
                                           -0.0014 -0.0130  0.0071  0.0059  0.0022
                                           -0.0694
   734. (0.00014) RY*( 8) C  24           s(  3.31%)p 2.66(  8.81%)d26.34( 87.23%)
                                                  f 0.19(  0.64%)
                                           -0.0000  0.0001 -0.0349  0.1743 -0.0392
                                           -0.0003  0.0486 -0.0489  0.0021 -0.0440
                                            0.2325  0.0105  0.1565  0.0523 -0.0629
                                            0.0106 -0.8069  0.4282 -0.0973  0.0103
                                            0.0949 -0.0885 -0.0862  0.0005  0.0171
                                           -0.0266  0.0062 -0.0727 -0.0102  0.0025
                                            0.0024
   735. (0.00014) RY*( 9) C  24           s(  0.33%)p28.01(  9.32%)d99.99( 90.02%)
                                                  f 0.99(  0.33%)
                                            0.0000 -0.0014  0.0497  0.0292  0.0016
                                           -0.0000  0.0052 -0.0158  0.0363 -0.0115
                                           -0.2704 -0.0012 -0.0605 -0.1210 -0.7943
                                            0.4790  0.0123 -0.0138 -0.0563  0.0556
                                            0.1480 -0.0964 -0.0445 -0.0034 -0.0107
                                           -0.0232  0.0231 -0.0216  0.0006  0.0152
                                           -0.0373
   736. (0.00011) RY*(10) C  24           s( 11.43%)p 1.08( 12.30%)d 6.52( 74.47%)
                                                  f 0.16(  1.80%)
                                            0.0000  0.0021  0.3178  0.1153 -0.0004
                                            0.0085  0.0375 -0.3350 -0.0032  0.0072
                                            0.0769  0.0025 -0.0119 -0.0565  0.1215
                                           -0.1405  0.1477 -0.0405  0.0175  0.0418
                                            0.7036 -0.4262 -0.0534 -0.0722  0.0018
                                           -0.0642  0.0094  0.0572  0.0119  0.0985
                                            0.0255
   737. (0.00007) RY*(11) C  24           s(  1.38%)p 6.00(  8.31%)d64.19( 88.89%)
                                                  f 1.02(  1.42%)
   738. (0.00005) RY*(12) C  24           s(  3.97%)p12.08( 48.00%)d11.32( 45.00%)
                                                  f 0.76(  3.02%)
   739. (0.00005) RY*(13) C  24           s(  0.10%)p 4.71(  0.45%)d99.99( 94.67%)
                                                  f50.07(  4.78%)
   740. (0.00005) RY*(14) C  24           s(  0.58%)p99.99( 89.58%)d11.64(  6.71%)
                                                  f 5.43(  3.13%)
   741. (0.00004) RY*(15) C  24           s(  8.09%)p 0.62(  4.98%)d10.58( 85.60%)
                                                  f 0.16(  1.33%)
   742. (0.00002) RY*(16) C  24           s(  5.32%)p 5.05( 26.82%)d12.66( 67.29%)
                                                  f 0.11(  0.57%)
   743. (0.00000) RY*(17) C  24           s(  0.12%)p 4.36(  0.53%)d99.99( 99.33%)
                                                  f 0.16(  0.02%)
   744. (0.00001) RY*(18) C  24           s( 91.11%)p 0.01(  0.65%)d 0.09(  8.11%)
                                                  f 0.00(  0.13%)
   745. (0.00000) RY*(19) C  24           s(  1.13%)p 1.71(  1.92%)d86.14( 96.95%)
                                                  f 0.00(  0.00%)
   746. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.18%)d 1.29(  0.23%)
                                                  f99.99( 99.58%)
   747. (0.00000) RY*(21) C  24           s(  0.13%)p 2.42(  0.32%)d10.88(  1.45%)
                                                  f99.99( 98.09%)
   748. (0.00000) RY*(22) C  24           s(  0.01%)p26.30(  0.38%)d99.99(  4.60%)
                                                  f99.99( 95.01%)
   749. (0.00000) RY*(23) C  24           s(  0.07%)p31.19(  2.12%)d15.81(  1.08%)
                                                  f99.99( 96.73%)
   750. (0.00000) RY*(24) C  24           s(  0.01%)p 0.00(  0.00%)d 1.00(  3.28%)
                                                  f29.49( 96.71%)
   751. (0.00001) RY*(25) C  24           s(  0.54%)p 1.69(  0.92%)d 9.34(  5.06%)
                                                  f99.99( 93.48%)
   752. (0.00000) RY*(26) C  24           s(  0.03%)p31.57(  0.92%)d 8.79(  0.26%)
                                                  f99.99( 98.79%)
   753. (0.00072) RY*( 1) H  25           s( 98.62%)p 0.01(  1.38%)
                                            0.0051  0.9931 -0.0032 -0.1172  0.0021
                                            0.0038
   754. (0.00013) RY*( 2) H  25           s( 99.81%)p 0.00(  0.19%)
                                           -0.0015  0.0063  0.9990  0.0260 -0.0347
                                            0.0002
   755. (0.00012) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0002  0.0080 -0.0017  0.0352 -0.0254
                                           -0.9990
   756. (0.00008) RY*( 4) H  25           s(  0.13%)p99.99( 99.87%)
   757. (0.00000) RY*( 5) H  25           s(  1.47%)p67.11( 98.53%)
   758. (0.00139) RY*( 1) C  26           s(  0.35%)p99.99( 96.96%)d 7.27(  2.58%)
                                                  f 0.31(  0.11%)
                                            0.0000 -0.0028  0.0495 -0.0329 -0.0009
                                            0.0036 -0.0643  0.0373 -0.0020 -0.3219
                                           -0.0433  0.0099  0.9058 -0.1949  0.0432
                                           -0.0159 -0.0069 -0.0107 -0.1259  0.0111
                                            0.0096 -0.0744 -0.0398  0.0173 -0.0065
                                            0.0018  0.0135 -0.0244 -0.0033  0.0063
                                           -0.0150
   759. (0.00134) RY*( 2) C  26           s(  1.99%)p46.01( 91.63%)d 3.06(  6.10%)
                                                  f 0.14(  0.28%)
                                            0.0000 -0.0056  0.1409  0.0027  0.0052
                                            0.0007  0.0108  0.0025 -0.0072 -0.8806
                                           -0.1604  0.0015 -0.3360  0.0453 -0.0043
                                           -0.0179 -0.0056 -0.0105  0.0330  0.0105
                                           -0.0597 -0.2158 -0.0773  0.0569  0.0063
                                           -0.0026  0.0295  0.0122 -0.0032  0.0019
                                           -0.0413
   760. (0.00061) RY*( 3) C  26           s(  0.13%)p99.99( 92.68%)d52.59(  6.73%)
                                                  f 3.59(  0.46%)
                                           -0.0000 -0.0005  0.0354 -0.0043  0.0027
                                           -0.0219  0.9498  0.1359  0.0005 -0.0000
                                           -0.0048 -0.0052  0.0604  0.0439 -0.0151
                                           -0.0353 -0.2393 -0.0660 -0.0247  0.0043
                                            0.0550 -0.0069 -0.0238 -0.0016 -0.0039
                                           -0.0306  0.0030 -0.0089  0.0365  0.0472
                                           -0.0016
   761. (0.00038) RY*( 4) C  26           s( 65.49%)p 0.17( 11.09%)d 0.34( 22.49%)
                                                  f 0.01(  0.93%)
                                           -0.0000 -0.0005  0.8092 -0.0034 -0.0079
                                            0.0043 -0.1232 -0.0979  0.0155  0.1537
                                           -0.2487 -0.0005 -0.0195  0.0083  0.0767
                                           -0.0049 -0.3380 -0.0444 -0.0530  0.0224
                                            0.2961  0.0003  0.0495 -0.0964 -0.0009
                                            0.0071 -0.0187 -0.0105  0.0396  0.0104
                                           -0.0841
   762. (0.00035) RY*( 5) C  26           s( 12.04%)p 0.68(  8.19%)d 6.48( 78.00%)
                                                  f 0.15(  1.76%)
                                           -0.0000  0.0019  0.3465  0.0190 -0.0057
                                           -0.0049  0.1873  0.1764  0.0036  0.0571
                                           -0.1104  0.0074  0.0112 -0.0051 -0.0078
                                           -0.0426  0.8644  0.0855 -0.0114  0.0277
                                            0.0297 -0.0212  0.1319 -0.0635 -0.0050
                                           -0.0172 -0.0128  0.0059 -0.1266  0.0149
                                           -0.0294
   763. (0.00018) RY*( 6) C  26           s(  0.17%)p99.99( 46.90%)d99.99( 52.56%)
                                                  f 2.11(  0.37%)
                                           -0.0000 -0.0010  0.0399  0.0120 -0.0018
                                           -0.0244  0.1143 -0.6617 -0.0002 -0.0214
                                            0.0367  0.0027  0.0968  0.0792 -0.5715
                                            0.3659  0.1043  0.0472  0.1650 -0.1106
                                            0.0860 -0.0708 -0.0085 -0.0003 -0.0008
                                           -0.0177  0.0020  0.0129 -0.0259  0.0493
                                           -0.0094
   764. (0.00016) RY*( 7) C  26           s(  0.51%)p10.75(  5.48%)d99.99( 93.10%)
                                                  f 1.78(  0.91%)
                                            0.0000 -0.0023 -0.0312  0.0640 -0.0051
                                            0.0060 -0.0211  0.1613 -0.0008  0.0012
                                           -0.0958  0.0105  0.1174  0.0722  0.1257
                                           -0.0889 -0.0238  0.0242  0.8332 -0.4247
                                            0.1667 -0.0579  0.0162 -0.0143  0.0194
                                            0.0145 -0.0194  0.0763 -0.0045 -0.0388
                                           -0.0281
   765. (0.00012) RY*( 8) C  26           s(  0.41%)p99.99( 48.34%)d99.99( 50.33%)
                                                  f 2.26(  0.92%)
                                           -0.0000  0.0016  0.0574  0.0098 -0.0263
                                           -0.0250 -0.1295  0.6728  0.0015 -0.0329
                                            0.0839 -0.0014  0.0054  0.0728 -0.5841
                                            0.3629 -0.1147 -0.0386 -0.0186  0.0063
                                            0.0722  0.0469  0.0617 -0.0640  0.0087
                                           -0.0020  0.0037 -0.0151  0.0265 -0.0835
                                           -0.0351
   766. (0.00012) RY*( 9) C  26           s( 11.86%)p 0.81(  9.66%)d 6.53( 77.47%)
                                                  f 0.08(  1.00%)
                                            0.0000  0.0071  0.3433  0.0262 -0.0078
                                            0.0031  0.0253 -0.0403 -0.0087 -0.0799
                                            0.2901  0.0042  0.0515  0.0330  0.0147
                                            0.0218 -0.0699  0.0045  0.1761 -0.0770
                                           -0.7315  0.4146  0.0803 -0.1369  0.0044
                                            0.0095  0.0543  0.0067  0.0104  0.0076
                                            0.0820
   767. (0.00005) RY*(10) C  26           s(  0.08%)p92.01(  7.00%)d99.99( 88.86%)
                                                  f53.41(  4.06%)
   768. (0.00006) RY*(11) C  26           s(  0.43%)p 2.26(  0.96%)d99.99( 97.33%)
                                                  f 3.01(  1.28%)
   769. (0.00006) RY*(12) C  26           s(  5.64%)p 1.77(  9.98%)d14.81( 83.49%)
                                                  f 0.16(  0.89%)
   770. (0.00003) RY*(13) C  26           s(  0.75%)p99.99( 86.06%)d13.69( 10.29%)
                                                  f 3.86(  2.90%)
   771. (0.00002) RY*(14) C  26           s(  1.81%)p 3.14(  5.69%)d50.00( 90.63%)
                                                  f 1.03(  1.87%)
   772. (0.00003) RY*(15) C  26           s(  2.71%)p25.10( 68.01%)d 9.23( 25.01%)
                                                  f 1.57(  4.26%)
   773. (0.00000) RY*(16) C  26           s( 97.73%)p 0.01(  0.87%)d 0.01(  1.30%)
                                                  f 0.00(  0.10%)
   774. (0.00000) RY*(17) C  26           s( 96.58%)p 0.01(  1.34%)d 0.02(  2.07%)
                                                  f 0.00(  0.01%)
   775. (0.00000) RY*(18) C  26           s(  0.02%)p22.53(  0.47%)d99.99( 99.46%)
                                                  f 2.08(  0.04%)
   776. (0.00000) RY*(19) C  26           s(  0.97%)p 2.48(  2.39%)d99.99( 96.63%)
                                                  f 0.01(  0.01%)
   777. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.38%)d 0.20(  0.08%)
                                                  f99.99( 99.54%)
   778. (0.00000) RY*(21) C  26           s(  0.02%)p27.19(  0.49%)d99.99(  3.84%)
                                                  f99.99( 95.65%)
   779. (0.00000) RY*(22) C  26           s(  0.06%)p 6.84(  0.42%)d13.45(  0.82%)
