 Entering Gaussian System, Link 0=g16
 Input=1gwo16re.com
 Output=1gwo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949456/Gau-1607786.inp" -scrdir="/local/bebjones_7949456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1607787.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0085    -4.518    -1.612    -1.507  0.0898 -0.0225  0.9957
    25 H(1)   Bbb    -0.0078    -4.171    -1.488    -1.391  0.7943 -0.6015 -0.0852
              Bcc     0.0163     8.689     3.100     2.898  0.6008  0.7986 -0.0361
 
              Baa    -0.0188    -2.525    -0.901    -0.842  0.5955  0.7940  0.1221
    26 C(13)  Bbb    -0.0093    -1.242    -0.443    -0.414 -0.1308 -0.0541  0.9899
              Bcc     0.0281     3.767     1.344     1.257  0.7926 -0.6055  0.0716
 
              Baa    -0.0084    -4.463    -1.592    -1.489 -0.1218 -0.1042  0.9871
    27 H(1)   Bbb    -0.0077    -4.133    -1.475    -1.379  0.5978  0.7862  0.1568
              Bcc     0.0161     8.596     3.067     2.867  0.7924 -0.6091  0.0335
 
              Baa    -0.0179    -2.404    -0.858    -0.802  0.7642 -0.6166  0.1893
    28 C(13)  Bbb    -0.0117    -1.564    -0.558    -0.522 -0.2297  0.0141  0.9732
              Bcc     0.0296     3.968     1.416     1.324  0.6027  0.7871  0.1309
 
              Baa    -0.0084    -4.495    -1.604    -1.499 -0.0258 -0.0642  0.9976
    29 H(1)   Bbb    -0.0077    -4.116    -1.469    -1.373  0.7943 -0.6073 -0.0186
              Bcc     0.0161     8.611     3.072     2.872  0.6070  0.7919  0.0667
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.4693  0.8807  0.0651
    30 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.0917 -0.0247  0.9955
              Bcc     0.0093     1.248     0.445     0.416  0.8783  0.4731 -0.0691
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.1024 -0.0515  0.9934
    31 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.3146  0.9457  0.0815
              Bcc     0.0062     3.284     1.172     1.095  0.9437  0.3209 -0.0807
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.2088 -0.5102  0.8343
    32 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624 -0.4991  0.6780  0.5396
              Bcc     0.0075     4.028     1.437     1.343  0.8410  0.5291  0.1131
 
              Baa    -0.0040    -2.133    -0.761    -0.712 -0.0034  0.3884  0.9215
    33 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613 -0.5946  0.7401 -0.3141
              Bcc     0.0074     3.970     1.417     1.324  0.8040  0.5490 -0.2284
 
              Baa    -0.0049    -0.654    -0.234    -0.218  0.2308  0.9610  0.1527
    34 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.0834 -0.1758  0.9809
              Bcc     0.0094     1.258     0.449     0.420  0.9694 -0.2137 -0.1207
 
              Baa    -0.0040    -2.134    -0.762    -0.712  0.1291 -0.4632  0.8768
    35 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.3817  0.8393  0.3871
              Bcc     0.0075     3.991     1.424     1.331  0.9152 -0.2847 -0.2851
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.0810  0.4255  0.9013
    36 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.2890  0.8554 -0.4298
              Bcc     0.0075     4.010     1.431     1.338  0.9539 -0.2953  0.0537
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.1116 -0.0493  0.9925
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.0574  0.9974  0.0431
              Bcc     0.0061     3.264     1.165     1.089  0.9921 -0.0521 -0.1141
 
              Baa    -0.0049    -0.652    -0.232    -0.217  0.9698 -0.2059 -0.1311
    38 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.1266 -0.0350  0.9913
              Bcc     0.0093     1.245     0.444     0.415  0.2087  0.9780  0.0078
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.4364  0.0305  0.8992
    39 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8527 -0.3331 -0.4025
              Bcc     0.0074     3.949     1.409     1.317  0.2872  0.9424 -0.1714
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.4582 -0.0195  0.8886
    40 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.8407 -0.3340  0.4262
              Bcc     0.0074     3.960     1.413     1.321  0.2885  0.9424  0.1694
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0092 -0.0011  1.0000
    41 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9989 -0.0457  0.0091
              Bcc     0.0061     3.248     1.159     1.083  0.0457  0.9990  0.0015
 
              Baa    -0.0092    -1.237    -0.441    -0.413  0.5479  0.3291  0.7690
    42 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091  0.6637  0.3885 -0.6392
              Bcc     0.0113     1.511     0.539     0.504 -0.5091  0.8607 -0.0056
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.2700  0.1592  0.9496
    43 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.8933  0.3266 -0.3088
              Bcc     0.0059     3.163     1.129     1.055 -0.3593  0.9317 -0.0540
 
              Baa    -0.0083    -1.117    -0.399    -0.373 -0.4823 -0.4786  0.7337
    44 C(13)  Bbb     0.0011     0.151     0.054     0.050  0.7075 -0.7067  0.0042
              Bcc     0.0072     0.966     0.345     0.322  0.5165  0.5211  0.6795
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.5774  0.1867  0.7948
    45 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.5437  0.6383 -0.5449
              Bcc     0.0072     3.866     1.380     1.290 -0.6091  0.7468  0.2671
 
              Baa    -0.0026    -1.413    -0.504    -0.471 -0.4664 -0.4610  0.7550
    46 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361  0.6648  0.3804  0.6429
              Bcc     0.0047     2.494     0.890     0.832 -0.5836  0.8018  0.1291
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.1384  0.8862  0.4422
    47 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.2099 -0.4101  0.8876
              Bcc     0.0092     1.230     0.439     0.410  0.9679 -0.2156  0.1292
 
              Baa    -0.0042    -2.259    -0.806    -0.754 -0.1747  0.2108  0.9618
    48 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.3849  0.9137 -0.1303
              Bcc     0.0078     4.165     1.486     1.389  0.9063 -0.3475  0.2407
 
              Baa    -0.0036    -1.903    -0.679    -0.635 -0.0847 -0.5775  0.8120
    49 H(1)   Bbb    -0.0032    -1.722    -0.614    -0.574  0.2279  0.7821  0.5800
              Bcc     0.0068     3.624     1.293     1.209  0.9700 -0.2342 -0.0654
 
              Baa    -0.0033    -1.746    -0.623    -0.583 -0.2074  0.1013  0.9730
    50 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.0860  0.9927 -0.0850
              Bcc     0.0061     3.261     1.164     1.088  0.9745 -0.0660  0.2146
 
              Baa    -0.0107    -1.430    -0.510    -0.477  0.1872 -0.4886  0.8522
    51 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081 -0.4380  0.7350  0.5176
              Bcc     0.0125     1.673     0.597     0.558  0.8793  0.4702  0.0764
 
              Baa    -0.0042    -2.249    -0.802    -0.750 -0.0742 -0.2773  0.9579
    52 H(1)   Bbb    -0.0037    -1.977    -0.705    -0.659 -0.5855  0.7897  0.1833
              Bcc     0.0079     4.225     1.508     1.409  0.8073  0.5473  0.2210
 
              Baa    -0.0093    -1.249    -0.446    -0.416 -0.3268  0.7865  0.5241
    53 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078  0.8534  0.4839 -0.1940
              Bcc     0.0110     1.483     0.529     0.495  0.4062 -0.3838  0.8293
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.1244 -0.4172  0.9003
    54 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285 -0.1110  0.8958  0.4305
              Bcc     0.0041     2.201     0.785     0.734  0.9860  0.1534 -0.0651
 
              Baa    -0.0023    -1.223    -0.436    -0.408 -0.4521  0.6023  0.6580
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.2539 -0.6202  0.7422
              Bcc     0.0040     2.159     0.770     0.720  0.8551  0.5026  0.1275
 
              Baa    -0.0050    -0.668    -0.239    -0.223  0.9663 -0.2168  0.1385
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.1299  0.0533  0.9901
              Bcc     0.0093     1.250     0.446     0.417  0.2220  0.9748 -0.0233
 
              Baa    -0.0039    -2.062    -0.736    -0.688 -0.4846 -0.0061  0.8747
    57 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.8270 -0.3292  0.4558
              Bcc     0.0073     3.869     1.381     1.291  0.2851  0.9443  0.1646
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.4264  0.0272  0.9041
    58 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640  0.8482 -0.3594 -0.3891
              Bcc     0.0078     4.163     1.485     1.389  0.3144  0.9328 -0.1763
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.0362  0.0463  0.9983
    59 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9977 -0.0584 -0.0335
              Bcc     0.0062     3.319     1.184     1.107  0.0568  0.9972 -0.0483
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.8396  0.4511 -0.3027
    60 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.2693  0.1383  0.9531
              Bcc     0.0094     1.262     0.450     0.421 -0.4718  0.8817  0.0054
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.0239  0.0328  0.9992
    61 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9463  0.3215 -0.0332
              Bcc     0.0062     3.308     1.180     1.103 -0.3223  0.9464 -0.0233
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.3924 -0.0964  0.9147
    62 H(1)   Bbb    -0.0036    -1.924    -0.686    -0.642  0.7350  0.5650  0.3748
              Bcc     0.0078     4.157     1.483     1.387 -0.5530  0.8194 -0.1509
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.4857  0.1058  0.8677
    63 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.7038  0.5415 -0.4599
              Bcc     0.0073     3.912     1.396     1.305 -0.5185  0.8340  0.1885
 
              Baa    -0.0050    -0.674    -0.241    -0.225  0.9090 -0.4164  0.0190
    64 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.3947  0.8743  0.2824
              Bcc     0.0100     1.342     0.479     0.448 -0.1342 -0.2492  0.9591
 
              Baa    -0.0032    -1.733    -0.619    -0.578  0.8486  0.4732  0.2365
    65 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.4823  0.8757 -0.0215
              Bcc     0.0063     3.380     1.206     1.127 -0.2172 -0.0958  0.9714
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.1896  0.9439  0.2705
    66 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.9812 -0.1722 -0.0869
              Bcc     0.0063     3.350     1.195     1.117  0.0354 -0.2819  0.9588
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.8108 -0.5843 -0.0357
    67 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.5326  0.7109  0.4593
              Bcc     0.0076     4.069     1.452     1.357 -0.2430 -0.3914  0.8876
 
              Baa    -0.0161    -0.620    -0.221    -0.207  0.6229  0.7763 -0.0966
    68 N(14)  Bbb    -0.0066    -0.253    -0.090    -0.084  0.7754 -0.6291 -0.0545
              Bcc     0.0226     0.873     0.312     0.291  0.1031  0.0410  0.9938
 
              Baa    -0.0062    -3.285    -1.172    -1.096  0.7880 -0.6129 -0.0580
    69 H(1)   Bbb    -0.0057    -3.065    -1.094    -1.022  0.5732  0.7647 -0.2944
              Bcc     0.0119     6.350     2.266     2.118  0.2248  0.1987  0.9539
 
              Baa    -0.0121    -1.622    -0.579    -0.541  0.6191  0.7783  0.1045
    70 C(13)  Bbb    -0.0093    -1.242    -0.443    -0.414  0.7850 -0.6172 -0.0540
              Bcc     0.0213     2.864     1.022     0.955 -0.0225 -0.1155  0.9931
 
              Baa    -0.0271    -3.640    -1.299    -1.214  0.5375  0.6913 -0.4829
    71 C(13)  Bbb    -0.0250    -3.349    -1.195    -1.117  0.7748 -0.6308 -0.0408
              Bcc     0.0521     6.989     2.494     2.331  0.3328  0.3523  0.8747
 
              Baa    -0.0208   -11.097    -3.960    -3.702  0.7866 -0.6139 -0.0660
    72 H(1)   Bbb    -0.0190   -10.149    -3.621    -3.385 -0.4244 -0.6151  0.6645
              Bcc     0.0398    21.246     7.581     7.087  0.4485  0.4947  0.7444
 
              Baa    -0.1866    -7.196    -2.568    -2.400  0.6105  0.7920  0.0045
    73 N(14)  Bbb    -0.1496    -5.771    -2.059    -1.925  0.7910 -0.6095 -0.0529
              Bcc     0.3362    12.967     4.627     4.325  0.0391 -0.0358  0.9986
 
              Baa    -0.0352    -4.721    -1.685    -1.575  0.7849 -0.6169 -0.0575
    74 C(13)  Bbb    -0.0245    -3.292    -1.175    -1.098  0.5698  0.6822  0.4583
              Bcc     0.0597     8.013     2.859     2.673 -0.2435 -0.3925  0.8870
 
              Baa    -0.0217   -11.568    -4.128    -3.859  0.8132 -0.5819 -0.0041
    75 H(1)   Bbb    -0.0202   -10.761    -3.840    -3.589  0.4362  0.6049  0.6663
              Bcc     0.0419    22.329     7.968     7.448 -0.3853 -0.5436  0.7457
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1gwo_III_H\\1,6\Fe,0,3.11870
 28783,32.0108843668,47.040098153\N,0,1.5384377267,32.1040023602,48.230
 2990216\N,0,4.1759352633,33.1010820546,48.3536939051\N,0,4.8388430455,
 31.5655109104,46.0942630954\N,0,2.1571642477,30.7703887716,45.82863549
 06\C,0,0.326077958,31.5139987345,48.0311667733\C,0,-0.6137879395,31.90
 63968465,49.0565529794\C,0,0.0597063194,32.7393188953,49.8941892878\C,
 0,1.3984179701,32.8545309648,49.3614900755\C,0,3.6876332686,33.7227895
 771,49.4654428359\C,0,4.7214006292,34.4606140686,50.1403342482\C,0,5.8
 519430658,34.3219684631,49.3814373433\C,0,5.4987247044,33.4196978039,4
 8.3044805501\C,0,6.0948456886,32.0019343908,46.4022241746\C,0,7.084407
 6452,31.3616980245,45.5750481793\C,0,6.394592277,30.5717127775,44.6944
 47138\C,0,4.9952809138,30.7132492572,45.0437924865\C,0,2.6373041052,30
 .1562203427,44.7125069054\C,0,1.5637815002,29.5446129132,43.9614634884
 \C,0,0.4356487696,29.718039773,44.7012357992\C,0,0.8338281181,30.45006
 59445,45.8831179177\C,0,-0.0190036329,30.7611942599,46.9242109769\H,0,
 -1.0333106087,30.3973279654,46.8641124184\C,0,2.3891963243,33.62315637
 02,49.9358400623\H,0,2.1433374415,34.1664963651,50.8356111489\C,0,6.40
 54018761,32.9028432181,47.4029624795\H,0,7.4404768997,33.1800097991,47
 .5259419911\C,0,3.9674822179,30.1060760606,44.3467428214\H,0,4.2242452
 368,29.5321863058,43.4694792669\C,0,-0.4183838987,33.433417684,51.1233
 490721\H,0,-1.4572729913,33.1865084728,51.3268973925\H,0,-0.3385617415
 ,34.5151890395,51.0116292025\H,0,0.1795019202,33.1379710532,51.9855584
 534\C,0,-2.0255991947,31.4351481841,49.1261452888\H,0,-2.0635883947,30
 .3466568584,49.1637176419\H,0,-2.5826009859,31.762785222,48.2478509942
 \H,0,-2.5213228989,31.8265138546,50.0110111877\C,0,4.5292296602,35.263
 2363835,51.3806619367\H,0,4.150241409,34.6350394159,52.187119743\H,0,3
 .8114806882,36.0675333243,51.2145357362\H,0,5.4694847055,35.7067017943
 ,51.6980523419\C,0,7.1466736066,34.9239972368,49.627142939\H,0,7.43497
 03153,34.9993636152,50.6700753429\C,0,7.9556430949,35.4157133045,48.69
 57373143\H,0,7.6914111786,35.4135210331,47.6517025901\H,0,8.9036215727
 ,35.860456233,48.9495135623\C,0,8.5568063168,31.5240876576,45.71926081
 89\H,0,8.8353723149,31.5865858979,46.7700002881\H,0,8.8994914484,32.43
 4230973,45.22413617\H,0,9.0700206348,30.6753989621,45.2716523542\C,0,6
 .8981118603,29.6994104372,43.6560994766\H,0,6.3274391308,28.7933743927
 ,43.488462445\C,0,7.9745769933,29.931141367,42.9119858337\H,0,8.550867
 1573,30.8351526421,43.004316529\H,0,8.3023967552,29.2304915011,42.1620
 378354\C,0,1.7435843579,28.8449119593,42.6583286339\H,0,2.3450469412,2
 7.9444466674,42.7874395227\H,0,2.2520940157,29.4905387494,41.942527414
 2\H,0,0.7830184962,28.5554300831,42.2394491338\C,0,-0.9553321413,29.26
 165201,44.4245302614\H,0,-1.0183693059,28.781487513,43.4512301025\H,0,
 -1.6463153349,30.1044609902,44.4399300537\H,0,-1.2788709113,28.5453297
 512,45.1801870827\C,0,2.1970732746,35.5980614223,42.8602105419\H,0,2.8
 575649903,36.4618798423,42.788132638\H,0,1.1772181049,35.9324541204,42
 .6723687022\H,0,2.4763244962,34.8825969095,42.0935468601\N,0,1.9658423
 373,35.615476521,45.352751296\H,0,1.6230285797,36.5601527053,45.414645
 4567\C,0,2.3052212444,34.9622375736,44.1974215772\C,0,2.1797901129,34.
 7665343973,46.3831920557\H,0,1.998615353,35.0102411884,47.4106336142\N
 ,0,2.6349130342,33.612299892,45.9515783596\C,0,2.7182029361,33.7217042
 165,44.5911754328\H,0,3.0676248518,32.9044693628,43.9932477569\\Versio
 n=ES64L-G16RevC.02\State=6-A\HF=-2906.8413693\S2=8.760478\S2-1=0.\S2A=
 8.750033\RMSD=9.797e-09\Dipole=-1.108373,2.0099689,-0.9694392\Quadrupo
 le=5.8468603,-5.7484144,-0.0984459,0.9896712,-3.801546,12.2455961\PG=C
 01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 NEVER TEACH A PIG TO SING.
 IT WASTES YOUR TIME AND ANNOYS THE PIG.
     -- SEEN ON A GREETING CARD
 Job cpu time:       0 days  1 hours 40 minutes  2.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:50:09 2024.
