 Entering Gaussian System, Link 0=g16
 Input=1cxc12re.com
 Output=1cxc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061484/Gau-1056053.inp" -scrdir="/local/bebjones_8061484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056054.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71   Atom       -0.014255     -0.005027     -0.000730
    72   Atom        0.002565     -0.002975     -0.005003
    73   Atom        0.004969     -0.001683     -0.000432
    74   Atom       -0.001367      0.002872      0.002214
    75   Atom        0.002951      0.004496      0.004740
    76   Atom       -0.000463      0.002904     -0.000640
    77   Atom       -0.000543      0.001476     -0.000594
    78   Atom       -0.000310      0.003446     -0.000272
    79   Atom        0.000094      0.001753      0.000120
    80   Atom       -0.004388      0.004237     -0.004599
    81   Atom       -0.002950      0.003711     -0.004974
    82   Atom       -0.000315      0.000952     -0.001539
    83   Atom       -0.005297     -0.043408     -0.071373
    84   Atom        0.000322     -0.003176     -0.001611
    85   Atom       -0.000072     -0.001044     -0.000572
    86   Atom       -0.000001     -0.004777      0.000012
    87   Atom        0.001530     -0.003293     -0.003782
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6047   -27.782    -9.913    -9.267  0.7110  0.6990 -0.0769
     1 Fe(57) Bbb     0.4486     7.766     2.771     2.590 -0.6839  0.7128  0.1558
              Bcc     1.1561    20.016     7.142     6.677  0.1637 -0.0582  0.9848
 
              Baa    -0.0105    -0.404    -0.144    -0.135  0.1131  0.9870  0.1141
     2 N(14)  Bbb     0.0004     0.014     0.005     0.005  0.9929 -0.1081 -0.0491
              Bcc     0.0101     0.390     0.139     0.130  0.0361 -0.1189  0.9923
 
              Baa    -0.0117    -0.453    -0.161    -0.151  0.9682  0.2274 -0.1043
     3 N(14)  Bbb     0.0008     0.031     0.011     0.010 -0.2127  0.9677  0.1350
              Bcc     0.0109     0.421     0.150     0.140  0.1317 -0.1085  0.9853
 
              Baa    -0.0083    -0.319    -0.114    -0.106  0.0079  0.9910 -0.1337
     4 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.9751 -0.0372 -0.2186
              Bcc     0.0085     0.327     0.117     0.109  0.2216  0.1286  0.9666
 
              Baa    -0.0094    -0.364    -0.130    -0.121  0.9843  0.1488 -0.0955
     5 N(14)  Bbb     0.0001     0.004     0.002     0.001 -0.1473  0.9888  0.0227
              Bcc     0.0093     0.360     0.128     0.120  0.0978 -0.0083  0.9952
 
              Baa    -0.0062    -0.836    -0.298    -0.279 -0.0079 -0.0529  0.9986
     6 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.9051  0.4241  0.0296
              Bcc     0.0108     1.451     0.518     0.484 -0.4250  0.9041  0.0446
 
              Baa    -0.0105    -1.404    -0.501    -0.468  0.9318  0.3618 -0.0302
     7 C(13)  Bbb    -0.0060    -0.802    -0.286    -0.267 -0.3595  0.9311  0.0618
              Bcc     0.0164     2.206     0.787     0.736  0.0505 -0.0467  0.9976
 
              Baa    -0.0017    -0.221    -0.079    -0.074  0.9029 -0.4214 -0.0849
     8 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031  0.0580 -0.0762  0.9954
              Bcc     0.0023     0.315     0.112     0.105  0.4259  0.9037  0.0443
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.9941 -0.1011 -0.0388
     9 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.1052  0.9862  0.1277
              Bcc     0.0095     1.281     0.457     0.427  0.0253 -0.1311  0.9911
 
              Baa    -0.0109    -1.467    -0.523    -0.489 -0.2554  0.9586  0.1258
    10 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.9628  0.2403  0.1234
              Bcc     0.0100     1.337     0.477     0.446 -0.0881 -0.1527  0.9843
 
              Baa    -0.0031    -0.415    -0.148    -0.138  0.1861 -0.1910  0.9638
    11 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.5112  0.8189  0.2610
              Bcc     0.0035     0.470     0.168     0.157  0.8391  0.5412 -0.0548
 
              Baa    -0.0105    -1.403    -0.501    -0.468  0.2127  0.9722  0.0984
    12 C(13)  Bbb    -0.0060    -0.806    -0.288    -0.269  0.9727 -0.2011 -0.1158
              Bcc     0.0165     2.210     0.788     0.737  0.0928 -0.1203  0.9884
 
              Baa    -0.0072    -0.971    -0.346    -0.324  0.1192 -0.1321  0.9841
    13 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169  0.2718  0.9576  0.0956
              Bcc     0.0110     1.479     0.528     0.493  0.9550 -0.2560 -0.1500
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.1645 -0.0259  0.9860
    14 C(13)  Bbb    -0.0042    -0.559    -0.200    -0.187  0.8981  0.4173 -0.1389
              Bcc     0.0109     1.463     0.522     0.488 -0.4078  0.9084  0.0919
 
              Baa    -0.0099    -1.323    -0.472    -0.441  0.9342  0.3256 -0.1456
    15 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243 -0.3087  0.9426  0.1273
              Bcc     0.0153     2.052     0.732     0.684  0.1787 -0.0740  0.9811
 
              Baa    -0.0020    -0.267    -0.095    -0.089 -0.3112  0.2386  0.9199
    16 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.8821 -0.2877  0.3730
              Bcc     0.0029     0.384     0.137     0.128  0.3537  0.9275 -0.1209
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.9818 -0.1186 -0.1483
    17 C(13)  Bbb     0.0018     0.247     0.088     0.083  0.1427  0.9760  0.1642
              Bcc     0.0078     1.047     0.374     0.349  0.1253 -0.1824  0.9752
 
              Baa    -0.0094    -1.267    -0.452    -0.423 -0.2842  0.9583 -0.0287
    18 C(13)  Bbb     0.0022     0.289     0.103     0.097  0.9582  0.2850  0.0254
              Bcc     0.0073     0.978     0.349     0.326 -0.0325  0.0203  0.9993
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.0186  0.2039  0.9788
    19 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048 -0.5624  0.8116 -0.1584
              Bcc     0.0029     0.394     0.141     0.132  0.8267  0.5475 -0.1298
 
              Baa    -0.0090    -1.205    -0.430    -0.402  0.1745  0.9818 -0.0744
    20 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209  0.9815 -0.1674  0.0929
              Bcc     0.0136     1.832     0.654     0.611 -0.0787  0.0892  0.9929
 
              Baa    -0.0067    -0.897    -0.320    -0.299  0.0693  0.0373  0.9969
    21 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.2462  0.9677 -0.0534
              Bcc     0.0109     1.467     0.523     0.489  0.9667 -0.2492 -0.0579
 
              Baa    -0.0071    -0.956    -0.341    -0.319  0.0207 -0.0383  0.9991
    22 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.6408  0.7676  0.0161
              Bcc     0.0093     1.244     0.444     0.415  0.7674 -0.6398 -0.0404
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.0377 -0.0267  0.9989
    23 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.6378  0.7702 -0.0035
              Bcc     0.0028     1.516     0.541     0.506  0.7692 -0.6373 -0.0461
 
              Baa    -0.0063    -0.841    -0.300    -0.281  0.0726 -0.0742  0.9946
    24 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.099  0.7569 -0.6454 -0.1034
              Bcc     0.0085     1.139     0.406     0.380  0.6495  0.7603  0.0093
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.0765 -0.0662  0.9949
    25 H(1)   Bbb    -0.0014    -0.758    -0.271    -0.253  0.7603 -0.6416 -0.1011
              Bcc     0.0031     1.633     0.583     0.545  0.6450  0.7642  0.0013
 
              Baa    -0.0054    -0.723    -0.258    -0.241  0.1469 -0.0164  0.9890
    26 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.6390  0.7648 -0.0822
              Bcc     0.0084     1.122     0.400     0.374  0.7551 -0.6440 -0.1228
 
              Baa    -0.0016    -0.880    -0.314    -0.294  0.1304 -0.0384  0.9907
    27 H(1)   Bbb    -0.0013    -0.687    -0.245    -0.229  0.6467  0.7607 -0.0557
              Bcc     0.0029     1.567     0.559     0.523  0.7515 -0.6480 -0.1240
 
              Baa    -0.0056    -0.751    -0.268    -0.251  0.1124  0.0192  0.9935
    28 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.7586 -0.6474 -0.0733
              Bcc     0.0080     1.077     0.384     0.359  0.6418  0.7619 -0.0873
 
              Baa    -0.0016    -0.848    -0.302    -0.283  0.1060  0.0306  0.9939
    29 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250  0.7585 -0.6489 -0.0609
              Bcc     0.0030     1.597     0.570     0.533  0.6430  0.7603 -0.0920
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.8979  0.4387 -0.0368
    30 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.0661 -0.0516  0.9965
              Bcc     0.0015     0.197     0.070     0.066 -0.4353  0.8971  0.0754
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.5431 -0.2300  0.8076
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.6497  0.4941  0.5777
              Bcc     0.0015     0.814     0.290     0.272 -0.5319  0.8384 -0.1190
 
              Baa    -0.0009    -0.460    -0.164    -0.154  0.5138  0.0812  0.8541
    32 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.6765  0.5738 -0.4615
              Bcc     0.0015     0.822     0.293     0.274 -0.5276  0.8149  0.2399
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.9616  0.2587  0.0916
    33 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.0695 -0.0932  0.9932
              Bcc     0.0014     0.725     0.259     0.242 -0.2654  0.9615  0.0716
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0246 -0.0503  0.9984
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9727 -0.2295 -0.0355
              Bcc     0.0013     0.175     0.062     0.058  0.2309  0.9720  0.0433
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.2005 -0.2546  0.9460
    35 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.9185 -0.2870 -0.2719
              Bcc     0.0015     0.779     0.278     0.260  0.3408  0.9235  0.1763
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.1230  0.1608  0.9793
    36 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.9375 -0.3048  0.1678
              Bcc     0.0015     0.776     0.277     0.259  0.3255  0.9387 -0.1133
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.9856 -0.1666 -0.0304
    37 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.0227 -0.0480  0.9986
              Bcc     0.0012     0.650     0.232     0.217  0.1678  0.9849  0.0435
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.2597  0.9627 -0.0755
    38 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.0856  0.0549  0.9948
              Bcc     0.0015     0.196     0.070     0.065  0.9619 -0.2648 -0.0682
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.1488  0.8149 -0.5601
    39 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.3489  0.4867  0.8009
              Bcc     0.0014     0.751     0.268     0.251  0.9253 -0.3146 -0.2119
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.0158  0.3274  0.9448
    40 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4113  0.8591 -0.3046
              Bcc     0.0016     0.839     0.299     0.280  0.9114 -0.3934  0.1211
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.0792  0.9810  0.1772
    41 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0653 -0.1723  0.9829
              Bcc     0.0013     0.709     0.253     0.236  0.9947 -0.0894  0.0505
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.2708  0.7665  0.5824
    42 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2266 -0.5372  0.8124
              Bcc     0.0011     0.146     0.052     0.049  0.9356  0.3520 -0.0282
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.1436  0.2115  0.9668
    43 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.5121  0.8200 -0.2555
              Bcc     0.0014     0.771     0.275     0.257  0.8468  0.5318  0.0094
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.2973 -0.4573  0.8382
    44 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.2582  0.8067  0.5316
              Bcc     0.0013     0.181     0.065     0.060  0.9192  0.3744 -0.1218
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.0481  0.6447  0.7629
    45 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.2969  0.7385 -0.6053
              Bcc     0.0010     0.540     0.193     0.180  0.9537  0.1974 -0.2270
 
              Baa    -0.0003    -0.173    -0.062    -0.058  0.2333 -0.1886  0.9539
    46 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052 -0.2814  0.9260  0.2519
              Bcc     0.0006     0.331     0.118     0.110  0.9308  0.3272 -0.1630
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.1513  0.0128  0.9884
    47 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.9654 -0.2166 -0.1449
              Bcc     0.0013     0.171     0.061     0.057  0.2122  0.9762 -0.0451
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.1411  0.1341  0.9809
    48 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.9544 -0.2816 -0.0988
              Bcc     0.0013     0.683     0.244     0.228  0.2629  0.9501 -0.1677
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.2894 -0.2021  0.9356
    49 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.8803 -0.3277 -0.3430
              Bcc     0.0015     0.789     0.281     0.263  0.3759  0.9229  0.0831
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.3234 -0.0073  0.9462
    50 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087  0.9312 -0.1804  0.3169
              Bcc     0.0011     0.613     0.219     0.205  0.1684  0.9836  0.0651
 
              Baa    -0.0047    -0.624    -0.223    -0.208  0.5890  0.3355  0.7352
    51 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.6948  0.2544 -0.6727
              Bcc     0.0037     0.496     0.177     0.165 -0.4127  0.9071 -0.0833
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.4215  0.0707  0.9041
    52 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.7696  0.4995 -0.3978
              Bcc     0.0017     0.888     0.317     0.296 -0.4797  0.8634  0.1561
 
              Baa    -0.0046    -0.618    -0.221    -0.206 -0.6434 -0.2728  0.7153
    53 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142 -0.5587  0.8061 -0.1951
              Bcc     0.0078     1.044     0.373     0.348  0.5233  0.5252  0.6710
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.5843  0.1510  0.7974
    54 H(1)   Bbb    -0.0001    -0.048    -0.017    -0.016  0.7995 -0.2755 -0.5337
              Bcc     0.0007     0.365     0.130     0.122  0.1391  0.9494 -0.2817
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.4508 -0.4234  0.7858
    55 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065  0.7100  0.3635  0.6031
              Bcc     0.0011     0.605     0.216     0.202 -0.5410  0.8298  0.1368
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.2836  0.9436  0.1711
    56 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.0623 -0.1962  0.9786
              Bcc     0.0014     0.181     0.065     0.060  0.9569 -0.2668 -0.1144
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.2564  0.9659 -0.0348
    57 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.1001  0.0624  0.9930
              Bcc     0.0014     0.767     0.274     0.256  0.9614 -0.2511  0.1127
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.1711 -0.0939  0.9808
    58 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.4356  0.9001  0.0102
              Bcc     0.0015     0.823     0.294     0.274  0.8837 -0.4255 -0.1949
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.2405  0.1967  0.9505
    59 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0357  0.9768 -0.2112
              Bcc     0.0014     0.739     0.264     0.246  0.9700 -0.0848 -0.2279
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.0089  0.1208  0.9926
    60 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.3824  0.9168 -0.1150
              Bcc     0.0012     0.165     0.059     0.055  0.9239  0.3807 -0.0380
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.1475 -0.5531  0.8199
    61 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.2765  0.7729  0.5712
              Bcc     0.0012     0.639     0.228     0.213  0.9496  0.3109  0.0389
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.2438 -0.0858  0.9660
    62 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.3885  0.9040  0.1784
              Bcc     0.0013     0.686     0.245     0.229  0.8886  0.4188 -0.1870
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.2170  0.2526  0.9429
    63 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.4515  0.8304 -0.3264
              Bcc     0.0015     0.801     0.286     0.267  0.8655  0.4965  0.0662
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.5111  0.7863 -0.3471
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.8044 -0.5799 -0.1290
              Bcc     0.0012     0.160     0.057     0.053  0.3027  0.2133  0.9289
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.7011  0.5236 -0.4841
    65 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130 -0.6106  0.7914 -0.0284
              Bcc     0.0015     0.784     0.280     0.261  0.3683  0.3155  0.8745
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.6107  0.7663  0.1996
    66 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.6959  0.6396 -0.3267
              Bcc     0.0013     0.682     0.243     0.228  0.3780  0.0606  0.9238
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.9411 -0.3324 -0.0613
    67 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.3060  0.9149 -0.2633
              Bcc     0.0013     0.674     0.240     0.225  0.1436  0.2290  0.9628
 
              Baa    -0.0074    -0.284    -0.101    -0.095  0.6253  0.7611  0.1722
    68 N(14)  Bbb    -0.0028    -0.108    -0.038    -0.036  0.0436 -0.2544  0.9661
              Bcc     0.0101     0.391     0.140     0.131  0.7791 -0.5966 -0.1923
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.6853  0.6717  0.2813
    69 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.222  0.7235 -0.6722 -0.1572
              Bcc     0.0028     1.488     0.531     0.496 -0.0835 -0.3113  0.9466
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.7465  0.5330 -0.3984
    70 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047 -0.5803  0.8144  0.0021
              Bcc     0.0028     0.382     0.136     0.127  0.3256  0.2297  0.9172
 
              Baa    -0.0161    -2.166    -0.773    -0.723  0.5822  0.7853  0.2105
    71 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.0754 -0.3100  0.9477
              Bcc     0.0158     2.124     0.758     0.708  0.8095 -0.5359 -0.2397
 
              Baa    -0.0043    -2.272    -0.811    -0.758  0.8304 -0.5554 -0.0442
    72 H(1)   Bbb    -0.0037    -1.985    -0.708    -0.662  0.4377  0.6012  0.6686
              Bcc     0.0080     4.257     1.519     1.420 -0.3448 -0.5746  0.7423
 
              Baa    -0.0049    -0.188    -0.067    -0.063  0.6899 -0.3508  0.6333
    73 N(14)  Bbb    -0.0025    -0.095    -0.034    -0.032 -0.4883  0.4203  0.7648
              Bcc     0.0073     0.283     0.101     0.094  0.5345  0.8368 -0.1186
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.5118  0.8107 -0.2844
    74 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.8119 -0.5646 -0.1483
              Bcc     0.0071     0.948     0.338     0.316  0.2808  0.1550  0.9472
 
              Baa    -0.0045    -2.386    -0.851    -0.796 -0.4567 -0.5620  0.6896
    75 H(1)   Bbb    -0.0041    -2.207    -0.788    -0.736  0.7513 -0.6588 -0.0393
              Bcc     0.0086     4.593     1.639     1.532  0.4764  0.5002  0.7231
 
              Baa    -0.0022    -0.291    -0.104    -0.097  0.7617 -0.1020 -0.6398
    76 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.1693  0.9846  0.0445
              Bcc     0.0039     0.521     0.186     0.174  0.6254 -0.1423  0.7672
 
              Baa    -0.0011    -0.579    -0.207    -0.193 -0.5930  0.3656  0.7174
    77 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.181  0.4443  0.8916 -0.0871
              Bcc     0.0021     1.120     0.400     0.374  0.6715 -0.2671  0.6912
 
              Baa    -0.0025    -1.331    -0.475    -0.444 -0.4076  0.6470  0.6444
    78 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.4069  0.7604 -0.5061
              Bcc     0.0049     2.614     0.933     0.872  0.8175 -0.0559  0.5733
 
              Baa    -0.0014    -0.721    -0.257    -0.241  0.8416 -0.0814 -0.5339
    79 H(1)   Bbb    -0.0012    -0.624    -0.222    -0.208  0.0465  0.9958 -0.0785
              Bcc     0.0025     1.345     0.480     0.449  0.5380  0.0413  0.8419
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.7955  0.5983 -0.0960
    80 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.3250  0.5550  0.7657
              Bcc     0.0089     1.197     0.427     0.399  0.5114 -0.5780  0.6360
 
              Baa    -0.0043    -2.277    -0.813    -0.760 -0.6325  0.3515  0.6903
    81 H(1)   Bbb    -0.0039    -2.093    -0.747    -0.698  0.6466  0.7302  0.2206
              Bcc     0.0082     4.370     1.559     1.458  0.4265 -0.5858  0.6891
 
              Baa    -0.0019    -0.998    -0.356    -0.333  0.0139  0.9512  0.3083
    82 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297  0.9804  0.0476 -0.1912
              Bcc     0.0035     1.887     0.673     0.630  0.1965 -0.3049  0.9319
 
              Baa    -0.1861    -7.629    -2.722    -2.545  0.1598  0.2606  0.9521
    83 S(33)  Bbb     0.0850     3.486     1.244     1.163  0.8816 -0.4716 -0.0189
              Bcc     0.1010     4.143     1.478     1.382  0.4442  0.8424 -0.3051
 
              Baa    -0.0035    -0.469    -0.167    -0.156  0.4308  0.8392  0.3320
    84 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.8227 -0.5164  0.2378
              Bcc     0.0063     0.844     0.301     0.282 -0.3710 -0.1707  0.9128
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.8618  0.4414  0.2500
    85 H(1)   Bbb    -0.0013    -0.698    -0.249    -0.233 -0.4575  0.8892  0.0075
              Bcc     0.0031     1.660     0.592     0.554 -0.2190 -0.1208  0.9682
 
              Baa    -0.0036    -1.939    -0.692    -0.647  0.8318 -0.0114  0.5550
    86 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.0101  0.9999  0.0054
              Bcc     0.0067     3.582     1.278     1.195 -0.5550  0.0011  0.8318
 
              Baa    -0.0037    -1.975    -0.705    -0.659  0.5207  0.6184  0.5886
    87 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558  0.7610 -0.6487  0.0084
              Bcc     0.0068     3.648     1.302     1.217 -0.3870 -0.4436  0.8084
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\26-Oct-2024
