 Entering Gaussian System, Link 0=g16
 Input=2rbx12re.com
 Output=2rbx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002516/Gau-3169860.inp" -scrdir="/local/becsleip_8002516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3169861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0028     0.370     0.132     0.123 -0.3382  0.9302 -0.1427
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.4299  0.8893  0.1558
    16 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.3491  0.0046  0.9371
              Bcc     0.0020     0.273     0.097     0.091  0.8326 -0.4573  0.3125
 
              Baa    -0.0071    -0.948    -0.338    -0.316  0.5127  0.8548  0.0810
    17 C(13)  Bbb     0.0009     0.121     0.043     0.040 -0.0335 -0.0743  0.9967
              Bcc     0.0062     0.827     0.295     0.276  0.8579 -0.5137 -0.0095
 
              Baa    -0.0096    -1.289    -0.460    -0.430 -0.3448  0.9353 -0.0792
    18 C(13)  Bbb     0.0008     0.109     0.039     0.036 -0.4921 -0.1083  0.8638
              Bcc     0.0088     1.180     0.421     0.394  0.7994  0.3368  0.4976
 
              Baa    -0.0099    -1.334    -0.476    -0.445 -0.4061  0.8996 -0.1606
    19 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.9047  0.3710 -0.2097
              Bcc     0.0156     2.099     0.749     0.700  0.1290  0.2305  0.9645
 
              Baa    -0.0105    -1.412    -0.504    -0.471  0.9590 -0.2731 -0.0759
    20 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274  0.2504  0.9417 -0.2245
              Bcc     0.0166     2.233     0.797     0.745  0.1328  0.1963  0.9715
 
              Baa    -0.0084    -1.123    -0.401    -0.375  0.8256 -0.5525  0.1146
    21 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.4330 -0.4900  0.7566
              Bcc     0.0081     1.086     0.387     0.362  0.3619  0.6742  0.6438
 
              Baa    -0.0114    -1.528    -0.545    -0.510 -0.0098  0.0586  0.9982
    22 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.9997  0.0222  0.0086
              Bcc     0.0111     1.493     0.533     0.498 -0.0217  0.9980 -0.0588
 
              Baa    -0.0016    -0.857    -0.306    -0.286  0.0308  0.0401  0.9987
    23 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173  0.9990  0.0308 -0.0320
              Bcc     0.0026     1.376     0.491     0.459 -0.0321  0.9987 -0.0392
 
              Baa    -0.0096    -1.289    -0.460    -0.430 -0.0207 -0.0004  0.9998
    24 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0602  0.9982  0.0016
              Bcc     0.0101     1.354     0.483     0.452  0.9980 -0.0602  0.0207
 
              Baa    -0.0016    -0.848    -0.302    -0.283  0.0135 -0.0717  0.9973
    25 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.183  0.0833  0.9940  0.0703
              Bcc     0.0026     1.395     0.498     0.465  0.9964 -0.0821 -0.0194
 
              Baa    -0.0095    -1.270    -0.453    -0.424  0.0008 -0.0967  0.9953
    26 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.9999  0.0143  0.0006
              Bcc     0.0102     1.368     0.488     0.456 -0.0143  0.9952  0.0967
 
              Baa    -0.0016    -0.853    -0.304    -0.285 -0.0455 -0.0703  0.9965
    27 H(1)   Bbb    -0.0011    -0.607    -0.216    -0.202  0.9987  0.0179  0.0468
              Bcc     0.0027     1.460     0.521     0.487 -0.0211  0.9974  0.0694
 
              Baa    -0.0109    -1.467    -0.523    -0.489 -0.0359 -0.0051  0.9993
    28 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.0719  0.9974  0.0077
              Bcc     0.0109     1.456     0.520     0.486  0.9968 -0.0722  0.0354
 
              Baa    -0.0017    -0.887    -0.316    -0.296 -0.0574  0.0713  0.9958
    29 H(1)   Bbb    -0.0010    -0.533    -0.190    -0.178  0.0833  0.9943 -0.0664
              Bcc     0.0027     1.419     0.506     0.473  0.9949 -0.0791  0.0631
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5059  0.8608 -0.0555
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0454  0.0376  0.9983
              Bcc     0.0013     0.180     0.064     0.060  0.8614 -0.5075 -0.0200
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.5945  0.7916 -0.1412
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.1246  0.0827  0.9887
              Bcc     0.0011     0.561     0.200     0.187  0.7944 -0.6054 -0.0495
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.2688 -0.3893  0.8810
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.3260  0.8240  0.4635
              Bcc     0.0013     0.705     0.252     0.235  0.9063 -0.4118  0.0946
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.0152 -0.4545  0.8906
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4372  0.7981  0.4147
              Bcc     0.0014     0.731     0.261     0.244  0.8993 -0.3956 -0.1866
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.8638  0.4920 -0.1086
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1061  0.0331  0.9938
              Bcc     0.0012     0.167     0.059     0.056 -0.4925  0.8700  0.0236
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6580  0.1257  0.7424
    35 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.6633  0.3699 -0.6505
              Bcc     0.0014     0.732     0.261     0.244 -0.3564  0.9205  0.1600
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.5809 -0.1470  0.8006
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.7192  0.3680  0.5893
              Bcc     0.0013     0.703     0.251     0.234 -0.3813  0.9181 -0.1081
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8257  0.5580 -0.0834
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0932  0.0109  0.9956
              Bcc     0.0010     0.550     0.196     0.184 -0.5564  0.8298  0.0430
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.3067  0.9480  0.0845
    38 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0299 -0.0791  0.9964
              Bcc     0.0015     0.206     0.073     0.069  0.9513  0.3082 -0.0041
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.1853 -0.3160  0.9305
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1529  0.9261  0.3450
              Bcc     0.0016     0.838     0.299     0.280  0.9707  0.2062 -0.1233
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.3353  0.4889  0.8054
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0975  0.8322 -0.5458
              Bcc     0.0015     0.802     0.286     0.268  0.9371  0.2615  0.2314
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.3115 -0.4709  0.8253
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.3964  0.7250  0.5633
              Bcc     0.0014     0.757     0.270     0.253  0.8636  0.5026 -0.0392
 
              Baa    -0.0047    -0.635    -0.226    -0.212 -0.5410  0.0319  0.8404
    42 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.7433 -0.4493  0.4955
              Bcc     0.0036     0.480     0.171     0.160  0.3935  0.8928  0.2194
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.3317  0.0688  0.9409
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.8813 -0.3332  0.3350
              Bcc     0.0016     0.874     0.312     0.291  0.3365  0.9403  0.0499
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.7444 -0.4014  0.5336
    44 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149  0.2675  0.9115  0.3124
              Bcc     0.0082     1.096     0.391     0.365 -0.6117 -0.0898  0.7859
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.3976  0.0488  0.9163
    45 H(1)   Bbb    -0.0001    -0.045    -0.016    -0.015 -0.4657  0.8497 -0.2473
              Bcc     0.0007     0.368     0.131     0.123  0.7906  0.5250  0.3151
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.7436 -0.2703  0.6116
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.6086  0.1051  0.7865
              Bcc     0.0012     0.636     0.227     0.212  0.2769  0.9570  0.0864
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8805  0.4650 -0.0921
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0410  0.1189  0.9921
              Bcc     0.0012     0.163     0.058     0.054 -0.4723  0.8773 -0.0856
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.7766  0.1717 -0.6062
    48 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.5471  0.2934  0.7840
              Bcc     0.0015     0.783     0.279     0.261 -0.3125  0.9404 -0.1339
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.2271  0.0033  0.9739
    49 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8721  0.4443 -0.2049
              Bcc     0.0012     0.653     0.233     0.218 -0.4334  0.8959  0.0980
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.3547  0.3631  0.8616
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.7616  0.4224 -0.4915
              Bcc     0.0011     0.570     0.203     0.190 -0.5423  0.8305 -0.1267
 
              Baa    -0.0011    -0.142    -0.051    -0.047 -0.3900 -0.5554  0.7345
    51 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.3437  0.6522  0.6756
              Bcc     0.0016     0.217     0.077     0.072  0.8543 -0.5159  0.0635
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.0244  0.4037  0.9146
    52 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.4208  0.8340 -0.3568
              Bcc     0.0015     0.787     0.281     0.262  0.9068 -0.3762  0.1903
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.4087  0.6651  0.6250
    53 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.8740 -0.0881 -0.4778
              Bcc     0.0009     0.119     0.042     0.040 -0.2627  0.7415 -0.6173
 
              Baa    -0.0004    -0.231    -0.082    -0.077 -0.3554 -0.4469  0.8210
    54 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.5957  0.5685  0.5674
              Bcc     0.0008     0.424     0.151     0.142  0.7203 -0.6907 -0.0642
 
              Baa    -0.0004    -0.191    -0.068    -0.064  0.2544  0.5864  0.7691
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.4182  0.6504 -0.6342
              Bcc     0.0007     0.359     0.128     0.120  0.8720 -0.4829  0.0798
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.3035  0.9364 -0.1761
    56 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.1200  0.1458  0.9820
              Bcc     0.0017     0.234     0.083     0.078  0.9452  0.3192  0.0681
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.2775  0.5438  0.7920
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1043  0.8025 -0.5875
              Bcc     0.0016     0.830     0.296     0.277  0.9550  0.2456  0.1660
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.2553 -0.3304  0.9087
    58 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130 -0.1087  0.9240  0.3665
              Bcc     0.0017     0.881     0.314     0.294  0.9607  0.1923 -0.2000
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.4812  0.8749  0.0553
    59 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.0842 -0.0167  0.9963
              Bcc     0.0015     0.800     0.285     0.267  0.8726  0.4841 -0.0656
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9270 -0.3677 -0.0735
    60 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0516 -0.0690  0.9963
              Bcc     0.0014     0.187     0.067     0.062  0.3714  0.9274  0.0450
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.8520 -0.5232  0.0183
    61 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.0350  0.0918  0.9952
              Bcc     0.0015     0.794     0.283     0.265  0.5224  0.8473 -0.0965
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3814  0.3428  0.8585
    62 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8874 -0.1241  0.4439
              Bcc     0.0016     0.863     0.308     0.288  0.2588  0.9312 -0.2569
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.4083 -0.2083  0.8888
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8694 -0.2079 -0.4482
              Bcc     0.0015     0.812     0.290     0.271  0.2781  0.9557  0.0962
 
              Baa    -0.0205     1.480     0.528     0.494 -0.6851  0.7081  0.1711
    64 O(17)  Bbb     0.0040    -0.291    -0.104    -0.097  0.0349 -0.2027  0.9786
              Bcc     0.0164    -1.189    -0.424    -0.397  0.7276  0.6764  0.1141
 
              Baa    -0.0083    -4.404    -1.572    -1.469 -0.6283  0.6474 -0.4315
    65 H(1)   Bbb    -0.0074    -3.927    -1.401    -1.310  0.7082  0.7055  0.0275
              Bcc     0.0156     8.331     2.973     2.779 -0.3222  0.2883  0.9017
 
              Baa    -0.0067    -3.572    -1.275    -1.192 -0.6825  0.6922  0.2345
    66 H(1)   Bbb    -0.0056    -2.976    -1.062    -0.993  0.7187  0.6941  0.0428
              Bcc     0.0123     6.548     2.337     2.184  0.1331 -0.1977  0.9712
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9021 -0.3087  0.3015
    67 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.3172  0.9481  0.0215
              Bcc     0.0012     0.165     0.059     0.055 -0.2925  0.0762  0.9532
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7619 -0.5332  0.3676
    68 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.4793  0.8460  0.2336
              Bcc     0.0015     0.777     0.277     0.259 -0.4356 -0.0018  0.9002
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.2178  0.9615 -0.1675
    69 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102  0.9487  0.2489  0.1952
              Bcc     0.0012     0.636     0.227     0.212 -0.2294  0.1164  0.9663
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.4687  0.8825  0.0377
    70 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.8549  0.4425  0.2709
              Bcc     0.0012     0.658     0.235     0.219 -0.2224 -0.1592  0.9619
 
              Baa    -0.0043    -0.167    -0.060    -0.056  0.9513 -0.0943 -0.2935
    71 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.2931 -0.0186  0.9559
              Bcc     0.0045     0.175     0.062     0.058  0.0956  0.9954 -0.0100
 
              Baa    -0.0013    -0.699    -0.250    -0.233  0.9139 -0.3092 -0.2630
    72 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.3047  0.9506 -0.0588
              Bcc     0.0024     1.268     0.453     0.423  0.2681 -0.0264  0.9630
 
              Baa    -0.0029    -0.390    -0.139    -0.130 -0.6251  0.6788 -0.3853
    73 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.7383  0.6744 -0.0097
              Bcc     0.0031     0.422     0.151     0.141 -0.2533  0.2905  0.9227
 
              Baa    -0.0110    -1.473    -0.525    -0.491  0.9560  0.0727 -0.2841
    74 C(13)  Bbb     0.0018     0.241     0.086     0.080  0.1269  0.7708  0.6243
              Bcc     0.0092     1.232     0.439     0.411  0.2644 -0.6329  0.7277
 
              Baa    -0.0044    -2.347    -0.837    -0.783 -0.3467  0.8636  0.3660
    75 H(1)   Bbb    -0.0039    -2.061    -0.735    -0.688  0.6749  0.5007 -0.5420
              Bcc     0.0083     4.408     1.573     1.470  0.6513 -0.0591  0.7565
 
              Baa    -0.0169    -0.654    -0.233    -0.218 -0.1324  0.2114  0.9684
    76 N(14)  Bbb     0.0038     0.146     0.052     0.049 -0.3654  0.8978 -0.2460
              Bcc     0.0132     0.508     0.181     0.169  0.9214  0.3864  0.0416
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.8318  0.5298  0.1657
    77 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177 -0.4387  0.8103 -0.3885
              Bcc     0.0101     1.355     0.484     0.452 -0.3401  0.2505  0.9064
 
              Baa    -0.0047    -2.494    -0.890    -0.832  0.6719 -0.4358  0.5988
    78 H(1)   Bbb    -0.0042    -2.267    -0.809    -0.756  0.3441  0.8997  0.2688
              Bcc     0.0089     4.761     1.699     1.588 -0.6558  0.0254  0.7545
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbx_III_D\\1,2\Fe,0,11.50
 66858241,-2.5261449812,1.4459406571\N,0,12.080579074,-0.8546491182,2.4
 045358094\N,0,9.8237747921,-2.551628908,2.551372505\N,0,10.8908389819,
 -4.1436898296,0.4657866228\N,0,13.1259633668,-2.4091146514,0.287658583
 6\C,0,13.2241735459,-0.1501644523,2.1903169441\C,0,13.2513526208,1.042
 0473579,3.0073401542\C,0,12.0985425966,1.0375563148,3.729909875\C,0,11
 .3842913194,-0.159075964,3.3452300285\C,0,9.4688236427,-1.6790301618,3
 .5334524302\C,0,8.2689138693,-2.1136552167,4.2009760943\C,0,7.90996129
 08,-3.2979721313,3.6130958903\C,0,8.8926832047,-3.5404224367,2.5737056
 43\C,0,9.7480715871,-4.8481739587,0.6829058975\C,0,9.5646885515,-5.854
 1494458,-0.3320867869\C,0,10.6458362359,-5.7583454894,-1.1685786618\C,
 0,11.4633731202,-4.6826671297,-0.6405470412\C,0,13.4903924082,-3.30165
 82491,-0.669544208\C,0,14.8490935352,-3.0609030719,-1.1045902097\C,0,1
 5.2928114592,-1.9916885168,-0.3910831384\C,0,14.1982871033,-1.59488600
 91,0.4675699031\C,0,14.2410080144,-0.5134167419,1.3261066356\H,0,15.13
 02104783,0.0984455328,1.317345713\C,0,10.1620940044,-0.5283471428,3.87
 11286371\H,0,9.7420812331,0.1017972016,4.640373991\C,0,8.8565497544,-4
 .6229417046,1.717735381\H,0,8.0427269052,-5.3228790355,1.8306930639\C,
 0,12.6868917974,-4.3107817192,-1.1686045756\H,0,13.0721189043,-4.88957
 40512,-1.994637189\C,0,11.6046986223,2.0284833563,4.7281488659\H,0,12.
 3077450353,2.850631526,4.8371467106\H,0,11.4734734069,1.5590803223,5.7
 036421694\H,0,10.6426447004,2.4385012841,4.4195887273\C,0,14.358759472
 5,2.0395659617,3.003485066\H,0,14.5114771102,2.4389825539,2.00075949\H
 ,0,15.2917172738,1.5776908315,3.3279661657\H,0,14.1367516348,2.8677939
 632,3.6721291015\C,0,7.5582792428,-1.3576725369,5.2694360695\H,0,7.597
 7198402,-0.286738259,5.0756030297\H,0,8.0104262738,-1.5401807461,6.246
 0752658\H,0,6.5153138081,-1.6650456966,5.3122266052\C,0,6.7795344521,-
 4.1522982871,3.8988275711\H,0,6.3623278822,-4.6781959647,3.0479599999\
 C,0,6.2362047826,-4.3407807871,5.09741207\H,0,6.6349952317,-3.88432802
 63,5.9864937566\H,0,5.3825080178,-4.9837855126,5.2339434591\C,0,8.3784
 659266,-6.7466402218,-0.4492294605\H,0,7.4700301191,-6.219275218,-0.16
 24479585\H,0,8.4817203095,-7.6187026761,0.1989137777\H,0,8.2709695458,
 -7.0925130538,-1.4754019651\C,0,10.9525941589,-6.5113111767,-2.3640943
 755\H,0,11.4893913628,-5.967258766,-3.1329142144\C,0,10.6416505926,-7.
 7861014203,-2.5776833735\H,0,10.1523935076,-8.38984343,-1.8335741128\H
 ,0,10.8918152521,-8.2791348198,-3.5025988234\C,0,15.5570843062,-3.8690
 419495,-2.1375449647\H,0,15.0430100523,-3.7996573178,-3.0966847715\H,0
 ,15.5893568477,-4.9196262632,-1.8479959441\H,0,16.577541393,-3.5183537
 955,-2.2713107884\C,0,16.6193513879,-1.3135044501,-0.4298296151\H,0,17
 .2881113212,-1.8100695696,-1.1286682018\H,0,17.0834647188,-1.322393841
 4,0.5565832001\H,0,16.5090669768,-0.2743740303,-0.741545398\O,0,10.445
 ,-1.149,-0.009\H,0,10.614,-0.264,0.314\H,0,9.944,-1.366,-0.711\C,0,14.
 6813909688,-6.3399964769,3.9843240841\H,0,14.9843487123,-6.8115208703,
 3.0546977208\H,0,14.1879636559,-7.084537019,4.6090779773\H,0,15.572860
 1355,-5.9931287402,4.5070346853\N,0,13.2276116706,-4.4224622753,4.6773
 186735\H,0,13.3848329299,-4.5283329125,5.666067042\C,0,13.7671343417,-
 5.2071353279,3.6919407411\C,0,12.4497900798,-3.4913766264,4.0798135298
 \H,0,11.8996151681,-2.7395963688,4.6070403079\N,0,12.4644569426,-3.638
 8805723,2.7771448708\C,0,13.2791126261,-4.7026471764,2.5206721805\H,0,
 13.4583594256,-5.0306288943,1.5176135848\\Version=ES64L-G16RevC.02\Sta
 te=2-A\HF=-2983.2101729\S2=0.802707\S2-1=0.\S2A=0.750895\RMSD=3.203e-0
 9\Dipole=0.9531533,-0.2255752,1.288927\Quadrupole=-1.5983987,-1.605107
 8,3.2035065,1.8522909,-3.3276628,4.6168241\PG=C01 [X(C34H36Fe1N6O1)]\\
 @
 The archive entry for this job was punched.


 WHERE THERE IS MUCH DESIRE TO LEARN, THERE OF NECESSITY WILL BE
 MUCH ARGUING, MUCH WRITING, MANY OPINIONS; FOR OPINION IN GOOD MEN
 IS BUT KNOWLEDGE IN THE MAKING. -- JOHN MILTON.
 Job cpu time:       0 days  4 hours 54 minutes 12.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 59.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 07:55:15 2024.
