 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3695 -0.0020 -0.0039  0.2557  0.0029
                                            0.0075 -0.7506  0.0046 -0.0035 -0.0014
                                            0.0016  0.0134 -0.0025  0.0076  0.0008
                                           -0.0057 -0.0018 -0.0142  0.0032  0.0011
                                            0.0043  0.0029  0.0037 -0.0010  0.0005
                                            0.0049
                ( 60.99%)  -0.7810* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0095 -0.0065
                                            0.0206
  1394. (0.00672) BD*( 1) C  60 - H  62  
                ( 39.10%)   0.6253* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.7405  0.0079  0.0038  0.4473 -0.0004
                                            0.0082  0.1037 -0.0011 -0.0002  0.0133
                                           -0.0017  0.0036 -0.0008 -0.0016  0.0004
                                           -0.0130 -0.0001  0.0079 -0.0030 -0.0017
                                            0.0063  0.0030  0.0007 -0.0004  0.0050
                                            0.0032
                ( 60.90%)  -0.7804* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0210 -0.0141
                                           -0.0029
  1395. (0.01080) BD*( 1) C  60 - H  63  
                ( 39.02%)   0.6247* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0069 -0.0010  0.0001
                                            0.5419 -0.0034 -0.0015  0.2155  0.0030
                                            0.0071  0.6520 -0.0039  0.0050 -0.0021
                                            0.0014 -0.0164  0.0039 -0.0056 -0.0010
                                           -0.0096 -0.0013 -0.0085  0.0016 -0.0033
                                            0.0040  0.0035 -0.0012  0.0003 -0.0003
                                            0.0054
                ( 60.98%)  -0.7809* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0143 -0.0055
                                           -0.0179
  1396. (0.00331) BD*( 1) O  64 - H  65  
                ( 24.04%)   0.4904* O  64 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5708  0.0094  0.0018 -0.0002
                                            0.1202 -0.0051  0.0002 -0.7363  0.0332
                                           -0.0007  0.3394 -0.0127 -0.0052  0.0052
                                            0.0005 -0.0036 -0.0002  0.0236  0.0008
                                            0.0165  0.0008 -0.0018  0.0017 -0.0013
                                           -0.0008  0.0040 -0.0043 -0.0015 -0.0040
                                            0.0075
                ( 75.96%)  -0.8715* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031  0.0004 -0.0040  0.0196
                                            0.0035
  1397. (0.00234) BD*( 1) O  64 - H  66  
                ( 24.94%)   0.4994* O  64 s( 36.27%)p 1.75( 63.62%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6019  0.0212 -0.0018  0.0001
                                           -0.1197  0.0054 -0.0010  0.6505 -0.0299
                                            0.0059  0.4444 -0.0139  0.0014  0.0054
                                            0.0007  0.0046  0.0007 -0.0267 -0.0020
                                            0.0131  0.0023 -0.0048 -0.0005 -0.0029
                                           -0.0000 -0.0003 -0.0076 -0.0029  0.0039
                                           -0.0065
                ( 75.06%)  -0.8664* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0002  0.0016  0.0031 -0.0165
                                           -0.0019
  1398. (0.00971) BD*( 1) C  67 - H  68  
                ( 38.75%)   0.6225* C  67 s( 25.77%)p 2.88( 74.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5075 -0.0125 -0.0040 -0.0000
                                            0.0163  0.0035  0.0050 -0.3014  0.0007
                                           -0.0028 -0.8065  0.0026 -0.0071 -0.0014
                                            0.0013 -0.0008  0.0008 -0.0124 -0.0026
                                            0.0032 -0.0001 -0.0192 -0.0027 -0.0043
                                            0.0016 -0.0059  0.0014 -0.0031 -0.0069
                                           -0.0005
                ( 61.25%)  -0.7827* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001 -0.0014  0.0081
                                            0.0240
  1399. (0.00789) BD*( 1) C  67 - H  69  
                ( 38.14%)   0.6176* C  67 s( 25.20%)p 2.96( 74.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5020 -0.0034  0.0008 -0.0001
                                            0.3553  0.0058  0.0056  0.7874 -0.0016
                                            0.0045  0.0291  0.0046 -0.0108 -0.0145
                                           -0.0016 -0.0002 -0.0019 -0.0027 -0.0010
                                            0.0153  0.0021  0.0093  0.0041 -0.0048
                                            0.0018 -0.0060  0.0010 -0.0018 -0.0045
                                           -0.0008
                ( 61.86%)  -0.7865* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015  0.0001 -0.0105 -0.0213
                                           -0.0012
  1400. (0.01284) BD*( 1) C  67 - H  70  
                ( 37.73%)   0.6143* C  67 s( 26.96%)p 2.71( 72.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5192 -0.0008  0.0048  0.0001
                                            0.4016  0.0054  0.0074 -0.5321  0.0029
                                           -0.0075  0.5339  0.0031 -0.0089  0.0119
                                           -0.0005 -0.0133 -0.0008  0.0139  0.0058
                                            0.0045 -0.0004 -0.0039 -0.0015 -0.0057
                                            0.0014 -0.0060  0.0015 -0.0024 -0.0057
                                           -0.0013
                ( 62.27%)  -0.7891* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0028  0.0002 -0.0098  0.0137
                                           -0.0168
  1401. (0.01333) BD*( 1) C  67 - S  71  
                ( 49.13%)   0.7010* C  67 s( 22.01%)p 3.54( 77.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4687  0.0201 -0.0030 -0.0001
                                           -0.8431 -0.0029  0.0154  0.0725  0.0044
                                           -0.0035  0.2506 -0.0111 -0.0102  0.0040
                                           -0.0009  0.0098 -0.0001 -0.0022  0.0013
                                           -0.0157  0.0009  0.0086 -0.0020 -0.0051
                                            0.0023 -0.0040  0.0035 -0.0027 -0.0060
                                            0.0015
                ( 50.87%)  -0.7132* S  71 s( 15.84%)p 5.26( 83.36%)d 0.05(  0.78%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.3975 -0.0206 -0.0001
                                            0.0000  0.8754 -0.0315 -0.0019  0.0001
                                           -0.0000 -0.0660 -0.0169  0.0017  0.0003
                                            0.0000 -0.2450  0.0397  0.0013  0.0000
                                            0.0316 -0.0031  0.0391  0.0049 -0.0096
                                            0.0030 -0.0625 -0.0117  0.0323  0.0016
                                            0.0074 -0.0087  0.0002 -0.0080  0.0029
                                            0.0078 -0.0006
  1402. (0.01650) BD*( 1) S  71 - H  72  
                ( 42.65%)   0.6531* S  71 s( 12.92%)p 6.66( 86.07%)d 0.08(  0.98%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.3594 -0.0057  0.0002
                                            0.0000 -0.2491  0.0271 -0.0002 -0.0004
                                            0.0000 -0.8884  0.0246 -0.0057 -0.0004
                                           -0.0001 -0.0892  0.0068 -0.0026  0.0003
                                           -0.0248 -0.0084 -0.0020 -0.0052 -0.0126
                                           -0.0014  0.0815  0.0056  0.0476  0.0009
                                            0.0014  0.0036  0.0120  0.0040  0.0014
                                            0.0078  0.0094
                ( 57.35%)  -0.7573* H  72 s( 99.86%)p 0.00(  0.14%)
                                           -0.9993 -0.0045 -0.0002  0.0072  0.0369
                                            0.0005


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  71     3.4  100.0     4.5  120.9   1.7    172.3  255.9   4.7
     2. BD (   1) N   2 - C   6    82.1  262.7    82.0  271.1   8.4     97.7   79.7   3.0
     3. BD (   1) N   2 - C   9    96.1  157.3    96.5  148.7   8.5     84.2  340.3   3.0
     4. BD (   2) N   2 - C   9    96.1  157.3     9.6   94.2  91.7    172.0  288.2  90.8
     5. BD (   1) N   3 - C  10    98.2  172.9    98.0  180.7   7.7     82.4  349.9   3.1
     6. BD (   1) N   3 - C  13    90.0   66.7    89.9   58.9   7.8     91.0  249.8   3.3
     7. BD (   1) N   4 - C  14    84.8   83.2    84.7   91.0   7.7     94.8  260.1   3.1
     8. BD (   1) N   4 - C  17    91.8  337.0    91.1  329.0   8.1     87.4  160.0   3.0
     9. BD (   2) N   4 - C  17    91.8  337.0     8.7  235.9  93.5    172.8   81.3  90.1
    10. BD (   1) N   5 - C  18    99.8  352.3    99.3    0.9   8.4     81.1  169.3   3.1
    11. BD (   1) N   5 - C  21    91.9  246.1    90.6  237.7   8.6     88.7   69.4   3.4
    12. BD (   2) N   5 - C  21    91.9  246.1   168.1  144.5  90.5    172.0  152.4  91.4
    13. BD (   1) C   6 - C   7    90.4  193.7    88.2  196.5   3.6     88.1    7.4   6.4
    14. BD (   1) C   6 - C  22    87.2  317.7    84.0  319.8   3.9     89.2  137.8   3.6
    15. BD (   2) C   6 - C  22    87.2  317.7   171.8  275.8  86.6    173.5  217.1  86.1
    16. BD (   1) C   7 - C   8    99.0  120.1    98.6  126.3   6.2     80.6  293.8   6.2
    17. BD (   2) C   7 - C   8    99.0  120.1   170.7  288.4  90.1      9.5  106.3  90.2
    19. BD (   1) C   8 - C   9    94.2   45.9    95.6   52.2   6.4     86.8  223.1   3.0
    21. BD (   1) C   9 - C  24    96.5  102.2    97.6  100.2   2.3     84.6  282.0   1.2
    22. BD (   1) C  10 - C  11    93.5  103.5    94.7  106.1   2.9     87.2  277.4   6.1
    23. BD (   1) C  10 - C  24    91.2  227.5    92.7  229.8   2.7     90.5   47.7   1.7
    24. BD (   2) C  10 - C  24    91.2  227.5   172.3  341.9  92.0      7.3  136.7  88.7
    25. BD (   1) C  11 - C  12    84.9   30.3    82.2   36.9   7.1     92.2  204.2   6.7
    26. BD (   2) C  11 - C  12    84.9   30.3   170.0  353.1  87.1    173.9  326.8  87.6
    27. BD (   1) C  11 - C  38   100.1  158.4    99.1  158.3   1.0      --     --    --
    28. BD (   1) C  12 - C  13    83.6  315.9    83.3  321.8   5.8     96.3  132.8   3.1
    30. BD (   1) C  13 - C  26    82.0   12.4    82.1   10.3   2.1      --     --    --
    31. BD (   2) C  13 - C  26    82.0   12.4   172.0  348.4  90.7    172.1    3.8  89.8
    32. BD (   1) C  14 - C  15    84.1   13.6    83.5   16.5   2.9     95.3  187.4   6.1
    33. BD (   1) C  14 - C  26    93.3  137.5    90.7  139.9   3.5     84.7  317.4   2.0
    34. BD (   1) C  15 - C  16    95.3  300.5    97.2  307.2   6.9     87.1  114.4   6.6
    35. BD (   2) C  15 - C  16    95.3  300.5    11.0  252.2  88.0      8.2  234.3  88.0
    37. BD (   1) C  16 - C  17    97.4  226.1    98.8  231.9   6.0     83.5   42.8   3.3
    39. BD (   1) C  17 - C  28    95.0  282.1    95.5  280.4   1.8      --     --    --
    40. BD (   1) C  18 - C  19    93.5  283.0    95.0  285.8   3.2     87.8   96.7   6.4
    41. BD (   1) C  18 - C  28    89.5   46.9    91.8   49.1   3.1     92.4  227.0   1.9
    42. BD (   2) C  18 - C  28    89.5   46.9   171.3  155.0  93.2      6.8  303.9  89.0
    43. BD (   1) C  19 - C  20    84.1  209.7    85.0  215.8   6.2     96.5   23.4   6.2
    44. BD (   2) C  19 - C  20    84.1  209.7     7.7  349.4  89.9      7.3  349.0  90.4
    46. BD (   1) C  20 - C  21    84.8  135.5    83.8  141.8   6.4     96.3  312.5   3.2
    48. BD (   1) C  21 - C  22    82.8  192.5    82.4  190.3   2.2     95.9   12.2   1.4
    49. BD (   1) C  22 - H  23    85.8  255.1    84.7  255.3   1.1      --     --    --
    53. BD (   1) C  30 - H  31    85.2  239.5    85.3  238.4   1.1      --     --    --
    56. BD (   1) C  34 - H  35    31.6  311.0    31.5  309.1   1.0      --     --    --
    58. BD (   1) C  34 - H  37    88.0  179.8    87.9  180.8   1.1      --     --    --
    61. BD (   1) C  38 - H  41   112.8   86.1   113.4   87.5   1.5      --     --    --
    63. BD (   1) C  42 - C  44    69.8  131.7    78.3  133.3   8.7    118.6  309.2   8.8
    64. BD (   2) C  42 - C  44    69.8  131.7    22.0    5.7  83.5     32.7  348.6  83.4
    69. BD (   1) C  47 - H  50    63.5  356.1    62.9  357.6   1.5      --     --    --
    71. BD (   1) C  51 - C  53   107.5   42.0    99.8   43.3   7.9     64.7  220.0   7.9
    72. BD (   2) C  51 - C  53   107.5   42.0   160.0  278.6  84.0    150.6  260.5  84.0
    76. BD (   1) C  56 - H  58   145.3   43.4   145.5   41.6   1.0      --     --    --
    77. BD (   1) C  56 - H  59    95.5  269.2    95.6  270.2   1.0      --     --    --
    78. BD (   1) C  60 - H  61    30.7  214.3    31.0  216.2   1.0      --     --    --
    79. BD (   1) C  60 - H  62    96.8  329.1    96.8  328.0   1.0      --     --    --
    81. BD (   1) O  64 - H  65   111.8   99.3   114.3   99.3   2.5      --     --    --
    82. BD (   1) O  64 - H  66   121.9  280.4   124.1  280.4   2.2      --     --    --
    84. BD (   1) C  67 - H  69    92.4  245.8    91.5  245.1   1.2      --     --    --
    85. BD (   1) C  67 - H  70   129.0  127.8   127.9  127.7   1.1      --     --    --
    86. BD (   1) C  67 - S  71   106.7  353.9   105.4  355.0   1.6     76.4  174.5   3.2
    87. BD (   1) S  71 - H  72    85.9   77.3    84.6   75.6   2.1      --     --    --
   143. LP*(   6)Fe   1             --     --     93.3  166.4   --       --     --    --
   144. LP*(   7)Fe   1             --     --     88.1  256.2   --       --     --    --
   145. LP*(   8)Fe   1             --     --    176.1  324.5   --       --     --    --
   146. LP (   1) N   2             --     --     94.7   29.1   --       --     --    --
   147. LP (   1) N   3             --     --     82.7  299.5   --       --     --    --
   148. LP (   2) N   3             --     --      9.1  152.2   --       --     --    --
   149. LP (   1) N   4             --     --     98.8  209.2   --       --     --    --
   150. LP (   1) N   5             --     --     79.6  118.7   --       --     --    --
   151. LP (   1) C  14             --     --    173.1   39.1   --       --     --    --
   152. LP (   1) O  64             --     --     88.1    9.7   --       --     --    --
   153. LP (   2) O  64             --     --      3.9  245.1   --       --     --    --
   154. LP (   1) S  71             --     --     51.5  313.2   --       --     --    --
  1319. BD*(   2) N   2 - C   9    96.1  157.3     9.6   94.2  91.7    172.0  288.2  90.8
  1324. BD*(   2) N   4 - C  17    91.8  337.0     8.7  235.9  93.5    172.8   81.3  90.1
  1327. BD*(   2) N   5 - C  21    91.9  246.1   168.1  144.5  90.5    172.0  152.4  91.4
  1330. BD*(   2) C   6 - C  22    87.2  317.7   171.8  275.8  86.6    173.5  217.1  86.1
  1332. BD*(   2) C   7 - C   8    99.0  120.1   170.7  288.4  90.1      9.5  106.3  90.2
  1339. BD*(   2) C  10 - C  24    91.2  227.5   172.3  341.9  92.0      7.3  136.7  88.7
  1341. BD*(   2) C  11 - C  12    84.9   30.3   170.0  353.1  87.1    173.9  326.8  87.6
  1346. BD*(   2) C  13 - C  26    82.0   12.4   172.0  348.4  90.7    172.1    3.8  89.8
  1350. BD*(   2) C  15 - C  16    95.3  300.5    11.0  252.2  88.0      8.2  234.3  88.0
  1357. BD*(   2) C  18 - C  28    89.5   46.9   171.3  155.0  93.2      6.8  303.9  89.0
  1359. BD*(   2) C  19 - C  20    84.1  209.7     7.7  349.4  89.9      7.3  349.0  90.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  68            2.18    0.86    0.039
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - S  71            0.59    0.63    0.017
  83. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            0.98    0.76    0.025
  84. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.74    1.25    0.027
  84. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            1.20    0.72    0.026
  85. BD (   1) C  67 - H  70        /***. RY*(   1) S  71                    0.55    1.11    0.022
  86. BD (   1) C  67 - S  71        /157. RY*(   3)Fe   1                    1.23    1.33    0.036
  87. BD (   1) S  71 - H  72        /144. LP*(   7)Fe   1                    0.97    1.08    0.031
  87. BD (   1) S  71 - H  72        /156. RY*(   2)Fe   1                    1.02    1.15    0.031
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            2.04    0.92    0.039
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.98    0.69    0.023
  90. CR (   3)Fe   1                /142. LP*(   5)Fe   1                    3.25    4.91    0.124
  90. CR (   3)Fe   1                /145. LP*(   8)Fe   1                    2.97    4.97    0.114
  94. CR (   7)Fe   1                /144. LP*(   7)Fe   1                    0.52    2.76    0.036
  96. CR (   9)Fe   1                /145. LP*(   8)Fe   1                    1.34    2.58    0.055
 132. CR (   1) C  67                /***. RY*(   2) H  68                    0.53   11.60    0.070
 132. CR (   1) C  67                /***. RY*(   1) H  70                    0.54   11.48    0.070
 132. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            1.50   10.23    0.111
 134. CR (   2) S  71                /142. LP*(   5)Fe   1                    0.92    9.29    0.091
 134. CR (   2) S  71                /145. LP*(   8)Fe   1                    0.71    9.36    0.076
 134. CR (   2) S  71                /***. RY*(   1) H  72                    0.55    9.97    0.066
 134. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.72    9.24    0.074
 134. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.83    9.16    0.078
 138. LP (   1)Fe   1                /155. RY*(   1)Fe   1                    6.71    1.56    0.092
 138. LP (   1)Fe   1                /165. RY*(  11)Fe   1                    0.66    2.26    0.035
 138. LP (   1)Fe   1                /173. RY*(  19)Fe   1                    1.38    2.90    0.057
 139. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.83    0.78    0.023
 139. LP (   2)Fe   1                /***. BD*(   1) C  67 - S  71            0.65    0.35    0.014
 140. LP (   3)Fe   1                /***. RY*(   2) S  71                    0.53    0.92    0.020
 140. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.60    0.39    0.014
 142. LP*(   5)Fe   1                /145. LP*(   8)Fe   1                   42.16    0.07    0.092
 142. LP*(   5)Fe   1                /157. RY*(   3)Fe   1                    4.76    0.45    0.100
 142. LP*(   5)Fe   1                /158. RY*(   4)Fe   1                    0.97    0.84    0.061
 142. LP*(   5)Fe   1                /159. RY*(   5)Fe   1                    1.46    0.89    0.078
 142. LP*(   5)Fe   1                /160. RY*(   6)Fe   1                    5.03    1.15    0.163
 142. LP*(   5)Fe   1                /163. RY*(   9)Fe   1                    2.46    1.87    0.146
 142. LP*(   5)Fe   1                /170. RY*(  16)Fe   1                    1.21    2.15    0.110
 142. LP*(   5)Fe   1                /174. RY*(  20)Fe   1                    0.57    2.81    0.086
 142. LP*(   5)Fe   1                /***. RY*(   2) S  71                    1.13    0.44    0.048
 142. LP*(   5)Fe   1                /***. RY*(   3) S  71                    0.66    0.45    0.037
 142. LP*(   5)Fe   1                /***. RY*(   5) S  71                    3.62    1.03    0.132
 142. LP*(   5)Fe   1                /***. RY*(   7) S  71                    1.02    0.82    0.062
 142. LP*(   5)Fe   1                /***. RY*(   8) S  71                    1.56    2.44    0.133
 142. LP*(   5)Fe   1                /***. RY*(   1) H  72                    1.44    0.67    0.067
 142. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  68            0.66    0.10    0.017
 142. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  70            0.63    0.11    0.018
 143. LP*(   6)Fe   1                /157. RY*(   3)Fe   1                    0.72    0.17    0.030
 143. LP*(   6)Fe   1                /***. RY*(   1) S  71                   98.81    0.02    0.128
 143. LP*(   6)Fe   1                /***. RY*(   2) S  71                    3.81    0.17    0.066
 143. LP*(   6)Fe   1                /***. RY*(   4) S  71                    5.67    0.48    0.139
 143. LP*(   6)Fe   1                /***. RY*(   6) S  71                    1.16    0.39    0.057
 143. LP*(   6)Fe   1                /***. RY*(   7) S  71                    1.25    0.54    0.069
 143. LP*(   6)Fe   1                /***. RY*(   9) S  71                    1.30    0.27    0.050
 144. LP*(   7)Fe   1                /156. RY*(   2)Fe   1                    1.38    0.07    0.025
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                    1.05    0.04    0.017
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                   11.36    0.18    0.120
 144. LP*(   7)Fe   1                /***. RY*(   3) S  71                   10.32    0.19    0.116
 144. LP*(   7)Fe   1                /***. RY*(   6) S  71                    5.60    0.41    0.127
 145. LP*(   8)Fe   1                /157. RY*(   3)Fe   1                    0.95    0.39    0.057
 145. LP*(   8)Fe   1                /158. RY*(   4)Fe   1                    0.88    0.77    0.077
 145. LP*(   8)Fe   1                /159. RY*(   5)Fe   1                    1.13    0.83    0.091
 145. LP*(   8)Fe   1                /160. RY*(   6)Fe   1                    3.83    1.08    0.191
 145. LP*(   8)Fe   1                /163. RY*(   9)Fe   1                    0.82    1.80    0.115
 145. LP*(   8)Fe   1                /***. RY*(   8) S  71                    0.51    2.37    0.104
 154. LP (   1) S  71                /142. LP*(   5)Fe   1                    2.54    0.79    0.044
 154. LP (   1) S  71                /143. LP*(   6)Fe   1                    1.09    1.07    0.032
 154. LP (   1) S  71                /144. LP*(   7)Fe   1                    0.64    1.06    0.025
 154. LP (   1) S  71                /145. LP*(   8)Fe   1                    0.99    0.86    0.027
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.89    0.74    0.023
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  70            2.30    0.90    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /148. LP (   2) N   3                    0.30    0.29    0.015
   1. BD (   1)Fe   1 - S  71        /184. RY*(   3) N   2                    0.47    2.36    0.030
   1. BD (   1)Fe   1 - S  71        /210. RY*(   3) N   3                    0.39    2.38    0.027
   1. BD (   1)Fe   1 - S  71        /214. RY*(   7) N   3                    0.06    3.38    0.013
   1. BD (   1)Fe   1 - S  71        /236. RY*(   3) N   4                    0.44    2.31    0.029
   1. BD (   1)Fe   1 - S  71        /240. RY*(   7) N   4                    0.06    3.30    0.013
   1. BD (   1)Fe   1 - S  71        /262. RY*(   3) N   5                    0.45    2.31    0.029
   1. BD (   1)Fe   1 - S  71        /267. RY*(   8) N   5                    0.14    2.79    0.018
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.10    1.00    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.16    1.00    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   9            0.21    0.50    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.21    0.99    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.14    0.99    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.12    0.99    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.21    1.00    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   4 - C  17            0.31    0.50    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.23    1.00    0.014
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.15    1.00    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  21            0.09    0.50    0.007
