 Entering Gaussian System, Link 0=g16
 Input=2x0805.com
 Output=2x0805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009386/Gau-3270232.inp" -scrdir="/local/becsleip_8009386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3270233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /231. RY*(  14) N   3                    0.03    4.45    0.015
 156. LP (   1)Fe   1                /235. RY*(  18) N   3                    0.04   30.30    0.042
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.03    1.13    0.007
 156. LP (   1)Fe   1                /245. RY*(   2) N   4                    0.03    1.45    0.008
 156. LP (   1)Fe   1                /246. RY*(   3) N   4                    1.51    2.06    0.071
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.49    1.61    0.036
 156. LP (   1)Fe   1                /249. RY*(   6) N   4                    0.04    1.96    0.011
 156. LP (   1)Fe   1                /252. RY*(   9) N   4                    0.03    2.79    0.012
 156. LP (   1)Fe   1                /254. RY*(  11) N   4                    0.09    3.54    0.023
 156. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.35    1.30    0.027
 156. LP (   1)Fe   1                /271. RY*(   2) N   5                    0.04    1.46    0.009
 156. LP (   1)Fe   1                /272. RY*(   3) N   5                    1.36    1.95    0.066
 156. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.31    1.60    0.028
 156. LP (   1)Fe   1                /275. RY*(   6) N   5                    0.06    2.25    0.015
 156. LP (   1)Fe   1                /278. RY*(   9) N   5                    0.05    2.70    0.015
 156. LP (   1)Fe   1                /280. RY*(  11) N   5                    0.05    3.13    0.016
 156. LP (   1)Fe   1                /287. RY*(  18) N   5                    0.03   30.29    0.037
 156. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.18    1.89    0.023
 156. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.04    1.51    0.010
 156. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.08    1.83    0.016
 156. LP (   1)Fe   1                /306. RY*(  11) C   6                    0.03    3.00    0.011
 156. LP (   1)Fe   1                /313. RY*(  18) C   6                    0.05   21.74    0.042
 156. LP (   1)Fe   1                /374. RY*(   1) C   9                    0.13    1.90    0.020
 156. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.05    1.73    0.012
 156. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.03    2.99    0.012
 156. LP (   1)Fe   1                /391. RY*(  18) C   9                    0.03   21.51    0.034
 156. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.07    1.89    0.015
 156. LP (   1)Fe   1                /403. RY*(   4) C  10                    0.08    1.83    0.015
 156. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.03    3.04    0.012
 156. LP (   1)Fe   1                /410. RY*(  11) C  10                    0.03    2.63    0.012
 156. LP (   1)Fe   1                /414. RY*(  15) C  10                    0.03    3.75    0.012
 156. LP (   1)Fe   1                /417. RY*(  18) C  10                    0.04   21.27    0.038
 156. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.08    1.87    0.015
 156. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.05    1.72    0.011
 156. LP (   1)Fe   1                /481. RY*(   4) C  13                    0.06    1.90    0.014
 156. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.03    2.59    0.011
 156. LP (   1)Fe   1                /490. RY*(  13) C  13                    0.03    3.45    0.013
 156. LP (   1)Fe   1                /495. RY*(  18) C  13                    0.05   21.79    0.044
 156. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.15    1.87    0.022
 156. LP (   1)Fe   1                /507. RY*(   4) C  14                    0.10    1.87    0.017
 156. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.05    2.47    0.014
 156. LP (   1)Fe   1                /528. RY*(  25) C  14                    0.06   21.28    0.046
 156. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.12    1.87    0.019
 156. LP (   1)Fe   1                /584. RY*(   3) C  17                    0.05    1.20    0.009
 156. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.06    1.87    0.014
 156. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.05    2.61    0.014
 156. LP (   1)Fe   1                /594. RY*(  13) C  17                    0.03    3.62    0.013
 156. LP (   1)Fe   1                /599. RY*(  18) C  17                    0.05   21.32    0.043
 156. LP (   1)Fe   1                /608. RY*(   1) C  18                    0.08    1.88    0.016
 156. LP (   1)Fe   1                /611. RY*(   4) C  18                    0.09    1.81    0.017
 156. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.03    2.88    0.012
 156. LP (   1)Fe   1                /618. RY*(  11) C  18                    0.04    2.69    0.014
 156. LP (   1)Fe   1                /625. RY*(  18) C  18                    0.05   21.21    0.041
 156. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.07    1.87    0.014
 156. LP (   1)Fe   1                /689. RY*(   4) C  21                    0.09    1.80    0.016
 156. LP (   1)Fe   1                /696. RY*(  11) C  21                    0.03    2.87    0.012
 156. LP (   1)Fe   1                /699. RY*(  14) C  21                    0.03    2.70    0.011
 156. LP (   1)Fe   1                /703. RY*(  18) C  21                    0.04   21.85    0.039
 156. LP (   1)Fe   1                /713. RY*(   2) C  22                    0.03    1.87    0.009
 156. LP (   1)Fe   1                /746. RY*(   4) C  24                    0.03    1.84    0.010
 156. LP (   1)Fe   1                /808. RY*(   4) C  28                    0.03    1.91    0.009
 156. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    0.34    0.006
 156. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.09    0.35    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.91    0.006
 156. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.91    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.91    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.91    0.006

 from unit  1 to unit  3
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    5.44    0.025
 106. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    2.96    0.014
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    1.57    0.94    0.049
 148. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.03    1.64    0.008
 148. LP (   2)Fe   1                /***. RY*(  12) O  64                    0.03    3.11    0.012
 149. LP (   3)Fe   1                /***. RY*(  16) O  64                    0.09    2.62    0.020
 149. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.11    2.32    0.020
 149. LP (   3)Fe   1                /***. RY*(   2) H  66                    0.04    1.27    0.009
 149. LP (   3)Fe   1                /***. RY*(   3) H  66                    0.08    2.19    0.017
 150. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.03    1.74    0.009
 150. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.16    0.95    0.016
 150. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.08    1.65    0.014
 150. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.13    1.06    0.015
 150. LP (   4)Fe   1                /***. RY*(  10) O  64                    0.03    3.00    0.013
 150. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.33    1.85    0.032
 150. LP (   4)Fe   1                /***. RY*(   2) H  65                    0.07    1.99    0.015
 150. LP (   4)Fe   1                /***. RY*(   1) H  66                    0.07    2.61    0.017
 150. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.74    0.008
 151. LP (   5)Fe   1                /***. RY*(   3) O  64                    1.68    1.59    0.067
 151. LP (   5)Fe   1                /***. RY*(   4) O  64                    0.03    1.01    0.007
 151. LP (   5)Fe   1                /***. RY*(   7) O  64                    0.08    3.48    0.021
 151. LP (   5)Fe   1                /***. RY*(   1) H  65                    0.04    1.79    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.68    0.012
 152. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.42    0.98    0.068
 152. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.10    0.19    0.014
 152. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.48    0.89    0.071
 152. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.45    0.30    0.040
 152. LP (   6)Fe   1                /***. RY*(   9) O  64                    0.11    2.72    0.059
 152. LP (   6)Fe   1                /***. RY*(  11) O  64                    0.48    2.11    0.110
 152. LP (   6)Fe   1                /***. RY*(  19) O  64                    0.03    6.01    0.043
 152. LP (   6)Fe   1                /***. RY*(   1) H  65                    0.18    1.08    0.048
 152. LP (   6)Fe   1                /***. RY*(   2) H  65                    0.38    1.23    0.074
 152. LP (   6)Fe   1                /***. RY*(   1) H  66                    0.03    1.85    0.024
 152. LP (   6)Fe   1                /***. RY*(   2) H  66                    1.19    0.53    0.086
 152. LP (   6)Fe   1                /***. RY*(   3) H  66                    0.06    1.45    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.79    0.15    0.037
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.83    0.10    0.034
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.03    0.22    0.009
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.47    1.61    0.103
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    0.06    0.009
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.08    0.90    0.030
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    1.28    0.80    0.120
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.47    0.21    0.038
 154. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.29    1.89    0.089
 154. LP*(   8)Fe   1                /***. RY*(   2) H  65                    0.07    1.14    0.033
 154. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.05    0.44    0.018
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.06    1.39    0.035
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            1.54    0.06    0.036
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.09    0.20    0.017
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.32    0.90    0.067
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    0.33    0.32    0.041
 155. LP*(   9)Fe   1                /***. RY*(  11) O  64                    0.15    2.13    0.071
 155. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.07    0.54    0.025
 155. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.05    1.50    0.034
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.27    0.17    0.026
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    5.06    1.76    0.120
 156. LP (   1)Fe   1                /***. RY*(   9) O  64                    0.06    3.50    0.019
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.04    3.02    0.015
 156. LP (   1)Fe   1                /***. RY*(  14) O  64                    0.03   43.08    0.043
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.48    1.86    0.038
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.03    2.01    0.009
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.04    2.31    0.012
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.16    2.63    0.026
 156. LP (   1)Fe   1                /***. RY*(   2) H  66                    0.27    1.31    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.16    0.76    0.014

 from unit  1 to unit  4
  98. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.04  250.95    0.119
  98. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.90    0.133
  99. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.07   34.99    0.062
  99. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.09   34.93    0.070
 100. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.05    6.16    0.022
 100. CR (   3)Fe   1                /***. RY*(   9) N  76                    0.04    7.40    0.023
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.22    0.015
 100. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.66    5.37    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.82    5.32    0.084
 102. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.07    2.92    0.019
 102. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.06    2.86    0.016
 104. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.09    2.35    0.020
 106. CR (   9)Fe   1                /***. RY*(   9) N  76                    0.03    4.93    0.016
 106. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.89    0.025
 106. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.19    2.84    0.030
 148. LP (   2)Fe   1                /***. RY*(   4) C  74                    0.03    1.57    0.008
 148. LP (   2)Fe   1                /***. RY*(  13) C  74                    0.03    2.41    0.011
 148. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.03    2.54    0.012
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    1.04    1.06    0.042
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.36    1.51    0.077
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.38    1.70    0.033
 148. LP (   2)Fe   1                /***. RY*(  14) N  76                    0.04    4.98    0.017
 148. LP (   2)Fe   1                /***. RY*(   1) H  78                    0.03    1.55    0.009
 148. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.03    2.13    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.03    0.75    0.006
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.05    0.86    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.59    0.83    0.028
 148. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.14    0.29    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.61    0.78    0.028
 149. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.08    2.08    0.016
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.14    1.51    0.018
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.30    1.70    0.029
 149. LP (   3)Fe   1                /***. RY*(   4) N  76                    0.04    1.62    0.010
 149. LP (   3)Fe   1                /***. RY*(  10) N  76                    0.03    3.11    0.012
 149. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.04    3.19    0.014
 149. LP (   3)Fe   1                /***. RY*(   3) C  77                    0.06    1.81    0.014
 150. LP (   4)Fe   1                /***. RY*(   1) N  71                    0.03    1.04    0.007
 150. LP (   4)Fe   1                /***. RY*(  10) N  71                    0.03    1.96    0.009
 150. LP (   4)Fe   1                /***. RY*(   2) C  73                    0.03    1.54    0.008
 150. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.21    0.85    0.017
 150. LP (   4)Fe   1                /***. RY*(   5) C  74                    0.04    2.74    0.014
 150. LP (   4)Fe   1                /***. RY*(   8) C  74                    0.09    2.12    0.018
 150. LP (   4)Fe   1                /***. RY*(  10) C  74                    0.13    2.02    0.021
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    0.16    1.07    0.017
 150. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.42    1.71    0.034
 150. LP (   4)Fe   1                /***. RY*(  11) N  76                    0.03    3.83    0.014
 150. LP (   4)Fe   1                /***. RY*(   2) C  77                    0.21    0.92    0.018
 150. LP (   4)Fe   1                /***. RY*(   5) C  77                    0.07    2.42    0.017
 150. LP (   4)Fe   1                /***. RY*(  11) C  77                    0.08    2.66    0.019
 150. LP (   4)Fe   1                /***. BD*(   1) C  74 - N  76            0.06    0.84    0.009
 151. LP (   5)Fe   1                /***. RY*(  10) C  74                    0.03    1.97    0.010
 151. LP (   5)Fe   1                /***. RY*(   1) N  76                    4.51    1.01    0.087
 151. LP (   5)Fe   1                /***. RY*(   2) N  76                    0.38    1.47    0.030
 151. LP (   5)Fe   1                /***. RY*(   3) N  76                    0.16    1.66    0.021
 151. LP (   5)Fe   1                /***. RY*(  13) N  76                    0.07    3.07    0.019
 151. LP (   5)Fe   1                /***. RY*(  15) N  76                    0.04    4.65    0.017
 151. LP (   5)Fe   1                /***. RY*(  11) C  77                    0.03    2.61    0.012
 151. LP (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.09    0.79    0.011
 151. LP (   5)Fe   1                /***. BD*(   2) C  74 - N  76            1.59    0.25    0.027
 151. LP (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.08    0.73    0.010
 152. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.09    1.22    0.035
 152. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.13    1.18    0.042
 152. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.12    1.02    0.038
 152. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.05    0.82    0.021
 152. LP (   6)Fe   1                /***. RY*(   6) C  74                    0.06    1.29    0.031
 152. LP (   6)Fe   1                /***. RY*(  13) C  74                    0.09    1.66    0.042
 152. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.60    0.39    0.052
 152. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.10    0.31    0.019
 152. LP (   6)Fe   1                /***. RY*(   2) N  76                    1.29    0.76    0.105
 152. LP (   6)Fe   1                /***. RY*(   3) N  76                    3.08    0.95    0.182
 152. LP (   6)Fe   1                /***. RY*(   4) N  76                    5.77    0.87    0.240
 152. LP (   6)Fe   1                /***. RY*(   9) N  76                    0.07    2.12    0.042
 152. LP (   6)Fe   1                /***. RY*(  18) N  76                    0.03    3.41    0.033
 152. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.26    0.87    0.051
 152. LP (   6)Fe   1                /***. RY*(   4) C  77                    0.03    1.52    0.024
 152. LP (   6)Fe   1                /***. RY*(   7) C  77                    0.04    1.92    0.031
 152. LP (   6)Fe   1                /***. RY*(  10) C  77                    0.03    0.99    0.019
 152. LP (   6)Fe   1                /***. RY*(  12) C  77                    0.03    1.57    0.025
 152. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.29    0.80    0.052
 152. LP (   6)Fe   1                /***. RY*(   2) H  78                    0.04    1.38    0.024
 152. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.11    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            2.28    0.08    0.046
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            6.34    0.03    0.044
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.04    1.25    0.028
 153. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.05    0.74    0.023
 153. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.06    1.60    0.035
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    1.83    0.22    0.072
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    4.97    0.67    0.210
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    0.79    0.87    0.095
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.06    0.79    0.025
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.12    1.49    0.051
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.10    1.40    0.044
 153. LP*(   7)Fe   1                /***. RY*(   7) N  76                    0.03    1.71    0.027
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.04    0.79    0.022
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.06    0.98    0.027
 153. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.07    1.14    0.033
 153. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.04    0.91    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            3.98    0.03    0.037
 154. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.08    1.27    0.039
 154. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.05    0.78    0.022
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    7.08    0.22    0.142
 154. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.39    0.67    0.059
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.08    0.86    0.031
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    0.17    1.48    0.060
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.37    1.40    0.086
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.20    1.71    0.070
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.10    0.91    0.036
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  77            0.38    0.03    0.011
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.05    1.24    0.030
 155. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.06    1.20    0.034
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.40    1.04    0.079
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.04    1.35    0.028
 155. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.04    0.84    0.023
 155. LP*(   9)Fe   1                /***. RY*(   6) C  74                    0.03    1.31    0.024
 155. LP*(   9)Fe   1                /***. RY*(   7) C  74                    0.03    1.85    0.030
 155. LP*(   9)Fe   1                /***. RY*(   9) C  74                    0.04    1.63    0.034
 155. LP*(   9)Fe   1                /***. RY*(  11) C  74                    0.03    1.88    0.027
 155. LP*(   9)Fe   1                /***. RY*(  12) C  74                    0.05    2.05    0.039
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.28    0.41    0.042
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    1.09    0.78    0.112
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    2.94    0.97    0.206
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.36    0.89    0.213
 155. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.36    2.13    0.110
 155. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.22    2.38    0.091
 155. LP*(   9)Fe   1                /***. RY*(  16) N  76                    0.06    3.82    0.060
 155. LP*(   9)Fe   1                /***. RY*(  18) N  76                    0.05    3.43    0.050
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.55    0.89    0.086
 155. LP*(   9)Fe   1                /***. RY*(   7) C  77                    0.04    1.94    0.036
 155. LP*(   9)Fe   1                /***. RY*(  12) C  77                    0.09    1.58    0.047
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.12    0.82    0.040
 155. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.49    0.01    0.010
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.11    0.13    0.014
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.94    0.10    0.037
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            1.56    0.05    0.033
 156. LP (   1)Fe   1                /***. RY*(  11) N  71                    0.03    3.04    0.012
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.29    1.80    0.029
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.09    2.11    0.018
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.05    1.60    0.011
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.04    2.07    0.012
 156. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.03    2.39    0.011
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.06    2.46    0.016
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.05   21.96    0.040
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.06    1.09    0.011
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    1.50    1.54    0.061
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    4.59    1.73    0.113
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.45    1.65    0.035
 156. LP (   1)Fe   1                /***. RY*(  16) N  76                    0.20    4.58    0.039
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.18   31.69    0.098
 156. LP (   1)Fe   1                /***. RY*(  23) N  76                    0.05    5.30    0.020
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.26    1.65    0.026
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.12    1.84    0.019
