 Entering Gaussian System, Link 0=g16
 Input=1cpt16re.com
 Output=1cpt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062530/Gau-1064702.inp" -scrdir="/local/bebjones_8062530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1064703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0044    -2.342    -0.836    -0.781 -0.0021 -0.0223  0.9997
    33 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.7408  0.6715  0.0165
              Bcc     0.0079     4.214     1.504     1.406 -0.6717  0.7407  0.0151
 
              Baa    -0.0054    -0.730    -0.260    -0.243  0.2951  0.9551 -0.0263
    34 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.0155  0.0228  0.9996
              Bcc     0.0099     1.324     0.473     0.442  0.9554 -0.2954 -0.0081
 
              Baa    -0.0058    -3.099    -1.106    -1.034 -0.2510 -0.0983  0.9630
    35 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.1202  0.9840  0.1318
              Bcc     0.0095     5.056     1.804     1.686  0.9605 -0.1489  0.2351
 
              Baa    -0.0057    -3.023    -1.079    -1.009  0.2365  0.1246  0.9636
    36 H(1)   Bbb    -0.0036    -1.932    -0.690    -0.645  0.1305  0.9787 -0.1586
              Bcc     0.0093     4.956     1.768     1.653  0.9628 -0.1632 -0.2152
 
              Baa    -0.0043    -2.320    -0.828    -0.774 -0.0378 -0.0300  0.9988
    37 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.4214  0.9059  0.0431
              Bcc     0.0079     4.218     1.505     1.407  0.9061 -0.4225  0.0216
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.8407 -0.3012 -0.4500
    38 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.3709 -0.2851  0.8838
              Bcc     0.0078     1.045     0.373     0.348  0.3945  0.9099  0.1280
 
              Baa    -0.0059    -3.126    -1.116    -1.043  0.0480 -0.2391  0.9698
    39 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.578  0.9849 -0.1502 -0.0858
              Bcc     0.0091     4.861     1.734     1.621  0.1661  0.9593  0.2283
 
              Baa    -0.0045    -2.402    -0.857    -0.801  0.1758 -0.2426  0.9541
    40 H(1)   Bbb    -0.0027    -1.431    -0.510    -0.477  0.8605 -0.4329 -0.2687
              Bcc     0.0072     3.833     1.368     1.278  0.4782  0.8682  0.1326
 
              Baa    -0.0049    -2.601    -0.928    -0.868 -0.0282  0.2065  0.9780
    41 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.9707 -0.2277  0.0761
              Bcc     0.0083     4.408     1.573     1.470  0.2384  0.9516 -0.1940
 
              Baa    -0.0225    -3.021    -1.078    -1.008 -0.2002  0.4596  0.8653
    42 C(13)  Bbb     0.0036     0.484     0.173     0.161 -0.6160  0.6278 -0.4759
              Bcc     0.0189     2.538     0.906     0.847  0.7619  0.6282 -0.1574
 
              Baa    -0.0060    -3.202    -1.142    -1.068 -0.0938  0.0084  0.9956
    43 H(1)   Bbb    -0.0042    -2.238    -0.798    -0.746 -0.4979  0.8655 -0.0542
              Bcc     0.0102     5.440     1.941     1.814  0.8621  0.5008  0.0770
 
              Baa    -0.0265    -3.560    -1.270    -1.187 -0.5332  0.6443 -0.5483
    44 C(13)  Bbb    -0.0192    -2.576    -0.919    -0.859  0.8425  0.4634 -0.2748
              Bcc     0.0457     6.135     2.189     2.047 -0.0771  0.6085  0.7898
 
              Baa    -0.0032    -1.708    -0.610    -0.570 -0.2022  0.3508  0.9144
    45 H(1)   Bbb    -0.0000    -0.012    -0.004    -0.004  0.9406 -0.1904  0.2811
              Bcc     0.0032     1.720     0.614     0.574  0.2727  0.9169 -0.2914
 
              Baa    -0.0044    -2.338    -0.834    -0.780  0.2758 -0.6695  0.6898
    46 H(1)   Bbb    -0.0020    -1.044    -0.372    -0.348 -0.2947  0.6241  0.7236
              Bcc     0.0063     3.382     1.207     1.128  0.9149  0.4028  0.0252
 
              Baa    -0.0063    -0.844    -0.301    -0.282  0.2753  0.9446  0.1785
    47 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128 -0.1415 -0.1439  0.9794
              Bcc     0.0092     1.228     0.438     0.410  0.9509 -0.2949  0.0940
 
              Baa    -0.0054    -2.859    -1.020    -0.954  0.3622  0.1755  0.9154
    48 H(1)   Bbb    -0.0040    -2.133    -0.761    -0.712  0.1225  0.9646 -0.2334
              Bcc     0.0094     4.992     1.781     1.665  0.9240 -0.1967 -0.3279
 
              Baa    -0.0065    -3.484    -1.243    -1.162 -0.1224 -0.0398  0.9917
    49 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.578  0.0867  0.9949  0.0506
              Bcc     0.0098     5.215     1.861     1.740  0.9887 -0.0922  0.1183
 
              Baa    -0.0053    -2.813    -1.004    -0.938 -0.1340 -0.1142  0.9844
    50 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.4318  0.8873  0.1617
              Bcc     0.0083     4.430     1.581     1.478  0.8919 -0.4467  0.0696
 
              Baa    -0.0287    -3.857    -1.376    -1.286  0.5773  0.2707  0.7703
    51 C(13)  Bbb     0.0057     0.763     0.272     0.255 -0.5954 -0.5061  0.6240
              Bcc     0.0231     3.093     1.104     1.032 -0.5588  0.8189  0.1310
 
              Baa    -0.0062    -3.302    -1.178    -1.101  0.1113  0.2099  0.9714
    52 H(1)   Bbb    -0.0045    -2.411    -0.860    -0.804  0.8737  0.4450 -0.1962
              Bcc     0.0107     5.713     2.039     1.906 -0.4735  0.8706 -0.1339
 
              Baa    -0.0326    -4.374    -1.561    -1.459 -0.5749 -0.4299  0.6962
    53 C(13)  Bbb    -0.0242    -3.243    -1.157    -1.082 -0.4118  0.8873  0.2077
              Bcc     0.0568     7.617     2.718     2.541  0.7070  0.1673  0.6872
 
              Baa    -0.0035    -1.888    -0.674    -0.630  0.4843  0.2765  0.8301
    54 H(1)   Bbb     0.0001     0.060     0.021     0.020  0.1095  0.9221 -0.3711
              Bcc     0.0034     1.828     0.652     0.610  0.8680 -0.2706 -0.4163
 
              Baa    -0.0053    -2.829    -1.009    -0.944 -0.5956 -0.1673  0.7857
    55 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.7106  0.3465  0.6124
              Bcc     0.0074     3.942     1.406     1.315 -0.3747  0.9230 -0.0875
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.9251 -0.3606  0.1192
    56 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.1045  0.0599  0.9927
              Bcc     0.0082     1.102     0.393     0.368  0.3651  0.9308 -0.0177
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.0489  0.0008  0.9988
    57 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.8877 -0.4585 -0.0431
              Bcc     0.0074     3.929     1.402     1.311  0.4579  0.8887 -0.0232
 
              Baa    -0.0056    -2.969    -1.060    -0.991  0.1082 -0.1987  0.9741
    58 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.9769 -0.1602 -0.1412
              Bcc     0.0089     4.766     1.701     1.590  0.1841  0.9669  0.1768
 
              Baa    -0.0055    -2.910    -1.038    -0.971 -0.1111  0.2904  0.9504
    59 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.9747 -0.1548  0.1612
              Bcc     0.0089     4.740     1.692     1.581  0.1939  0.9443 -0.2659
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.6322  0.7723  0.0618
    60 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163  0.0507 -0.0383  0.9980
              Bcc     0.0085     1.137     0.406     0.379  0.7731  0.6341 -0.0149
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.0396  0.0440  0.9982
    61 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.6757  0.7348 -0.0591
              Bcc     0.0068     3.637     1.298     1.213  0.7361  0.6769 -0.0006
 
              Baa    -0.0053    -2.828    -1.009    -0.943  0.2294  0.0355  0.9727
    62 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633 -0.4785  0.8743  0.0810
              Bcc     0.0089     4.725     1.686     1.576  0.8476  0.4840 -0.2176
 
              Baa    -0.0054    -2.896    -1.033    -0.966 -0.2596  0.0420  0.9648
    63 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644 -0.4672  0.8689 -0.1635
              Bcc     0.0090     4.826     1.722     1.610  0.8452  0.4932  0.2059
 
              Baa    -0.0296     2.142     0.764     0.715  0.6096  0.7927  0.0008
    64 O(17)  Bbb    -0.0186     1.346     0.480     0.449  0.7924 -0.6094  0.0268
              Bcc     0.0482    -3.488    -1.245    -1.164 -0.0217  0.0157  0.9996
 
              Baa    -0.0171    -9.109    -3.250    -3.038  0.6257  0.7799  0.0156
    65 H(1)   Bbb    -0.0117    -6.264    -2.235    -2.089  0.7273 -0.5905  0.3498
              Bcc     0.0288    15.373     5.485     5.128 -0.2820  0.2076  0.9367
 
              Baa    -0.0128    -6.854    -2.446    -2.286  0.6923  0.7214 -0.0190
    66 H(1)   Bbb    -0.0111    -5.932    -2.117    -1.979  0.7148 -0.6891 -0.1193
              Bcc     0.0240    12.786     4.562     4.265  0.0992 -0.0690  0.9927
 
              Baa    -0.0107    -1.433    -0.511    -0.478 -0.0343  0.9994  0.0040
    67 C(13)  Bbb    -0.0074    -0.993    -0.354    -0.331  0.8881  0.0323 -0.4585
              Bcc     0.0181     2.426     0.866     0.809  0.4583  0.0122  0.8887
 
              Baa    -0.0060    -3.222    -1.150    -1.075  0.0982  0.9831 -0.1547
    68 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634  0.9400 -0.1427 -0.3098
              Bcc     0.0096     5.122     1.828     1.708  0.3267  0.1150  0.9381
 
              Baa    -0.0094    -5.018    -1.791    -1.674 -0.3272  0.9442 -0.0385
    69 H(1)   Bbb    -0.0047    -2.489    -0.888    -0.830  0.7945  0.2528 -0.5521
              Bcc     0.0141     7.508     2.679     2.504  0.5116  0.2112  0.8329
 
              Baa    -0.0085    -4.532    -1.617    -1.512  0.4866  0.8724 -0.0464
    70 H(1)   Bbb    -0.0050    -2.659    -0.949    -0.887  0.7699 -0.4533 -0.4492
              Bcc     0.0135     7.191     2.566     2.399  0.4129 -0.1828  0.8922
 
              Baa    -0.1931    -7.919    -2.826    -2.641  0.9211  0.3587  0.1517
    71 S(33)  Bbb    -0.1879    -7.702    -2.748    -2.569 -0.3397  0.9304 -0.1377
              Bcc     0.3810    15.621     5.574     5.211 -0.1905  0.0753  0.9788
 
              Baa    -0.0160    -8.540    -3.047    -2.849  0.9628  0.2678 -0.0352
    72 H(1)   Bbb    -0.0083    -4.430    -1.581    -1.478 -0.2486  0.8277 -0.5032
              Bcc     0.0243    12.969     4.628     4.326 -0.1056  0.4932  0.8635
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BEBJONES\28-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpt_III_H\\1,6\Fe,0,36.
 6426353759,12.9291000675,86.9427506776\N,0,34.6989364652,12.9816549934
 ,87.4400318743\N,0,36.1941133037,13.7201278826,85.1562749247\N,0,38.57
 97438357,12.9353294375,86.4567024377\N,0,37.101673403,12.3021265723,88
 .780635979\C,0,34.162344094,12.6876895012,88.6553438131\C,0,32.7306903
 156,12.8871816397,88.6423783739\C,0,32.414363794,13.3062033353,87.3872
 554841\C,0,33.6604609541,13.3860446921,86.6594751888\C,0,34.960132373,
 14.0521762987,84.6896696077\C,0,35.0449475248,14.5659974928,83.3407293
 6\C,0,36.3668596006,14.5846508067,83.0224588277\C,0,37.0686249639,14.0
 535162331,84.1701722839\C,0,39.1386261883,13.400154783,85.3113526374\C
 ,0,40.5665574799,13.1545907825,85.3008219907\C,0,40.8486391602,12.5192
 494181,86.4809542424\C,0,39.60045152,12.416095985,87.1925827206\C,0,38
 .3213294856,11.9050082194,89.221215956\C,0,38.2506951931,11.4663036472
 ,90.6026253216\C,0,36.938622265,11.5902229624,90.9699776878\C,0,36.244
 0429699,12.1085639841,89.8176062627\C,0,34.8741312499,12.293422813,89.
 7706611029\H,0,34.3124864549,12.0936488544,90.6698940392\C,0,33.775060
 4224,13.9184883586,85.388541136\H,0,32.8676238496,14.2310073383,84.895
 744124\C,0,38.4425674815,13.9334457388,84.2419684363\H,0,39.0132038345
 ,14.2525735174,83.3837413471\C,0,39.4844546747,11.9221813539,88.479162
 7033\H,0,40.3769067172,11.5323132192,88.9431060354\C,0,31.838213882,12
 .6481475561,89.8110634206\H,0,32.1115460128,13.299576409,90.6416096873
 \H,0,31.9196201564,11.6156549425,90.1510238587\H,0,30.8007347217,12.84
 35233819,89.5514932639\C,0,31.0846999802,13.6620555681,86.8166603989\H
 ,0,30.8903234361,13.0878836341,85.9108096344\H,0,31.0475398317,14.7213
 486933,86.559662104\H,0,30.290609903,13.4564444897,87.5300837647\C,0,3
 6.3188823433,11.3383977596,92.2997284023\H,0,35.5742180274,12.09916541
 04,92.5295792666\H,0,37.0816998225,11.3515142394,93.0754795896\H,0,35.
 8251647989,10.365508268,92.3189306512\C,0,39.3820547158,11.012928696,9
 1.3815183746\H,0,40.3284372649,11.4885036293,91.1515640028\C,0,39.3431
 752487,10.0792678259,92.3262394739\H,0,38.4424087936,9.5404722111,92.5
 626705027\H,0,40.2251848312,9.8003856873,92.8785507995\C,0,42.17383133
 24,12.0885488767,87.0035654591\H,0,42.310502021,11.0140664111,86.87243
 55849\H,0,42.2618326084,12.311155294,88.0657264762\H,0,42.9706323698,1
 2.6051908205,86.4725984458\C,0,41.458754766,13.5388914778,84.228979904
 2\H,0,41.2087653379,14.4638272033,83.7217747413\C,0,42.5252402274,12.8
 528921848,83.8318224496\H,0,42.7917095316,11.9058917562,84.2678043566\
 H,0,43.1569742744,13.2059771091,83.0337362347\C,0,37.0300051174,15.028
 2665018,81.7645185629\H,0,36.2943734054,15.3564806541,81.0343509605\H,
 0,37.6097009447,14.214776493,81.3277177177\H,0,37.7089309102,15.857874
 6703,81.9631285636\C,0,33.8707681702,14.9965604057,82.5307277999\H,0,3
 4.1819914755,15.314614398,81.5388382827\H,0,33.3572182209,15.829347174
 ,83.0121079313\H,0,33.1583060654,14.1785039984,82.4209808695\O,0,36.73
 ,15.02,87.729\H,0,35.833,15.1940000001,88.014\H,0,37.4190000001,15.578
 ,87.791\C,0,34.8786752053,10.519424386,85.3070210381\H,0,34.8982363116
 ,9.6345254384,84.6784436054\H,0,34.6515240603,11.4099304205,84.7313462
 776\H,0,34.1489829756,10.3992941387,86.1006711318\S,0,36.5039818274,10
 .7135955934,86.1194422324\H,0,37.1848921414,10.8999385964,84.982669078
 9\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.0601381\S2=8.773743\S2-
 1=0.\S2A=8.750181\RMSD=7.654e-09\Dipole=-0.7627741,6.4826265,1.8842295
 \Quadrupole=-8.3451849,11.613707,-3.2685221,-4.8865321,-1.3269689,8.77
 29804\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 In the race for quality, there is no finish line.
                               -- David T. Kearns
 Job cpu time:       0 days 20 hours 31 minutes  7.9 seconds.
 Elapsed time:       0 days  0 hours 20 minutes 54.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct 28 00:56:18 2024.
