 Entering Gaussian System, Link 0=g16
 Input=5fne12re.com
 Output=5fne12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033183/Gau-2408442.inp" -scrdir="/local/becsleip_8033183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2408443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.6035  0.2442  0.7591
              Bcc     0.0024     0.326     0.116     0.109 -0.4761  0.6533 -0.5887
 
              Baa    -0.0069    -0.925    -0.330    -0.308  0.7656  0.6368  0.0910
    17 C(13)  Bbb     0.0004     0.049     0.018     0.016 -0.2030  0.1050  0.9735
              Bcc     0.0065     0.876     0.312     0.292 -0.6104  0.7638 -0.2097
 
              Baa    -0.0101    -1.356    -0.484    -0.452  0.0316  0.9976 -0.0618
    18 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141 -0.4993  0.0694  0.8637
              Bcc     0.0133     1.780     0.635     0.594  0.8659  0.0035  0.5002
 
              Baa    -0.0079    -1.061    -0.379    -0.354 -0.0467  0.9652 -0.2572
    19 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.8933 -0.0748 -0.4431
              Bcc     0.0121     1.625     0.580     0.542  0.4470  0.2505  0.8588
 
              Baa    -0.0089    -1.201    -0.428    -0.400  0.7964 -0.5561 -0.2374
    20 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.4646  0.8141 -0.3484
              Bcc     0.0135     1.808     0.645     0.603  0.3871  0.1672  0.9068
 
              Baa    -0.0084    -1.124    -0.401    -0.375 -0.5616  0.8136 -0.1509
    21 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115 -0.5699 -0.2481  0.7833
              Bcc     0.0109     1.469     0.524     0.490  0.5999  0.5259  0.6030
 
              Baa    -0.0160    -2.150    -0.767    -0.717  0.0427 -0.0013  0.9991
    22 C(13)  Bbb     0.0026     0.342     0.122     0.114  0.9496 -0.3107 -0.0410
              Bcc     0.0135     1.808     0.645     0.603  0.3105  0.9505 -0.0121
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.0448 -0.0609  0.9971
    23 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.9571 -0.2834 -0.0603
              Bcc     0.0023     1.221     0.436     0.407  0.2863  0.9571  0.0456
 
              Baa    -0.0152    -2.036    -0.726    -0.679  0.0097 -0.0538  0.9985
    24 C(13)  Bbb     0.0022     0.295     0.105     0.098  0.4136  0.9094  0.0450
              Bcc     0.0130     1.741     0.621     0.581  0.9104 -0.4125 -0.0311
 
              Baa    -0.0016    -0.845    -0.301    -0.282  0.0410 -0.1009  0.9941
    25 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.4460  0.8921  0.0721
              Bcc     0.0023     1.231     0.439     0.411  0.8941 -0.4404 -0.0815
 
              Baa    -0.0127    -1.702    -0.607    -0.568 -0.0099 -0.0641  0.9979
    26 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.9437 -0.3306 -0.0118
              Bcc     0.0120     1.604     0.572     0.535  0.3307  0.9416  0.0638
 
              Baa    -0.0017    -0.890    -0.317    -0.297 -0.0534 -0.0018  0.9986
    27 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.176  0.9421 -0.3317  0.0498
              Bcc     0.0027     1.416     0.505     0.472  0.3311  0.9434  0.0194
 
              Baa    -0.0125    -1.680    -0.599    -0.560 -0.0467 -0.0085  0.9989
    28 C(13)  Bbb     0.0008     0.103     0.037     0.034  0.4153  0.9093  0.0271
              Bcc     0.0118     1.577     0.563     0.526  0.9085 -0.4161  0.0389
 
              Baa    -0.0017    -0.897    -0.320    -0.299 -0.0670  0.0721  0.9951
    29 H(1)   Bbb    -0.0010    -0.513    -0.183    -0.171  0.4241  0.9049 -0.0370
              Bcc     0.0026     1.410     0.503     0.470  0.9032 -0.4195  0.0912
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.7662  0.6405 -0.0511
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0979 -0.0378  0.9945
              Bcc     0.0013     0.174     0.062     0.058 -0.6351  0.7670  0.0916
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.8327  0.5494 -0.0698
    31 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.1231 -0.0609  0.9905
              Bcc     0.0010     0.557     0.199     0.186 -0.5399  0.8334  0.1183
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.6721  0.6777 -0.2983
    32 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.1918  0.2297  0.9542
              Bcc     0.0013     0.702     0.251     0.234  0.7152 -0.6985  0.0244
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.5193  0.7234 -0.4550
    33 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.4788  0.1948  0.8561
              Bcc     0.0013     0.713     0.255     0.238  0.7079 -0.6624 -0.2452
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.9850  0.1548 -0.0762
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0930 -0.1043  0.9902
              Bcc     0.0012     0.159     0.057     0.053 -0.1454  0.9824  0.1171
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.8681 -0.1182  0.4821
    35 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.4963 -0.1983  0.8452
              Bcc     0.0013     0.713     0.254     0.238  0.0043  0.9730  0.2309
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.7925  0.0087 -0.6099
    36 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.6091  0.0399  0.7921
              Bcc     0.0013     0.693     0.247     0.231 -0.0312  0.9992 -0.0263
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.9680  0.2390 -0.0759
    37 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.1032 -0.1038  0.9892
              Bcc     0.0010     0.551     0.197     0.184 -0.2286  0.9655  0.1251
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.0332  0.9831  0.1798
    38 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.0683 -0.1817  0.9810
              Bcc     0.0016     0.220     0.079     0.073  0.9971 -0.0203 -0.0732
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.0913 -0.6311  0.7703
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1964  0.7698  0.6074
              Bcc     0.0015     0.809     0.289     0.270  0.9763 -0.0958 -0.1942
 
              Baa    -0.0009    -0.466    -0.166    -0.156 -0.0661  0.5070  0.8594
    40 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.1996  0.8506 -0.4864
              Bcc     0.0016     0.845     0.301     0.282  0.9776 -0.1394  0.1575
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.1730  0.9774  0.1218
    41 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0027 -0.1232  0.9924
              Bcc     0.0014     0.763     0.272     0.255  0.9849  0.1720  0.0187
 
              Baa    -0.0022    -0.295    -0.105    -0.099  0.5359 -0.4190  0.7329
    42 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001 -0.5254  0.5141  0.6780
              Bcc     0.0022     0.300     0.107     0.100  0.6609  0.7484 -0.0554
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.2385 -0.2339  0.9426
    43 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102 -0.5965  0.7306  0.3322
              Bcc     0.0013     0.704     0.251     0.235  0.7663  0.6415 -0.0348
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.5096  0.1484  0.8475
    44 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.5171  0.8401  0.1638
              Bcc     0.0025     0.332     0.119     0.111  0.6877 -0.5217  0.5049
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.5744 -0.5587  0.5983
    45 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.6364  0.1548  0.7556
              Bcc     0.0014     0.763     0.272     0.255  0.5148  0.8148  0.2666
 
              Baa    -0.0006    -0.317    -0.113    -0.106 -0.5169  0.2288  0.8249
    46 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.6372 -0.5407  0.5492
              Bcc     0.0010     0.543     0.194     0.181  0.5717  0.8095  0.1336
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.5081  0.1883  0.8404
    47 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.8505  0.0440 -0.5241
              Bcc     0.0013     0.177     0.063     0.059 -0.1357  0.9811 -0.1378
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.8198 -0.0948 -0.5647
    48 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.5725  0.1559  0.8050
              Bcc     0.0014     0.736     0.262     0.245 -0.0117  0.9832 -0.1821
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.5525 -0.0511  0.8319
    49 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.8328  0.0757 -0.5484
              Bcc     0.0014     0.727     0.259     0.243 -0.0350  0.9958  0.0844
 
              Baa    -0.0005    -0.289    -0.103    -0.097  0.9222  0.2440  0.2999
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.3106  0.0055  0.9505
              Bcc     0.0010     0.559     0.199     0.186 -0.2303  0.9698 -0.0808
 
              Baa    -0.0011    -0.150    -0.054    -0.050 -0.5774 -0.3860  0.7195
    51 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.4941  0.5363  0.6843
              Bcc     0.0016     0.213     0.076     0.071 -0.6500  0.7506 -0.1190
 
              Baa    -0.0005    -0.290    -0.104    -0.097 -0.1243 -0.0307  0.9918
    52 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.8197  0.5600  0.1200
              Bcc     0.0011     0.576     0.206     0.192 -0.5591  0.8279 -0.0444
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.2553  0.5781  0.7750
    53 C(13)  Bbb     0.0003     0.047     0.017     0.016  0.9166  0.1104 -0.3844
              Bcc     0.0008     0.112     0.040     0.037 -0.3078  0.8085 -0.5016
 
              Baa    -0.0005    -0.241    -0.086    -0.080  0.2740  0.5816  0.7660
    54 H(1)   Bbb    -0.0004    -0.200    -0.072    -0.067  0.6195  0.5025 -0.6031
              Bcc     0.0008     0.442     0.158     0.147  0.7357 -0.6397  0.2226
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.6484  0.6012 -0.4670
    55 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0501  0.5785  0.8142
              Bcc     0.0014     0.758     0.271     0.253  0.7596 -0.5513  0.3450
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.0746 -0.6389  0.7656
    56 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044 -0.0577  0.7693  0.6363
              Bcc     0.0020     0.274     0.098     0.091  0.9955 -0.0033  0.0942
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.0699  0.6380  0.7669
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1495  0.7668 -0.6242
              Bcc     0.0015     0.798     0.285     0.266  0.9863 -0.0710  0.1490
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.1159 -0.4762  0.8717
    58 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137  0.2020  0.8706  0.4487
              Bcc     0.0017     0.900     0.321     0.300  0.9725 -0.1241 -0.1970
 
              Baa    -0.0007    -0.388    -0.138    -0.129 -0.1337  0.9245  0.3571
    59 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1283 -0.3411  0.9312
              Bcc     0.0014     0.758     0.271     0.253  0.9827  0.1703 -0.0730
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.7026 -0.6120 -0.3632
    60 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.1842 -0.3366  0.9234
              Bcc     0.0016     0.213     0.076     0.071  0.6874  0.7157  0.1238
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.6080  0.7934  0.0294
    61 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.0862  0.0291  0.9959
              Bcc     0.0014     0.753     0.269     0.251  0.7893  0.6080 -0.0861
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.3075  0.4379  0.8448
    62 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.7617 -0.4188  0.4944
              Bcc     0.0016     0.873     0.312     0.291  0.5703  0.7955 -0.2048
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.4067 -0.4488  0.7957
    63 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6750 -0.4393 -0.5928
              Bcc     0.0014     0.771     0.275     0.257  0.6156  0.7782  0.1242
 
              Baa    -0.0175     1.268     0.453     0.423 -0.2671  0.9464  0.1814
    64 O(17)  Bbb     0.0041    -0.295    -0.105    -0.098  0.9637  0.2623  0.0503
              Bcc     0.0134    -0.973    -0.347    -0.325  0.0000 -0.1883  0.9821
 
              Baa    -0.0087    -4.624    -1.650    -1.543 -0.2785  0.8825 -0.3791
    65 H(1)   Bbb    -0.0075    -4.020    -1.435    -1.341  0.9512  0.3080  0.0182
              Bcc     0.0162     8.645     3.085     2.884 -0.1328  0.3555  0.9252
 
              Baa    -0.0063    -3.379    -1.206    -1.127 -0.3093  0.9151  0.2587
    66 H(1)   Bbb    -0.0054    -2.873    -1.025    -0.958  0.9508  0.3033  0.0637
              Bcc     0.0117     6.251     2.231     2.085  0.0202 -0.2656  0.9639
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.6876 -0.6678  0.2851
    67 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.6778  0.7311  0.0779
              Bcc     0.0014     0.182     0.065     0.061 -0.2604  0.1397  0.9553
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.5073  0.7993 -0.3221
    68 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.7454  0.5946  0.3014
              Bcc     0.0015     0.813     0.290     0.271 -0.4324  0.0871  0.8974
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.0679  0.9906 -0.1186
    69 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9780 -0.0426  0.2041
              Bcc     0.0012     0.659     0.235     0.220 -0.1972  0.1299  0.9717
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1641  0.9819  0.0944
    70 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9455  0.1293  0.2988
              Bcc     0.0013     0.690     0.246     0.230 -0.2812 -0.1383  0.9496
 
              Baa    -0.0048    -0.187    -0.067    -0.062  0.9052 -0.3632 -0.2206
    71 N(14)  Bbb    -0.0002    -0.009    -0.003    -0.003  0.0916 -0.3401  0.9359
              Bcc     0.0051     0.196     0.070     0.065  0.4149  0.8674  0.2746
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.8314 -0.4689 -0.2983
    72 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.4995  0.8657  0.0315
              Bcc     0.0025     1.359     0.485     0.453  0.2435 -0.1752  0.9540
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.2127  0.9152 -0.3423
    73 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.9728  0.2314  0.0142
              Bcc     0.0040     0.539     0.192     0.180 -0.0922  0.3300  0.9395
 
              Baa    -0.0115    -1.539    -0.549    -0.513  0.8854 -0.2894 -0.3637
    74 C(13)  Bbb     0.0021     0.280     0.100     0.094  0.4568  0.6859  0.5664
              Bcc     0.0094     1.259     0.449     0.420  0.0856 -0.6677  0.7395
 
              Baa    -0.0047    -2.483    -0.886    -0.828  0.0263  0.9258  0.3771
    75 H(1)   Bbb    -0.0040    -2.125    -0.758    -0.709  0.7991  0.2072 -0.5644
              Bcc     0.0086     4.608     1.644     1.537  0.6007 -0.3162  0.7343
 
              Baa    -0.0166    -0.638    -0.228    -0.213 -0.0768  0.5006  0.8623
    76 N(14)  Bbb     0.0057     0.220     0.079     0.073 -0.2032  0.8388 -0.5051
              Bcc     0.0108     0.418     0.149     0.140  0.9761  0.2140 -0.0373
 
              Baa    -0.0076    -1.025    -0.366    -0.342  0.9294  0.3616  0.0742
    77 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.213 -0.2939  0.8465 -0.4439
              Bcc     0.0124     1.665     0.594     0.555 -0.2233  0.3908  0.8930
 
              Baa    -0.0049    -2.603    -0.929    -0.868  0.6545 -0.3821  0.6524
    78 H(1)   Bbb    -0.0047    -2.506    -0.894    -0.836  0.4216  0.9007  0.1045
              Bcc     0.0096     5.109     1.823     1.704 -0.6276  0.2067  0.7506
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5fne_III_D\\1,2\Fe,0,4.868
 7180429,18.3363476554,17.3871371933\N,0,5.5591194548,18.9719907282,15.
 5949299305\N,0,5.1860417302,16.4301774554,16.7976234183\N,0,4.55762649
 77,17.705781253,19.2463529615\N,0,4.9859836094,20.2497661022,18.041029
 2284\C,0,5.7143648472,20.2613713679,15.1869454706\C,0,6.2221507487,20.
 3125940286,13.8343331713\C,0,6.3586514303,19.0218406061,13.4270259924\
 C,0,5.9367092632,18.1982303575,14.5385378858\C,0,5.5504841284,15.99942
 19809,15.5609140827\C,0,5.4795015785,14.5646553816,15.4745868879\C,0,5
 .0473485976,14.1252782348,16.6969715402\C,0,4.9044962967,15.3120938237
 ,17.5172838559\C,0,4.4791570166,16.4141780083,19.6673149678\C,0,4.3107
 817398,16.3515224459,21.0956420956\C,0,4.318837512,17.6449325515,21.54
 34139953\C,0,4.4618052104,18.4753811213,20.3618086079\C,0,4.5906240703
 ,20.6703167412,19.2716877395\C,0,4.3147230746,22.090145704,19.26668463
 82\C,0,4.5858557391,22.5250972111,18.006073944\C,0,5.0114169764,21.361
 9495914,17.2608778031\C,0,5.4077332134,21.3834699447,15.9360673926\H,0
 ,5.4813601882,22.3442056512,15.4492640129\C,0,5.9300606084,16.81737170
 99,14.5089172478\H,0,6.2344263861,16.3371025778,13.5910851246\C,0,4.55
 49615895,15.2966843473,18.8538887794\H,0,4.4339285166,14.3325526044,19
 .3232367559\C,0,4.4447107434,19.8581493369,20.382426164\H,0,4.21698778
 64,20.3353437486,21.3234839323\C,0,6.846725986,18.4900639479,12.122760
 1837\H,0,7.116113838,19.3012927328,11.4508353374\H,0,6.0757973416,17.8
 883477886,11.6404687246\H,0,7.7240623903,17.8593847033,12.2687741568\C
 ,0,6.5172809997,21.5725144261,13.0947039386\H,0,7.2134636142,22.193734
 9322,13.6578980038\H,0,5.6040051849,22.1473926435,12.9374313028\H,0,6.
 9572931182,21.3583688353,12.1238088373\C,0,5.7887360656,13.7627512509,
 14.2572273592\H,0,6.8218742692,13.9215825134,13.9455439856\H,0,5.14032
 88333,14.0512838529,13.4292458999\H,0,5.6428454187,12.7029866841,14.45
 05792547\C,0,4.790071735,12.7527031068,17.0851746285\H,0,5.4890301483,
 12.0206500674,16.6940358592\C,0,3.7685481454,12.3371310013,17.82484843
 4\H,0,3.0170627866,13.0153606867,18.1920393659\H,0,3.6355884977,11.296
 0786666,18.0694516757\C,0,4.2085813425,15.0950661378,21.8893975131\H,0
 ,5.0966927623,14.4785605176,21.7489762925\H,0,3.3428528773,14.51173063
 89,21.5736732967\H,0,4.1115413241,15.3178720834,22.9489483208\C,0,4.22
 80820537,18.0875145955,22.9198302797\H,0,3.5510437378,17.5146134852,23
 .5448754506\C,0,4.9194181333,19.0826752905,23.4641265537\H,0,4.8003695
 865,19.3505445237,24.5011020388\H,0,5.6449501356,19.6479548469,22.9043
 57968\C,0,3.84453689,22.859769695,20.4530208556\H,0,4.5857635896,22.82
 1923047,21.2518601696\H,0,2.9144705725,22.4415858089,20.8384051168\H,0
 ,3.6728926431,23.9022148433,20.1957001407\C,0,4.4839091574,23.89814398
 86,17.4355498548\H,0,4.0714278568,24.5912219312,18.1649224845\H,0,3.84
 14472883,23.9008235803,16.5549266613\H,0,5.4679169132,24.2616978728,17
 .1366641979\O,0,7.112,18.306,17.891\H,0,7.508,18.749,17.141\H,0,7.544,
 17.97,18.592\C,0,-0.5909670045,19.32858475,17.1776182044\H,0,-0.610155
 937,19.8258817823,18.1422214592\H,0,-1.2712277353,18.477517251,17.2097
 309692\H,0,-0.950243324,20.0234790753,16.4187251166\N,0,1.1226474781,1
 8.2454948763,15.7083651312\H,0,0.4857579729,18.0142885205,14.963885393
 5\C,0,0.7935765889,18.8860891334,16.8740498814\C,0,2.4500366014,17.982
 3295306,15.7460706485\H,0,2.9892267764,17.4862364416,14.9655254503\N,0
 ,2.9797854343,18.4181074663,16.8645077448\C,0,1.9605584728,18.98158627
 02,17.5767541283\H,0,2.1387577726,19.4163534726,18.5389998951\\Version
 =ES64L-G16RevC.02\State=2-A\HF=-2983.2035433\S2=0.836786\S2-1=0.\S2A=0
 .751928\RMSD=2.349e-09\Dipole=-1.4879181,0.2259037,-1.1249374\Quadrupo
 le=-4.9399499,1.0484101,3.8915398,-1.3527582,-0.431312,1.832212\PG=C01
  [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 OF ALL THE WONDERS OF THE UNIVERSE, THE GREATEST IS MAN.

                                    -- ARISTOTLE
 Job cpu time:       0 days  4 hours 24 minutes 25.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 35.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 04:57:35 2024.
