 Entering Gaussian System, Link 0=g16
 Input=5l1r12.com
 Output=5l1r12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039810/Gau-164167.inp" -scrdir="/local/becsleip_8039810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.0010 -0.0012 -0.0007  0.0141
                                            0.0020 -0.0002  0.0046 -0.0006  0.0006
                                           -0.0004
  1327. (0.01372) BD*( 1) N   5 - C  21  
                ( 41.22%)   0.6420* N   5 s( 30.79%)p 2.24( 68.87%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5544  0.0216  0.0010 -0.0001
                                           -0.6504  0.0114  0.0062  0.5130 -0.0183
                                            0.0052  0.0436 -0.0013 -0.0002  0.0324
                                            0.0053  0.0057 -0.0002 -0.0013 -0.0006
                                           -0.0297 -0.0005  0.0369 -0.0024 -0.0009
                                            0.0059 -0.0030  0.0003 -0.0005  0.0038
                                            0.0040
                ( 58.78%)  -0.7667* C  21 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525 -0.0126  0.0014  0.0004
                                            0.7226 -0.0192  0.0074 -0.4129 -0.0006
                                            0.0031 -0.0284  0.0012  0.0006  0.0031
                                            0.0165  0.0012  0.0008  0.0003 -0.0011
                                            0.0035 -0.0138  0.0116  0.0047  0.0003
                                           -0.0036  0.0028 -0.0002  0.0005 -0.0004
                                           -0.0067
  1328. (0.01802) BD*( 1) C   6 - C   7  
                ( 49.31%)   0.7022* C   6 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728  0.0177 -0.0003  0.0002
                                           -0.0986  0.0118 -0.0060  0.8104  0.0175
                                            0.0006 -0.0622  0.0032  0.0022  0.0044
                                            0.0036 -0.0007  0.0006  0.0034 -0.0000
                                            0.0188  0.0051  0.0162 -0.0026  0.0009
                                           -0.0000 -0.0054  0.0014  0.0003  0.0027
                                           -0.0065
                ( 50.69%)  -0.7120* C   7 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5472  0.0082  0.0009 -0.0002
                                           -0.0402  0.0111 -0.0061 -0.8333 -0.0014
                                            0.0048  0.0563 -0.0001 -0.0006  0.0086
                                           -0.0011 -0.0019  0.0005  0.0039  0.0011
                                            0.0207  0.0097  0.0219  0.0017 -0.0012
                                           -0.0013  0.0057 -0.0008 -0.0002  0.0014
                                            0.0054
  1329. (0.01058) BD*( 1) C   6 - C  22  
                ( 49.31%)   0.7022* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6063 -0.0077  0.0013 -0.0005
                                           -0.6151  0.0068 -0.0007 -0.5034 -0.0058
                                            0.0035 -0.0027 -0.0018  0.0032 -0.0161
                                           -0.0070  0.0003  0.0003 -0.0005  0.0001
                                           -0.0024 -0.0032  0.0075  0.0020 -0.0001
                                            0.0031  0.0026  0.0001 -0.0001  0.0024
                                           -0.0052
                ( 50.69%)  -0.7120* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0025 -0.0062 -0.0007
                                            0.6392  0.0066 -0.0013  0.4831  0.0148
                                            0.0045 -0.0251  0.0010  0.0015 -0.0287
                                           -0.0032  0.0015 -0.0003  0.0006 -0.0000
                                           -0.0146  0.0007  0.0209  0.0008  0.0004
                                           -0.0059 -0.0042 -0.0002 -0.0002 -0.0032
                                            0.0068
  1330. (0.01163) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961  0.0010 -0.0010  0.0001
                                            0.7173  0.0052 -0.0006  0.3581 -0.0192
                                            0.0103  0.0190  0.0012 -0.0007 -0.0091
                                           -0.0096 -0.0026 -0.0000  0.0000 -0.0004
                                           -0.0206 -0.0042  0.0198  0.0024 -0.0006
                                           -0.0051 -0.0011  0.0002 -0.0001 -0.0001
                                            0.0055
                ( 50.01%)  -0.7072* C   8 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0011 -0.0010  0.0001
                                           -0.7784  0.0088 -0.0056 -0.1879 -0.0184
                                            0.0080 -0.0416  0.0014 -0.0010 -0.0186
                                           -0.0024 -0.0018 -0.0008  0.0000 -0.0004
                                           -0.0121 -0.0104  0.0196  0.0024  0.0003
                                            0.0045  0.0025 -0.0009 -0.0004 -0.0048
                                           -0.0026
  1331. (0.12502) BD*( 2) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0027  0.0000 -0.0000
                                           -0.0613 -0.0016 -0.0013  0.0702  0.0010
                                            0.0005  0.9951  0.0050  0.0038 -0.0013
                                           -0.0004 -0.0270 -0.0046  0.0047 -0.0042
                                            0.0012  0.0006 -0.0021 -0.0005 -0.0123
                                            0.0020 -0.0016  0.0025  0.0014 -0.0004
                                            0.0000
                ( 49.96%)  -0.7069* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0019 -0.0023  0.0001 -0.0001
                                           -0.0705  0.0009  0.0005  0.0656  0.0016
                                            0.0008  0.9948  0.0046  0.0036 -0.0006
                                            0.0005  0.0176  0.0062  0.0209 -0.0001
                                           -0.0020 -0.0007  0.0007  0.0002 -0.0123
                                            0.0020 -0.0015  0.0016  0.0023 -0.0003
                                            0.0000
  1332. (0.00818) BD*( 1) C   7 - C  34  
                ( 49.14%)   0.7010* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0096  0.0005 -0.0000
                                           -0.6922 -0.0018  0.0069  0.4137 -0.0035
                                            0.0003 -0.0718  0.0002  0.0005  0.0061
                                            0.0079 -0.0011 -0.0012  0.0006  0.0006
                                           -0.0032 -0.0042  0.0030  0.0037  0.0011
                                            0.0043 -0.0022 -0.0006  0.0011 -0.0000
                                            0.0056
                ( 50.86%)  -0.7132* C  34 s( 28.56%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0120  0.0070  0.0000
                                            0.7226  0.0165 -0.0102 -0.4293 -0.0088
                                            0.0075  0.0729  0.0016 -0.0011  0.0346
                                           -0.0004 -0.0058 -0.0000  0.0035 -0.0000
                                           -0.0179 -0.0004  0.0221  0.0002 -0.0009
                                           -0.0064  0.0004  0.0013 -0.0016 -0.0010
                                           -0.0081
  1333. (0.01792) BD*( 1) C   8 - C   9  
                ( 50.75%)   0.7124* C   8 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0083 -0.0009  0.0002
                                           -0.5627  0.0073 -0.0022  0.6135  0.0091
                                           -0.0069 -0.0814  0.0006  0.0003 -0.0190
                                           -0.0096  0.0028  0.0008 -0.0046 -0.0010
                                           -0.0127 -0.0006 -0.0222 -0.0015  0.0014
                                            0.0025 -0.0051  0.0003  0.0014  0.0040
                                            0.0038
                ( 49.25%)  -0.7018* C   9 s( 32.70%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0169 -0.0014 -0.0001
                                            0.4431  0.0184 -0.0063 -0.6871 -0.0052
                                           -0.0031  0.0582 -0.0004 -0.0008 -0.0173
                                           -0.0045  0.0022 -0.0003 -0.0033 -0.0002
                                           -0.0074 -0.0047 -0.0159  0.0023 -0.0010
                                           -0.0034  0.0042 -0.0006 -0.0013 -0.0069
                                           -0.0009
  1334. (0.00813) BD*( 1) C   8 - C  30  
                ( 49.15%)   0.7010* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0098  0.0004 -0.0000
                                            0.2669  0.0035 -0.0052  0.7636 -0.0016
                                           -0.0045 -0.0304  0.0002 -0.0001 -0.0041
                                           -0.0055  0.0002  0.0004  0.0004  0.0005
                                            0.0055  0.0071  0.0031  0.0038  0.0004
                                           -0.0019 -0.0045  0.0005 -0.0003 -0.0050
                                           -0.0028
                ( 50.85%)  -0.7131* C  30 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0121  0.0070 -0.0000
                                           -0.2781 -0.0070  0.0030 -0.7960 -0.0174
                                            0.0123  0.0283  0.0005 -0.0005 -0.0238
                                           -0.0004  0.0009 -0.0000  0.0026 -0.0000
                                            0.0312 -0.0005  0.0225  0.0002  0.0002
                                            0.0047  0.0046 -0.0008  0.0009  0.0066
                                            0.0050
  1335. (0.01043) BD*( 1) C   9 - C  24  
                ( 49.35%)   0.7025* C   9 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0074  0.0005  0.0003
                                           -0.7926  0.0004  0.0005 -0.0114  0.0078
                                           -0.0032 -0.0552  0.0014 -0.0010 -0.0004
                                            0.0019  0.0017  0.0009  0.0004  0.0002
                                            0.0167  0.0072 -0.0073 -0.0022  0.0007
                                            0.0040  0.0000 -0.0007 -0.0001 -0.0058
                                           -0.0005
                ( 50.65%)  -0.7117* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0060  0.0003  0.0001
                                            0.7982  0.0146  0.0019  0.0516 -0.0060
                                           -0.0046  0.0342  0.0014 -0.0004  0.0104
                                           -0.0012  0.0050 -0.0001  0.0006 -0.0001
                                            0.0308  0.0030 -0.0206 -0.0009 -0.0009
                                           -0.0069 -0.0006  0.0009  0.0003  0.0074
                                            0.0008
  1336. (0.21121) BD*( 2) C   9 - C  24  
                ( 46.92%)   0.6850* C   9 s(  0.02%)p99.99( 99.94%)d 1.27(  0.02%)
                                                  f 1.06(  0.02%)
                                           -0.0000 -0.0124  0.0033 -0.0009  0.0001
                                            0.0607  0.0012  0.0018 -0.0556 -0.0012
                                           -0.0006 -0.9963 -0.0016  0.0003 -0.0001
                                            0.0001  0.0137  0.0038  0.0017 -0.0012
                                           -0.0011 -0.0005  0.0002  0.0017  0.0122
                                           -0.0022  0.0013 -0.0043  0.0000  0.0006
                                           -0.0002
                ( 53.08%)  -0.7286* C  24 s(  0.01%)p99.99( 99.93%)d 2.69(  0.03%)
                                                  f 2.39(  0.03%)
                                            0.0003  0.0099  0.0030 -0.0015  0.0002
                                            0.0369  0.0019 -0.0004 -0.0242  0.0002
                                            0.0007 -0.9987  0.0044 -0.0067  0.0000
                                           -0.0004 -0.0137 -0.0057 -0.0076 -0.0018
                                            0.0009  0.0005 -0.0039  0.0006  0.0157
                                           -0.0019  0.0003 -0.0033  0.0011  0.0005
                                           -0.0001
  1337. (0.01731) BD*( 1) C  10 - C  11  
                ( 49.12%)   0.7009* C  10 s( 33.16%)p 2.01( 66.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0152 -0.0022 -0.0001
                                           -0.8092 -0.0141  0.0050 -0.1065  0.0118
                                           -0.0049  0.0322 -0.0013 -0.0009  0.0037
                                            0.0043 -0.0022  0.0002  0.0002 -0.0000
                                            0.0183  0.0085 -0.0159 -0.0004 -0.0007
                                            0.0057  0.0003  0.0002  0.0002 -0.0064
                                           -0.0027
                ( 50.88%)  -0.7133* C  11 s( 30.57%)p 2.27( 69.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5528 -0.0077 -0.0005  0.0003
                                            0.8308  0.0039  0.0004 -0.0298  0.0123
                                           -0.0059 -0.0421  0.0008 -0.0005  0.0096
                                           -0.0008 -0.0026 -0.0010 -0.0006  0.0002
                                            0.0196  0.0108 -0.0233 -0.0024  0.0007
                                           -0.0061 -0.0014 -0.0008 -0.0001  0.0055
                                           -0.0011
  1338. (0.01061) BD*( 1) C  10 - C  24  
                ( 49.19%)   0.7014* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6057 -0.0051 -0.0001 -0.0007
                                           -0.5100 -0.0067  0.0033  0.6098 -0.0052
                                            0.0005  0.0238 -0.0003  0.0008  0.0156
                                            0.0090 -0.0005  0.0004  0.0005 -0.0006
                                            0.0032  0.0031  0.0075  0.0034 -0.0002
                                            0.0027 -0.0027 -0.0001 -0.0004  0.0054
                                            0.0030
                ( 50.81%)  -0.7128* C  24 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0062 -0.0001 -0.0002
                                            0.4858  0.0139  0.0048 -0.6371 -0.0065
                                            0.0014  0.0274 -0.0002  0.0011  0.0291
                                            0.0032  0.0007 -0.0005 -0.0009  0.0006
                                            0.0143 -0.0006  0.0203  0.0012 -0.0003
                                           -0.0042  0.0056  0.0001 -0.0005 -0.0069
                                           -0.0034
  1339. (0.01265) BD*( 1) C  11 - C  12  
                ( 50.55%)   0.7110* C  11 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0028  0.0018  0.0001
                                           -0.3627  0.0167 -0.0071  0.7180  0.0033
                                           -0.0010  0.0702  0.0005  0.0010 -0.0082
                                           -0.0100 -0.0016 -0.0001  0.0020  0.0010
                                           -0.0182 -0.0061 -0.0219 -0.0024 -0.0008
                                            0.0013 -0.0054 -0.0005 -0.0009  0.0056
                                            0.0005
                ( 49.45%)  -0.7032* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0036  0.0006 -0.0002
                                            0.1993  0.0158 -0.0058 -0.7827  0.0082
                                           -0.0026  0.0157  0.0017  0.0002 -0.0167
                                           -0.0023 -0.0011  0.0008  0.0009 -0.0000
                                           -0.0134 -0.0093 -0.0207 -0.0002 -0.0000
                                           -0.0028  0.0051  0.0001  0.0003 -0.0032
                                            0.0044
  1340. (0.14245) BD*( 2) C  11 - C  12  
                ( 54.23%)   0.7364* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0037 -0.0025  0.0002  0.0001
                                            0.0504 -0.0012  0.0003 -0.0688  0.0007
                                            0.0004  0.9958  0.0009  0.0014  0.0003
                                            0.0011  0.0048 -0.0042  0.0263  0.0075
                                            0.0017  0.0006  0.0007  0.0007 -0.0131
                                           -0.0008  0.0013 -0.0025 -0.0020 -0.0002
                                           -0.0001
                ( 45.77%)  -0.6766* C  12 s(  0.03%)p99.99( 99.89%)d 1.70(  0.06%)
                                                  f 0.55(  0.02%)
                                            0.0000 -0.0181 -0.0011 -0.0022 -0.0001
                                            0.0257 -0.0039  0.0020  0.0129 -0.0022
                                           -0.0013  0.9990  0.0015  0.0023 -0.0010
                                           -0.0003  0.0183 -0.0022 -0.0134 -0.0056
                                           -0.0022  0.0005 -0.0032  0.0010 -0.0130
                                           -0.0009  0.0006 -0.0015 -0.0030  0.0005
                                            0.0001
  1341. (0.00780) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7010* C  11 s( 34.67%)p 1.88( 65.31%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5887 -0.0132  0.0017  0.0001
                                            0.4177 -0.0023 -0.0011  0.6913 -0.0002
                                           -0.0063  0.0245 -0.0014 -0.0010 -0.0052
                                           -0.0083 -0.0004 -0.0006 -0.0013 -0.0003
                                            0.0023  0.0045  0.0042  0.0037 -0.0005
                                           -0.0026 -0.0045 -0.0002  0.0000 -0.0058
                                            0.0001
                ( 50.85%)  -0.7131* C  38 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0129  0.0072 -0.0001
                                           -0.4419 -0.0104  0.0073 -0.7177 -0.0169
                                            0.0108 -0.0466 -0.0013  0.0015 -0.0355
                                            0.0002 -0.0024  0.0001 -0.0041  0.0004
                                            0.0174  0.0002  0.0229 -0.0001 -0.0014
                                            0.0016  0.0058  0.0013 -0.0024  0.0081
                                           -0.0008
  1342. (0.01696) BD*( 1) C  12 - C  13  
                ( 50.05%)   0.7074* C  12 s( 29.76%)p 2.36( 70.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5455 -0.0081 -0.0020  0.0001
                                            0.6161  0.0118 -0.0069  0.5668 -0.0063
                                            0.0026 -0.0133 -0.0024  0.0009  0.0210
                                            0.0076 -0.0013 -0.0000 -0.0003 -0.0002
                                            0.0096  0.0007 -0.0220 -0.0002  0.0002
                                           -0.0057 -0.0028  0.0001  0.0001 -0.0032
                                            0.0045
                ( 49.95%)  -0.7068* C  13 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0152 -0.0016 -0.0000
                                           -0.6897 -0.0035  0.0007 -0.4452 -0.0164
                                            0.0069  0.0003 -0.0021 -0.0006  0.0155
                                            0.0093 -0.0003 -0.0002  0.0004 -0.0004
                                            0.0063  0.0055 -0.0159 -0.0016 -0.0001
                                            0.0046  0.0035  0.0003  0.0003  0.0012
                                           -0.0067
  1343. (0.01325) BD*( 1) C  12 - C  42  
                ( 48.19%)   0.6942* C  12 s( 35.51%)p 1.82( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0112  0.0005 -0.0001
                                            0.7609  0.0060 -0.0001 -0.2544  0.0027
                                            0.0029 -0.0271 -0.0040  0.0010  0.0064
                                            0.0051  0.0017 -0.0003 -0.0005 -0.0003
                                           -0.0130 -0.0053  0.0062  0.0029  0.0009
                                           -0.0053  0.0019 -0.0007  0.0011  0.0039
                                           -0.0055
                ( 51.81%)  -0.7198* C  42 s( 33.05%)p 2.02( 66.80%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5748  0.0040  0.0014  0.0005
                                           -0.7737 -0.0141  0.0098  0.2623 -0.0025
                                           -0.0031  0.0148  0.0056  0.0013  0.0195
                                            0.0040  0.0017 -0.0008  0.0024 -0.0012
                                           -0.0237 -0.0039  0.0198  0.0021 -0.0001
                                            0.0071 -0.0023  0.0020  0.0009 -0.0049
                                            0.0072
  1344. (0.01035) BD*( 1) C  13 - C  26  
                ( 49.20%)   0.7014* C  13 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6086 -0.0056 -0.0004 -0.0008
                                            0.0090 -0.0078  0.0028 -0.7929  0.0011
                                            0.0011 -0.0185 -0.0007  0.0005  0.0004
                                            0.0017 -0.0002  0.0001 -0.0004 -0.0004
                                            0.0132  0.0104  0.0081  0.0039  0.0001
                                            0.0003  0.0040  0.0005 -0.0000 -0.0003
                                            0.0060
                ( 50.80%)  -0.7128* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0063 -0.0002 -0.0001
                                           -0.0435  0.0062  0.0038  0.7989  0.0141
                                            0.0011  0.0417 -0.0014  0.0006  0.0093
                                           -0.0011  0.0003 -0.0000 -0.0013 -0.0005
                                            0.0315  0.0027  0.0211  0.0006 -0.0006
                                            0.0005 -0.0069 -0.0010  0.0001  0.0006
                                           -0.0075
  1345. (0.20633) BD*( 2) C  13 - C  26  
                ( 49.70%)   0.7050* C  13 s(  0.05%)p99.99( 99.91%)d 0.50(  0.03%)
                                                  f 0.34(  0.02%)
                                           -0.0001 -0.0224 -0.0008  0.0008  0.0001
                                           -0.0448  0.0003  0.0009  0.0399  0.0021
                                           -0.0003 -0.9977 -0.0026  0.0006 -0.0018
                                            0.0004  0.0033 -0.0013 -0.0134 -0.0074
                                           -0.0009 -0.0000 -0.0003 -0.0004  0.0119
                                            0.0007 -0.0011  0.0050 -0.0018  0.0001
                                           -0.0002
                ( 50.30%)  -0.7092* C  26 s(  0.02%)p99.99( 99.93%)d 0.96(  0.02%)
                                                  f 1.10(  0.03%)
                                            0.0002  0.0153  0.0013 -0.0008  0.0001
                                           -0.0246  0.0007  0.0007  0.0622 -0.0008
                                            0.0007 -0.9974  0.0057 -0.0069  0.0008
                                            0.0004 -0.0068 -0.0023  0.0120  0.0054
                                            0.0007 -0.0001 -0.0006  0.0010  0.0157
                                            0.0003 -0.0023  0.0027 -0.0011 -0.0001
                                            0.0002
  1346. (0.01742) BD*( 1) C  14 - C  15  
                ( 49.21%)   0.7015* C  14 s( 32.97%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0140 -0.0017 -0.0001
                                           -0.1069  0.0110 -0.0061  0.8046  0.0150
                                           -0.0034  0.1012 -0.0012 -0.0011 -0.0047
                                           -0.0037 -0.0002 -0.0001  0.0054  0.0002
                                           -0.0179 -0.0056 -0.0167  0.0027 -0.0018
                                            0.0001 -0.0054 -0.0021 -0.0006  0.0027
                                           -0.0062
                ( 50.79%)  -0.7126* C  15 s( 30.40%)p 2.29( 69.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5513 -0.0088 -0.0006  0.0001
                                           -0.0321  0.0121 -0.0055 -0.8253 -0.0038
                                           -0.0000 -0.1117 -0.0000  0.0003 -0.0092
                                            0.0010 -0.0012  0.0001  0.0077  0.0016
                                           -0.0196 -0.0102 -0.0224 -0.0015  0.0019
                                           -0.0014  0.0055  0.0019  0.0001  0.0012
                                            0.0055
  1347. (0.01048) BD*( 1) C  14 - C  26  
                ( 49.42%)   0.7030* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0064 -0.0006 -0.0004
                                            0.6112 -0.0046  0.0020  0.5071  0.0068
                                           -0.0020  0.0467 -0.0009  0.0007 -0.0164
                                           -0.0065 -0.0015 -0.0006 -0.0008 -0.0002
                                           -0.0022 -0.0030  0.0078  0.0022 -0.0006
                                           -0.0032 -0.0027  0.0002  0.0006 -0.0026
                                            0.0052
                ( 50.58%)  -0.7112* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0051 -0.0004 -0.0000
                                           -0.6403 -0.0065  0.0018 -0.4797 -0.0129
                                           -0.0042 -0.0234 -0.0013  0.0003 -0.0289
                                           -0.0030 -0.0029  0.0000 -0.0023  0.0002
                                           -0.0146  0.0007  0.0204  0.0006  0.0008
                                            0.0057  0.0040 -0.0003 -0.0005  0.0033
                                           -0.0068
  1348. (0.01260) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0027  0.0021  0.0001
                                            0.7174  0.0031 -0.0008  0.3682 -0.0164
                                            0.0069 -0.0123 -0.0031  0.0003  0.0085
                                            0.0099 -0.0011  0.0006  0.0014 -0.0004
                                            0.0182  0.0058 -0.0219 -0.0016  0.0003
                                           -0.0053 -0.0014  0.0002  0.0007 -0.0004
                                            0.0056
                ( 49.50%)  -0.7036* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0027  0.0011 -0.0002
                                           -0.7822  0.0089 -0.0027 -0.1931 -0.0150
                                            0.0059 -0.0434 -0.0044  0.0006  0.0164
                                            0.0019  0.0014  0.0003  0.0022 -0.0006
                                            0.0134  0.0091 -0.0211  0.0002  0.0010
                                            0.0053  0.0026  0.0002 -0.0001 -0.0044
                                           -0.0032
  1349. (0.13199) BD*( 2) C  15 - C  16  
