 Entering Gaussian System, Link 0=g16
 Input=6ied05re.com
 Output=6ied05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078298/Gau-1284792.inp" -scrdir="/local/becsleip_8078298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    81   Atom       -0.000297      0.001649     -0.002035
    82   Atom        0.000136     -0.004533     -0.000884
    83   Atom       -0.007212      0.016112     -0.012014
    84   Atom       -0.005438      0.013725     -0.007744
    85   Atom        0.010295     -0.038128     -0.027325
    86   Atom       -0.004411     -0.022738      0.003320
    87   Atom       -0.005171     -0.019151      0.005730
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5706   -44.504   -15.880   -14.845  0.9934 -0.0948  0.0639
     1 Fe(57) Bbb    -2.3663   -40.967   -14.618   -13.665  0.0896  0.9928  0.0794
              Bcc     4.9368    85.471    30.498    28.510 -0.0710 -0.0732  0.9948
 
              Baa    -0.0916    -3.534    -1.261    -1.179 -0.2892  0.9564  0.0403
     2 N(14)  Bbb    -0.0665    -2.565    -0.915    -0.856  0.9496  0.2813  0.1384
              Bcc     0.1581     6.098     2.176     2.034 -0.1210 -0.0783  0.9896
 
              Baa    -0.0330    -1.273    -0.454    -0.425  0.9891  0.1211  0.0837
     3 N(14)  Bbb     0.0106     0.407     0.145     0.136 -0.0694 -0.1178  0.9906
              Bcc     0.0224     0.865     0.309     0.289 -0.1299  0.9856  0.1081
 
              Baa    -0.1002    -3.864    -1.379    -1.289 -0.3073  0.9508  0.0397
     4 N(14)  Bbb    -0.0588    -2.268    -0.809    -0.757  0.9432  0.2988  0.1454
              Bcc     0.1590     6.132     2.188     2.045 -0.1264 -0.0821  0.9886
 
              Baa    -0.0131    -0.506    -0.181    -0.169  0.8509  0.2581 -0.4575
     5 N(14)  Bbb    -0.0108    -0.417    -0.149    -0.139  0.4781 -0.0199  0.8781
              Bcc     0.0240     0.924     0.330     0.308 -0.2175  0.9659  0.1404
 
              Baa    -0.0892   -11.966    -4.270    -3.992  0.1025  0.9910  0.0863
     6 C(13)  Bbb    -0.0546    -7.320    -2.612    -2.442  0.9904 -0.1098  0.0842
              Bcc     0.1437    19.287     6.882     6.433 -0.0930 -0.0768  0.9927
 
              Baa    -0.0570    -7.652    -2.731    -2.553 -0.0911 -0.0765  0.9929
     7 C(13)  Bbb     0.0221     2.965     1.058     0.989  0.1219  0.9887  0.0873
              Bcc     0.0349     4.688     1.673     1.564  0.9884 -0.1290  0.0807
 
              Baa    -0.0828   -11.110    -3.964    -3.706 -0.4605  0.8874  0.0190
     8 C(13)  Bbb    -0.0671    -8.998    -3.211    -3.001  0.8829  0.4558  0.1126
              Bcc     0.1498    20.108     7.175     6.707 -0.0913 -0.0687  0.9935
 
              Baa    -0.0775   -10.395    -3.709    -3.467 -0.0836 -0.0827  0.9931
     9 C(13)  Bbb     0.0287     3.845     1.372     1.282 -0.6219  0.7830  0.0128
              Bcc     0.0488     6.550     2.337     2.185  0.7786  0.6165  0.1169
 
              Baa    -0.0301    -4.039    -1.441    -1.347 -0.0823 -0.0795  0.9934
    10 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.9942 -0.0751  0.0764
              Bcc     0.0292     3.912     1.396     1.305  0.0686  0.9940  0.0853
 
              Baa    -0.1039   -13.948    -4.977    -4.653  0.9962  0.0292  0.0826
    11 C(13)  Bbb    -0.0924   -12.397    -4.423    -4.135 -0.0359  0.9961  0.0807
              Bcc     0.1963    26.345     9.400     8.788 -0.0799 -0.0834  0.9933
 
              Baa    -0.0129    -1.730    -0.617    -0.577  0.8209  0.5572  0.1248
    12 C(13)  Bbb     0.0010     0.139     0.050     0.046 -0.5698  0.8135  0.1163
              Bcc     0.0119     1.592     0.568     0.531 -0.0367 -0.1666  0.9853
 
              Baa    -0.0619    -8.302    -2.962    -2.769  0.8657  0.4861  0.1193
    13 C(13)  Bbb    -0.0287    -3.854    -1.375    -1.286 -0.4928  0.8695  0.0330
              Bcc     0.0906    12.156     4.338     4.055 -0.0877 -0.0874  0.9923
 
              Baa    -0.0403    -5.404    -1.928    -1.803  0.1380  0.9882  0.0668
    14 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171  0.9825 -0.1451  0.1165
              Bcc     0.0441     5.918     2.112     1.974 -0.1248 -0.0495  0.9909
 
              Baa    -0.0344    -4.615    -1.647    -1.539 -0.0875 -0.0393  0.9954
    15 C(13)  Bbb     0.0102     1.371     0.489     0.457  0.1007  0.9938  0.0481
              Bcc     0.0242     3.244     1.158     1.082  0.9911 -0.1044  0.0830
 
              Baa    -0.0377    -5.057    -1.805    -1.687 -0.4484  0.8937  0.0140
    16 C(13)  Bbb    -0.0233    -3.125    -1.115    -1.042  0.8900  0.4450  0.0992
              Bcc     0.0610     8.182     2.919     2.729 -0.0824 -0.0569  0.9950
 
              Baa    -0.0275    -3.691    -1.317    -1.231 -0.0722 -0.0862  0.9937
    17 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.6489  0.7606  0.0188
              Bcc     0.0295     3.956     1.412     1.320  0.7574  0.6434  0.1108
 
              Baa    -0.0220    -2.958    -1.055    -0.987  0.9881 -0.1074  0.1102
    18 C(13)  Bbb     0.0074     0.988     0.352     0.329  0.0874  0.9811  0.1729
              Bcc     0.0147     1.970     0.703     0.657 -0.1266 -0.1612  0.9788
 
              Baa    -0.0692    -9.289    -3.314    -3.098  0.9897 -0.1105  0.0905
    19 C(13)  Bbb    -0.0537    -7.207    -2.572    -2.404  0.1037  0.9917  0.0767
              Bcc     0.1229    16.496     5.886     5.502 -0.0983 -0.0665  0.9929
 
              Baa    -0.0063    -0.847    -0.302    -0.282  0.7923  0.5747  0.2049
    20 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.1581 -0.1311  0.9787
              Bcc     0.0077     1.032     0.368     0.344 -0.5893  0.8078  0.0130
 
              Baa    -0.1020   -13.689    -4.885    -4.566  0.8815  0.4601  0.1066
    21 C(13)  Bbb    -0.0637    -8.547    -3.050    -2.851 -0.4643  0.8855  0.0179
              Bcc     0.1657    22.237     7.935     7.417 -0.0861 -0.0652  0.9941
 
              Baa    -0.0921   -12.352    -4.408    -4.120 -0.0873 -0.0777  0.9931
    22 C(13)  Bbb     0.0363     4.875     1.739     1.626  0.5511  0.8267  0.1131
              Bcc     0.0557     7.478     2.668     2.494  0.8299 -0.5572  0.0293
 
              Baa    -0.0072    -3.837    -1.369    -1.280 -0.1018 -0.0708  0.9923
    23 H(1)   Bbb     0.0008     0.431     0.154     0.144  0.6388  0.7600  0.1197
              Bcc     0.0064     3.406     1.215     1.136  0.7626 -0.6460  0.0321
 
              Baa    -0.1562   -20.957    -7.478    -6.991  0.8447 -0.5344  0.0292
    24 C(13)  Bbb    -0.1197   -16.064    -5.732    -5.358  0.5285  0.8416  0.1114
              Bcc     0.2759    37.021    13.210    12.349 -0.0841 -0.0787  0.9933
 
              Baa    -0.0209   -11.140    -3.975    -3.716  0.8425 -0.5383  0.0206
    25 H(1)   Bbb    -0.0068    -3.614    -1.289    -1.205 -0.0719 -0.0744  0.9946
              Bcc     0.0277    14.753     5.264     4.921  0.5339  0.8395  0.1014
 
              Baa    -0.0208    -2.785    -0.994    -0.929 -0.1056 -0.0760  0.9915
    26 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.5194  0.8460  0.1202
              Bcc     0.0238     3.191     1.139     1.064  0.8480 -0.5277  0.0499
 
              Baa    -0.0064    -3.427    -1.223    -1.143 -0.0787 -0.0821  0.9935
    27 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.5216  0.8459  0.1113
              Bcc     0.0100     5.328     1.901     1.777  0.8496 -0.5269  0.0238
 
              Baa    -0.0949   -12.738    -4.545    -4.249  0.8551 -0.5176  0.0291
    28 C(13)  Bbb    -0.0613    -8.224    -2.935    -2.743  0.5100  0.8499  0.1323
              Bcc     0.1562    20.962     7.480     6.992 -0.0932 -0.0983  0.9908
 
              Baa    -0.0142    -7.566    -2.700    -2.524  0.8620 -0.5069  0.0078
    29 H(1)   Bbb    -0.0064    -3.439    -1.227    -1.147 -0.0733 -0.1095  0.9913
              Bcc     0.0206    11.005     3.927     3.671  0.5016  0.8550  0.1315
 
              Baa    -0.0032    -0.429    -0.153    -0.143 -0.1307  0.0183  0.9913
    30 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133 -0.4053  0.9115 -0.0702
              Bcc     0.0062     0.827     0.295     0.276  0.9048  0.4110  0.1117
 
              Baa    -0.0033    -1.743    -0.622    -0.581 -0.3349  0.9420  0.0207
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.0939 -0.0552  0.9940
              Bcc     0.0061     3.262     1.164     1.088  0.9376  0.3309  0.1070
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.2584 -0.1824  0.9487
    32 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.5803  0.8144 -0.0015
              Bcc     0.0070     3.751     1.339     1.251  0.7723  0.5509  0.3163
 
              Baa    -0.0041    -2.214    -0.790    -0.739  0.1035  0.0199  0.9944
    33 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.5822  0.8118  0.0444
              Bcc     0.0070     3.737     1.334     1.247  0.8064  0.5836 -0.0956
 
              Baa    -0.0039    -0.520    -0.186    -0.174 -0.1136 -0.2365  0.9650
    34 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.1466  0.9566  0.2517
              Bcc     0.0061     0.819     0.292     0.273  0.9826 -0.1701  0.0740
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.0546 -0.2852  0.9569
    35 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.2710  0.9181  0.2891
              Bcc     0.0057     3.029     1.081     1.010  0.9610 -0.2751 -0.0272
 
              Baa    -0.0028    -1.477    -0.527    -0.493 -0.2413  0.1017  0.9651
    36 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361  0.1931  0.9796 -0.0550
              Bcc     0.0048     2.558     0.913     0.853  0.9511 -0.1731  0.2560
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.0039 -0.1193  0.9928
    37 H(1)   Bbb    -0.0019    -1.022    -0.365    -0.341  0.0960  0.9883  0.1184
              Bcc     0.0044     2.364     0.844     0.789  0.9954 -0.0948 -0.0153
 
              Baa    -0.0042    -0.562    -0.201    -0.188 -0.5517 -0.0407  0.8330
    38 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.8297 -0.1284  0.5432
              Bcc     0.0077     1.039     0.371     0.346  0.0848  0.9909  0.1046
 
              Baa    -0.0049    -2.600    -0.928    -0.867 -0.0442  0.1116  0.9928
    39 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.9575 -0.2789  0.0740
              Bcc     0.0081     4.303     1.536     1.435  0.2852  0.9538 -0.0945
 
              Baa    -0.0045    -2.406    -0.858    -0.802 -0.2550 -0.2833  0.9245
    40 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.9467 -0.2678  0.1791
              Bcc     0.0078     4.169     1.488     1.391  0.1968  0.9209  0.3365
 
              Baa    -0.0037    -1.988    -0.709    -0.663  0.9239  0.0395  0.3805
    41 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606 -0.3780 -0.0586  0.9239
              Bcc     0.0071     3.805     1.358     1.269 -0.0588  0.9975  0.0392
 
              Baa    -0.0047    -0.631    -0.225    -0.211 -0.5006 -0.4707  0.7265
    42 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.5382  0.4881  0.6871
              Bcc     0.0071     0.948     0.338     0.316 -0.6780  0.7350  0.0090
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.0282 -0.1619  0.9864
    43 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.8193  0.5691  0.0700
              Bcc     0.0052     2.772     0.989     0.925 -0.5726  0.8062  0.1486
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.3064  0.4399  0.8441
    44 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.7156 -0.6912  0.1005
              Bcc     0.0067     0.894     0.319     0.298  0.6277  0.5733 -0.5266
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.5397 -0.1980  0.8182
    45 H(1)   Bbb    -0.0019    -0.997    -0.356    -0.333  0.4935  0.7130  0.4981
              Bcc     0.0050     2.673     0.954     0.892  0.6821 -0.6726  0.2871
 
              Baa    -0.0021    -1.098    -0.392    -0.366  0.2928  0.3566  0.8872
    46 H(1)   Bbb    -0.0015    -0.792    -0.283    -0.264  0.6707  0.5847 -0.4564
              Bcc     0.0035     1.890     0.675     0.631 -0.6815  0.7286 -0.0680
 
              Baa    -0.0029    -0.391    -0.140    -0.131 -0.1058 -0.1691  0.9799
    47 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.0549  0.9829  0.1755
              Bcc     0.0051     0.679     0.242     0.227  0.9929 -0.0724  0.0947
 
              Baa    -0.0027    -1.423    -0.508    -0.474 -0.2218  0.0161  0.9750
    48 H(1)   Bbb    -0.0022    -1.170    -0.418    -0.390  0.1501  0.9885  0.0178
              Bcc     0.0049     2.593     0.925     0.865  0.9635 -0.1503  0.2216
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.0644 -0.0935  0.9935
    49 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.1399  0.9866  0.0837
              Bcc     0.0049     2.588     0.924     0.863  0.9881 -0.1336 -0.0766
 
              Baa    -0.0022    -1.196    -0.427    -0.399 -0.0879 -0.0061  0.9961
    50 H(1)   Bbb    -0.0014    -0.730    -0.260    -0.243 -0.0096  0.9999  0.0053
              Bcc     0.0036     1.926     0.687     0.642  0.9961  0.0091  0.0879
 
              Baa    -0.0168    -2.252    -0.804    -0.751  0.2153 -0.3582  0.9085
    51 C(13)  Bbb     0.0013     0.176     0.063     0.059 -0.4540  0.7870  0.4179
              Bcc     0.0155     2.077     0.741     0.693  0.8646  0.5024 -0.0068
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.0968 -0.1503  0.9839
    52 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639 -0.5812  0.8111  0.0667
              Bcc     0.0077     4.083     1.457     1.362  0.8080  0.5653  0.1659
 
              Baa    -0.0200    -2.687    -0.959    -0.896 -0.4638  0.7688  0.4402
    53 C(13)  Bbb    -0.0157    -2.103    -0.750    -0.701  0.8152  0.5649 -0.1276
              Bcc     0.0357     4.790     1.709     1.598  0.3467 -0.2997  0.8888
 
              Baa    -0.0019    -1.000    -0.357    -0.334  0.0242 -0.5632  0.8260
    54 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182  0.3014  0.7919  0.5312
              Bcc     0.0029     1.547     0.552     0.516  0.9532 -0.2361 -0.1889
 
              Baa    -0.0026    -1.366    -0.487    -0.456  0.7287 -0.3478 -0.5899
    55 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254  0.3756 -0.5173  0.7690
              Bcc     0.0040     2.128     0.759     0.710  0.5726  0.7820  0.2463
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.9738 -0.0788  0.2131
    56 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133 -0.2185 -0.0677  0.9735
              Bcc     0.0063     0.843     0.301     0.281  0.0623  0.9946  0.0832
 
              Baa    -0.0038    -2.043    -0.729    -0.682 -0.1983 -0.2489  0.9480
    57 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.9535 -0.2731  0.1277
              Bcc     0.0068     3.608     1.288     1.204  0.2271  0.9292  0.2915
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.0262  0.1081  0.9938
    58 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.9648 -0.2631  0.0032
              Bcc     0.0068     3.616     1.290     1.206  0.2618  0.9587 -0.1112
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.9964  0.0485  0.0692
    59 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492 -0.0656 -0.0715  0.9953
              Bcc     0.0058     3.093     1.104     1.032 -0.0532  0.9963  0.0681
 
              Baa    -0.0033    -0.445    -0.159    -0.149  0.5309  0.3540  0.7700
    60 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.123 -0.6379 -0.4313  0.6380
              Bcc     0.0061     0.813     0.290     0.271 -0.5579  0.8299  0.0032
 
              Baa    -0.0026    -1.406    -0.502    -0.469  0.0388 -0.0786  0.9962
    61 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.8785  0.4777  0.0035
              Bcc     0.0048     2.583     0.922     0.862 -0.4762  0.8750  0.0876
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.4833 -0.1359  0.8648
    62 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.6606  0.5916  0.4622
              Bcc     0.0055     2.933     1.047     0.978 -0.5744  0.7947 -0.1961
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.1549 -0.0156  0.9878
    63 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.6999  0.7074 -0.0986
              Bcc     0.0060     3.228     1.152     1.077 -0.6972  0.7067  0.1205
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.9150 -0.3898  0.1037
    64 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.3255  0.8654  0.3809
              Bcc     0.0067     0.904     0.323     0.302 -0.2382 -0.3148  0.9188
 
              Baa    -0.0027    -1.457    -0.520    -0.486  0.9193 -0.3804  0.1006
    65 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.2776  0.8082  0.5194
              Bcc     0.0051     2.709     0.967     0.904 -0.2789 -0.4496  0.8486
 
              Baa    -0.0022    -1.184    -0.422    -0.395  0.9332  0.0342  0.3577
    66 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.379 -0.0941  0.9840  0.1514
              Bcc     0.0043     2.319     0.827     0.773 -0.3468 -0.1750  0.9215
 
              Baa    -0.0021    -1.136    -0.405    -0.379  0.7233 -0.6719 -0.1592
    67 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.6876  0.6798  0.2550
              Bcc     0.0042     2.216     0.791     0.739 -0.0631 -0.2939  0.9538
 
              Baa    -0.0083    -0.320    -0.114    -0.107  0.4362  0.8997  0.0154
    68 N(14)  Bbb    -0.0056    -0.216    -0.077    -0.072  0.8975 -0.4362  0.0650
              Bcc     0.0139     0.535     0.191     0.179 -0.0652  0.0146  0.9978
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.9089 -0.4144  0.0464
    69 H(1)   Bbb    -0.0035    -1.894    -0.676    -0.632  0.4166  0.8979 -0.1419
              Bcc     0.0076     4.051     1.445     1.351  0.0171  0.1483  0.9888
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.9515 -0.2927  0.0943
    70 C(13)  Bbb    -0.0065    -0.874    -0.312    -0.291  0.2677  0.9393  0.2144
              Bcc     0.0135     1.812     0.647     0.605 -0.1513 -0.1788  0.9722
 
              Baa    -0.0193    -2.587    -0.923    -0.863  0.9000 -0.4327  0.0535
    71 C(13)  Bbb    -0.0127    -1.698    -0.606    -0.566  0.4141  0.8099 -0.4156
              Bcc     0.0319     4.285     1.529     1.429  0.1365  0.3961  0.9080
 
              Baa    -0.0128    -6.807    -2.429    -2.271  0.8835 -0.4634  0.0686
    72 H(1)   Bbb    -0.0084    -4.485    -1.600    -1.496  0.4217  0.7230 -0.5472
              Bcc     0.0212    11.292     4.029     3.767  0.2040  0.5124  0.8342
 
              Baa    -0.1176    -4.535    -1.618    -1.513  0.4218  0.9000  0.1104
    73 N(14)  Bbb    -0.0980    -3.779    -1.348    -1.260  0.9018 -0.4290  0.0522
              Bcc     0.2156     8.314     2.967     2.773 -0.0943 -0.0775  0.9925
 
              Baa    -0.0207    -2.773    -0.989    -0.925  0.8822 -0.4694  0.0379
    74 C(13)  Bbb    -0.0139    -1.867    -0.666    -0.623  0.3709  0.7422  0.5582
              Bcc     0.0346     4.640     1.656     1.548 -0.2902 -0.4784  0.8288
 
              Baa    -0.0143    -7.621    -2.719    -2.542  0.8964 -0.4409  0.0462
    75 H(1)   Bbb    -0.0111    -5.912    -2.110    -1.972  0.2699  0.6254  0.7321
              Bcc     0.0254    13.533     4.829     4.514 -0.3517 -0.6438  0.6796
 
              Baa    -0.0035    -0.464    -0.166    -0.155  0.0063  0.9992 -0.0404
    76 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9285  0.0091  0.3713
              Bcc     0.0069     0.923     0.329     0.308 -0.3714  0.0398  0.9276
 
              Baa    -0.0022    -1.184    -0.422    -0.395  0.9398 -0.1481  0.3079
    77 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.0997  0.9808  0.1674
              Bcc     0.0043     2.277     0.813     0.760 -0.3267 -0.1266  0.9366
 
              Baa    -0.0023    -1.226    -0.438    -0.409  0.8525 -0.4400  0.2822
    78 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.4655  0.8846 -0.0269
              Bcc     0.0044     2.353     0.839     0.785 -0.2378  0.1543  0.9590
 
              Baa    -0.0027    -1.425    -0.509    -0.475 -0.0436  0.9909 -0.1274
    79 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.8590  0.1022  0.5017
              Bcc     0.0053     2.816     1.005     0.939 -0.5102  0.0875  0.8556
 
              Baa    -0.0091    -0.351    -0.125    -0.117  0.8945 -0.4453 -0.0392
    80 N(14)  Bbb    -0.0047    -0.181    -0.065    -0.060  0.4460  0.8832  0.1451
              Bcc     0.0138     0.532     0.190     0.178 -0.0300 -0.1472  0.9886
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.9588 -0.2161 -0.1843
    81 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.682  0.2436  0.9594  0.1420
              Bcc     0.0077     4.115     1.468     1.373  0.1461 -0.1810  0.9726
 
              Baa    -0.0073    -0.980    -0.350    -0.327  0.1271  0.9893  0.0712
    82 C(13)  Bbb    -0.0068    -0.919    -0.328    -0.306  0.9669 -0.1396  0.2137
              Bcc     0.0141     1.899     0.677     0.633 -0.2214 -0.0417  0.9743
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.6276  0.7783 -0.0190
    83 C(13)  Bbb    -0.0145    -1.949    -0.696    -0.650  0.6752 -0.5563 -0.4844
              Bcc     0.0329     4.410     1.574     1.471  0.3876 -0.2912  0.8746
 
              Baa    -0.0113    -6.009    -2.144    -2.004  0.3928  0.9160  0.0814
    84 H(1)   Bbb    -0.0106    -5.673    -2.024    -1.892  0.7481 -0.2668 -0.6076
              Bcc     0.0219    11.682     4.168     3.897  0.5349 -0.2995  0.7900
 
              Baa    -0.1209    -4.662    -1.664    -1.555  0.9216 -0.3810  0.0737
    85 N(14)  Bbb    -0.1008    -3.888    -1.387    -1.297  0.3706  0.9204  0.1244
              Bcc     0.2217     8.550     3.051     2.852 -0.1152 -0.0874  0.9895
 
              Baa    -0.0204    -2.740    -0.978    -0.914  0.4077  0.9006  0.1507
    86 C(13)  Bbb    -0.0152    -2.033    -0.726    -0.678  0.7501 -0.4244  0.5072
              Bcc     0.0356     4.774     1.703     1.592 -0.5207  0.0937  0.8486
 
              Baa    -0.0146    -7.774    -2.774    -2.593  0.0344  0.9735 -0.2261
    87 H(1)   Bbb    -0.0126    -6.723    -2.399    -2.242  0.7309  0.1298  0.6700
              Bcc     0.0272    14.497     5.173     4.836 -0.6816  0.1883  0.7071
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C38H40Fe1N8(5)\BECSLEIP\12-Nov-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\6ied_II_Q\\0,5\Fe,0,4.16,-24.34
 1,9.474\N,0,5.324,-22.734,9.165\N,0,3.698,-24.347,7.513\N,0,2.993,-25.
 953,9.81\N,0,4.636,-24.308,11.458\C,0,6.08,-22.039,10.131\C,0,6.796,-2
 0.943,9.591\C,0,6.489,-20.947,8.263\C,0,5.566,-22.061,7.988\C,0,4.112,
 -23.504,6.541\C,0,3.567,-23.809,5.238\C,0,2.723,-24.993,5.469\C,0,2.83
