 Entering Gaussian System, Link 0=g16
 Input=2d0s05.com
 Output=2d0s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988437/Gau-2655643.inp" -scrdir="/local/becsleip_7988437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2655644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   627    C   20  dz2    Ryd( 4d)     0.00003       3.73741
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.55023
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.89512
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.84043
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.65812
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.54490
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.42051
   634    C   20  f(S3)  Ryd( 4f)     0.00007       4.42463
 
   635    C   21  S      Cor( 1S)     0.99951     -10.04454
   636    C   21  S      Val( 2S)     0.42395      -0.11684
   637    C   21  S      Ryd( 4S)     0.00107       1.81628
   638    C   21  S      Ryd( 3S)     0.00024       1.65771
   639    C   21  S      Ryd( 5S)     0.00000      21.17588
   640    C   21  px     Val( 2p)     0.48395      -0.00906
   641    C   21  px     Ryd( 3p)     0.00254       1.36466
   642    C   21  px     Ryd( 4p)     0.00034       1.82476
   643    C   21  py     Val( 2p)     0.50630      -0.02488
   644    C   21  py     Ryd( 3p)     0.00235       1.22106
   645    C   21  py     Ryd( 4p)     0.00030       2.00384
   646    C   21  pz     Val( 2p)     0.46112      -0.07106
   647    C   21  pz     Ryd( 3p)     0.00087       0.66356
   648    C   21  pz     Ryd( 4p)     0.00011       1.52907
   649    C   21  dxy    Ryd( 3d)     0.00026       3.49411
   650    C   21  dxy    Ryd( 4d)     0.00046       4.04539
   651    C   21  dxz    Ryd( 3d)     0.00055       1.70170
   652    C   21  dxz    Ryd( 4d)     0.00011       3.21767
   653    C   21  dyz    Ryd( 3d)     0.00038       1.61634
   654    C   21  dyz    Ryd( 4d)     0.00005       3.12605
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.23201
   656    C   21  dx2y2  Ryd( 4d)     0.00044       3.95764
   657    C   21  dz2    Ryd( 3d)     0.00035       2.57498
   658    C   21  dz2    Ryd( 4d)     0.00006       3.84050
   659    C   21  f(0)   Ryd( 4f)     0.00011       3.60411
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.08718
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.85024
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.70056
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.67984
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.67116
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.40889
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01638
   667    C   22  S      Val( 2S)     0.47514      -0.17640
   668    C   22  S      Ryd( 3S)     0.00063       1.41810
   669    C   22  S      Ryd( 4S)     0.00029       1.63340
   670    C   22  S      Ryd( 5S)     0.00001      20.10825
   671    C   22  px     Val( 2p)     0.56735      -0.03182
   672    C   22  px     Ryd( 3p)     0.00109       1.08574
   673    C   22  px     Ryd( 4p)     0.00022       1.99608
   674    C   22  py     Val( 2p)     0.54551      -0.02633
   675    C   22  py     Ryd( 3p)     0.00095       1.09080
   676    C   22  py     Ryd( 4p)     0.00024       1.97612
   677    C   22  pz     Val( 2p)     0.54340      -0.10161
   678    C   22  pz     Ryd( 3p)     0.00162       0.56712
   679    C   22  pz     Ryd( 4p)     0.00015       1.45388
   680    C   22  dxy    Ryd( 3d)     0.00046       2.47196
   681    C   22  dxy    Ryd( 4d)     0.00017       4.00878
   682    C   22  dxz    Ryd( 3d)     0.00020       1.54135
   683    C   22  dxz    Ryd( 4d)     0.00003       2.91504
   684    C   22  dyz    Ryd( 3d)     0.00026       1.59798
   685    C   22  dyz    Ryd( 4d)     0.00003       3.01482
   686    C   22  dx2y2  Ryd( 3d)     0.00099       2.26017
   687    C   22  dx2y2  Ryd( 4d)     0.00010       3.79907
   688    C   22  dz2    Ryd( 3d)     0.00065       1.90833
   689    C   22  dz2    Ryd( 4d)     0.00002       3.48797
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42026
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.88424
   692    C   22  f(S1)  Ryd( 4f)     0.00004       4.01643
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.52917
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.51931
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.28382
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.60083
 
   697    H   23  S      Val( 1S)     0.38981       0.05466
   698    H   23  S      Ryd( 2S)     0.00082       0.62401
   699    H   23  S      Ryd( 3S)     0.00013       2.19988
   700    H   23  px     Ryd( 2p)     0.00012       3.16771
   701    H   23  py     Ryd( 2p)     0.00009       3.12817
   702    H   23  pz     Ryd( 2p)     0.00014       2.25870
 
   703    C   24  S      Cor( 1S)     0.99947      -9.99984
   704    C   24  S      Val( 2S)     0.46490      -0.15748
   705    C   24  S      Ryd( 3S)     0.00062       1.57209
   706    C   24  S      Ryd( 4S)     0.00032       2.41991
   707    C   24  S      Ryd( 5S)     0.00001      18.59877
   708    C   24  px     Val( 2p)     0.54422      -0.02740
   709    C   24  px     Ryd( 3p)     0.00102       1.04056
   710    C   24  px     Ryd( 4p)     0.00031       2.02363
   711    C   24  py     Val( 2p)     0.56688      -0.02963
   712    C   24  py     Ryd( 3p)     0.00108       1.06469
   713    C   24  py     Ryd( 4p)     0.00030       2.10572
   714    C   24  pz     Val( 2p)     0.49668      -0.07941
   715    C   24  pz     Ryd( 3p)     0.00179       0.50466
   716    C   24  pz     Ryd( 4p)     0.00010       1.56675
   717    C   24  dxy    Ryd( 3d)     0.00045       2.43872
   718    C   24  dxy    Ryd( 4d)     0.00017       4.00508
   719    C   24  dxz    Ryd( 3d)     0.00028       1.62551
   720    C   24  dxz    Ryd( 4d)     0.00004       3.04745
   721    C   24  dyz    Ryd( 3d)     0.00022       1.55951
   722    C   24  dyz    Ryd( 4d)     0.00004       2.94082
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.25643
   724    C   24  dx2y2  Ryd( 4d)     0.00010       3.78986
   725    C   24  dz2    Ryd( 3d)     0.00073       1.91039
   726    C   24  dz2    Ryd( 4d)     0.00002       3.50425
   727    C   24  f(0)   Ryd( 4f)     0.00015       3.48276
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.98537
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.89949
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.56876
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.54042
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.58824
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.27210
 
   734    H   25  S      Val( 1S)     0.39194       0.06125
   735    H   25  S      Ryd( 2S)     0.00074       0.59776
   736    H   25  S      Ryd( 3S)     0.00014       2.20536
   737    H   25  px     Ryd( 2p)     0.00009       3.12339
   738    H   25  py     Ryd( 2p)     0.00012       3.18893
   739    H   25  pz     Ryd( 2p)     0.00013       2.27727
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01625
   741    C   26  S      Val( 2S)     0.47477      -0.17891
   742    C   26  S      Ryd( 3S)     0.00057       1.52972
   743    C   26  S      Ryd( 4S)     0.00026       2.08039
   744    C   26  S      Ryd( 5S)     0.00001      19.06342
   745    C   26  px     Val( 2p)     0.56735      -0.03573
   746    C   26  px     Ryd( 3p)     0.00113       1.11036
   747    C   26  px     Ryd( 4p)     0.00020       2.02566
   748    C   26  py     Val( 2p)     0.54680      -0.02962
   749    C   26  py     Ryd( 3p)     0.00098       1.10068
   750    C   26  py     Ryd( 4p)     0.00022       1.96761
   751    C   26  pz     Val( 2p)     0.54818      -0.10270
   752    C   26  pz     Ryd( 3p)     0.00160       0.59980
   753    C   26  pz     Ryd( 4p)     0.00016       1.48840
   754    C   26  dxy    Ryd( 3d)     0.00048       2.44236
   755    C   26  dxy    Ryd( 4d)     0.00016       3.99999
   756    C   26  dxz    Ryd( 3d)     0.00027       1.58272
   757    C   26  dxz    Ryd( 4d)     0.00004       3.02330
   758    C   26  dyz    Ryd( 3d)     0.00029       1.62332
   759    C   26  dyz    Ryd( 4d)     0.00004       3.08264
   760    C   26  dx2y2  Ryd( 3d)     0.00096       2.23237
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.76497
   762    C   26  dz2    Ryd( 3d)     0.00063       1.87386
   763    C   26  dz2    Ryd( 4d)     0.00002       3.44920
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.55018
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.78798
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.97790
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.60292
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.59701
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.27332
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.53758
 
   771    H   27  S      Val( 1S)     0.38885       0.05661
   772    H   27  S      Ryd( 2S)     0.00067       0.65139
   773    H   27  S      Ryd( 3S)     0.00015       2.17778
   774    H   27  px     Ryd( 2p)     0.00012       3.16121
   775    H   27  py     Ryd( 2p)     0.00009       3.11294
   776    H   27  pz     Ryd( 2p)     0.00014       2.30210
 
   777    C   28  S      Cor( 1S)     0.99948      -9.99659
   778    C   28  S      Val( 2S)     0.46375      -0.15109
   779    C   28  S      Ryd( 3S)     0.00064       1.46986
   780    C   28  S      Ryd( 4S)     0.00027       2.22145
   781    C   28  S      Ryd( 5S)     0.00001      19.30841
   782    C   28  px     Val( 2p)     0.54449      -0.02092
   783    C   28  px     Ryd( 3p)     0.00099       1.09554
   784    C   28  px     Ryd( 4p)     0.00025       2.01211
   785    C   28  py     Val( 2p)     0.56261      -0.02667
   786    C   28  py     Ryd( 3p)     0.00102       1.10466
   787    C   28  py     Ryd( 4p)     0.00026       2.05113
   788    C   28  pz     Val( 2p)     0.47514      -0.06817
   789    C   28  pz     Ryd( 3p)     0.00142       0.58362
   790    C   28  pz     Ryd( 4p)     0.00009       1.54926
   791    C   28  dxy    Ryd( 3d)     0.00040       2.46170
   792    C   28  dxy    Ryd( 4d)     0.00018       3.99537
   793    C   28  dxz    Ryd( 3d)     0.00025       1.63349
   794    C   28  dxz    Ryd( 4d)     0.00005       3.07273
   795    C   28  dyz    Ryd( 3d)     0.00030       1.60378
   796    C   28  dyz    Ryd( 4d)     0.00004       3.02659
   797    C   28  dx2y2  Ryd( 3d)     0.00093       2.22507
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.77853
   799    C   28  dz2    Ryd( 3d)     0.00072       1.89779
   800    C   28  dz2    Ryd( 4d)     0.00002       3.48877
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.53868
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.00631
   803    C   28  f(S1)  Ryd( 4f)     0.00007       3.79539
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.59797
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.61712
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.54038
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.28591
 
   808    H   29  S      Val( 1S)     0.39354       0.06373
   809    H   29  S      Ryd( 2S)     0.00064       0.66953
   810    H   29  S      Ryd( 3S)     0.00013       2.17616
   811    H   29  px     Ryd( 2p)     0.00010       3.13376
   812    H   29  py     Ryd( 2p)     0.00012       3.16163
   813    H   29  pz     Ryd( 2p)     0.00013       2.30789
 
   814    C   30  S      Cor( 1S)     0.99970     -10.03518
   815    C   30  S      Val( 2S)     0.54863      -0.28356
   816    C   30  S      Ryd( 3S)     0.00044       1.24143
   817    C   30  S      Ryd( 4S)     0.00009       1.89573
   818    C   30  S      Ryd( 5S)     0.00000      21.62542
   819    C   30  px     Val( 2p)     0.56203      -0.09093
   820    C   30  px     Ryd( 3p)     0.00030       0.78114
   821    C   30  px     Ryd( 4p)     0.00021       1.67053
   822    C   30  py     Val( 2p)     0.59680      -0.09652
   823    C   30  py     Ryd( 3p)     0.00054       0.83280
   824    C   30  py     Ryd( 4p)     0.00008       1.56253
   825    C   30  pz     Val( 2p)     0.60850      -0.10024
   826    C   30  pz     Ryd( 3p)     0.00039       0.59691
   827    C   30  pz     Ryd( 4p)     0.00009       1.67811
   828    C   30  dxy    Ryd( 4d)     0.00041       3.53396
   829    C   30  dxy    Ryd( 3d)     0.00001       2.49194
   830    C   30  dxz    Ryd( 4d)     0.00017       2.68317
   831    C   30  dxz    Ryd( 3d)     0.00008       2.44325
   832    C   30  dyz    Ryd( 4d)     0.00038       3.01998
   833    C   30  dyz    Ryd( 3d)     0.00001       2.30430
   834    C   30  dx2y2  Ryd( 4d)     0.00019       3.25527
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.83567
   836    C   30  dz2    Ryd( 4d)     0.00027       3.09879
   837    C   30  dz2    Ryd( 3d)     0.00003       2.68070
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21093
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.51660
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.86235
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.41574
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.31693
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.53744
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.77328
 
   845    H   31  S      Val( 1S)     0.38900       0.03047
   846    H   31  S      Ryd( 2S)     0.00040       0.85435
   847    H   31  S      Ryd( 3S)     0.00009       1.72645
   848    H   31  px     Ryd( 2p)     0.00006       2.22228
   849    H   31  py     Ryd( 2p)     0.00009       2.42901
   850    H   31  pz     Ryd( 2p)     0.00018       2.66906
 
   851    H   32  S      Val( 1S)     0.38800       0.03182
   852    H   32  S      Ryd( 2S)     0.00043       0.86780
   853    H   32  S      Ryd( 3S)     0.00008       1.69600
   854    H   32  px     Ryd( 2p)     0.00006       2.24590
   855    H   32  py     Ryd( 2p)     0.00010       2.45815
   856    H   32  pz     Ryd( 2p)     0.00017       2.61938
 
   857    H   33  S      Val( 1S)     0.39085       0.03320
   858    H   33  S      Ryd( 2S)     0.00035       0.86953
   859    H   33  S      Ryd( 3S)     0.00006       1.65749
   860    H   33  px     Ryd( 2p)     0.00017       2.76264
   861    H   33  py     Ryd( 2p)     0.00015       2.46669
   862    H   33  pz     Ryd( 2p)     0.00004       2.08418
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03506
   864    C   34  S      Val( 2S)     0.54860      -0.28221
   865    C   34  S      Ryd( 3S)     0.00038       1.24568
   866    C   34  S      Ryd( 4S)     0.00010       1.83312
   867    C   34  S      Ryd( 5S)     0.00000      21.65241
   868    C   34  px     Val( 2p)     0.58476      -0.09257
   869    C   34  px     Ryd( 3p)     0.00041       0.82982
   870    C   34  px     Ryd( 4p)     0.00016       1.62971
   871    C   34  py     Val( 2p)     0.57517      -0.09294
   872    C   34  py     Ryd( 3p)     0.00039       0.77511
   873    C   34  py     Ryd( 4p)     0.00013       1.59277
   874    C   34  pz     Val( 2p)     0.60856      -0.09942
   875    C   34  pz     Ryd( 3p)     0.00034       0.60003
   876    C   34  pz     Ryd( 4p)     0.00009       1.68123
   877    C   34  dxy    Ryd( 4d)     0.00041       3.52797
   878    C   34  dxy    Ryd( 3d)     0.00001       2.56382
   879    C   34  dxz    Ryd( 4d)     0.00012       2.65129
   880    C   34  dxz    Ryd( 3d)     0.00007       2.49336
   881    C   34  dyz    Ryd( 4d)     0.00042       3.06744
   882    C   34  dyz    Ryd( 3d)     0.00001       2.26358
   883    C   34  dx2y2  Ryd( 4d)     0.00019       3.23675
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.75638
   885    C   34  dz2    Ryd( 4d)     0.00027       3.09306
   886    C   34  dz2    Ryd( 3d)     0.00003       2.67176
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22322
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.50025
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.85720
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.44304
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.29828
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.65037
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.66202
 
   894    H   35  S      Val( 1S)     0.38726       0.03216
   895    H   35  S      Ryd( 2S)     0.00036       0.79508
   896    H   35  S      Ryd( 3S)     0.00008       1.79053
   897    H   35  px     Ryd( 2p)     0.00006       2.18169
   898    H   35  py     Ryd( 2p)     0.00009       2.45249
   899    H   35  pz     Ryd( 2p)     0.00018       2.69535
 
   900    H   36  S      Val( 1S)     0.38796       0.03065
   901    H   36  S      Ryd( 2S)     0.00039       0.80473
   902    H   36  S      Ryd( 3S)     0.00008       1.76649
   903    H   36  px     Ryd( 2p)     0.00006       2.18671
   904    H   36  py     Ryd( 2p)     0.00010       2.55409
   905    H   36  pz     Ryd( 2p)     0.00016       2.58727
 
   906    H   37  S      Val( 1S)     0.39077       0.03388
   907    H   37  S      Ryd( 2S)     0.00034       0.83731
   908    H   37  S      Ryd( 3S)     0.00006       1.69935
   909    H   37  px     Ryd( 2p)     0.00023       2.97780
   910    H   37  py     Ryd( 2p)     0.00008       2.26181
   911    H   37  pz     Ryd( 2p)     0.00004       2.08711
 
   912    C   38  S      Cor( 1S)     0.99970     -10.02908
   913    C   38  S      Val( 2S)     0.54908      -0.27939
   914    C   38  S      Ryd( 3S)     0.00048       1.25467
   915    C   38  S      Ryd( 4S)     0.00010       1.78728
   916    C   38  S      Ryd( 5S)     0.00000      21.71395
   917    C   38  px     Val( 2p)     0.57432      -0.08875
   918    C   38  px     Ryd( 3p)     0.00043       0.75818
   919    C   38  px     Ryd( 4p)     0.00014       1.63802
   920    C   38  py     Val( 2p)     0.58741      -0.09009
   921    C   38  py     Ryd( 3p)     0.00044       0.81271
   922    C   38  py     Ryd( 4p)     0.00016       1.62603
   923    C   38  pz     Val( 2p)     0.60778      -0.09433
   924    C   38  pz     Ryd( 3p)     0.00044       0.70328
   925    C   38  pz     Ryd( 4p)     0.00011       1.75428
   926    C   38  dxy    Ryd( 4d)     0.00044       3.58004
   927    C   38  dxy    Ryd( 3d)     0.00002       2.50252
   928    C   38  dxz    Ryd( 4d)     0.00038       3.04690
   929    C   38  dxz    Ryd( 3d)     0.00002       2.31453
   930    C   38  dyz    Ryd( 4d)     0.00015       2.75813
   931    C   38  dyz    Ryd( 3d)     0.00005       2.54416
   932    C   38  dx2y2  Ryd( 4d)     0.00017       3.24995
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.76526
   934    C   38  dz2    Ryd( 4d)     0.00027       3.10432
   935    C   38  dz2    Ryd( 3d)     0.00003       2.60458
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.37219
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.74400
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.41031
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.47216
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.42130
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.64383
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.64056
 
   943    H   39  S      Val( 1S)     0.38864       0.03433
   944    H   39  S      Ryd( 2S)     0.00045       0.87823
   945    H   39  S      Ryd( 3S)     0.00008       1.64989
   946    H   39  px     Ryd( 2p)     0.00008       2.41142
   947    H   39  py     Ryd( 2p)     0.00006       2.22429
   948    H   39  pz     Ryd( 2p)     0.00020       2.73095
 
   949    H   40  S      Val( 1S)     0.39104       0.03595
   950    H   40  S      Ryd( 2S)     0.00035       0.99843
   951    H   40  S      Ryd( 3S)     0.00008       1.63151
   952    H   40  px     Ryd( 2p)     0.00013       2.60076
   953    H   40  py     Ryd( 2p)     0.00007       2.19520
   954    H   40  pz     Ryd( 2p)     0.00013       2.51060
 
   955    H   41  S      Val( 1S)     0.38381       0.04635
   956    H   41  S      Ryd( 2S)     0.00040       1.01616
   957    H   41  S      Ryd( 3S)     0.00007       1.55633
   958    H   41  px     Ryd( 2p)     0.00008       2.25965
   959    H   41  py     Ryd( 2p)     0.00021       2.91940
   960    H   41  pz     Ryd( 2p)     0.00005       2.19478
 
   961    C   42  S      Cor( 1S)     0.99957     -10.02863
   962    C   42  S      Val( 2S)     0.48593      -0.19997
   963    C   42  S      Ryd( 4S)     0.00117       1.55910
   964    C   42  S      Ryd( 3S)     0.00001       1.52859
   965    C   42  S      Ryd( 5S)     0.00000      21.32759
   966    C   42  px     Val( 2p)     0.56908      -0.04601
   967    C   42  px     Ryd( 3p)     0.00174       1.15109
   968    C   42  px     Ryd( 4p)     0.00013       1.60765
   969    C   42  py     Val( 2p)     0.52540      -0.03970
   970    C   42  py     Ryd( 3p)     0.00179       1.02276
   971    C   42  py     Ryd( 4p)     0.00007       2.34572
   972    C   42  pz     Val( 2p)     0.52408      -0.08535
   973    C   42  pz     Ryd( 3p)     0.00078       0.78833
   974    C   42  pz     Ryd( 4p)     0.00018       1.56048
   975    C   42  dxy    Ryd( 3d)     0.00086       1.61786
   976    C   42  dxy    Ryd( 4d)     0.00018       3.30578
   977    C   42  dxz    Ryd( 3d)     0.00043       1.51209
   978    C   42  dxz    Ryd( 4d)     0.00009       3.10848
   979    C   42  dyz    Ryd( 3d)     0.00043       1.67320
   980    C   42  dyz    Ryd( 4d)     0.00007       3.24441
   981    C   42  dx2y2  Ryd( 3d)     0.00043       1.93209
   982    C   42  dx2y2  Ryd( 4d)     0.00026       3.54707
   983    C   42  dz2    Ryd( 3d)     0.00028       1.51947
   984    C   42  dz2    Ryd( 4d)     0.00008       3.21879
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.59804
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.33058
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.71249
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.75967
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.72457
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.12753
   991    C   42  f(S3)  Ryd( 4f)     0.00001       4.01334
 
   992    H   43  S      Val( 1S)     0.39689       0.05219
   993    H   43  S      Ryd( 2S)     0.00061       0.70040
   994    H   43  S      Ryd( 3S)     0.00010       2.29422
   995    H   43  px     Ryd( 2p)     0.00012       3.02307
   996    H   43  py     Ryd( 2p)     0.00006       2.80520
   997    H   43  pz     Ryd( 2p)     0.00008       2.41278
 
   998    C   44  S      Cor( 1S)     0.99961     -10.01929
   999    C   44  S      Val( 2S)     0.52473      -0.22897
  1000    C   44  S      Ryd( 4S)     0.00057       1.13429
  1001    C   44  S      Ryd( 3S)     0.00001       1.12753
  1002    C   44  S      Ryd( 5S)     0.00000      21.52623
  1003    C   44  px     Val( 2p)     0.56822      -0.04516
  1004    C   44  px     Ryd( 3p)     0.00119       0.97231
  1005    C   44  px     Ryd( 4p)     0.00004       2.01316
  1006    C   44  py     Val( 2p)     0.55580      -0.05367
  1007    C   44  py     Ryd( 3p)     0.00116       0.89138
  1008    C   44  py     Ryd( 4p)     0.00010       2.14088
  1009    C   44  pz     Val( 2p)     0.51220      -0.08391
  1010    C   44  pz     Ryd( 3p)     0.00126       0.58021
  1011    C   44  pz     Ryd( 4p)     0.00005       1.78356
  1012    C   44  dxy    Ryd( 3d)     0.00105       1.68904
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.84851
  1014    C   44  dxz    Ryd( 3d)     0.00032       1.53792
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.81779
  1016    C   44  dyz    Ryd( 3d)     0.00069       1.53177
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.82344
  1018    C   44  dx2y2  Ryd( 3d)     0.00069       1.66370
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.84084
  1020    C   44  dz2    Ryd( 3d)     0.00034       1.52025
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.83975
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.48464
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.23493
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.51674
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.66027
