 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.85514
   593    C   19  dz2    Ryd( 3d)     0.00058       1.90493
   594    C   19  dz2    Ryd( 4d)     0.00003       3.56799
   595    C   19  f(0)   Ryd( 4f)     0.00010       3.44468
   596    C   19  f(C1)  Ryd( 4f)     0.00003       3.78501
   597    C   19  f(S1)  Ryd( 4f)     0.00006       3.83529
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.50271
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.57112
   600    C   19  f(C3)  Ryd( 4f)     0.00002       4.35489
   601    C   19  f(S3)  Ryd( 4f)     0.00007       4.37623
 
   602    C   20  S      Cor( 1S)     0.99947     -10.13586
   603    C   20  S      Val( 2S)     0.45506      -0.27192
   604    C   20  S      Ryd( 3S)     0.00042       1.56557
   605    C   20  S      Ryd( 4S)     0.00015       2.94208
   606    C   20  S      Ryd( 5S)     0.00001      18.16871
   607    C   20  px     Val( 2p)     0.52385      -0.13349
   608    C   20  px     Ryd( 3p)     0.00135       1.38889
   609    C   20  px     Ryd( 4p)     0.00011       2.02859
   610    C   20  py     Val( 2p)     0.51289      -0.13523
   611    C   20  py     Ryd( 3p)     0.00160       1.16762
   612    C   20  py     Ryd( 4p)     0.00016       1.65735
   613    C   20  pz     Val( 2p)     0.48683      -0.19073
   614    C   20  pz     Ryd( 3p)     0.00084       0.73444
   615    C   20  pz     Ryd( 4p)     0.00008       1.20429
   616    C   20  dxy    Ryd( 3d)     0.00062       2.36385
   617    C   20  dxy    Ryd( 4d)     0.00034       3.83211
   618    C   20  dxz    Ryd( 3d)     0.00042       1.34554
   619    C   20  dxz    Ryd( 4d)     0.00023       3.22428
   620    C   20  dyz    Ryd( 3d)     0.00022       1.30757
   621    C   20  dyz    Ryd( 4d)     0.00005       3.17266
   622    C   20  dx2y2  Ryd( 3d)     0.00047       2.29760
   623    C   20  dx2y2  Ryd( 4d)     0.00027       3.83648
   624    C   20  dz2    Ryd( 3d)     0.00062       1.85180
   625    C   20  dz2    Ryd( 4d)     0.00002       3.61989
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.44261
   627    C   20  f(C1)  Ryd( 4f)     0.00004       3.79457
   628    C   20  f(S1)  Ryd( 4f)     0.00003       3.76152
   629    C   20  f(C2)  Ryd( 4f)     0.00000       3.46040
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.53214
   631    C   20  f(C3)  Ryd( 4f)     0.00006       4.38173
   632    C   20  f(S3)  Ryd( 4f)     0.00002       4.28545
 
   633    C   21  S      Cor( 1S)     0.99950     -10.16921
   634    C   21  S      Val( 2S)     0.43008      -0.24694
   635    C   21  S      Ryd( 3S)     0.00076       1.36126
   636    C   21  S      Ryd( 4S)     0.00024       1.80984
   637    C   21  S      Ryd( 5S)     0.00000      21.35995
   638    C   21  px     Val( 2p)     0.45357      -0.11848
   639    C   21  px     Ryd( 3p)     0.00271       1.22464
   640    C   21  px     Ryd( 4p)     0.00042       1.65554
   641    C   21  py     Val( 2p)     0.53470      -0.15223
   642    C   21  py     Ryd( 3p)     0.00136       1.12225
   643    C   21  py     Ryd( 4p)     0.00026       1.98037
   644    C   21  pz     Val( 2p)     0.48841      -0.20313
   645    C   21  pz     Ryd( 3p)     0.00084       0.56019
   646    C   21  pz     Ryd( 4p)     0.00014       1.42584
   647    C   21  dxy    Ryd( 3d)     0.00026       3.31797
   648    C   21  dxy    Ryd( 4d)     0.00041       3.66685
   649    C   21  dxz    Ryd( 3d)     0.00050       1.49254
   650    C   21  dxz    Ryd( 4d)     0.00012       3.11137
   651    C   21  dyz    Ryd( 3d)     0.00049       1.43103
   652    C   21  dyz    Ryd( 4d)     0.00006       3.13961
   653    C   21  dx2y2  Ryd( 3d)     0.00029       3.26277
   654    C   21  dx2y2  Ryd( 4d)     0.00045       4.09243
   655    C   21  dz2    Ryd( 3d)     0.00032       2.37373
   656    C   21  dz2    Ryd( 4d)     0.00006       3.77652
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.47942
   658    C   21  f(C1)  Ryd( 4f)     0.00003       3.81626
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.88813
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.61278
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.52006
   662    C   21  f(C3)  Ryd( 4f)     0.00007       4.32688
   663    C   21  f(S3)  Ryd( 4f)     0.00002       4.50165
 
   664    C   22  S      Cor( 1S)     0.99948     -10.12995
   665    C   22  S      Val( 2S)     0.47514      -0.29282
   666    C   22  S      Ryd( 3S)     0.00043       1.46973
   667    C   22  S      Ryd( 4S)     0.00027       2.14658
   668    C   22  S      Ryd( 5S)     0.00001      19.64020
   669    C   22  px     Val( 2p)     0.59230      -0.15616
   670    C   22  px     Ryd( 3p)     0.00092       0.97587
   671    C   22  px     Ryd( 4p)     0.00020       1.96778
   672    C   22  py     Val( 2p)     0.52304      -0.13884
   673    C   22  py     Ryd( 3p)     0.00084       0.99496
   674    C   22  py     Ryd( 4p)     0.00026       1.78532
   675    C   22  pz     Val( 2p)     0.52370      -0.21295
   676    C   22  pz     Ryd( 3p)     0.00158       0.46182
   677    C   22  pz     Ryd( 4p)     0.00016       1.37158
   678    C   22  dxy    Ryd( 3d)     0.00110       2.13760
   679    C   22  dxy    Ryd( 4d)     0.00008       3.65333
   680    C   22  dxz    Ryd( 3d)     0.00020       1.38645
   681    C   22  dxz    Ryd( 4d)     0.00004       2.75700
   682    C   22  dyz    Ryd( 3d)     0.00031       1.56618
   683    C   22  dyz    Ryd( 4d)     0.00004       3.01514
   684    C   22  dx2y2  Ryd( 3d)     0.00037       2.43041
   685    C   22  dx2y2  Ryd( 4d)     0.00017       3.93966
   686    C   22  dz2    Ryd( 3d)     0.00066       1.80984
   687    C   22  dz2    Ryd( 4d)     0.00002       3.38321
   688    C   22  f(0)   Ryd( 4f)     0.00013       3.33452
   689    C   22  f(C1)  Ryd( 4f)     0.00005       3.65130
   690    C   22  f(S1)  Ryd( 4f)     0.00004       4.01137
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.41901
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.42959
   693    C   22  f(C3)  Ryd( 4f)     0.00008       4.51976
   694    C   22  f(S3)  Ryd( 4f)     0.00001       4.14999
 
   695    H   23  S      Val( 1S)     0.38222      -0.04852
   696    H   23  S      Ryd( 2S)     0.00068       0.54326
   697    H   23  S      Ryd( 3S)     0.00013       2.07776
   698    H   23  px     Ryd( 2p)     0.00016       3.10351
   699    H   23  py     Ryd( 2p)     0.00005       2.94749
   700    H   23  pz     Ryd( 2p)     0.00013       2.16450
 
   701    C   24  S      Cor( 1S)     0.99948     -10.12657
   702    C   24  S      Val( 2S)     0.47521      -0.28876
   703    C   24  S      Ryd( 3S)     0.00041       1.43402
   704    C   24  S      Ryd( 4S)     0.00027       1.52450
   705    C   24  S      Ryd( 5S)     0.00001      20.17398
   706    C   24  px     Val( 2p)     0.52322      -0.13563
   707    C   24  px     Ryd( 3p)     0.00078       0.99554
   708    C   24  px     Ryd( 4p)     0.00025       1.78509
   709    C   24  py     Val( 2p)     0.59170      -0.15232
   710    C   24  py     Ryd( 3p)     0.00102       0.94010
   711    C   24  py     Ryd( 4p)     0.00018       1.89174
   712    C   24  pz     Val( 2p)     0.51913      -0.20843
   713    C   24  pz     Ryd( 3p)     0.00149       0.45828
   714    C   24  pz     Ryd( 4p)     0.00015       1.34426
   715    C   24  dxy    Ryd( 3d)     0.00110       2.18344
   716    C   24  dxy    Ryd( 4d)     0.00008       3.65455
   717    C   24  dxz    Ryd( 3d)     0.00027       1.58174
   718    C   24  dxz    Ryd( 4d)     0.00004       2.97110
   719    C   24  dyz    Ryd( 3d)     0.00018       1.40497
   720    C   24  dyz    Ryd( 4d)     0.00003       2.69295
   721    C   24  dx2y2  Ryd( 3d)     0.00038       2.44823
   722    C   24  dx2y2  Ryd( 4d)     0.00019       3.95848
   723    C   24  dz2    Ryd( 3d)     0.00066       1.84468
   724    C   24  dz2    Ryd( 4d)     0.00002       3.35834
   725    C   24  f(0)   Ryd( 4f)     0.00014       3.29621
   726    C   24  f(C1)  Ryd( 4f)     0.00004       4.04510
   727    C   24  f(S1)  Ryd( 4f)     0.00005       3.67470
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.37980
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.41453
   730    C   24  f(C3)  Ryd( 4f)     0.00001       4.16367
   731    C   24  f(S3)  Ryd( 4f)     0.00008       4.54677
 
   732    H   25  S      Val( 1S)     0.38273      -0.04796
   733    H   25  S      Ryd( 2S)     0.00059       0.56724
   734    H   25  S      Ryd( 3S)     0.00012       2.07788
   735    H   25  px     Ryd( 2p)     0.00005       2.95305
   736    H   25  py     Ryd( 2p)     0.00016       3.10931
   737    H   25  pz     Ryd( 2p)     0.00013       2.15299
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12860
   739    C   26  S      Val( 2S)     0.47496      -0.29068
   740    C   26  S      Ryd( 3S)     0.00041       1.42944
   741    C   26  S      Ryd( 4S)     0.00023       2.10648
   742    C   26  S      Ryd( 5S)     0.00001      19.71654
   743    C   26  px     Val( 2p)     0.59306      -0.15513
   744    C   26  px     Ryd( 3p)     0.00092       1.00853
   745    C   26  px     Ryd( 4p)     0.00018       1.95612
   746    C   26  py     Val( 2p)     0.52366      -0.13787
   747    C   26  py     Ryd( 3p)     0.00082       1.02766
   748    C   26  py     Ryd( 4p)     0.00022       1.74790
   749    C   26  pz     Val( 2p)     0.52063      -0.21089
   750    C   26  pz     Ryd( 3p)     0.00137       0.49908
   751    C   26  pz     Ryd( 4p)     0.00014       1.33206
   752    C   26  dxy    Ryd( 3d)     0.00113       2.15565
   753    C   26  dxy    Ryd( 4d)     0.00008       3.66189
   754    C   26  dxz    Ryd( 3d)     0.00020       1.39291
   755    C   26  dxz    Ryd( 4d)     0.00003       2.71851
   756    C   26  dyz    Ryd( 3d)     0.00029       1.56833
   757    C   26  dyz    Ryd( 4d)     0.00004       2.97417
   758    C   26  dx2y2  Ryd( 3d)     0.00037       2.44252
   759    C   26  dx2y2  Ryd( 4d)     0.00018       3.95470
   760    C   26  dz2    Ryd( 3d)     0.00065       1.83321
   761    C   26  dz2    Ryd( 4d)     0.00002       3.37692
   762    C   26  f(0)   Ryd( 4f)     0.00014       3.30330
   763    C   26  f(C1)  Ryd( 4f)     0.00005       3.67467
   764    C   26  f(S1)  Ryd( 4f)     0.00004       4.04050
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.38738
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.40783
   767    C   26  f(C3)  Ryd( 4f)     0.00008       4.54456
   768    C   26  f(S3)  Ryd( 4f)     0.00001       4.17241
 
   769    H   27  S      Val( 1S)     0.38186      -0.04683
   770    H   27  S      Ryd( 2S)     0.00058       0.58614
   771    H   27  S      Ryd( 3S)     0.00013       2.06068
   772    H   27  px     Ryd( 2p)     0.00016       3.13269
   773    H   27  py     Ryd( 2p)     0.00006       2.95503
   774    H   27  pz     Ryd( 2p)     0.00013       2.15925
 
   775    C   28  S      Cor( 1S)     0.99949     -10.13017
   776    C   28  S      Val( 2S)     0.47476      -0.29070
   777    C   28  S      Ryd( 3S)     0.00041       1.42280
   778    C   28  S      Ryd( 4S)     0.00023       1.66125
   779    C   28  S      Ryd( 5S)     0.00000      20.28549
   780    C   28  px     Val( 2p)     0.52265      -0.13623
   781    C   28  px     Ryd( 3p)     0.00081       1.02407
   782    C   28  px     Ryd( 4p)     0.00022       1.77913
   783    C   28  py     Val( 2p)     0.59201      -0.15525
   784    C   28  py     Ryd( 3p)     0.00101       0.98533
   785    C   28  py     Ryd( 4p)     0.00016       1.87493
   786    C   28  pz     Val( 2p)     0.51569      -0.20999
   787    C   28  pz     Ryd( 3p)     0.00128       0.49710
   788    C   28  pz     Ryd( 4p)     0.00011       1.32537
   789    C   28  dxy    Ryd( 3d)     0.00109       2.13830
   790    C   28  dxy    Ryd( 4d)     0.00009       3.66179
   791    C   28  dxz    Ryd( 3d)     0.00030       1.56363
   792    C   28  dxz    Ryd( 4d)     0.00004       2.99994
   793    C   28  dyz    Ryd( 3d)     0.00019       1.38579
   794    C   28  dyz    Ryd( 4d)     0.00004       2.71706
   795    C   28  dx2y2  Ryd( 3d)     0.00037       2.45044
   796    C   28  dx2y2  Ryd( 4d)     0.00019       3.95116
   797    C   28  dz2    Ryd( 3d)     0.00065       1.82451
   798    C   28  dz2    Ryd( 4d)     0.00002       3.38346
   799    C   28  f(0)   Ryd( 4f)     0.00014       3.30434
   800    C   28  f(C1)  Ryd( 4f)     0.00004       4.03371
   801    C   28  f(S1)  Ryd( 4f)     0.00005       3.65306
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.38969
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.41846
   804    C   28  f(C3)  Ryd( 4f)     0.00001       4.16439
   805    C   28  f(S3)  Ryd( 4f)     0.00008       4.52392
 
   806    H   29  S      Val( 1S)     0.38241      -0.04892
   807    H   29  S      Ryd( 2S)     0.00062       0.60657
   808    H   29  S      Ryd( 3S)     0.00012       2.05130
   809    H   29  px     Ryd( 2p)     0.00005       2.96455
   810    H   29  py     Ryd( 2p)     0.00016       3.10334
   811    H   29  pz     Ryd( 2p)     0.00013       2.15784
 
   812    C   30  S      Cor( 1S)     0.99971     -10.12960
   813    C   30  S      Val( 2S)     0.55103      -0.38001
   814    C   30  S      Ryd( 3S)     0.00029       1.33335
   815    C   30  S      Ryd( 4S)     0.00002       2.00804
   816    C   30  S      Ryd( 5S)     0.00000      21.43583
   817    C   30  px     Val( 2p)     0.53941      -0.18200
   818    C   30  px     Ryd( 3p)     0.00032       0.90151
   819    C   30  px     Ryd( 4p)     0.00011       2.40376
   820    C   30  py     Val( 2p)     0.61770      -0.19464
   821    C   30  py     Ryd( 3p)     0.00055       0.84896
   822    C   30  py     Ryd( 4p)     0.00007       1.51002
   823    C   30  pz     Val( 2p)     0.61064      -0.19656
   824    C   30  pz     Ryd( 3p)     0.00038       0.53981
   825    C   30  pz     Ryd( 4p)     0.00009       1.63394
   826    C   30  dxy    Ryd( 3d)     0.00021       1.53285
   827    C   30  dxy    Ryd( 4d)     0.00004       2.83122
   828    C   30  dxz    Ryd( 3d)     0.00042       1.43558
   829    C   30  dxz    Ryd( 4d)     0.00001       2.74096
   830    C   30  dyz    Ryd( 3d)     0.00069       1.46776
   831    C   30  dyz    Ryd( 4d)     0.00002       2.78163
   832    C   30  dx2y2  Ryd( 3d)     0.00153       1.62524
   833    C   30  dx2y2  Ryd( 4d)     0.00002       3.06118
   834    C   30  dz2    Ryd( 3d)     0.00081       1.61144
   835    C   30  dz2    Ryd( 4d)     0.00002       2.97054
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.18289
   837    C   30  f(C1)  Ryd( 4f)     0.00002       3.67651
   838    C   30  f(S1)  Ryd( 4f)     0.00007       3.59500
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.26803
   840    C   30  f(S2)  Ryd( 4f)     0.00000       3.48672
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.72075
   842    C   30  f(S3)  Ryd( 4f)     0.00001       3.83219
 
   843    H   31  S      Val( 1S)     0.38253      -0.05700
   844    H   31  S      Ryd( 2S)     0.00032       0.80847
   845    H   31  S      Ryd( 3S)     0.00011       1.68791
   846    H   31  px     Ryd( 2p)     0.00006       2.53453
   847    H   31  py     Ryd( 2p)     0.00006       2.26830
   848    H   31  pz     Ryd( 2p)     0.00010       2.66602
 
   849    H   32  S      Val( 1S)     0.38514      -0.06141
   850    H   32  S      Ryd( 2S)     0.00032       0.83263
   851    H   32  S      Ryd( 3S)     0.00011       1.68153
   852    H   32  px     Ryd( 2p)     0.00006       2.56892
   853    H   32  py     Ryd( 2p)     0.00007       2.32071
   854    H   32  pz     Ryd( 2p)     0.00010       2.58908
 
   855    H   33  S      Val( 1S)     0.38371      -0.05098
   856    H   33  S      Ryd( 2S)     0.00030       0.85888
   857    H   33  S      Ryd( 3S)     0.00007       1.72809
   858    H   33  px     Ryd( 2p)     0.00006       2.53701
   859    H   33  py     Ryd( 2p)     0.00013       2.90790
   860    H   33  pz     Ryd( 2p)     0.00005       2.11248
 
   861    C   34  S      Cor( 1S)     0.99970     -10.12834
   862    C   34  S      Val( 2S)     0.55063      -0.37798
   863    C   34  S      Ryd( 3S)     0.00023       1.31029
   864    C   34  S      Ryd( 4S)     0.00006       1.83871
   865    C   34  S      Ryd( 5S)     0.00000      21.60115
   866    C   34  px     Val( 2p)     0.61765      -0.19365
   867    C   34  px     Ryd( 3p)     0.00050       0.84895
   868    C   34  px     Ryd( 4p)     0.00007       1.53745
   869    C   34  py     Val( 2p)     0.53841      -0.17950
   870    C   34  py     Ryd( 3p)     0.00029       0.86723
   871    C   34  py     Ryd( 4p)     0.00017       2.26021
   872    C   34  pz     Val( 2p)     0.61077      -0.19546
   873    C   34  pz     Ryd( 3p)     0.00039       0.52911
   874    C   34  pz     Ryd( 4p)     0.00009       1.64029
   875    C   34  dxy    Ryd( 3d)     0.00028       1.47321
   876    C   34  dxy    Ryd( 4d)     0.00004       2.86974
   877    C   34  dxz    Ryd( 3d)     0.00069       1.43919
   878    C   34  dxz    Ryd( 4d)     0.00002       2.81775
   879    C   34  dyz    Ryd( 3d)     0.00043       1.39635
   880    C   34  dyz    Ryd( 4d)     0.00001       2.77999
   881    C   34  dx2y2  Ryd( 3d)     0.00178       1.56636
   882    C   34  dx2y2  Ryd( 4d)     0.00003       3.09744
   883    C   34  dz2    Ryd( 3d)     0.00091       1.54356
   884    C   34  dz2    Ryd( 4d)     0.00002       2.99597
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.17795
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.61073
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.66590
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.27329
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.48236
   890    C   34  f(C3)  Ryd( 4f)     0.00002       3.84713
   891    C   34  f(S3)  Ryd( 4f)     0.00004       3.66983
 
   892    H   35  S      Val( 1S)     0.38367      -0.05734
   893    H   35  S      Ryd( 2S)     0.00031       0.78801
   894    H   35  S      Ryd( 3S)     0.00010       1.70354
   895    H   35  px     Ryd( 2p)     0.00007       2.30452
   896    H   35  py     Ryd( 2p)     0.00005       2.50869
   897    H   35  pz     Ryd( 2p)     0.00010       2.65834
 
   898    H   36  S      Val( 1S)     0.38293      -0.05679
   899    H   36  S      Ryd( 2S)     0.00032       0.79008
   900    H   36  S      Ryd( 3S)     0.00010       1.67891
   901    H   36  px     Ryd( 2p)     0.00006       2.28701
   902    H   36  py     Ryd( 2p)     0.00006       2.58364
   903    H   36  pz     Ryd( 2p)     0.00010       2.59461
 
   904    H   37  S      Val( 1S)     0.38425      -0.05079
   905    H   37  S      Ryd( 2S)     0.00030       0.84388
   906    H   37  S      Ryd( 3S)     0.00007       1.67596
   907    H   37  px     Ryd( 2p)     0.00014       2.89714
   908    H   37  py     Ryd( 2p)     0.00006       2.52504
   909    H   37  pz     Ryd( 2p)     0.00005       2.11112
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12730
   911    C   38  S      Val( 2S)     0.55097      -0.37851
   912    C   38  S      Ryd( 3S)     0.00029       1.33007
   913    C   38  S      Ryd( 4S)     0.00007       1.76988
   914    C   38  S      Ryd( 5S)     0.00000      21.62162
   915    C   38  px     Val( 2p)     0.53786      -0.17913
   916    C   38  px     Ryd( 3p)     0.00031       0.85851
   917    C   38  px     Ryd( 4p)     0.00018       2.27508
   918    C   38  py     Val( 2p)     0.61878      -0.19431
   919    C   38  py     Ryd( 3p)     0.00052       0.78157
   920    C   38  py     Ryd( 4p)     0.00007       1.50334
   921    C   38  pz     Val( 2p)     0.61238      -0.19525
   922    C   38  pz     Ryd( 3p)     0.00043       0.64924
   923    C   38  pz     Ryd( 4p)     0.00011       1.71816
   924    C   38  dxy    Ryd( 3d)     0.00026       1.50869
   925    C   38  dxy    Ryd( 4d)     0.00004       2.88756
   926    C   38  dxz    Ryd( 3d)     0.00038       1.38064
   927    C   38  dxz    Ryd( 4d)     0.00001       2.78280
   928    C   38  dyz    Ryd( 3d)     0.00063       1.51428
   929    C   38  dyz    Ryd( 4d)     0.00002       2.88484
   930    C   38  dx2y2  Ryd( 3d)     0.00181       1.54368
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.09062
   932    C   38  dz2    Ryd( 3d)     0.00100       1.50359
   933    C   38  dz2    Ryd( 4d)     0.00002       2.98379
   934    C   38  f(0)   Ryd( 4f)     0.00005       3.53178
   935    C   38  f(C1)  Ryd( 4f)     0.00003       3.67053
   936    C   38  f(S1)  Ryd( 4f)     0.00000       3.08595
   937    C   38  f(C2)  Ryd( 4f)     0.00004       3.55333
   938    C   38  f(S2)  Ryd( 4f)     0.00000       3.45475
   939    C   38  f(C3)  Ryd( 4f)     0.00004       3.70976
   940    C   38  f(S3)  Ryd( 4f)     0.00001       3.75059
 
   941    H   39  S      Val( 1S)     0.37818      -0.04517
   942    H   39  S      Ryd( 2S)     0.00033       1.00961
   943    H   39  S      Ryd( 3S)     0.00008       1.50124
   944    H   39  px     Ryd( 2p)     0.00005       2.51135
   945    H   39  py     Ryd( 2p)     0.00012       2.72095
   946    H   39  pz     Ryd( 2p)     0.00007       2.34134
 
   947    H   40  S      Val( 1S)     0.38785      -0.05906
   948    H   40  S      Ryd( 2S)     0.00028       0.97838
   949    H   40  S      Ryd( 3S)     0.00009       1.59908
   950    H   40  px     Ryd( 2p)     0.00007       2.56180
   951    H   40  py     Ryd( 2p)     0.00009       2.56837
   952    H   40  pz     Ryd( 2p)     0.00007       2.34153
 
   953    H   41  S      Val( 1S)     0.38161      -0.05637
   954    H   41  S      Ryd( 2S)     0.00036       0.84946
   955    H   41  S      Ryd( 3S)     0.00009       1.55914
   956    H   41  px     Ryd( 2p)     0.00005       2.53211
   957    H   41  py     Ryd( 2p)     0.00006       2.16043
   958    H   41  pz     Ryd( 2p)     0.00012       2.78858
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12920
   960    C   42  S      Val( 2S)     0.48636      -0.30212
   961    C   42  S      Ryd( 4S)     0.00110       1.46566
   962    C   42  S      Ryd( 3S)     0.00001       1.42758
   963    C   42  S      Ryd( 5S)     0.00000      21.24509
   964    C   42  px     Val( 2p)     0.56089      -0.16777
   965    C   42  px     Ryd( 3p)     0.00148       1.04447
   966    C   42  px     Ryd( 4p)     0.00010       1.37690
   967    C   42  py     Val( 2p)     0.52544      -0.12996
   968    C   42  py     Ryd( 3p)     0.00196       0.89430
   969    C   42  py     Ryd( 4p)     0.00011       2.51050
   970    C   42  pz     Val( 2p)     0.53430      -0.18228
   971    C   42  pz     Ryd( 3p)     0.00087       0.74264
   972    C   42  pz     Ryd( 4p)     0.00016       1.37862
   973    C   42  dxy    Ryd( 3d)     0.00037       1.86165
   974    C   42  dxy    Ryd( 4d)     0.00019       3.40690
   975    C   42  dxz    Ryd( 3d)     0.00060       1.50830
   976    C   42  dxz    Ryd( 4d)     0.00010       3.13126
   977    C   42  dyz    Ryd( 3d)     0.00036       1.50881
   978    C   42  dyz    Ryd( 4d)     0.00007       3.06880
   979    C   42  dx2y2  Ryd( 3d)     0.00087       1.46707
   980    C   42  dx2y2  Ryd( 4d)     0.00023       3.29016
   981    C   42  dz2    Ryd( 3d)     0.00025       1.36358
   982    C   42  dz2    Ryd( 4d)     0.00008       3.09378
   983    C   42  f(0)   Ryd( 4f)     0.00004       3.47274
   984    C   42  f(C1)  Ryd( 4f)     0.00006       3.25728
   985    C   42  f(S1)  Ryd( 4f)     0.00004       3.60045
   986    C   42  f(C2)  Ryd( 4f)     0.00005       3.56330
   987    C   42  f(S2)  Ryd( 4f)     0.00006       3.75748
   988    C   42  f(C3)  Ryd( 4f)     0.00002       3.93045
   989    C   42  f(S3)  Ryd( 4f)     0.00005       4.00994
 
   990    H   43  S      Val( 1S)     0.39375      -0.04514
   991    H   43  S      Ryd( 2S)     0.00053       0.59190
