 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1677 -0.1415 -0.0766 -0.2269  0.0053
                                           -0.1618 -0.1667 -0.2120 -0.1451  0.0333
                                           -0.0028  0.0437 -0.0741 -0.0034 -0.1056
                                           -0.0723
  1179. (0.00009) RY*( 5) C  60           s( 10.72%)p 6.53( 70.03%)d 1.75( 18.72%)
                                                  f 0.05(  0.53%)
  1180. (0.00003) RY*( 6) C  60           s(  4.11%)p18.28( 75.05%)d 3.76( 15.45%)
                                                  f 1.31(  5.40%)
  1181. (0.00004) RY*( 7) C  60           s(  8.41%)p 2.90( 24.35%)d 6.92( 58.19%)
                                                  f 1.07(  9.04%)
  1182. (0.00001) RY*( 8) C  60           s(  5.28%)p16.20( 85.62%)d 1.04(  5.47%)
                                                  f 0.69(  3.62%)
  1183. (0.00001) RY*( 9) C  60           s( 98.71%)p 0.01(  0.55%)d 0.01(  0.65%)
                                                  f 0.00(  0.10%)
  1184. (0.00000) RY*(10) C  60           s( 99.46%)p 0.00(  0.38%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
  1185. (0.00000) RY*(11) C  60           s(  0.10%)p99.99( 12.29%)d99.99( 86.84%)
                                                  f 8.01(  0.78%)
  1186. (0.00000) RY*(12) C  60           s(  0.09%)p99.99( 15.58%)d99.99( 84.32%)
                                                  f 0.08(  0.01%)
  1187. (0.00000) RY*(13) C  60           s(  0.05%)p40.23(  1.83%)d99.99( 97.99%)
                                                  f 3.13(  0.14%)
  1188. (0.00000) RY*(14) C  60           s(  0.16%)p99.99( 35.87%)d99.99( 63.48%)
                                                  f 3.22(  0.50%)
  1189. (0.00000) RY*(15) C  60           s(  0.43%)p11.84(  5.12%)d99.99( 94.45%)
                                                  f 0.00(  0.00%)
  1190. (0.00001) RY*(16) C  60           s(  0.44%)p12.64(  5.62%)d99.99( 93.57%)
                                                  f 0.82(  0.36%)
  1191. (0.00000) RY*(17) C  60           s(  0.01%)p 1.00(  2.44%)d39.96( 97.48%)
                                                  f 0.03(  0.08%)
  1192. (0.00000) RY*(18) C  60           s(  0.42%)p14.27(  5.97%)d99.99( 93.59%)
                                                  f 0.04(  0.02%)
  1193. (0.00000) RY*(19) C  60           s(  1.67%)p 2.30(  3.85%)d56.43( 94.39%)
                                                  f 0.05(  0.09%)
  1194. (0.00000) RY*(20) C  60           s(  0.35%)p 2.30(  0.81%)d 0.38(  0.13%)
                                                  f99.99( 98.70%)
  1195. (0.00000) RY*(21) C  60           s(  0.02%)p 9.04(  0.18%)d 5.51(  0.11%)
                                                  f99.99( 99.69%)
  1196. (0.00000) RY*(22) C  60           s(  0.01%)p 1.00(  0.40%)d 2.42(  0.97%)
                                                  f99.99( 98.62%)
  1197. (0.00000) RY*(23) C  60           s(  0.18%)p 3.59(  0.63%)d 3.30(  0.58%)
                                                  f99.99( 98.62%)
  1198. (0.00000) RY*(24) C  60           s(  0.16%)p 6.94(  1.14%)d 1.65(  0.27%)
                                                  f99.99( 98.42%)
  1199. (0.00001) RY*(25) C  60           s(  0.19%)p37.04(  6.94%)d 4.60(  0.86%)
                                                  f99.99( 92.01%)
  1200. (0.00000) RY*(26) C  60           s(  0.67%)p 1.11(  0.74%)d12.60(  8.42%)
                                                  f99.99( 90.18%)
  1201. (0.00076) RY*( 1) H  61           s( 94.19%)p 0.06(  5.81%)
                                           -0.0019  0.9705  0.0004 -0.0375 -0.2256
                                           -0.0760
  1202. (0.00013) RY*( 2) H  61           s( 83.60%)p 0.20( 16.40%)
                                           -0.0040  0.0474  0.9131 -0.2507  0.2906
                                           -0.1292
  1203. (0.00010) RY*( 3) H  61           s( 15.66%)p 5.39( 84.34%)
                                            0.0009 -0.2016  0.3405  0.1132 -0.9088
                                            0.0691
  1204. (0.00006) RY*( 4) H  61           s(  3.70%)p26.04( 96.30%)
  1205. (0.00001) RY*( 5) H  61           s(  2.91%)p33.36( 97.09%)
  1206. (0.00093) RY*( 1) H  62           s( 88.27%)p 0.13( 11.73%)
                                           -0.0006  0.9395 -0.0087 -0.1135 -0.2987
                                            0.1234
  1207. (0.00014) RY*( 2) H  62           s( 95.49%)p 0.05(  4.51%)
                                           -0.0039  0.0731  0.9744  0.0236  0.1210
                                           -0.1731
  1208. (0.00008) RY*( 3) H  62           s(  0.13%)p99.99( 99.87%)
  1209. (0.00005) RY*( 4) H  62           s( 12.70%)p 6.87( 87.30%)
  1210. (0.00001) RY*( 5) H  62           s(  3.46%)p27.86( 96.54%)
  1211. (0.00065) RY*( 1) H  63           s( 91.38%)p 0.09(  8.62%)
                                           -0.0004  0.9556 -0.0257 -0.2220 -0.1851
                                           -0.0521
  1212. (0.00017) RY*( 2) H  63           s( 70.41%)p 0.42( 29.59%)
                                           -0.0055  0.1410  0.8272  0.5127  0.0475
                                           -0.1754
  1213. (0.00005) RY*( 3) H  63           s( 22.76%)p 3.39( 77.24%)
  1214. (0.00006) RY*( 4) H  63           s(  8.44%)p10.85( 91.56%)
  1215. (0.00001) RY*( 5) H  63           s(  7.08%)p13.13( 92.92%)
  1216. (0.00315) RY*( 1) O  64           s(  0.02%)p99.99( 96.56%)d99.99(  3.38%)
                                                  f 2.05(  0.04%)
                                           -0.0000 -0.0012  0.0147  0.0018 -0.0000
                                            0.0190 -0.8469 -0.0332  0.0121 -0.4924
                                           -0.0191 -0.0017  0.0629  0.0034 -0.0007
                                           -0.0005  0.1570 -0.0181  0.0916 -0.0110
                                            0.0112 -0.0002 -0.0121 -0.0006 -0.0018
                                            0.0179  0.0103  0.0012  0.0011  0.0000
                                           -0.0044
  1217. (0.00188) RY*( 2) O  64           s(  1.01%)p93.77( 95.17%)d 3.70(  3.75%)
                                                  f 0.06(  0.06%)
                                            0.0000  0.0000  0.1004 -0.0088  0.0007
                                           -0.0165 -0.4713 -0.0554  0.0267  0.8328
                                            0.0939 -0.0003  0.1439  0.0492 -0.0220
                                            0.0037  0.0957 -0.0037 -0.1649  0.0028
                                           -0.0052  0.0023 -0.0218 -0.0127 -0.0014
                                            0.0103 -0.0175  0.0050  0.0062 -0.0100
                                            0.0001
  1218. (0.00055) RY*( 3) O  64           s( 32.23%)p 2.04( 65.81%)d 0.06(  1.93%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0276  0.5551  0.1156  0.0037
                                           -0.0005  0.1349  0.0291 -0.0019 -0.1130
                                           -0.0565 -0.0293  0.7888  0.0067 -0.0399
                                            0.0285 -0.0061 -0.0226  0.0245  0.0132
                                           -0.0260  0.0169  0.0744 -0.0951  0.0070
                                           -0.0008  0.0047  0.0042  0.0111  0.0078
                                            0.0011
  1219. (0.00028) RY*( 4) O  64           s( 46.15%)p 0.62( 28.71%)d 0.54( 24.84%)
                                                  f 0.01(  0.30%)
                                           -0.0000  0.0221  0.6788  0.0179  0.0059
                                            0.0137  0.0483 -0.0825 -0.0242 -0.1178
                                            0.1609 -0.0267 -0.4651  0.1428  0.0401
                                            0.0082  0.2418 -0.0210 -0.4128  0.0380
                                            0.0376 -0.0020 -0.1206 -0.0011  0.0110
                                            0.0196 -0.0329  0.0202  0.0309  0.0026
                                            0.0006
  1220. (0.00010) RY*( 5) O  64           s( 18.40%)p 1.24( 22.85%)d 3.16( 58.06%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0120  0.3943  0.1684  0.0038
                                           -0.0136 -0.0978  0.1510  0.0238  0.1596
                                           -0.2933 -0.0080 -0.2885  0.0240  0.2722
                                           -0.0391 -0.3199  0.0390  0.6142 -0.0830
                                            0.1235 -0.0170  0.0252  0.0292  0.0081
                                           -0.0391  0.0637  0.0038  0.0116  0.0339
                                            0.0035
  1221. (0.00005) RY*( 6) O  64           s(  0.13%)p99.99( 18.96%)d99.99( 80.32%)
                                                  f 4.61(  0.59%)
  1222. (0.00004) RY*( 7) O  64           s( 68.05%)p 0.20( 13.67%)d 0.26( 17.81%)
                                                  f 0.01(  0.46%)
  1223. (0.00002) RY*( 8) O  64           s(  9.88%)p 0.79(  7.84%)d 8.28( 81.80%)
                                                  f 0.05(  0.47%)
  1224. (0.00002) RY*( 9) O  64           s(  1.34%)p 1.83(  2.46%)d70.72( 94.98%)
                                                  f 0.90(  1.21%)
  1225. (0.00000) RY*(10) O  64           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.16%)p 0.26(  0.04%)d99.99( 99.79%)
                                                  f 0.03(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.56%)p99.99( 80.49%)d33.75( 18.95%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.01%)p 1.00(  0.75%)d99.99( 99.25%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.23%)p99.99( 81.65%)d77.87( 18.12%)
                                                  f 0.02(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.04%)p16.09(  0.62%)d99.99( 99.34%)
                                                  f 0.02(  0.00%)
  1231. (0.00001) RY*(16) O  64           s( 16.93%)p 4.80( 81.33%)d 0.10(  1.73%)
                                                  f 0.00(  0.01%)
  1232. (0.00000) RY*(17) O  64           s(  0.05%)p 0.16(  0.01%)d99.99( 99.94%)
                                                  f 0.01(  0.00%)
  1233. (0.00001) RY*(18) O  64           s(  3.96%)p 0.65(  2.58%)d23.61( 93.45%)
                                                  f 0.00(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.45%)p 0.86(  0.38%)d99.99( 99.17%)
                                                  f 0.01(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.04%)p 0.42(  0.02%)d 1.57(  0.06%)
                                                  f99.99( 99.89%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.11%)d 4.33(  0.48%)
                                                  f99.99( 99.40%)
  1237. (0.00000) RY*(22) O  64           s(  0.02%)p 5.98(  0.13%)d28.22(  0.64%)
                                                  f99.99( 99.21%)
  1238. (0.00000) RY*(23) O  64           s(  0.06%)p 0.24(  0.01%)d20.75(  1.20%)
                                                  f99.99( 98.73%)
  1239. (0.00000) RY*(24) O  64           s(  0.25%)p 0.11(  0.03%)d 1.58(  0.40%)
                                                  f99.99( 99.32%)
  1240. (0.00000) RY*(25) O  64           s(  0.03%)p 0.77(  0.02%)d12.32(  0.39%)
                                                  f99.99( 99.56%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 1.16(  0.02%)
                                                  f99.99( 99.96%)
  1242. (0.00156) RY*( 1) H  65           s( 98.46%)p 0.02(  1.54%)
                                           -0.0060  0.9920 -0.0218  0.0048 -0.0510
                                            0.1130
  1243. (0.00074) RY*( 2) H  65           s(  0.71%)p99.99( 99.29%)
                                            0.0000  0.0289  0.0791  0.8495  0.5193
                                           -0.0394
  1244. (0.00054) RY*( 3) H  65           s( 80.22%)p 0.25( 19.78%)
                                            0.0003  0.0710  0.8929 -0.1451  0.0659
                                           -0.4152
  1245. (0.00016) RY*( 4) H  65           s( 16.29%)p 5.14( 83.71%)
                                            0.0109 -0.0840  0.3946 -0.0952  0.1682
                                            0.8943
  1246. (0.00002) RY*( 5) H  65           s(  4.36%)p21.94( 95.64%)
  1247. (0.00091) RY*( 1) H  66           s(  0.05%)p99.99( 99.95%)
                                            0.0000  0.0094  0.0210 -0.8561 -0.5159
                                            0.0220
  1248. (0.00074) RY*( 2) H  66           s( 97.17%)p 0.03(  2.83%)
                                            0.0001  0.9846  0.0473  0.0170 -0.0153
                                           -0.1666
  1249. (0.00043) RY*( 3) H  66           s( 51.29%)p 0.95( 48.71%)
                                            0.0015 -0.1407  0.7022 -0.1156  0.1896
                                           -0.6616
  1250. (0.00016) RY*( 4) H  66           s( 49.53%)p 1.02( 50.47%)
                                            0.0035  0.0609  0.7011  0.2133 -0.2983
                                            0.6084
  1251. (0.00001) RY*( 5) H  66           s(  1.98%)p49.51( 98.02%)
  1252. (0.00120) RY*( 1) C  67           s( 17.45%)p 4.11( 71.66%)d 0.58( 10.04%)
                                                  f 0.05(  0.85%)
                                            0.0000  0.0014  0.3754  0.1832  0.0033
                                           -0.0031 -0.8064 -0.0758 -0.0042 -0.1421
                                            0.0135  0.0225  0.1237 -0.1561  0.0346
                                            0.0173  0.1230  0.0313  0.0382  0.0059
                                            0.1935  0.0782 -0.1865 -0.0545 -0.0806
                                            0.0169  0.0399 -0.0090 -0.0077 -0.0041
                                            0.0011
  1253. (0.00079) RY*( 2) C  67           s(  0.00%)p 1.00(  8.55%)d10.26( 87.77%)
                                                  f 0.43(  3.68%)
                                           -0.0000 -0.0000 -0.0007  0.0013 -0.0003
                                            0.0017  0.0177 -0.0304 -0.0121 -0.1324
                                            0.2550 -0.0018 -0.0198  0.0351  0.4286
                                            0.5031 -0.0188  0.0628  0.6101  0.1174
                                           -0.0193 -0.1262  0.1799  0.0427  0.0325
                                            0.0278  0.0771 -0.0075  0.1499 -0.0018
                                            0.0807
  1254. (0.00054) RY*( 3) C  67           s( 26.67%)p 2.27( 60.58%)d 0.35(  9.30%)
                                                  f 0.13(  3.45%)
                                            0.0000  0.0004  0.4685  0.2172 -0.0049
                                            0.0156  0.0655 -0.0555  0.0002  0.1325
                                            0.0103  0.0143 -0.7472 -0.1487 -0.0548
                                           -0.0381  0.0880 -0.0018 -0.0211  0.0251
                                           -0.1403 -0.1291  0.2082  0.0011  0.0757
                                           -0.1234 -0.0545  0.0025  0.0156  0.0930
                                            0.0415
  1255. (0.00011) RY*( 4) C  67           s(  0.12%)p99.99( 92.82%)d50.36(  5.89%)
                                                  f10.08(  1.18%)
                                           -0.0000  0.0004 -0.0240  0.0243  0.0006
                                           -0.0001 -0.1291 -0.0759 -0.0020  0.8835
                                            0.3259 -0.0011  0.1317  0.0394 -0.0491
                                           -0.0772 -0.0307 -0.0327  0.1445  0.1426
                                            0.0505  0.0530  0.0299  0.0317 -0.0283
                                            0.0002 -0.0575  0.0031 -0.0464 -0.0470
                                            0.0575
  1256. (0.00009) RY*( 5) C  67           s(  2.97%)p13.07( 38.77%)d15.77( 46.78%)
                                                  f 3.87( 11.49%)
  1257. (0.00007) RY*( 6) C  67           s( 35.34%)p 1.30( 45.79%)d 0.26(  9.02%)
                                                  f 0.28(  9.85%)
  1258. (0.00001) RY*( 7) C  67           s(  0.23%)p99.99( 57.05%)d99.99( 42.67%)
                                                  f 0.25(  0.06%)
  1259. (0.00001) RY*( 8) C  67           s( 94.36%)p 0.03(  2.40%)d 0.02(  2.07%)
                                                  f 0.01(  1.17%)
  1260. (0.00001) RY*( 9) C  67           s(  4.11%)p15.32( 62.97%)d 8.00( 32.87%)
                                                  f 0.01(  0.05%)
  1261. (0.00001) RY*(10) C  67           s(  0.13%)p99.99( 28.56%)d99.99( 71.23%)
                                                  f 0.54(  0.07%)
  1262. (0.00001) RY*(11) C  67           s(  3.71%)p23.31( 86.56%)d 1.49(  5.52%)
                                                  f 1.13(  4.21%)
  1263. (0.00000) RY*(12) C  67           s(  6.55%)p 0.12(  0.80%)d14.14( 92.65%)
                                                  f 0.00(  0.00%)
  1264. (0.00000) RY*(13) C  67           s(  0.97%)p 4.90(  4.74%)d97.11( 94.03%)
                                                  f 0.27(  0.26%)
  1265. (0.00000) RY*(14) C  67           s(  0.08%)p99.99(  8.54%)d99.99( 91.35%)
                                                  f 0.44(  0.03%)
  1266. (0.00000) RY*(15) C  67           s(  0.05%)p50.31(  2.31%)d99.99( 97.60%)
                                                  f 0.89(  0.04%)
  1267. (0.00000) RY*(16) C  67           s(  0.32%)p25.71(  8.32%)d99.99( 91.32%)
                                                  f 0.12(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.73%)p 2.49(  1.81%)d99.99( 96.97%)
                                                  f 0.67(  0.49%)
  1269. (0.00000) RY*(18) C  67           s( 99.96%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.45%)p 8.93(  4.02%)d99.99( 95.53%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) C  67           s(  0.22%)p 5.05(  1.13%)d23.06(  5.15%)
                                                  f99.99( 93.49%)
  1272. (0.00001) RY*(21) C  67           s(  2.40%)p 0.67(  1.62%)d 0.16(  0.38%)
                                                  f39.81( 95.60%)
  1273. (0.00000) RY*(22) C  67           s(  0.25%)p 3.34(  0.85%)d 7.73(  1.97%)
                                                  f99.99( 96.93%)
  1274. (0.00000) RY*(23) C  67           s(  0.33%)p 3.76(  1.24%)d 7.90(  2.59%)
                                                  f99.99( 95.84%)
  1275. (0.00000) RY*(24) C  67           s(  0.03%)p14.52(  0.45%)d66.04(  2.06%)
                                                  f99.99( 97.46%)
  1276. (0.00000) RY*(25) C  67           s(  2.27%)p 3.27(  7.43%)d 1.77(  4.02%)
                                                  f37.94( 86.27%)
  1277. (0.00000) RY*(26) C  67           s(  0.30%)p 4.03(  1.22%)d 3.41(  1.03%)
                                                  f99.99( 97.45%)
  1278. (0.00024) RY*( 1) H  68           s( 81.89%)p 0.22( 18.11%)
                                            0.0028  0.8963 -0.1249  0.0328  0.0764
                                           -0.4173
  1279. (0.00011) RY*( 2) H  68           s( 74.61%)p 0.34( 25.39%)
                                           -0.0066  0.3424  0.7930 -0.1602 -0.0976
                                            0.4676
  1280. (0.00007) RY*( 3) H  68           s(  0.02%)p99.99( 99.98%)
  1281. (0.00003) RY*( 4) H  68           s( 33.59%)p 1.98( 66.41%)
  1282. (0.00001) RY*( 5) H  68           s(  9.94%)p 9.06( 90.06%)
  1283. (0.00076) RY*( 1) H  69           s( 81.16%)p 0.23( 18.84%)
                                           -0.0004  0.9009 -0.0035 -0.2974 -0.1760
                                           -0.2626
  1284. (0.00014) RY*( 2) H  69           s( 84.62%)p 0.18( 15.38%)
                                           -0.0059  0.0189  0.9197  0.2260  0.1323
                                           -0.2919
  1285. (0.00008) RY*( 3) H  69           s( 18.48%)p 4.41( 81.52%)
  1286. (0.00005) RY*( 4) H  69           s(  7.80%)p11.82( 92.20%)
  1287. (0.00000) RY*( 5) H  69           s(  8.00%)p11.51( 92.00%)
  1288. (0.00077) RY*( 1) H  70           s( 81.00%)p 0.23( 19.00%)
                                           -0.0004  0.9000 -0.0023 -0.3442  0.1650
                                           -0.2104
  1289. (0.00014) RY*( 2) H  70           s( 85.23%)p 0.17( 14.77%)
                                           -0.0060  0.0051  0.9232  0.2142  0.0268
                                           -0.3179
  1290. (0.00008) RY*( 3) H  70           s( 18.68%)p 4.35( 81.32%)
  1291. (0.00005) RY*( 4) H  70           s(  7.08%)p13.12( 92.92%)
  1292. (0.00000) RY*( 5) H  70           s(  8.05%)p11.42( 91.95%)
  1293. (0.00295) RY*( 1) N  71           s(  0.00%)p 1.00( 65.92%)d 0.51( 33.77%)
                                                  f 0.00(  0.31%)
                                            0.0000  0.0002  0.0022  0.0039 -0.0003
                                            0.0007 -0.1073 -0.0007 -0.0080  0.7949
                                            0.0120 -0.0019  0.1246 -0.0010 -0.3182
                                            0.0501 -0.1233  0.0269  0.4053 -0.0894
                                            0.1737 -0.0311  0.1183 -0.0263 -0.0084
                                            0.0154 -0.0203 -0.0181  0.0422  0.0042
                                            0.0152
  1294. (0.00250) RY*( 2) N  71           s(  9.00%)p 7.39( 66.47%)d 2.64( 23.73%)
                                                  f 0.09(  0.80%)
                                           -0.0000 -0.0015  0.2997 -0.0114  0.0014
                                           -0.0276  0.3015  0.0299 -0.0052  0.1542
                                           -0.0144  0.0084 -0.7373  0.0669 -0.0077
                                           -0.0280  0.2248  0.1935  0.1146  0.0302
                                            0.1155  0.0290 -0.3458 -0.0260  0.0436
                                           -0.0636 -0.0188 -0.0344  0.0036  0.0177
                                            0.0142
  1295. (0.00120) RY*( 3) N  71           s( 30.60%)p 0.71( 21.65%)d 1.51( 46.12%)
                                                  f 0.05(  1.62%)
                                            0.0000  0.0196  0.5495 -0.0579 -0.0199
                                           -0.0101 -0.0891 -0.0566 -0.0017 -0.0815
                                            0.0183  0.0007  0.3943 -0.2070 -0.0901
                                            0.0487  0.3843 -0.3267  0.1805 -0.0791
                                           -0.0173 -0.0120 -0.3899  0.0714  0.0056
                                           -0.1092 -0.0025 -0.0588  0.0189 -0.0205
                                            0.0010
  1296. (0.00082) RY*( 4) N  71           s(  0.02%)p99.99( 17.03%)d99.99( 81.07%)
                                                  f99.99(  1.89%)
                                           -0.0000 -0.0008  0.0111  0.0051  0.0005
                                            0.0011 -0.0036  0.0493 -0.0020 -0.0141
                                           -0.4062  0.0001 -0.0067 -0.0512 -0.6518
                                           -0.2694 -0.0552 -0.0134 -0.4956 -0.1860
                                            0.0923  0.0514 -0.1227 -0.0606  0.0412
                                            0.0013  0.0947  0.0020  0.0454  0.0417
                                           -0.0663
  1297. (0.00050) RY*( 5) N  71           s(  1.57%)p57.45( 89.97%)d 5.30(  8.31%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0110  0.1018  0.0716  0.0067
                                           -0.0302 -0.8737  0.0701  0.0013 -0.0844
                                           -0.0116 -0.0290 -0.3208  0.1394  0.0256
                                           -0.0126 -0.1629 -0.0418  0.0394 -0.0598
                                           -0.0020 -0.0639 -0.1337  0.1639  0.0095
                                           -0.0003 -0.0155  0.0300  0.0061  0.0182
                                           -0.0014
  1298. (0.00026) RY*( 6) N  71           s( 14.43%)p 0.72( 10.34%)d 4.63( 66.85%)
                                                  f 0.58(  8.38%)
                                           -0.0000 -0.0021  0.2908  0.2439  0.0150
                                            0.0280  0.0127 -0.0496  0.0005  0.0161
                                           -0.0621  0.0262 -0.1141  0.2867 -0.1636
                                            0.0062  0.3623 -0.0660 -0.0113 -0.0528
                                           -0.3977 -0.0260  0.5753  0.1156 -0.1617
                                           -0.0409  0.0010  0.2176  0.0682  0.0547
                                           -0.0311
  1299. (0.00022) RY*( 7) N  71           s( 29.55%)p 0.52( 15.40%)d 1.86( 54.91%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0027  0.5269  0.1330  0.0099
                                           -0.0053  0.1586  0.1039  0.0031 -0.0180
                                           -0.0596 -0.0157  0.1523  0.3011  0.0812
                                            0.0442 -0.6476  0.0739 -0.0017  0.0218
                                           -0.1881  0.1909 -0.0847 -0.1902  0.0262
                                           -0.0065 -0.0208  0.0159  0.0028  0.0020
                                           -0.0082
  1300. (0.00007) RY*( 8) N  71           s(  4.47%)p 1.93(  8.62%)d16.48( 73.73%)
                                                  f 2.94( 13.18%)
  1301. (0.00006) RY*( 9) N  71           s(  3.94%)p 3.82( 15.06%)d18.92( 74.58%)
                                                  f 1.63(  6.41%)
  1302. (0.00007) RY*(10) N  71           s( 15.63%)p 0.68( 10.70%)d 4.01( 62.72%)
                                                  f 0.70( 10.94%)
  1303. (0.00004) RY*(11) N  71           s(  9.34%)p 6.87( 64.15%)d 1.92( 17.95%)
                                                  f 0.92(  8.57%)
  1304. (0.00000) RY*(12) N  71           s(  0.68%)p99.99( 74.34%)d36.50( 24.96%)
                                                  f 0.03(  0.02%)
  1305. (0.00001) RY*(13) N  71           s(  4.73%)p 3.07( 14.52%)d16.81( 79.45%)
                                                  f 0.28(  1.31%)
  1306. (0.00000) RY*(14) N  71           s(  7.82%)p 4.00( 31.26%)d 6.25( 48.87%)
                                                  f 1.54( 12.04%)
  1307. (0.00000) RY*(15) N  71           s(  2.73%)p 7.59( 20.71%)d27.85( 75.96%)
                                                  f 0.22(  0.60%)
  1308. (0.00000) RY*(16) N  71           s( 99.67%)p 0.00(  0.10%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
  1309. (0.00000) RY*(17) N  71           s(  3.20%)p 0.86(  2.76%)d29.30( 93.87%)
                                                  f 0.05(  0.16%)
  1310. (0.00001) RY*(18) N  71           s( 53.38%)p 0.69( 36.86%)d 0.18(  9.36%)
                                                  f 0.01(  0.40%)
  1311. (0.00000) RY*(19) N  71           s(  0.89%)p 9.65(  8.58%)d99.99( 90.24%)
                                                  f 0.32(  0.28%)
  1312. (0.00000) RY*(20) N  71           s(  0.41%)p 4.68(  1.92%)d 7.65(  3.14%)
                                                  f99.99( 94.53%)
