 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.20(  3.28%)
   535. (0.00011) RY*(11) C  15           s( 13.25%)p 4.48( 59.39%)d 1.77( 23.50%)
                                                  f 0.29(  3.85%)
                                            0.0000 -0.0043  0.2689  0.2453  0.0046
                                            0.0188  0.0182 -0.7531 -0.0048 -0.1029
                                            0.0909  0.0054 -0.0828 -0.0172  0.3852
                                            0.0576  0.0139 -0.0831  0.1738 -0.1730
                                            0.1184 -0.0016 -0.0457  0.0050  0.0187
                                            0.1126  0.0571  0.0345  0.0160  0.1407
                                           -0.0312
   536. (0.00004) RY*(12) C  15           s(  2.10%)p33.50( 70.41%)d 6.67( 14.01%)
                                                  f 6.41( 13.47%)
   537. (0.00004) RY*(13) C  15           s( 18.00%)p 0.58( 10.39%)d 3.81( 68.66%)
                                                  f 0.16(  2.96%)
   538. (0.00003) RY*(14) C  15           s(  4.00%)p 2.83( 11.32%)d19.19( 76.81%)
                                                  f 1.96(  7.86%)
   539. (0.00002) RY*(15) C  15           s(  2.77%)p 1.26(  3.49%)d30.22( 83.72%)
                                                  f 3.62( 10.03%)
   540. (0.00001) RY*(16) C  15           s(  0.70%)p 1.57(  1.09%)d99.99( 91.33%)
                                                  f 9.86(  6.88%)
   541. (0.00001) RY*(17) C  15           s(  0.84%)p83.04( 69.62%)d35.16( 29.47%)
                                                  f 0.09(  0.07%)
   542. (0.00000) RY*(18) C  15           s( 98.86%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.00(  0.14%)
   543. (0.00000) RY*(19) C  15           s(  0.76%)p 3.28(  2.49%)d99.99( 96.51%)
                                                  f 0.32(  0.25%)
   544. (0.00000) RY*(20) C  15           s(  0.04%)p 5.93(  0.23%)d23.78(  0.94%)
                                                  f99.99( 98.79%)
   545. (0.00000) RY*(21) C  15           s(  0.21%)p 9.14(  1.95%)d14.65(  3.12%)
                                                  f99.99( 94.73%)
   546. (0.00000) RY*(22) C  15           s(  0.31%)p11.84(  3.62%)d17.08(  5.22%)
                                                  f99.99( 90.86%)
   547. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  0.37%)d 3.55(  1.32%)
                                                  f99.99( 98.31%)
   548. (0.00000) RY*(24) C  15           s(  0.04%)p 4.13(  0.18%)d99.99(  8.91%)
                                                  f99.99( 90.86%)
   549. (0.00000) RY*(25) C  15           s(  2.17%)p 0.35(  0.75%)d 3.46(  7.52%)
                                                  f41.18( 89.55%)
   550. (0.00001) RY*(26) C  15           s(  5.41%)p 1.39(  7.50%)d 2.03( 11.00%)
                                                  f14.07( 76.10%)
   551. (0.00318) RY*( 1) C  16           s(  1.20%)p76.86( 92.41%)d 5.15(  6.19%)
                                                  f 0.17(  0.20%)
                                           -0.0000  0.0080 -0.0530  0.0957 -0.0015
                                            0.0144 -0.0874  0.0095  0.0028  0.8761
                                            0.0254 -0.0015  0.3846  0.0074 -0.0051
                                            0.0943 -0.0439  0.1028  0.0381 -0.0204
                                           -0.0880  0.1625  0.0659  0.0087 -0.0069
                                            0.0012  0.0317  0.0099 -0.0007 -0.0039
                                           -0.0292
   552. (0.00146) RY*( 2) C  16           s(  4.38%)p20.87( 91.42%)d 0.95(  4.17%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0082  0.1922  0.0824  0.0035
                                            0.0113 -0.9391  0.0693 -0.0091 -0.0170
                                           -0.0251  0.0001 -0.1619  0.0123 -0.0193
                                           -0.1728  0.0112  0.0029 -0.0158 -0.0086
                                            0.0225  0.1014 -0.0100  0.0117 -0.0035
                                           -0.0131 -0.0003  0.0017 -0.0019 -0.0111
                                            0.0028
   553. (0.00093) RY*( 3) C  16           s(  0.93%)p98.68( 91.88%)d 7.41(  6.90%)
                                                  f 0.31(  0.29%)
                                           -0.0000  0.0073  0.0918  0.0288  0.0006
                                            0.0099  0.1820  0.0723  0.0046  0.3723
                                            0.0109 -0.0008 -0.8527 -0.1210 -0.0949
                                            0.0046  0.0416 -0.1230  0.0179  0.0370
                                            0.0136  0.1693  0.0956 -0.0585 -0.0071
                                            0.0372  0.0249 -0.0011 -0.0248  0.0110
                                           -0.0091
   554. (0.00046) RY*( 4) C  16           s(  2.24%)p10.17( 22.79%)d33.16( 74.31%)
                                                  f 0.29(  0.66%)
                                           -0.0000 -0.0101 -0.0017  0.1476  0.0225
                                            0.0020 -0.0467 -0.0000 -0.0091  0.0321
                                            0.4345  0.0056  0.0350  0.1859 -0.3805
                                            0.3060 -0.0960 -0.1909 -0.1159  0.0431
                                            0.6441 -0.1031 -0.1086 -0.0796  0.0293
                                           -0.0072 -0.0093 -0.0417  0.0240 -0.0566
                                            0.0091
   555. (0.00035) RY*( 5) C  16           s( 10.45%)p 0.86(  8.98%)d 7.58( 79.17%)
                                                  f 0.13(  1.40%)
                                            0.0000  0.0087 -0.2196  0.2369  0.0047
                                           -0.0033 -0.0479 -0.0788  0.0064 -0.1304
                                           -0.2240  0.0195 -0.0615  0.0993 -0.1225
                                            0.2330 -0.7717 -0.0964  0.0095 -0.1104
                                           -0.2030  0.1676  0.1597 -0.1031 -0.0235
                                           -0.0112  0.0325 -0.0454 -0.0964 -0.0287
                                           -0.0113
   556. (0.00028) RY*( 6) C  16           s( 35.00%)p 0.74( 26.03%)d 1.05( 36.91%)
                                                  f 0.06(  2.06%)
                                           -0.0000 -0.0049  0.5658  0.1722  0.0137
                                            0.0070  0.0526 -0.3567  0.0070  0.0122
                                           -0.3462  0.0021  0.0523 -0.0862 -0.4249
                                            0.1852  0.0687  0.0443  0.2854  0.0232
                                           -0.0803 -0.2038 -0.1201  0.0561 -0.0223
                                           -0.0782 -0.0175  0.0760 -0.0184  0.0530
                                           -0.0687
   557. (0.00026) RY*( 7) C  16           s(  1.83%)p 9.04( 16.54%)d43.63( 79.88%)
                                                  f 0.95(  1.74%)
                                            0.0000  0.0049 -0.0870  0.1029 -0.0115
                                           -0.0031 -0.0452  0.2989 -0.0054 -0.1285
                                            0.2328 -0.0051  0.0354  0.0451  0.0448
                                            0.2331  0.1423 -0.1013  0.7804  0.1922
                                           -0.1293  0.1198  0.1424 -0.1213  0.0100
                                           -0.0489  0.0280  0.1016  0.0333 -0.0481
                                            0.0198
   558. (0.00023) RY*( 8) C  16           s( 52.99%)p 0.48( 25.59%)d 0.39( 20.75%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0003  0.7104 -0.1564 -0.0259
                                            0.0053  0.1611  0.3074 -0.0068 -0.0353
                                            0.3163  0.0086  0.1087  0.1489  0.1365
                                           -0.0967 -0.3383 -0.0192 -0.0900  0.0059
                                           -0.1159  0.2069  0.0170  0.0067  0.0164
                                           -0.0268 -0.0072 -0.0276 -0.0190  0.0676
                                           -0.0000
   559. (0.00017) RY*( 9) C  16           s( 55.51%)p 0.05(  2.88%)d 0.69( 38.26%)
                                                  f 0.06(  3.35%)
                                            0.0000  0.0054  0.1532  0.7285 -0.0283
                                           -0.0026  0.1019 -0.1250 -0.0083  0.0059
                                            0.0254 -0.0017  0.0451  0.0019  0.3776
                                           -0.2672  0.0677 -0.1823 -0.0253 -0.0738
                                            0.1182 -0.1556  0.2435 -0.1651 -0.0070
                                            0.0418 -0.0179  0.0028  0.0323 -0.0274
                                            0.1719
   560. (0.00014) RY*(10) C  16           s(  4.64%)p 4.63( 21.49%)d15.18( 70.39%)
                                                  f 0.75(  3.48%)
                                            0.0000 -0.0001  0.0449  0.2105 -0.0079
                                           -0.0040 -0.0631  0.1134  0.0037 -0.1202
                                            0.2864 -0.0048 -0.0114 -0.3186 -0.0409
                                            0.5193  0.2581  0.1199 -0.3477 -0.2798
                                           -0.3612 -0.0121  0.1425  0.0384 -0.0779
                                           -0.1312 -0.0415 -0.0446 -0.0840 -0.0220
                                            0.0162
   561. (0.00007) RY*(11) C  16           s(  3.35%)p 6.15( 20.63%)d21.83( 73.23%)
                                                  f 0.83(  2.78%)
   562. (0.00007) RY*(12) C  16           s(  0.72%)p79.47( 57.03%)d52.64( 37.78%)
                                                  f 6.24(  4.48%)
   563. (0.00004) RY*(13) C  16           s(  9.75%)p 1.46( 14.21%)d 6.21( 60.55%)
                                                  f 1.59( 15.49%)
   564. (0.00003) RY*(14) C  16           s(  0.90%)p14.99( 13.54%)d67.14( 60.64%)
                                                  f27.60( 24.92%)
   565. (0.00001) RY*(15) C  16           s(  2.98%)p 6.02( 17.94%)d23.65( 70.50%)
                                                  f 2.88(  8.58%)
   566. (0.00002) RY*(16) C  16           s(  0.56%)p96.68( 53.68%)d57.39( 31.86%)
                                                  f25.04( 13.90%)
   567. (0.00002) RY*(17) C  16           s(  4.37%)p 0.32(  1.42%)d20.81( 90.95%)
                                                  f 0.75(  3.26%)
   568. (0.00000) RY*(18) C  16           s( 98.78%)p 0.00(  0.23%)d 0.01(  0.95%)
                                                  f 0.00(  0.04%)
   569. (0.00000) RY*(19) C  16           s(  0.37%)p 2.95(  1.10%)d99.99( 98.44%)
                                                  f 0.26(  0.10%)
   570. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  1.73%)d 1.43(  2.48%)
                                                  f55.33( 95.79%)
   571. (0.00000) RY*(21) C  16           s(  0.95%)p 2.96(  2.81%)d14.08( 13.38%)
                                                  f87.19( 82.86%)
   572. (0.00000) RY*(22) C  16           s(  0.16%)p 2.26(  0.35%)d 3.11(  0.49%)
                                                  f99.99( 99.00%)
   573. (0.00000) RY*(23) C  16           s(  0.12%)p46.53(  5.74%)d43.06(  5.31%)
                                                  f99.99( 88.83%)
   574. (0.00000) RY*(24) C  16           s(  0.12%)p 9.05(  1.12%)d59.65(  7.37%)
                                                  f99.99( 91.39%)
   575. (0.00001) RY*(25) C  16           s(  2.45%)p 1.85(  4.53%)d 8.41( 20.61%)
                                                  f29.55( 72.41%)
   576. (0.00000) RY*(26) C  16           s(  5.35%)p 0.78(  4.17%)d 1.54(  8.24%)
                                                  f15.38( 82.24%)
   577. (0.00268) RY*( 1) C  17           s(  4.35%)p20.56( 89.44%)d 1.32(  5.74%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0018  0.1921  0.0813  0.0027
                                           -0.0150 -0.9371  0.0623  0.0070 -0.0418
                                           -0.0631 -0.0010 -0.0789 -0.0088  0.0591
                                            0.1763 -0.0122 -0.0344  0.0097  0.0149
                                            0.0312 -0.1285 -0.0429  0.0426 -0.0093
                                           -0.0535 -0.0110  0.0030 -0.0000  0.0051
                                            0.0404
   578. (0.00183) RY*( 2) C  17           s(  7.01%)p11.37( 79.69%)d 1.81( 12.67%)
                                                  f 0.09(  0.64%)
                                            0.0000  0.0089  0.2613 -0.0416 -0.0019
                                            0.0037  0.0996  0.1112  0.0189 -0.8748
                                           -0.0377 -0.0014 -0.0835 -0.0222  0.0422
                                            0.1786  0.0212  0.0220 -0.0183 -0.0015
                                           -0.1059  0.2824  0.0184  0.0207  0.0042
                                            0.0281 -0.0533  0.0036  0.0143 -0.0310
                                            0.0391
   579. (0.00113) RY*( 3) C  17           s(  0.96%)p78.33( 75.04%)d24.47( 23.44%)
                                                  f 0.59(  0.57%)
                                           -0.0000 -0.0024  0.0940 -0.0270  0.0012
                                           -0.0016  0.0797  0.0526 -0.0019  0.1269
                                           -0.0116  0.0057 -0.8206 -0.2272  0.0152
                                           -0.0247  0.4783  0.0094  0.0213 -0.0304
                                           -0.0082 -0.0381  0.0412  0.0093 -0.0411
                                            0.0144  0.0068  0.0589 -0.0136 -0.0065
                                            0.0066
   580. (0.00081) RY*( 4) C  17           s( 47.57%)p 0.65( 30.98%)d 0.43( 20.63%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0160  0.6890 -0.0272 -0.0009
                                           -0.0125  0.1318  0.1017  0.0075  0.3784
                                           -0.3370  0.0043  0.1266  0.0954  0.0755
                                            0.0835  0.0158  0.0284  0.1039  0.0449
                                           -0.2247  0.2881 -0.1782  0.1208  0.0048
                                           -0.0004 -0.0231 -0.0045  0.0000  0.0173
                                            0.0853
   581. (0.00066) RY*( 5) C  17           s(  2.98%)p 4.89( 14.58%)d27.26( 81.32%)
                                                  f 0.37(  1.12%)
                                           -0.0000 -0.0013  0.1690 -0.0358  0.0014
                                           -0.0001  0.0624 -0.0156 -0.0011  0.0749
                                            0.0283 -0.0142 -0.3106 -0.1964 -0.0112
                                           -0.0006 -0.6425 -0.1395 -0.6049 -0.0448
                                            0.0817  0.0097 -0.0737 -0.0258  0.0183
                                           -0.0022  0.0204 -0.0543  0.0857  0.0061
                                            0.0082
   582. (0.00047) RY*( 6) C  17           s(  0.44%)p19.79(  8.66%)d99.99( 88.50%)
                                                  f 5.48(  2.40%)
                                            0.0000 -0.0004  0.0661 -0.0007 -0.0016
                                            0.0015 -0.0147 -0.0479  0.0008  0.0148
                                           -0.0193 -0.0026  0.2838  0.0542  0.0709
                                            0.0543  0.4990  0.1784 -0.7540  0.0549
                                           -0.0065 -0.0678  0.1385  0.0291 -0.0037
                                            0.0195  0.0178  0.1514 -0.0013 -0.0057
                                            0.0178
   583. (0.00033) RY*( 7) C  17           s( 13.21%)p 2.74( 36.15%)d 3.80( 50.26%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0105  0.3594  0.0526 -0.0020
                                            0.0146  0.1583 -0.5667  0.0051 -0.0496
                                            0.0670  0.0023  0.0460 -0.0775 -0.2412
                                            0.4117  0.0175 -0.0587  0.1336  0.0769
                                            0.2269 -0.4266  0.1091 -0.0448  0.0003
                                            0.0425  0.0227 -0.0337 -0.0176 -0.0026
                                            0.0094
   584. (0.00026) RY*( 8) C  17           s( 67.52%)p 0.17( 11.52%)d 0.30( 20.15%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0039  0.0068  0.8217 -0.0024
                                            0.0010  0.0457 -0.2684 -0.0000 -0.0741
                                           -0.1699 -0.0018 -0.0255 -0.0774  0.3263
                                           -0.2106 -0.0329  0.0055 -0.0018 -0.1232
                                           -0.1743 -0.0271  0.0192 -0.0534  0.0088
                                           -0.0139 -0.0152  0.0265  0.0113  0.0710
                                           -0.0425
   585. (0.00014) RY*( 9) C  17           s( 22.07%)p 2.06( 45.42%)d 1.42( 31.29%)
                                                  f 0.06(  1.22%)
                                           -0.0000  0.0046  0.4354  0.1761  0.0115
                                           -0.0036  0.0363  0.3683  0.0084 -0.0364
                                            0.5582  0.0037  0.0593  0.0265 -0.0318
                                           -0.3897 -0.0271  0.2185  0.0623  0.1152
                                            0.1432 -0.2449  0.0323 -0.1135  0.0042
                                            0.0021  0.0256  0.0286 -0.0691 -0.0591
                                           -0.0490
   586. (0.00011) RY*(10) C  17           s(  1.68%)p23.19( 38.86%)d35.05( 58.75%)
                                                  f 0.43(  0.71%)
                                           -0.0000 -0.0045 -0.0137  0.1282  0.0113
                                            0.0005 -0.1059 -0.2028 -0.0064  0.1212
                                            0.5668 -0.0013 -0.0137  0.0115 -0.3316
                                            0.1439  0.0499 -0.1414 -0.0507 -0.0537
                                           -0.5620  0.3348  0.0275  0.0137  0.0033
                                            0.0205 -0.0157 -0.0150  0.0459 -0.0612
                                           -0.0197
   587. (0.00007) RY*(11) C  17           s( 19.57%)p 1.66( 32.42%)d 2.33( 45.55%)
                                                  f 0.13(  2.46%)
   588. (0.00004) RY*(12) C  17           s(  1.83%)p 5.51( 10.09%)d41.34( 75.73%)
                                                  f 6.74( 12.35%)
   589. (0.00004) RY*(13) C  17           s(  0.92%)p 7.70(  7.07%)d91.55( 84.12%)
                                                  f 8.59(  7.89%)
   590. (0.00002) RY*(14) C  17           s(  1.89%)p 0.20(  0.38%)d48.42( 91.38%)
                                                  f 3.37(  6.35%)
   591. (0.00003) RY*(15) C  17           s(  0.24%)p99.99( 91.90%)d20.87(  4.95%)
                                                  f12.30(  2.92%)
   592. (0.00002) RY*(16) C  17           s(  2.28%)p 3.38(  7.70%)d32.14( 73.18%)
                                                  f 7.40( 16.84%)
   593. (0.00003) RY*(17) C  17           s(  1.77%)p 6.27( 11.09%)d47.03( 83.19%)
                                                  f 2.23(  3.95%)
   594. (0.00000) RY*(18) C  17           s( 98.89%)p 0.00(  0.12%)d 0.01(  0.81%)
                                                  f 0.00(  0.18%)
   595. (0.00000) RY*(19) C  17           s(  0.10%)p 9.60(  0.94%)d99.99( 98.67%)
                                                  f 3.06(  0.30%)
   596. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.23%)d 8.35(  1.90%)
                                                  f99.99( 97.87%)
   597. (0.00000) RY*(21) C  17           s(  0.18%)p12.37(  2.18%)d35.03(  6.18%)
                                                  f99.99( 91.47%)
   598. (0.00000) RY*(22) C  17           s(  0.16%)p 5.50(  0.89%)d13.97(  2.27%)
                                                  f99.99( 96.68%)
   599. (0.00000) RY*(23) C  17           s(  0.09%)p 0.80(  0.07%)d87.99(  7.48%)
                                                  f99.99( 92.36%)
   600. (0.00000) RY*(24) C  17           s(  0.19%)p 0.16(  0.03%)d42.94(  8.19%)
                                                  f99.99( 91.58%)
   601. (0.00001) RY*(25) C  17           s(  1.08%)p 3.30(  3.57%)d13.00( 14.06%)
                                                  f75.19( 81.29%)
   602. (0.00001) RY*(26) C  17           s(  3.11%)p 0.38(  1.17%)d 3.03(  9.40%)
                                                  f27.80( 86.33%)
   603. (0.00264) RY*( 1) C  18           s(  3.98%)p22.72( 90.34%)d 1.32(  5.26%)
                                                  f 0.11(  0.43%)
                                           -0.0000  0.0017  0.1667  0.1093  0.0013
                                           -0.0194 -0.8676  0.0757  0.0032  0.3781
                                            0.0050  0.0008  0.0357  0.0192 -0.0638
                                            0.0249  0.0262 -0.0272  0.0366  0.0121
                                           -0.0529 -0.1928 -0.0487  0.0512  0.0066
                                           -0.0416  0.0330  0.0006 -0.0023 -0.0331
                                           -0.0178
   604. (0.00180) RY*( 2) C  18           s( 11.20%)p 6.65( 74.47%)d 1.22( 13.67%)
                                                  f 0.06(  0.65%)
                                           -0.0000  0.0075  0.3335 -0.0274 -0.0052
                                           -0.0103  0.3937  0.1438 -0.0183  0.7365
                                            0.0324 -0.0029  0.1483  0.0557  0.0270
                                           -0.3397 -0.0322  0.0210  0.0097  0.0180
                                           -0.1251  0.0337 -0.0207  0.0388  0.0020
                                            0.0448  0.0412 -0.0028  0.0057 -0.0497
                                            0.0170
   605. (0.00128) RY*( 3) C  18           s(  1.28%)p69.71( 88.99%)d 7.41(  9.46%)
                                                  f 0.21(  0.26%)
                                           -0.0000 -0.0108  0.1123 -0.0024 -0.0063
                                           -0.0063 -0.0475  0.0253  0.0051 -0.2417
                                            0.0797 -0.0060  0.8808  0.2153  0.0054
                                            0.0116 -0.2028  0.0231  0.1951 -0.0561
                                           -0.0083  0.0690 -0.0617  0.0548  0.0362
                                            0.0041 -0.0051 -0.0096  0.0188  0.0021
                                           -0.0290
   606. (0.00082) RY*( 4) C  18           s( 40.98%)p 0.80( 32.80%)d 0.62( 25.49%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0141  0.6397  0.0175 -0.0036
                                           -0.0109 -0.0411  0.2666 -0.0026 -0.4118
                                            0.2673  0.0038 -0.1185 -0.0070  0.0424
                                           -0.1655  0.2560  0.0251 -0.3185  0.0171
                                           -0.1489  0.0855 -0.1441  0.0867 -0.0129
                                           -0.0074  0.0187  0.0429 -0.0065 -0.0622
                                           -0.0322
   607. (0.00050) RY*( 5) C  18           s(  3.40%)p 1.43(  4.87%)d26.64( 90.60%)
                                                  f 0.33(  1.13%)
                                           -0.0000 -0.0030  0.1738 -0.0613  0.0075
                                            0.0025  0.0221 -0.0962  0.0032 -0.0799
                                            0.0604 -0.0009 -0.1146 -0.1256  0.0646
                                           -0.0990  0.3993  0.0692  0.8475 -0.0648
                                            0.0348 -0.0382 -0.0483  0.0168  0.0031
                                            0.0057 -0.0136  0.0136 -0.1039 -0.0051
                                            0.0076
   608. (0.00047) RY*( 6) C  18           s(  5.18%)p 2.52( 13.06%)d15.13( 78.39%)
                                                  f 0.65(  3.37%)
                                           -0.0000 -0.0013  0.2175  0.0661  0.0121
                                           -0.0056 -0.0128  0.0576 -0.0014 -0.1339
                                            0.1188  0.0037 -0.2871 -0.1123 -0.0302
                                           -0.0783 -0.7903 -0.1672  0.2982  0.1629
                                           -0.0929 -0.0107  0.0006  0.0090  0.0216
                                            0.0412 -0.0162 -0.1413  0.0945 -0.0489
                                           -0.0030
   609. (0.00032) RY*( 7) C  18           s( 18.05%)p 2.67( 48.26%)d 1.86( 33.50%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0079  0.2697  0.3280  0.0078
                                            0.0114  0.1393 -0.6282 -0.0101  0.0080
                                            0.2473  0.0004  0.0297  0.0789 -0.0033
                                            0.0828 -0.0056  0.0016 -0.1220 -0.0464
                                            0.1278 -0.5255  0.1201 -0.0637 -0.0001
                                            0.0216 -0.0317  0.0104 -0.0111 -0.0150
                                            0.0079
   610. (0.00028) RY*( 8) C  18           s( 36.50%)p 0.81( 29.51%)d 0.90( 32.87%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0095 -0.2930  0.5277 -0.0255
                                            0.0032  0.0142 -0.0442  0.0076  0.0939
                                            0.5050 -0.0022  0.0345 -0.1666  0.0220
                                            0.0999  0.0811  0.0455  0.0480  0.0657
                                           -0.4405  0.3200 -0.0801 -0.0117  0.0043
                                           -0.0022  0.0462  0.0227 -0.0041  0.0489
                                           -0.0785
   611. (0.00016) RY*( 9) C  18           s( 25.84%)p 1.11( 28.71%)d 1.73( 44.64%)
                                                  f 0.03(  0.81%)
                                            0.0000 -0.0051 -0.0234  0.5074  0.0186
                                            0.0051 -0.0608 -0.0550  0.0049 -0.1218
                                           -0.4886  0.0013 -0.0513  0.1554  0.5057
                                           -0.3933 -0.0511  0.0806 -0.0009 -0.1290
                                           -0.0612  0.0606 -0.0456  0.0271 -0.0072
                                           -0.0299  0.0127  0.0219 -0.0154  0.0378
                                            0.0695
   612. (0.00012) RY*(10) C  18           s( 26.43%)p 0.83( 21.85%)d 1.92( 50.72%)
                                                  f 0.04(  1.00%)
                                            0.0000  0.0053  0.3552  0.3709  0.0241
                                           -0.0051  0.1439  0.1590 -0.0081  0.0620
                                           -0.4076  0.0009 -0.0088 -0.0480 -0.2863
                                            0.5960  0.0074  0.0483  0.0790 -0.1174
                                            0.0010  0.1687  0.0064 -0.1382  0.0161
                                           -0.0574 -0.0207  0.0329 -0.0075  0.0574
                                            0.0400
   613. (0.00007) RY*(11) C  18           s( 17.14%)p 2.38( 40.83%)d 2.32( 39.71%)
                                                  f 0.14(  2.33%)
   614. (0.00005) RY*(12) C  18           s(  2.12%)p27.29( 57.73%)d16.48( 34.86%)
                                                  f 2.50(  5.29%)
   615. (0.00004) RY*(13) C  18           s(  1.28%)p 3.77(  4.81%)d68.45( 87.37%)
                                                  f 5.12(  6.54%)
   616. (0.00003) RY*(14) C  18           s(  0.62%)p24.16( 15.06%)d99.99( 80.66%)
                                                  f 5.86(  3.66%)
   617. (0.00004) RY*(15) C  18           s(  2.14%)p 0.96(  2.05%)d41.83( 89.34%)
                                                  f 3.03(  6.47%)
   618. (0.00002) RY*(16) C  18           s(  1.12%)p28.83( 32.25%)d53.64( 60.00%)
                                                  f 5.93(  6.63%)
   619. (0.00002) RY*(17) C  18           s(  0.30%)p13.20(  3.99%)d99.99( 84.84%)
                                                  f36.00( 10.87%)
   620. (0.00000) RY*(18) C  18           s( 99.26%)p 0.00(  0.25%)d 0.00(  0.39%)
                                                  f 0.00(  0.10%)
   621. (0.00000) RY*(19) C  18           s(  0.19%)p 3.49(  0.68%)d99.99( 98.96%)
                                                  f 0.84(  0.16%)
   622. (0.00000) RY*(20) C  18           s(  0.03%)p47.37(  1.24%)d41.09(  1.07%)
                                                  f99.99( 97.67%)
   623. (0.00000) RY*(21) C  18           s(  0.28%)p 5.23(  1.49%)d21.87(  6.22%)
                                                  f99.99( 92.01%)
   624. (0.00000) RY*(22) C  18           s(  0.03%)p31.78(  0.98%)d99.95(  3.07%)
                                                  f99.99( 95.92%)
   625. (0.00000) RY*(23) C  18           s(  0.03%)p10.56(  0.36%)d99.99(  7.22%)
                                                  f99.99( 92.39%)
   626. (0.00000) RY*(24) C  18           s(  0.05%)p 5.46(  0.27%)d99.99(  6.07%)
