 Entering Gaussian System, Link 0=g16
 Input=5g6l05re.com
 Output=5g6l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033214/Gau-2412274.inp" -scrdir="/local/becsleip_8033214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2412275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.808005   3.781926
     2  N   -0.709453   0.033494
     3  N   -0.685558   0.046703
     4  N   -0.738340   0.032638
     5  N   -0.717519   0.048975
     6  C    0.309730  -0.015075
     7  C    0.039616   0.015714
     8  C    0.030715  -0.005098
     9  C    0.321253   0.006391
    10  C    0.309715   0.001837
    11  C    0.030467  -0.009727
    12  C   -0.007578   0.009702
    13  C    0.324713  -0.017993
    14  C    0.322731  -0.010261
    15  C    0.039291   0.016438
    16  C   -0.006310  -0.001766
    17  C    0.337191   0.009479
    18  C    0.316995   0.002566
    19  C    0.030813  -0.010819
    20  C    0.033049   0.011807
    21  C    0.320358  -0.019623
    22  C   -0.159670   0.008941
    24  C   -0.152511  -0.002534
    26  C   -0.130357   0.004666
    28  C   -0.140907  -0.004699
    30  C   -0.042132   0.000672
    34  C   -0.041088   0.000657
    38  C   -0.035949   0.000274
    42  C    0.011636  -0.001324
    44  C   -0.049940   0.002347
    47  C   -0.035247   0.000758
    51  C    0.019528   0.001249
    53  C   -0.057360  -0.001103
    56  C   -0.042385   0.000238
    60  C   -0.043504   0.000376
    64  C   -0.002451  -0.001683
    68  S    0.192452   0.063856
 Electronic spatial extent (au):  <R**2>=          17951.5249
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2142    Y=              0.1123    Z=              0.8551  Tot=              2.3762
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.1040   YY=           -206.3055   ZZ=           -230.6763
   XY=             -0.9039   XZ=              2.8036   YZ=             -0.8441
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5912   YY=              8.3898   ZZ=            -15.9810
   XY=             -0.9039   XZ=              2.8036   YZ=             -0.8441
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.1452  YYY=             -3.2426  ZZZ=             25.6981  XYY=             12.9739
  XXY=              4.8482  XXZ=             -5.1876  XZZ=             27.8298  YZZ=              2.3869
  YYZ=            -17.0664  XYZ=             -1.3044
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11254.5680 YYYY=         -10689.6505 ZZZZ=          -1284.8614 XXXY=            -24.2091
 XXXZ=           -106.8194 YYYX=              4.0079 YYYZ=            -25.4599 ZZZX=             52.1079
 ZZZY=             -9.2975 XXYY=          -3649.5966 XXZZ=          -2256.3189 YYZZ=          -2158.7620
 XXYZ=            -27.7797 YYXZ=             39.8218 ZZXY=             -9.0742
 N-N= 5.040642726992D+03 E-N=-1.733399256440D+04  KE= 3.071040168767D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50353      18.25789       6.51487       6.09018
     2  N(14)              0.09408       7.59936       2.71164       2.53487
     3  N(14)              0.09551       7.71502       2.75291       2.57345
     4  N(14)              0.08747       7.06520       2.52104       2.35670
     5  N(14)              0.08255       6.66820       2.37938       2.22427
     6  C(13)              0.00278       0.78197       0.27903       0.26084
     7  C(13)              0.00529       1.48684       0.53054       0.49596
     8  C(13)              0.00222       0.62386       0.22261       0.20810
     9  C(13)              0.00687       1.93136       0.68916       0.64423
    10  C(13)              0.00502       1.41201       0.50384       0.47100
    11  C(13)              0.00156       0.43869       0.15654       0.14633
    12  C(13)              0.00451       1.26657       0.45194       0.42248
    13  C(13)              0.00209       0.58703       0.20947       0.19581
    14  C(13)              0.00511       1.43572       0.51230       0.47890
    15  C(13)              0.00577       1.62288       0.57909       0.54134
    16  C(13)              0.00258       0.72510       0.25873       0.24187
    17  C(13)              0.00640       1.79986       0.64223       0.60037
    18  C(13)              0.00513       1.44135       0.51431       0.48078
    19  C(13)              0.00128       0.36103       0.12883       0.12043
    20  C(13)              0.00506       1.42183       0.50734       0.47427
    21  C(13)              0.00320       0.89970       0.32104       0.30011
    22  C(13)              0.00158       0.44540       0.15893       0.14857
    23  H(1)              -0.00002      -0.01807      -0.00645      -0.00603
    24  C(13)             -0.00070      -0.19751      -0.07048      -0.06588
    25  H(1)               0.00010       0.11618       0.04146       0.03875
    26  C(13)              0.00074       0.20769       0.07411       0.06928
    27  H(1)               0.00003       0.03009       0.01074       0.01004
    28  C(13)             -0.00111      -0.31178      -0.11125      -0.10400
    29  H(1)               0.00011       0.12790       0.04564       0.04266
    30  C(13)              0.00073       0.20447       0.07296       0.06821
    31  H(1)               0.00009       0.09538       0.03404       0.03182
    32  H(1)              -0.00013      -0.14079      -0.05024      -0.04696
    33  H(1)              -0.00016      -0.17595      -0.06278      -0.05869
    34  C(13)              0.00008       0.02126       0.00759       0.00709
    35  H(1)               0.00021       0.23830       0.08503       0.07949
    36  H(1)               0.00025       0.27429       0.09787       0.09149
    37  H(1)               0.00010       0.11087       0.03956       0.03698
    38  C(13)              0.00090       0.25235       0.09005       0.08418
    39  H(1)              -0.00025      -0.27446      -0.09793      -0.09155
    40  H(1)              -0.00023      -0.25303      -0.09029      -0.08440
    41  H(1)               0.00006       0.07215       0.02575       0.02407
    42  C(13)              0.00024       0.06854       0.02446       0.02286
    43  H(1)               0.00011       0.12331       0.04400       0.04113
    44  C(13)              0.00049       0.13729       0.04899       0.04579
    45  H(1)              -0.00004      -0.04316      -0.01540      -0.01440
    46  H(1)              -0.00003      -0.02867      -0.01023      -0.00956
    47  C(13)              0.00012       0.03504       0.01250       0.01169
    48  H(1)               0.00018       0.20399       0.07279       0.06804
    49  H(1)               0.00032       0.36172       0.12907       0.12066
    50  H(1)               0.00012       0.13547       0.04834       0.04519
    51  C(13)              0.00064       0.18048       0.06440       0.06020
    52  H(1)              -0.00004      -0.04890      -0.01745      -0.01631
    53  C(13)             -0.00002      -0.00594      -0.00212      -0.00198
    54  H(1)               0.00003       0.03168       0.01130       0.01057
    55  H(1)               0.00006       0.07132       0.02545       0.02379
    56  C(13)              0.00099       0.27954       0.09975       0.09324
    57  H(1)              -0.00027      -0.30484      -0.10878      -0.10168
    58  H(1)              -0.00026      -0.28701      -0.10241      -0.09573
    59  H(1)               0.00008       0.08576       0.03060       0.02861
    60  C(13)              0.00045       0.12634       0.04508       0.04214
    61  H(1)               0.00015       0.16365       0.05840       0.05459
    62  H(1)               0.00010       0.11532       0.04115       0.03847
    63  H(1)               0.00014       0.16010       0.05713       0.05340
    64  C(13)             -0.00557      -1.56570      -0.55868      -0.52226
    65  H(1)               0.00012       0.13698       0.04888       0.04569
    66  H(1)               0.00127       1.42405       0.50814       0.47501
    67  H(1)               0.00061       0.68470       0.24432       0.22839
    68  S(33)              0.12841      11.02644       3.93451       3.67803
    69  H(1)              -0.00326      -3.63820      -1.29820      -1.21357
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.223741     -0.840209     -1.383532
     2   Atom        0.122510     -0.044855     -0.077656
     3   Atom       -0.063230      0.115199     -0.051969
     4   Atom        0.139832     -0.053773     -0.086059
     5   Atom       -0.063786      0.115865     -0.052078
     6   Atom        0.052467     -0.012903     -0.039564
     7   Atom        0.007877     -0.010580      0.002703
     8   Atom        0.011402      0.002825     -0.014227
     9   Atom       -0.000339      0.021893     -0.021554
    10   Atom       -0.019653      0.044418     -0.024765
    11   Atom        0.001321      0.020302     -0.021623
    12   Atom       -0.002945      0.007433     -0.004488
    13   Atom        0.030676      0.013960     -0.044636
    14   Atom        0.052670     -0.015747     -0.036923
    15   Atom        0.008702     -0.011558      0.002856
    16   Atom        0.011902      0.000592     -0.012494
    17   Atom        0.000080      0.019300     -0.019380
    18   Atom       -0.022038      0.050964     -0.028926
    19   Atom        0.002094      0.021768     -0.023862
    20   Atom       -0.003749      0.007345     -0.003595
    21   Atom        0.036826      0.012451     -0.049276
    22   Atom        0.022226     -0.012021     -0.010206
    23   Atom        0.011074     -0.004776     -0.006298
    24   Atom       -0.006937      0.025921     -0.018985
    25   Atom       -0.004456      0.010839     -0.006383
    26   Atom        0.022125     -0.008355     -0.013770
    27   Atom        0.010187     -0.003966     -0.006221
    28   Atom       -0.005842      0.029666     -0.023825
    29   Atom       -0.004630      0.011621     -0.006991
    30   Atom        0.001267      0.002405     -0.003671
    31   Atom        0.001821      0.000373     -0.002194
    32   Atom        0.000585      0.002290     -0.002875
    33   Atom        0.000088      0.002189     -0.002277
    34   Atom        0.006770     -0.003394     -0.003376
    35   Atom        0.005078     -0.002994     -0.002084
    36   Atom        0.005730     -0.002803     -0.002926
    37   Atom        0.003875     -0.001738     -0.002137
    38   Atom       -0.003345      0.006842     -0.003498
    39   Atom       -0.002770      0.005319     -0.002549
    40   Atom       -0.002814      0.005473     -0.002660
    41   Atom       -0.001520      0.003744     -0.002224
    42   Atom        0.002437      0.001422     -0.003860
    43   Atom        0.000188      0.001953     -0.002141
    44   Atom        0.001502     -0.000149     -0.001353
    45   Atom        0.003084     -0.000374     -0.002710
    46   Atom        0.001450      0.000138     -0.001588
    47   Atom        0.007170     -0.003607     -0.003563
    48   Atom        0.005622     -0.003089     -0.002534
    49   Atom        0.005411     -0.002688     -0.002723
    50   Atom        0.004086     -0.001978     -0.002108
    51   Atom        0.001198      0.002254     -0.003452
    52   Atom       -0.000047      0.002946     -0.002898
    53   Atom        0.001619      0.000909     -0.002528
    54   Atom        0.002332     -0.000381     -0.001951
    55   Atom        0.000856      0.000488     -0.001344
    56   Atom       -0.003514      0.007219     -0.003705
    57   Atom       -0.002929      0.005572     -0.002644
    58   Atom       -0.003005      0.005890     -0.002885
    59   Atom       -0.001586      0.003922     -0.002336
    60   Atom        0.001973      0.001459     -0.003431
    61   Atom        0.001941      0.000490     -0.002430
    62   Atom        0.000079      0.002245     -0.002324
    63   Atom        0.002372      0.000557     -0.002929
    64   Atom       -0.006327     -0.013114      0.019441
    65   Atom       -0.007221     -0.002172      0.009393
    66   Atom       -0.003146     -0.007104      0.010249
    67   Atom        0.007918     -0.014571      0.006653
    68   Atom       -0.185980     -0.177522      0.363502
    69   Atom       -0.024249     -0.007075      0.031325
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.749963      0.170539      0.167575
     2   Atom        0.124890     -0.037134     -0.021414
     3   Atom       -0.112803      0.008604     -0.029444
     4   Atom        0.124856      0.033853      0.019849
     5   Atom       -0.121608     -0.012345      0.036005
     6   Atom        0.001125     -0.014469     -0.000488
     7   Atom        0.008622     -0.000338     -0.001390
     8   Atom        0.010869     -0.007132     -0.002758
     9   Atom        0.031492     -0.001844     -0.004837
    10   Atom        0.000211      0.000994     -0.002498
    11   Atom       -0.007887      0.001668     -0.000985
    12   Atom       -0.011224     -0.000039     -0.000833
    13   Atom       -0.030433      0.002543     -0.001782
    14   Atom       -0.002440      0.012221     -0.001081
    15   Atom        0.008515     -0.001071      0.000571
    16   Atom        0.011775      0.003979      0.001409
    17   Atom        0.034707      0.001288      0.004058
    18   Atom       -0.000364     -0.002004     -0.000044
    19   Atom       -0.008952     -0.001746      0.000925
    20   Atom       -0.012046      0.000009      0.001003
    21   Atom       -0.033285     -0.008270      0.005700
    22   Atom       -0.012011     -0.004706      0.000952
    23   Atom       -0.005794     -0.002106      0.000684
    24   Atom        0.011328     -0.001839     -0.001386
    25   Atom        0.005249     -0.000206     -0.000623
    26   Atom       -0.013199      0.004946     -0.000887
    27   Atom       -0.006097      0.001683     -0.000598
    28   Atom        0.013092      0.002009      0.001266
    29   Atom        0.005745      0.000157      0.000429
    30   Atom        0.005245     -0.001084     -0.001189
    31   Atom        0.003240     -0.000854     -0.000681
    32   Atom        0.004179      0.000072      0.000142
    33   Atom        0.003951     -0.001477     -0.001989
    34   Atom        0.001361     -0.002014     -0.000225
    35   Atom        0.000439     -0.002926     -0.000073
    36   Atom        0.000532     -0.000185     -0.000067
    37   Atom        0.001953     -0.001297     -0.000398
    38   Atom       -0.001473      0.000048     -0.000147
    39   Atom       -0.000482      0.000035     -0.001407
    40   Atom       -0.000641     -0.000047      0.001103
    41   Atom       -0.001795      0.000069     -0.000187
    42   Atom       -0.005296      0.000350     -0.001446
    43   Atom       -0.003166      0.000576     -0.000816
    44   Atom       -0.002995      0.000703      0.001743
    45   Atom       -0.003773     -0.001387      0.000797
    46   Atom       -0.002338     -0.000100      0.000166
    47   Atom        0.001103      0.001809      0.000098
    48   Atom       -0.000178      0.002559     -0.000122
    49   Atom        0.000706     -0.000142      0.000047
    50   Atom        0.001839      0.001611      0.000467
    51   Atom        0.005404      0.001062      0.000399
    52   Atom        0.004319      0.001075      0.001558
    53   Atom        0.003505     -0.001089      0.000535
    54   Atom        0.002637     -0.000205     -0.000191
    55   Atom        0.002028      0.000120      0.000155
    56   Atom       -0.001506     -0.000065      0.000324
    57   Atom       -0.000537     -0.000056      0.001673
    58   Atom       -0.000653      0.000031     -0.001044
    59   Atom       -0.001890     -0.000097      0.000266
    60   Atom       -0.005575     -0.000567      0.000600
    61   Atom       -0.004103     -0.001675      0.001281
    62   Atom       -0.003264     -0.000291      0.000400
    63   Atom       -0.004329      0.000557     -0.000327
    64   Atom       -0.003336      0.016763     -0.008523
    65   Atom       -0.007433      0.009945     -0.014217
    66   Atom       -0.001766      0.007804     -0.002512
    67   Atom       -0.005672      0.022843     -0.005379
    68   Atom        0.005130     -0.029272      0.059493
    69   Atom        0.007408      0.010029      0.028401
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4317   -24.786    -8.844    -8.268  0.0148 -0.2899  0.9569
     1 Fe(57) Bbb    -0.9768   -16.911    -6.034    -5.641 -0.2330  0.9297  0.2853
              Bcc     2.4084    41.697    14.879    13.909  0.9724  0.2272  0.0538
 
              Baa    -0.1116    -4.303    -1.536    -1.435 -0.4639  0.8845  0.0506
     2 N(14)  Bbb    -0.0843    -3.251    -1.160    -1.084  0.1604  0.0277  0.9867
              Bcc     0.1959     7.554     2.696     2.520  0.8713  0.4658 -0.1547
 
              Baa    -0.1182    -4.560    -1.627    -1.521  0.8935  0.4419  0.0803
     3 N(14)  Bbb    -0.0556    -2.145    -0.765    -0.715 -0.1304  0.0842  0.9879
              Bcc     0.1739     6.705     2.393     2.237 -0.4298  0.8931 -0.1328
 
              Baa    -0.1153    -4.447    -1.587    -1.483 -0.4236  0.8980 -0.1191
     4 N(14)  Bbb    -0.0909    -3.508    -1.252    -1.170 -0.1712  0.0497  0.9840
              Bcc     0.2063     7.955     2.838     2.653  0.8895  0.4372  0.1327
 
              Baa    -0.1255    -4.842    -1.728    -1.615  0.8860  0.4576 -0.0754
     5 N(14)  Bbb    -0.0577    -2.226    -0.794    -0.743  0.1389 -0.1069  0.9845
              Bcc     0.1833     7.068     2.522     2.358 -0.4424  0.8827  0.1583
 
              Baa    -0.0418    -5.608    -2.001    -1.870  0.1516  0.0108  0.9884
     6 C(13)  Bbb    -0.0129    -1.734    -0.619    -0.578 -0.0190  0.9998 -0.0080
              Bcc     0.0547     7.341     2.620     2.449  0.9883  0.0175 -0.1518
 
              Baa    -0.0141    -1.887    -0.673    -0.629 -0.3639  0.9288  0.0697
     7 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.1144 -0.0297  0.9930
              Bcc     0.0114     1.524     0.544     0.508  0.9244  0.3693 -0.0955
 
              Baa    -0.0161    -2.158    -0.770    -0.720  0.2528 -0.0042  0.9675
     8 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194 -0.5194  0.8431  0.1394
              Bcc     0.0204     2.738     0.977     0.913  0.8163  0.5378 -0.2109
 
              Baa    -0.0236    -3.168    -1.130    -1.057  0.6214 -0.4947 -0.6075
     9 C(13)  Bbb    -0.0209    -2.811    -1.003    -0.938  0.5325 -0.3021  0.7907
              Bcc     0.0446     5.979     2.133     1.994  0.5747  0.8148 -0.0756
 
              Baa    -0.0250    -3.360    -1.199    -1.121 -0.1827  0.0359  0.9825
    10 C(13)  Bbb    -0.0195    -2.612    -0.932    -0.871  0.9832  0.0039  0.1827
              Bcc     0.0445     5.973     2.131     1.992  0.0027  0.9993 -0.0360
 
              Baa    -0.0217    -2.918    -1.041    -0.973 -0.0686  0.0105  0.9976
    11 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.9375  0.3426  0.0608
              Bcc     0.0232     3.113     1.111     1.039 -0.3412  0.9394 -0.0333
 
              Baa    -0.0102    -1.364    -0.487    -0.455  0.8382  0.5387  0.0848
    12 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.0906 -0.0158  0.9958
              Bcc     0.0146     1.964     0.701     0.655 -0.5378  0.8423 -0.0356
 
              Baa    -0.0447    -6.003    -2.142    -2.002 -0.0271  0.0163  0.9995
    13 C(13)  Bbb    -0.0092    -1.240    -0.443    -0.414  0.6061  0.7953  0.0035
              Bcc     0.0540     7.243     2.584     2.416  0.7949 -0.6059  0.0314
 
              Baa    -0.0386    -5.178    -1.848    -1.727 -0.1318  0.0328  0.9907
    14 C(13)  Bbb    -0.0158    -2.122    -0.757    -0.708  0.0405  0.9988 -0.0277
              Bcc     0.0544     7.300     2.605     2.435  0.9904 -0.0365  0.1330
 
              Baa    -0.0147    -1.974    -0.704    -0.658 -0.3435  0.9378 -0.0514
    15 C(13)  Bbb     0.0028     0.380     0.135     0.127  0.0668  0.0790  0.9946
              Bcc     0.0119     1.594     0.569     0.532  0.9368  0.3382 -0.0898
 
              Baa    -0.0132    -1.765    -0.630    -0.589 -0.1818  0.0551  0.9818
    16 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299 -0.5080  0.8496 -0.1418
              Bcc     0.0198     2.662     0.950     0.888  0.8420  0.5245  0.1265
 
              Baa    -0.0266    -3.572    -1.274    -1.191  0.7730 -0.6020  0.2000
    17 C(13)  Bbb    -0.0193    -2.594    -0.926    -0.865 -0.1959  0.0733  0.9779
              Bcc     0.0459     6.166     2.200     2.057  0.6034  0.7951  0.0613
 
              Baa    -0.0295    -3.954    -1.411    -1.319  0.2606  0.0017  0.9655
    18 C(13)  Bbb    -0.0215    -2.885    -1.029    -0.962  0.9654  0.0047 -0.2606
              Bcc     0.0510     6.839     2.440     2.281 -0.0050  1.0000 -0.0004
 
              Baa    -0.0240    -3.218    -1.148    -1.073  0.0642 -0.0076  0.9979
    19 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.9299  0.3633 -0.0570
              Bcc     0.0253     3.392     1.210     1.131 -0.3621  0.9317  0.0304
 
              Baa    -0.0115    -1.543    -0.551    -0.515  0.8389  0.5399 -0.0695
    20 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.0827 -0.0003  0.9966
              Bcc     0.0151     2.026     0.723     0.676 -0.5380  0.8418  0.0449
 
              Baa    -0.0502    -6.735    -2.403    -2.247  0.0753 -0.0506  0.9959
    21 C(13)  Bbb    -0.0108    -1.450    -0.517    -0.484  0.5726  0.8198 -0.0016
              Bcc     0.0610     8.185     2.921     2.730  0.8164 -0.5704 -0.0907
 
              Baa    -0.0159    -2.129    -0.760    -0.710  0.3104  0.9454  0.0991
    22 C(13)  Bbb    -0.0108    -1.446    -0.516    -0.482  0.0921 -0.1337  0.9867
              Bcc     0.0266     3.575     1.275     1.192  0.9461 -0.2971 -0.1285
 
              Baa    -0.0067    -3.558    -1.270    -1.187  0.3134  0.9492  0.0292
    23 H(1)   Bbb    -0.0065    -3.494    -1.247    -1.166  0.0980 -0.0630  0.9932
              Bcc     0.0132     7.052     2.516     2.352  0.9445 -0.3084 -0.1128
 
              Baa    -0.0193    -2.585    -0.922    -0.862  0.1553 -0.0086  0.9878
    24 C(13)  Bbb    -0.0103    -1.377    -0.491    -0.459  0.9418 -0.3006 -0.1507
              Bcc     0.0295     3.961     1.413     1.321  0.2983  0.9537 -0.0386
 
              Baa    -0.0064    -3.418    -1.220    -1.140  0.0464  0.0220  0.9987
    25 H(1)   Bbb    -0.0061    -3.246    -1.158    -1.083  0.9540 -0.2973 -0.0378
              Bcc     0.0125     6.664     2.378     2.223  0.2961  0.9545 -0.0347
 
              Baa    -0.0149    -1.994    -0.712    -0.665 -0.2669 -0.4235  0.8657
    26 C(13)  Bbb    -0.0128    -1.714    -0.612    -0.572  0.2480  0.8379  0.4863
              Bcc     0.0276     3.708     1.323     1.237  0.9313 -0.3444  0.1186
 
              Baa    -0.0064    -3.412    -1.217    -1.138 -0.1399 -0.1088  0.9842
    27 H(1)   Bbb    -0.0062    -3.322    -1.185    -1.108  0.3307  0.9317  0.1500
              Bcc     0.0126     6.734     2.403     2.246  0.9333 -0.3464  0.0944
 
              Baa    -0.0240    -3.227    -1.151    -1.076 -0.1125  0.0040  0.9936
    28 C(13)  Bbb    -0.0100    -1.340    -0.478    -0.447  0.9430 -0.3148  0.1081
              Bcc     0.0340     4.566     1.629     1.523  0.3133  0.9491  0.0316
 
              Baa    -0.0070    -3.736    -1.333    -1.246 -0.0407 -0.0105  0.9991
    29 H(1)   Bbb    -0.0065    -3.444    -1.229    -1.149  0.9522 -0.3035  0.0356
              Bcc     0.0135     7.180     2.562     2.395  0.3028  0.9528  0.0223
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.1163  0.0898  0.9891
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.7413 -0.6706 -0.0263
              Bcc     0.0073     0.986     0.352     0.329  0.6610  0.7363 -0.1445
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.1348  0.0857  0.9872
    31 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396 -0.6230  0.7820  0.0171
              Bcc     0.0046     2.450     0.874     0.817  0.7705  0.6173 -0.1588
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.3394 -0.2981  0.8922
    32 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.6964 -0.5580 -0.4514
              Bcc     0.0057     3.044     1.086     1.016  0.6324  0.7745  0.0182
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.1648  0.4571  0.8740
    33 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7958 -0.4618  0.3916
              Bcc     0.0060     3.186     1.137     1.063  0.5827  0.7601 -0.2877
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.2061 -0.1697  0.9637
    34 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160 -0.0913  0.9772  0.1916
              Bcc     0.0073     0.984     0.351     0.328  0.9743  0.1275 -0.1859
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.3189 -0.4577  0.8300
    35 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.1136  0.8878  0.4459
              Bcc     0.0061     3.278     1.170     1.093  0.9410  0.0479 -0.3351
 
              Baa    -0.0030    -1.577    -0.563    -0.526 -0.0063  0.4192  0.9079
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0654  0.9058 -0.4187
              Bcc     0.0058     3.077     1.098     1.026  0.9978  0.0621 -0.0217
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.2255 -0.0804  0.9709
    37 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418 -0.2694  0.9526  0.1415
              Bcc     0.0048     2.537     0.905     0.846  0.9362  0.2935 -0.1932
 
              Baa    -0.0036    -0.478    -0.171    -0.160  0.9146  0.1240 -0.3850
    38 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.3793  0.0672  0.9228
              Bcc     0.0071     0.946     0.338     0.316 -0.1403  0.9900 -0.0144
 
              Baa    -0.0028    -1.517    -0.541    -0.506  0.7233  0.1586  0.6720
    39 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.6881  0.0846  0.7207
              Bcc     0.0056     2.983     1.064     0.995 -0.0574  0.9837 -0.1703
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.8874  0.1266 -0.4432
    40 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.4547 -0.0831  0.8868
              Bcc     0.0057     3.025     1.079     1.009 -0.0754  0.9885  0.1313
 
