 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 89.24%)
  1386. (0.00000) RY*(21) C  74           s(  2.95%)p 0.64(  1.89%)d 2.49(  7.35%)
                                                  f29.72( 87.80%)
  1387. (0.00000) RY*(22) C  74           s(  0.04%)p 0.52(  0.02%)d28.67(  1.28%)
                                                  f99.99( 98.65%)
  1388. (0.00000) RY*(23) C  74           s(  0.37%)p 1.97(  0.72%)d32.08( 11.73%)
                                                  f99.99( 87.19%)
  1389. (0.00000) RY*(24) C  74           s(  0.02%)p18.33(  0.36%)d99.99(  2.86%)
                                                  f99.99( 96.76%)
  1390. (0.00000) RY*(25) C  74           s(  0.10%)p12.81(  1.29%)d33.44(  3.37%)
                                                  f99.99( 95.23%)
  1391. (0.00000) RY*(26) C  74           s(  0.03%)p 8.38(  0.27%)d99.99(  3.40%)
                                                  f99.99( 96.30%)
  1392. (0.00035) RY*( 1) H  75           s( 99.22%)p 0.01(  0.78%)
                                           -0.0021  0.9944  0.0581 -0.0147 -0.0050
                                            0.0870
  1393. (0.00018) RY*( 2) H  75           s( 96.16%)p 0.04(  3.84%)
                                           -0.0021 -0.0456  0.9796 -0.1205 -0.0103
                                           -0.1541
  1394. (0.00010) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0028  0.0063 -0.1166  0.9910
                                            0.0652
  1395. (0.00003) RY*( 4) H  75           s(  3.43%)p28.18( 96.57%)
  1396. (0.00000) RY*( 5) H  75           s(  1.23%)p80.17( 98.77%)
  1397. (0.01331) BD*( 1) N   2 - C   6  
                ( 40.53%)   0.6367* N   2 s( 33.72%)p 1.96( 65.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800 -0.0275 -0.0027  0.0001
                                            0.3131 -0.0135  0.0062 -0.7482  0.0197
                                            0.0024 -0.0356  0.0038 -0.0006 -0.0093
                                           -0.0035  0.0012 -0.0005  0.0024  0.0004
                                           -0.0410 -0.0024 -0.0352  0.0026  0.0008
                                           -0.0012  0.0065  0.0008  0.0004 -0.0050
                                            0.0011
                ( 59.47%)  -0.7712* C   6 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0102 -0.0022 -0.0005
                                           -0.1686 -0.0071  0.0037  0.8174 -0.0143
                                            0.0059  0.0300  0.0028 -0.0004 -0.0029
                                           -0.0054 -0.0002 -0.0001  0.0017 -0.0000
                                            0.0033 -0.0213 -0.0121 -0.0063 -0.0003
                                            0.0015 -0.0047 -0.0003 -0.0002  0.0039
                                           -0.0048
  1398. (0.32441) BD*( 2) N   2 - C   6  
                ( 27.60%)   0.5254* N   2 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0005 -0.0097  0.0010 -0.0001
                                           -0.0086 -0.0016  0.0009  0.0440 -0.0046
                                            0.0010 -0.9982  0.0206 -0.0029 -0.0012
                                            0.0005  0.0142 -0.0018  0.0263  0.0017
                                            0.0013 -0.0000 -0.0006  0.0003  0.0121
                                            0.0002 -0.0014  0.0007  0.0012  0.0001
                                           -0.0000
                ( 72.40%)  -0.8509* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0031  0.0022  0.0015  0.0001
                                           -0.0077  0.0008 -0.0003  0.0328 -0.0050
                                           -0.0010 -0.9987  0.0089  0.0020 -0.0008
                                            0.0000  0.0076 -0.0009 -0.0312 -0.0101
                                           -0.0015 -0.0003 -0.0031  0.0002  0.0156
                                            0.0007 -0.0018  0.0034  0.0047  0.0001
                                           -0.0001
  1399. (0.01353) BD*( 1) N   2 - C   9  
                ( 40.53%)   0.6366* N   2 s( 33.76%)p 1.95( 65.93%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0284 -0.0023  0.0000
                                           -0.8036  0.0222  0.0009  0.1128 -0.0081
                                            0.0069  0.0120  0.0029 -0.0005  0.0121
                                           -0.0019 -0.0027  0.0006  0.0020 -0.0007
                                            0.0400  0.0039 -0.0347  0.0024 -0.0000
                                            0.0067  0.0005  0.0001 -0.0004 -0.0044
                                            0.0029
                ( 59.47%)  -0.7712* C   9 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479  0.0098 -0.0021 -0.0006
                                            0.8346 -0.0130  0.0048  0.0438 -0.0106
                                            0.0049 -0.0080  0.0026 -0.0014 -0.0042
                                            0.0056  0.0010 -0.0015  0.0017 -0.0010
                                           -0.0014  0.0210 -0.0121 -0.0063  0.0002
                                           -0.0050  0.0002 -0.0005 -0.0001  0.0061
                                            0.0006
  1400. (0.01354) BD*( 1) N   3 - C  10  
                ( 40.56%)   0.6368* N   3 s( 33.72%)p 1.96( 65.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5800  0.0281  0.0023 -0.0000
                                            0.7503 -0.0194 -0.0026  0.3086 -0.0134
                                            0.0064  0.0303 -0.0033  0.0009 -0.0090
                                           -0.0034 -0.0004 -0.0006  0.0003 -0.0000
                                           -0.0407 -0.0024  0.0348 -0.0026 -0.0005
                                           -0.0067 -0.0012  0.0006  0.0006  0.0012
                                            0.0051
                ( 59.44%)  -0.7710* C  10 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0092  0.0020  0.0007
                                           -0.8192  0.0149 -0.0062 -0.1659 -0.0069
                                            0.0035 -0.0139 -0.0024  0.0013 -0.0029
                                           -0.0054 -0.0013  0.0005 -0.0009  0.0004
                                            0.0033 -0.0211  0.0122  0.0063  0.0001
                                            0.0048  0.0015 -0.0002 -0.0001 -0.0049
                                           -0.0038
  1401. (0.33097) BD*( 2) N   3 - C  10  
                ( 27.83%)   0.5275* N   3 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0059 -0.0077  0.0007 -0.0001
                                            0.0218  0.0011  0.0013  0.0573  0.0014
                                           -0.0002 -0.9973  0.0220 -0.0031 -0.0011
                                           -0.0003  0.0266  0.0015 -0.0144  0.0019
                                           -0.0019  0.0004 -0.0025  0.0002  0.0120
                                           -0.0005 -0.0017 -0.0007 -0.0012 -0.0001
                                           -0.0000
                ( 72.17%)  -0.8495* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0056  0.0006 -0.0001
                                            0.0048 -0.0036 -0.0018  0.0590  0.0009
                                            0.0004 -0.9975  0.0054  0.0005  0.0020
                                            0.0007 -0.0320 -0.0090 -0.0073  0.0003
                                            0.0004  0.0003 -0.0034  0.0013  0.0157
                                           -0.0009 -0.0021 -0.0036 -0.0044 -0.0004
                                            0.0001
  1402. (0.01308) BD*( 1) N   3 - C  13  
                ( 40.54%)   0.6367* N   3 s( 33.74%)p 1.95( 65.95%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5802  0.0278  0.0027 -0.0001
                                           -0.1165  0.0084 -0.0066 -0.8016  0.0229
                                            0.0008 -0.0523 -0.0004  0.0005  0.0115
                                           -0.0019 -0.0003  0.0002 -0.0077  0.0005
                                            0.0401  0.0038  0.0346 -0.0026  0.0009
                                           -0.0005  0.0066  0.0008 -0.0003  0.0029
                                            0.0042
                ( 59.46%)  -0.7711* C  13 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5499 -0.0094  0.0014  0.0005
                                           -0.0376  0.0112 -0.0051  0.8324 -0.0115
                                            0.0052  0.0464 -0.0029  0.0003 -0.0042
                                            0.0054 -0.0013  0.0009 -0.0003 -0.0029
                                           -0.0027  0.0213  0.0119  0.0064 -0.0008
                                           -0.0003 -0.0049 -0.0011 -0.0000  0.0004
                                           -0.0061
  1403. (0.01365) BD*( 1) N   4 - C  14  
                ( 40.51%)   0.6365* N   4 s( 33.68%)p 1.96( 66.01%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5797  0.0277  0.0026 -0.0001
                                            0.3133 -0.0138  0.0062 -0.7482  0.0194
                                            0.0025 -0.0386  0.0021 -0.0004  0.0094
                                            0.0034  0.0013 -0.0004 -0.0016 -0.0002
                                            0.0408  0.0022  0.0348 -0.0027  0.0004
                                           -0.0013  0.0067  0.0004  0.0008 -0.0051
                                            0.0011
                ( 59.49%)  -0.7713* C  14 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0095  0.0020  0.0005
                                           -0.1723 -0.0073  0.0038  0.8180 -0.0142
                                            0.0060  0.0073  0.0000 -0.0009  0.0028
                                            0.0056  0.0017 -0.0009 -0.0003 -0.0006
                                           -0.0033  0.0211  0.0122  0.0062 -0.0005
                                            0.0015 -0.0047  0.0003  0.0000  0.0039
                                           -0.0047
  1404. (0.33146) BD*( 2) N   4 - C  14  
                ( 27.43%)   0.5237* N   4 s(  0.04%)p99.99( 99.85%)d 2.14(  0.09%)
                                                  f 0.35(  0.02%)
                                            0.0000  0.0206  0.0003  0.0007  0.0000
                                           -0.0772 -0.0017 -0.0011  0.0031 -0.0028
                                           -0.0005 -0.9960  0.0221 -0.0031 -0.0010
                                           -0.0003 -0.0149  0.0021 -0.0260 -0.0014
                                           -0.0015  0.0001  0.0018 -0.0007  0.0120
                                            0.0020 -0.0005  0.0006  0.0012  0.0003
                                            0.0000
                ( 72.57%)  -0.8519* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0035  0.0010  0.0000 -0.0000
                                           -0.0472  0.0017  0.0005 -0.0033 -0.0008
                                           -0.0004 -0.9981  0.0092  0.0021  0.0002
                                            0.0016 -0.0084  0.0011  0.0311  0.0100
                                           -0.0000 -0.0011  0.0020 -0.0008  0.0157
                                            0.0016 -0.0007  0.0035  0.0045  0.0008
                                            0.0003
  1405. (0.01302) BD*( 1) N   4 - C  17  
                ( 40.48%)   0.6362* N   4 s( 33.98%)p 1.93( 65.71%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5822  0.0284  0.0023 -0.0000
                                           -0.8008  0.0226  0.0009  0.1130 -0.0074
                                            0.0067  0.0503 -0.0015  0.0001 -0.0114
                                            0.0018  0.0068  0.0000  0.0007 -0.0001
                                           -0.0397 -0.0037  0.0345 -0.0027 -0.0011
                                            0.0066  0.0005  0.0011 -0.0002 -0.0043
                                            0.0029
                ( 59.52%)  -0.7715* C  17 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5495 -0.0095  0.0015  0.0006
                                            0.8309 -0.0125  0.0056  0.0423 -0.0107
                                            0.0046 -0.0677  0.0009  0.0001  0.0043
                                           -0.0055  0.0019  0.0023 -0.0002  0.0000
                                            0.0031 -0.0215  0.0118  0.0066  0.0008
                                           -0.0048  0.0002 -0.0015 -0.0001  0.0060
                                            0.0005
  1406. (0.01353) BD*( 1) N   5 - C  18  
                ( 40.44%)   0.6360* N   5 s( 33.90%)p 1.94( 65.80%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5815  0.0284  0.0023 -0.0000
                                           -0.7483  0.0197  0.0025 -0.3121  0.0127
                                           -0.0064  0.0088 -0.0016 -0.0003 -0.0093
                                           -0.0034  0.0037 -0.0001 -0.0018  0.0010
                                           -0.0403 -0.0023  0.0344 -0.0026 -0.0006
                                            0.0066  0.0013  0.0004 -0.0003 -0.0012
                                           -0.0051
                ( 59.56%)  -0.7717* C  18 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0100  0.0023  0.0006
                                            0.8178 -0.0151  0.0058  0.1693  0.0067
                                           -0.0035 -0.0375  0.0001  0.0005 -0.0029
                                           -0.0055  0.0018  0.0006 -0.0018  0.0012
                                            0.0035 -0.0212  0.0119  0.0065  0.0004
                                           -0.0047 -0.0015 -0.0005 -0.0003  0.0048
                                            0.0038
  1407. (0.32923) BD*( 2) N   5 - C  18  
                ( 27.46%)   0.5240* N   5 s(  0.02%)p99.99( 99.88%)d 4.41(  0.09%)
                                                  f 0.77(  0.02%)
                                            0.0001  0.0136 -0.0037  0.0007 -0.0000
                                           -0.0588 -0.0015 -0.0012  0.0871 -0.0030
                                            0.0006 -0.9936  0.0215 -0.0033  0.0028
                                           -0.0001 -0.0260 -0.0014  0.0134 -0.0017
                                           -0.0003  0.0000  0.0035 -0.0002  0.0120
                                            0.0015 -0.0022 -0.0008 -0.0014 -0.0001
                                            0.0001
                ( 72.54%)  -0.8517* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0075  0.0029  0.0007  0.0000
                                           -0.0550  0.0031  0.0023  0.0701 -0.0025
                                           -0.0011 -0.9952  0.0059  0.0007 -0.0016
                                           -0.0010  0.0322  0.0096  0.0069 -0.0003
                                            0.0024  0.0011 -0.0033 -0.0004  0.0155
                                            0.0017 -0.0017 -0.0034 -0.0050 -0.0008
                                            0.0002
  1408. (0.01345) BD*( 1) N   5 - C  21  
                ( 40.46%)   0.6360* N   5 s( 33.83%)p 1.95( 65.87%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810 -0.0280 -0.0027  0.0000
                                           -0.1181  0.0076 -0.0066 -0.8007  0.0224
                                            0.0007 -0.0551  0.0020  0.0001 -0.0114
                                            0.0020 -0.0024  0.0007  0.0076  0.0001
                                           -0.0397 -0.0036 -0.0343  0.0027  0.0014
                                           -0.0004  0.0065  0.0011  0.0002  0.0029
                                            0.0043
                ( 59.54%)  -0.7717* C  21 s( 30.07%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483  0.0102 -0.0023 -0.0005
                                           -0.0403  0.0102 -0.0050  0.8321 -0.0120
                                            0.0048  0.0649  0.0001  0.0006  0.0042
                                           -0.0056 -0.0010  0.0005  0.0016  0.0023
                                            0.0016 -0.0212 -0.0120 -0.0062 -0.0007
                                           -0.0003 -0.0048 -0.0014 -0.0002  0.0004
                                           -0.0061
  1409. (0.01846) BD*( 1) C   6 - C   7  
                ( 49.44%)   0.7032* C   6 s( 33.02%)p 2.03( 66.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5744 -0.0156 -0.0007  0.0001
                                           -0.6340 -0.0185  0.0064 -0.5163  0.0032
                                           -0.0043 -0.0103 -0.0011 -0.0009  0.0153
                                            0.0083 -0.0005  0.0005  0.0004  0.0002
                                            0.0039 -0.0011 -0.0175  0.0013  0.0001
                                            0.0050  0.0034 -0.0000 -0.0003  0.0033
                                           -0.0058
                ( 50.56%)  -0.7110* C   7 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0102 -0.0009  0.0001
                                            0.7249 -0.0036  0.0013  0.4151  0.0110
                                           -0.0057  0.0002  0.0011 -0.0002  0.0234
                                            0.0083  0.0003  0.0000  0.0012 -0.0004
                                            0.0007  0.0051 -0.0240 -0.0012 -0.0001
                                           -0.0046 -0.0045 -0.0002  0.0000  0.0007
                                            0.0057
  1410. (0.01030) BD*( 1) C   6 - C  22  
                ( 49.34%)   0.7024* C   6 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0082 -0.0005 -0.0004
                                           -0.7540 -0.0015  0.0012  0.2513 -0.0089
                                            0.0035  0.0122 -0.0012  0.0008  0.0071
                                            0.0064 -0.0000  0.0006 -0.0004  0.0003
                                           -0.0119 -0.0054  0.0087  0.0022 -0.0002
                                            0.0042 -0.0014  0.0003 -0.0003 -0.0028
                                            0.0047
                ( 50.66%)  -0.7118* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0048 -0.0001  0.0000
                                            0.7481  0.0155  0.0027 -0.2871  0.0019
                                            0.0043 -0.0261  0.0010  0.0006  0.0266
                                            0.0001  0.0017 -0.0001 -0.0015  0.0003
                                           -0.0193 -0.0031  0.0214 -0.0002  0.0006
                                           -0.0064  0.0027 -0.0002  0.0004  0.0038
                                           -0.0064
  1411. (0.01151) BD*( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.48%)p 1.82( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956 -0.0023  0.0040  0.0002
                                           -0.6873  0.0154 -0.0043  0.4131  0.0146
                                           -0.0041  0.0233  0.0004  0.0000 -0.0218
                                           -0.0084 -0.0012 -0.0005  0.0017 -0.0001
                                           -0.0005  0.0071 -0.0220 -0.0009 -0.0004
                                            0.0038 -0.0038  0.0002 -0.0004 -0.0010
                                            0.0057
                ( 49.97%)  -0.7069* C   8 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956 -0.0025  0.0040  0.0002
                                            0.5744  0.0102 -0.0031 -0.5594  0.0186
                                           -0.0053 -0.0271  0.0006 -0.0001 -0.0188
                                           -0.0108 -0.0013 -0.0004  0.0012  0.0002
                                            0.0112 -0.0020 -0.0220 -0.0009  0.0004
                                           -0.0046  0.0026 -0.0000  0.0005 -0.0048
                                           -0.0033
  1412. (0.12061) BD*( 2) C   7 - C   8  
                ( 50.16%)   0.7083* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023 -0.0021  0.0006  0.0001
                                            0.0165 -0.0008 -0.0004 -0.0324  0.0012
                                            0.0004  0.9988  0.0038  0.0032  0.0008
                                            0.0002 -0.0122 -0.0051  0.0256  0.0017
                                            0.0009 -0.0002  0.0025 -0.0001 -0.0130
                                           -0.0007  0.0011  0.0002 -0.0025 -0.0001
                                            0.0000
                ( 49.84%)  -0.7059* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0028 -0.0026  0.0008  0.0000
                                            0.0140  0.0014  0.0007 -0.0310 -0.0002
                                           -0.0002  0.9989  0.0045  0.0035 -0.0010
                                           -0.0001  0.0279  0.0028 -0.0053 -0.0045
                                            0.0001 -0.0000  0.0001 -0.0007 -0.0129
                                           -0.0006  0.0010  0.0012 -0.0023 -0.0001
                                           -0.0001
  1413. (0.00810) BD*( 1) C   7 - C  34  
                ( 49.26%)   0.7018* C   7 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859 -0.0132  0.0038  0.0003
                                           -0.0204 -0.0030  0.0026  0.8094 -0.0008
                                           -0.0063  0.0279 -0.0002 -0.0003 -0.0003
                                            0.0003  0.0000 -0.0001 -0.0005 -0.0006
                                            0.0068  0.0090  0.0044  0.0032 -0.0004
                                            0.0005 -0.0049 -0.0005 -0.0001  0.0008
                                           -0.0057
                ( 50.74%)  -0.7123* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0127  0.0068 -0.0000
                                            0.0233  0.0012  0.0012 -0.8423 -0.0187
                                            0.0124 -0.0324 -0.0008  0.0005  0.0016
                                            0.0003  0.0000  0.0001 -0.0030  0.0001
                                            0.0391 -0.0001  0.0227 -0.0001  0.0008
                                           -0.0032  0.0057  0.0005  0.0002 -0.0002
                                            0.0083
  1414. (0.01871) BD*( 1) C   8 - C   9  
                ( 50.57%)   0.7111* C   8 s( 30.10%)p 2.32( 69.77%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0097 -0.0010  0.0001
                                            0.2170  0.0113 -0.0058  0.8063 -0.0010
                                           -0.0004  0.0204  0.0010  0.0001  0.0198
                                            0.0048  0.0003  0.0001  0.0020 -0.0001
                                           -0.0119 -0.0086 -0.0239 -0.0012 -0.0002
                                           -0.0032 -0.0055 -0.0004  0.0003 -0.0036
                                           -0.0044
                ( 49.43%)  -0.7031* C   9 s( 33.06%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5748 -0.0158 -0.0005  0.0002
                                           -0.3387  0.0081 -0.0057 -0.7437 -0.0166
                                            0.0048 -0.0223 -0.0030 -0.0015  0.0118
                                            0.0077 -0.0004  0.0007  0.0002  0.0005
                                           -0.0111 -0.0031 -0.0175  0.0011  0.0004
                                            0.0020  0.0057  0.0004 -0.0004  0.0065
                                            0.0018
  1415. (0.00814) BD*( 1) C   8 - C  30  
                ( 49.27%)   0.7020* C   8 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857 -0.0129  0.0037  0.0003
                                            0.7886  0.0001 -0.0067  0.1863 -0.0033
                                            0.0010 -0.0036 -0.0005 -0.0000 -0.0036
                                           -0.0041  0.0001 -0.0001 -0.0000  0.0001
                                           -0.0059 -0.0081  0.0042  0.0032  0.0001
                                           -0.0049 -0.0007 -0.0001 -0.0000  0.0047
                                            0.0035
                ( 50.73%)  -0.7122* C  30 s( 28.65%)p 2.48( 71.14%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0127  0.0068 -0.0000
                                           -0.8210 -0.0183  0.0117 -0.1917 -0.0036
                                            0.0044 -0.0014 -0.0001  0.0002 -0.0179
                                            0.0003 -0.0002  0.0001 -0.0002  0.0001
                                           -0.0348 -0.0000  0.0227 -0.0000 -0.0002
                                            0.0064 -0.0017 -0.0002 -0.0001 -0.0061
                                           -0.0057
  1416. (0.01033) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0085 -0.0003 -0.0004
                                            0.4329 -0.0093  0.0030 -0.6650 -0.0027
                                            0.0024 -0.0381 -0.0016  0.0022  0.0119
                                            0.0085  0.0007  0.0004 -0.0025  0.0005
                                            0.0071  0.0016  0.0084  0.0026  0.0005
                                           -0.0024  0.0037  0.0002  0.0004 -0.0053
                                           -0.0012
                ( 50.62%)  -0.7115* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0048 -0.0002  0.0001
                                           -0.4660 -0.0029  0.0044  0.6507  0.0159
                                            0.0041  0.0364  0.0017  0.0020  0.0329
                                            0.0017  0.0009  0.0007 -0.0019 -0.0004
                                            0.0036  0.0028  0.0211  0.0002 -0.0008
                                            0.0042 -0.0054 -0.0005 -0.0008  0.0072
                                            0.0016
  1417. (0.19912) BD*( 2) C   9 - C  24  
                ( 52.63%)   0.7254* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0058 -0.0080  0.0010  0.0002
                                            0.0157 -0.0015 -0.0011 -0.0416  0.0058
                                            0.0026  0.9987  0.0018 -0.0004 -0.0004
                                            0.0006 -0.0085 -0.0032  0.0132  0.0048
                                            0.0009  0.0008  0.0050 -0.0020 -0.0134
                                           -0.0007  0.0017 -0.0022 -0.0039 -0.0004
                                            0.0001
                ( 47.37%)  -0.6883* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0019 -0.0064  0.0015 -0.0002
                                            0.0019 -0.0011 -0.0005 -0.0564  0.0020
                                           -0.0015  0.9980 -0.0104  0.0066 -0.0013
