 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1246(v),158(g),206(r),180(r)
                                                    164(g),1270(r),167(g)
                                                    1249(v),176(g),1245(v)
                                                    1285(r),1281(r),1276(r)
                                                    1277(r),1356(r),1279(r)
                                                    1284(r),1280(r),1282(r)
                                                    489(r),754(r),671(r),203(r)
                                                    816(r),463(r),567(r),260(r)
                                                    723(r),281(r),759(r),207(r)
                                                    359(r),182(r),785(r),593(r)
                                                    672(r),145(r),385(r),1286(r)
                                                    360(r),790(r),282(r),387(r)
                                                    674(r),177(r),234(r),768(r)
                                                    762(r),283(r),490(r),728(r)
                                                    744(r),596(r),714(r),1307(r)
                                                    760(r),362(r),570(r),214(r)
                                                    1295(r),764(r),240(r),600(r)
                                                    464(r),291(r),793(r),1322(r)
                                                    393(r),700(r),466(r),471(r)
                                                    386(r),368(r),1313(r),763(r)
                                                    595(r),286(r),366(r),492(r)
                                                    1288(r),255(r),1297(r)
                                                    791(r),598(r),575(r),187(r)
                                                    1315(r),515(r),1304(r)
                                                    491(r),1326(r),731(r),806(r)
                                                    1311(r),1314(r),681(r)
                                                    678(r),438(r),392(r),394(r)
                                                    284(r),216(r),544(r),574(r)
                                                    365(r),288(r),770(r),769(r)
                                                    620(r),268(r),518(r),729(r)
                                                    541(r),594(r)
   140. LP*(   6)Fe   1                  0.20396     0.52127  1279(r),1277(r),1242(v)
                                                    1282(r),1284(r),231(r)
                                                    179(r),205(r),257(r),230(r)
                                                    1306(r),256(r),1287(r)
                                                    1285(r),1320(r),232(r)
                                                    204(r),1280(r),1302(r)
                                                    1313(r),258(r),1245(v)
                                                    1315(r),1297(r),1281(r)
                                                    1295(r),206(r),1205(r)
                                                    255(r),180(r),1276(r),178(r)
                                                    1356(r),1250(v),203(r)
                                                    283(r),491(r),1358(v),567(r)
                                                    1243(v),593(r),671(r),489(r)
                                                    385(r),359(r),281(r),1323(r)
                                                    463(r),1325(r),792(r),263(r)
                                                    730(r),471(r),680(r),237(r)
                                                    187(r),214(r),728(r),211(r)
                                                    497(r),241(r),1296(r),185(r)
                                                    1314(r),498(r),594(r)
                                                    1293(r),268(r),386(r),360(r)
                                                    759(r),674(r),568(r),1311(r)
                                                    290(r),229(r),679(r),239(r)
                                                    595(r),602(r),575(r),236(r)
                                                    760(r),466(r),579(r),240(r)
                                                    265(r),368(r),601(r),183(r)
                                                    465(r),700(r),544(r),1303(r)
                                                    145(r),371(r),398(r),515(r)
                                                    622(r),336(r),266(r),701(r)
                                                    414(r),698(r),177(r)
   141. LP*(   7)Fe   1                  0.20051     0.50219  1279(r),1280(r),1281(r)
                                                    1285(r),1276(r),1282(r)
                                                    1296(r),1284(r),1314(r)
                                                    1277(r),1311(r),1293(r)
                                                    1243(v),205(r),257(r),179(r)
                                                    231(r),1244(v),178(r),728(r)
                                                    203(r),232(r),204(r),258(r)
                                                    256(r),180(r),1306(r),206(r)
                                                    230(r),1288(r),1304(r)
                                                    1322(r),1248(v),1326(r)
                                                    1307(r),1359(v),155(g)
                                                    671(r),463(r),1247(v),281(r)
                                                    1324(r),489(r),255(r)
                                                    1320(r),595(r),593(r)
                                                    1287(r),359(r),699(r),567(r)
                                                    761(r),575(r),385(r),790(r)
                                                    229(r),368(r),393(r),263(r)
                                                    177(r),268(r),601(r),1302(r)
                                                    185(r),211(r),394(r),282(r)
                                                    568(r),187(r),1312(r),237(r)
                                                    241(r),791(r),596(r),387(r)
                                                    602(r),240(r),464(r),672(r)
                                                    214(r),598(r),490(r),362(r)
                                                    570(r),365(r),491(r),684(r)
                                                    729(r),189(r),594(r),793(r)
                                                    731(r),293(r),518(r),440(r)
                                                    210(r),213(r),648(r),310(r)
                                                    476(r),290(r),207(r),766(r)
   142. LP*(   8)Fe   1                  0.09222     0.16035   
   149. LP (   1) S  68                  1.97691    -0.53617  142(v),139(v),1355(v),140(v)
                                                    1275(g),141(v),255(r),205(r)
                                                    179(r),1286(r),231(r)
   150. RY*(   1)Fe   1                  0.00748     1.50388   
   151. RY*(   2)Fe   1                  0.00285     0.81928   
   152. RY*(   3)Fe   1                  0.00265     0.71872   
   153. RY*(   4)Fe   1                  0.00144     1.11196   
   154. RY*(   5)Fe   1                  0.00094     1.43168   
   155. RY*(   6)Fe   1                  0.00077     0.87893   
   156. RY*(   7)Fe   1                  0.00033     1.54165   
   157. RY*(   8)Fe   1                  0.00031     1.56295   
   158. RY*(   9)Fe   1                  0.00023     2.13681   
   159. RY*(  10)Fe   1                  0.00021     2.03966   
   160. RY*(  11)Fe   1                  0.00014     2.51433   
   161. RY*(  12)Fe   1                  0.00012     2.29228   
   162. RY*(  13)Fe   1                  0.00010     2.27551   
   163. RY*(  14)Fe   1                  0.00008     2.68750   
   164. RY*(  15)Fe   1                  0.00007     2.52906   
   165. RY*(  16)Fe   1                  0.00005     2.47219   
   166. RY*(  17)Fe   1                  0.00005     2.63272   
   167. RY*(  18)Fe   1                  0.00002     2.12424   
   168. RY*(  19)Fe   1                  0.00002     4.26951   
   169. RY*(  20)Fe   1                  0.00002     4.28137   
   170. RY*(  21)Fe   1                  0.00001     4.17684   
   171. RY*(  22)Fe   1                  0.00001     3.94421   
   172. RY*(  23)Fe   1                  0.00000     4.19925   
   173. RY*(  24)Fe   1                  0.00001     4.02564   
   174. RY*(  25)Fe   1                  0.00001     4.04571   
   175. RY*(  26)Fe   1                  0.00001     2.60857   
   176. RY*(  27)Fe   1                  0.00000     3.21281   
  1201. RY*(   1) C  64                  0.00137     1.58604   
  1202. RY*(   2) C  64                  0.00090     1.18817   
  1203. RY*(   3) C  64                  0.00051     1.23729   
  1204. RY*(   4) C  64                  0.00039     0.93254   
  1205. RY*(   5) C  64                  0.00033     1.31648   
  1206. RY*(   6) C  64                  0.00014     1.94363   
  1207. RY*(   7) C  64                  0.00010     1.90496   
  1208. RY*(   8) C  64                  0.00004     2.01036   
  1209. RY*(   9) C  64                  0.00002     1.04159   
  1210. RY*(  10) C  64                  0.00000    21.08544   
  1211. RY*(  11) C  64                  0.00000     3.04873   
  1212. RY*(  12) C  64                  0.00000     2.10143   
  1213. RY*(  13) C  64                  0.00000     2.65594   
  1214. RY*(  14) C  64                  0.00000     1.69458   
  1215. RY*(  15) C  64                  0.00000     2.90950   
  1216. RY*(  16) C  64                  0.00001     1.95450   
  1217. RY*(  17) C  64                  0.00000     3.09458   
  1218. RY*(  18) C  64                  0.00001     2.19648   
  1219. RY*(  19) C  64                  0.00000     2.82069   
  1220. RY*(  20) C  64                  0.00000     3.30168   
  1221. RY*(  21) C  64                  0.00000     2.72106   
  1222. RY*(  22) C  64                  0.00000     3.45424   
  1223. RY*(  23) C  64                  0.00000     3.01031   
  1224. RY*(  24) C  64                  0.00000     3.26691   
  1225. RY*(  25) C  64                  0.00000     3.24457   
  1226. RY*(  26) C  64                  0.00000     2.96403   
  1227. RY*(   1) H  65                  0.00090     1.34430   
  1228. RY*(   2) H  65                  0.00020     2.02183   
  1229. RY*(   3) H  65                  0.00004     2.09416   
  1230. RY*(   4) H  65                  0.00003     2.35313   
  1231. RY*(   5) H  65                  0.00001     2.33002   
  1232. RY*(   1) H  66                  0.00059     1.20862   
  1233. RY*(   2) H  66                  0.00014     1.58574   
  1234. RY*(   3) H  66                  0.00005     2.02133   
  1235. RY*(   4) H  66                  0.00004     2.01147   
  1236. RY*(   5) H  66                  0.00001     2.49112   
  1237. RY*(   1) H  67                  0.00052     1.48835   
  1238. RY*(   2) H  67                  0.00014     1.73817   
  1239. RY*(   3) H  67                  0.00005     2.25901   
  1240. RY*(   4) H  67                  0.00001     1.77012   
  1241. RY*(   5) H  67                  0.00002     2.35016   
  1242. RY*(   1) S  68                  0.00592     0.77629   
  1243. RY*(   2) S  68                  0.00426     0.92866   
  1244. RY*(   3) S  68                  0.00266     1.00631   
  1245. RY*(   4) S  68                  0.00101     1.22506   
  1246. RY*(   5) S  68                  0.00061     1.29922   
  1247. RY*(   6) S  68                  0.00042     1.14022   
  1248. RY*(   7) S  68                  0.00039     1.91346   
  1249. RY*(   8) S  68                  0.00012     1.92688   
  1250. RY*(   9) S  68                  0.00007     1.68503   
  1251. RY*(  10) S  68                  0.00005     1.82842   
  1252. RY*(  11) S  68                  0.00002     2.22482   
  1253. RY*(  12) S  68                  0.00003     2.13570   
  1254. RY*(  13) S  68                  0.00000     2.08293   
  1255. RY*(  14) S  68                  0.00000     2.03763   
  1256. RY*(  15) S  68                  0.00000     8.55282   
  1257. RY*(  16) S  68                  0.00001     1.95550   
  1258. RY*(  17) S  68                  0.00001     1.95666   
  1259. RY*(  18) S  68                  0.00000     8.59316   
  1260. RY*(  19) S  68                  0.00000     2.01081   
  1261. RY*(  20) S  68                  0.00000     8.39009   
  1262. RY*(  21) S  68                  0.00000     2.28931   
  1263. RY*(  22) S  68                  0.00000     2.08889   
  1264. RY*(  23) S  68                  0.00000     1.87760   
  1265. RY*(  24) S  68                  0.00000     2.01227   
  1266. RY*(  25) S  68                  0.00000     2.07173   
  1267. RY*(  26) S  68                  0.00000    17.37666   
  1268. RY*(  27) S  68                  0.00000     2.13235   
  1269. RY*(  28) S  68                  0.00000     1.95004   
  1270. RY*(   1) H  69                  0.00233     0.90614   
  1271. RY*(   2) H  69                  0.00054     1.84729   
  1272. RY*(   3) H  69                  0.00038     1.95224   
  1273. RY*(   4) H  69                  0.00014     1.87696   
  1274. RY*(   5) H  69                  0.00003     2.51690   
  1275. BD*(   1)Fe   1 - S  68          0.04998     0.17986   
  1355. BD*(   1) C  64 - H  65          0.01252     0.37657   
  1356. BD*(   1) C  64 - H  66          0.00952     0.36048   
  1357. BD*(   1) C  64 - H  67          0.00761     0.36227   
  1358. BD*(   1) C  64 - S  68          0.01626     0.13558   
  1359. BD*(   1) S  68 - H  69          0.01967     0.18246   
       -------------------------------
              Total Lewis   49.69148  ( 96.8312%)
        Valence non-Lewis    1.58257  (  3.0839%)
        Rydberg non-Lewis    0.04357  (  0.0849%)
       -------------------------------
            Total unit  1   51.31762  (100.0000%)
           Charge unit  1    0.68238
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97746    -0.78806  1295(v),141(r),140(r),139(r)
                                                    138(r),1292(v),1323(v)
                                                    1288(g),360(v),1277(g)
                                                    150(r),1287(g),153(r),175(r)
                                                    151(r),159(r)
     3. BD (   1) N   2 - C   9          1.97768    -0.78968  1288(v),140(r),139(r),141(r)
                                                    138(r),1294(v),1295(g)
                                                    1324(v),282(v),1276(g)
                                                    150(r),1293(g),284(v),152(r)
                                                    160(r),154(r)
     4. BD (   2) N   2 - C   9          1.77698    -0.29604  1289(v),1298(v),1291(v)
                                                    142(r),728(v),283(v),138(r)
                                                    141(r),156(r),139(r),1275(r)
                                                    165(r),140(r),151(r)
     5. BD (   1) N   3 - C  10          1.97793    -0.78975  1304(v),140(r),141(r),139(r)
                                                    138(r),1301(v),1297(g)
                                                    1324(v),464(v),1280(g)
                                                    1296(g),150(r),154(r)
                                                    1275(r),142(r),175(r)
     6. BD (   1) N   3 - C  13          1.97818    -0.79154  1297(v),141(r),139(r),140(r)
                                                    138(r),1303(v),1325(v)
                                                    1304(g),386(v),1279(g)
                                                    150(r),1302(g),154(r)
                                                    1275(r),175(r),151(r),142(r)
     7. BD (   1) N   4 - C  14          1.97768    -0.79235  1313(v),139(r),141(r),140(r)
                                                    138(r),1310(v),1307(g)
                                                    1325(v),1282(g),568(v)
                                                    1306(g),150(r),151(r),142(r)
                                                    153(r),175(r),159(r)
     8. BD (   1) N   4 - C  17          1.97712    -0.79303  140(r),1307(v),138(r),139(r)
                                                    141(r),1312(v),1326(v)
                                                    1313(g),490(v),150(r)
                                                    1281(g),1311(g),142(r)
                                                    154(r),175(r),155(r)
     9. BD (   2) N   4 - C  17          1.78424    -0.29777  148(v),1316(v),1309(v)
                                                    142(r),491(v),790(v),157(r)
                                                    151(r),1358(r),165(r),138(r)
                                                    1275(r)
    10. BD (   1) N   5 - C  18          1.97648    -0.79057  1322(v),140(r),138(r),139(r)
                                                    141(r),1319(v),1326(v)
                                                    1315(g),150(r),1285(g)
                                                    672(v),1314(g),674(v),153(r)
                                                    142(r),152(r),154(r),159(r)
                                                    1275(r),175(r)
    11. BD (   1) N   5 - C  21          1.97716    -0.79402  1315(v),141(r),139(r),138(r)
                                                    140(r),1321(v),1323(v)
                                                    1322(g),1284(g),594(v)
                                                    150(r),1320(g),142(r),154(r)
                                                    175(r),155(r),151(r),160(r)
    12. BD (   2) N   5 - C  21          1.77896    -0.29813  1316(v),1289(v),1318(v)
                                                    142(r),138(r),697(v),139(r)
                                                    595(v),140(r),141(r),1355(r)
                                                    162(r),152(r),154(r),163(r)
                                                    164(r)
    13. BD (   1) C   6 - C   7          1.96570    -0.64766  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),179(v)
                                                    1292(g),139(r),138(r),140(r)
                                                    141(r)
    14. BD (   1) C   6 - C  22          1.97897    -0.71582  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
    15. BD (   2) C   6 - C  22          1.62718    -0.24917  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97442    -0.71269  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          1.79963    -0.25132  1278(v),1289(v),1329(v)
                                                    1331(v),1330(v),1328(v)
                                                    822(v),863(v)
    18. BD (   1) C   7 - C  34          1.98665    -0.64901  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96479    -0.64468  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1327(v),1288(r),179(v)
                                                    178(v),139(r),138(r),141(r)
                                                    140(r)
    20. BD (   1) C   8 - C  30          1.98686    -0.64879  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97910    -0.71777  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),179(v)
                                                    178(v),1324(g),139(r),140(r)
    22. BD (   1) C  10 - C  11          1.96716    -0.64944  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),205(v),904(v)
                                                    1301(g),139(r),138(r),141(r)
                                                    140(r)
    23. BD (   1) C  10 - C  24          1.97903    -0.71560  1293(v),1280(v),1295(g)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    139(r),140(r),138(r)
    24. BD (   2) C  10 - C  24          1.61202    -0.24830  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97153    -0.70371  1297(v),1304(v),1303(g)
                                                    1337(v),1301(g),1302(g)
                                                    1296(g),385(v),463(v)
    26. BD (   2) C  11 - C  12          1.77397    -0.24930  1298(v),1305(v),1338(v)
                                                    1333(v),1334(v),145(r)
                                                    1336(v),903(v),1337(v)
                                                    388(v)
    27. BD (   1) C  11 - C  38          1.98670    -0.64856  1279(v),1302(v),1299(g)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96219    -0.64275  1301(v),1307(v),1304(g)
                                                    1299(g),1336(v),1303(g)
                                                    759(v),411(v),1297(r),760(v)
                                                    1338(v),205(v),947(v),414(v)
                                                    139(r),138(r),140(r),141(r)
    29. BD (   1) C  12 - C  42          1.97864    -0.67629  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),411(v)
                                                    463(v)
    30. BD (   1) C  13 - C  26          1.97909    -0.71668  1306(v),1279(v),1307(g)
                                                    1280(g),1302(g),489(v)
                                                    1299(v),438(v),490(v),205(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    138(r)
    31. BD (   2) C  13 - C  26          1.61355    -0.24644  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96725    -0.65105  1312(v),1304(v),1307(g)
                                                    1308(g),541(v),759(v)
                                                    1313(r),1343(v),760(v)
                                                    230(v),231(v),1281(g)
                                                    1310(g),1311(v),139(r)
                                                    138(r),140(r),141(r)
    33. BD (   1) C  14 - C  26          1.97848    -0.71418  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    231(v),1325(g),139(r),141(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          1.97140    -0.70186  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76443    -0.24816  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),1011(v),491(v)
    36. BD (   1) C  15 - C  47          1.98638    -0.64758  1281(v),1311(v),1308(g)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96298    -0.64214  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),515(v),1307(r)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97863    -0.67743  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97907    -0.71734  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),138(r)
                                                    141(r)
    40. BD (   1) C  18 - C  19          1.96544    -0.64690  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97906    -0.71745  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
                                                    141(r)
    42. BD (   2) C  18 - C  28          1.63474    -0.25108  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97427    -0.71242  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80101    -0.25201  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1120(v),1160(v),676(v)
                                                    595(v)
    45. BD (   1) C  19 - C  56          1.98682    -0.64941  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96560    -0.64844  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v)
                                                    1161(v),256(v),139(r)
                                                    1321(g),138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98660    -0.64943  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97899    -0.71879  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    281(v),1317(v),282(v),256(v)
                                                    257(v),1323(g),139(r),141(r)
                                                    138(r)
    49. BD (   1) C  22 - H  23          1.96876    -0.52086  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96856    -0.52042  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96820    -0.51706  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96811    -0.51963  1284(v),1282(v),568(v)
                                                    594(v),1313(g),1315(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98565    -0.51144  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97788    -0.50846  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97795    -0.50762  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97840    -0.50808  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97762    -0.50882  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98577    -0.51191  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97666    -0.50705  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97772    -0.50737  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98523    -0.50909  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96966    -0.51666  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98921    -0.75376  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94751    -0.28960  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98305    -0.52780  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98289    -0.52545  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98127    -0.50402  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97334    -0.50315  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98173    -0.50345  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97082    -0.51709  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98865    -0.75711  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94400    -0.28242  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98318    -0.52752  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98309    -0.52455  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97706    -0.50801  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97872    -0.50885  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98565    -0.51205  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97742    -0.50845  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98579    -0.51249  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97858    -0.50938  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14107  140(r),141(r),138(r),139(r)
                                                    281(v),359(v),1295(v)
                                                    1288(v),1275(r),160(r)
                                                    154(r)
    96. CR (   1) N   3                  1.99934   -14.13934  141(r),140(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r)
    97. CR (   1) N   4                  1.99933   -14.14102  140(r),141(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
    98. CR (   1) N   5                  1.99933   -14.13861  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1315(v)
                                                    1322(v),1275(r),163(r)
                                                    142(r),152(r)
    99. CR (   1) C   6                  1.99907   -10.06088  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02899  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02952  1292(v),307(v),1290(g)
                                                    308(v),360(v),1295(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.06013  333(v),1294(v),730(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99906   -10.05930  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99896   -10.03190  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
