 Entering Gaussian System, Link 0=g16
 Input=1krj16re.com
 Output=1krj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979691/Gau-2086413.inp" -scrdir="/local/bebjones_7979691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20559   2.20845   2.21431   2.21925   2.22589
  Beta virt. eigenvalues --    2.23221   2.23605   2.24771   2.25651   2.25822
  Beta virt. eigenvalues --    2.26010   2.26533   2.27230   2.27775   2.28077
  Beta virt. eigenvalues --    2.28970   2.29098   2.29997   2.30203   2.31363
  Beta virt. eigenvalues --    2.31818   2.32609   2.32938   2.33340   2.33929
  Beta virt. eigenvalues --    2.34445   2.34812   2.35285   2.35796   2.37233
  Beta virt. eigenvalues --    2.38163   2.39096   2.40483   2.41289   2.42626
  Beta virt. eigenvalues --    2.43216   2.43350   2.43627   2.44086   2.45528
  Beta virt. eigenvalues --    2.46102   2.46650   2.47147   2.47470   2.48205
  Beta virt. eigenvalues --    2.49225   2.50468   2.50767   2.51236   2.53184
  Beta virt. eigenvalues --    2.55189   2.55944   2.57129   2.58645   2.59333
  Beta virt. eigenvalues --    2.59471   2.60629   2.61128   2.62151   2.65054
  Beta virt. eigenvalues --    2.65619   2.66683   2.68474   2.69361   2.70429
  Beta virt. eigenvalues --    2.71248   2.71528   2.77727   2.78200   2.78448
  Beta virt. eigenvalues --    2.79540   2.81388   2.82820   2.83352   2.86120
  Beta virt. eigenvalues --    2.87041   2.87641   2.89371   2.90048   2.90759
  Beta virt. eigenvalues --    2.91184   2.94314   2.95660   2.95898   2.97410
  Beta virt. eigenvalues --    3.02818   3.04425   3.05449   3.11136   3.13633
  Beta virt. eigenvalues --    3.15548   3.20514   3.20851   3.29066   3.29737
  Beta virt. eigenvalues --    3.30892   3.36912   3.37146   3.53871   3.58799
  Beta virt. eigenvalues --    3.76462   3.81316   4.06611   4.15595
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.197504   4.318786
     2  N   -0.745247   0.080526
     3  N   -0.726850   0.079399
     4  N   -0.745015   0.083625
     5  N   -0.732015   0.084077
     6  C    0.308975   0.008717
     7  C    0.040454   0.014444
     8  C    0.041572   0.021555
     9  C    0.293700   0.003100
    10  C    0.307632   0.003605
    11  C    0.041838   0.019668
    12  C    0.004567   0.016170
    13  C    0.330272   0.006303
    14  C    0.324528   0.005384
    15  C    0.042311   0.020528
    16  C    0.007758   0.020161
    17  C    0.320437   0.007729
    18  C    0.316216   0.007884
    19  C    0.043165   0.020464
    20  C    0.040641   0.019228
    21  C    0.333033   0.008449
    22  C   -0.301073  -0.006075
    23  H    0.190024   0.000523
    24  C   -0.313657  -0.000908
    25  H    0.189376   0.000275
    26  C   -0.296006  -0.002160
    27  H    0.191883   0.000341
    28  C   -0.305731  -0.005407
    29  H    0.191823   0.000461
    30  C   -0.610911  -0.000933
    31  H    0.205548   0.000944
    32  H    0.204422   0.000426
    33  H    0.200382   0.000861
    34  C   -0.611483  -0.000430
    35  H    0.204368   0.000590
    36  H    0.204602   0.000689
    37  H    0.203369   0.000405
    38  C   -0.613711  -0.000803
    39  H    0.196418   0.000540
    40  H    0.200710   0.001020
    41  H    0.213356   0.000508
    42  C   -0.149333  -0.004964
    43  H    0.179331   0.000421
    44  C   -0.392500   0.009549
    45  H    0.185739  -0.000471
    46  H    0.193392  -0.000333
    47  C   -0.615234  -0.000909
    48  H    0.195050   0.000617
    49  H    0.207128   0.001093
    50  H    0.211848   0.000566
    51  C   -0.156542  -0.006608
    52  H    0.179677   0.000550
    53  C   -0.388253   0.012352
    54  H    0.188802  -0.000602
    55  H    0.193680  -0.000464
    56  C   -0.610854  -0.000866
    57  H    0.207012   0.000945
    58  H    0.200797   0.000836
    59  H    0.203428   0.000428
    60  C   -0.611838  -0.000810
    61  H    0.203239   0.000417
    62  H    0.202051   0.000855
    63  H    0.205969   0.000861
    64  O   -0.819728   0.026269
    65  H    0.476038   0.001043
    66  H    0.463799   0.002435
    67  C   -0.602738   0.000760
    68  H    0.211593   0.000280
    69  H    0.220967   0.000045
    70  H    0.214930   0.000260
    71  N   -0.629372   0.005259
    72  H    0.385444   0.001473
    73  C    0.281746   0.006716
    74  C    0.264118   0.007929
    75  H    0.232322   0.000617
    76  N   -0.492347   0.094414
    77  C   -0.039713  -0.003045
    78  H    0.211168   0.001407
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.197504   4.318786
     2  N   -0.745247   0.080526
     3  N   -0.726850   0.079399
     4  N   -0.745015   0.083625
     5  N   -0.732015   0.084077
     6  C    0.308975   0.008717
     7  C    0.040454   0.014444
     8  C    0.041572   0.021555
     9  C    0.293700   0.003100
    10  C    0.307632   0.003605
    11  C    0.041838   0.019668
    12  C    0.004567   0.016170
    13  C    0.330272   0.006303
    14  C    0.324528   0.005384
    15  C    0.042311   0.020528
    16  C    0.007758   0.020161
    17  C    0.320437   0.007729
    18  C    0.316216   0.007884
    19  C    0.043165   0.020464
    20  C    0.040641   0.019228
    21  C    0.333033   0.008449
    22  C   -0.111050  -0.005552
    24  C   -0.124281  -0.000634
    26  C   -0.104123  -0.001819
    28  C   -0.113907  -0.004945
    30  C   -0.000559   0.001298
    34  C    0.000855   0.001255
    38  C   -0.003227   0.001266
    42  C    0.029997  -0.004542
    44  C   -0.013369   0.008746
    47  C   -0.001209   0.001368
    51  C    0.023136  -0.006058
    53  C   -0.005771   0.011287
    56  C    0.000383   0.001344
    60  C   -0.000579   0.001323
    64  O    0.120109   0.029748
    67  C    0.044751   0.001344
    71  N   -0.243927   0.006732
    73  C    0.281746   0.006716
    74  C    0.496440   0.008546
    76  N   -0.492347   0.094414
    77  C    0.171455  -0.001638
 Electronic spatial extent (au):  <R**2>=          19925.5185
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9025    Y=             -1.6381    Z=              3.1314  Tot=              3.6474
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6267   YY=           -189.2901   ZZ=           -201.8396
   XY=             -3.1213   XZ=              4.3896   YZ=             -0.8534
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9588   YY=              2.2954   ZZ=            -10.2542
   XY=             -3.1213   XZ=              4.3896   YZ=             -0.8534
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.9963  YYY=             -5.9498  ZZZ=            137.3286  XYY=              2.7542
  XXY=              4.6870  XXZ=             -2.8514  XZZ=             12.9815  YZZ=            -29.5572
  YYZ=            -34.9919  XYZ=             15.1340
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10356.2862 YYYY=         -10015.0565 ZZZZ=          -2334.4150 XXXY=            -24.1382
 XXXZ=            148.2208 YYYX=            -20.7590 YYYZ=             85.3749 ZZZX=             12.9276
 ZZZY=            -74.1867 XXYY=          -3197.3847 XXZZ=          -2481.5244 YYZZ=          -2537.2259
 XXYZ=             40.6034 YYXZ=             11.7373 ZZXY=            -39.8524
 N-N= 5.964284345755D+03 E-N=-1.890303530429D+04  KE= 2.973072506279D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52515      15.23343       5.43567       5.08132
     2  N(14)              0.13178       8.51573       3.03862       2.84054
     3  N(14)              0.13443       8.68727       3.09983       2.89776
     4  N(14)              0.13403       8.66086       3.09041       2.88895
     5  N(14)              0.13334       8.61647       3.07457       2.87415
     6  C(13)              0.00605       1.35918       0.48499       0.45337
     7  C(13)              0.00527       1.18500       0.42284       0.39527
     8  C(13)              0.00633       1.42318       0.50782       0.47472
     9  C(13)              0.00568       1.27599       0.45531       0.42563
    10  C(13)              0.00534       1.20004       0.42820       0.40029
    11  C(13)              0.00608       1.36707       0.48781       0.45601
    12  C(13)              0.00564       1.26700       0.45210       0.42263
    13  C(13)              0.00587       1.32063       0.47124       0.44052
    14  C(13)              0.00579       1.30108       0.46426       0.43399
    15  C(13)              0.00622       1.39742       0.49863       0.46613
    16  C(13)              0.00617       1.38779       0.49520       0.46292
    17  C(13)              0.00587       1.32036       0.47114       0.44042
    18  C(13)              0.00630       1.41712       0.50566       0.47270
    19  C(13)              0.00620       1.39353       0.49725       0.46483
    20  C(13)              0.00600       1.34975       0.48163       0.45023
    21  C(13)              0.00628       1.41220       0.50391       0.47106
    22  C(13)             -0.00122      -0.27518      -0.09819      -0.09179
    23  H(1)               0.00017       0.15481       0.05524       0.05164
    24  C(13)             -0.00031      -0.06936      -0.02475      -0.02314
    25  H(1)               0.00009       0.07678       0.02740       0.02561
    26  C(13)             -0.00070      -0.15646      -0.05583      -0.05219
    27  H(1)               0.00011       0.09825       0.03506       0.03277
    28  C(13)             -0.00104      -0.23374      -0.08340      -0.07797
    29  H(1)               0.00016       0.13915       0.04965       0.04642
    30  C(13)             -0.00011      -0.02408      -0.00859      -0.00803
    31  H(1)               0.00048       0.42632       0.15212       0.14221
    32  H(1)               0.00016       0.14517       0.05180       0.04842
    33  H(1)               0.00043       0.38666       0.13797       0.12898
    34  C(13)              0.00006       0.01367       0.00488       0.00456
    35  H(1)               0.00029       0.26000       0.09277       0.08673
    36  H(1)               0.00034       0.30749       0.10972       0.10257
    37  H(1)               0.00016       0.13868       0.04949       0.04626
    38  C(13)             -0.00006      -0.01245      -0.00444      -0.00415
    39  H(1)               0.00025       0.22776       0.08127       0.07597
    40  H(1)               0.00053       0.47043       0.16786       0.15692
    41  H(1)               0.00019       0.16942       0.06045       0.05651
    42  C(13)             -0.00055      -0.12276      -0.04380      -0.04095
    43  H(1)               0.00016       0.14259       0.05088       0.04756
    44  C(13)              0.00158       0.35422       0.12640       0.11816
    45  H(1)              -0.00014      -0.12527      -0.04470      -0.04179
    46  H(1)              -0.00009      -0.08227      -0.02936      -0.02744
    47  C(13)             -0.00009      -0.01960      -0.00700      -0.00654
    48  H(1)               0.00029       0.25630       0.09145       0.08549
    49  H(1)               0.00057       0.51245       0.18286       0.17094
    50  H(1)               0.00021       0.18521       0.06609       0.06178
    51  C(13)             -0.00087      -0.19649      -0.07011      -0.06554
    52  H(1)               0.00021       0.18594       0.06635       0.06202
    53  C(13)              0.00197       0.44324       0.15816       0.14785
    54  H(1)              -0.00018      -0.16246      -0.05797      -0.05419
    55  H(1)              -0.00013      -0.11774      -0.04201      -0.03927
    56  C(13)             -0.00012      -0.02705      -0.00965      -0.00902
    57  H(1)               0.00049       0.43536       0.15535       0.14522
    58  H(1)               0.00042       0.37464       0.13368       0.12497
    59  H(1)               0.00017       0.14763       0.05268       0.04925
    60  C(13)             -0.00010      -0.02316      -0.00826      -0.00772
    61  H(1)               0.00016       0.14407       0.05141       0.04806
    62  H(1)               0.00042       0.37890       0.13520       0.12639
    63  H(1)               0.00044       0.39140       0.13966       0.13056
    64  O(17)              0.08565     -10.38442      -3.70542      -3.46387
    65  H(1)              -0.00010      -0.08846      -0.03156      -0.02951
    66  H(1)               0.00104       0.93418       0.33334       0.31161
    67  C(13)              0.00052       0.11788       0.04206       0.03932
    68  H(1)               0.00016       0.14415       0.05144       0.04808
    69  H(1)               0.00004       0.03830       0.01367       0.01278
    70  H(1)               0.00015       0.13208       0.04713       0.04406
    71  N(14)              0.00873       0.56404       0.20126       0.18814
    72  H(1)               0.00059       0.52518       0.18740       0.17518
    73  C(13)              0.00480       1.07881       0.38495       0.35985
    74  C(13)              0.00664       1.49348       0.53291       0.49817
    75  H(1)               0.00018       0.16284       0.05810       0.05432
    76  N(14)              0.17134      11.07234       3.95089       3.69334
    77  C(13)              0.00131       0.29551       0.10545       0.09857
    78  H(1)               0.00049       0.43695       0.15591       0.14575
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.010507      0.036306     -0.046813
     2   Atom       -0.008630      0.110506     -0.101877
     3   Atom        0.117277     -0.006384     -0.110893
     4   Atom       -0.017773      0.111548     -0.093775
     5   Atom        0.117212     -0.011987     -0.105226
     6   Atom       -0.027831      0.051824     -0.023993
     7   Atom       -0.007215      0.006792      0.000423
     8   Atom       -0.005151     -0.001395      0.006546
     9   Atom        0.041709     -0.012026     -0.029683
    10   Atom        0.053462     -0.024572     -0.028889
    11   Atom        0.004525     -0.009684      0.005158
    12   Atom        0.001146     -0.002900      0.001754
    13   Atom       -0.012899      0.038357     -0.025458
    14   Atom       -0.026582      0.052796     -0.026213
    15   Atom       -0.010629      0.004092      0.006538
    16   Atom       -0.004443     -0.000721      0.005164
    17   Atom        0.037660     -0.013753     -0.023907
    18   Atom        0.053730     -0.028026     -0.025704
    19   Atom        0.004317     -0.009947      0.005630
    20   Atom       -0.000154     -0.004476      0.004629
    21   Atom       -0.014693      0.039705     -0.025011
    22   Atom       -0.010151      0.035992     -0.025842
    23   Atom       -0.006551      0.014978     -0.008426
    24   Atom        0.033461     -0.012603     -0.020858
    25   Atom        0.015072     -0.006714     -0.008358
    26   Atom       -0.011669      0.033710     -0.022040
    27   Atom       -0.006621      0.014985     -0.008364
    28   Atom        0.035184     -0.010305     -0.024879
    29   Atom        0.014915     -0.006535     -0.008380
    30   Atom        0.005199     -0.000772     -0.004427
    31   Atom        0.004661     -0.001343     -0.003318
    32   Atom        0.001996      0.001108     -0.003104
    33   Atom        0.004803     -0.001152     -0.003651
    34   Atom       -0.003600      0.008092     -0.004492
    35   Atom       -0.003145      0.006297     -0.003152
    36   Atom       -0.003036      0.006756     -0.003720
    37   Atom       -0.001146      0.004193     -0.003046
    38   Atom        0.008089     -0.003532     -0.004557
    39   Atom        0.007117     -0.003291     -0.003827
    40   Atom        0.005882     -0.002736     -0.003146
    41   Atom        0.004256     -0.001125     -0.003131
    42   Atom       -0.000143      0.007067     -0.006924
    43   Atom       -0.001416      0.005396     -0.003980
    44   Atom        0.000637     -0.002490      0.001853
    45   Atom        0.001626      0.000457     -0.002083
    46   Atom       -0.000283      0.002153     -0.001871
    47   Atom       -0.003667      0.008122     -0.004456
    48   Atom       -0.003428      0.007151     -0.003723
    49   Atom       -0.002638      0.005953     -0.003315
    50   Atom       -0.001320      0.004274     -0.002954
    51   Atom        0.007224      0.000428     -0.007652
    52   Atom        0.005155     -0.001553     -0.003602
    53   Atom       -0.002716     -0.000441      0.003157
    54   Atom        0.000543      0.001760     -0.002303
    55   Atom        0.002349     -0.000453     -0.001897
    56   Atom        0.008324     -0.003800     -0.004524
    57   Atom        0.006430     -0.003028     -0.003402
    58   Atom        0.007067     -0.003307     -0.003761
    59   Atom        0.004411     -0.001216     -0.003196
    60   Atom       -0.000754      0.005328     -0.004574
    61   Atom        0.001137      0.002060     -0.003197
    62   Atom       -0.001369      0.005076     -0.003707
    63   Atom       -0.001140      0.004591     -0.003451
    64   Atom       -0.098602     -0.108460      0.207063
    65   Atom       -0.027997     -0.023338      0.051335
    66   Atom       -0.028940     -0.022111      0.051051
    67   Atom       -0.003647     -0.005036      0.008683
    68   Atom       -0.002692     -0.002865      0.005557
    69   Atom       -0.001148     -0.003995      0.005143
    70   Atom       -0.002819     -0.002961      0.005780
    71   Atom       -0.015492     -0.006548      0.022040
    72   Atom       -0.004532     -0.006103      0.010635
    73   Atom       -0.011704     -0.008621      0.020325
    74   Atom       -0.011063     -0.023897      0.034960
    75   Atom        0.005591     -0.020515      0.014924
    76   Atom       -0.182380     -0.148863      0.331243
    77   Atom       -0.005401     -0.035444      0.040845
    78   Atom        0.008200     -0.021613      0.013412
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.004359      0.012223      0.004523
     2   Atom       -0.216099     -0.024379      0.025458
     3   Atom        0.215962     -0.008537     -0.007156
     4   Atom       -0.213258      0.021247     -0.035391
     5   Atom        0.220816      0.016300      0.012507
     6   Atom       -0.014324     -0.001078      0.005642
     7   Atom       -0.014801     -0.001785      0.000427
     8   Atom       -0.016263     -0.001592     -0.000663
     9   Atom       -0.032698     -0.001747      0.001655
    10   Atom        0.014106     -0.001090     -0.000160
    11   Atom        0.014571      0.001293     -0.001701
    12   Atom        0.016139     -0.000146     -0.000273
    13   Atom        0.032317     -0.000996      0.000182
    14   Atom       -0.013114      0.000222     -0.002914
    15   Atom       -0.014738     -0.001462     -0.000424
    16   Atom       -0.016466     -0.001910     -0.001620
    17   Atom       -0.032954      0.006422     -0.003137
    18   Atom        0.013690      0.005009      0.002183
    19   Atom        0.015231      0.001294      0.001552
    20   Atom        0.016726      0.002328      0.000970
    21   Atom        0.033578      0.003133      0.003123
    22   Atom        0.006558     -0.000473      0.004924
    23   Atom        0.003073      0.000173      0.001648
    24   Atom       -0.006304     -0.001869      0.001113
    25   Atom       -0.003075     -0.000474      0.000152
    26   Atom        0.006858      0.000858     -0.001013
    27   Atom        0.003181      0.000096     -0.000036
    28   Atom       -0.006781      0.005793     -0.001800
    29   Atom       -0.003154      0.001846     -0.000320
    30   Atom       -0.006407     -0.000614      0.000329
    31   Atom       -0.004239     -0.002175      0.000929
    32   Atom       -0.004438     -0.000386      0.000369
    33   Atom       -0.004518      0.001284     -0.000460
    34   Atom       -0.003892     -0.000401      0.001254
    35   Atom       -0.002139     -0.000421      0.002793
    36   Atom       -0.002282      0.000029     -0.000865
    37   Atom       -0.003498     -0.000390      0.000815
    38   Atom        0.003932     -0.000008      0.000037
    39   Atom        0.001902     -0.001627     -0.000132
    40   Atom        0.002463      0.001802      0.000327
    41   Atom        0.003526     -0.000545     -0.000223
    42   Atom        0.006858      0.003196      0.000229
    43   Atom        0.004473     -0.000188     -0.000564
    44   Atom        0.003331     -0.005524      0.001581
    45   Atom        0.002937      0.001278      0.000757
    46   Atom        0.002579      0.000074      0.000462
    47   Atom       -0.003788      0.000216     -0.001288
    48   Atom       -0.001507      0.000222     -0.002320
    49   Atom       -0.002649     -0.000143      0.001040
    50   Atom       -0.003360      0.000695     -0.001525
    51   Atom       -0.007689      0.003061      0.002304
    52   Atom       -0.004473      0.002370     -0.001069
    53   Atom       -0.001830     -0.003149     -0.007524
    54   Atom       -0.002976     -0.000089      0.000626
    55   Atom       -0.002574      0.000482     -0.000553
    56   Atom        0.003877     -0.000162      0.000035
    57   Atom        0.002235      0.001937      0.000248
    58   Atom        0.002045     -0.001840     -0.000144
    59   Atom        0.003581     -0.000248     -0.000116
    60   Atom        0.006531      0.000008     -0.000149
    61   Atom        0.004527     -0.000140     -0.000161
    62   Atom        0.004529     -0.000685     -0.001771
    63   Atom        0.004416      0.000752      0.001760
    64   Atom        0.011824     -0.030554      0.034022
    65   Atom       -0.013689     -0.026662      0.029544
    66   Atom       -0.004502      0.006649     -0.018149
    67   Atom        0.000032     -0.004310     -0.000080
    68   Atom        0.000333     -0.002200     -0.001533
    69   Atom       -0.000113     -0.004765      0.000153
    70   Atom       -0.000228     -0.001943      0.001360
    71   Atom        0.001220      0.003097     -0.001936
    72   Atom       -0.000454      0.004647     -0.001451
    73   Atom        0.000559     -0.004288     -0.000934
    74   Atom       -0.003603      0.032375     -0.006884
    75   Atom       -0.004986      0.029734     -0.005613
    76   Atom        0.004883     -0.011884     -0.018723
    77   Atom       -0.002451     -0.035573      0.001323
    78   Atom       -0.002936     -0.031346      0.003096
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0495    -0.856    -0.306    -0.286 -0.1966 -0.0417  0.9796
     1 Fe(57) Bbb     0.0119     0.206     0.074     0.069  0.9611 -0.2059  0.1842
              Bcc     0.0375     0.650     0.232     0.217  0.1940  0.9777  0.0805
 
              Baa    -0.1734    -6.690    -2.387    -2.231  0.7969  0.6013  0.0576
     2 N(14)  Bbb    -0.1049    -4.045    -1.443    -1.349  0.0096 -0.1079  0.9941
              Bcc     0.2783    10.734     3.830     3.581 -0.6040  0.7917  0.0917
 
              Baa    -0.1692    -6.526    -2.328    -2.177 -0.6018  0.7986  0.0099
     3 N(14)  Bbb    -0.1112    -4.289    -1.530    -1.431  0.0287  0.0092  0.9995
              Bcc     0.2804    10.814     3.859     3.607  0.7982  0.6018 -0.0284
 
              Baa    -0.1762    -6.794    -2.424    -2.266  0.7993  0.5987  0.0511
     4 N(14)  Bbb    -0.0982    -3.786    -1.351    -1.263 -0.1072  0.0585  0.9925
              Bcc     0.2743    10.580     3.775     3.529 -0.5913  0.7988 -0.1109
 
              Baa    -0.1775    -6.844    -2.442    -2.283 -0.5996  0.8003 -0.0033
     5 N(14)  Bbb    -0.1063    -4.100    -1.463    -1.368 -0.0442 -0.0290  0.9986
              Bcc     0.2838    10.944     3.905     3.651  0.7991  0.5989  0.0527
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.9852  0.1707  0.0156
     6 C(13)  Bbb    -0.0244    -3.276    -1.169    -1.093 -0.0029 -0.0744  0.9972
              Bcc     0.0547     7.346     2.621     2.450 -0.1714  0.9825  0.0728
 
              Baa    -0.0167    -2.239    -0.799    -0.747  0.8441  0.5309  0.0748
     7 C(13)  Bbb     0.0004     0.055     0.020     0.018 -0.0188 -0.1101  0.9937
              Bcc     0.0163     2.184     0.779     0.728 -0.5358  0.8403  0.0830
 
              Baa    -0.0197    -2.650    -0.945    -0.884  0.7458  0.6632  0.0619
     8 C(13)  Bbb     0.0066     0.885     0.316     0.295  0.0114 -0.1056  0.9943
              Bcc     0.0131     1.764     0.630     0.588 -0.6660  0.7409  0.0863
 
              Baa    -0.0300    -4.021    -1.435    -1.341 -0.1004 -0.2713  0.9573
     9 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220  0.4162  0.8624  0.2881
              Bcc     0.0572     7.679     2.740     2.561  0.9037 -0.4273 -0.0263
 
              Baa    -0.0289    -3.879    -1.384    -1.294  0.0156 -0.0138  0.9998
    10 C(13)  Bbb    -0.0270    -3.629    -1.295    -1.211 -0.1724  0.9849  0.0163
              Bcc     0.0559     7.508     2.679     2.504  0.9849  0.1726 -0.0130
 
              Baa    -0.0190    -2.547    -0.909    -0.849 -0.5284  0.8445  0.0878
    11 C(13)  Bbb     0.0053     0.717     0.256     0.239  0.0267 -0.0869  0.9959
              Bcc     0.0136     1.830     0.653     0.610  0.8486  0.5285  0.0234
 
              Baa    -0.0171    -2.300    -0.821    -0.767 -0.6616  0.7498  0.0057
    12 C(13)  Bbb     0.0017     0.235     0.084     0.078  0.0197  0.0098  0.9998
              Bcc     0.0154     2.066     0.737     0.689  0.7496  0.6616 -0.0213
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.8647 -0.4169  0.2803
    13 C(13)  Bbb    -0.0252    -3.378    -1.205    -1.127 -0.2509  0.1249  0.9599
              Bcc     0.0540     7.243     2.584     2.416  0.4352  0.9004 -0.0034
 
              Baa    -0.0287    -3.854    -1.375    -1.285  0.9817  0.1616  0.1009
    14 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177 -0.1054  0.0192  0.9942
              Bcc     0.0550     7.382     2.634     2.462 -0.1587  0.9867 -0.0358
 
              Baa    -0.0198    -2.660    -0.949    -0.887  0.8496  0.5245  0.0555
    15 C(13)  Bbb     0.0066     0.885     0.316     0.295 -0.0148 -0.0816  0.9966
              Bcc     0.0132     1.775     0.633     0.592 -0.5272  0.8475  0.0615
 
              Baa    -0.0194    -2.604    -0.929    -0.869  0.7420  0.6626  0.1014
    16 C(13)  Bbb     0.0054     0.727     0.259     0.243 -0.0706 -0.0731  0.9948
              Bcc     0.0140     1.877     0.670     0.626 -0.6666  0.7454  0.0074
 
              Baa    -0.0298    -4.004    -1.429    -1.336  0.4387  0.8986  0.0003
    17 C(13)  Bbb    -0.0246    -3.296    -1.176    -1.099 -0.0818  0.0396  0.9959
              Bcc     0.0544     7.300     2.605     2.435  0.8949 -0.4369  0.0909
 
              Baa    -0.0307    -4.113    -1.468    -1.372 -0.1375  0.9501 -0.2801
    18 C(13)  Bbb    -0.0257    -3.442    -1.228    -1.148 -0.1065  0.2669  0.9578
              Bcc     0.0563     7.555     2.696     2.520  0.9848  0.1615  0.0644
 
              Baa    -0.0196    -2.637    -0.941    -0.879 -0.5353  0.8443 -0.0245
