 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.0021  0.0027  0.0022  0.0012
                                            0.0013
                ( 61.39%)  -0.7835* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0011  0.0148
                                            0.0102
  1342. (0.00499) BD*( 1) C  47 - H  49  
                ( 38.32%)   0.6190* C  47 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0053 -0.0013  0.0000
                                           -0.2683 -0.0039 -0.0038 -0.2829 -0.0010
                                           -0.0006  0.7829 -0.0072  0.0068  0.0050
                                           -0.0030  0.0113  0.0017  0.0155  0.0014
                                            0.0051 -0.0017 -0.0326 -0.0013  0.0026
                                           -0.0011 -0.0032  0.0017  0.0050  0.0008
                                           -0.0006
                ( 61.68%)  -0.7854* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0001  0.0067  0.0064
                                           -0.0160
  1343. (0.00357) BD*( 1) C  47 - H  50  
                ( 37.85%)   0.6152* C  47 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0031 -0.0040 -0.0001
                                           -0.6323  0.0018 -0.0017  0.4844 -0.0082
                                           -0.0034 -0.3465  0.0033 -0.0043  0.0314
                                           -0.0010 -0.0119 -0.0026  0.0138  0.0016
                                            0.0054 -0.0015  0.0035  0.0023  0.0055
                                            0.0004 -0.0031  0.0003  0.0042 -0.0005
                                            0.0018
                ( 62.15%)  -0.7884* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0144 -0.0106
                                            0.0075
  1344. (0.01022) BD*( 1) C  51 - H  52  
                ( 39.21%)   0.6262* C  51 s( 27.48%)p 2.64( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5238 -0.0211  0.0000 -0.0001
                                           -0.2274  0.0083  0.0039 -0.6866  0.0102
                                            0.0086  0.4482 -0.0031 -0.0031  0.0137
                                            0.0021 -0.0101  0.0009 -0.0215 -0.0026
                                           -0.0097 -0.0045 -0.0046  0.0019 -0.0060
                                           -0.0014 -0.0008 -0.0048  0.0041  0.0015
                                            0.0013
                ( 60.79%)  -0.7797* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0042  0.0138
                                           -0.0096
  1345. (0.00362) BD*( 1) C  51 - C  53  
                ( 48.45%)   0.6961* C  51 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0262 -0.0013 -0.0005
                                           -0.7457 -0.0261 -0.0018 -0.0917  0.0174
                                            0.0033  0.2095  0.0112  0.0011 -0.0151
                                            0.0014  0.0201  0.0037  0.0044 -0.0017
                                           -0.0155 -0.0074  0.0043  0.0026 -0.0025
                                            0.0031  0.0004  0.0055  0.0011 -0.0033
                                            0.0016
                ( 51.55%)  -0.7180* C  53 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6254 -0.0191 -0.0011  0.0005
                                            0.6586  0.0369 -0.0014 -0.0252  0.0099
                                            0.0027 -0.4125 -0.0159 -0.0008  0.0014
                                           -0.0002  0.0314  0.0032  0.0010  0.0007
                                           -0.0319 -0.0023  0.0124  0.0009  0.0062
                                            0.0002  0.0013 -0.0069  0.0002  0.0061
                                           -0.0000
  1346. (0.02629) BD*( 2) C  51 - C  53  
                ( 47.97%)   0.6926* C  51 s(  0.58%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0762  0.0026 -0.0021 -0.0001
                                           -0.2552  0.0156 -0.0041 -0.4221  0.0126
                                           -0.0087 -0.8656  0.0196 -0.0157 -0.0021
                                           -0.0051 -0.0081 -0.0067 -0.0007 -0.0001
                                            0.0021 -0.0016  0.0089  0.0080  0.0047
                                            0.0065  0.0091 -0.0032  0.0082 -0.0032
                                            0.0002
                ( 52.03%)  -0.7213* C  53 s(  0.50%)p99.99( 99.41%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0703  0.0063 -0.0014  0.0005
                                           -0.4356  0.0069 -0.0041 -0.4498  0.0123
                                           -0.0031 -0.7753  0.0256 -0.0054  0.0086
                                            0.0033  0.0105  0.0043 -0.0043 -0.0013
                                            0.0104  0.0040 -0.0147 -0.0027  0.0017
                                            0.0113  0.0087 -0.0028  0.0080 -0.0041
                                           -0.0005
  1347. (0.00505) BD*( 1) C  53 - H  54  
                ( 40.05%)   0.6328* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0004  0.0001
                                           -0.2525 -0.0146  0.0047 -0.6441  0.0053
                                            0.0005  0.4659  0.0038  0.0002 -0.0044
                                           -0.0054 -0.0038  0.0074  0.0246  0.0025
                                            0.0263 -0.0034  0.0011 -0.0001 -0.0083
                                           -0.0038 -0.0025 -0.0031  0.0077  0.0016
                                           -0.0012
                ( 59.95%)  -0.7743* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001  0.0033  0.0169
                                           -0.0107
  1348. (0.00380) BD*( 1) C  53 - H  55  
                ( 39.45%)   0.6281* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5480  0.0053  0.0013 -0.0005
                                           -0.5548 -0.0049  0.0054  0.6171 -0.0091
                                           -0.0008 -0.0959  0.0061 -0.0026  0.0248
                                            0.0035 -0.0132  0.0025  0.0111 -0.0031
                                            0.0197 -0.0069  0.0114  0.0024  0.0013
                                            0.0068 -0.0046  0.0052 -0.0002  0.0027
                                            0.0069
                ( 60.55%)  -0.7781* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0112 -0.0169
                                            0.0042
  1349. (0.00428) BD*( 1) C  56 - H  57  
                ( 38.45%)   0.6201* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0008  0.0001
                                           -0.4703  0.0002  0.0017  0.0629  0.0055
                                            0.0049 -0.7334  0.0061 -0.0068 -0.0098
                                            0.0028 -0.0252 -0.0021 -0.0028  0.0009
                                           -0.0097  0.0004 -0.0246 -0.0012  0.0002
                                           -0.0056 -0.0018 -0.0006  0.0022 -0.0008
                                            0.0018
                ( 61.55%)  -0.7846* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0102 -0.0027
                                            0.0151
  1350. (0.00422) BD*( 1) C  56 - H  58  
                ( 38.30%)   0.6189* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0048 -0.0010  0.0002
                                           -0.5527  0.0013  0.0008  0.0038  0.0059
                                            0.0042  0.6760 -0.0058  0.0075 -0.0125
                                            0.0028  0.0274  0.0025  0.0055 -0.0004
                                           -0.0125  0.0002 -0.0186 -0.0008 -0.0021
                                           -0.0054 -0.0019  0.0015 -0.0008 -0.0011
                                            0.0019
                ( 61.70%)  -0.7855* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0118 -0.0014
                                           -0.0138
  1351. (0.00296) BD*( 1) C  56 - H  59  
                ( 38.43%)   0.6199* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0011  0.0043  0.0003
                                           -0.5109  0.0090  0.0029 -0.7005  0.0021
                                           -0.0023 -0.0591  0.0003  0.0001  0.0352
                                           -0.0003  0.0027  0.0002  0.0025  0.0004
                                            0.0037 -0.0021 -0.0099 -0.0034  0.0012
                                            0.0059  0.0034 -0.0001 -0.0008  0.0021
                                            0.0003
                ( 61.57%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0106  0.0165
                                            0.0014
  1352. (0.00296) BD*( 1) C  60 - H  61  
                ( 38.39%)   0.6196* C  60 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0011  0.0043  0.0003
                                            0.3450 -0.0082 -0.0033 -0.7975  0.0042
                                           -0.0017 -0.0145 -0.0005 -0.0004 -0.0333
                                            0.0012 -0.0011  0.0003 -0.0008  0.0005
                                           -0.0120 -0.0017 -0.0102 -0.0034 -0.0002
                                           -0.0051  0.0048  0.0008  0.0001 -0.0015
                                            0.0015
                ( 61.61%)  -0.7849* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0068  0.0184
                                            0.0005
  1353. (0.00427) BD*( 1) C  60 - H  62  
                ( 38.35%)   0.6193* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0048  0.0011 -0.0002
                                           -0.4670 -0.0004  0.0005  0.1118 -0.0062
                                           -0.0042 -0.7293  0.0057 -0.0074 -0.0152
                                            0.0026  0.0224  0.0024 -0.0126  0.0002
                                            0.0036  0.0007  0.0231  0.0013  0.0008
                                           -0.0054  0.0030 -0.0011 -0.0008 -0.0019
                                           -0.0008
                ( 61.65%)  -0.7852* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0103 -0.0010
                                            0.0151
  1354. (0.00433) BD*( 1) C  60 - H  63  
                ( 38.53%)   0.6207* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0044  0.0008 -0.0001
                                           -0.5456 -0.0006 -0.0000  0.0519 -0.0056
                                           -0.0052  0.6803 -0.0060  0.0069 -0.0142
                                            0.0028 -0.0272 -0.0023  0.0075 -0.0001
                                            0.0070  0.0011  0.0198  0.0008 -0.0015
                                           -0.0045  0.0032  0.0020  0.0010 -0.0020
                                           -0.0010
                ( 61.47%)  -0.7840* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0121  0.0002
                                           -0.0139
  1355. (0.00356) BD*( 1) C  64 - H  65  
                ( 37.67%)   0.6137* C  64 s( 25.35%)p 2.94( 74.48%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5035  0.0022 -0.0001  0.0001
                                           -0.2287 -0.0082 -0.0019 -0.8137 -0.0016
                                           -0.0065 -0.1737  0.0025  0.0099  0.0085
                                            0.0030 -0.0004  0.0023  0.0190  0.0013
                                           -0.0316 -0.0020 -0.0127 -0.0033  0.0064
                                            0.0007  0.0049  0.0031 -0.0011  0.0040
                                            0.0050
                ( 62.33%)  -0.7895* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0016 -0.0002  0.0058  0.0136
                                            0.0018
  1356. (0.00509) BD*( 1) C  64 - H  66  
                ( 37.71%)   0.6141* C  64 s( 26.62%)p 2.75( 73.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5159 -0.0042  0.0034  0.0002
                                            0.5357  0.0083  0.0040 -0.5500  0.0016
                                           -0.0063  0.3774 -0.0016 -0.0098  0.0253
                                            0.0022 -0.0177 -0.0029  0.0234  0.0018
                                            0.0040 -0.0004  0.0012  0.0030 -0.0082
                                            0.0001 -0.0013 -0.0000 -0.0066 -0.0048
                                           -0.0043
                ( 62.29%)  -0.7892* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0025  0.0003 -0.0091  0.0069
                                           -0.0065
  1357. (0.00406) BD*( 1) C  64 - H  67  
                ( 37.48%)   0.6122* C  64 s( 26.37%)p 2.79( 73.44%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5134 -0.0084 -0.0082 -0.0000
                                           -0.0299  0.0063  0.0019 -0.1284  0.0017
                                           -0.0010 -0.8467  0.0015 -0.0077 -0.0039
                                            0.0010 -0.0123  0.0028 -0.0116 -0.0001
                                           -0.0001 -0.0002 -0.0378 -0.0025 -0.0102
                                           -0.0008 -0.0044  0.0002 -0.0011 -0.0033
                                           -0.0027
                ( 62.52%)  -0.7907* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0022  0.0001 -0.0012  0.0011
                                            0.0156
  1358. (0.00680) BD*( 1) C  64 - S  68  
                ( 50.71%)   0.7121* C  64 s( 21.61%)p 3.61( 78.13%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4645 -0.0192 -0.0051  0.0002
                                            0.8100  0.0011 -0.0158  0.1291 -0.0041
                                            0.0012 -0.3286  0.0129  0.0092  0.0105
                                           -0.0010 -0.0312  0.0031 -0.0024 -0.0006
                                            0.0341 -0.0028 -0.0154  0.0030  0.0055
                                           -0.0014  0.0000 -0.0060 -0.0007  0.0059
                                            0.0017
                ( 49.29%)  -0.7021* S  68 s( 16.62%)p 4.98( 82.74%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4065  0.0307  0.0006
                                            0.0000 -0.8480  0.0239 -0.0004 -0.0008
                                            0.0001 -0.1422  0.0214 -0.0006 -0.0003
                                           -0.0001  0.2930 -0.0337 -0.0025  0.0004
                                           -0.0023  0.0078 -0.0368 -0.0095  0.0015
                                           -0.0055  0.0610  0.0100 -0.0303  0.0005
                                           -0.0063  0.0040  0.0022  0.0078 -0.0004
                                           -0.0031 -0.0038
  1359. (0.00774) BD*( 1) S  68 - H  69  
                ( 41.74%)   0.6461* S  68 s( 13.53%)p 6.31( 85.42%)d 0.07(  1.01%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3678 -0.0034  0.0010
                                            0.0000 -0.0802  0.0187 -0.0002 -0.0001
                                            0.0001 -0.9033  0.0299 -0.0027 -0.0001
                                           -0.0000 -0.1746  0.0092 -0.0022  0.0003
                                            0.0049 -0.0035  0.0024 -0.0059 -0.0223
                                           -0.0066  0.0830  0.0091  0.0503 -0.0005
                                            0.0036  0.0019  0.0093  0.0073  0.0023
                                            0.0013  0.0144
                ( 58.26%)  -0.7633* H  69 s( 99.87%)p 0.00(  0.13%)
                                           -0.9994 -0.0045  0.0001  0.0016  0.0354
                                            0.0047


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    93.0  172.9     --     --    --      83.0  353.3   3.9
     2. BD (   1)Fe   1 - N   3    91.2   82.9     --     --    --      83.4  263.3   5.4
     3. BD (   1)Fe   1 - N   4    89.3  354.1     --     --    --      85.4  173.3   5.3
     4. BD (   1)Fe   1 - N   5    90.7  263.9     --     --    --      82.5   83.9   6.8
     5. BD (   1)Fe   1 - S  68     0.8   48.0     --     --    --     172.5  174.0   7.1
     6. BD (   1) N   2 - C   6    90.8  226.4    90.9  232.3   5.9     89.0   43.6   2.8
     7. BD (   2) N   2 - C   6    90.8  226.4   174.5    3.1  93.2      0.9  206.9  90.1
     8. BD (   1) N   2 - C   9    89.3  120.7    89.6  114.8   5.9     90.5  303.4   2.8
     9. BD (   1) N   3 - C  10    93.0  136.4    92.6  142.3   5.9     86.8  313.5   2.9
    10. BD (   2) N   3 - C  10    93.0  136.4   173.8  271.2  91.3    176.5  276.0  90.3
    11. BD (   1) N   3 - C  13    91.3   30.6    91.3   24.8   5.8     89.1  213.3   2.7
    12. BD (   1) N   4 - C  14    88.6   46.3    89.0   52.3   6.0     91.2  223.5   2.8
    13. BD (   2) N   4 - C  14    88.6   46.3   177.2  191.3  93.7      2.1  148.8  91.0
    14. BD (   1) N   4 - C  17    87.1  300.4    87.8  294.4   6.0     92.8  123.1   2.7
    15. BD (   1) N   5 - C  18    89.8  316.5    88.9  322.2   5.8     89.7  133.7   2.8
    16. BD (   2) N   5 - C  18    89.8  316.5   172.5   57.5  91.7      4.8  227.7  90.4
    17. BD (   1) N   5 - C  21    94.5  210.6    94.7  204.7   5.9     85.9   33.4   2.9
    18. BD (   1) C   6 - C   7    89.2  157.2    91.5  160.2   3.8     91.0  331.4   5.8
    19. BD (   1) C   6 - C  22    91.2  281.0    90.2  283.3   2.5      --     --    --
    20. BD (   1) C   7 - C   8    89.0   83.6    88.7   89.1   5.5     90.7  258.0   5.5
    21. BD (   2) C   7 - C   8    89.0   83.6   178.8  124.6  90.1    178.7  118.7  90.0
    23. BD (   1) C   8 - C   9    90.4    9.9    90.2   15.7   5.8     89.5  186.8   3.1
    25. BD (   1) C   9 - C  24    90.5   65.9    89.8   63.7   2.3      --     --    --
    26. BD (   2) C   9 - C  24    90.5   65.9   179.2  161.9  89.5    178.6  241.8  89.2
    27. BD (   1) C  10 - C  11    92.2   67.4    93.4   70.2   3.0     87.6  241.7   5.7
    28. BD (   1) C  10 - C  24    89.5  190.9    89.2  193.3   2.4      --     --    --
    29. BD (   1) C  11 - C  12    88.8  353.7    87.0  359.7   6.2     89.0  168.2   6.0
    30. BD (   2) C  11 - C  12    88.8  353.7   175.3  301.9  88.3    177.0  256.3  88.4
    31. BD (   1) C  11 - C  38    95.6  122.3    94.5  122.4   1.1      --     --    --
    32. BD (   1) C  12 - C  13    87.2  279.8    87.2  285.4   5.6     93.1   96.7   3.1
    34. BD (   1) C  13 - C  26    87.1  336.1    87.3  333.9   2.2      --     --    --
    35. BD (   2) C  13 - C  26    87.1  336.1   176.8  292.5  90.5    176.6  309.6  90.2
    36. BD (   1) C  14 - C  15    86.2  337.3    88.7  340.1   3.8     94.1  151.6   5.7
    37. BD (   1) C  14 - C  26    92.6  100.9    91.3  103.2   2.6      --     --    --
    38. BD (   1) C  15 - C  16    89.2  263.5    90.8  269.5   6.2     92.7   77.9   5.9
    39. BD (   2) C  15 - C  16    89.2  263.5     4.9  184.5  88.2      4.8  143.8  88.4
    41. BD (   1) C  16 - C  17    93.2  189.6    93.1  195.3   5.7     86.0    6.6   3.1
    43. BD (   1) C  17 - C  28    91.0  246.1    90.4  243.8   2.4      --     --    --
    44. BD (   1) C  18 - C  19    93.1  247.3    94.5  250.4   3.4     86.7   61.5   5.8
    45. BD (   1) C  18 - C  28    86.4   11.1    85.7   13.3   2.3      --     --    --
    46. BD (   1) C  19 - C  20    92.8  173.5    93.0  179.0   5.5     87.3  348.0   5.5
    47. BD (   2) C  19 - C  20    92.8  173.5   176.2   33.2  90.0      3.7  212.0  90.1
    49. BD (   1) C  20 - C  21    88.7   99.9    89.0  105.7   5.8     91.5  276.9   3.0
    51. BD (   1) C  21 - C  22    90.9  156.0    91.3  153.7   2.3      --     --    --
    52. BD (   2) C  21 - C  22    90.9  156.0   176.2   31.4  91.2      2.8  228.5  89.9
    65. BD (   1) C  38 - H  41   111.5   51.6   111.9   52.7   1.1      --     --    --
    67. BD (   1) C  42 - C  44    65.8   93.8    73.9   96.1   8.4    122.2  270.4   8.5
    68. BD (   2) C  42 - C  44    65.8   93.8    27.7  327.3  83.7     38.2  313.5  83.6
    69. BD (   1) C  44 - H  45    57.5  159.8    57.6  158.6   1.0      --     --    --
    73. BD (   1) C  47 - H  50    66.7  322.1    66.2  323.2   1.1      --     --    --
    75. BD (   1) C  51 - C  53   113.9    2.6   105.9    5.2   8.3     58.3  179.0   8.5
    76. BD (   2) C  51 - C  53   113.9    2.6   150.7  239.8  83.7    140.7  225.5  83.6
    77. BD (   1) C  53 - H  54   124.4   68.9   124.2   67.7   1.0      --     --    --
    85. BD (   1) C  64 - H  65   102.0  254.5   100.7  253.8   1.5      --     --    --
    86. BD (   1) C  64 - H  66   116.4  134.9   115.1  134.6   1.2      --     --    --
    88. BD (   1) C  64 - S  68   111.4    7.7   110.8    9.0   1.4     72.9  188.4   4.3
    89. BD (   1) S  68 - H  69    79.5   88.0    79.2   86.0   2.0      --     --    --
   143. LP (   1) C  17             --     --    175.8  344.5   --       --     --    --
   144. LP (   1) C  28             --     --    176.8   11.7   --       --     --    --
   145. LP (   1) S  68             --     --     65.2  322.3   --       --     --    --
  1277. BD*(   2) N   2 - C   6    90.8  226.4   174.5    3.1  93.2      0.9  206.9  90.1
  1280. BD*(   2) N   3 - C  10    93.0  136.4   173.8  271.2  91.3    176.5  276.0  90.3
  1283. BD*(   2) N   4 - C  14    88.6   46.3   177.2  191.3  93.7      2.1  148.8  91.0
  1286. BD*(   2) N   5 - C  18    89.8  316.5   172.5   57.5  91.7      4.8  227.7  90.4
  1291. BD*(   2) C   7 - C   8    89.0   83.6   178.8  124.6  90.1    178.7  118.7  90.0
  1296. BD*(   2) C   9 - C  24    90.5   65.9   179.2  161.9  89.5    178.6  241.8  89.2
  1300. BD*(   2) C  11 - C  12    88.8  353.7   175.3  301.9  88.3    177.0  256.3  88.4
  1305. BD*(   2) C  13 - C  26    87.1  336.1   176.8  292.5  90.5    176.6  309.6  90.2
  1309. BD*(   2) C  15 - C  16    89.2  263.5     4.9  184.5  88.2      4.8  143.8  88.4
  1317. BD*(   2) C  19 - C  20    92.8  173.5   176.2   33.2  90.0      3.7  212.0  90.1
  1322. BD*(   2) C  21 - C  22    90.9  156.0   176.2   31.4  91.2      2.8  228.5  89.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /173. RY*(   1) N   2                    0.85    2.37    0.058
   1. BD (   1)Fe   1 - N   2        /201. RY*(   3) N   3                    0.29    1.65    0.028
   1. BD (   1)Fe   1 - N   2        /225. RY*(   1) N   4                    0.71    2.26    0.051
   1. BD (   1)Fe   1 - N   2        /228. RY*(   4) N   4                    0.41    1.90    0.036
   1. BD (   1)Fe   1 - N   2        /253. RY*(   3) N   5                    0.34    1.65    0.030
   1. BD (   1)Fe   1 - N   2        /277. RY*(   1) C   6                    1.68    2.11    0.076
   1. BD (   1)Fe   1 - N   2        /279. RY*(   3) C   6                    0.34    1.92    0.033
   1. BD (   1)Fe   1 - N   2        /355. RY*(   1) C   9                    1.65    2.08    0.075
   1. BD (   1)Fe   1 - N   2        /356. RY*(   2) C   9                    0.52    2.13    0.043
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) S  68                    0.29    1.23    0.024
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) S  68                    0.31    1.64    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.53    0.87    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.41    0.87    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.50    0.88    0.079
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.48    0.87    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  68            0.69    0.71    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.40    0.53    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.49    1.03    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.47    1.03    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.50    1.02    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.43    1.02    0.064
