 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            3.52    0.05    0.016
 147. LP*(   5)Fe   1                /***. BD*(   2) C  18 - C  28            0.06    0.09    0.003
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    0.60    0.35    0.039
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.57    1.53    0.287
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    3.03    0.93    0.143
 148. LP*(   6)Fe   1                /191. RY*(   5) N   2                    0.34    2.24    0.074
 148. LP*(   6)Fe   1                /194. RY*(   8) N   2                    0.18    1.80    0.049
 148. LP*(   6)Fe   1                /195. RY*(   9) N   2                    0.07    1.89    0.030
 148. LP*(   6)Fe   1                /198. RY*(  12) N   2                    0.06    3.18    0.038
 148. LP*(   6)Fe   1                /199. RY*(  13) N   2                    0.07    3.03    0.038
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    2.73    0.36    0.083
 148. LP*(   6)Fe   1                /214. RY*(   2) N   3                    0.11    0.86    0.026
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    7.18    1.52    0.278
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.30    0.92    0.124
 148. LP*(   6)Fe   1                /217. RY*(   5) N   3                    0.29    2.21    0.068
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.19    1.83    0.050
 148. LP*(   6)Fe   1                /221. RY*(   9) N   3                    0.08    1.81    0.033
 148. LP*(   6)Fe   1                /225. RY*(  13) N   3                    0.07    3.01    0.039
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.69    0.35    0.041
 148. LP*(   6)Fe   1                /240. RY*(   2) N   4                    0.06    0.87    0.019
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    7.41    1.53    0.284
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.63    0.95    0.134
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.25    2.17    0.063
 148. LP*(   6)Fe   1                /246. RY*(   8) N   4                    0.19    1.83    0.050
 148. LP*(   6)Fe   1                /247. RY*(   9) N   4                    0.09    1.84    0.034
 148. LP*(   6)Fe   1                /250. RY*(  12) N   4                    0.05    3.28    0.035
 148. LP*(   6)Fe   1                /251. RY*(  13) N   4                    0.05    3.05    0.034
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    5.17    0.41    0.122
 148. LP*(   6)Fe   1                /266. RY*(   2) N   5                    0.11    0.86    0.025
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    7.14    1.36    0.263
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.04    0.96    0.119
 148. LP*(   6)Fe   1                /269. RY*(   5) N   5                    0.26    2.23    0.065
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.11    2.04    0.040
 148. LP*(   6)Fe   1                /272. RY*(   8) N   5                    0.29    1.78    0.061
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.06    1.96    0.029
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.38    1.15    0.056
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.11    1.06    0.029
 148. LP*(   6)Fe   1                /293. RY*(   3) C   6                    0.18    0.10    0.011
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.14    1.25    0.035
 148. LP*(   6)Fe   1                /295. RY*(   5) C   6                    0.06    1.55    0.025
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.09    1.28    0.029
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.06    1.74    0.028
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.10    1.09    0.028
 148. LP*(   6)Fe   1                /343. RY*(   1) C   8                    0.06    0.72    0.018
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.11    1.13    0.030
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.38    1.19    0.056
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.07    1.10    0.023
 148. LP*(   6)Fe   1                /371. RY*(   3) C   9                    0.06    0.40    0.013
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.12    1.28    0.033
 148. LP*(   6)Fe   1                /375. RY*(   7) C   9                    0.12    2.13    0.044
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.13    1.24    0.034
 148. LP*(   6)Fe   1                /379. RY*(  11) C   9                    0.09    2.32    0.040
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.35    1.22    0.055
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.07    1.12    0.023
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.15    1.28    0.037
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.07    2.09    0.033
 148. LP*(   6)Fe   1                /403. RY*(   9) C  10                    0.07    1.76    0.030
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.13    0.70    0.025
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.10    1.04    0.028
 148. LP*(   6)Fe   1                /447. RY*(   1) C  12                    0.07    0.75    0.019
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.06    0.90    0.020
 148. LP*(   6)Fe   1                /450. RY*(   4) C  12                    0.05    1.68    0.025
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.41    1.19    0.058
 148. LP*(   6)Fe   1                /474. RY*(   2) C  13                    0.09    1.09    0.027
 148. LP*(   6)Fe   1                /475. RY*(   3) C  13                    0.30    0.38    0.028
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.07    1.59    0.028
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.06    1.35    0.024
 148. LP*(   6)Fe   1                /482. RY*(  10) C  13                    0.07    1.58    0.028
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.40    1.19    0.058
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.10    1.11    0.028
 148. LP*(   6)Fe   1                /501. RY*(   3) C  14                    0.39    0.11    0.018
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.09    1.36    0.029
 148. LP*(   6)Fe   1                /503. RY*(   5) C  14                    0.07    1.36    0.027
 148. LP*(   6)Fe   1                /509. RY*(  11) C  14                    0.08    2.05    0.034
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.07    0.67    0.018
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.10    1.04    0.027
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.06    1.85    0.028
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.10    0.75    0.023
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.08    0.92    0.023
 148. LP*(   6)Fe   1                /553. RY*(   3) C  16                    0.05    0.43    0.013
 148. LP*(   6)Fe   1                /554. RY*(   4) C  16                    0.06    1.64    0.026
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.34    1.21    0.053
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.08    0.59    0.019
 148. LP*(   6)Fe   1                /580. RY*(   4) C  17                    0.17    1.20    0.038
 148. LP*(   6)Fe   1                /583. RY*(   7) C  17                    0.06    1.74    0.026
 148. LP*(   6)Fe   1                /584. RY*(   8) C  17                    0.15    1.22    0.036
 148. LP*(   6)Fe   1                /586. RY*(  10) C  17                    0.10    1.38    0.032
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.37    1.19    0.055
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.08    1.04    0.025
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.06    0.31    0.011
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.08    1.17    0.025
 148. LP*(   6)Fe   1                /608. RY*(   6) C  18                    0.06    1.91    0.029
 148. LP*(   6)Fe   1                /610. RY*(   8) C  18                    0.10    1.23    0.029
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.08    2.18    0.036
 148. LP*(   6)Fe   1                /629. RY*(   1) C  19                    0.07    0.74    0.019
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.09    1.12    0.027
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.10    1.15    0.029
 148. LP*(   6)Fe   1                /658. RY*(   4) C  20                    0.05    1.88    0.027
 148. LP*(   6)Fe   1                /667. RY*(  13) C  20                    0.07    1.69    0.029
 148. LP*(   6)Fe   1                /671. RY*(  17) C  20                    0.07    1.61    0.029
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.34    1.15    0.053
 148. LP*(   6)Fe   1                /682. RY*(   2) C  21                    0.14    0.99    0.032
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.09    1.25    0.028
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.05    2.11    0.028
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.06    1.21    0.024
 148. LP*(   6)Fe   1                /690. RY*(  10) C  21                    0.05    1.85    0.026
 148. LP*(   6)Fe   1                /696. RY*(  16) C  21                    0.07    1.52    0.029
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.08    0.93    0.023
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.16    1.18    0.037
 148. LP*(   6)Fe   1                /724. RY*(  18) C  22                    0.21    1.15    0.042
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    1.25    0.09    0.029
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.10    0.91    0.026
 148. LP*(   6)Fe   1                /742. RY*(   5) C  24                    0.08    1.19    0.026
 148. LP*(   6)Fe   1                /746. RY*(   9) C  24                    0.07    0.64    0.018
 148. LP*(   6)Fe   1                /754. RY*(  17) C  24                    0.20    1.14    0.040
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    1.29    0.11    0.031
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.08    0.85    0.022
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.11    1.18    0.031
 148. LP*(   6)Fe   1                /786. RY*(  18) C  26                    0.16    1.20    0.037
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.74    0.16    0.029
 148. LP*(   6)Fe   1                /800. RY*(   1) C  28                    2.00    0.03    0.019
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.12    0.84    0.026
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.07    1.22    0.026
 148. LP*(   6)Fe   1                /807. RY*(   8) C  28                    0.08    1.54    0.029
 148. LP*(   6)Fe   1                /816. RY*(  17) C  28                    0.23    1.07    0.042
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.94    0.14    0.030
 148. LP*(   6)Fe   1                /833. RY*(   3) C  30                    0.06    0.87    0.020
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.06    0.87    0.020
 148. LP*(   6)Fe   1                /915. RY*(   3) C  38                    0.06    0.87    0.019
 148. LP*(   6)Fe   1                /980. RY*(   1) H  43                    0.07    0.19    0.009
 148. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.06    0.88    0.019
 148. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.08    0.18    0.010
 148. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.06    0.87    0.019
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.06    0.87    0.019
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.23    0.07    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.28    0.07    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.28    0.07    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.25    0.07    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.24    0.07    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.28    0.07    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.37    0.07    0.013
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.31    0.07    0.012
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    1.15    0.32    0.055
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    1.61    0.83    0.105
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    3.46    1.50    0.207
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.22    0.90    0.096
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.09    1.86    0.037
 149. LP*(   7)Fe   1                /198. RY*(  12) N   2                    0.08    3.15    0.047
 149. LP*(   7)Fe   1                /199. RY*(  13) N   2                    0.06    3.00    0.040
 149. LP*(   7)Fe   1                /212. RY*(  26) N   2                    0.06    4.13    0.044
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    0.32    0.33    0.029
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    2.85    0.83    0.139
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    2.46    1.49    0.173
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    0.82    0.89    0.078
 149. LP*(   7)Fe   1                /219. RY*(   7) N   3                    0.06    1.45    0.026
 149. LP*(   7)Fe   1                /224. RY*(  12) N   3                    0.08    3.33    0.046
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    1.21    0.32    0.056
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    1.90    0.84    0.114
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.43    1.50    0.206
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.23    0.92    0.097
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.07    1.81    0.032
 149. LP*(   7)Fe   1                /250. RY*(  12) N   4                    0.10    3.25    0.052
 149. LP*(   7)Fe   1                /251. RY*(  13) N   4                    0.08    3.02    0.044
 149. LP*(   7)Fe   1                /264. RY*(  26) N   4                    0.06    4.27    0.046
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    3.03    0.83    0.143
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    2.21    1.33    0.155
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    0.97    0.93    0.087
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.05    1.93    0.029
 149. LP*(   7)Fe   1                /276. RY*(  12) N   5                    0.08    3.33    0.049
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.32    1.12    0.054
 149. LP*(   7)Fe   1                /299. RY*(   9) C   6                    0.07    1.36    0.029
 149. LP*(   7)Fe   1                /346. RY*(   4) C   8                    0.05    1.87    0.028
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.51    1.16    0.069
 149. LP*(   7)Fe   1                /370. RY*(   2) C   9                    0.11    1.07    0.032
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.40    1.19    0.062
 149. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.16    1.09    0.038
 149. LP*(   7)Fe   1                /397. RY*(   3) C  10                    0.10    0.06    0.007
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.18    1.16    0.042
 149. LP*(   7)Fe   1                /482. RY*(  10) C  13                    0.05    1.55    0.026
 149. LP*(   7)Fe   1                /483. RY*(  11) C  13                    0.08    1.94    0.035
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.33    1.16    0.056
 149. LP*(   7)Fe   1                /508. RY*(  10) C  14                    0.12    1.45    0.038
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.56    1.18    0.074
 149. LP*(   7)Fe   1                /578. RY*(   2) C  17                    0.09    1.08    0.029
 149. LP*(   7)Fe   1                /586. RY*(  10) C  17                    0.08    1.35    0.030
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.40    1.16    0.061
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.13    1.01    0.034
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.20    1.12    0.043
 149. LP*(   7)Fe   1                /682. RY*(   2) C  21                    0.09    0.96    0.026
 149. LP*(   7)Fe   1                /689. RY*(   9) C  21                    0.07    1.24    0.028
 149. LP*(   7)Fe   1                /708. RY*(   2) C  22                    0.12    0.90    0.030
 149. LP*(   7)Fe   1                /740. RY*(   3) C  24                    0.28    0.72    0.041
 149. LP*(   7)Fe   1                /769. RY*(   1) C  26                    1.05    0.04    0.018
 149. LP*(   7)Fe   1                /770. RY*(   2) C  26                    0.11    0.82    0.027
 149. LP*(   7)Fe   1                /802. RY*(   3) C  28                    0.23    0.75    0.038
 149. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            1.77    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            2.05    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.04    0.004
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            2.00    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            1.93    0.04    0.024
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    2.33    0.84    0.127
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    2.36    1.51    0.172
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    1.02    0.91    0.089
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.08    1.45    0.032
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.10    1.87    0.039
 150. LP*(   8)Fe   1                /198. RY*(  12) N   2                    0.10    3.16    0.053
 150. LP*(   8)Fe   1                /199. RY*(  13) N   2                    0.06    3.00    0.040
 150. LP*(   8)Fe   1                /213. RY*(   1) N   3                    0.52    0.34    0.038
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    1.18    0.84    0.090
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    3.54    1.49    0.210
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.31    0.90    0.100
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.07    1.78    0.033
 150. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.16    3.33    0.068
 150. LP*(   8)Fe   1                /225. RY*(  13) N   3                    0.07    2.98    0.041
 150. LP*(   8)Fe   1                /237. RY*(  25) N   3                    0.06    4.14    0.047
 150. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.12    0.33    0.018
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    2.01    0.85    0.119
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    2.68    1.51    0.183
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    1.02    0.92    0.090
 150. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.06    1.46    0.028
 150. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.05    1.81    0.029
 150. LP*(   8)Fe   1                /250. RY*(  12) N   4                    0.09    3.25    0.051
 150. LP*(   8)Fe   1                /251. RY*(  13) N   4                    0.08    3.02    0.045
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.88    0.39    0.053
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    1.28    0.84    0.094
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    3.43    1.34    0.196
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.64    0.93    0.114
 150. LP*(   8)Fe   1                /271. RY*(   7) N   5                    0.06    1.56    0.027
 150. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.10    1.93    0.041
 150. LP*(   8)Fe   1                /276. RY*(  12) N   5                    0.16    3.34    0.067
 150. LP*(   8)Fe   1                /289. RY*(  25) N   5                    0.06    4.04    0.045
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.43    1.12    0.063
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.13    1.04    0.033
 150. LP*(   8)Fe   1                /300. RY*(  10) C   6                    0.06    1.71    0.029
 150. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.22    1.16    0.046
 150. LP*(   8)Fe   1                /377. RY*(   9) C   9                    0.05    1.18    0.023
 150. LP*(   8)Fe   1                /378. RY*(  10) C   9                    0.06    1.81    0.030
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.32    1.19    0.056
 150. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.11    1.73    0.040
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.58    1.16    0.075
 150. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.09    1.06    0.028
 150. LP*(   8)Fe   1                /482. RY*(  10) C  13                    0.06    1.55    0.028
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.45    1.16    0.066
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.14    1.08    0.036
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.20    1.18    0.044
 150. LP*(   8)Fe   1                /578. RY*(   2) C  17                    0.07    1.08    0.025
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.13    1.36    0.039
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.37    1.16    0.060
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.05    1.15    0.023
 150. LP*(   8)Fe   1                /612. RY*(  10) C  18                    0.09    1.84    0.037
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.57    1.13    0.073
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.09    0.96    0.027
 150. LP*(   8)Fe   1                /683. RY*(   3) C  21                    0.07    0.40    0.016
 150. LP*(   8)Fe   1                /690. RY*(  10) C  21                    0.07    1.82    0.034
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.35    0.75    0.047
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.12    0.89    0.031
 150. LP*(   8)Fe   1                /742. RY*(   5) C  24                    0.05    1.16    0.023
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.31    0.77    0.045
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.15    0.82    0.032
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.83    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.04    0.004
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.70    0.05    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.71    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            1.82    0.04    0.024

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.77    0.109
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.71    0.123
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.22    0.058
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.15   35.16    0.065
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.10    6.10    0.022
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.09    5.15    0.067
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.38    5.10    0.075
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.75    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.09    2.69    0.014
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.13    2.20    0.017
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.23    2.76    0.023
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.35    2.71    0.027
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.08    1.81    0.011
 144. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.09    1.86    0.012
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    2.59    1.57    0.058
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.65    1.69    0.030
