 Entering Gaussian System, Link 0=g16
 Input=1yrd12re.com
 Output=1yrd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058415/Gau-919720.inp" -scrdir="/local/bebjones_8058415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    919721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.3900  0.2834  0.8761
              Bcc     0.0016     0.879     0.314     0.293 -0.3686  0.9200 -0.1335
 
              Baa    -0.0010    -0.520    -0.186    -0.174  0.9830 -0.0756 -0.1675
    37 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.1705  0.0343  0.9848
              Bcc     0.0017     0.885     0.316     0.295  0.0687  0.9965 -0.0466
 
              Baa    -0.0010    -0.139    -0.050    -0.046 -0.1779  0.9719 -0.1539
    38 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.0960  0.1728  0.9803
              Bcc     0.0012     0.166     0.059     0.055  0.9794  0.1596 -0.1240
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.1574  0.9535 -0.2572
    39 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077 -0.1144  0.2411  0.9637
              Bcc     0.0012     0.638     0.228     0.213  0.9809  0.1811  0.0712
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3497  0.8946  0.2783
    40 H(1)   Bbb    -0.0004    -0.206    -0.074    -0.069  0.1843 -0.2256  0.9566
              Bcc     0.0012     0.641     0.229     0.214  0.9186  0.3858 -0.0860
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.1523  0.9306  0.3329
    41 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.0290 -0.3408  0.9397
              Bcc     0.0011     0.604     0.216     0.201  0.9879 -0.1334 -0.0789
 
              Baa    -0.0029    -0.392    -0.140    -0.131 -0.4985 -0.3641  0.7867
    42 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.5438  0.5754  0.6109
              Bcc     0.0026     0.350     0.125     0.117 -0.6751  0.7323 -0.0889
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.8371  0.4125 -0.3592
    43 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.3109  0.1814  0.9330
              Bcc     0.0012     0.663     0.237     0.221 -0.4500  0.8927 -0.0236
 
              Baa    -0.0031    -0.419    -0.150    -0.140  0.5421  0.5965  0.5918
    44 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084 -0.5518  0.7839 -0.2847
              Bcc     0.0050     0.671     0.239     0.224 -0.6337 -0.1722  0.7541
 
              Baa    -0.0005    -0.263    -0.094    -0.088 -0.3002 -0.4775  0.8258
    45 H(1)   Bbb    -0.0002    -0.100    -0.036    -0.033  0.1903  0.8183  0.5424
              Bcc     0.0007     0.363     0.129     0.121  0.9347 -0.3199  0.1548
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.6224  0.5125  0.5916
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.4528 -0.3808  0.8062
              Bcc     0.0009     0.475     0.169     0.158 -0.6385  0.7696  0.0050
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.9701  0.2352 -0.0594
    47 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.0794 -0.0765  0.9939
              Bcc     0.0015     0.205     0.073     0.068 -0.2292  0.9689  0.0929
 
              Baa    -0.0010    -0.542    -0.193    -0.181  0.8877  0.3145 -0.3363
    48 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.2587  0.2636  0.9293
              Bcc     0.0016     0.839     0.299     0.280 -0.3809  0.9119 -0.1526
 
              Baa    -0.0011    -0.582    -0.208    -0.194  0.8926  0.2539  0.3727
    49 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.3092 -0.2569  0.9156
              Bcc     0.0016     0.858     0.306     0.286 -0.3282  0.9325  0.1508
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.9961 -0.0877  0.0083
    50 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0074  0.0107  0.9999
              Bcc     0.0016     0.848     0.303     0.283  0.0878  0.9961 -0.0100
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.3685  0.6011  0.7092
    51 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.3534 -0.6151  0.7049
              Bcc     0.0036     0.489     0.174     0.163  0.8599  0.5103  0.0142
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.5638  0.6517  0.5074
    52 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.4078 -0.3146  0.8572
              Bcc     0.0015     0.801     0.286     0.267  0.7182  0.6902 -0.0884
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.1673 -0.6831  0.7109
    53 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126  0.8233  0.4935  0.2805
              Bcc     0.0078     1.047     0.373     0.349 -0.5424  0.5383  0.6449
 
              Baa    -0.0010    -0.529    -0.189    -0.176 -0.1117  0.6143  0.7811
    54 H(1)   Bbb     0.0001     0.058     0.021     0.019 -0.2715  0.7373 -0.6186
              Bcc     0.0009     0.471     0.168     0.157  0.9559  0.2812 -0.0844
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.4012 -0.6051  0.6877
    55 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070 -0.3559  0.5888  0.7257
              Bcc     0.0012     0.662     0.236     0.221  0.8440  0.5359 -0.0209
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.1507  0.9885 -0.0136
    56 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0564  0.0051  0.9984
              Bcc     0.0015     0.199     0.071     0.066  0.9870  0.1512  0.0550
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.2651  0.9342  0.2387
    57 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.2231 -0.1814  0.9578
              Bcc     0.0014     0.729     0.260     0.243  0.9380  0.3072 -0.1604
 
              Baa    -0.0009    -0.475    -0.169    -0.158 -0.2681  0.9128 -0.3079
    58 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082 -0.1285  0.2829  0.9505
              Bcc     0.0014     0.721     0.257     0.241  0.9548  0.2944  0.0415
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.1041  0.9926 -0.0624
    59 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.0600  0.0563  0.9966
              Bcc     0.0013     0.673     0.240     0.224  0.9928 -0.1075 -0.0537
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.7733  0.6335 -0.0271
    60 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0184  0.0651  0.9977
              Bcc     0.0015     0.197     0.070     0.066 -0.6338  0.7710 -0.0620
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.5981  0.8011 -0.0199
    61 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.0423 -0.0068  0.9991
              Bcc     0.0013     0.676     0.241     0.226  0.8003 -0.5984 -0.0380
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.8168  0.5109  0.2679
    62 H(1)   Bbb    -0.0005    -0.256    -0.092    -0.086 -0.2748 -0.0638  0.9594
              Bcc     0.0014     0.738     0.263     0.246 -0.5073  0.8573 -0.0882
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.8087  0.4960 -0.3163
    63 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.3393  0.0460  0.9396
              Bcc     0.0014     0.744     0.265     0.248 -0.4806  0.8671  0.1311
 
              Baa    -0.0099    -1.333    -0.475    -0.444 -0.6707  0.1331  0.7297
    64 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209 -0.2726  0.8707 -0.4094
              Bcc     0.0146     1.959     0.699     0.653  0.6898  0.4735  0.5477
 
              Baa    -0.0070    -3.715    -1.326    -1.239 -0.6532 -0.1732  0.7371
    65 H(1)   Bbb    -0.0040    -2.141    -0.764    -0.714 -0.3183  0.9461 -0.0597
              Bcc     0.0110     5.856     2.090     1.953  0.6870  0.2737  0.6732
 
              Baa    -0.0022    -1.165    -0.416    -0.388  0.1849  0.9433 -0.2756
    66 H(1)   Bbb    -0.0020    -1.055    -0.377    -0.352  0.9262 -0.2610 -0.2721
              Bcc     0.0042     2.220     0.792     0.740  0.3286  0.2050  0.9219
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.5944 -0.5040  0.6266
    67 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.7412 -0.6456  0.1838
              Bcc     0.0079     4.190     1.495     1.398  0.3119  0.5737  0.7573
 
              Baa    -0.4632   -18.989    -6.776    -6.334 -0.2584 -0.0761  0.9630
    68 S(33)  Bbb     0.2120     8.691     3.101     2.899  0.3327  0.9289  0.1627
              Bcc     0.2512    10.297     3.674     3.435  0.9069 -0.3624  0.2147
 
              Baa    -0.0116    -6.172    -2.202    -2.059 -0.5029  0.7377  0.4505
    69 H(1)   Bbb    -0.0057    -3.060    -1.092    -1.021  0.8083  0.5860 -0.0571
              Bcc     0.0173     9.232     3.294     3.079  0.3061 -0.3354  0.8910
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yrd_III_D\\1,2\Fe,0,12.68
 59356741,9.9331303559,39.1871029197\N,0,12.1701062169,11.2605487794,40
 .5610670854\N,0,12.8322124296,8.5093623922,40.5830283732\N,0,13.422456
 5092,8.645089658,37.824456346\N,0,12.7355722611,11.3654872976,37.79662
 40598\C,0,11.9145969881,12.5834830073,40.3723741764\C,0,11.5440787391,
 13.2175196615,41.6171411906\C,0,11.5816449277,12.2458909735,42.5678512
 495\C,0,11.9718135529,11.0306182776,41.890125282\C,0,12.5021700814,8.6
 349431733,41.9025619485\C,0,12.6154377186,7.3728868866,42.5848001213\C
 ,0,13.0244542724,6.4633584677,41.6459007337\C,0,13.16423386,7.20135642
 63,40.40798123\C,0,13.7210825144,7.3290304104,38.0268564276\C,0,14.201
 648767,6.7176964035,36.816261025\C,0,14.1987710125,7.6967936163,35.862
 8876192\C,0,13.6950979138,8.8877362316,36.5141109746\C,0,13.0798284664
 ,11.2509625904,36.4860788241\C,0,12.9366233007,12.516298943,35.8008367
 072\C,0,12.4998510217,13.4054606049,36.7306986514\C,0,12.3829725338,12
 .6698283826,37.9705023988\C,0,11.9917996838,13.2449058559,39.162676264
 6\H,0,11.7471729155,14.2955144302,39.1531433142\C,0,12.1111203277,9.81
 05010895,42.5194335836\H,0,11.895303005,9.7700867745,43.5757235695\C,0
 ,13.5808026152,6.6426072707,39.2176661934\H,0,13.8253760568,5.59209233
 74,39.2140946511\C,0,13.522189056,10.0977205745,35.8739417435\H,0,13.7
 358993507,10.137083229,34.8181015063\C,0,11.2943858822,12.3378919278,4
 4.0265417995\H,0,11.0402415298,13.3570255048,44.3061237656\H,0,12.1633
 182703,12.0291777942,44.6076343892\H,0,10.4593660382,11.6902131085,44.
 2955183978\C,0,11.2062455114,14.6615919884,41.7541527144\H,0,10.323758
 4285,14.9066159807,41.1622243955\H,0,12.0311072021,15.2818628756,41.40
 40838103\H,0,11.0037298703,14.914318572,42.7918611131\C,0,12.396599124
 1,7.1639144092,44.0419420652\H,0,11.3332302841,7.0675507027,44.2681584
 937\H,0,12.7885142198,8.0034407403,44.6140859497\H,0,12.9006753149,6.2
 562667733,44.3668364053\C,0,13.3106901483,5.0537730897,41.8004688605\H
 ,0,14.1161646349,4.669486963,41.1859560911\C,0,12.6673615683,4.2238449
 022,42.6144709506\H,0,11.8305964554,4.5404373291,43.212650975\H,0,12.9
 422348658,3.1851529165,42.6906585721\C,0,14.6479768567,5.3030283836,36
 .6887247632\H,0,13.847380709,4.6188009708,36.9715221299\H,0,15.5019290
 413,5.1107838792,37.3387511503\H,0,14.9445185584,5.0896301357,35.66505
 94153\C,0,14.6351639941,7.5730983602,34.4842884302\H,0,14.3229068047,6
 .6645080403,33.9809212837\C,0,15.3986311408,8.444563389,33.8374843234\
 H,0,15.7790612594,9.3328967379,34.3127578992\H,0,15.693909858,8.285026
 5421,32.813795041\C,0,13.2381625728,12.7243487313,34.3575315174\H,0,12
 .6255440121,12.0666846366,33.7410528475\H,0,14.2852006358,12.503566991
 7,34.1497740258\H,0,13.0404614189,13.7526179074,34.065654504\C,0,12.19
 15021768,14.8550799898,36.5821011787\H,0,12.3386395239,15.176808843,35
 .554344981\H,0,12.83898177,15.4522216469,37.2244846831\H,0,11.15728345
 89,15.0570203022,36.8609063502\C,0,9.4355534629,9.5774433847,40.101442
 582\H,0,9.9425967397,9.2345992854,40.9969994027\H,0,8.5008017113,9.047
 7397931,39.947357952\H,0,9.2547863224,10.6451521942,40.1665880709\S,0,
 10.5149507073,9.3209778858,38.6453390782\H,0,10.6025861445,7.992842289
 9,38.8027214716\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0341768\S
 2=1.291943\S2-1=0.\S2A=0.801837\RMSD=4.500e-09\Dipole=-1.2313462,-0.01
 83839,0.2390384\Quadrupole=-25.1137927,13.7474723,11.3663204,-8.396808
 9,-16.145332,-1.8187274\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 GOORD'S AXIOM:  A MEETING IS AN EVENT AT WHICH
 THE MINUTES ARE KEPT AND THE HOURS ARE LOST.
 Job cpu time:       0 days  5 hours  6 minutes 40.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 11.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 19:01:28 2024.
