 Entering Gaussian System, Link 0=g16
 Input=5eyj05.com
 Output=5eyj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020898/Gau-3519910.inp" -scrdir="/local/becsleip_8020898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3519911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   307    C   10  pz     Ryd( 4p)     0.00021       1.55785
   308    C   10  dxy    Ryd( 3d)     0.00028       3.25082
   309    C   10  dxy    Ryd( 4d)     0.00046       4.21292
   310    C   10  dxz    Ryd( 3d)     0.00067       1.75544
   311    C   10  dxz    Ryd( 4d)     0.00012       3.14538
   312    C   10  dyz    Ryd( 3d)     0.00052       1.77354
   313    C   10  dyz    Ryd( 4d)     0.00006       3.06056
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.56917
   315    C   10  dx2y2  Ryd( 4d)     0.00036       3.85648
   316    C   10  dz2    Ryd( 3d)     0.00030       2.66407
   317    C   10  dz2    Ryd( 4d)     0.00005       3.76723
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.59967
   319    C   10  f(C1)  Ryd( 4f)     0.00003       4.13763
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.86265
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60933
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.79075
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.44143
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.67196
 
   325    C   11  S      Cor( 1S)     0.99948     -10.00707
   326    C   11  S      Val( 2S)     0.45132      -0.14930
   327    C   11  S      Ryd( 4S)     0.00038       1.71060
   328    C   11  S      Ryd( 3S)     0.00016       1.60932
   329    C   11  S      Ryd( 5S)     0.00000      21.06834
   330    C   11  px     Val( 2p)     0.52004      -0.01772
   331    C   11  px     Ryd( 3p)     0.00155       1.24152
   332    C   11  px     Ryd( 4p)     0.00012       1.88437
   333    C   11  py     Val( 2p)     0.51452      -0.01507
   334    C   11  py     Ryd( 3p)     0.00146       1.46110
   335    C   11  py     Ryd( 4p)     0.00022       1.82874
   336    C   11  pz     Val( 2p)     0.55939      -0.07932
   337    C   11  pz     Ryd( 3p)     0.00137       0.82291
   338    C   11  pz     Ryd( 4p)     0.00012       1.32480
   339    C   11  dxy    Ryd( 3d)     0.00034       2.28288
   340    C   11  dxy    Ryd( 4d)     0.00032       3.98352
   341    C   11  dxz    Ryd( 3d)     0.00055       1.25159
   342    C   11  dxz    Ryd( 4d)     0.00009       3.27737
   343    C   11  dyz    Ryd( 3d)     0.00023       1.28825
   344    C   11  dyz    Ryd( 4d)     0.00028       3.27237
   345    C   11  dx2y2  Ryd( 3d)     0.00046       2.26124
   346    C   11  dx2y2  Ryd( 4d)     0.00035       3.89261
   347    C   11  dz2    Ryd( 3d)     0.00052       1.79727
   348    C   11  dz2    Ryd( 4d)     0.00003       3.75979
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.54576
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.93502
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.89363
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.58361
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.62287
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.45672
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.43451
 
   356    C   12  S      Cor( 1S)     0.99945     -10.00226
   357    C   12  S      Val( 2S)     0.45048      -0.13906
   358    C   12  S      Ryd( 4S)     0.00047       1.70288
   359    C   12  S      Ryd( 3S)     0.00021       1.57284
   360    C   12  S      Ryd( 5S)     0.00000      21.28517
   361    C   12  px     Val( 2p)     0.53914      -0.02554
   362    C   12  px     Ryd( 3p)     0.00206       1.30240
   363    C   12  px     Ryd( 4p)     0.00021       1.99948
   364    C   12  py     Val( 2p)     0.52441      -0.01832
   365    C   12  py     Ryd( 3p)     0.00176       1.31254
   366    C   12  py     Ryd( 4p)     0.00027       1.75619
   367    C   12  pz     Val( 2p)     0.57990      -0.08219
   368    C   12  pz     Ryd( 3p)     0.00204       0.79622
   369    C   12  pz     Ryd( 4p)     0.00011       1.42944
   370    C   12  dxy    Ryd( 3d)     0.00054       2.40311
   371    C   12  dxy    Ryd( 4d)     0.00026       3.89512
   372    C   12  dxz    Ryd( 3d)     0.00058       1.52390
   373    C   12  dxz    Ryd( 4d)     0.00014       3.26989
   374    C   12  dyz    Ryd( 3d)     0.00020       1.52988
   375    C   12  dyz    Ryd( 4d)     0.00009       3.19643
   376    C   12  dx2y2  Ryd( 3d)     0.00056       2.60736
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.98066
   378    C   12  dz2    Ryd( 3d)     0.00056       2.01307
   379    C   12  dz2    Ryd( 4d)     0.00002       3.70472
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.58276
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.95191
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.90027
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.72642
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.62871
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.45501
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.49714
 
   387    C   13  S      Cor( 1S)     0.99952     -10.04162
   388    C   13  S      Val( 2S)     0.42524      -0.11709
   389    C   13  S      Ryd( 3S)     0.00102       1.52289
   390    C   13  S      Ryd( 4S)     0.00022       2.10567
   391    C   13  S      Ryd( 5S)     0.00000      21.40629
   392    C   13  px     Val( 2p)     0.47403      -0.00410
   393    C   13  px     Ryd( 3p)     0.00255       1.41736
   394    C   13  px     Ryd( 4p)     0.00028       1.88699
   395    C   13  py     Val( 2p)     0.50940      -0.01748
   396    C   13  py     Ryd( 3p)     0.00181       1.24895
   397    C   13  py     Ryd( 4p)     0.00030       2.10137
   398    C   13  pz     Val( 2p)     0.52708      -0.08302
   399    C   13  pz     Ryd( 3p)     0.00202       0.68533
   400    C   13  pz     Ryd( 4p)     0.00019       1.57108
   401    C   13  dxy    Ryd( 3d)     0.00024       3.59436
   402    C   13  dxy    Ryd( 4d)     0.00040       3.99652
   403    C   13  dxz    Ryd( 3d)     0.00077       1.77727
   404    C   13  dxz    Ryd( 4d)     0.00012       3.20750
   405    C   13  dyz    Ryd( 3d)     0.00043       1.67395
   406    C   13  dyz    Ryd( 4d)     0.00005       3.13544
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.26503
   408    C   13  dx2y2  Ryd( 4d)     0.00041       4.14241
   409    C   13  dz2    Ryd( 3d)     0.00030       2.66773
   410    C   13  dz2    Ryd( 4d)     0.00005       3.83687
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.60863
   412    C   13  f(C1)  Ryd( 4f)     0.00003       4.11704
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.89884
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.74027
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.63940
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.64928
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.49030
 
   418    C   14  S      Cor( 1S)     0.99952     -10.03586
   419    C   14  S      Val( 2S)     0.42624      -0.11686
   420    C   14  S      Ryd( 3S)     0.00085       1.58040
   421    C   14  S      Ryd( 4S)     0.00023       2.10137
   422    C   14  S      Ryd( 5S)     0.00000      21.63663
   423    C   14  px     Val( 2p)     0.47211      -0.00518
   424    C   14  px     Ryd( 3p)     0.00234       1.32261
   425    C   14  px     Ryd( 4p)     0.00033       1.87875
   426    C   14  py     Val( 2p)     0.51842      -0.01969
   427    C   14  py     Ryd( 3p)     0.00191       1.41742
   428    C   14  py     Ryd( 4p)     0.00027       2.08989
   429    C   14  pz     Val( 2p)     0.53806      -0.08308
   430    C   14  pz     Ryd( 3p)     0.00202       0.70292
   431    C   14  pz     Ryd( 4p)     0.00022       1.55417
   432    C   14  dxy    Ryd( 3d)     0.00028       3.24116
   433    C   14  dxy    Ryd( 4d)     0.00047       4.21472
   434    C   14  dxz    Ryd( 3d)     0.00054       1.76724
   435    C   14  dxz    Ryd( 4d)     0.00005       3.05007
   436    C   14  dyz    Ryd( 3d)     0.00072       1.75579
   437    C   14  dyz    Ryd( 4d)     0.00010       3.13468
   438    C   14  dx2y2  Ryd( 3d)     0.00023       3.55233
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.86891
   440    C   14  dz2    Ryd( 3d)     0.00030       2.68929
   441    C   14  dz2    Ryd( 4d)     0.00005       3.77957
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.59713
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.88073
   444    C   14  f(S1)  Ryd( 4f)     0.00003       4.15635
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.60570
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.78376
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.69342
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.43798
 
   449    C   15  S      Cor( 1S)     0.99948     -10.00712
   450    C   15  S      Val( 2S)     0.45250      -0.14803
   451    C   15  S      Ryd( 3S)     0.00044       1.44590
   452    C   15  S      Ryd( 4S)     0.00015       1.73316
   453    C   15  S      Ryd( 5S)     0.00000      20.82372
   454    C   15  px     Val( 2p)     0.51623      -0.01293
   455    C   15  px     Ryd( 3p)     0.00143       1.41624
   456    C   15  px     Ryd( 4p)     0.00021       1.93200
   457    C   15  py     Val( 2p)     0.52041      -0.01456
   458    C   15  py     Ryd( 3p)     0.00162       1.19689
   459    C   15  py     Ryd( 4p)     0.00017       1.83589
   460    C   15  pz     Val( 2p)     0.57539      -0.08135
   461    C   15  pz     Ryd( 3p)     0.00146       0.79274
   462    C   15  pz     Ryd( 4p)     0.00011       1.35550
   463    C   15  dxy    Ryd( 3d)     0.00041       2.30407
   464    C   15  dxy    Ryd( 4d)     0.00032       4.00306
   465    C   15  dxz    Ryd( 3d)     0.00023       1.28797
   466    C   15  dxz    Ryd( 4d)     0.00026       3.27636
   467    C   15  dyz    Ryd( 3d)     0.00050       1.27234
   468    C   15  dyz    Ryd( 4d)     0.00010       3.27397
   469    C   15  dx2y2  Ryd( 3d)     0.00044       2.24719
   470    C   15  dx2y2  Ryd( 4d)     0.00033       3.87485
   471    C   15  dz2    Ryd( 3d)     0.00054       1.82474
   472    C   15  dz2    Ryd( 4d)     0.00004       3.77508
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.55753
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.88957
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.91874
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.58700
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62351
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.43627
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.44908
 
   480    C   16  S      Cor( 1S)     0.99946     -10.00029
   481    C   16  S      Val( 2S)     0.44950      -0.13635
   482    C   16  S      Ryd( 3S)     0.00045       1.66413
   483    C   16  S      Ryd( 4S)     0.00020       1.66732
   484    C   16  S      Ryd( 5S)     0.00000      21.27861
   485    C   16  px     Val( 2p)     0.52193      -0.01896
   486    C   16  px     Ryd( 3p)     0.00284       1.29747
   487    C   16  px     Ryd( 4p)     0.00025       1.90270
   488    C   16  py     Val( 2p)     0.54085      -0.02054
   489    C   16  py     Ryd( 3p)     0.00145       1.31014
   490    C   16  py     Ryd( 4p)     0.00022       1.81025
   491    C   16  pz     Val( 2p)     0.57303      -0.07881
   492    C   16  pz     Ryd( 3p)     0.00161       0.79028
   493    C   16  pz     Ryd( 4p)     0.00010       1.42122
   494    C   16  dxy    Ryd( 3d)     0.00046       2.49318
   495    C   16  dxy    Ryd( 4d)     0.00028       3.93566
   496    C   16  dxz    Ryd( 3d)     0.00029       1.53266
   497    C   16  dxz    Ryd( 4d)     0.00008       3.14955
   498    C   16  dyz    Ryd( 3d)     0.00048       1.55795
   499    C   16  dyz    Ryd( 4d)     0.00013       3.23470
   500    C   16  dx2y2  Ryd( 3d)     0.00065       2.59972
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.91866
   502    C   16  dz2    Ryd( 3d)     0.00052       2.09206
   503    C   16  dz2    Ryd( 4d)     0.00002       3.69406
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.57270
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.88628
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.96765
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.67210
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.62755
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.50492
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.47594
 
   511    C   17  S      Cor( 1S)     0.99953     -10.04186
   512    C   17  S      Val( 2S)     0.42634      -0.12084
   513    C   17  S      Ryd( 3S)     0.00091       1.56903
   514    C   17  S      Ryd( 4S)     0.00023       1.85839
   515    C   17  S      Ryd( 5S)     0.00000      21.67579
   516    C   17  px     Val( 2p)     0.51047      -0.01890
   517    C   17  px     Ryd( 3p)     0.00181       1.22673
   518    C   17  px     Ryd( 4p)     0.00029       2.05191
   519    C   17  py     Val( 2p)     0.47218      -0.00381
   520    C   17  py     Ryd( 3p)     0.00260       1.38528
   521    C   17  py     Ryd( 4p)     0.00026       1.83917
   522    C   17  pz     Val( 2p)     0.53796      -0.08672
   523    C   17  pz     Ryd( 3p)     0.00229       0.67802
   524    C   17  pz     Ryd( 4p)     0.00021       1.57091
   525    C   17  dxy    Ryd( 3d)     0.00023       3.60892
   526    C   17  dxy    Ryd( 4d)     0.00040       3.98831
   527    C   17  dxz    Ryd( 3d)     0.00043       1.63429
   528    C   17  dxz    Ryd( 4d)     0.00006       3.16528
   529    C   17  dyz    Ryd( 3d)     0.00077       1.74784
   530    C   17  dyz    Ryd( 4d)     0.00014       3.22492
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.22690
   532    C   17  dx2y2  Ryd( 4d)     0.00042       4.12469
   533    C   17  dz2    Ryd( 3d)     0.00029       2.65830
   534    C   17  dz2    Ryd( 4d)     0.00005       3.84893
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.60316
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.91442
   537    C   17  f(S1)  Ryd( 4f)     0.00003       4.09801
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.74385
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.64673
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.48206
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.62960
 
   542    C   18  S      Cor( 1S)     0.99952     -10.03952
   543    C   18  S      Val( 2S)     0.42716      -0.12128
   544    C   18  S      Ryd( 3S)     0.00091       1.56745
   545    C   18  S      Ryd( 4S)     0.00022       1.97638
   546    C   18  S      Ryd( 5S)     0.00000      21.66703
   547    C   18  px     Val( 2p)     0.51863      -0.02273
   548    C   18  px     Ryd( 3p)     0.00188       1.28896
   549    C   18  px     Ryd( 4p)     0.00030       1.89735
   550    C   18  py     Val( 2p)     0.47063      -0.00585
   551    C   18  py     Ryd( 3p)     0.00238       1.27650
   552    C   18  py     Ryd( 4p)     0.00031       1.85181
   553    C   18  pz     Val( 2p)     0.54262      -0.08627
   554    C   18  pz     Ryd( 3p)     0.00224       0.67936
   555    C   18  pz     Ryd( 4p)     0.00019       1.55701
   556    C   18  dxy    Ryd( 3d)     0.00028       3.16190
   557    C   18  dxy    Ryd( 4d)     0.00046       4.19894
   558    C   18  dxz    Ryd( 3d)     0.00067       1.82242
   559    C   18  dxz    Ryd( 4d)     0.00012       3.23042
   560    C   18  dyz    Ryd( 3d)     0.00049       1.74411
   561    C   18  dyz    Ryd( 4d)     0.00007       3.09215
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.47463
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.80596
   564    C   18  dz2    Ryd( 3d)     0.00032       2.56433
   565    C   18  dz2    Ryd( 4d)     0.00006       3.74121
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.63747
   567    C   18  f(C1)  Ryd( 4f)     0.00004       4.06295
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.85894
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63118
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.81514
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.41723
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.64678
 
   573    C   19  S      Cor( 1S)     0.99946     -10.00684
   574    C   19  S      Val( 2S)     0.45161      -0.15018
   575    C   19  S      Ryd( 4S)     0.00039       1.87314
   576    C   19  S      Ryd( 3S)     0.00001       1.64568
   577    C   19  S      Ryd( 5S)     0.00000      21.18098
   578    C   19  px     Val( 2p)     0.52657      -0.02381
   579    C   19  px     Ryd( 3p)     0.00159       1.20511
   580    C   19  px     Ryd( 4p)     0.00015       1.77382
   581    C   19  py     Val( 2p)     0.51342      -0.01591
   582    C   19  py     Ryd( 3p)     0.00137       1.45649
   583    C   19  py     Ryd( 4p)     0.00023       1.75600
   584    C   19  pz     Val( 2p)     0.56124      -0.07836
   585    C   19  pz     Ryd( 3p)     0.00134       0.83633
   586    C   19  pz     Ryd( 4p)     0.00013       1.31057
   587    C   19  dxy    Ryd( 3d)     0.00044       2.18426
   588    C   19  dxy    Ryd( 4d)     0.00030       3.90733
   589    C   19  dxz    Ryd( 3d)     0.00056       1.35449
   590    C   19  dxz    Ryd( 4d)     0.00009       3.26335
   591    C   19  dyz    Ryd( 3d)     0.00024       1.35255
   592    C   19  dyz    Ryd( 4d)     0.00030       3.21067
   593    C   19  dx2y2  Ryd( 3d)     0.00045       2.16230
   594    C   19  dx2y2  Ryd( 4d)     0.00035       3.84909
   595    C   19  dz2    Ryd( 3d)     0.00051       1.79298
   596    C   19  dz2    Ryd( 4d)     0.00004       3.65918
   597    C   19  f(0)   Ryd( 4f)     0.00011       3.59577
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.81492
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.88130
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.62870
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.66559
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.39664
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.38440
 
   604    C   20  S      Cor( 1S)     0.99946     -10.00804
   605    C   20  S      Val( 2S)     0.45183      -0.15094
   606    C   20  S      Ryd( 4S)     0.00039       1.86709
   607    C   20  S      Ryd( 3S)     0.00001       1.63519
   608    C   20  S      Ryd( 5S)     0.00000      21.18625
   609    C   20  px     Val( 2p)     0.52800      -0.02294
   610    C   20  px     Ryd( 3p)     0.00139       1.36109
   611    C   20  px     Ryd( 4p)     0.00019       1.80131
   612    C   20  py     Val( 2p)     0.51151      -0.01664
   613    C   20  py     Ryd( 3p)     0.00157       1.29728
   614    C   20  py     Ryd( 4p)     0.00019       1.71857
   615    C   20  pz     Val( 2p)     0.55720      -0.07853
   616    C   20  pz     Ryd( 3p)     0.00133       0.83933
   617    C   20  pz     Ryd( 4p)     0.00013       1.31043
   618    C   20  dxy    Ryd( 3d)     0.00039       2.24320
   619    C   20  dxy    Ryd( 4d)     0.00032       3.88940
   620    C   20  dxz    Ryd( 3d)     0.00058       1.36404
   621    C   20  dxz    Ryd( 4d)     0.00020       3.27321
   622    C   20  dyz    Ryd( 3d)     0.00026       1.36461
   623    C   20  dyz    Ryd( 4d)     0.00018       3.19899
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.09329
   625    C   20  dx2y2  Ryd( 4d)     0.00033       3.86763
   626    C   20  dz2    Ryd( 3d)     0.00051       1.78691
   627    C   20  dz2    Ryd( 4d)     0.00004       3.65026
   628    C   20  f(0)   Ryd( 4f)     0.00011       3.59807
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.83519
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.85657
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.69960
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.59976
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.35411
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.41315
 
   635    C   21  S      Cor( 1S)     0.99952     -10.03811
   636    C   21  S      Val( 2S)     0.42689      -0.12049
   637    C   21  S      Ryd( 3S)     0.00090       1.57075
   638    C   21  S      Ryd( 4S)     0.00021       1.89614
   639    C   21  S      Ryd( 5S)     0.00000      21.69489
   640    C   21  px     Val( 2p)     0.47640      -0.00812
   641    C   21  px     Ryd( 3p)     0.00244       1.37868
   642    C   21  px     Ryd( 4p)     0.00032       1.79155
   643    C   21  py     Val( 2p)     0.51548      -0.02327
   644    C   21  py     Ryd( 3p)     0.00173       1.22012
   645    C   21  py     Ryd( 4p)     0.00026       1.93719
   646    C   21  pz     Val( 2p)     0.54947      -0.08537
   647    C   21  pz     Ryd( 3p)     0.00226       0.69850
   648    C   21  pz     Ryd( 4p)     0.00020       1.55055
   649    C   21  dxy    Ryd( 3d)     0.00025       3.45915
   650    C   21  dxy    Ryd( 4d)     0.00040       3.93489
   651    C   21  dxz    Ryd( 3d)     0.00067       1.96215
   652    C   21  dxz    Ryd( 4d)     0.00013       3.23758
   653    C   21  dyz    Ryd( 3d)     0.00043       1.73285
   654    C   21  dyz    Ryd( 4d)     0.00007       3.09036
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.11713
   656    C   21  dx2y2  Ryd( 4d)     0.00042       4.07467
   657    C   21  dz2    Ryd( 3d)     0.00034       2.55276
   658    C   21  dz2    Ryd( 4d)     0.00006       3.71208
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.66578
