 Entering Gaussian System, Link 0=g16
 Input=2yca12.com
 Output=2yca12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011306/Gau-4028454.inp" -scrdir="/local/becsleip_8011306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.11(  1.68%)
   610. (0.00004) RY*(12) C  18           s(  1.87%)p 4.83(  9.01%)d40.86( 76.25%)
                                                  f 6.90( 12.87%)
   611. (0.00005) RY*(13) C  18           s(  0.25%)p99.99( 32.27%)d99.99( 60.61%)
                                                  f28.02(  6.87%)
   612. (0.00003) RY*(14) C  18           s(  1.98%)p 1.97(  3.90%)d45.14( 89.36%)
                                                  f 2.40(  4.76%)
   613. (0.00002) RY*(15) C  18           s(  1.44%)p 9.20( 13.26%)d51.56( 74.31%)
                                                  f 7.63( 10.99%)
   614. (0.00001) RY*(16) C  18           s(  0.51%)p99.99( 66.33%)d62.22( 31.63%)
                                                  f 3.00(  1.53%)
   615. (0.00002) RY*(17) C  18           s(  0.13%)p 0.63(  0.08%)d99.99( 92.95%)
                                                  f54.01(  6.84%)
   616. (0.00000) RY*(18) C  18           s( 99.10%)p 0.00(  0.23%)d 0.01(  0.55%)
                                                  f 0.00(  0.12%)
   617. (0.00000) RY*(19) C  18           s(  0.15%)p 5.50(  0.84%)d99.99( 98.60%)
                                                  f 2.73(  0.41%)
   618. (0.00000) RY*(20) C  18           s(  0.02%)p12.47(  0.19%)d65.47(  0.99%)
                                                  f99.99( 98.80%)
   619. (0.00000) RY*(21) C  18           s(  0.26%)p 7.17(  1.85%)d34.31(  8.86%)
                                                  f99.99( 89.03%)
   620. (0.00000) RY*(22) C  18           s(  0.09%)p11.28(  0.98%)d30.66(  2.65%)
                                                  f99.99( 96.29%)
   621. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.46%)d21.64(  9.91%)
                                                  f99.99( 89.63%)
   622. (0.00000) RY*(24) C  18           s(  0.01%)p 7.86(  0.11%)d99.99(  8.67%)
                                                  f99.99( 91.21%)
   623. (0.00001) RY*(25) C  18           s(  0.64%)p 7.39(  4.72%)d16.24( 10.37%)
                                                  f99.99( 84.27%)
   624. (0.00001) RY*(26) C  18           s(  1.16%)p 0.17(  0.19%)d 2.75(  3.20%)
                                                  f81.95( 95.44%)
   625. (0.00158) RY*( 1) C  19           s(  0.24%)p99.99( 88.77%)d42.42( 10.37%)
                                                  f 2.53(  0.62%)
                                           -0.0000 -0.0103  0.0374 -0.0297  0.0077
                                            0.0076  0.4030  0.0845  0.0094  0.8427
                                            0.0528 -0.0005  0.0709  0.0015  0.0406
                                           -0.1399 -0.0090 -0.0024  0.0006  0.0171
                                            0.1029 -0.2356 -0.1241  0.0243  0.0048
                                            0.0359  0.0482  0.0033  0.0038 -0.0099
                                           -0.0492
   626. (0.00142) RY*( 2) C  19           s(  7.07%)p12.44( 87.87%)d 0.71(  5.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0135  0.2655  0.0035  0.0020
                                           -0.0158  0.8507 -0.0350  0.0039 -0.3892
                                            0.0020  0.0005 -0.0451 -0.0026 -0.0743
                                           -0.1389 -0.0035 -0.0207  0.0048 -0.0035
                                            0.0312  0.1550  0.0043 -0.0007 -0.0027
                                           -0.0007 -0.0116 -0.0013 -0.0025  0.0103
                                            0.0060
   627. (0.00089) RY*( 3) C  19           s(  0.00%)p 1.00( 78.93%)d 0.26( 20.90%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0008  0.0027 -0.0013  0.0013
                                           -0.0001 -0.0134  0.0160  0.0005  0.0776
                                            0.0072  0.0067 -0.8845 -0.0178  0.0146
                                           -0.0435  0.0188  0.3301  0.2942 -0.0853
                                            0.0289  0.0037  0.0380 -0.0381 -0.0115
                                            0.0003  0.0064 -0.0296 -0.0245 -0.0031
                                            0.0024
   628. (0.00057) RY*( 4) C  19           s(  3.84%)p 2.07(  7.95%)d22.93( 88.09%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0134  0.1844  0.0446  0.0472
                                            0.0038 -0.0674  0.1898 -0.0023 -0.0608
                                           -0.1850 -0.0011 -0.0110 -0.0296 -0.6256
                                            0.3018 -0.0964  0.0192  0.0199  0.0092
                                            0.5268 -0.1829 -0.2779 -0.0034  0.0056
                                            0.0017  0.0317  0.0016  0.0041  0.0094
                                           -0.0058
   629. (0.00027) RY*( 5) C  19           s(  1.17%)p10.85( 12.72%)d70.65( 82.87%)
                                                  f 2.76(  3.24%)
                                            0.0000  0.0036  0.0355  0.1001 -0.0209
                                           -0.0014  0.1290 -0.1092  0.0013  0.2805
                                           -0.1403  0.0007  0.0062  0.0161 -0.2585
                                            0.6252  0.0410  0.0421 -0.0129 -0.0544
                                           -0.3602  0.4026  0.2578 -0.0778 -0.0124
                                            0.0509 -0.0499 -0.0018 -0.0254  0.1510
                                            0.0609
   630. (0.00024) RY*( 6) C  19           s(  0.00%)p 1.00( 27.54%)d 2.62( 72.23%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0004  0.0052  0.0041 -0.0014
                                           -0.0016  0.0003 -0.0303  0.0009  0.0249
                                            0.0408 -0.0213 -0.2162 -0.4744  0.0375
                                            0.0302 -0.7277 -0.2068 -0.3640  0.0822
                                           -0.0854  0.0043  0.0073  0.0320 -0.0128
                                           -0.0043 -0.0053  0.0442 -0.0073  0.0060
                                           -0.0022
   631. (0.00018) RY*( 7) C  19           s(  0.01%)p99.99( 19.93%)d99.99( 77.39%)
                                                  f99.99(  2.67%)
                                           -0.0000 -0.0005 -0.0016  0.0112 -0.0004
                                           -0.0005  0.0027  0.0108  0.0004 -0.0140
                                           -0.0266 -0.0103  0.0167  0.4448 -0.0047
                                           -0.0648 -0.2063  0.4588 -0.5420 -0.4600
                                           -0.0216 -0.0224 -0.0551 -0.0849  0.0434
                                            0.0005 -0.0238  0.1327  0.0801  0.0027
                                           -0.0149
   632. (0.00018) RY*( 8) C  19           s( 79.75%)p 0.12(  9.56%)d 0.11(  8.38%)
                                                  f 0.03(  2.32%)
                                            0.0000 -0.0001  0.8916 -0.0348 -0.0361
                                           -0.0056 -0.2222  0.1465  0.0005  0.0381
                                            0.1523  0.0005  0.0043  0.0072  0.0677
                                           -0.0170  0.0408 -0.0049 -0.0069 -0.0127
                                           -0.2475 -0.1112  0.0368  0.0451 -0.0093
                                            0.1152 -0.0043  0.0178 -0.0051 -0.0606
                                            0.0760
   633. (0.00012) RY*( 9) C  19           s(  6.93%)p 9.73( 67.44%)d 3.26( 22.58%)
                                                  f 0.44(  3.04%)
                                            0.0000 -0.0079  0.2625  0.0164 -0.0107
                                            0.0010 -0.0947 -0.5222  0.0216  0.1115
                                           -0.6156 -0.0005  0.0303 -0.0004  0.2476
                                           -0.1049 -0.0594  0.0087  0.0280  0.0172
                                            0.3086  0.2266  0.0186 -0.0441  0.0023
                                           -0.0111  0.0522  0.0031  0.0084 -0.1277
                                           -0.1058
   634. (0.00010) RY*(10) C  19           s(  0.04%)p99.99( 13.06%)d99.99( 84.86%)
                                                  f46.92(  2.04%)
                                           -0.0000 -0.0011 -0.0046  0.0196  0.0051
                                            0.0012 -0.0216 -0.0346  0.0006  0.0398
                                           -0.0569  0.0165 -0.3211 -0.1438 -0.0483
                                           -0.0300  0.5584 -0.4366 -0.5478 -0.1549
                                            0.0279  0.0414 -0.1254  0.0263  0.0870
                                            0.0137 -0.0107 -0.0132  0.1094 -0.0121
                                            0.0148
   635. (0.00006) RY*(11) C  19           s(  1.19%)p 8.52( 10.11%)d69.17( 82.12%)
                                                  f 5.54(  6.58%)
   636. (0.00003) RY*(12) C  19           s(  7.47%)p 2.02( 15.04%)d 8.88( 66.32%)
                                                  f 1.50( 11.17%)
   637. (0.00004) RY*(13) C  19           s(  3.74%)p 2.05(  7.65%)d23.61( 88.31%)
                                                  f 0.08(  0.30%)
   638. (0.00002) RY*(14) C  19           s(  9.98%)p 5.97( 59.54%)d 1.58( 15.74%)
                                                  f 1.48( 14.74%)
   639. (0.00001) RY*(15) C  19           s(  0.13%)p56.30(  7.46%)d99.99( 91.88%)
                                                  f 4.00(  0.53%)
   640. (0.00000) RY*(16) C  19           s(  0.05%)p99.99( 53.76%)d99.99( 46.08%)
                                                  f 2.26(  0.11%)
   641. (0.00000) RY*(17) C  19           s( 98.62%)p 0.00(  0.07%)d 0.01(  1.21%)
                                                  f 0.00(  0.09%)
   642. (0.00001) RY*(18) C  19           s( 78.20%)p 0.09(  7.20%)d 0.14( 10.61%)
                                                  f 0.05(  3.99%)
   643. (0.00000) RY*(19) C  19           s(  0.17%)p 4.59(  0.78%)d99.99( 98.53%)
                                                  f 3.04(  0.52%)
   644. (0.00000) RY*(20) C  19           s(  0.02%)p10.49(  0.17%)d63.45(  1.01%)
                                                  f99.99( 98.81%)
   645. (0.00000) RY*(21) C  19           s(  0.55%)p15.32(  8.42%)d10.02(  5.51%)
                                                  f99.99( 85.52%)
   646. (0.00000) RY*(22) C  19           s(  0.14%)p 3.06(  0.42%)d 6.85(  0.94%)
                                                  f99.99( 98.50%)
   647. (0.00000) RY*(23) C  19           s(  0.03%)p 7.95(  0.21%)d76.70(  2.03%)
                                                  f99.99( 97.73%)
   648. (0.00000) RY*(24) C  19           s(  0.03%)p 4.34(  0.14%)d63.06(  1.98%)
                                                  f99.99( 97.85%)
   649. (0.00000) RY*(25) C  19           s(  0.40%)p10.64(  4.27%)d11.00(  4.42%)
                                                  f99.99( 90.91%)
   650. (0.00001) RY*(26) C  19           s(  0.33%)p33.99( 11.26%)d30.99( 10.27%)
                                                  f99.99( 78.14%)
   651. (0.00160) RY*( 1) C  20           s(  0.12%)p99.99( 88.65%)d89.61( 10.63%)
                                                  f 5.15(  0.61%)
                                           -0.0000  0.0119 -0.0117  0.0293 -0.0069
                                            0.0131  0.9132  0.0804  0.0032 -0.2017
                                            0.0386 -0.0008 -0.0614 -0.0053 -0.1130
                                            0.2784  0.0098  0.0159 -0.0075 -0.0114
                                           -0.0015 -0.0042  0.1219 -0.0241 -0.0060
                                            0.0598  0.0043  0.0001 -0.0032  0.0067
                                           -0.0492
   652. (0.00141) RY*( 2) C  20           s(  7.12%)p12.38( 88.13%)d 0.67(  4.74%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0129  0.2665 -0.0017  0.0025
                                            0.0029 -0.2176  0.0169  0.0147 -0.9099
                                            0.0381  0.0004 -0.0639  0.0026  0.0069
                                            0.0403  0.0068  0.0135  0.0076  0.0106
                                           -0.0641 -0.2030 -0.0033  0.0010 -0.0017
                                            0.0038 -0.0050 -0.0008 -0.0010  0.0083
                                           -0.0012
   653. (0.00101) RY*( 3) C  20           s(  0.00%)p 1.00( 83.67%)d 0.19( 16.25%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0006  0.0032  0.0058 -0.0004
                                           -0.0001  0.0433 -0.0123  0.0011 -0.0714
                                            0.0049 -0.0057  0.9093  0.0524 -0.0229
                                            0.0169  0.1670  0.0719 -0.1751  0.3089
                                            0.0016  0.0148 -0.0369  0.0308  0.0136
                                            0.0055 -0.0019  0.0097  0.0217  0.0010
                                           -0.0017
   654. (0.00057) RY*( 4) C  20           s(  5.05%)p 1.50(  7.56%)d17.29( 87.27%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0130  0.2152  0.0421  0.0472
                                           -0.0001  0.0775  0.0553 -0.0043  0.0165
                                           -0.2566 -0.0004  0.0021 -0.0188  0.1708
                                           -0.0162  0.0394 -0.0125  0.0715 -0.0168
                                           -0.7998  0.3414 -0.2829 -0.0058  0.0080
                                           -0.0269  0.0146 -0.0042  0.0093  0.0100
                                            0.0026
   655. (0.00027) RY*( 5) C  20           s(  1.04%)p12.91( 13.44%)d79.02( 82.29%)
                                                  f 3.09(  3.22%)
                                            0.0000  0.0030  0.0365  0.0931 -0.0203
                                           -0.0001 -0.3044  0.1938  0.0019  0.0349
                                            0.0277 -0.0010  0.0066 -0.0467 -0.4513
                                            0.6399  0.0398  0.0130  0.0283 -0.0122
                                           -0.0472  0.3692  0.2547 -0.0612 -0.0198
                                            0.0202 -0.0678 -0.0241 -0.0186  0.1463
                                           -0.0669
   656. (0.00025) RY*( 6) C  20           s(  0.21%)p99.99( 26.98%)d99.99( 72.58%)
                                                  f 1.12(  0.23%)
                                           -0.0000 -0.0006  0.0456 -0.0022  0.0006
                                           -0.0013  0.0199 -0.0749  0.0005  0.0139
                                            0.0277 -0.0184 -0.0968 -0.5031  0.0046
                                           -0.0459  0.6052  0.0142  0.4972  0.3133
                                            0.0950  0.0164 -0.0191  0.0466 -0.0219
                                           -0.0003  0.0112 -0.0343  0.0198 -0.0111
                                            0.0065
   657. (0.00018) RY*( 7) C  20           s( 73.50%)p 0.14( 10.47%)d 0.19( 13.83%)
                                                  f 0.03(  2.20%)
                                            0.0000  0.0016  0.8560 -0.0268 -0.0391
                                            0.0015  0.0795 -0.1867  0.0054  0.1943
                                           -0.0361 -0.0027  0.0384  0.1515 -0.1832
                                           -0.1193  0.0997  0.0223 -0.0043 -0.1887
                                            0.1988  0.0359  0.0593  0.0131  0.0011
                                           -0.0494 -0.0997 -0.0171  0.0462 -0.0577
                                           -0.0618
   658. (0.00015) RY*( 8) C  20           s(  6.72%)p 2.44( 16.36%)d11.16( 74.98%)
                                                  f 0.29(  1.94%)
                                            0.0000 -0.0008  0.2558 -0.0405 -0.0096
                                            0.0011  0.0189  0.0221  0.0015  0.0796
                                            0.0267  0.0139 -0.1107 -0.3785 -0.0106
                                            0.0058 -0.5568 -0.0515 -0.1520  0.6344
                                            0.0010  0.0009  0.0356  0.1008 -0.0226
                                           -0.0356 -0.0130  0.0197 -0.1246 -0.0352
                                           -0.0174
   659. (0.00012) RY*( 9) C  20           s(  5.08%)p13.58( 68.93%)d 4.51( 22.91%)
                                                  f 0.61(  3.09%)
                                            0.0000 -0.0076  0.2242  0.0182 -0.0091
                                           -0.0183 -0.0312  0.8116  0.0098  0.1404
                                            0.0927 -0.0002  0.0288 -0.0067  0.3778
                                            0.1426  0.0917  0.0328  0.0061 -0.0390
                                            0.0810 -0.2147 -0.0025 -0.0483  0.0151
                                           -0.0351  0.0340  0.0153  0.0282 -0.1219
                                            0.1113
   660. (0.00008) RY*(10) C  20           s(  0.07%)p99.99(  9.58%)d99.99( 87.76%)
                                                  f36.11(  2.60%)
   661. (0.00006) RY*(11) C  20           s(  1.48%)p 8.15( 12.10%)d53.96( 80.13%)
                                                  f 4.24(  6.29%)
   662. (0.00003) RY*(12) C  20           s(  7.86%)p 2.09( 16.41%)d 8.23( 64.62%)
                                                  f 1.41( 11.11%)
   663. (0.00003) RY*(13) C  20           s(  2.38%)p 3.17(  7.53%)d37.80( 89.80%)
                                                  f 0.12(  0.30%)
   664. (0.00002) RY*(14) C  20           s( 10.99%)p 5.08( 55.84%)d 1.66( 18.26%)
                                                  f 1.36( 14.91%)
   665. (0.00000) RY*(15) C  20           s( 76.77%)p 0.14( 10.72%)d 0.15( 11.63%)
                                                  f 0.01(  0.88%)
   666. (0.00000) RY*(16) C  20           s(  0.04%)p99.99( 61.33%)d99.99( 38.56%)
                                                  f 1.98(  0.07%)
   667. (0.00001) RY*(17) C  20           s(  0.24%)p 1.84(  0.44%)d99.99( 99.06%)
                                                  f 1.13(  0.27%)
   668. (0.00000) RY*(18) C  20           s( 98.56%)p 0.00(  0.04%)d 0.01(  1.24%)
                                                  f 0.00(  0.16%)
   669. (0.00000) RY*(19) C  20           s(  0.36%)p 1.16(  0.42%)d99.99( 97.92%)
                                                  f 3.61(  1.30%)
   670. (0.00000) RY*(20) C  20           s(  0.04%)p 3.38(  0.12%)d36.33(  1.32%)
                                                  f99.99( 98.52%)
   671. (0.00000) RY*(21) C  20           s(  0.32%)p 4.72(  1.51%)d 2.71(  0.87%)
                                                  f99.99( 97.30%)
   672. (0.00000) RY*(22) C  20           s(  0.39%)p18.47(  7.26%)d10.25(  4.03%)
                                                  f99.99( 88.32%)
   673. (0.00000) RY*(23) C  20           s(  0.04%)p 4.92(  0.19%)d33.44(  1.29%)
                                                  f99.99( 98.48%)
   674. (0.00000) RY*(24) C  20           s(  0.02%)p11.77(  0.23%)d99.99(  2.17%)
                                                  f99.99( 97.59%)
   675. (0.00001) RY*(25) C  20           s(  1.16%)p 3.36(  3.91%)d 3.20(  3.72%)
                                                  f78.40( 91.20%)
   676. (0.00001) RY*(26) C  20           s(  0.56%)p15.13(  8.46%)d21.18( 11.84%)
                                                  f99.99( 79.14%)
   677. (0.00265) RY*( 1) C  21           s(  3.79%)p23.95( 90.74%)d 1.33(  5.03%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0011  0.1336  0.1416  0.0012
                                           -0.0006 -0.4200 -0.0103 -0.0143 -0.8534
                                            0.0447 -0.0009 -0.0204  0.0043  0.0606
                                           -0.0392 -0.0051  0.0008 -0.0030 -0.0043
                                            0.0605  0.1962 -0.0328  0.0420 -0.0038
                                           -0.0361 -0.0423 -0.0033  0.0020 -0.0107
                                            0.0353
   678. (0.00182) RY*( 2) C  21           s(  8.60%)p 9.07( 77.96%)d 1.49( 12.80%)
                                                  f 0.07(  0.64%)
                                           -0.0000  0.0085  0.2917 -0.0290  0.0003
                                            0.0212 -0.7668 -0.0073 -0.0104  0.4165
                                            0.1272 -0.0030  0.0347  0.0127 -0.0378
                                            0.3365  0.0041  0.0163 -0.0150 -0.0098
                                            0.1109  0.0036  0.0056  0.0206  0.0128
                                           -0.0387  0.0460  0.0006  0.0031  0.0289
                                            0.0421
   679. (0.00088) RY*( 3) C  21           s( 57.98%)p 0.48( 27.94%)d 0.23( 13.37%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0163  0.7607 -0.0293 -0.0007
                                            0.0003  0.4250 -0.1641 -0.0150 -0.0815
                                            0.2452 -0.0009 -0.0673  0.0165 -0.0793
                                            0.2435  0.0602  0.0290  0.0541 -0.0099
                                            0.1486 -0.0500 -0.1529  0.1124 -0.0015
                                           -0.0169  0.0128 -0.0007  0.0053 -0.0183
                                            0.0800
   680. (0.00076) RY*( 4) C  21           s(  1.25%)p21.68( 27.07%)d56.47( 70.52%)
                                                  f 0.93(  1.17%)
                                           -0.0000 -0.0007  0.1089 -0.0248  0.0014
                                            0.0006  0.0542  0.0028 -0.0008 -0.0222
                                           -0.0242  0.0078  0.5073  0.0962  0.0027
                                            0.0130 -0.7182 -0.0156 -0.4271 -0.0556
                                           -0.0563  0.0058 -0.0046  0.0133  0.0389
                                           -0.0076 -0.0140  0.0967 -0.0224  0.0020
                                            0.0072
   681. (0.00048) RY*( 5) C  21           s(  0.19%)p24.99(  4.68%)d99.99( 92.09%)
                                                  f16.27(  3.05%)
                                           -0.0000 -0.0007 -0.0239  0.0360 -0.0017
                                           -0.0002 -0.0013 -0.0195 -0.0006 -0.0007
                                            0.0185  0.0013 -0.2145  0.0062 -0.0648
                                           -0.0049  0.3791 -0.0892 -0.8507 -0.1420
                                           -0.0099 -0.0446 -0.1367 -0.0188  0.0100
                                           -0.0239 -0.0009  0.0795 -0.1519 -0.0104
                                           -0.0173
   682. (0.00041) RY*( 6) C  21           s(  1.06%)p62.76( 66.79%)d30.03( 31.96%)
                                                  f 0.18(  0.19%)
                                           -0.0000 -0.0022 -0.0282  0.0992 -0.0001
                                           -0.0005 -0.0124 -0.0406 -0.0001  0.0395
                                            0.0279 -0.0084 -0.7818 -0.2290  0.0159
                                            0.0308 -0.5601  0.0126 -0.0513 -0.0130
                                            0.0263 -0.0136  0.0281 -0.0031 -0.0080
                                           -0.0104 -0.0125  0.0363  0.0151 -0.0017
                                            0.0016
   683. (0.00031) RY*( 7) C  21           s( 12.54%)p 2.30( 28.79%)d 4.63( 58.02%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0120  0.3539  0.0013  0.0022
                                            0.0114  0.0225  0.0625  0.0086  0.1341
                                           -0.5047 -0.0014 -0.0677 -0.0771  0.0353
                                           -0.1000  0.0566 -0.0563 -0.0149 -0.0504
                                           -0.3771  0.6335  0.1199 -0.0434 -0.0062
                                            0.0589  0.0234  0.0123 -0.0128  0.0426
                                            0.0174
   684. (0.00030) RY*( 8) C  21           s( 37.64%)p 1.29( 48.45%)d 0.36( 13.40%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0056 -0.0140  0.6133 -0.0052
                                            0.0035 -0.0070 -0.6009  0.0066  0.1231
                                           -0.3136  0.0007  0.0898  0.0421  0.0164
                                           -0.1151  0.0108 -0.0082  0.0104  0.0354
                                            0.3427  0.0013 -0.0299 -0.0254  0.0054
                                           -0.0234  0.0170 -0.0034  0.0127 -0.0630
                                           -0.0062
   685. (0.00016) RY*( 9) C  21           s( 28.51%)p 1.09( 31.17%)d 1.38( 39.45%)
                                                  f 0.03(  0.88%)
                                            0.0000 -0.0040 -0.0475  0.5315  0.0182
                                           -0.0048  0.0956  0.5323  0.0052 -0.0381
                                           -0.1272  0.0007  0.0390 -0.0022 -0.5159
                                            0.3512 -0.0061 -0.0290  0.0442 -0.0243
                                            0.0246 -0.0229 -0.0192 -0.0017 -0.0014
                                            0.0055 -0.0277 -0.0097 -0.0022  0.0689
                                           -0.0565
   686. (0.00010) RY*(10) C  21           s( 22.56%)p 0.94( 21.31%)d 2.46( 55.54%)
                                                  f 0.03(  0.59%)
                                           -0.0000  0.0042  0.3559  0.3145 -0.0018
                                            0.0077 -0.0817  0.4201 -0.0076  0.1242
                                            0.1162 -0.0010  0.0050 -0.0299  0.2881
                                           -0.6032  0.0109 -0.0501  0.0011  0.0357
                                            0.0248 -0.2843 -0.0036 -0.1521 -0.0116
                                            0.0192 -0.0360  0.0006 -0.0099  0.0199
                                           -0.0598
   687. (0.00007) RY*(11) C  21           s( 17.25%)p 2.37( 40.87%)d 2.32( 39.97%)
                                                  f 0.11(  1.91%)
   688. (0.00003) RY*(12) C  21           s(  0.06%)p13.19(  0.74%)d99.99( 89.41%)
                                                  f99.99(  9.80%)
   689. (0.00003) RY*(13) C  21           s(  0.93%)p99.99( 93.47%)d 3.52(  3.28%)
                                                  f 2.47(  2.31%)
   690. (0.00003) RY*(14) C  21           s(  0.15%)p 1.46(  0.22%)d99.99( 93.01%)
                                                  f43.96(  6.62%)
   691. (0.00003) RY*(15) C  21           s(  1.44%)p10.83( 15.56%)d50.03( 71.86%)
                                                  f 7.75( 11.14%)
   692. (0.00002) RY*(16) C  21           s(  2.35%)p 4.44( 10.42%)d31.00( 72.80%)
                                                  f 6.15( 14.44%)
   693. (0.00003) RY*(17) C  21           s(  1.92%)p 1.09(  2.08%)d47.39( 90.81%)
                                                  f 2.71(  5.20%)
   694. (0.00000) RY*(18) C  21           s( 98.72%)p 0.00(  0.35%)d 0.01(  0.75%)
                                                  f 0.00(  0.18%)
   695. (0.00000) RY*(19) C  21           s(  0.22%)p 5.01(  1.08%)d99.99( 98.24%)
                                                  f 2.12(  0.46%)
   696. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.18%)d 3.94(  0.72%)
                                                  f99.99( 99.10%)
   697. (0.00000) RY*(21) C  21           s(  0.06%)p 4.56(  0.28%)d43.74(  2.64%)
                                                  f99.99( 97.02%)
   698. (0.00000) RY*(22) C  21           s(  0.36%)p 7.25(  2.64%)d24.11(  8.77%)
                                                  f99.99( 88.23%)
   699. (0.00000) RY*(23) C  21           s(  0.03%)p 3.78(  0.12%)d99.99( 11.19%)
                                                  f99.99( 88.65%)
   700. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  1.29%)d 4.62(  5.97%)
                                                  f71.73( 92.74%)
   701. (0.00001) RY*(25) C  21           s(  0.97%)p 5.64(  5.48%)d14.30( 13.91%)
                                                  f81.86( 79.63%)
   702. (0.00001) RY*(26) C  21           s(  1.48%)p 0.33(  0.48%)d 2.91(  4.33%)
                                                  f63.12( 93.71%)
   703. (0.00161) RY*( 1) C  22           s(  0.00%)p 1.00( 98.18%)d 0.02(  1.81%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0048  0.0032  0.0001
                                           -0.0001  0.0567 -0.0198  0.0007  0.0070
                                            0.0106  0.0212  0.9708 -0.1873 -0.0011
                                            0.0117  0.0507 -0.0035  0.1240 -0.0028
                                            0.0044 -0.0007 -0.0034  0.0005 -0.0064
                                           -0.0012 -0.0011 -0.0009  0.0021  0.0013
                                            0.0021
   704. (0.00138) RY*( 2) C  22           s(  2.51%)p36.06( 90.35%)d 2.72(  6.82%)
