 Entering Gaussian System, Link 0=g16
 Input=5aog05re.com
 Output=5aog05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015126/Gau-689775.inp" -scrdir="/local/becsleip_8015126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    689776.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22 C(13)  Bbb    -0.0475    -6.375    -2.275    -2.127  0.8030 -0.5889 -0.0915
              Bcc     0.1254    16.831     6.006     5.614  0.1071 -0.0084  0.9942
 
              Baa    -0.0126    -6.739    -2.405    -2.248  0.6000  0.7990 -0.0391
    23 H(1)   Bbb    -0.0065    -3.485    -1.244    -1.163  0.1123 -0.0358  0.9930
              Bcc     0.0192    10.224     3.648     3.410  0.7920 -0.6002 -0.1112
 
              Baa    -0.0367    -4.931    -1.759    -1.645  0.7964 -0.5687 -0.2060
    24 C(13)  Bbb    -0.0098    -1.311    -0.468    -0.437  0.5968  0.7940  0.1155
              Bcc     0.0465     6.242     2.227     2.082  0.0979 -0.2149  0.9717
 
              Baa    -0.0076    -4.043    -1.443    -1.349  0.7602 -0.5235 -0.3847
    25 H(1)   Bbb    -0.0067    -3.599    -1.284    -1.200  0.3069 -0.2325  0.9229
              Bcc     0.0143     7.642     2.727     2.549  0.5726  0.8197  0.0161
 
              Baa    -0.1025   -13.758    -4.909    -4.589  0.6029  0.7905  0.1079
    26 C(13)  Bbb    -0.0709    -9.512    -3.394    -3.173  0.7975 -0.5934 -0.1091
              Bcc     0.1734    23.270     8.303     7.762  0.0222 -0.1518  0.9882
 
              Baa    -0.0153    -8.151    -2.908    -2.719  0.6137  0.7798  0.1236
    27 H(1)   Bbb    -0.0069    -3.661    -1.306    -1.221 -0.0147 -0.1453  0.9893
              Bcc     0.0221    11.812     4.215     3.940  0.7894 -0.6089 -0.0777
 
              Baa    -0.0256    -3.441    -1.228    -1.148  0.7977 -0.5933  0.1081
    28 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.6030  0.7831 -0.1522
              Bcc     0.0252     3.381     1.206     1.128  0.0056  0.1866  0.9824
 
              Baa    -0.0069    -3.697    -1.319    -1.233  0.1824 -0.1673  0.9689
    29 H(1)   Bbb    -0.0063    -3.358    -1.198    -1.120  0.8090 -0.5345 -0.2446
              Bcc     0.0132     7.055     2.517     2.353  0.5588  0.8284  0.0379
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.0556  0.0091  0.9984
    30 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114 -0.4192  0.9078  0.0151
              Bcc     0.0056     0.757     0.270     0.253  0.9062  0.4194 -0.0542
 
              Baa    -0.0024    -1.260    -0.450    -0.420  0.1209 -0.0663  0.9905
    31 H(1)   Bbb    -0.0021    -1.106    -0.395    -0.369 -0.3421  0.9339  0.1043
              Bcc     0.0044     2.366     0.844     0.789  0.9319  0.3514 -0.0902
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.0492 -0.1203  0.9915
    32 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443 -0.4871  0.8695  0.0813
              Bcc     0.0056     2.989     1.066     0.997  0.8719  0.4790  0.1014
 
              Baa    -0.0032    -1.711    -0.610    -0.571  0.2504  0.0194  0.9679
    33 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448 -0.4945  0.8621  0.1106
              Bcc     0.0057     3.054     1.090     1.019  0.8323  0.5064 -0.2255
 
              Baa    -0.0034    -0.451    -0.161    -0.151  0.0796 -0.0016  0.9968
    34 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.115  0.0778  0.9970 -0.0046
              Bcc     0.0059     0.797     0.285     0.266  0.9938 -0.0779 -0.0795
 
              Baa    -0.0034    -1.812    -0.647    -0.604  0.2829 -0.0176  0.9590
    35 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.1642  0.9860 -0.0303
              Bcc     0.0060     3.193     1.139     1.065  0.9450 -0.1660 -0.2818
 
              Baa    -0.0034    -1.827    -0.652    -0.610 -0.0824 -0.0905  0.9925
    36 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470  0.1812  0.9779  0.1042
              Bcc     0.0061     3.236     1.155     1.079  0.9800 -0.1884  0.0641
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.0943  0.0108  0.9955
    37 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.0034  0.9999 -0.0112
              Bcc     0.0047     2.515     0.897     0.839  0.9955 -0.0044 -0.0943
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.9658 -0.2387  0.1013
    38 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151 -0.1244 -0.0837  0.9887
              Bcc     0.0071     0.951     0.340     0.317  0.2275  0.9675  0.1105
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.2447  0.0406  0.9687
    39 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.9133 -0.3452 -0.2162
              Bcc     0.0070     3.723     1.328     1.242  0.3256  0.9377 -0.1216
 
              Baa    -0.0041    -2.188    -0.781    -0.730 -0.2416 -0.1841  0.9528
    40 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.8939 -0.4242  0.1447
              Bcc     0.0072     3.833     1.368     1.279  0.3775  0.8867  0.2670
 
              Baa    -0.0033    -1.742    -0.621    -0.581 -0.2418 -0.1087  0.9642
    41 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9671 -0.1078  0.2304
              Bcc     0.0061     3.278     1.170     1.093  0.0789  0.9882  0.1312
 
              Baa    -0.0273    -3.663    -1.307    -1.222 -0.5001 -0.4835  0.7184
    42 C(13)  Bbb     0.0087     1.171     0.418     0.391  0.5213  0.4944  0.6956
              Bcc     0.0186     2.492     0.889     0.831 -0.6915  0.7224  0.0048
 
              Baa    -0.0036    -1.895    -0.676    -0.632 -0.4795 -0.4104  0.7756
    43 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.7252  0.3123  0.6136
              Bcc     0.0064     3.393     1.211     1.132 -0.4940  0.8568  0.1479
 
              Baa    -0.0320    -4.298    -1.534    -1.434  0.3896  0.3520  0.8510
    44 C(13)  Bbb    -0.0227    -3.046    -1.087    -1.016 -0.6793  0.7338  0.0074
              Bcc     0.0547     7.344     2.620     2.450  0.6219  0.5810 -0.5251
 
              Baa    -0.0038    -2.053    -0.732    -0.685  0.7567  0.3230 -0.5684
    45 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.5011  0.2720  0.8216
              Bcc     0.0042     2.242     0.800     0.748 -0.4200  0.9065 -0.0440
 
              Baa    -0.0056    -2.990    -1.067    -0.997  0.4569  0.3124  0.8329
    46 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318  0.6329  0.5437 -0.5512
              Bcc     0.0074     3.944     1.407     1.316 -0.6250  0.7790  0.0508
 
              Baa    -0.0036    -0.479    -0.171    -0.160 -0.0603 -0.2252  0.9725
    47 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.0650  0.9713  0.2289
              Bcc     0.0061     0.817     0.292     0.273  0.9961 -0.0770  0.0439
 
              Baa    -0.0039    -2.077    -0.741    -0.693 -0.2372 -0.0915  0.9671
    48 H(1)   Bbb    -0.0028    -1.487    -0.530    -0.496  0.1941  0.9710  0.1395
              Bcc     0.0067     3.564     1.272     1.189  0.9519 -0.2208  0.2126
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.1209  0.0257  0.9923
    49 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.1340  0.9901 -0.0420
              Bcc     0.0055     2.951     1.053     0.984  0.9836 -0.1381 -0.1163
 
              Baa    -0.0025    -1.354    -0.483    -0.452 -0.1653  0.1372  0.9766
    50 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.0438  0.9903 -0.1318
              Bcc     0.0050     2.672     0.953     0.891  0.9853 -0.0210  0.1697
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.4220  0.7394  0.5246
    51 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.3617  0.6679 -0.6505
              Bcc     0.0038     0.508     0.181     0.169  0.8313  0.0848  0.5493
 
              Baa    -0.0033    -1.784    -0.636    -0.595 -0.1509 -0.1805  0.9719
    52 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434 -0.5464  0.8346  0.0702
              Bcc     0.0058     3.085     1.101     1.029  0.8238  0.5204  0.2246
 
              Baa    -0.0111    -1.493    -0.533    -0.498  0.3312 -0.5205  0.7870
    53 C(13)  Bbb     0.0030     0.399     0.142     0.133 -0.2981  0.7336  0.6106
              Bcc     0.0082     1.095     0.391     0.365  0.8952  0.4369 -0.0878
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.1151  0.5659  0.8164
    54 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317 -0.2986  0.7641 -0.5718
              Bcc     0.0042     2.245     0.801     0.749  0.9474  0.3096 -0.0810
 
              Baa    -0.0013    -0.700    -0.250    -0.234  0.2074 -0.4938  0.8445
    55 H(1)   Bbb    -0.0010    -0.544    -0.194    -0.182 -0.2308  0.8142  0.5328
              Bcc     0.0023     1.245     0.444     0.415  0.9507  0.3053 -0.0549
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.9693 -0.2148  0.1198
    56 C(13)  Bbb    -0.0032    -0.436    -0.155    -0.145 -0.1184  0.0191  0.9928
              Bcc     0.0072     0.961     0.343     0.320  0.2155  0.9765  0.0070
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.2711 -0.0923  0.9581
    57 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.9007 -0.3755  0.2187
              Bcc     0.0069     3.673     1.311     1.225  0.3396  0.9222  0.1850
 
              Baa    -0.0040    -2.134    -0.761    -0.712  0.3384  0.0770  0.9378
    58 H(1)   Bbb    -0.0032    -1.694    -0.604    -0.565  0.8701 -0.4050 -0.2807
              Bcc     0.0072     3.828     1.366     1.277  0.3582  0.9110 -0.2041
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.2325  0.0175  0.9724
    59 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.9693 -0.0863 -0.2302
              Bcc     0.0060     3.218     1.148     1.073  0.0799  0.9961 -0.0370
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.8756  0.4817  0.0355
    60 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159 -0.0143 -0.0476  0.9988
              Bcc     0.0074     0.995     0.355     0.332 -0.4828  0.8750  0.0348
 
              Baa    -0.0032    -1.713    -0.611    -0.572 -0.5464 -0.2173  0.8089
    61 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.7574  0.2841  0.5879
              Bcc     0.0064     3.404     1.214     1.135 -0.3575  0.9339  0.0094
 
              Baa    -0.0042    -2.267    -0.809    -0.756 -0.1854  0.0613  0.9808
    62 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.7701  0.6290  0.1062
              Bcc     0.0075     3.998     1.427     1.334 -0.6104  0.7750 -0.1638
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.2756 -0.0904  0.9570
    63 H(1)   Bbb    -0.0032    -1.698    -0.606    -0.566  0.7627  0.6266 -0.1604
              Bcc     0.0073     3.908     1.394     1.304 -0.5852  0.7741  0.2416
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.9833 -0.1644  0.0777
    64 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.1315  0.9379  0.3209
              Bcc     0.0075     1.012     0.361     0.338 -0.1256 -0.3053  0.9439
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.8915  0.3809  0.2452
    65 H(1)   Bbb    -0.0022    -1.153    -0.412    -0.385 -0.4049  0.9128  0.0542
              Bcc     0.0046     2.439     0.870     0.813 -0.2031 -0.1476  0.9680
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.6530  0.7262  0.2148
    66 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396  0.7558 -0.6069 -0.2459
              Bcc     0.0046     2.436     0.869     0.813  0.0482 -0.3230  0.9452
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.9427 -0.3205  0.0927
    67 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.2409  0.8461  0.4755
              Bcc     0.0055     2.922     1.043     0.975 -0.2309 -0.4259  0.8748
 
              Baa    -0.0114    -0.440    -0.157    -0.147  0.6141  0.7881 -0.0432
    68 N(14)  Bbb    -0.0050    -0.194    -0.069    -0.065  0.7832 -0.6152 -0.0899
              Bcc     0.0164     0.634     0.226     0.211  0.0975 -0.0214  0.9950
 
              Baa    -0.0044    -2.373    -0.847    -0.792  0.9265 -0.3375 -0.1664
    69 H(1)   Bbb    -0.0041    -2.163    -0.772    -0.721  0.2998  0.9293 -0.2159
              Bcc     0.0085     4.536     1.618     1.513  0.2275  0.1501  0.9621
 
              Baa    -0.0080    -1.078    -0.385    -0.360  0.8413 -0.5328 -0.0909
    70 C(13)  Bbb    -0.0078    -1.041    -0.371    -0.347  0.5404  0.8323  0.1234
              Bcc     0.0158     2.119     0.756     0.707  0.0099 -0.1529  0.9882
 
              Baa    -0.0190    -2.556    -0.912    -0.853  0.4330  0.7498 -0.5003
    71 C(13)  Bbb    -0.0163    -2.187    -0.781    -0.730  0.8258 -0.5525 -0.1132
              Bcc     0.0353     4.743     1.693     1.582  0.3613  0.3641  0.8584
 
              Baa    -0.0141    -7.529    -2.686    -2.511  0.8718 -0.4310 -0.2328
    72 H(1)   Bbb    -0.0117    -6.229    -2.223    -2.078  0.2144  0.7630 -0.6098
              Bcc     0.0258    13.757     4.909     4.589  0.4404  0.4818  0.7576
 
              Baa    -0.1521    -5.865    -2.093    -1.956  0.6031  0.7968  0.0369
    73 N(14)  Bbb    -0.1290    -4.974    -1.775    -1.659  0.7963 -0.5988 -0.0852
              Bcc     0.2810    10.839     3.868     3.616  0.0458 -0.0808  0.9957
 
              Baa    -0.0242    -3.245    -1.158    -1.083  0.8277 -0.5576 -0.0638
    74 C(13)  Bbb    -0.0178    -2.383    -0.850    -0.795  0.4999  0.6809  0.5352
              Bcc     0.0419     5.628     2.008     1.877 -0.2550 -0.4749  0.8423
 
              Baa    -0.0143    -7.641    -2.727    -2.549  0.9088 -0.3853  0.1598
    75 H(1)   Bbb    -0.0122    -6.500    -2.319    -2.168  0.1794  0.7070  0.6841
              Bcc     0.0265    14.141     5.046     4.717 -0.3766 -0.5930  0.7117
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\12-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5aog_II_Q\\0,5\Fe,0,-3.02019380
 2,62.4527161313,10.2120907225\N,0,-4.4708427301,62.4178639928,8.851439
 2638\N,0,-2.3828477109,64.2181377191,9.499922183\N,0,-1.6306070558,62.
 5626497891,11.6441834316\N,0,-3.6929253361,60.7481215388,10.9748505895
 \C,0,-5.5009336759,61.5285453886,8.7745235947\C,0,-6.3888363535,61.864
 8210264,7.6848279456\C,0,-5.9631796185,63.0632784868,7.2047446647\C,0,
 -4.7921852489,63.4164394693,7.9769580733\C,0,-2.884564852,64.885097146
 6,8.4221828042\C,0,-2.1032693075,66.0587343736,8.1355847676\C,0,-1.172
 0918897,66.154003352,9.1329064866\C,0,-1.3788422725,64.9997728336,9.98
 42394238\C,0,-0.7852283609,63.6019037188,11.9018373799\C,0,-0.04698239
 37,63.3807748915,13.1174484952\C,0,-0.4786471039,62.1805800195,13.6161
 723227\C,0,-1.4832766793,61.7017109836,12.6881596562\C,0,-3.147725164,
 60.0418299997,12.0030871528\C,0,-3.7773032853,58.7456433039,12.1247160
 48\C,0,-4.7898882442,58.7289701235,11.2170073702\C,0,-4.729178958,59.9
 92946739,10.5170381996\C,0,-5.5964581691,60.3599143024,9.5071198241\H,
 0,-6.4173632406,59.6952488845,9.2858362641\C,0,-4.0012709826,64.512137
 7977,7.6958090632\H,0,-4.3194142066,65.1701726216,6.9014801355\C,0,-0.
 6008623427,64.7012425396,11.0829309502\H,0,0.1815446484,65.3963684537,
 11.3425379031\C,0,-2.1215865583,60.4814284397,12.8152478028\H,0,-1.823
 1095973,59.841664884,13.6317070743\C,0,-6.527880837,63.8969494298,6.10
 59650305\H,0,-7.4403663326,63.4537515191,5.7148992154\H,0,-5.814449317
 9,63.9915471272,5.2862591485\H,0,-6.7606223838,64.8979357183,6.4684811
 768\C,0,-7.5581785183,61.0406717077,7.2682830478\H,0,-8.2635370595,60.
 9323975124,8.0922991642\H,0,-7.2354847518,60.0440259078,6.9665486283\H
 ,0,-8.0771318754,61.5008064511,6.43112028\C,0,-2.3522192148,67.0020241
 69,7.0097933408\H,0,-3.3015182106,67.5211339016,7.1470359019\H,0,-2.39
 44150662,66.4681255234,6.0601913285\H,0,-1.5634486875,67.7483105739,6.
 9571699816\C,0,-0.1993187186,67.2145179312,9.3137706603\H,0,0.29520553
 17,67.5480993665,8.4073252132\C,0,0.0822158281,67.8163283672,10.462794
 1735\H,0,-0.4227740872,67.561052537,11.3790328872\H,0,0.8106097428,68.
 6079532851,10.5222913274\C,0,0.9188596427,64.3422493343,13.716161108\H
 ,0,0.5787177567,65.3668881761,13.5757911002\H,0,1.901176408,64.2464393
 756,13.2505610207\H,0,1.0232193178,64.1520668034,14.7823876197\C,0,-0.
 0960550213,61.5033135855,14.8355787971\H,0,-0.8824555591,60.9383336863
 ,15.3224948103\C,0,1.1162061737,61.521452684,15.3800491878\H,0,1.94523
 50962,62.0272329301,14.9166629174\H,0,1.3268981677,61.005051686,16.301
 8968726\C,0,-3.3746685817,57.7055745941,13.1127919157\H,0,-3.554073624
 7,58.0537700334,14.1305652919\H,0,-2.3135946909,57.4758277853,13.01682
 47871\H,0,-3.9399535054,56.7893454439,12.961326436\C,0,-5.7820159207,5
 7.6560162267,10.9265082443\H,0,-5.6201522073,56.7946653641,11.56982289
 57\H,0,-5.7035743091,57.3315791749,9.8886230816\H,0,-6.7963368662,58.0
 199161342,11.0910431417\C,0,0.6752321383,58.9014151174,7.9687398047\H,
 0,1.6266340331,59.3050909973,7.6224910709\H,0,0.3151194401,58.19120319
 1,7.2246157702\H,0,0.8408345588,58.3737316111,8.902716839\N,0,-0.74136
 54782,60.8041453428,7.1668283877\H,0,-0.4425393272,60.7551897774,6.206
 5276812\C,0,-0.3131477794,59.9886722887,8.1808442818\C,0,-1.6307697809
 ,61.6773090053,7.6891130941\H,0,-2.1313346154,62.4362597819,7.12252209
 34\N,0,-1.7935018021,61.4660084013,8.9750117624\C,0,-0.9774257065,60.4
 172038528,9.294180985\H,0,-0.9237835063,60.0436976366,10.296468903\\Ve
 rsion=ES64L-G16RevC.02\State=5-A\HF=-2906.982778\S2=6.065772\S2-1=0.\S
 2A=6.001118\RMSD=5.102e-09\Dipole=1.0129453,-1.4770701,-2.0643468\Quad
 rupole=-1.6100581,-6.1293747,7.7394329,-4.1300022,-1.9292715,1.8159238
 \PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 LET US PLACE AT THE END OF EVERY CHAPTER.....THE
 TWO LETTERS USED BY THE ROMAN JUDGES WHEN THEY DID
 NOT UNDERSTAND A PLEADING.
 N. L. -NON LIQUET- IT IS NOT CLEAR.
                                              -- VOLTAIRE
 Job cpu time:       0 days  3 hours 23 minutes 40.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 33.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:44:22 2024.
