 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0097
   379. (0.00082) RY*( 6) C   9           s(  0.12%)p 1.27(  0.16%)d99.99( 96.68%)
                                                  f24.65(  3.04%)
                                           -0.0000 -0.0002  0.0313 -0.0158 -0.0018
                                           -0.0029 -0.0049  0.0122 -0.0011  0.0039
                                           -0.0052  0.0028 -0.0192  0.0311 -0.0704
                                            0.0402 -0.7139  0.0478 -0.6273 -0.2163
                                            0.0717  0.0171  0.0404  0.0296  0.0009
                                            0.0080  0.0253  0.1507  0.0816 -0.0131
                                            0.0129
   380. (0.00065) RY*( 7) C   9           s( 12.91%)p 3.49( 45.04%)d 3.23( 41.64%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0086  0.3409  0.1131  0.0003
                                           -0.0074  0.0010 -0.0148  0.0107  0.1303
                                           -0.6569 -0.0010  0.0379  0.0092  0.1217
                                           -0.2144  0.0190  0.0190 -0.0394  0.0162
                                           -0.2215  0.5396  0.1047 -0.0432 -0.0049
                                           -0.0344  0.0480 -0.0014 -0.0095  0.0072
                                            0.0217
   381. (0.00062) RY*( 8) C   9           s( 27.76%)p 1.45( 40.19%)d 1.14( 31.66%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0065 -0.1017  0.5169 -0.0086
                                            0.0010  0.1408  0.5196  0.0023  0.0524
                                           -0.3295  0.0000 -0.0265 -0.0091 -0.2935
                                            0.2958  0.0339 -0.0287  0.0306  0.0126
                                            0.3548 -0.1062 -0.0236 -0.0471  0.0130
                                            0.0166 -0.0124 -0.0157  0.0081  0.0293
                                           -0.0452
   382. (0.00029) RY*( 9) C   9           s( 59.14%)p 0.54( 31.96%)d 0.13(  7.69%)
                                                  f 0.02(  1.21%)
                                            0.0000  0.0019  0.0608  0.7664  0.0196
                                           -0.0012 -0.0832 -0.5044  0.0039  0.0920
                                            0.2171 -0.0000 -0.0454  0.0233  0.1838
                                           -0.1378 -0.0213 -0.0239 -0.0112 -0.0151
                                            0.1210 -0.0187  0.0176 -0.0861  0.0020
                                           -0.0056 -0.0598  0.0166  0.0033 -0.0845
                                            0.0333
   383. (0.00023) RY*(10) C   9           s(  4.95%)p 8.18( 40.52%)d10.78( 53.37%)
                                                  f 0.23(  1.16%)
                                            0.0000  0.0133 -0.0161  0.2196 -0.0295
                                           -0.0094  0.0012  0.3430 -0.0011  0.1665
                                            0.5083  0.0000 -0.0283 -0.0229 -0.3244
                                           -0.0478  0.0144  0.0285 -0.0253  0.0102
                                           -0.5118  0.3500  0.1834 -0.0800  0.0063
                                           -0.0519  0.0108  0.0230  0.0028  0.0706
                                           -0.0567
   384. (0.00020) RY*(11) C   9           s( 14.99%)p 1.09( 16.37%)d 4.57( 68.45%)
                                                  f 0.01(  0.19%)
                                           -0.0000  0.0032  0.3791 -0.0782  0.0097
                                           -0.0083  0.1175 -0.3806 -0.0036  0.0560
                                            0.0266  0.0003  0.0165  0.0279 -0.2752
                                            0.7486  0.0405 -0.0553  0.0057  0.0497
                                           -0.0967  0.1113 -0.0782 -0.1150  0.0040
                                            0.0244 -0.0122 -0.0131  0.0140 -0.0262
                                            0.0105
   385. (0.00010) RY*(12) C   9           s(  0.47%)p24.08( 11.21%)d99.99( 82.63%)
                                                  f12.25(  5.70%)
   386. (0.00007) RY*(13) C   9           s(  3.26%)p 1.73(  5.65%)d23.38( 76.24%)
                                                  f 4.55( 14.85%)
   387. (0.00007) RY*(14) C   9           s(  0.20%)p99.99( 69.27%)d99.99( 26.41%)
                                                  f20.48(  4.12%)
   388. (0.00005) RY*(15) C   9           s(  1.32%)p 4.87(  6.45%)d62.57( 82.84%)
                                                  f 7.09(  9.39%)
   389. (0.00004) RY*(16) C   9           s(  1.81%)p 7.19( 12.99%)d45.04( 81.29%)
                                                  f 2.17(  3.92%)
   390. (0.00004) RY*(17) C   9           s(  0.23%)p64.06( 14.60%)d99.99( 77.99%)
                                                  f31.52(  7.19%)
   391. (0.00002) RY*(18) C   9           s(  0.89%)p 5.08(  4.50%)d22.04( 19.52%)
                                                  f84.79( 75.10%)
   392. (0.00002) RY*(19) C   9           s(  5.97%)p 0.37(  2.20%)d 2.70( 16.09%)
                                                  f12.69( 75.74%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p21.11(  0.31%)d54.84(  0.81%)
                                                  f99.99( 98.86%)
   394. (0.00000) RY*(21) C   9           s(  0.03%)p14.70(  0.48%)d48.05(  1.58%)
                                                  f99.99( 97.90%)
   395. (0.00001) RY*(22) C   9           s(  0.09%)p18.36(  1.60%)d57.72(  5.02%)
                                                  f99.99( 93.30%)
   396. (0.00000) RY*(23) C   9           s(  0.05%)p16.67(  0.87%)d99.99(  8.72%)
                                                  f99.99( 90.35%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.81%)d10.45(  8.44%)
                                                  f99.99( 90.74%)
   398. (0.00000) RY*(25) C   9           s( 94.10%)p 0.00(  0.04%)d 0.00(  0.29%)
                                                  f 0.06(  5.57%)
   399. (0.00001) RY*(26) C   9           s(  0.52%)p 0.65(  0.34%)d99.99( 82.07%)
                                                  f33.15( 17.08%)
   400. (0.00535) RY*( 1) C  10           s(  4.08%)p22.06( 90.01%)d 1.34(  5.45%)
                                                  f 0.11(  0.46%)
                                            0.0000 -0.0001  0.1492  0.1362  0.0013
                                            0.0042 -0.1499 -0.0276 -0.0166 -0.9337
                                            0.0679 -0.0015 -0.0097  0.0124  0.0924
                                            0.0758 -0.0023  0.0097 -0.0093 -0.0109
                                            0.0138  0.1923 -0.0325  0.0414 -0.0054
                                           -0.0255 -0.0481 -0.0032  0.0032 -0.0353
                                            0.0174
   401. (0.00361) RY*( 2) C  10           s( 14.81%)p 4.70( 69.69%)d 1.00( 14.75%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0097  0.3813 -0.0511  0.0002
                                            0.0213 -0.7956 -0.0393 -0.0046  0.1883
                                            0.1472 -0.0033 -0.0691 -0.0076  0.0514
                                            0.3012  0.0266  0.0096  0.0472  0.0024
                                            0.1158 -0.1903  0.0032  0.0383  0.0037
                                           -0.0513  0.0352 -0.0048  0.0087 -0.0160
                                            0.0570
   402. (0.00280) RY*( 3) C  10           s(  0.04%)p99.99( 61.53%)d99.99( 37.52%)
                                                  f20.67(  0.90%)
                                            0.0000  0.0019  0.0208 -0.0015 -0.0006
                                            0.0020 -0.0890 -0.0036 -0.0002  0.0148
                                           -0.0098  0.0196  0.7554  0.1899  0.0070
                                            0.0154 -0.2150  0.0278 -0.5699  0.0148
                                           -0.0293 -0.0256 -0.0379 -0.0070  0.0385
                                           -0.0041 -0.0045  0.0862 -0.0086  0.0003
                                           -0.0012
   403. (0.00178) RY*( 4) C  10           s( 49.24%)p 0.78( 38.38%)d 0.24( 11.79%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0167  0.7015  0.0007 -0.0035
                                            0.0043  0.5094 -0.2989 -0.0133  0.0403
                                            0.1634 -0.0032  0.0689  0.0416  0.0352
                                            0.0999  0.0289  0.0294  0.0505  0.0205
                                            0.1872 -0.1847 -0.1396  0.1159  0.0026
                                           -0.0127  0.0050 -0.0103  0.0025 -0.0712
                                            0.0213
   404. (0.00149) RY*( 5) C  10           s(  0.51%)p68.23( 34.96%)d99.99( 61.82%)
                                                  f 5.28(  2.70%)
                                           -0.0000 -0.0019  0.0705  0.0120 -0.0012
                                            0.0007  0.0437 -0.0161 -0.0036  0.0166
                                            0.0125  0.0213 -0.5601 -0.1813 -0.0078
                                            0.0018 -0.1163 -0.0748 -0.7373 -0.2096
                                           -0.0158 -0.0311 -0.1007 -0.0120  0.0022
                                           -0.0082 -0.0199  0.1627  0.0025 -0.0050
                                           -0.0080
   405. (0.00087) RY*( 6) C  10           s(  0.54%)p 7.10(  3.83%)d99.99( 94.18%)
                                                  f 2.69(  1.45%)
                                           -0.0000 -0.0003  0.0687  0.0258  0.0027
                                           -0.0003  0.0065 -0.0220  0.0013  0.0221
                                           -0.1237 -0.0029 -0.0921 -0.1160  0.0335
                                            0.0381 -0.9375  0.0221  0.1846  0.1337
                                           -0.0114  0.0631  0.0590  0.0197  0.0126
                                            0.0203  0.0040 -0.0753  0.0898 -0.0068
                                            0.0121
   406. (0.00065) RY*( 7) C  10           s( 13.42%)p 2.58( 34.62%)d 3.84( 51.48%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0099  0.3628  0.0494  0.0033
                                            0.0079  0.0186  0.1101  0.0104  0.1220
                                           -0.5601 -0.0001  0.0384 -0.0594 -0.1815
                                            0.2816  0.1405 -0.0040 -0.0095 -0.0805
                                           -0.2693  0.5412  0.0955 -0.0406  0.0018
                                            0.0307  0.0480  0.0241 -0.0117 -0.0039
                                            0.0288
   407. (0.00062) RY*( 8) C  10           s( 27.43%)p 1.72( 47.06%)d 0.92( 25.19%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0048 -0.0633  0.5198 -0.0096
                                           -0.0000 -0.1418 -0.4924  0.0041  0.0748
                                           -0.4489  0.0000  0.0027 -0.0294  0.2781
                                           -0.2647  0.0770 -0.0220 -0.0237  0.0277
                                            0.3063 -0.0173 -0.0030 -0.0517  0.0036
                                           -0.0133 -0.0031 -0.0122  0.0030 -0.0254
                                           -0.0466
   408. (0.00029) RY*( 9) C  10           s( 42.15%)p 0.83( 34.93%)d 0.50( 21.07%)
                                                  f 0.04(  1.85%)
                                           -0.0000 -0.0030  0.0597  0.6458  0.0289
                                           -0.0023  0.0794  0.5819  0.0038  0.0315
                                            0.0517 -0.0004  0.0130  0.0229 -0.2670
                                            0.1171 -0.0246 -0.0159  0.0116 -0.0102
                                            0.3064 -0.1592 -0.0382 -0.0625 -0.0052
                                           -0.0068 -0.0639 -0.0047 -0.0095  0.1064
                                            0.0538
   409. (0.00022) RY*(10) C  10           s( 18.01%)p 1.63( 29.28%)d 2.90( 52.25%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0126  0.1840  0.3818 -0.0181
                                            0.0117 -0.0371  0.0277 -0.0017  0.1895
                                            0.4988  0.0007 -0.0244  0.0725  0.3297
                                           -0.2699 -0.0057 -0.0131  0.0011  0.0524
                                           -0.4378  0.3341  0.1124 -0.1484 -0.0045
                                            0.0418 -0.0311  0.0011 -0.0090 -0.0056
                                           -0.0419
   410. (0.00020) RY*(11) C  10           s( 20.16%)p 1.21( 24.50%)d 2.71( 54.70%)
                                                  f 0.03(  0.63%)
                                            0.0000 -0.0031  0.3448 -0.2869  0.0210
                                            0.0038 -0.1123  0.4214 -0.0029 -0.0390
                                           -0.2197 -0.0006  0.0274 -0.0649  0.1421
                                           -0.6925  0.0045 -0.0397  0.0291 -0.0220
                                            0.1348 -0.0203 -0.1524 -0.0503 -0.0089
                                           -0.0539  0.0052  0.0018  0.0036  0.0303
                                            0.0489
   411. (0.00009) RY*(12) C  10           s(  0.05%)p99.99( 25.57%)d99.99( 67.16%)
                                                  f99.99(  7.22%)
   412. (0.00008) RY*(13) C  10           s(  3.65%)p 1.82(  6.66%)d21.19( 77.39%)
                                                  f 3.37( 12.30%)
   413. (0.00007) RY*(14) C  10           s(  0.48%)p40.05( 19.14%)d99.99( 73.03%)
                                                  f15.39(  7.36%)
   414. (0.00004) RY*(15) C  10           s(  1.25%)p14.11( 17.61%)d59.79( 74.61%)
                                                  f 5.24(  6.53%)
   415. (0.00005) RY*(16) C  10           s(  1.66%)p 4.78(  7.93%)d50.17( 83.33%)
                                                  f 4.26(  7.08%)
   416. (0.00003) RY*(17) C  10           s(  0.25%)p99.99( 45.37%)d99.99( 52.02%)
                                                  f 9.37(  2.36%)
   417. (0.00002) RY*(18) C  10           s(  0.97%)p 2.09(  2.04%)d 3.23(  3.15%)
                                                  f96.26( 93.84%)
   418. (0.00001) RY*(19) C  10           s(  0.31%)p 4.57(  1.44%)d99.99( 98.13%)
                                                  f 0.38(  0.12%)
   419. (0.00002) RY*(20) C  10           s(  6.18%)p 0.35(  2.19%)d 2.15( 13.27%)
                                                  f12.67( 78.36%)
   420. (0.00000) RY*(21) C  10           s(  0.04%)p12.87(  0.55%)d37.02(  1.59%)
                                                  f99.99( 97.81%)
   421. (0.00001) RY*(22) C  10           s(  0.45%)p 2.82(  1.26%)d14.58(  6.53%)
                                                  f99.99( 91.75%)
   422. (0.00000) RY*(23) C  10           s(  0.03%)p24.55(  0.63%)d99.99( 10.52%)
                                                  f99.99( 88.82%)
   423. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.85%)d 8.92(  7.56%)
                                                  f99.99( 91.59%)
   424. (0.00000) RY*(25) C  10           s( 94.34%)p 0.00(  0.08%)d 0.00(  0.33%)
                                                  f 0.06(  5.25%)
   425. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.12%)d 7.80(  0.91%)
                                                  f99.99( 98.97%)
   426. (0.00336) RY*( 1) C  11           s(  0.13%)p99.99( 87.33%)d92.42( 12.02%)
                                                  f 4.00(  0.52%)
                                           -0.0000  0.0123 -0.0149  0.0304  0.0014
                                            0.0106  0.9277  0.0487  0.0080  0.0600
                                            0.0789 -0.0005 -0.0158  0.0011 -0.1371
                                            0.2363  0.0053  0.0157 -0.0102  0.0091
                                            0.0359 -0.1651  0.1258 -0.0277 -0.0021
                                            0.0457  0.0169  0.0006 -0.0078  0.0495
                                           -0.0176
   427. (0.00282) RY*( 2) C  11           s(  6.88%)p12.70( 87.42%)d 0.82(  5.67%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0110  0.2621  0.0026 -0.0021
                                           -0.0011  0.0316 -0.0203  0.0128 -0.9116
                                            0.0641  0.0018 -0.1937 -0.0038 -0.0405
                                           -0.0795 -0.0108  0.0120  0.0430 -0.0330
                                           -0.0396 -0.2088  0.0170 -0.0078 -0.0011
                                            0.0038 -0.0141  0.0026  0.0009  0.0093
                                            0.0014
   428. (0.00264) RY*( 3) C  11           s(  0.18%)p99.99( 78.40%)d99.99( 21.34%)
                                                  f 0.47(  0.08%)
                                            0.0000  0.0016  0.0423  0.0011 -0.0002
                                           -0.0006  0.0230 -0.0088  0.0025 -0.1935
                                            0.0093 -0.0061  0.8616  0.0589 -0.0212
                                            0.0019  0.1128 -0.0807 -0.2689  0.3428
                                           -0.0157 -0.0144 -0.0402  0.0432 -0.0075
                                           -0.0010  0.0032 -0.0221 -0.0168 -0.0016
                                            0.0016
   429. (0.00097) RY*( 4) C  11           s( 14.69%)p 0.67(  9.84%)d 5.02( 73.80%)
                                                  f 0.11(  1.67%)
                                           -0.0000 -0.0111  0.3817  0.0310  0.0114
                                           -0.0014 -0.0691  0.1413  0.0008  0.0221
                                           -0.2697  0.0027  0.0058  0.0190 -0.4700
                                            0.4089 -0.1295 -0.0056 -0.0044 -0.0500
                                           -0.4748  0.3092 -0.0976 -0.0067 -0.0114
                                           -0.0192 -0.0861 -0.0023 -0.0235  0.0752
                                           -0.0505
   430. (0.00090) RY*( 5) C  11           s(  0.41%)p20.55(  8.40%)d99.99( 89.32%)
                                                  f 4.57(  1.87%)
                                            0.0000 -0.0019  0.0568  0.0292  0.0019
                                           -0.0012 -0.0091  0.0166  0.0006  0.0074
                                           -0.0362 -0.0174 -0.0074 -0.2863 -0.0827
                                            0.0446  0.8162  0.1166  0.4214  0.1473
                                           -0.0129  0.0642 -0.0294  0.0090 -0.0150
                                            0.0078 -0.0081 -0.0872  0.1026  0.0149
                                           -0.0017
   431. (0.00062) RY*( 6) C  11           s(  9.21%)p 1.97( 18.11%)d 7.64( 70.43%)
                                                  f 0.24(  2.24%)
                                           -0.0000 -0.0092  0.3032 -0.0012  0.0098
                                           -0.0014  0.3064 -0.1291  0.0008  0.0869
                                           -0.2509  0.0000  0.0048  0.0034  0.4266
                                           -0.5083  0.0020 -0.0181  0.0363 -0.0152
                                           -0.4012  0.1444 -0.2799  0.0439  0.0036
                                           -0.0297 -0.0125 -0.0087  0.0188 -0.0954
                                           -0.1088
   432. (0.00034) RY*( 7) C  11           s(  0.12%)p99.99( 35.06%)d99.99( 62.34%)
                                                  f21.26(  2.49%)
                                            0.0000  0.0011  0.0336  0.0054 -0.0031
                                            0.0003 -0.0038 -0.0299  0.0014  0.0006
                                           -0.0098 -0.0013  0.1856  0.5614 -0.0468
                                           -0.0345  0.2926  0.3288 -0.0869 -0.6393
                                            0.0243 -0.0342 -0.0062 -0.0904  0.0787
                                            0.0175 -0.0079 -0.0183  0.1328  0.0155
                                            0.0099
   433. (0.00030) RY*( 8) C  11           s( 49.62%)p 0.54( 26.63%)d 0.45( 22.19%)
                                                  f 0.03(  1.56%)
                                            0.0000 -0.0053  0.6994 -0.0787 -0.0287
                                           -0.0013 -0.0738 -0.1374  0.0153  0.2933
                                            0.3945  0.0007  0.0080  0.0016 -0.1788
                                           -0.0784 -0.0473  0.0129  0.0324  0.0503
                                            0.2425 -0.2905 -0.1466  0.1148  0.0158
                                           -0.0183  0.1024  0.0091  0.0064 -0.0306
                                            0.0588
   434. (0.00024) RY*( 9) C  11           s(  3.50%)p16.88( 59.07%)d10.38( 36.31%)
                                                  f 0.32(  1.13%)
                                            0.0000 -0.0058  0.1657  0.0849 -0.0164
                                           -0.0245 -0.0763  0.7180  0.0020  0.0449
                                            0.2579  0.0007  0.0128  0.0059  0.4840
                                            0.2339  0.0383  0.0521 -0.0312 -0.0021
                                           -0.1805 -0.1476  0.0660 -0.1013 -0.0054
                                           -0.0280 -0.0402 -0.0096  0.0211 -0.0874
                                           -0.0262
   435. (0.00018) RY*(10) C  11           s(  0.21%)p58.17( 12.26%)d99.99( 84.96%)
                                                  f12.16(  2.56%)
                                            0.0000  0.0012  0.0255  0.0382 -0.0010
                                           -0.0013  0.0074  0.0069 -0.0001 -0.0288
                                           -0.0212 -0.0098  0.3452  0.0444  0.0728
                                            0.0325 -0.2575 -0.3262  0.7557 -0.2815
                                            0.0704 -0.0060  0.1201 -0.0277 -0.0501
                                           -0.0179  0.0178 -0.0691 -0.1330 -0.0030
                                           -0.0014
   436. (0.00016) RY*(11) C  11           s(  5.18%)p 6.12( 31.71%)d10.75( 55.67%)
                                                  f 1.44(  7.45%)
                                            0.0000  0.0078  0.1708  0.1190 -0.0916
                                           -0.0096  0.0139 -0.4407  0.0051 -0.0348
                                            0.3468  0.0009 -0.0251  0.0200  0.2760
                                            0.2120  0.0522 -0.0371 -0.0673  0.0263
                                           -0.1042  0.4487  0.3579 -0.2931 -0.0134
                                            0.0398 -0.0347  0.0264 -0.0171 -0.0640
                                            0.2577
   437. (0.00010) RY*(12) C  11           s(  3.29%)p 2.31(  7.61%)d26.45( 87.17%)
                                                  f 0.59(  1.93%)
   438. (0.00005) RY*(13) C  11           s( 17.60%)p 2.35( 41.37%)d 2.15( 37.87%)
                                                  f 0.18(  3.17%)
   439. (0.00003) RY*(14) C  11           s(  0.87%)p 4.39(  3.82%)d83.58( 72.72%)
                                                  f25.96( 22.59%)
   440. (0.00003) RY*(15) C  11           s(  8.42%)p 1.78( 15.01%)d 8.62( 72.65%)
                                                  f 0.46(  3.92%)
   441. (0.00002) RY*(16) C  11           s( 12.30%)p 0.30(  3.72%)d 1.53( 18.85%)
                                                  f 5.29( 65.12%)
   442. (0.00001) RY*(17) C  11           s( 66.97%)p 0.07(  4.47%)d 0.19( 12.96%)
                                                  f 0.23( 15.60%)
   443. (0.00001) RY*(18) C  11           s(  0.01%)p99.99( 63.71%)d99.99( 35.56%)
                                                  f58.64(  0.72%)
   444. (0.00000) RY*(19) C  11           s(  0.80%)p 0.35(  0.28%)d99.99( 89.09%)
                                                  f12.32(  9.83%)
   445. (0.00000) RY*(20) C  11           s(  0.02%)p 7.70(  0.18%)d99.99(  2.67%)
                                                  f99.99( 97.13%)
   446. (0.00000) RY*(21) C  11           s(  0.36%)p 1.23(  0.44%)d 0.80(  0.29%)
                                                  f99.99( 98.91%)
   447. (0.00000) RY*(22) C  11           s(  0.07%)p15.68(  1.03%)d47.17(  3.10%)
                                                  f99.99( 95.81%)
   448. (0.00000) RY*(23) C  11           s(  0.02%)p51.52(  1.18%)d99.99( 19.41%)
                                                  f99.99( 79.39%)
   449. (0.00000) RY*(24) C  11           s(  0.03%)p 8.43(  0.29%)d99.99(  7.26%)
                                                  f99.99( 92.41%)
   450. (0.00000) RY*(25) C  11           s(  0.23%)p10.90(  2.46%)d25.12(  5.67%)
                                                  f99.99( 91.64%)
   451. (0.00000) RY*(26) C  11           s( 98.99%)p 0.00(  0.45%)d 0.00(  0.40%)
                                                  f 0.00(  0.16%)
   452. (0.00341) RY*( 1) C  12           s(  0.28%)p99.99( 88.00%)d39.62( 11.23%)
                                                  f 1.73(  0.49%)
                                            0.0000 -0.0114  0.0416 -0.0311 -0.0011
                                            0.0065  0.1157  0.0760  0.0107  0.9240
                                            0.0537  0.0004  0.0624  0.0033  0.1273
                                           -0.2386  0.0056 -0.0101  0.0065  0.0211
                                            0.0404 -0.1434 -0.1245  0.0290  0.0047
                                            0.0173  0.0459 -0.0007 -0.0017  0.0194
                                           -0.0458
   453. (0.00284) RY*( 2) C  12           s(  6.62%)p13.23( 87.57%)d 0.87(  5.78%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.2569  0.0076 -0.0021
                                           -0.0136  0.9283 -0.0726 -0.0001 -0.0881
                                            0.0174  0.0002 -0.0174  0.0024 -0.0584
                                           -0.0464 -0.0034 -0.0141 -0.0084 -0.0114
                                            0.0383  0.2232  0.0220 -0.0039 -0.0027
                                            0.0116 -0.0071  0.0021 -0.0014  0.0001
                                            0.0138
   454. (0.00266) RY*( 3) C  12           s(  0.01%)p99.99( 78.37%)d99.99( 21.53%)
                                                  f 8.13(  0.09%)
                                            0.0000  0.0004  0.0104  0.0002  0.0002
                                           -0.0003 -0.0128 -0.0009  0.0002  0.0626
                                           -0.0005  0.0070 -0.8813 -0.0538  0.0254
                                           -0.0290 -0.2702  0.3435  0.1280 -0.0708
                                           -0.0087  0.0157  0.0213 -0.0266  0.0076
                                            0.0034  0.0012 -0.0249  0.0132  0.0008
                                            0.0031
   455. (0.00097) RY*( 4) C  12           s( 15.19%)p 0.61(  9.26%)d 4.87( 73.97%)
                                                  f 0.10(  1.59%)
                                           -0.0000 -0.0108  0.3877  0.0370  0.0108
                                           -0.0009 -0.0275  0.2642  0.0011  0.0566
                                           -0.1346  0.0029  0.0032  0.0256 -0.4530
                                            0.3989  0.0107  0.0504  0.1352  0.0198
                                            0.4918 -0.3243 -0.0839 -0.0037 -0.0021
                                            0.0831  0.0190 -0.0017 -0.0199 -0.0551
                                            0.0719
   456. (0.00090) RY*( 5) C  12           s(  0.58%)p12.71(  7.36%)d99.99( 90.10%)
                                                  f 3.40(  1.97%)
                                           -0.0000 -0.0023  0.0754 -0.0097  0.0024
                                           -0.0006 -0.0097  0.0488  0.0012 -0.0011
                                           -0.0294 -0.0178 -0.0061 -0.2644 -0.0490
                                            0.0395 -0.4403 -0.1108 -0.8125 -0.1281
                                            0.0265 -0.0790 -0.0856 -0.0036 -0.0125
                                            0.0220 -0.0030  0.0852  0.1084 -0.0002
                                            0.0032
   457. (0.00062) RY*( 6) C  12           s(  9.37%)p 1.93( 18.04%)d 7.50( 70.25%)
                                                  f 0.25(  2.34%)
                                           -0.0000 -0.0089  0.3057 -0.0075  0.0099
                                           -0.0006 -0.0721  0.2496  0.0011 -0.3067
                                            0.1350  0.0009 -0.0116  0.0221  0.4429
                                           -0.5136  0.0171 -0.0082  0.0200  0.0354
                                            0.3837 -0.1221 -0.2760  0.0474  0.0059
                                            0.0123  0.0297 -0.0087  0.0040 -0.1054
                                           -0.1054
   458. (0.00037) RY*( 7) C  12           s(  0.05%)p99.99( 37.17%)d99.99( 60.43%)
                                                  f49.82(  2.35%)
                                            0.0000  0.0014 -0.0148  0.0159 -0.0002
                                           -0.0008 -0.0020 -0.0125 -0.0001  0.0083
                                            0.0711  0.0015 -0.1981 -0.5720  0.0123
                                            0.0356 -0.0618 -0.6611  0.2355  0.3138
                                            0.0402 -0.0101  0.0595  0.0531 -0.0785
                                           -0.0165  0.0175 -0.0156 -0.1282 -0.0111
                                           -0.0012
   459. (0.00031) RY*( 8) C  12           s( 47.89%)p 0.56( 26.78%)d 0.50( 23.77%)
