 Entering Gaussian System, Link 0=g16
 Input=2j1812.com
 Output=2j1812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997576/Gau-3630705.inp" -scrdir="/local/becsleip_7997576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3630706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   602. RY*(   9) C  18                  0.00014     2.02981   
   603. RY*(  10) C  18                  0.00012     2.64008   
   604. RY*(  11) C  18                  0.00008     2.02076   
   605. RY*(  12) C  18                  0.00005     2.44832   
   606. RY*(  13) C  18                  0.00004     3.12865   
   607. RY*(  14) C  18                  0.00003     2.34469   
   608. RY*(  15) C  18                  0.00002     3.47515   
   609. RY*(  16) C  18                  0.00002     1.72193   
   610. RY*(  17) C  18                  0.00002     2.85780   
   611. RY*(  18) C  18                  0.00000    21.60733   
   612. RY*(  19) C  18                  0.00000     4.00004   
   613. RY*(  20) C  18                  0.00000     3.46448   
   614. RY*(  21) C  18                  0.00000     3.95552   
   615. RY*(  22) C  18                  0.00000     3.84715   
   616. RY*(  23) C  18                  0.00000     3.54126   
   617. RY*(  24) C  18                  0.00000     3.45064   
   618. RY*(  25) C  18                  0.00001     4.29926   
   619. RY*(  26) C  18                  0.00001     4.21805   
   620. RY*(   1) C  19                  0.00157     1.31199   
   621. RY*(   2) C  19                  0.00139     1.56539   
   622. RY*(   3) C  19                  0.00097     0.93064   
   623. RY*(   4) C  19                  0.00055     2.20417   
   624. RY*(   5) C  19                  0.00033     1.69486   
   625. RY*(   6) C  19                  0.00027     3.28099   
   626. RY*(   7) C  19                  0.00018     2.11565   
   627. RY*(   8) C  19                  0.00015     1.86162   
   628. RY*(   9) C  19                  0.00013     1.70708   
   629. RY*(  10) C  19                  0.00009     1.62219   
   630. RY*(  11) C  19                  0.00006     3.20379   
   631. RY*(  12) C  19                  0.00003     2.96395   
   632. RY*(  13) C  19                  0.00003     2.13286   
   633. RY*(  14) C  19                  0.00002     1.82316   
   634. RY*(  15) C  19                  0.00001     2.25188   
   635. RY*(  16) C  19                  0.00000     2.25165   
   636. RY*(  17) C  19                  0.00001     3.85706   
   637. RY*(  18) C  19                  0.00001     1.67867   
   638. RY*(  19) C  19                  0.00000     3.56451   
   639. RY*(  20) C  19                  0.00000     3.45764   
   640. RY*(  21) C  19                  0.00000     3.62408   
   641. RY*(  22) C  19                  0.00000     3.71021   
   642. RY*(  23) C  19                  0.00000     3.48907   
   643. RY*(  24) C  19                  0.00000     3.42287   
   644. RY*(  25) C  19                  0.00000     4.06487   
   645. RY*(  26) C  19                  0.00000    21.24243   
   646. RY*(   1) C  20                  0.00160     1.29991   
   647. RY*(   2) C  20                  0.00141     1.54130   
   648. RY*(   3) C  20                  0.00095     0.92790   
   649. RY*(   4) C  20                  0.00056     2.21020   
   650. RY*(   5) C  20                  0.00033     1.66342   
   651. RY*(   6) C  20                  0.00027     3.32297   
   652. RY*(   7) C  20                  0.00018     2.20932   
   653. RY*(   8) C  20                  0.00017     1.73871   
   654. RY*(   9) C  20                  0.00013     1.71171   
   655. RY*(  10) C  20                  0.00009     1.57062   
   656. RY*(  11) C  20                  0.00006     3.23475   
   657. RY*(  12) C  20                  0.00004     2.40347   
   658. RY*(  13) C  20                  0.00003     1.81741   
   659. RY*(  14) C  20                  0.00003     2.58678   
   660. RY*(  15) C  20                  0.00001     1.67868   
   661. RY*(  16) C  20                  0.00000     2.14049   
   662. RY*(  17) C  20                  0.00001     2.40293   
   663. RY*(  18) C  20                  0.00000    21.27033   
   664. RY*(  19) C  20                  0.00000     3.52839   
   665. RY*(  20) C  20                  0.00000     3.42861   
   666. RY*(  21) C  20                  0.00000     3.79392   
   667. RY*(  22) C  20                  0.00000     3.62181   
   668. RY*(  23) C  20                  0.00000     3.41244   
   669. RY*(  24) C  20                  0.00000     3.49105   
   670. RY*(  25) C  20                  0.00001     4.04866   
   671. RY*(  26) C  20                  0.00000     4.01785   
   672. RY*(   1) C  21                  0.00262     1.46503   
   673. RY*(   2) C  21                  0.00186     1.43649   
   674. RY*(   3) C  21                  0.00110     0.91199   
   675. RY*(   4) C  21                  0.00094     1.59782   
   676. RY*(   5) C  21                  0.00059     1.52523   
   677. RY*(   6) C  21                  0.00044     1.97862   
   678. RY*(   7) C  21                  0.00033     2.54813   
   679. RY*(   8) C  21                  0.00029     2.55376   
   680. RY*(   9) C  21                  0.00015     1.81541   
   681. RY*(  10) C  21                  0.00012     2.75195   
   682. RY*(  11) C  21                  0.00009     2.15289   
   683. RY*(  12) C  21                  0.00005     2.41191   
   684. RY*(  13) C  21                  0.00005     2.76808   
   685. RY*(  14) C  21                  0.00003     3.43167   
   686. RY*(  15) C  21                  0.00002     2.39681   
   687. RY*(  16) C  21                  0.00003     2.55883   
   688. RY*(  17) C  21                  0.00001     2.54765   
   689. RY*(  18) C  21                  0.00000    21.39753   
   690. RY*(  19) C  21                  0.00000     3.94894   
   691. RY*(  20) C  21                  0.00000     3.50743   
   692. RY*(  21) C  21                  0.00000     4.00999   
   693. RY*(  22) C  21                  0.00000     3.82349   
   694. RY*(  23) C  21                  0.00000     3.42916   
   695. RY*(  24) C  21                  0.00000     3.54619   
   696. RY*(  25) C  21                  0.00001     3.99812   
   697. RY*(  26) C  21                  0.00001     4.44483   
   698. RY*(   1) C  22                  0.00157     0.47748   
   699. RY*(   2) C  22                  0.00152     1.41998   
   700. RY*(   3) C  22                  0.00060     1.27734   
   701. RY*(   4) C  22                  0.00044     1.36128   
   702. RY*(   5) C  22                  0.00035     1.95522   
   703. RY*(   6) C  22                  0.00027     1.95380   
   704. RY*(   7) C  22                  0.00020     1.94803   
   705. RY*(   8) C  22                  0.00014     1.58331   
   706. RY*(   9) C  22                  0.00013     1.24747   
   707. RY*(  10) C  22                  0.00010     1.81926   
   708. RY*(  11) C  22                  0.00008     1.71362   
   709. RY*(  12) C  22                  0.00006     3.19374   
   710. RY*(  13) C  22                  0.00006     3.43045   
   711. RY*(  14) C  22                  0.00005     2.19489   
   712. RY*(  15) C  22                  0.00003     2.58212   
   713. RY*(  16) C  22                  0.00002     2.85095   
   714. RY*(  17) C  22                  0.00001    18.06820   
   715. RY*(  18) C  22                  0.00000     3.11878   
   716. RY*(  19) C  22                  0.00000     3.51666   
   717. RY*(  20) C  22                  0.00000     3.30594   
   718. RY*(  21) C  22                  0.00000     3.85203   
   719. RY*(  22) C  22                  0.00000     3.62370   
   720. RY*(  23) C  22                  0.00000     3.39181   
   721. RY*(  24) C  22                  0.00000     3.39392   
   722. RY*(  25) C  22                  0.00001     4.37385   
   723. RY*(  26) C  22                  0.00000     4.16217   
   724. RY*(   1) H  23                  0.00069     0.54944   
   725. RY*(   2) H  23                  0.00013     2.05986   
   726. RY*(   3) H  23                  0.00013     2.13953   
   727. RY*(   4) H  23                  0.00006     2.96743   
   728. RY*(   5) H  23                  0.00000     3.11536   
   729. RY*(   1) C  24                  0.00163     0.33316   
   730. RY*(   2) C  24                  0.00144     1.58277   
   731. RY*(   3) C  24                  0.00060     1.25007   
   732. RY*(   4) C  24                  0.00041     1.39031   
   733. RY*(   5) C  24                  0.00035     1.87637   
   734. RY*(   6) C  24                  0.00028     2.21251   
   735. RY*(   7) C  24                  0.00022     2.13714   
   736. RY*(   8) C  24                  0.00014     1.52231   
   737. RY*(   9) C  24                  0.00013     0.95538   
   738. RY*(  10) C  24                  0.00011     2.19811   
   739. RY*(  11) C  24                  0.00005     1.93153   
   740. RY*(  12) C  24                  0.00006     1.68718   
   741. RY*(  13) C  24                  0.00006     3.79155   
   742. RY*(  14) C  24                  0.00003     2.63133   
   743. RY*(  15) C  24                  0.00004     2.78231   
   744. RY*(  16) C  24                  0.00002     2.94140   
   745. RY*(  17) C  24                  0.00000     3.10527   
   746. RY*(  18) C  24                  0.00001    17.92843   
   747. RY*(  19) C  24                  0.00000     3.55343   
   748. RY*(  20) C  24                  0.00000     3.27725   
   749. RY*(  21) C  24                  0.00000     3.65739   
   750. RY*(  22) C  24                  0.00000     3.86642   
   751. RY*(  23) C  24                  0.00000     3.37478   
   752. RY*(  24) C  24                  0.00000     3.37377   
   753. RY*(  25) C  24                  0.00000     4.12814   
   754. RY*(  26) C  24                  0.00001     4.31638   
   755. RY*(   1) H  25                  0.00073     0.55490   
   756. RY*(   2) H  25                  0.00013     2.06088   
   757. RY*(   3) H  25                  0.00013     2.13875   
   758. RY*(   4) H  25                  0.00006     2.96393   
   759. RY*(   5) H  25                  0.00000     3.09551   
   760. RY*(   1) C  26                  0.00141     1.54326   
   761. RY*(   2) C  26                  0.00127     0.38479   
   762. RY*(   3) C  26                  0.00059     1.27150   
   763. RY*(   4) C  26                  0.00041     1.49499   
   764. RY*(   5) C  26                  0.00035     1.73701   
   765. RY*(   6) C  26                  0.00022     1.87376   
   766. RY*(   7) C  26                  0.00019     2.04047   
   767. RY*(   8) C  26                  0.00012     0.96830   
   768. RY*(   9) C  26                  0.00011     1.43235   
   769. RY*(  10) C  26                  0.00008     1.91157   
   770. RY*(  11) C  26                  0.00005     2.84500   
   771. RY*(  12) C  26                  0.00005     3.61815   
   772. RY*(  13) C  26                  0.00005     2.12264   
   773. RY*(  14) C  26                  0.00003     1.76922   
   774. RY*(  15) C  26                  0.00003     2.52804   
   775. RY*(  16) C  26                  0.00002     3.07173   
   776. RY*(  17) C  26                  0.00000     3.13459   
   777. RY*(  18) C  26                  0.00000    18.76624   
   778. RY*(  19) C  26                  0.00000     3.50400   
   779. RY*(  20) C  26                  0.00000     3.30534   
   780. RY*(  21) C  26                  0.00000     3.84710   
   781. RY*(  22) C  26                  0.00000     3.62894   
   782. RY*(  23) C  26                  0.00000     3.40453   
   783. RY*(  24) C  26                  0.00000     3.38544   
   784. RY*(  25) C  26                  0.00001     4.31171   
   785. RY*(  26) C  26                  0.00000     4.14164   
   786. RY*(   1) H  27                  0.00066     0.61123   
   787. RY*(   2) H  27                  0.00013     2.05677   
   788. RY*(   3) H  27                  0.00012     2.14401   
   789. RY*(   4) H  27                  0.00006     2.96590   
   790. RY*(   5) H  27                  0.00000     3.10262   
   791. RY*(   1) C  28                  0.00138     1.07309   
   792. RY*(   2) C  28                  0.00124     0.79565   
   793. RY*(   3) C  28                  0.00060     1.30472   
   794. RY*(   4) C  28                  0.00038     1.43000   
   795. RY*(   5) C  28                  0.00029     1.78817   
   796. RY*(   6) C  28                  0.00023     1.68352   
   797. RY*(   7) C  28                  0.00020     2.05622   
   798. RY*(   8) C  28                  0.00014     1.00767   
   799. RY*(   9) C  28                  0.00014     1.44423   
   800. RY*(  10) C  28                  0.00008     1.93867   
   801. RY*(  11) C  28                  0.00006     3.72689   
   802. RY*(  12) C  28                  0.00005     1.69225   
   803. RY*(  13) C  28                  0.00004     1.66745   
   804. RY*(  14) C  28                  0.00004     2.70601   
   805. RY*(  15) C  28                  0.00003     2.71133   
   806. RY*(  16) C  28                  0.00002     3.24438   
   807. RY*(  17) C  28                  0.00000     3.13105   
   808. RY*(  18) C  28                  0.00000    19.17401   
   809. RY*(  19) C  28                  0.00000     3.47513   
   810. RY*(  20) C  28                  0.00000     3.32286   
   811. RY*(  21) C  28                  0.00000     3.60128   
   812. RY*(  22) C  28                  0.00000     3.83674   
   813. RY*(  23) C  28                  0.00000     3.42153   
   814. RY*(  24) C  28                  0.00000     3.41952   
   815. RY*(  25) C  28                  0.00000     4.13595   
   816. RY*(  26) C  28                  0.00001     4.33996   
   817. RY*(   1) H  29                  0.00058     0.58931   
   818. RY*(   2) H  29                  0.00013     2.08299   
   819. RY*(   3) H  29                  0.00012     2.15549   
   820. RY*(   4) H  29                  0.00006     2.95888   
   821. RY*(   5) H  29                  0.00000     3.10435   
   822. RY*(   1) C  30                  0.00064     0.80632   
   823. RY*(   2) C  30                  0.00061     1.01289   
   824. RY*(   3) C  30                  0.00037     1.55596   
   825. RY*(   4) C  30                  0.00013     1.08000   
   826. RY*(   5) C  30                  0.00006     1.04940   
   827. RY*(   6) C  30                  0.00006     1.13870   
   828. RY*(   7) C  30                  0.00002     1.82076   
   829. RY*(   8) C  30                  0.00002     1.37122   
   830. RY*(   9) C  30                  0.00001     1.59890   
   831. RY*(  10) C  30                  0.00000     1.82337   
   832. RY*(  11) C  30                  0.00000     3.08303   
   833. RY*(  12) C  30                  0.00000     2.11044   
   834. RY*(  13) C  30                  0.00000     2.79008   
   835. RY*(  14) C  30                  0.00001     1.36953   
   836. RY*(  15) C  30                  0.00000     2.97911   
   837. RY*(  16) C  30                  0.00000    21.47348   
   838. RY*(  17) C  30                  0.00000     2.95475   
   839. RY*(  18) C  30                  0.00001     1.49359   
   840. RY*(  19) C  30                  0.00000     2.99738   
   841. RY*(  20) C  30                  0.00000     3.14824   
   842. RY*(  21) C  30                  0.00000     3.48671   
   843. RY*(  22) C  30                  0.00000     3.69206   
   844. RY*(  23) C  30                  0.00000     3.42080   
   845. RY*(  24) C  30                  0.00000     3.28966   
   846. RY*(  25) C  30                  0.00000     3.72474   
   847. RY*(  26) C  30                  0.00000     3.54740   
   848. RY*(   1) H  31                  0.00031     0.80676   
   849. RY*(   2) H  31                  0.00008     1.94679   
   850. RY*(   3) H  31                  0.00005     2.10019   
   851. RY*(   4) H  31                  0.00003     2.21420   
   852. RY*(   5) H  31                  0.00000     2.94742   
   853. RY*(   1) H  32                  0.00034     0.85281   
   854. RY*(   2) H  32                  0.00011     1.71686   
   855. RY*(   3) H  32                  0.00005     2.12229   
   856. RY*(   4) H  32                  0.00003     2.29890   
   857. RY*(   5) H  32                  0.00001     2.93336   
   858. RY*(   1) H  33                  0.00033     0.82706   
   859. RY*(   2) H  33                  0.00011     1.74419   
   860. RY*(   3) H  33                  0.00005     2.12110   
   861. RY*(   4) H  33                  0.00003     2.30525   
   862. RY*(   5) H  33                  0.00001     2.93292   
   863. RY*(   1) C  34                  0.00062     0.80169   
   864. RY*(   2) C  34                  0.00061     1.01795   
   865. RY*(   3) C  34                  0.00038     1.55814   
   866. RY*(   4) C  34                  0.00013     1.08602   
   867. RY*(   5) C  34                  0.00006     1.05376   
   868. RY*(   6) C  34                  0.00005     1.13348   
   869. RY*(   7) C  34                  0.00002     2.00977   
   870. RY*(   8) C  34                  0.00001     1.55960   
   871. RY*(   9) C  34                  0.00001     1.79960   
   872. RY*(  10) C  34                  0.00000     1.72262   
   873. RY*(  11) C  34                  0.00000     2.94647   
   874. RY*(  12) C  34                  0.00000     2.34632   
   875. RY*(  13) C  34                  0.00000     3.01548   
   876. RY*(  14) C  34                  0.00001     1.39454   
   877. RY*(  15) C  34                  0.00000     2.74472   
   878. RY*(  16) C  34                  0.00000    21.44709   
   879. RY*(  17) C  34                  0.00000     2.34102   
   880. RY*(  18) C  34                  0.00001     1.58795   
   881. RY*(  19) C  34                  0.00000     2.93101   
   882. RY*(  20) C  34                  0.00000     3.14934   
   883. RY*(  21) C  34                  0.00000     3.45570   
   884. RY*(  22) C  34                  0.00000     3.67280   
   885. RY*(  23) C  34                  0.00000     3.30529   
   886. RY*(  24) C  34                  0.00000     3.41399   
   887. RY*(  25) C  34                  0.00000     3.59999   
   888. RY*(  26) C  34                  0.00000     3.71895   
   889. RY*(   1) H  35                  0.00033     0.84252   
   890. RY*(   2) H  35                  0.00011     1.73081   
   891. RY*(   3) H  35                  0.00005     2.12444   
   892. RY*(   4) H  35                  0.00003     2.30458   
   893. RY*(   5) H  35                  0.00001     2.93299   
   894. RY*(   1) H  36                  0.00034     0.85367   
   895. RY*(   2) H  36                  0.00011     1.70730   
   896. RY*(   3) H  36                  0.00005     2.12043   
   897. RY*(   4) H  36                  0.00003     2.30061   
   898. RY*(   5) H  36                  0.00001     2.93408   
   899. RY*(   1) H  37                  0.00031     0.80395   
   900. RY*(   2) H  37                  0.00008     1.94930   
   901. RY*(   3) H  37                  0.00005     2.09992   
   902. RY*(   4) H  37                  0.00003     2.21354   
   903. RY*(   5) H  37                  0.00000     2.95125   
   904. RY*(   1) C  38                  0.00066     0.91601   
   905. RY*(   2) C  38                  0.00059     0.86994   
   906. RY*(   3) C  38                  0.00036     1.52934   
   907. RY*(   4) C  38                  0.00011     1.18961   
   908. RY*(   5) C  38                  0.00008     1.24145   
   909. RY*(   6) C  38                  0.00005     1.51422   
   910. RY*(   7) C  38                  0.00005     1.33908   
   911. RY*(   8) C  38                  0.00001     1.62809   
   912. RY*(   9) C  38                  0.00001     1.34427   
   913. RY*(  10) C  38                  0.00001     1.94825   
   914. RY*(  11) C  38                  0.00001     1.32193   
   915. RY*(  12) C  38                  0.00000    21.38074   
   916. RY*(  13) C  38                  0.00000     2.76924   
   917. RY*(  14) C  38                  0.00001     1.70231   
   918. RY*(  15) C  38                  0.00000     3.12804   
   919. RY*(  16) C  38                  0.00000     3.30231   
   920. RY*(  17) C  38                  0.00000     2.99140   
   921. RY*(  18) C  38                  0.00001     1.60615   
   922. RY*(  19) C  38                  0.00000     3.02739   
   923. RY*(  20) C  38                  0.00000     3.34943   
   924. RY*(  21) C  38                  0.00000     3.60131   
   925. RY*(  22) C  38                  0.00000     3.22447   
   926. RY*(  23) C  38                  0.00000     3.44220   
   927. RY*(  24) C  38                  0.00000     3.48766   
   928. RY*(  25) C  38                  0.00000     3.71572   
   929. RY*(  26) C  38                  0.00000     3.48147   
   930. RY*(   1) H  39                  0.00035     0.87184   
   931. RY*(   2) H  39                  0.00010     1.63110   
   932. RY*(   3) H  39                  0.00006     2.12414   
   933. RY*(   4) H  39                  0.00003     2.30239   
   934. RY*(   5) H  39                  0.00001     2.93435   
   935. RY*(   1) H  40                  0.00028     0.96101   
   936. RY*(   2) H  40                  0.00010     1.65840   
   937. RY*(   3) H  40                  0.00005     2.18749   
   938. RY*(   4) H  40                  0.00003     2.25964   
   939. RY*(   5) H  40                  0.00001     2.92334   
   940. RY*(   1) H  41                  0.00033     1.08806   
   941. RY*(   2) H  41                  0.00009     1.47515   
   942. RY*(   3) H  41                  0.00005     2.20845   
   943. RY*(   4) H  41                  0.00003     2.34297   
   944. RY*(   5) H  41                  0.00000     2.95175   
   945. RY*(   1) C  42                  0.00207     1.40485   
   946. RY*(   2) C  42                  0.00147     1.28809   
   947. RY*(   3) C  42                  0.00070     0.93834   
   948. RY*(   4) C  42                  0.00043     1.56269   
   949. RY*(   5) C  42                  0.00021     1.37148   
   950. RY*(   6) C  42                  0.00017     1.98331   
   951. RY*(   7) C  42                  0.00008     1.35989   
   952. RY*(   8) C  42                  0.00003     1.43064   
   953. RY*(   9) C  42                  0.00001     2.01533   
   954. RY*(  10) C  42                  0.00000     1.31048   
   955. RY*(  11) C  42                  0.00001     2.68955   
   956. RY*(  12) C  42                  0.00001     1.29406   
   957. RY*(  13) C  42                  0.00000     3.29659   
   958. RY*(  14) C  42                  0.00001     2.40803   
   959. RY*(  15) C  42                  0.00001     2.29315   
   960. RY*(  16) C  42                  0.00001     1.44717   
   961. RY*(  17) C  42                  0.00001     3.33704   
   962. RY*(  18) C  42                  0.00000    21.26113   
   963. RY*(  19) C  42                  0.00000     3.19339   
   964. RY*(  20) C  42                  0.00000     3.37705   
   965. RY*(  21) C  42                  0.00000     3.17620   
   966. RY*(  22) C  42                  0.00000     3.63732   
   967. RY*(  23) C  42                  0.00000     3.62452   
   968. RY*(  24) C  42                  0.00000     3.57981   
   969. RY*(  25) C  42                  0.00000     3.92071   
   970. RY*(  26) C  42                  0.00000     3.82684   
   971. RY*(   1) H  43                  0.00054     0.61608   
   972. RY*(   2) H  43                  0.00011     2.16826   
   973. RY*(   3) H  43                  0.00006     2.23875   
   974. RY*(   4) H  43                  0.00005     2.64037   
   975. RY*(   5) H  43                  0.00001     3.03415   
   976. RY*(   1) C  44                  0.00113     1.18544   
   977. RY*(   2) C  44                  0.00067     0.94430   
   978. RY*(   3) C  44                  0.00040     0.49061   
   979. RY*(   4) C  44                  0.00014     0.92209   
   980. RY*(   5) C  44                  0.00007     0.97152   
   981. RY*(   6) C  44                  0.00002     1.90885   
   982. RY*(   7) C  44                  0.00000     2.04522   
   983. RY*(   8) C  44                  0.00000     1.05100   
   984. RY*(   9) C  44                  0.00000     1.72468   
   985. RY*(  10) C  44                  0.00001     1.58533   
   986. RY*(  11) C  44                  0.00000     2.72896   
   987. RY*(  12) C  44                  0.00001     1.86189   
   988. RY*(  13) C  44                  0.00000     3.10691   
   989. RY*(  14) C  44                  0.00000     1.39597   
   990. RY*(  15) C  44                  0.00000     2.74407   
   991. RY*(  16) C  44                  0.00000    21.04529   
   992. RY*(  17) C  44                  0.00001     2.69898   
   993. RY*(  18) C  44                  0.00001     1.39223   
   994. RY*(  19) C  44                  0.00000     2.72793   
   995. RY*(  20) C  44                  0.00000     3.34826   
   996. RY*(  21) C  44                  0.00000     3.15608   
   997. RY*(  22) C  44                  0.00000     3.39962   
   998. RY*(  23) C  44                  0.00000     3.47711   
   999. RY*(  24) C  44                  0.00000     3.39132   
  1000. RY*(  25) C  44                  0.00000     3.70860   
  1001. RY*(  26) C  44                  0.00000     3.50166   
  1002. RY*(   1) H  45                  0.00030     1.02002   
  1003. RY*(   2) H  45                  0.00014     1.58707   
  1004. RY*(   3) H  45                  0.00009     2.08891   
  1005. RY*(   4) H  45                  0.00003     2.24509   
  1006. RY*(   5) H  45                  0.00001     3.01884   
  1007. RY*(   1) H  46                  0.00017     0.95264   
  1008. RY*(   2) H  46                  0.00014     1.48537   
  1009. RY*(   3) H  46                  0.00007     2.03976   
  1010. RY*(   4) H  46                  0.00003     2.37683   
  1011. RY*(   5) H  46                  0.00000     2.98137   
  1012. RY*(   1) C  47                  0.00063     0.93471   
  1013. RY*(   2) C  47                  0.00059     0.84570   
  1014. RY*(   3) C  47                  0.00037     1.53717   
  1015. RY*(   4) C  47                  0.00011     1.20147   
  1016. RY*(   5) C  47                  0.00008     1.25919   
  1017. RY*(   6) C  47                  0.00004     1.47802   
  1018. RY*(   7) C  47                  0.00005     1.38138   
  1019. RY*(   8) C  47                  0.00000    21.56137   
  1020. RY*(   9) C  47                  0.00001     1.62235   
  1021. RY*(  10) C  47                  0.00001     1.61634   
  1022. RY*(  11) C  47                  0.00000     3.24234   
  1023. RY*(  12) C  47                  0.00001     1.59791   
  1024. RY*(  13) C  47                  0.00000     3.12229   
  1025. RY*(  14) C  47                  0.00001     1.66607   
  1026. RY*(  15) C  47                  0.00000     2.73128   
  1027. RY*(  16) C  47                  0.00001     1.93424   
  1028. RY*(  17) C  47                  0.00001     2.20395   
  1029. RY*(  18) C  47                  0.00001     1.54458   
  1030. RY*(  19) C  47                  0.00000     2.97560   
  1031. RY*(  20) C  47                  0.00000     3.57577   
  1032. RY*(  21) C  47                  0.00000     3.18938   
  1033. RY*(  22) C  47                  0.00000     3.47329   
  1034. RY*(  23) C  47                  0.00000     3.45136   
  1035. RY*(  24) C  47                  0.00000     3.49070   
  1036. RY*(  25) C  47                  0.00000     3.70898   
  1037. RY*(  26) C  47                  0.00000     3.69528   
  1038. RY*(   1) H  48                  0.00027     1.01321   
  1039. RY*(   2) H  48                  0.00010     1.63072   
  1040. RY*(   3) H  48                  0.00005     2.19522   
  1041. RY*(   4) H  48                  0.00003     2.24214   
  1042. RY*(   5) H  48                  0.00001     2.92517   
  1043. RY*(   1) H  49                  0.00034     0.89027   
  1044. RY*(   2) H  49                  0.00010     1.61237   
  1045. RY*(   3) H  49                  0.00006     2.11996   
  1046. RY*(   4) H  49                  0.00003     2.30298   
  1047. RY*(   5) H  49                  0.00001     2.93459   
  1048. RY*(   1) H  50                  0.00033     1.08477   
  1049. RY*(   2) H  50                  0.00009     1.48081   
  1050. RY*(   3) H  50                  0.00005     2.21138   
  1051. RY*(   4) H  50                  0.00003     2.34070   
  1052. RY*(   5) H  50                  0.00000     2.94323   
  1053. RY*(   1) C  51                  0.00209     1.39770   
  1054. RY*(   2) C  51                  0.00148     1.29393   
  1055. RY*(   3) C  51                  0.00070     0.96236   
  1056. RY*(   4) C  51                  0.00042     1.57289   
  1057. RY*(   5) C  51                  0.00021     1.34758   
  1058. RY*(   6) C  51                  0.00018     2.01512   
  1059. RY*(   7) C  51                  0.00008     1.36046   
  1060. RY*(   8) C  51                  0.00003     1.45752   
  1061. RY*(   9) C  51                  0.00000     1.84403   
  1062. RY*(  10) C  51                  0.00001     2.45553   
  1063. RY*(  11) C  51                  0.00001     2.58325   
  1064. RY*(  12) C  51                  0.00001     1.61195   
  1065. RY*(  13) C  51                  0.00000     2.40039   
  1066. RY*(  14) C  51                  0.00001     1.44669   
