 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1439(g),1435(g),1443(v)
                                                    1446(v),293(v),295(v),371(v)
                                                    1531(r),1377(r),1378(r)
                                                    1214(r),1379(r),1381(r)
                                                    1530(r),1518(r),1212(r)
                                                    1382(r),1525(r)
     2. BD (   1)Fe   1 - N   3          0.96032    -0.60377  1437(g),1458(v),1463(v)
                                                    1435(g),396(v),474(v),216(g)
                                                    268(v),1436(g),1442(g)
                                                    240(v),1379(r),1438(v)
                                                    1445(v),477(v),1377(r)
                                                    1434(g),397(v),1378(r)
                                                    475(v),1531(r),1216(r)
                                                    1525(r),1403(r),1382(r)
                                                    1383(r),1530(r)
     3. BD (   1)Fe   1 - N   4          0.96127    -0.63156  1434(g),1472(v),1467(v)
                                                    1436(g),500(v),578(v),242(g)
                                                    190(v),214(v),1437(g)
                                                    1435(g),1377(r),1445(g)
                                                    501(v),1448(v),1441(v)
                                                    503(v),268(v),1529(r)
                                                    1379(r),1214(r),1530(r)
                                                    1381(r),1378(r),1531(r)
                                                    1380(r),1212(r),1383(r)
                                                    1382(r),1217(r),1526(r)
     4. BD (   1)Fe   1 - N   5          0.95792    -0.61105  1435(g),1476(v),1481(v)
                                                    1437(g),682(v),604(v)
                                                    1447(g),268(g),216(v)
                                                    1436(g),1377(r),188(v)
                                                    1434(g),683(v),1379(r)
                                                    1444(v),1446(g),242(v)
                                                    1440(v),1484(v),240(v)
                                                    1529(r),1216(r),1378(r)
                                                    1530(r),1518(r),1383(r)
                                                    1380(r),1526(r),1217(r)
                                                    1382(r)
     5. BD (   1) N   2 - C   6          0.98874    -0.89807  1456(v),1453(v),1434(g)
                                                    1485(v),1450(g),1440(g)
                                                    161(v),153(v),371(v),1449(g)
                                                    1377(r)
     6. BD (   2) N   2 - C   6          0.90188    -0.41293  1457(v),1484(v),1452(v)
                                                    154(v),155(v),372(v),1531(r)
                                                    1518(r),1214(r)
     7. BD (   1) N   2 - C   9          0.98864    -0.88953  1450(v),1455(v),1434(g)
                                                    1486(v),1456(g),1438(g)
                                                    161(v),293(v),1454(g)
                                                    1380(r),1379(r)
     8. BD (   1) N   3 - C  10          0.98891    -0.89803  1465(v),1462(v),1435(g)
                                                    1486(v),1459(g),1443(g)
                                                    161(v),475(v),1458(g)
                                                    1379(r)
     9. BD (   2) N   3 - C  10          0.88679    -0.41054  1466(v),1461(v),1457(v)
                                                    154(v),155(v),476(v),1525(r)
    10. BD (   1) N   3 - C  13          0.98876    -0.89303  1459(v),1464(v),1435(g)
                                                    1487(v),1465(g),1441(g)
                                                    161(v),397(v),154(v),153(v)
                                                    1463(g),1377(r)
    11. BD (   1) N   4 - C  14          0.98843    -0.89679  1474(v),1436(g),1471(v)
                                                    1487(v),1468(g),1445(g)
                                                    161(v),153(v),579(v),1467(g)
                                                    1377(r)
    12. BD (   2) N   4 - C  14          0.88839    -0.40813  1475(v),1466(v),1470(v)
                                                    154(v),155(v),580(v),582(v)
                                                    1530(r),1529(r)
    13. BD*(   2) N   4 - C  14          0.33289    -0.10339  1466(v),1470(v),1475(v)
                                                    502(g),154(v),241(g),155(v)
                                                    771(v),1530(r)
    14. BD (   1) N   4 - C  17          0.98851    -0.89339  1468(v),1436(g),1473(v)
                                                    1488(v),1474(g),1444(g)
                                                    161(v),501(v),1472(g)
                                                    1471(r),1379(r)
    15. BD (   1) N   5 - C  18          0.98860    -0.88839  1483(v),1480(v),1437(g)
                                                    1488(v),1477(g),1448(g)
                                                    161(v),683(v),1476(g),154(v)
    16. BD (   2) N   5 - C  18          0.88375    -0.40694  1484(v),1475(v),1479(v)
                                                    154(v),155(v),684(v),801(v)
                                                    1447(g),1530(r),1529(r)
    17. BD (   1) N   5 - C  21          0.98862    -0.89819  1477(v),1482(v),1437(g)
                                                    1485(v),1483(g),1446(g)
                                                    161(v),153(v),605(v),154(v)
                                                    1481(g),1377(r)
    18. BD (   1) C   6 - C   7          0.98231    -0.75092  1455(v),1434(v),1483(v)
                                                    1450(g),1451(g),709(v)
                                                    1494(v),1456(r),345(v)
                                                    190(v),344(v)
    19. BD (   1) C   6 - C  22          0.98927    -0.81345  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),319(v)
                                                    682(v),1451(v),188(v),190(v)
    20. BD (   1) C   7 - C   8          0.98751    -0.81396  1450(v),1456(v),1453(g)
                                                    1455(g),1449(g),1454(g)
                                                    292(v),370(v)
    21. BD (   2) C   7 - C   8          0.88392    -0.35124  1439(v),1457(v),1489(v)
                                                    1493(v),1492(v),1491(v)
                                                    832(v),873(v)
    22. BD (   1) C   7 - C  34          0.99310    -0.74250  1438(v),1451(g),1454(v)
                                                    345(v),1449(g),292(v)
    23. BD (   1) C   8 - C   9          0.98220    -0.74743  1453(v),1459(v),1434(v)
                                                    1456(g),1451(g),318(v)
                                                    740(v),190(v),1450(r)
                                                    1490(v)
    24. BD (   1) C   8 - C  30          0.99322    -0.74292  1440(v),1451(g),1449(v)
                                                    319(v),1454(g),370(v)
    25. BD (   1) C   9 - C  24          0.98923    -0.82732  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),396(v)
                                                    1451(v),345(v),190(v),397(v)
                                                    344(v),1486(g),1434(v)
    26. BD (   2) C   9 - C  24          0.81994    -0.35889  1442(v),1452(v),1439(v)
                                                    189(v),400(v),1528(r)
    27. BD (   1) C  10 - C  11          0.98296    -0.75626  1464(v),1435(v),1456(v)
                                                    1459(g),1460(g),448(v)
                                                    740(v),216(v),1465(r)
                                                    1497(v),1441(g),1462(g)
                                                    739(v)
    28. BD (   1) C  10 - C  24          0.98902    -0.81787  1454(v),1443(v),1456(g)
                                                    1458(g),1441(g),423(v)
                                                    370(v),1460(v),216(v),371(v)
                                                    1486(g)
    29. BD (   1) C  11 - C  12          0.98589    -0.80056  1459(v),1465(v),1464(g)
                                                    1498(v),1462(g),1463(g)
                                                    1458(g),396(v),474(v)
                                                    1495(v),958(v)
    30. BD (   2) C  11 - C  12          0.86449    -0.34642  1442(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    957(v),914(v),401(v)
    31. BD (   1) C  11 - C  38          0.99303    -0.74131  1441(v),1463(v),1460(g)
                                                    449(v),1458(g),396(v)
    32. BD (   1) C  12 - C  13          0.98100    -0.74328  1462(v),1435(v),1468(v)
                                                    1499(v),1465(g),1460(g)
                                                    770(v),422(v),1459(r)
                                                    1464(g),216(v),955(v)
    33. BD (   1) C  12 - C  42          0.98937    -0.77314  1460(g),1502(v),1443(v)
                                                    1499(g),1458(v),423(v)
                                                    1463(g),474(v),987(v),986(v)
    34. BD (   1) C  13 - C  26          0.98938    -0.81892  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),449(v)
                                                    500(v),1460(v),214(v)
                                                    1487(g)
    35. BD (   2) C  13 - C  26          0.80492    -0.35206  13(v),1461(v),1442(v),215(v)
    36. BD (   1) C  14 - C  15          0.98285    -0.75254  1473(v),1436(v),1465(v)
                                                    1468(g),770(v),552(v)
                                                    1469(g),1474(r),1505(v)
                                                    242(v),240(v)
    37. BD (   1) C  14 - C  26          0.98938    -0.81949  1463(v),1445(v),1465(g)
                                                    1467(g),1444(g),527(v)
                                                    474(v),240(v),1469(v)
                                                    1487(g)
    38. BD (   1) C  15 - C  16          0.98606    -0.80188  1468(v),1474(v),1473(g)
                                                    1506(v),1471(g),1472(g)
                                                    1467(g),500(v),578(v)
                                                    1503(v),1066(v),1024(v)
    39. BD (   2) C  15 - C  16          0.86508    -0.34623  13(v),1475(v),1508(v)
                                                    1504(v),1506(v),1503(v)
                                                    1065(v),1022(v),1507(v)
    40. BD (   1) C  15 - C  47          0.99294    -0.74114  1444(v),1472(v),1469(g)
                                                    553(v),1467(g),500(v)
    41. BD (   1) C  16 - C  17          0.98117    -0.74239  1471(v),1436(v),1477(v)
                                                    1507(v),1474(g),1469(g)
                                                    802(v),526(v),1473(g),242(v)
                                                    1468(r),1063(v)
    42. BD (   1) C  16 - C  51          0.98937    -0.77189  1469(g),1510(v),1445(v)
                                                    1507(g),1467(v),1472(g)
                                                    527(v),578(v),1095(v)
                                                    1094(v)
    43. BD (   1) C  17 - C  28          0.98917    -0.82106  1476(v),1444(v),1477(g)
                                                    1445(g),1472(g),553(v)
                                                    604(v),1469(v),242(v),605(v)
                                                    1436(v),1488(g)
    44. BD (   2) C  17 - C  28          0.80284    -0.35289  1447(v),13(v),1470(v),241(v)
                                                    1532(r)
    45. BD (   1) C  18 - C  19          0.98231    -0.74674  1482(v),1437(v),1474(v)
                                                    1477(g),1478(g),802(v)
                                                    656(v),1513(v),268(v)
                                                    1483(r)
    46. BD (   1) C  18 - C  28          0.98927    -0.82203  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),631(v)
                                                    578(v),1478(v),268(v),579(v)
                                                    1437(v),1488(g)
    47. BD (   1) C  19 - C  20          0.98752    -0.81310  1477(v),1483(v),1482(g)
                                                    1480(g),1476(g),1481(g)
                                                    604(v),682(v)
    48. BD (   2) C  19 - C  20          0.87962    -0.34937  1447(v),1484(v),1512(v)
                                                    1516(v),1515(v),1511(v)
                                                    1130(v),1171(v),609(v)
    49. BD (   1) C  19 - C  56          0.99324    -0.74145  1446(v),1478(g),1481(v)
                                                    657(v),1476(g),604(v)
    50. BD (   1) C  20 - C  21          0.98199    -0.74869  1480(v),1437(v),1450(v)
                                                    1483(g),709(v),1478(g)
                                                    630(v),1514(v),1477(r)
                                                    266(v)
    51. BD (   1) C  20 - C  60          0.99303    -0.74191  1448(v),1478(g),1476(v)
                                                    631(v),1481(g),682(v)
    52. BD (   1) C  21 - C  22          0.98956    -0.82068  1449(v),1446(v),1450(g)
                                                    1481(g),1448(g),657(v)
                                                    292(v),1478(v),266(v)
                                                    1485(g)
    53. BD (   2) C  21 - C  22          0.81303    -0.35211  1439(v),1479(v),1447(v)
                                                    267(v),1438(v),297(v)
    54. BD (   1) C  22 - H  23          0.98380    -0.61822  1448(v),1438(v),1439(v)
                                                    293(v),683(v),1483(g)
    55. BD (   1) C  24 - H  25          0.98363    -0.62102  1440(v),1441(v),371(v)
                                                    397(v),1456(g),1459(g)
    56. BD (   1) C  26 - H  27          0.98366    -0.61923  1444(v),1443(v),475(v)
                                                    501(v),1465(g),1468(g)
    57. BD (   1) C  28 - H  29          0.98298    -0.61578  1446(v),1445(v),579(v)
                                                    605(v),1477(g),1474(g)
    58. BD (   1) C  30 - H  31          0.98678    -0.59475  1452(v),1451(v),346(v)
    59. BD (   1) C  30 - H  32          0.99196    -0.59688  1454(v),344(v)
    60. BD (   1) C  30 - H  33          0.98942    -0.59592  1451(v),1452(v),346(v)
    61. BD (   1) C  34 - H  35          0.98862    -0.59409  1451(v),1452(v),320(v)
    62. BD (   1) C  34 - H  36          0.98681    -0.59426  1452(v),1451(v),320(v)
                                                    324(v)
    63. BD (   1) C  34 - H  37          0.99218    -0.59648  1449(v),318(v),323(v)
    64. BD (   1) C  38 - H  39          0.98983    -0.59394  1460(v),1461(v),422(v)
    65. BD (   1) C  38 - H  40          0.98622    -0.59182  1461(v),1460(v),424(v)
                                                    1458(v)
    66. BD (   1) C  38 - H  41          0.99016    -0.59128  1458(v),422(v),1461(v)
    67. BD (   1) C  42 - H  43          0.98480    -0.60348  1501(v),1460(v),448(v)
                                                    986(v),1461(v),1502(v)
                                                    1499(g)
    68. BD (   1) C  42 - C  44          0.99417    -0.84316  1463(v),1464(g),448(v)
                                                    1498(g),1502(g)
    69. BD (   2) C  42 - C  44          0.96474    -0.36862  1461(v),1463(v),1460(v)
                                                    450(v)
    70. BD (   1) C  44 - H  45          0.99158    -0.61311  1498(v),955(v),956(v)
                                                    1499(g)
    71. BD (   1) C  44 - H  46          0.99122    -0.60727  1464(v),956(v),955(v)
                                                    1499(g),1498(v)
    72. BD (   1) C  47 - H  48          0.98997    -0.59277  1469(v),1470(v),526(v)
    73. BD (   1) C  47 - H  49          0.98517    -0.58978  1470(v),1469(v),528(v)
                                                    1467(v)
    74. BD (   1) C  47 - H  50          0.98967    -0.59046  1467(v),526(v),1470(v)
    75. BD (   1) C  51 - H  52          0.98523    -0.60194  1469(v),1509(v),552(v)
                                                    1094(v),1470(v),1510(v)
                                                    1507(g)
    76. BD (   1) C  51 - C  53          0.99423    -0.84388  1472(v),552(v),1473(g)
                                                    1506(g),1510(g)
    77. BD (   2) C  51 - C  53          0.96623    -0.36745  1470(v),1472(v),1469(v)
                                                    554(v)
    78. BD (   1) C  53 - H  54          0.99157    -0.61229  1506(v),1063(v),1064(v)
                                                    1507(g)
    79. BD (   1) C  53 - H  55          0.99121    -0.60695  1473(v),1064(v),1063(v)
                                                    1507(g),1506(v)
    80. BD (   1) C  56 - H  57          0.98815    -0.59311  1479(v),1478(v),632(v)
    81. BD (   1) C  56 - H  58          0.98768    -0.59364  1479(v),1478(v),632(v)
    82. BD (   1) C  56 - H  59          0.99220    -0.59550  1476(v),630(v),635(v)
    83. BD (   1) C  60 - H  61          0.99221    -0.59595  1481(v),656(v)
    84. BD (   1) C  60 - H  62          0.98786    -0.59324  1479(v),1478(v),658(v)
    85. BD (   1) C  60 - H  63          0.98698    -0.59334  1479(v),1478(v),658(v)
                                                    663(v)
   102. CR (   1)Fe   1                  1.00000  -250.27932  1531(r),1529(r)
   103. CR (   2)Fe   1                  1.00000   -35.01781  153(g),1531(r),1529(r)
   104. CR (   3)Fe   1                  0.99747    -4.82134  153(g),1444(v),1445(v)
                                                    1448(v),1441(v),1531(r)
                                                    1440(v),1446(v),1438(v)
                                                    1443(v),1436(g),1529(r)
                                                    155(g),1437(g),1435(g)
                                                    1434(g),1378(r),1518(r)
                                                    1528(r)
   105. CR (   4)Fe   1                  1.00000   -25.99839   
   106. CR (   5)Fe   1                  0.99922    -2.38595  1529(r),1531(r)
   107. CR (   6)Fe   1                  1.00000   -26.00858   
   108. CR (   7)Fe   1                  0.99920    -2.40349  1445(v),1530(r)
   109. CR (   8)Fe   1                  1.00000   -26.00901   
   110. CR (   9)Fe   1                  0.99914    -2.40536  155(g),1531(r),1529(r)
                                                    1518(r)
   111. CR (   1) N   2                  0.99966   -14.25730  292(v),370(v),1456(v)
                                                    1450(v)
   112. CR (   1) N   3                  0.99966   -14.25573  396(v),474(v),1459(v)
                                                    1465(v)
   113. CR (   1) N   4                  0.99964   -14.25431  500(v),578(v),1474(v)
                                                    1468(v)
   114. CR (   1) N   5                  0.99965   -14.25185  682(v),604(v),1477(v)
                                                    1483(v),1447(g)
   115. CR (   1) C   6                  0.99952   -10.17127  1434(v),318(v),710(v)
                                                    1453(v),1483(v)
   116. CR (   1) C   7                  0.99945   -10.13147  344(v),1455(v),1451(g)
                                                    293(v),1450(v),875(v)
   117. CR (   1) C   8                  0.99946   -10.13266  1453(v),318(v),1451(g)
                                                    319(v),371(v),1456(v),834(v)
   118. CR (   1) C   9                  0.99951   -10.17050  1434(v),741(v),345(v)
                                                    1455(v),1459(v),1456(g)
   119. CR (   1) C  10                  0.99952   -10.16973  1435(v),422(v),1462(v)
                                                    741(v),1456(v),214(v)
   120. CR (   1) C  11                  0.99948   -10.13400  1464(v),449(v),397(v)
                                                    1459(v),1460(g),916(v)
                                                    448(v)
   121. CR (   1) C  12                  0.99947   -10.12900  1462(v),475(v),422(v),423(v)
                                                    1460(g),1465(v),958(v)
                                                    1499(v),955(v)
   122. CR (   1) C  13                  0.99952   -10.17076  772(v),1435(v),1464(v)
                                                    448(v),1468(v)
   123. CR (   1) C  14                  0.99952   -10.16960  1436(v),526(v),772(v)
                                                    1471(v),1465(v)
   124. CR (   1) C  15                  0.99948   -10.13639  1473(v),553(v),501(v)
                                                    1468(v),1469(g),1024(v)
                                                    552(v)
   125. CR (   1) C  16                  0.99947   -10.12845  1471(v),527(v),1469(g)
                                                    1474(v),579(v),526(v)
                                                    1066(v),1507(v),1063(v)
   126. CR (   1) C  17                  0.99953   -10.17391  1436(v),803(v),1473(v)
                                                    552(v),1477(v),240(v)
   127. CR (   1) C  18                  0.99953   -10.17094  1437(v),803(v),1480(v)
                                                    1474(v),630(v),631(v),266(v)
   128. CR (   1) C  19                  0.99946   -10.13209  1482(v),656(v),1478(g)
                                                    657(v),1477(v),605(v)
                                                    1132(v)
   129. CR (   1) C  20                  0.99946   -10.13232  630(v),1480(v),1478(g)
                                                    1483(v),683(v),1173(v)
                                                    631(v)
   130. CR (   1) C  21                  0.99952   -10.16896  1437(v),656(v),710(v)
                                                    1482(v),1450(v)
   131. CR (   1) C  22                  0.99949   -10.12973  1448(v),1438(v),295(v)
                                                    685(v),1481(v),1449(v)
                                                    683(v),735(v),293(v)
   132. CR (   1) C  24                  0.99947   -10.13183  1440(v),373(v),1441(v)
                                                    370(v),399(v),1458(v)
                                                    1454(v),396(v),766(v)
   133. CR (   1) C  26                  0.99949   -10.13137  1443(v),1444(v),503(v)
                                                    477(v),1467(v),1463(v)
                                                    501(v),474(v),475(v)
   134. CR (   1) C  28                  0.99949   -10.13085  1446(v),1445(v),578(v)
                                                    604(v),1476(v),1472(v)
                                                    608(v),607(v)
   135. CR (   1) C  30                  0.99970   -10.12968  1451(v),345(v),1454(v)
   136. CR (   1) C  34                  0.99970   -10.12876  319(v),1451(v),1449(v)
   137. CR (   1) C  38                  0.99970   -10.12625  423(v),1460(v),1458(v)
   138. CR (   1) C  42                  0.99957   -10.12860  987(v),449(v),1460(v)
                                                    1463(v),1499(g)
   139. CR (   1) C  44                  0.99961   -10.12001  956(v),1464(v),959(v)
                                                    1499(g)
   140. CR (   1) C  47                  0.99970   -10.12494  527(v),1469(v),1467(v)
   141. CR (   1) C  51                  0.99957   -10.12763  1095(v),553(v),1469(v)
                                                    1472(v),1507(g),1090(v)
   142. CR (   1) C  53                  0.99961   -10.11961  1064(v),1473(v),1067(v)
                                                    1507(g)
   143. CR (   1) C  56                  0.99970   -10.12805  631(v),1478(v),1476(v)
   144. CR (   1) C  60                  0.99970   -10.12824  657(v),1478(v),1481(v)
   152. LP (   2)Fe   1                  0.97343    -0.37956  1377(r),241(v),215(v),267(v)
                                                    13(v),189(v),1212(r),1439(v)
                                                    188(v),1531(r),162(g)
                                                    1529(r),1442(v),1447(v)
                                                    240(v),1378(r),1403(r)
                                                    1214(r)
   153. LP (   3)Fe   1                  0.17212     0.11946  1435(g),1434(g),1436(g)
                                                    1437(g),155(g),166(g),190(v)
                                                    242(v),216(v),1378(r),268(v)
                                                    269(v),217(v),1380(r),243(v)
                                                    191(v),241(v),1372(r)
                                                    1529(r),1531(r),1429(r)
                                                    173(g),1528(r),168(g)
                                                    1440(v),1445(v),1403(r)
                                                    164(g),1441(v),1446(v)
                                                    162(g),1532(r),500(r)
                                                    1346(r),1518(r),1350(r)
                                                    1517(r),1407(r),1333(r)
                                                    1229(r),1238(r),1320(r)
                                                    1239(r),1385(r),1353(r)
                                                    1377(r),1220(r),1219(r)
                                                    1379(r),1522(r),1354(r)
                                                    1390(r)
   154. LP*(   4)Fe   1                  0.11765    -0.16396  1530(r),1435(g),1437(g)
                                                    13(v),1442(v),1447(v),267(v)
                                                    215(v),163(g),1377(r)
                                                    1379(r),1214(r),1216(r)
   155. LP*(   5)Fe   1                  0.08809     0.25154   
   156. LP (   1)Fe   1                  0.98016    -0.38858  240(v),266(v),214(v),161(g)
                                                    188(v),189(v),182(g),1445(v)
                                                    171(g),1444(v),1446(v)
                                                    1441(v),1448(v),1440(v)
                                                    241(v),1443(v),153(g)
                                                    1438(v),1380(r),1378(r)
                                                    168(g),1213(r),1212(r)
                                                    1215(r),1348(r),1385(r)
                                                    1214(r),1410(r),1351(r)
                                                    1350(r),1531(r),1227(r)
   161. RY*(   1)Fe   1                  0.00551     1.05597   
   162. RY*(   2)Fe   1                  0.00328     0.52593   
   163. RY*(   3)Fe   1                  0.00209     0.54922   
   164. RY*(   4)Fe   1                  0.00087     1.00955   
   165. RY*(   5)Fe   1                  0.00078     1.04047   
   166. RY*(   6)Fe   1                  0.00036     0.89098   
   167. RY*(   7)Fe   1                  0.00021     1.47203   
   168. RY*(   8)Fe   1                  0.00013     2.12782   
   169. RY*(   9)Fe   1                  0.00010     2.10689   
   170. RY*(  10)Fe   1                  0.00006     2.40277   
   171. RY*(  11)Fe   1                  0.00007     1.83300   
   172. RY*(  12)Fe   1                  0.00005     2.52394   
   173. RY*(  13)Fe   1                  0.00005     2.83743   
   174. RY*(  14)Fe   1                  0.00005     2.59575   
   175. RY*(  15)Fe   1                  0.00004     3.60849   
   176. RY*(  16)Fe   1                  0.00003     2.78032   
   177. RY*(  17)Fe   1                  0.00002     3.65242   
   178. RY*(  18)Fe   1                  0.00002     3.05973   
   179. RY*(  19)Fe   1                  0.00001     2.66282   
   180. RY*(  20)Fe   1                  0.00002     3.00751   
   181. RY*(  21)Fe   1                  0.00001     2.38628   
   182. RY*(  22)Fe   1                  0.00001     2.62733   
   183. RY*(  23)Fe   1                  0.00001     3.84465   
   184. RY*(  24)Fe   1                  0.00001     3.97311   
   185. RY*(  25)Fe   1                  0.00000     2.99235   
   186. RY*(  26)Fe   1                  0.00001     4.14545   
   187. RY*(  27)Fe   1                  0.00001     4.00781   
   188. RY*(   1) N   2                  0.00493     0.97252   
   189. RY*(   2) N   2                  0.00412     0.84151   
   190. RY*(   3) N   2                  0.00288     1.65979   
   191. RY*(   4) N   2                  0.00059     1.56035   
   192. RY*(   5) N   2                  0.00028     1.68617   
   193. RY*(   6) N   2                  0.00024     3.06568   
   194. RY*(   7) N   2                  0.00021     2.28871   
   195. RY*(   8) N   2                  0.00019     1.89094   
   196. RY*(   9) N   2                  0.00010     2.58639   
   197. RY*(  10) N   2                  0.00006     3.23952   
   198. RY*(  11) N   2                  0.00006     2.73303   
   199. RY*(  12) N   2                  0.00002     3.92379   
   200. RY*(  13) N   2                  0.00002     4.26652   
   201. RY*(  14) N   2                  0.00002     4.19193   
   202. RY*(  15) N   2                  0.00002     3.62746   
   203. RY*(  16) N   2                  0.00002     4.81085   
   204. RY*(  17) N   2                  0.00002     2.49144   
   205. RY*(  18) N   2                  0.00000    29.49331   
   206. RY*(  19) N   2                  0.00000     4.74349   
   207. RY*(  20) N   2                  0.00000     4.44703   
   208. RY*(  21) N   2                  0.00000     4.52969   
   209. RY*(  22) N   2                  0.00000     4.52144   
   210. RY*(  23) N   2                  0.00000     4.66026   
   211. RY*(  24) N   2                  0.00000     4.24086   
   212. RY*(  25) N   2                  0.00000     4.68147   
   213. RY*(  26) N   2                  0.00000     4.82234   
   214. RY*(   1) N   3                  0.00514     1.10578   
   215. RY*(   2) N   3                  0.00434     0.85592   
   216. RY*(   3) N   3                  0.00269     1.59617   
   217. RY*(   4) N   3                  0.00052     1.46865   
   218. RY*(   5) N   3                  0.00026     2.38613   
   219. RY*(   6) N   3                  0.00023     2.13762   
   220. RY*(   7) N   3                  0.00021     2.02893   
   221. RY*(   8) N   3                  0.00020     2.57028   
   222. RY*(   9) N   3                  0.00009     2.44761   
   223. RY*(  10) N   3                  0.00006     3.20300   
   224. RY*(  11) N   3                  0.00005     2.67064   
   225. RY*(  12) N   3                  0.00002     4.17574   
   226. RY*(  13) N   3                  0.00003     4.02894   
   227. RY*(  14) N   3                  0.00002     4.06887   
   228. RY*(  15) N   3                  0.00002     3.51660   
   229. RY*(  16) N   3                  0.00002     4.77033   
   230. RY*(  17) N   3                  0.00002     2.44725   
   231. RY*(  18) N   3                  0.00000    29.68786   
   232. RY*(  19) N   3                  0.00000     4.76925   
   233. RY*(  20) N   3                  0.00000     4.42731   
   234. RY*(  21) N   3                  0.00000     4.54668   
   235. RY*(  22) N   3                  0.00000     4.56717   
   236. RY*(  23) N   3                  0.00000     4.65698   
   237. RY*(  24) N   3                  0.00000     4.27303   
   238. RY*(  25) N   3                  0.00000     4.85058   
   239. RY*(  26) N   3                  0.00000     4.86188   
   240. RY*(   1) N   4                  0.00530     1.19564   
   241. RY*(   2) N   4                  0.00470     0.75137   
   242. RY*(   3) N   4                  0.00272     1.66468   
   243. RY*(   4) N   4                  0.00059     1.47749   
   244. RY*(   5) N   4                  0.00031     1.73522   
   245. RY*(   6) N   4                  0.00027     2.24143   
   246. RY*(   7) N   4                  0.00020     2.04940   
   247. RY*(   8) N   4                  0.00018     3.09125   
