 Entering Gaussian System, Link 0=g16
 Input=1aeo12re.com
 Output=1aeo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928518/Gau-676409.inp" -scrdir="/local/bebjones_7928518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98579   1.99800   2.00323   2.01600   2.02270
  Beta virt. eigenvalues --    2.02919   2.04068   2.04621   2.04853   2.06119
  Beta virt. eigenvalues --    2.06726   2.07053   2.07677   2.08459   2.09326
  Beta virt. eigenvalues --    2.09591   2.11450   2.11773   2.12490   2.13101
  Beta virt. eigenvalues --    2.13210   2.13969   2.14665   2.15604   2.16407
  Beta virt. eigenvalues --    2.16526   2.16907   2.17162   2.17878   2.18897
  Beta virt. eigenvalues --    2.19480   2.19897   2.20074   2.20611   2.20905
  Beta virt. eigenvalues --    2.21366   2.22023   2.22598   2.22919   2.23384
  Beta virt. eigenvalues --    2.24768   2.25213   2.25525   2.26414   2.26945
  Beta virt. eigenvalues --    2.27275   2.27457   2.28255   2.28876   2.29147
  Beta virt. eigenvalues --    2.29799   2.29984   2.31037   2.31555   2.32568
  Beta virt. eigenvalues --    2.32796   2.33254   2.33568   2.34229   2.34664
  Beta virt. eigenvalues --    2.35525   2.35798   2.36907   2.38443   2.38938
  Beta virt. eigenvalues --    2.40567   2.41123   2.42675   2.43254   2.43540
  Beta virt. eigenvalues --    2.43791   2.44502   2.45321   2.45933   2.46826
  Beta virt. eigenvalues --    2.47396   2.47535   2.47957   2.48687   2.50281
  Beta virt. eigenvalues --    2.50626   2.51461   2.53254   2.54706   2.55543
  Beta virt. eigenvalues --    2.57052   2.58505   2.59389   2.59612   2.60919
  Beta virt. eigenvalues --    2.61491   2.62366   2.64463   2.65360   2.66083
  Beta virt. eigenvalues --    2.69018   2.69661   2.70622   2.71456   2.71697
  Beta virt. eigenvalues --    2.76973   2.78025   2.78495   2.79795   2.81617
  Beta virt. eigenvalues --    2.82636   2.83117   2.85961   2.87069   2.87228
  Beta virt. eigenvalues --    2.89264   2.89858   2.90313   2.90585   2.93809
  Beta virt. eigenvalues --    2.95098   2.96007   2.96772   3.02802   3.04390
  Beta virt. eigenvalues --    3.04772   3.10919   3.13610   3.15332   3.20619
  Beta virt. eigenvalues --    3.20682   3.28711   3.29559   3.30686   3.36595
  Beta virt. eigenvalues --    3.36771   3.54027   3.58755   3.76472   3.79178
  Beta virt. eigenvalues --    4.05628   4.16792
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.884798   1.072294
     2  N   -0.658736  -0.028776
     3  N   -0.676056  -0.024787
     4  N   -0.664396  -0.027449
     5  N   -0.659698  -0.023261
     6  C    0.292833   0.004947
     7  C    0.036980  -0.001820
     8  C    0.042076  -0.000295
     9  C    0.277110   0.004799
    10  C    0.303936   0.005386
    11  C    0.043118   0.012587
    12  C    0.003243   0.012915
    13  C    0.324763   0.004233
    14  C    0.316146   0.004016
    15  C    0.041608  -0.002054
    16  C    0.004063  -0.000225
    17  C    0.312907   0.003596
    18  C    0.304223   0.004991
    19  C    0.043580   0.014198
    20  C    0.043371   0.010613
    21  C    0.319714   0.006241
    22  C   -0.298155  -0.006540
    23  H    0.190397   0.000349
    24  C   -0.307257  -0.007330
    25  H    0.189669   0.000342
    26  C   -0.294390  -0.008125
    27  H    0.191549   0.000365
    28  C   -0.301913  -0.007096
    29  H    0.191393   0.000321
    30  C   -0.610274  -0.000101
    31  H    0.202645   0.000051
    32  H    0.203935  -0.000109
    33  H    0.199944   0.000055
    34  C   -0.610620  -0.000072
    35  H    0.203384  -0.000005
    36  H    0.201378  -0.000000
    37  H    0.202881  -0.000120
    38  C   -0.613489  -0.001303
    39  H    0.197343   0.000496
    40  H    0.201439   0.000961
    41  H    0.213777   0.000102
    42  C   -0.149386  -0.006028
    43  H    0.180368   0.000472
    44  C   -0.392203   0.009607
    45  H    0.185681  -0.000476
    46  H    0.193871  -0.000462
    47  C   -0.614275  -0.000059
    48  H    0.193983  -0.000027
    49  H    0.204033   0.000025
    50  H    0.211936  -0.000132
    51  C   -0.156013  -0.000133
    52  H    0.179281   0.000014
    53  C   -0.391756   0.000192
    54  H    0.186756  -0.000007
    55  H    0.191794  -0.000019
    56  C   -0.611355  -0.001366
    57  H    0.207889   0.000816
    58  H    0.200869   0.000899
    59  H    0.203728  -0.000051
    60  C   -0.611360  -0.001211
    61  H    0.206917   0.000778
    62  H    0.203421  -0.000109
    63  H    0.201310   0.000753
    64  O   -0.806723  -0.001760
    65  H    0.481407   0.000334
    66  H    0.467547  -0.000277
    67  C   -0.602510  -0.000115
    68  H    0.222672  -0.000025
    69  H    0.215643   0.000024
    70  H    0.214620  -0.000048
    71  N   -0.630379   0.001011
    72  H    0.389260  -0.000284
    73  C    0.282063  -0.000701
    74  C    0.268491   0.009022
    75  H    0.239369  -0.000584
    76  N   -0.433503  -0.036203
    77  C   -0.039772   0.001966
    78  H    0.217109  -0.000223
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.884798   1.072294
     2  N   -0.658736  -0.028776
     3  N   -0.676056  -0.024787
     4  N   -0.664396  -0.027449
     5  N   -0.659698  -0.023261
     6  C    0.292833   0.004947
     7  C    0.036980  -0.001820
     8  C    0.042076  -0.000295
     9  C    0.277110   0.004799
    10  C    0.303936   0.005386
    11  C    0.043118   0.012587
    12  C    0.003243   0.012915
    13  C    0.324763   0.004233
    14  C    0.316146   0.004016
    15  C    0.041608  -0.002054
    16  C    0.004063  -0.000225
    17  C    0.312907   0.003596
    18  C    0.304223   0.004991
    19  C    0.043580   0.014198
    20  C    0.043371   0.010613
    21  C    0.319714   0.006241
    22  C   -0.107757  -0.006191
    24  C   -0.117587  -0.006988
    26  C   -0.102841  -0.007760
    28  C   -0.110520  -0.006775
    30  C   -0.003751  -0.000105
    34  C   -0.002978  -0.000197
    38  C   -0.000930   0.000255
    42  C    0.030982  -0.005556
    44  C   -0.012651   0.008670
    47  C   -0.004324  -0.000193
    51  C    0.023268  -0.000119
    53  C   -0.013207   0.000165
    56  C    0.001130   0.000298
    60  C    0.000288   0.000210
    64  O    0.142232  -0.001703
    67  C    0.050425  -0.000164
    71  N   -0.241120   0.000727
    73  C    0.282063  -0.000701
    74  C    0.507860   0.008438
    76  N   -0.433503  -0.036203
    77  C    0.177337   0.001743
 Electronic spatial extent (au):  <R**2>=          19827.2101
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9229    Y=             -1.6874    Z=              3.7757  Tot=              4.2373
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8962   YY=           -190.8918   ZZ=           -199.8863
   XY=             -0.3309   XZ=              0.6717   YZ=             -0.5834
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6619   YY=              0.6663   ZZ=             -8.3282
   XY=             -0.3309   XZ=              0.6717   YZ=             -0.5834
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.2863  YYY=             -9.6468  ZZZ=            129.6908  XYY=              8.9442
  XXY=              1.5735  XXZ=             -3.2915  XZZ=              9.3242  YZZ=            -26.6414
  YYZ=            -21.5551  XYZ=             17.6246
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10418.3316 YYYY=         -10049.3008 ZZZZ=          -2195.9976 XXXY=            -22.2613
 XXXZ=            124.4463 YYYX=             43.9363 YYYZ=             86.5758 ZZZX=            -64.3749
 ZZZY=            -69.8297 XXYY=          -3237.1424 XXZZ=          -2454.4307 YYZZ=          -2516.2929
 XXYZ=             67.1202 YYXZ=              7.9302 ZZXY=            -20.2643
 N-N= 5.974060318953D+03 E-N=-1.892267300604D+04  KE= 2.971979305606D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11519      16.70660       5.96133       5.57272
     2  N(14)             -0.02229      -7.20314      -2.57026      -2.40271
     3  N(14)             -0.02124      -6.86277      -2.44881      -2.28917
     4  N(14)             -0.02291      -7.40079      -2.64079      -2.46864
     5  N(14)             -0.01794      -5.79509      -2.06783      -1.93303
     6  C(13)             -0.00021      -0.23668      -0.08445      -0.07895
     7  C(13)             -0.00091      -1.01973      -0.36387      -0.34015
     8  C(13)             -0.00061      -0.68750      -0.24532      -0.22932
     9  C(13)             -0.00004      -0.04652      -0.01660      -0.01552
    10  C(13)              0.00067       0.75729       0.27022       0.25260
    11  C(13)              0.00114       1.27832       0.45614       0.42640
    12  C(13)              0.00091       1.02837       0.36695       0.34303
    13  C(13)             -0.00113      -1.27591      -0.45528      -0.42560
    14  C(13)             -0.00040      -0.45136      -0.16106      -0.15056
    15  C(13)             -0.00096      -1.07545      -0.38375      -0.35873
    16  C(13)             -0.00058      -0.65729      -0.23454      -0.21925
    17  C(13)             -0.00009      -0.09676      -0.03452      -0.03227
    18  C(13)              0.00057       0.63926       0.22810       0.21323
    19  C(13)              0.00139       1.56474       0.55834       0.52194
    20  C(13)              0.00078       0.87711       0.31298       0.29257
    21  C(13)             -0.00028      -0.31837      -0.11360      -0.10620
    22  C(13)             -0.00104      -1.16643      -0.41621      -0.38908
    23  H(1)               0.00013       0.58775       0.20972       0.19605
    24  C(13)             -0.00123      -1.38280      -0.49342      -0.46125
    25  H(1)               0.00012       0.55808       0.19914       0.18615
    26  C(13)             -0.00118      -1.32755      -0.47370      -0.44282
    27  H(1)               0.00013       0.57973       0.20686       0.19338
    28  C(13)             -0.00117      -1.31473      -0.46913      -0.43855
    29  H(1)               0.00011       0.48977       0.17476       0.16337
    30  C(13)             -0.00005      -0.06136      -0.02189      -0.02047
    31  H(1)               0.00003       0.12847       0.04584       0.04285
    32  H(1)              -0.00005      -0.20928      -0.07468      -0.06981
    33  H(1)               0.00004       0.15962       0.05696       0.05324
    34  C(13)             -0.00006      -0.07113      -0.02538      -0.02373
    35  H(1)              -0.00000      -0.01349      -0.00481      -0.00450
    36  H(1)               0.00000       0.01137       0.00406       0.00379
    37  H(1)              -0.00005      -0.22787      -0.08131      -0.07601
    38  C(13)             -0.00048      -0.54244      -0.19356      -0.18094
    39  H(1)               0.00022       0.97464       0.34778       0.32510
    40  H(1)               0.00048       2.14690       0.76607       0.71613
    41  H(1)               0.00003       0.11973       0.04272       0.03994
    42  C(13)             -0.00125      -1.40619      -0.50176      -0.46905
    43  H(1)               0.00018       0.78294       0.27937       0.26116
    44  C(13)              0.00137       1.53867       0.54904       0.51325
    45  H(1)              -0.00014      -0.64148      -0.22890      -0.21397
    46  H(1)              -0.00015      -0.66229      -0.23632      -0.22092
    47  C(13)             -0.00006      -0.07146      -0.02550      -0.02384
    48  H(1)              -0.00000      -0.00633      -0.00226      -0.00211
    49  H(1)               0.00002       0.06846       0.02443       0.02284
    50  H(1)              -0.00005      -0.23912      -0.08533      -0.07976
    51  C(13)             -0.00007      -0.07983      -0.02849      -0.02663
    52  H(1)               0.00002       0.06730       0.02401       0.02245
    53  C(13)              0.00003       0.03632       0.01296       0.01211
    54  H(1)              -0.00000      -0.01173      -0.00419      -0.00391
    55  H(1)              -0.00001      -0.03933      -0.01403      -0.01312
    56  C(13)             -0.00052      -0.58113      -0.20736      -0.19385
    57  H(1)               0.00038       1.68074       0.59973       0.56064
    58  H(1)               0.00042       1.88950       0.67422       0.63027
    59  H(1)              -0.00003      -0.11486      -0.04098      -0.03831
    60  C(13)             -0.00048      -0.54509      -0.19450      -0.18182
    61  H(1)               0.00035       1.55992       0.55662       0.52033
    62  H(1)              -0.00005      -0.23994      -0.08562      -0.08004
    63  H(1)               0.00033       1.48910       0.53135       0.49671
    64  O(17)             -0.00044       0.26776       0.09554       0.08932
    65  H(1)               0.00002       0.08820       0.03147       0.02942
    66  H(1)              -0.00032      -1.44147      -0.51435      -0.48082
    67  C(13)             -0.00002      -0.02381      -0.00850      -0.00794
    68  H(1)              -0.00001      -0.05761      -0.02056      -0.01922
    69  H(1)               0.00002       0.08141       0.02905       0.02715
    70  H(1)              -0.00001      -0.03452      -0.01232      -0.01151
    71  N(14)             -0.00140      -0.45230      -0.16139      -0.15087
    72  H(1)              -0.00014      -0.64422      -0.22987      -0.21489
    73  C(13)             -0.00105      -1.18074      -0.42132      -0.39385
    74  C(13)             -0.00034      -0.38505      -0.13740      -0.12844
    75  H(1)              -0.00025      -1.10194      -0.39320      -0.36757
    76  N(14)             -0.03650     -11.79237      -4.20781      -3.93351
    77  C(13)              0.00070       0.78652       0.28065       0.26235
    78  H(1)              -0.00017      -0.75651      -0.26994      -0.25235
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.019362     -0.317077      1.336439
     2   Atom        0.007422      0.002710     -0.010131
     3   Atom       -0.005027     -0.012347      0.017375
     4   Atom        0.002971     -0.001992     -0.000979
     5   Atom       -0.003774     -0.015959      0.019733
     6   Atom       -0.004346      0.002742      0.001604
     7   Atom       -0.001031      0.002059     -0.001028
     8   Atom        0.000939     -0.001109      0.000170
     9   Atom        0.001878     -0.002444      0.000565
    10   Atom        0.004855     -0.006849      0.001994
    11   Atom       -0.005810     -0.008690      0.014500
    12   Atom       -0.009333     -0.006304      0.015637
    13   Atom       -0.003414     -0.000283      0.003697
    14   Atom       -0.003824      0.003148      0.000676
    15   Atom       -0.000820      0.002387     -0.001567
    16   Atom        0.001109     -0.000970     -0.000139
    17   Atom        0.002913     -0.001800     -0.001113
    18   Atom        0.005299     -0.006774      0.001475
    19   Atom       -0.006304     -0.008795      0.015099
    20   Atom       -0.008136     -0.004211      0.012347
    21   Atom       -0.004979      0.002285      0.002694
    22   Atom       -0.001081      0.009787     -0.008706
    23   Atom       -0.001153      0.002788     -0.001635
    24   Atom        0.009966     -0.000290     -0.009675
    25   Atom        0.002588     -0.000976     -0.001611
    26   Atom       -0.000169      0.010712     -0.010543
    27   Atom       -0.001025      0.002575     -0.001550
    28   Atom        0.010030     -0.000376     -0.009654
    29   Atom        0.002567     -0.000978     -0.001589
    30   Atom        0.000653     -0.000058     -0.000595
    31   Atom        0.000884     -0.000250     -0.000635
    32   Atom        0.000367      0.000141     -0.000508
    33   Atom        0.000876     -0.000224     -0.000652
    34   Atom       -0.000288      0.000902     -0.000614
    35   Atom       -0.000501      0.001146     -0.000645
    36   Atom       -0.000467      0.001124     -0.000658
    37   Atom       -0.000135      0.000639     -0.000504
    38   Atom        0.001368     -0.000752     -0.000616
    39   Atom        0.001493     -0.000664     -0.000829
    40   Atom        0.001266     -0.000619     -0.000648
    41   Atom        0.001004     -0.000261     -0.000743
    42   Atom       -0.000074      0.003004     -0.002930
    43   Atom       -0.000434      0.001288     -0.000854
    44   Atom        0.000948     -0.003899      0.002950
    45   Atom        0.000397      0.000069     -0.000466
    46   Atom       -0.000441      0.001012     -0.000571
    47   Atom       -0.000314      0.000876     -0.000562
    48   Atom       -0.000583      0.001254     -0.000671
    49   Atom       -0.000352      0.000952     -0.000600
    50   Atom       -0.000153      0.000659     -0.000505
    51   Atom        0.000668     -0.000006     -0.000662
    52   Atom        0.000939     -0.000302     -0.000636
    53   Atom        0.000160      0.000409     -0.000569
    54   Atom        0.000188      0.000247     -0.000435
    55   Atom        0.000335     -0.000002     -0.000333
    56   Atom        0.001452     -0.000795     -0.000658
    57   Atom        0.001376     -0.000667     -0.000710
    58   Atom        0.001530     -0.000709     -0.000820
    59   Atom        0.001078     -0.000352     -0.000726
    60   Atom       -0.000399      0.001151     -0.000753
    61   Atom       -0.000419      0.001190     -0.000771
    62   Atom        0.000007      0.000687     -0.000694
    63   Atom       -0.000483      0.001195     -0.000712
    64   Atom        0.005044     -0.007991      0.002947
    65   Atom       -0.004899     -0.004521      0.009420
    66   Atom       -0.005559     -0.005791      0.011350
    67   Atom       -0.000431     -0.000629      0.001060
    68   Atom       -0.000169     -0.000725      0.000894
    69   Atom       -0.000440     -0.000593      0.001033
    70   Atom       -0.000425     -0.000592      0.001017
    71   Atom       -0.003753      0.004736     -0.000983
    72   Atom       -0.001127     -0.001094      0.002222
    73   Atom       -0.000972     -0.001183      0.002155
    74   Atom       -0.011722      0.006691      0.005031
    75   Atom        0.000168     -0.004207      0.004039
    76   Atom        0.010575      0.002430     -0.013005
    77   Atom       -0.002359     -0.004137      0.006496
    78   Atom        0.002206     -0.004172      0.001966
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.186047      0.241965     -0.395808
     2   Atom        0.005448      0.007146     -0.010000
     3   Atom       -0.001217      0.014490      0.009247
     4   Atom        0.006152     -0.000138      0.003951
     5   Atom       -0.000521     -0.018200     -0.017826
     6   Atom       -0.005390     -0.000041     -0.001000
     7   Atom       -0.001135     -0.000392      0.000464
     8   Atom       -0.001699     -0.000265      0.000387
     9   Atom       -0.005881      0.000662     -0.000109
    10   Atom        0.004258      0.001145     -0.000634
    11   Atom        0.001333      0.000755     -0.002809
    12   Atom        0.001607     -0.001265     -0.001598
    13   Atom        0.005810     -0.000940      0.001542
    14   Atom       -0.005243     -0.000766     -0.000093
    15   Atom       -0.001198     -0.000429      0.000399
    16   Atom       -0.001950     -0.000359      0.000626
    17   Atom       -0.006138     -0.000174     -0.000926
    18   Atom        0.004487      0.002433      0.001734
    19   Atom        0.001616      0.001538      0.005224
    20   Atom        0.002426      0.004294      0.005247
    21   Atom        0.006464      0.001565      0.007345
    22   Atom        0.000537      0.000502     -0.001203
    23   Atom        0.000149      0.000000     -0.000140
    24   Atom       -0.001339      0.000265     -0.000199
    25   Atom       -0.000482     -0.000004      0.000036
    26   Atom        0.000527      0.001070      0.000987
    27   Atom        0.000154      0.000067      0.000228
    28   Atom       -0.001456      0.001201     -0.000125
    29   Atom       -0.000577      0.000403     -0.000094
    30   Atom       -0.000950     -0.000091      0.000057
    31   Atom       -0.000833     -0.000311      0.000173
    32   Atom       -0.000789     -0.000049      0.000040
    33   Atom       -0.000821      0.000188     -0.000104
    34   Atom       -0.000758     -0.000039      0.000119
    35   Atom       -0.000601     -0.000125      0.000322
    36   Atom       -0.000595      0.000089     -0.000199
    37   Atom       -0.000689     -0.000027      0.000057
    38   Atom        0.000594      0.000069      0.000030
    39   Atom        0.000330     -0.000299      0.000024
    40   Atom        0.000433      0.000502      0.000051
    41   Atom        0.000829     -0.000110      0.000038
    42   Atom        0.001224      0.003174      0.000211
    43   Atom        0.000864      0.000067      0.000097
    44   Atom        0.000942     -0.006715     -0.000141
    45   Atom        0.000288      0.000412      0.000061
    46   Atom        0.000594     -0.000181      0.000212
    47   Atom       -0.000703      0.000035     -0.000049
    48   Atom       -0.000507      0.000086     -0.000265
    49   Atom       -0.000619     -0.000078      0.000170
    50   Atom       -0.000672      0.000075     -0.000164
    51   Atom       -0.001034      0.000141     -0.000113
    52   Atom       -0.000800      0.000380     -0.000199
    53   Atom       -0.000683      0.000192     -0.000317
    54   Atom       -0.000631     -0.000057      0.000076
    55   Atom       -0.000443      0.000030     -0.000030
    56   Atom        0.000648      0.000157      0.000133
    57   Atom        0.000411      0.000487      0.000009
    58   Atom        0.000319     -0.000396      0.000017
    59   Atom        0.000868     -0.000044     -0.000016
    60   Atom        0.000956      0.000105      0.000215
    61   Atom        0.000743      0.000027      0.000221
    62   Atom        0.001053     -0.000127     -0.000157
    63   Atom        0.000761     -0.000162     -0.000611
    64   Atom        0.014430      0.002926      0.001261
    65   Atom       -0.002914     -0.007122      0.007958
    66   Atom        0.000718     -0.000797     -0.002968
    67   Atom        0.000016     -0.000701      0.000058
    68   Atom       -0.000000     -0.000949      0.000049
    69   Atom       -0.000058     -0.000488      0.000215
    70   Atom        0.000112     -0.000514     -0.000273
    71   Atom        0.002122      0.000941     -0.002827
    72   Atom        0.000116      0.000707     -0.000240
    73   Atom        0.000634     -0.001422      0.000598
    74   Atom       -0.003386      0.002215     -0.005183
    75   Atom       -0.000861      0.005972     -0.001273
    76   Atom        0.002425      0.001328      0.004990
    77   Atom       -0.000925     -0.006221      0.001430
    78   Atom       -0.000393     -0.006382      0.000727
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9279   -50.691   -18.088   -16.909  0.7549 -0.6477 -0.1030
     1 Fe(57) Bbb     1.2987    22.484     8.023     7.500  0.3947  0.3234  0.8600
              Bcc     1.6292    28.207    10.065     9.409  0.5237  0.6899 -0.4998
 
              Baa    -0.0186    -0.719    -0.256    -0.240 -0.3234  0.4679  0.8224
     2 N(14)  Bbb     0.0076     0.293     0.105     0.098 -0.3835  0.7297 -0.5660
              Bcc     0.0110     0.425     0.152     0.142  0.8650  0.4985  0.0566
 
              Baa    -0.0182    -0.701    -0.250    -0.234  0.5177  0.7527 -0.4067
     3 N(14)  Bbb    -0.0079    -0.305    -0.109    -0.102  0.7525 -0.6268 -0.2021
              Bcc     0.0261     1.006     0.359     0.336  0.4070  0.2015  0.8909
 
              Baa    -0.0079    -0.303    -0.108    -0.101 -0.4449  0.7725 -0.4531
     4 N(14)  Bbb     0.0002     0.007     0.002     0.002 -0.4667  0.2318  0.8535
              Bcc     0.0077     0.296     0.106     0.099  0.7644  0.5912  0.2575
 
              Baa    -0.0265    -1.022    -0.365    -0.341  0.3873  0.7987  0.4605
     5 N(14)  Bbb    -0.0080    -0.309    -0.110    -0.103  0.8277 -0.5212  0.2080
              Bcc     0.0345     1.331     0.475     0.444 -0.4062 -0.3006  0.8629
 
              Baa    -0.0073    -0.977    -0.349    -0.326  0.8769  0.4773  0.0577
     6 C(13)  Bbb     0.0015     0.196     0.070     0.065 -0.1458  0.1496  0.9779
              Bcc     0.0058     0.782     0.279     0.261 -0.4581  0.8659 -0.2007
 
              Baa    -0.0015    -0.205    -0.073    -0.068  0.8539  0.2085  0.4768
     7 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.044 -0.4133 -0.2852  0.8648
              Bcc     0.0025     0.338     0.121     0.113 -0.3163  0.9355  0.1574
 
              Baa    -0.0021    -0.280    -0.100    -0.093  0.4811  0.8717 -0.0929
     8 C(13)  Bbb     0.0001     0.012     0.004     0.004  0.2422 -0.0303  0.9698
              Bcc     0.0020     0.268     0.096     0.089  0.8425 -0.4891 -0.2257
 
              Baa    -0.0066    -0.880    -0.314    -0.294  0.5734  0.8182 -0.0408
     9 C(13)  Bbb     0.0005     0.068     0.024     0.023 -0.0668  0.0963  0.9931
              Bcc     0.0060     0.812     0.290     0.271  0.8165 -0.5668  0.1099
 
              Baa    -0.0083    -1.117    -0.399    -0.373 -0.3134  0.9451  0.0928
    10 C(13)  Bbb     0.0019     0.255     0.091     0.085 -0.1624 -0.1496  0.9753
              Bcc     0.0064     0.862     0.308     0.288  0.9356  0.2906  0.2004
 
              Baa    -0.0096    -1.283    -0.458    -0.428 -0.3537  0.9277  0.1194
    11 C(13)  Bbb    -0.0053    -0.710    -0.253    -0.237  0.9349  0.3546  0.0147
              Bcc     0.0149     1.993     0.711     0.665  0.0287 -0.1168  0.9927
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.9216 -0.3876  0.0213
    12 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.3843  0.9187  0.0912
              Bcc     0.0158     2.124     0.758     0.708 -0.0549 -0.0759  0.9956
 
              Baa    -0.0081    -1.088    -0.388    -0.363  0.7812 -0.6080  0.1417
    13 C(13)  Bbb     0.0034     0.456     0.163     0.152 -0.4802 -0.4402  0.7587
              Bcc     0.0047     0.632     0.226     0.211  0.3989  0.6607  0.6359
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.8782  0.4683  0.0970
    14 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.0604 -0.0927  0.9939
              Bcc     0.0060     0.802     0.286     0.267 -0.4744  0.8787  0.0531
 
              Baa    -0.0018    -0.237    -0.085    -0.079  0.4614  0.0481  0.8859
    15 C(13)  Bbb    -0.0011    -0.144    -0.052    -0.048  0.8271  0.3378 -0.4491
              Bcc     0.0028     0.382     0.136     0.127 -0.3209  0.9400  0.1161
 
              Baa    -0.0022    -0.296    -0.105    -0.099  0.4854  0.8565 -0.1755
