 Entering Gaussian System, Link 0=g16
 Input=6pqd16.com
 Output=6pqd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079644/Gau-1401812.inp" -scrdir="/local/becsleip_8079644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   943    H   39  S      Val( 1S)     0.38229      -0.06539
   944    H   39  S      Ryd( 2S)     0.00036       0.83671
   945    H   39  S      Ryd( 3S)     0.00009       1.57022
   946    H   39  px     Ryd( 2p)     0.00007       2.59765
   947    H   39  py     Ryd( 2p)     0.00006       2.14961
   948    H   39  pz     Ryd( 2p)     0.00011       2.67804
 
   949    H   40  S      Val( 1S)     0.38585      -0.06241
   950    H   40  S      Ryd( 2S)     0.00028       0.97913
   951    H   40  S      Ryd( 3S)     0.00009       1.54037
   952    H   40  px     Ryd( 2p)     0.00006       2.50238
   953    H   40  py     Ryd( 2p)     0.00008       2.49699
   954    H   40  pz     Ryd( 2p)     0.00008       2.46584
 
   955    H   41  S      Val( 1S)     0.37672      -0.04995
   956    H   41  S      Ryd( 2S)     0.00034       1.02337
   957    H   41  S      Ryd( 3S)     0.00008       1.46707
   958    H   41  px     Ryd( 2p)     0.00004       2.48181
   959    H   41  py     Ryd( 2p)     0.00012       2.77801
   960    H   41  pz     Ryd( 2p)     0.00006       2.29677
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13586
   962    C   42  S      Val( 2S)     0.48796      -0.31025
   963    C   42  S      Ryd( 4S)     0.00110       1.45419
   964    C   42  S      Ryd( 3S)     0.00001       1.36764
   965    C   42  S      Ryd( 5S)     0.00000      21.27828
   966    C   42  px     Val( 2p)     0.57296      -0.17110
   967    C   42  px     Ryd( 3p)     0.00153       1.07403
   968    C   42  px     Ryd( 4p)     0.00008       1.41005
   969    C   42  py     Val( 2p)     0.52882      -0.13412
   970    C   42  py     Ryd( 3p)     0.00193       0.90303
   971    C   42  py     Ryd( 4p)     0.00010       2.41726
   972    C   42  pz     Val( 2p)     0.53480      -0.19728
   973    C   42  pz     Ryd( 3p)     0.00085       0.67693
   974    C   42  pz     Ryd( 4p)     0.00018       1.36809
   975    C   42  dxy    Ryd( 3d)     0.00041       1.89820
   976    C   42  dxy    Ryd( 4d)     0.00022       3.45358
   977    C   42  dxz    Ryd( 3d)     0.00046       1.44210
   978    C   42  dxz    Ryd( 4d)     0.00009       3.05857
   979    C   42  dyz    Ryd( 3d)     0.00022       1.44843
   980    C   42  dyz    Ryd( 4d)     0.00006       2.99831
   981    C   42  dx2y2  Ryd( 3d)     0.00101       1.46630
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.27319
   983    C   42  dz2    Ryd( 3d)     0.00032       1.41847
   984    C   42  dz2    Ryd( 4d)     0.00005       3.14740
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.45942
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.25128
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.57467
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.55264
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.64954
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.96356
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.08842
 
   992    H   43  S      Val( 1S)     0.39022      -0.04788
   993    H   43  S      Ryd( 2S)     0.00052       0.59383
   994    H   43  S      Ryd( 3S)     0.00010       2.18341
   995    H   43  px     Ryd( 2p)     0.00009       2.81081
   996    H   43  py     Ryd( 2p)     0.00007       2.83134
   997    H   43  pz     Ryd( 2p)     0.00008       2.27572
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12626
   999    C   44  S      Val( 2S)     0.52807      -0.33564
  1000    C   44  S      Ryd( 3S)     0.00056       1.03087
  1001    C   44  S      Ryd( 4S)     0.00001       1.07731
  1002    C   44  S      Ryd( 5S)     0.00000      21.40219
  1003    C   44  px     Val( 2p)     0.52983      -0.15633
  1004    C   44  px     Ryd( 3p)     0.00120       0.67518
  1005    C   44  px     Ryd( 4p)     0.00010       2.08513
  1006    C   44  py     Val( 2p)     0.58550      -0.14217
  1007    C   44  py     Ryd( 3p)     0.00105       0.97457
  1008    C   44  py     Ryd( 4p)     0.00004       1.92266
  1009    C   44  pz     Val( 2p)     0.47254      -0.18358
  1010    C   44  pz     Ryd( 3p)     0.00089       0.47615
  1011    C   44  pz     Ryd( 4p)     0.00004       1.61323
  1012    C   44  dxy    Ryd( 3d)     0.00118       1.53305
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.74017
  1014    C   44  dxz    Ryd( 3d)     0.00045       1.54475
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.79488
  1016    C   44  dyz    Ryd( 3d)     0.00050       1.25018
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.63370
  1018    C   44  dx2y2  Ryd( 3d)     0.00073       1.65975
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.79154
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.40285
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75940
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.32886
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.25047
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.25570
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.30553
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.56633
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.52992
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.96801
 
  1029    H   45  S      Val( 1S)     0.40221      -0.04835
  1030    H   45  S      Ryd( 2S)     0.00030       1.00105
  1031    H   45  S      Ryd( 3S)     0.00012       1.41334
  1032    H   45  px     Ryd( 2p)     0.00011       2.71344
  1033    H   45  py     Ryd( 2p)     0.00010       2.55283
  1034    H   45  pz     Ryd( 2p)     0.00009       2.29335
 
  1035    H   46  S      Val( 1S)     0.39464      -0.03829
  1036    H   46  S      Ryd( 2S)     0.00018       0.93855
  1037    H   46  S      Ryd( 3S)     0.00013       1.34476
  1038    H   46  px     Ryd( 2p)     0.00004       2.41346
  1039    H   46  py     Ryd( 2p)     0.00017       2.99109
  1040    H   46  pz     Ryd( 2p)     0.00006       2.14948
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13230
  1042    C   47  S      Val( 2S)     0.55155      -0.38342
  1043    C   47  S      Ryd( 3S)     0.00027       1.31550
  1044    C   47  S      Ryd( 4S)     0.00007       1.75310
  1045    C   47  S      Ryd( 5S)     0.00000      21.59324
  1046    C   47  px     Val( 2p)     0.62081      -0.19988
  1047    C   47  px     Ryd( 3p)     0.00052       0.76664
  1048    C   47  px     Ryd( 4p)     0.00007       1.46903
  1049    C   47  py     Val( 2p)     0.53799      -0.18339
  1050    C   47  py     Ryd( 3p)     0.00032       0.84692
  1051    C   47  py     Ryd( 4p)     0.00018       2.24050
  1052    C   47  pz     Val( 2p)     0.61115      -0.19989
  1053    C   47  pz     Ryd( 3p)     0.00038       0.63494
  1054    C   47  pz     Ryd( 4p)     0.00010       1.72431
  1055    C   47  dxy    Ryd( 3d)     0.00031       1.52320
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.90466
  1057    C   47  dxz    Ryd( 3d)     0.00056       1.46050
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.82658
  1059    C   47  dyz    Ryd( 3d)     0.00031       1.35176
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.76548
  1061    C   47  dx2y2  Ryd( 3d)     0.00179       1.51926
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.07381
  1063    C   47  dz2    Ryd( 3d)     0.00110       1.56003
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.02163
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.59383
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.16517
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.54684
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.43969
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.50546
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.76089
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.72143
 
  1072    H   48  S      Val( 1S)     0.37792      -0.06015
  1073    H   48  S      Ryd( 2S)     0.00030       0.80698
  1074    H   48  S      Ryd( 3S)     0.00009       1.59759
  1075    H   48  px     Ryd( 2p)     0.00006       2.15601
  1076    H   48  py     Ryd( 2p)     0.00004       2.44103
  1077    H   48  pz     Ryd( 2p)     0.00013       2.84869
 
  1078    H   49  S      Val( 1S)     0.38389      -0.05916
  1079    H   49  S      Ryd( 2S)     0.00025       0.93387
  1080    H   49  S      Ryd( 3S)     0.00008       1.62152
  1081    H   49  px     Ryd( 2p)     0.00008       2.49457
  1082    H   49  py     Ryd( 2p)     0.00007       2.60468
  1083    H   49  pz     Ryd( 2p)     0.00006       2.35773
 
  1084    H   50  S      Val( 1S)     0.37731      -0.04935
  1085    H   50  S      Ryd( 2S)     0.00031       1.01287
  1086    H   50  S      Ryd( 3S)     0.00008       1.48450
  1087    H   50  px     Ryd( 2p)     0.00013       2.77863
  1088    H   50  py     Ryd( 2p)     0.00005       2.51868
  1089    H   50  pz     Ryd( 2p)     0.00006       2.25543
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13854
  1091    C   51  S      Val( 2S)     0.48658      -0.31173
  1092    C   51  S      Ryd( 4S)     0.00110       1.44393
  1093    C   51  S      Ryd( 3S)     0.00001       1.37595
  1094    C   51  S      Ryd( 5S)     0.00000      21.24193
  1095    C   51  px     Val( 2p)     0.52727      -0.13756
  1096    C   51  px     Ryd( 3p)     0.00193       0.90019
  1097    C   51  px     Ryd( 4p)     0.00011       2.39867
  1098    C   51  py     Val( 2p)     0.55340      -0.18245
  1099    C   51  py     Ryd( 3p)     0.00144       0.96920
  1100    C   51  py     Ryd( 4p)     0.00013       1.30305
  1101    C   51  pz     Val( 2p)     0.54198      -0.18867
  1102    C   51  pz     Ryd( 3p)     0.00096       0.76048
  1103    C   51  pz     Ryd( 4p)     0.00015       1.47222
  1104    C   51  dxy    Ryd( 3d)     0.00030       1.77633
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.31848
  1106    C   51  dxz    Ryd( 3d)     0.00034       1.55059
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.13608
  1108    C   51  dyz    Ryd( 3d)     0.00070       1.53483
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.18557
  1110    C   51  dx2y2  Ryd( 3d)     0.00082       1.43366
  1111    C   51  dx2y2  Ryd( 4d)     0.00020       3.25563
  1112    C   51  dz2    Ryd( 3d)     0.00027       1.32241
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.04649
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.45076
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.63716
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.32534
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.54365
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.81452
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.86044
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.88606
 
  1121    H   52  S      Val( 1S)     0.39286      -0.05292
  1122    H   52  S      Ryd( 2S)     0.00053       0.59309
  1123    H   52  S      Ryd( 3S)     0.00010       2.18963
  1124    H   52  px     Ryd( 2p)     0.00008       2.82761
  1125    H   52  py     Ryd( 2p)     0.00008       2.61944
  1126    H   52  pz     Ryd( 2p)     0.00009       2.46943
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12996
  1128    C   53  S      Val( 2S)     0.53014      -0.34145
  1129    C   53  S      Ryd( 4S)     0.00055       1.03158
  1130    C   53  S      Ryd( 3S)     0.00001       1.02687
  1131    C   53  S      Ryd( 5S)     0.00000      21.43682
  1132    C   53  px     Val( 2p)     0.58596      -0.14590
  1133    C   53  px     Ryd( 3p)     0.00107       0.97011
  1134    C   53  px     Ryd( 4p)     0.00004       1.92660
  1135    C   53  py     Val( 2p)     0.51371      -0.17453
  1136    C   53  py     Ryd( 3p)     0.00111       0.58659
  1137    C   53  py     Ryd( 4p)     0.00008       1.87248
  1138    C   53  pz     Val( 2p)     0.51231      -0.17664
  1139    C   53  pz     Ryd( 3p)     0.00104       0.55743
  1140    C   53  pz     Ryd( 4p)     0.00005       1.81046
  1141    C   53  dxy    Ryd( 3d)     0.00087       1.41490
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.69613
  1143    C   53  dxz    Ryd( 3d)     0.00087       1.35896
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.66633
  1145    C   53  dyz    Ryd( 3d)     0.00056       1.63035
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.85466
  1147    C   53  dx2y2  Ryd( 3d)     0.00063       1.58487
  1148    C   53  dx2y2  Ryd( 4d)     0.00005       2.77796
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.38189
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69589
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.36101
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.38903
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.31394
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.33856
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.72079
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.67706
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.37658
 
  1158    H   54  S      Val( 1S)     0.40009      -0.04886
  1159    H   54  S      Ryd( 2S)     0.00029       1.00434
  1160    H   54  S      Ryd( 3S)     0.00012       1.40362
  1161    H   54  px     Ryd( 2p)     0.00010       2.54640
  1162    H   54  py     Ryd( 2p)     0.00010       2.49459
  1163    H   54  pz     Ryd( 2p)     0.00011       2.51347
 
  1164    H   55  S      Val( 1S)     0.39339      -0.04051
  1165    H   55  S      Ryd( 2S)     0.00017       0.86925
  1166    H   55  S      Ryd( 3S)     0.00014       1.41317
  1167    H   55  px     Ryd( 2p)     0.00017       2.99248
  1168    H   55  py     Ryd( 2p)     0.00005       2.29853
  1169    H   55  pz     Ryd( 2p)     0.00006       2.25724
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13531
  1171    C   56  S      Val( 2S)     0.55121      -0.38589
  1172    C   56  S      Ryd( 3S)     0.00030       1.30206
  1173    C   56  S      Ryd( 4S)     0.00005       1.77056
  1174    C   56  S      Ryd( 5S)     0.00000      21.55965
  1175    C   56  px     Val( 2p)     0.53924      -0.18703
  1176    C   56  px     Ryd( 3p)     0.00031       0.83370
  1177    C   56  px     Ryd( 4p)     0.00017       2.24438
  1178    C   56  py     Val( 2p)     0.61920      -0.20126
  1179    C   56  py     Ryd( 3p)     0.00056       0.84369
  1180    C   56  py     Ryd( 4p)     0.00007       1.57037
  1181    C   56  pz     Val( 2p)     0.60813      -0.20199
  1182    C   56  pz     Ryd( 3p)     0.00038       0.53537
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64784
  1184    C   56  dxy    Ryd( 3d)     0.00024       1.47618
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84895
  1186    C   56  dxz    Ryd( 3d)     0.00054       1.39576
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.81617
  1188    C   56  dyz    Ryd( 3d)     0.00070       1.42301
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.81392
  1190    C   56  dx2y2  Ryd( 3d)     0.00172       1.52944
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.07610
  1192    C   56  dz2    Ryd( 3d)     0.00083       1.51304
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.97030
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23796
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.57384
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.58893
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.30633
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.49103
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.63898
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.81721
 
  1201    H   57  S      Val( 1S)     0.38137      -0.06274
  1202    H   57  S      Ryd( 2S)     0.00034       0.84730
  1203    H   57  S      Ryd( 3S)     0.00010       1.61800
  1204    H   57  px     Ryd( 2p)     0.00007       2.64464
  1205    H   57  py     Ryd( 2p)     0.00006       2.29058
  1206    H   57  pz     Ryd( 2p)     0.00009       2.50631
 
  1207    H   58  S      Val( 1S)     0.38219      -0.06273
  1208    H   58  S      Ryd( 2S)     0.00033       0.80747
  1209    H   58  S      Ryd( 3S)     0.00010       1.66863
  1210    H   58  px     Ryd( 2p)     0.00004       2.43789
  1211    H   58  py     Ryd( 2p)     0.00007       2.28940
  1212    H   58  pz     Ryd( 2p)     0.00011       2.72867
 
  1213    H   59  S      Val( 1S)     0.38286      -0.05563
  1214    H   59  S      Ryd( 2S)     0.00031       0.79049
  1215    H   59  S      Ryd( 3S)     0.00007       1.71311
  1216    H   59  px     Ryd( 2p)     0.00006       2.50693
  1217    H   59  py     Ryd( 2p)     0.00013       2.88638
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11736
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13360
  1220    C   60  S      Val( 2S)     0.55140      -0.38342
  1221    C   60  S      Ryd( 3S)     0.00026       1.29839
  1222    C   60  S      Ryd( 4S)     0.00005       1.75521
  1223    C   60  S      Ryd( 5S)     0.00000      21.55329
  1224    C   60  px     Val( 2p)     0.61833      -0.19905
  1225    C   60  px     Ryd( 3p)     0.00053       0.82399
  1226    C   60  px     Ryd( 4p)     0.00007       1.56828
  1227    C   60  py     Val( 2p)     0.53805      -0.18431
  1228    C   60  py     Ryd( 3p)     0.00031       0.85811
  1229    C   60  py     Ryd( 4p)     0.00017       2.24994
  1230    C   60  pz     Val( 2p)     0.61165      -0.20063
  1231    C   60  pz     Ryd( 3p)     0.00034       0.53398
  1232    C   60  pz     Ryd( 4p)     0.00008       1.62875
  1233    C   60  dxy    Ryd( 3d)     0.00025       1.49363
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84498
  1235    C   60  dxz    Ryd( 3d)     0.00068       1.43599
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.81415
  1237    C   60  dyz    Ryd( 3d)     0.00034       1.38801
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.76265
  1239    C   60  dx2y2  Ryd( 3d)     0.00178       1.53897
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.06746
  1241    C   60  dz2    Ryd( 3d)     0.00097       1.54356
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98779
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.31728
  1244    C   60  f(C1)  Ryd( 4f)     0.00005       3.41799
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.62461
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.33497
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.50054
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.79734
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.67030
 
  1250    H   61  S      Val( 1S)     0.37968      -0.05978
  1251    H   61  S      Ryd( 2S)     0.00029       0.77032
  1252    H   61  S      Ryd( 3S)     0.00010       1.69964
  1253    H   61  px     Ryd( 2p)     0.00006       2.19919
  1254    H   61  py     Ryd( 2p)     0.00005       2.50021
  1255    H   61  pz     Ryd( 2p)     0.00011       2.74886
 
  1256    H   62  S      Val( 1S)     0.38343      -0.05457
  1257    H   62  S      Ryd( 2S)     0.00030       0.76786
  1258    H   62  S      Ryd( 3S)     0.00007       1.73930
  1259    H   62  px     Ryd( 2p)     0.00013       2.86440
  1260    H   62  py     Ryd( 2p)     0.00006       2.52092
  1261    H   62  pz     Ryd( 2p)     0.00005       2.12877
 
  1262    H   63  S      Val( 1S)     0.38000      -0.06014
  1263    H   63  S      Ryd( 2S)     0.00029       0.83062
  1264    H   63  S      Ryd( 3S)     0.00010       1.64660
  1265    H   63  px     Ryd( 2p)     0.00008       2.40028
  1266    H   63  py     Ryd( 2p)     0.00006       2.57789
  1267    H   63  pz     Ryd( 2p)     0.00009       2.47963
 
  1268    O   64  S      Cor( 1S)     0.99991     -19.07835
  1269    O   64  S      Val( 2S)     0.80306      -1.03448
  1270    O   64  S      Ryd( 3S)     0.00196       1.05986
  1271    O   64  S      Ryd( 4S)     0.00002       4.98296
  1272    O   64  S      Ryd( 5S)     0.00000      42.14722
  1273    O   64  px     Val( 2p)     0.91790      -0.44366
  1274    O   64  px     Ryd( 3p)     0.00097       0.64520
  1275    O   64  px     Ryd( 4p)     0.00001       2.79644
  1276    O   64  py     Val( 2p)     0.81894      -0.43364
  1277    O   64  py     Ryd( 3p)     0.00158       0.86154
  1278    O   64  py     Ryd( 4p)     0.00001       3.03203
  1279    O   64  pz     Val( 2p)     0.85624      -0.43593
  1280    O   64  pz     Ryd( 3p)     0.00103       0.77710
  1281    O   64  pz     Ryd( 4p)     0.00002       3.07361
  1282    O   64  dxy    Ryd( 3d)     0.00038       2.60174
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.26142
  1284    O   64  dxz    Ryd( 3d)     0.00046       2.25502
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.17056
  1286    O   64  dyz    Ryd( 3d)     0.00068       2.64687
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.31731
  1288    O   64  dx2y2  Ryd( 3d)     0.00010       2.14843
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.06865
  1290    O   64  dz2    Ryd( 3d)     0.00022       2.34163
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.35413
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.24432
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.18575
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.44600
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.27934
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.50512
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.51264
  1298    O   64  f(S3)  Ryd( 4f)     0.00013       5.24384
 
  1299    H   65  S      Val( 1S)     0.23646       0.02096
  1300    H   65  S      Ryd( 3S)     0.00029       1.48928
  1301    H   65  S      Ryd( 2S)     0.00032       1.13287
  1302    H   65  px     Ryd( 2p)     0.00030       2.16455
  1303    H   65  py     Ryd( 2p)     0.00017       2.50074
  1304    H   65  pz     Ryd( 2p)     0.00013       2.21811
 
  1305    H   66  S      Val( 1S)     0.24485       0.12290
  1306    H   66  S      Ryd( 3S)     0.00033       2.04160
  1307    H   66  S      Ryd( 2S)     0.00025       0.50799
  1308    H   66  px     Ryd( 2p)     0.00034       2.05923
  1309    H   66  py     Ryd( 2p)     0.00019       2.36065
  1310    H   66  pz     Ryd( 2p)     0.00018       2.51841
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.20448
  1312    C   67  S      Val( 2S)     0.59566      -0.48667
  1313    C   67  S      Ryd( 4S)     0.00038       2.22540
  1314    C   67  S      Ryd( 3S)     0.00014       1.09853
  1315    C   67  S      Ryd( 5S)     0.00000      21.03504
  1316    C   67  px     Val( 2p)     0.51431      -0.26608
  1317    C   67  px     Ryd( 3p)     0.00033       0.60344
  1318    C   67  px     Ryd( 4p)     0.00018       1.33393
  1319    C   67  py     Val( 2p)     0.62560      -0.25243
  1320    C   67  py     Ryd( 3p)     0.00013       0.57165
  1321    C   67  py     Ryd( 4p)     0.00012       1.53068
  1322    C   67  pz     Val( 2p)     0.61466      -0.25017
  1323    C   67  pz     Ryd( 3p)     0.00042       0.75114
  1324    C   67  pz     Ryd( 4p)     0.00033       1.78437
  1325    C   67  dxy    Ryd( 3d)     0.00032       1.05026
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.80698
  1327    C   67  dxz    Ryd( 3d)     0.00082       1.18116
  1328    C   67  dxz    Ryd( 4d)     0.00005       2.92267
  1329    C   67  dyz    Ryd( 3d)     0.00082       1.13635
  1330    C   67  dyz    Ryd( 4d)     0.00001       2.89414
  1331    C   67  dx2y2  Ryd( 3d)     0.00168       1.29762
  1332    C   67  dx2y2  Ryd( 4d)     0.00003       2.95535
  1333    C   67  dz2    Ryd( 3d)     0.00107       1.27393
