 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   501. RY*(  14) C  14                  0.00003     2.55302   
   502. RY*(  15) C  14                  0.00004     3.42172   
   503. RY*(  16) C  14                  0.00002     3.00947   
   504. RY*(  17) C  14                  0.00001     3.13190   
   505. RY*(  18) C  14                  0.00000    21.68003   
   506. RY*(  19) C  14                  0.00001     3.71469   
   507. RY*(  20) C  14                  0.00000     3.55573   
   508. RY*(  21) C  14                  0.00000     3.87912   
   509. RY*(  22) C  14                  0.00000     4.22048   
   510. RY*(  23) C  14                  0.00000     3.52671   
   511. RY*(  24) C  14                  0.00000     3.58008   
   512. RY*(  25) C  14                  0.00001     4.24496   
   513. RY*(  26) C  14                  0.00001     4.56650   
   514. RY*(   1) C  15                  0.00171     1.21742   
   515. RY*(   2) C  15                  0.00152     1.61844   
   516. RY*(   3) C  15                  0.00139     0.96450   
   517. RY*(   4) C  15                  0.00069     1.66127   
   518. RY*(   5) C  15                  0.00042     2.61064   
   519. RY*(   6) C  15                  0.00035     2.60840   
   520. RY*(   7) C  15                  0.00027     1.32613   
   521. RY*(   8) C  15                  0.00017     1.87210   
   522. RY*(   9) C  15                  0.00014     1.96842   
   523. RY*(  10) C  15                  0.00010     1.68205   
   524. RY*(  11) C  15                  0.00010     1.85949   
   525. RY*(  12) C  15                  0.00005     3.25756   
   526. RY*(  13) C  15                  0.00003     2.09334   
   527. RY*(  14) C  15                  0.00002     2.58269   
   528. RY*(  15) C  15                  0.00002     2.94598   
   529. RY*(  16) C  15                  0.00002     2.05403   
   530. RY*(  17) C  15                  0.00001     2.19882   
   531. RY*(  18) C  15                  0.00000    21.13851   
   532. RY*(  19) C  15                  0.00000     3.75185   
   533. RY*(  20) C  15                  0.00000     3.53722   
   534. RY*(  21) C  15                  0.00000     3.76254   
   535. RY*(  22) C  15                  0.00000     3.90719   
   536. RY*(  23) C  15                  0.00000     3.60628   
   537. RY*(  24) C  15                  0.00000     3.51343   
   538. RY*(  25) C  15                  0.00000     4.12031   
   539. RY*(  26) C  15                  0.00000     4.27574   
   540. RY*(   1) C  16                  0.00331     1.24958   
   541. RY*(   2) C  16                  0.00148     1.49145   
   542. RY*(   3) C  16                  0.00126     0.88041   
   543. RY*(   4) C  16                  0.00047     2.09953   
   544. RY*(   5) C  16                  0.00034     2.15961   
   545. RY*(   6) C  16                  0.00031     1.71885   
   546. RY*(   7) C  16                  0.00026     1.52373   
   547. RY*(   8) C  16                  0.00026     2.25911   
   548. RY*(   9) C  16                  0.00016     2.34912   
   549. RY*(  10) C  16                  0.00014     2.69077   
   550. RY*(  11) C  16                  0.00009     2.34007   
   551. RY*(  12) C  16                  0.00009     2.05725   
   552. RY*(  13) C  16                  0.00006     2.79446   
   553. RY*(  14) C  16                  0.00004     2.66177   
   554. RY*(  15) C  16                  0.00002     2.35667   
   555. RY*(  16) C  16                  0.00003     2.44098   
   556. RY*(  17) C  16                  0.00001     3.19196   
   557. RY*(  18) C  16                  0.00000    21.42779   
   558. RY*(  19) C  16                  0.00000     3.75507   
   559. RY*(  20) C  16                  0.00000     3.54769   
   560. RY*(  21) C  16                  0.00000     3.77977   
   561. RY*(  22) C  16                  0.00000     3.87813   
   562. RY*(  23) C  16                  0.00000     3.58119   
   563. RY*(  24) C  16                  0.00000     3.47472   
   564. RY*(  25) C  16                  0.00000     4.19360   
   565. RY*(  26) C  16                  0.00001     3.98549   
   566. RY*(   1) C  17                  0.00294     1.57013   
   567. RY*(   2) C  17                  0.00203     1.43207   
   568. RY*(   3) C  17                  0.00122     0.76842   
   569. RY*(   4) C  17                  0.00114     2.01611   
   570. RY*(   5) C  17                  0.00107     1.64965   
   571. RY*(   6) C  17                  0.00041     2.12635   
   572. RY*(   7) C  17                  0.00031     3.21310   
   573. RY*(   8) C  17                  0.00026     1.69487   
   574. RY*(   9) C  17                  0.00015     2.65517   
   575. RY*(  10) C  17                  0.00012     2.71465   
   576. RY*(  11) C  17                  0.00009     1.89357   
   577. RY*(  12) C  17                  0.00004     3.35817   
   578. RY*(  13) C  17                  0.00005     2.66720   
   579. RY*(  14) C  17                  0.00004     2.17744   
   580. RY*(  15) C  17                  0.00003     2.77097   
   581. RY*(  16) C  17                  0.00002     3.25701   
   582. RY*(  17) C  17                  0.00001     3.01740   
   583. RY*(  18) C  17                  0.00000    21.40749   
   584. RY*(  19) C  17                  0.00001     3.54685   
   585. RY*(  20) C  17                  0.00000     3.56309   
   586. RY*(  21) C  17                  0.00000     3.90021   
   587. RY*(  22) C  17                  0.00000     4.02745   
   588. RY*(  23) C  17                  0.00000     3.50500   
   589. RY*(  24) C  17                  0.00000     3.62350   
   590. RY*(  25) C  17                  0.00001     4.37726   
   591. RY*(  26) C  17                  0.00001     4.29107   
   592. RY*(   1) C  18                  0.00288     1.56955   
   593. RY*(   2) C  18                  0.00199     1.49447   
   594. RY*(   3) C  18                  0.00151     1.28805   
   595. RY*(   4) C  18                  0.00103     1.55082   
   596. RY*(   5) C  18                  0.00088     1.59201   
   597. RY*(   6) C  18                  0.00053     2.07497   
   598. RY*(   7) C  18                  0.00029     3.24260   
   599. RY*(   8) C  18                  0.00028     1.78035   
   600. RY*(   9) C  18                  0.00014     1.77411   
   601. RY*(  10) C  18                  0.00013     3.13662   
   602. RY*(  11) C  18                  0.00009     1.87737   
   603. RY*(  12) C  18                  0.00005     2.69124   
   604. RY*(  13) C  18                  0.00004     3.72226   
   605. RY*(  14) C  18                  0.00003     2.57939   
   606. RY*(  15) C  18                  0.00003     3.20745   
   607. RY*(  16) C  18                  0.00003     1.64688   
   608. RY*(  17) C  18                  0.00003     2.57204   
   609. RY*(  18) C  18                  0.00000    21.55263   
   610. RY*(  19) C  18                  0.00000     3.93094   
   611. RY*(  20) C  18                  0.00000     3.56595   
   612. RY*(  21) C  18                  0.00000     4.19563   
   613. RY*(  22) C  18                  0.00000     3.81057   
   614. RY*(  23) C  18                  0.00000     3.48154   
   615. RY*(  24) C  18                  0.00000     3.58088   
   616. RY*(  25) C  18                  0.00001     4.57454   
   617. RY*(  26) C  18                  0.00001     4.23662   
   618. RY*(   1) C  19                  0.00167     1.30326   
   619. RY*(   2) C  19                  0.00149     1.31581   
   620. RY*(   3) C  19                  0.00137     1.15838   
   621. RY*(   4) C  19                  0.00047     2.42941   
   622. RY*(   5) C  19                  0.00038     1.90192   
   623. RY*(   6) C  19                  0.00030     2.56838   
   624. RY*(   7) C  19                  0.00018     2.08481   
   625. RY*(   8) C  19                  0.00013     1.70071   
   626. RY*(   9) C  19                  0.00014     1.62532   
   627. RY*(  10) C  19                  0.00009     2.65134   
   628. RY*(  11) C  19                  0.00009     2.12904   
   629. RY*(  12) C  19                  0.00005     2.79471   
   630. RY*(  13) C  19                  0.00002     2.60978   
   631. RY*(  14) C  19                  0.00003     2.30050   
   632. RY*(  15) C  19                  0.00002     2.16935   
   633. RY*(  16) C  19                  0.00000    21.29246   
   634. RY*(  17) C  19                  0.00001     2.07211   
   635. RY*(  18) C  19                  0.00000     2.37665   
   636. RY*(  19) C  19                  0.00000     3.67744   
   637. RY*(  20) C  19                  0.00000     3.46925   
   638. RY*(  21) C  19                  0.00000     3.87793   
   639. RY*(  22) C  19                  0.00000     3.80903   
   640. RY*(  23) C  19                  0.00000     3.24980   
   641. RY*(  24) C  19                  0.00000     3.36185   
   642. RY*(  25) C  19                  0.00000     4.21540   
   643. RY*(  26) C  19                  0.00001     4.15581   
   644. RY*(   1) C  20                  0.00165     1.28386   
   645. RY*(   2) C  20                  0.00150     1.26022   
   646. RY*(   3) C  20                  0.00142     1.29069   
   647. RY*(   4) C  20                  0.00077     1.62267   
   648. RY*(   5) C  20                  0.00046     2.47134   
   649. RY*(   6) C  20                  0.00031     2.56815   
   650. RY*(   7) C  20                  0.00018     2.08820   
   651. RY*(   8) C  20                  0.00015     1.63149   
   652. RY*(   9) C  20                  0.00012     1.77061   
   653. RY*(  10) C  20                  0.00008     1.76968   
   654. RY*(  11) C  20                  0.00008     2.77137   
   655. RY*(  12) C  20                  0.00005     2.77091   
   656. RY*(  13) C  20                  0.00002     2.76559   
   657. RY*(  14) C  20                  0.00002     2.41501   
   658. RY*(  15) C  20                  0.00001     2.27561   
   659. RY*(  16) C  20                  0.00001     2.12047   
   660. RY*(  17) C  20                  0.00001     2.05888   
   661. RY*(  18) C  20                  0.00000    21.29962   
   662. RY*(  19) C  20                  0.00000     3.67065   
   663. RY*(  20) C  20                  0.00000     3.47740   
   664. RY*(  21) C  20                  0.00000     3.87932   
   665. RY*(  22) C  20                  0.00000     3.81249   
   666. RY*(  23) C  20                  0.00000     3.52905   
   667. RY*(  24) C  20                  0.00000     3.37367   
   668. RY*(  25) C  20                  0.00001     4.21245   
   669. RY*(  26) C  20                  0.00000     4.20576   
   670. RY*(   1) C  21                  0.00286     1.48933   
   671. RY*(   2) C  21                  0.00246     0.82145   
   672. RY*(   3) C  21                  0.00190     1.38782   
   673. RY*(   4) C  21                  0.00095     1.63597   
   674. RY*(   5) C  21                  0.00053     1.97899   
   675. RY*(   6) C  21                  0.00044     2.07720   
   676. RY*(   7) C  21                  0.00031     2.30512   
   677. RY*(   8) C  21                  0.00029     3.11216   
   678. RY*(   9) C  21                  0.00014     1.82359   
   679. RY*(  10) C  21                  0.00015     3.02559   
   680. RY*(  11) C  21                  0.00011     1.88069   
   681. RY*(  12) C  21                  0.00005     2.14454   
   682. RY*(  13) C  21                  0.00005     3.15399   
   683. RY*(  14) C  21                  0.00005     2.60721   
   684. RY*(  15) C  21                  0.00002     3.43087   
   685. RY*(  16) C  21                  0.00002     2.88793   
   686. RY*(  17) C  21                  0.00003     2.39878   
   687. RY*(  18) C  21                  0.00000    21.64533   
   688. RY*(  19) C  21                  0.00000     3.97227   
   689. RY*(  20) C  21                  0.00000     3.55860   
   690. RY*(  21) C  21                  0.00000     4.21652   
   691. RY*(  22) C  21                  0.00000     3.83369   
   692. RY*(  23) C  21                  0.00000     3.49056   
   693. RY*(  24) C  21                  0.00000     3.57822   
   694. RY*(  25) C  21                  0.00001     4.34376   
   695. RY*(  26) C  21                  0.00001     4.41555   
   696. RY*(   1) C  22                  0.00165     1.47226   
   697. RY*(   2) C  22                  0.00150     0.70428   
   698. RY*(   3) C  22                  0.00108     1.44738   
   699. RY*(   4) C  22                  0.00059     1.45696   
   700. RY*(   5) C  22                  0.00046     1.46761   
   701. RY*(   6) C  22                  0.00031     1.95903   
   702. RY*(   7) C  22                  0.00021     1.92150   
   703. RY*(   8) C  22                  0.00013     1.90696   
   704. RY*(   9) C  22                  0.00011     1.07292   
   705. RY*(  10) C  22                  0.00010     2.35236   
   706. RY*(  11) C  22                  0.00006     2.25232   
   707. RY*(  12) C  22                  0.00007     1.77163   
   708. RY*(  13) C  22                  0.00005     3.69676   
   709. RY*(  14) C  22                  0.00004     3.14325   
   710. RY*(  15) C  22                  0.00004     3.94788   
   711. RY*(  16) C  22                  0.00002     3.26098   
   712. RY*(  17) C  22                  0.00000     3.21205   
   713. RY*(  18) C  22                  0.00000    17.10958   
   714. RY*(  19) C  22                  0.00000     3.64044   
   715. RY*(  20) C  22                  0.00000     3.39035   
   716. RY*(  21) C  22                  0.00000     3.89023   
   717. RY*(  22) C  22                  0.00000     3.84769   
   718. RY*(  23) C  22                  0.00000     3.50183   
   719. RY*(  24) C  22                  0.00000     3.46319   
   720. RY*(  25) C  22                  0.00001     4.46049   
   721. RY*(  26) C  22                  0.00000     4.30510   
   722. RY*(   1) H  23                  0.00079     0.59580   
   723. RY*(   2) H  23                  0.00013     2.16683   
   724. RY*(   3) H  23                  0.00012     2.24349   
   725. RY*(   4) H  23                  0.00006     3.05080   
   726. RY*(   5) H  23                  0.00001     3.22043   
   727. RY*(   1) C  24                  0.00341     0.41922   
   728. RY*(   2) C  24                  0.00138     1.49139   
   729. RY*(   3) C  24                  0.00060     1.38550   
   730. RY*(   4) C  24                  0.00043     1.61033   
   731. RY*(   5) C  24                  0.00029     1.95769   
   732. RY*(   6) C  24                  0.00021     1.85799   
   733. RY*(   7) C  24                  0.00015     2.00008   
   734. RY*(   8) C  24                  0.00012     2.06124   
   735. RY*(   9) C  24                  0.00011     1.29746   
   736. RY*(  10) C  24                  0.00007     2.10269   
   737. RY*(  11) C  24                  0.00005     2.68037   
   738. RY*(  12) C  24                  0.00005     1.67780   
   739. RY*(  13) C  24                  0.00005     3.82762   
   740. RY*(  14) C  24                  0.00004     2.05372   
   741. RY*(  15) C  24                  0.00002     3.20303   
   742. RY*(  16) C  24                  0.00000     3.21605   
   743. RY*(  17) C  24                  0.00000    21.16553   
   744. RY*(  18) C  24                  0.00000     1.62752   
   745. RY*(  19) C  24                  0.00000     3.63316   
   746. RY*(  20) C  24                  0.00000     3.39882   
   747. RY*(  21) C  24                  0.00000     3.84045   
   748. RY*(  22) C  24                  0.00000     3.88589   
   749. RY*(  23) C  24                  0.00000     3.51384   
   750. RY*(  24) C  24                  0.00000     3.43001   
   751. RY*(  25) C  24                  0.00000     4.27452   
   752. RY*(  26) C  24                  0.00001     4.45799   
   753. RY*(   1) H  25                  0.00076     0.61140   
   754. RY*(   2) H  25                  0.00018     2.24342   
   755. RY*(   3) H  25                  0.00012     2.19998   
   756. RY*(   4) H  25                  0.00006     3.03974   
   757. RY*(   5) H  25                  0.00001     3.19486   
   758. RY*(   1) C  26                  0.00151     1.46904   
   759. RY*(   2) C  26                  0.00135     0.63117   
   760. RY*(   3) C  26                  0.00089     1.62433   
   761. RY*(   4) C  26                  0.00063     1.36162   
   762. RY*(   5) C  26                  0.00041     1.33221   
   763. RY*(   6) C  26                  0.00028     1.74049   
   764. RY*(   7) C  26                  0.00016     2.09088   
   765. RY*(   8) C  26                  0.00014     1.60405   
   766. RY*(   9) C  26                  0.00012     1.27505   
   767. RY*(  10) C  26                  0.00009     2.14785   
   768. RY*(  11) C  26                  0.00005     2.88780   
   769. RY*(  12) C  26                  0.00005     2.36278   
   770. RY*(  13) C  26                  0.00005     3.85064   
   771. RY*(  14) C  26                  0.00006     1.92660   
   772. RY*(  15) C  26                  0.00003     1.75789   
   773. RY*(  16) C  26                  0.00002     3.99847   
   774. RY*(  17) C  26                  0.00000     3.21819   
   775. RY*(  18) C  26                  0.00000    18.99198   
   776. RY*(  19) C  26                  0.00000     3.59181   
   777. RY*(  20) C  26                  0.00000     3.38920   
   778. RY*(  21) C  26                  0.00000     3.88513   
   779. RY*(  22) C  26                  0.00000     3.84268   
   780. RY*(  23) C  26                  0.00000     3.50644   
   781. RY*(  24) C  26                  0.00000     3.46018   
   782. RY*(  25) C  26                  0.00001     4.48670   
   783. RY*(  26) C  26                  0.00000     4.22882   
   784. RY*(   1) H  27                  0.00070     0.65308   
   785. RY*(   2) H  27                  0.00013     2.20079   
   786. RY*(   3) H  27                  0.00011     2.21730   
   787. RY*(   4) H  27                  0.00007     3.03438   
   788. RY*(   5) H  27                  0.00000     3.18829   
   789. RY*(   1) C  28                  0.00286     0.44213   
   790. RY*(   2) C  28                  0.00138     1.49367   
   791. RY*(   3) C  28                  0.00059     1.45289   
   792. RY*(   4) C  28                  0.00039     1.63221   
   793. RY*(   5) C  28                  0.00028     1.99560   
   794. RY*(   6) C  28                  0.00018     2.01290   
   795. RY*(   7) C  28                  0.00014     1.82519   
   796. RY*(   8) C  28                  0.00012     2.13653   
   797. RY*(   9) C  28                  0.00012     1.10486   
   798. RY*(  10) C  28                  0.00006     2.04466   
   799. RY*(  11) C  28                  0.00005     1.67182   
   800. RY*(  12) C  28                  0.00005     3.84064   
   801. RY*(  13) C  28                  0.00003     2.79299   
   802. RY*(  14) C  28                  0.00004     2.34114   
   803. RY*(  15) C  28                  0.00002     2.84105   
   804. RY*(  16) C  28                  0.00000    21.20321   
   805. RY*(  17) C  28                  0.00000     1.62344   
   806. RY*(  18) C  28                  0.00000     3.21933   
   807. RY*(  19) C  28                  0.00000     3.67628   
   808. RY*(  20) C  28                  0.00000     3.38702   
   809. RY*(  21) C  28                  0.00000     3.83398   
   810. RY*(  22) C  28                  0.00000     3.91489   
   811. RY*(  23) C  28                  0.00000     3.52170   
   812. RY*(  24) C  28                  0.00000     3.47738   
   813. RY*(  25) C  28                  0.00000     4.26720   
   814. RY*(  26) C  28                  0.00001     4.44755   
   815. RY*(   1) H  29                  0.00060     0.65842   
   816. RY*(   2) H  29                  0.00018     2.23453   
   817. RY*(   3) H  29                  0.00011     2.22223   
   818. RY*(   4) H  29                  0.00006     3.04395   
   819. RY*(   5) H  29                  0.00000     3.21309   
   820. RY*(   1) C  30                  0.00085     1.30531   
   821. RY*(   2) C  30                  0.00071     1.16006   
   822. RY*(   3) C  30                  0.00034     1.38028   
   823. RY*(   4) C  30                  0.00006     0.95478   
   824. RY*(   5) C  30                  0.00002     1.77440   
   825. RY*(   6) C  30                  0.00001     1.54180   
   826. RY*(   7) C  30                  0.00000    21.66465   
   827. RY*(   8) C  30                  0.00000     1.72504   
   828. RY*(   9) C  30                  0.00001     1.47700   
   829. RY*(  10) C  30                  0.00001     3.45490   
   830. RY*(  11) C  30                  0.00000     2.46648   
   831. RY*(  12) C  30                  0.00000     1.97344   
   832. RY*(  13) C  30                  0.00000     2.46157   
   833. RY*(  14) C  30                  0.00000     3.08096   
   834. RY*(  15) C  30                  0.00000     2.32014   
   835. RY*(  16) C  30                  0.00001     2.74751   
   836. RY*(  17) C  30                  0.00000     2.81636   
   837. RY*(  18) C  30                  0.00000     3.09867   
   838. RY*(  19) C  30                  0.00000     2.61985   
   839. RY*(  20) C  30                  0.00000     3.25893   
   840. RY*(  21) C  30                  0.00000     3.49226   
   841. RY*(  22) C  30                  0.00000     3.79419   
   842. RY*(  23) C  30                  0.00000     3.43482   
   843. RY*(  24) C  30                  0.00000     3.31122   
   844. RY*(  25) C  30                  0.00000     3.50376   
   845. RY*(  26) C  30                  0.00000     3.78403   
   846. RY*(   1) H  31                  0.00035     0.89275   
   847. RY*(   2) H  31                  0.00006     1.75984   
   848. RY*(   3) H  31                  0.00004     2.09590   
   849. RY*(   4) H  31                  0.00004     2.07745   
   850. RY*(   5) H  31                  0.00000     3.00016   
   851. RY*(   1) H  32                  0.00079     0.81902   
   852. RY*(   2) H  32                  0.00009     1.81285   
   853. RY*(   3) H  32                  0.00003     2.10423   
   854. RY*(   4) H  32                  0.00003     2.13401   
   855. RY*(   5) H  32                  0.00000     2.96960   
   856. RY*(   1) H  33                  0.00079     0.79976   
   857. RY*(   2) H  33                  0.00009     1.84516   
   858. RY*(   3) H  33                  0.00004     2.10002   
   859. RY*(   4) H  33                  0.00003     2.13425   
   860. RY*(   5) H  33                  0.00000     2.96664   
   861. RY*(   1) C  34                  0.00076     1.28187   
   862. RY*(   2) C  34                  0.00071     1.15452   
   863. RY*(   3) C  34                  0.00035     1.38135   
   864. RY*(   4) C  34                  0.00007     0.92793   
   865. RY*(   5) C  34                  0.00002     1.59645   
   866. RY*(   6) C  34                  0.00001     2.83586   
   867. RY*(   7) C  34                  0.00001     1.56809   
   868. RY*(   8) C  34                  0.00000     1.77661   
   869. RY*(   9) C  34                  0.00001     1.49796   
   870. RY*(  10) C  34                  0.00001     3.54022   
   871. RY*(  11) C  34                  0.00000     2.50513   
   872. RY*(  12) C  34                  0.00000     1.94847   
   873. RY*(  13) C  34                  0.00000     2.46492   
   874. RY*(  14) C  34                  0.00000     3.04571   
   875. RY*(  15) C  34                  0.00000     2.34562   
   876. RY*(  16) C  34                  0.00000    21.61696   
   877. RY*(  17) C  34                  0.00001     2.87696   
   878. RY*(  18) C  34                  0.00000     3.13160   
   879. RY*(  19) C  34                  0.00000     2.57831   
   880. RY*(  20) C  34                  0.00000     3.20677   
   881. RY*(  21) C  34                  0.00000     3.49772   
   882. RY*(  22) C  34                  0.00000     3.83585   
   883. RY*(  23) C  34                  0.00000     3.44792   
   884. RY*(  24) C  34                  0.00000     3.27171   
   885. RY*(  25) C  34                  0.00000     3.60472   
   886. RY*(  26) C  34                  0.00000     3.67972   
   887. RY*(   1) H  35                  0.00039     0.92233   
   888. RY*(   2) H  35                  0.00010     1.84855   
   889. RY*(   3) H  35                  0.00004     2.14430   
   890. RY*(   4) H  35                  0.00003     2.00168   
   891. RY*(   5) H  35                  0.00000     2.94710   
   892. RY*(   1) H  36                  0.00041     0.95093   
   893. RY*(   2) H  36                  0.00009     1.79169   
   894. RY*(   3) H  36                  0.00003     2.00797   
   895. RY*(   4) H  36                  0.00003     2.14239   
   896. RY*(   5) H  36                  0.00000     2.94783   
   897. RY*(   1) H  37                  0.00035     0.92114   
   898. RY*(   2) H  37                  0.00006     1.79163   
   899. RY*(   3) H  37                  0.00005     2.01445   
   900. RY*(   4) H  37                  0.00004     2.07526   
   901. RY*(   5) H  37                  0.00000     2.99175   
   902. RY*(   1) C  38                  0.00096     1.20394   
   903. RY*(   2) C  38                  0.00068     1.09037   
   904. RY*(   3) C  38                  0.00036     1.38320   
   905. RY*(   4) C  38                  0.00007     1.27313   
   906. RY*(   5) C  38                  0.00005     1.71706   
   907. RY*(   6) C  38                  0.00003     2.23264   
   908. RY*(   7) C  38                  0.00001     1.52430   
   909. RY*(   8) C  38                  0.00001     1.66745   
   910. RY*(   9) C  38                  0.00001     1.61531   
   911. RY*(  10) C  38                  0.00001     3.50566   
   912. RY*(  11) C  38                  0.00000     2.42607   
   913. RY*(  12) C  38                  0.00001     2.82817   
   914. RY*(  13) C  38                  0.00000     2.37115   
   915. RY*(  14) C  38                  0.00000     2.45913   
   916. RY*(  15) C  38                  0.00000     2.52171   
   917. RY*(  16) C  38                  0.00000    21.66009   
   918. RY*(  17) C  38                  0.00000     2.95941   
   919. RY*(  18) C  38                  0.00000     3.06485   
   920. RY*(  19) C  38                  0.00000     2.54458   
   921. RY*(  20) C  38                  0.00000     3.44262   
   922. RY*(  21) C  38                  0.00000     3.58367   
   923. RY*(  22) C  38                  0.00000     3.37503   
   924. RY*(  23) C  38                  0.00000     3.46324   
   925. RY*(  24) C  38                  0.00000     3.58421   
   926. RY*(  25) C  38                  0.00000     3.72439   
   927. RY*(  26) C  38                  0.00000     3.65732   
   928. RY*(   1) H  39                  0.00076     0.83470   
   929. RY*(   2) H  39                  0.00008     1.75550   
   930. RY*(   3) H  39                  0.00004     2.14509   
   931. RY*(   4) H  39                  0.00004     2.09978   
   932. RY*(   5) H  39                  0.00001     2.98243   
   933. RY*(   1) H  40                  0.00060     0.87575   
   934. RY*(   2) H  40                  0.00009     1.83232   
   935. RY*(   3) H  40                  0.00004     2.14070   
   936. RY*(   4) H  40                  0.00001     2.53453   
   937. RY*(   5) H  40                  0.00002     2.48366   
   938. RY*(   1) H  41                  0.00039     1.06999   
   939. RY*(   2) H  41                  0.00008     1.72285   
   940. RY*(   3) H  41                  0.00003     1.97964   
   941. RY*(   4) H  41                  0.00003     2.13456   
   942. RY*(   5) H  41                  0.00000     2.98373   
   943. RY*(   1) C  42                  0.00220     1.42280   
   944. RY*(   2) C  42                  0.00158     1.37019   
   945. RY*(   3) C  42                  0.00069     1.02241   
   946. RY*(   4) C  42                  0.00045     1.62422   
   947. RY*(   5) C  42                  0.00031     1.42068   
   948. RY*(   6) C  42                  0.00019     2.11825   
   949. RY*(   7) C  42                  0.00009     1.53384   
   950. RY*(   8) C  42                  0.00003     1.64705   
   951. RY*(   9) C  42                  0.00001     1.58587   
   952. RY*(  10) C  42                  0.00001     1.56561   
   953. RY*(  11) C  42                  0.00001     2.72292   
   954. RY*(  12) C  42                  0.00001     1.74238   
   955. RY*(  13) C  42                  0.00000     3.31301   
   956. RY*(  14) C  42                  0.00001     2.34451   
   957. RY*(  15) C  42                  0.00000     2.76378   
   958. RY*(  16) C  42                  0.00001     1.52715   
   959. RY*(  17) C  42                  0.00001     3.51413   
   960. RY*(  18) C  42                  0.00000    21.25660   
   961. RY*(  19) C  42                  0.00000     3.06921   
   962. RY*(  20) C  42                  0.00000     3.49827   
   963. RY*(  21) C  42                  0.00000     3.26067   
   964. RY*(  22) C  42                  0.00000     3.65653   
   965. RY*(  23) C  42                  0.00000     3.74141   
   966. RY*(  24) C  42                  0.00000     3.58145   
   967. RY*(  25) C  42                  0.00000     4.00081   
   968. RY*(  26) C  42                  0.00000     3.99296   
