 Entering Gaussian System, Link 0=g16
 Input=6oo916re.com
 Output=6oo916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081591/Gau-1426604.inp" -scrdir="/local/becsleip_8081591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1426605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621 -0.3453  0.9234 -0.1675
              Bcc     0.0078     4.137     1.476     1.380  0.9357  0.3248 -0.1378
 
              Baa    -0.0034    -1.806    -0.645    -0.602  0.0873  0.0913  0.9920
    41 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.0419  0.9952 -0.0879
              Bcc     0.0063     3.339     1.191     1.114  0.9953  0.0339 -0.0907
 
              Baa    -0.0118    -1.586    -0.566    -0.529 -0.3537 -0.5316  0.7696
    42 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.3885  0.6650  0.6379
              Bcc     0.0132     1.774     0.633     0.592  0.8508 -0.5246  0.0287
 
              Baa    -0.0043    -2.272    -0.811    -0.758 -0.0507 -0.3263  0.9439
    43 H(1)   Bbb    -0.0037    -1.966    -0.701    -0.656  0.5902  0.7526  0.2919
              Bcc     0.0079     4.238     1.512     1.414  0.8056 -0.5719 -0.1545
 
              Baa    -0.0112    -1.504    -0.537    -0.502  0.2843  0.7299  0.6217
    44 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.7546 -0.5703  0.3246
              Bcc     0.0147     1.974     0.704     0.658 -0.5915 -0.3768  0.7129
 
              Baa    -0.0027    -1.451    -0.518    -0.484 -0.2580 -0.4735  0.8422
    45 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275  0.0721  0.8598  0.5055
              Bcc     0.0043     2.276     0.812     0.759  0.9635 -0.1911  0.1877
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.3705  0.5183  0.7708
    46 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.321  0.4068  0.6555 -0.6363
              Bcc     0.0044     2.353     0.840     0.785  0.8350 -0.5493 -0.0320
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.9622  0.1713 -0.2118
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.200  0.2090  0.0343  0.9773
              Bcc     0.0095     1.279     0.456     0.426 -0.1746  0.9846  0.0028
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.3814 -0.0667  0.9220
    48 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614  0.8868  0.3080 -0.3445
              Bcc     0.0074     3.975     1.418     1.326 -0.2610  0.9490  0.1767
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.0531  0.0027  0.9986
    49 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.9985  0.0134  0.0530
              Bcc     0.0063     3.341     1.192     1.114 -0.0132  0.9999 -0.0034
 
              Baa    -0.0042    -2.249    -0.803    -0.750 -0.5037  0.0162  0.8637
    50 H(1)   Bbb    -0.0036    -1.932    -0.690    -0.645  0.8248  0.3063  0.4752
              Bcc     0.0078     4.182     1.492     1.395 -0.2569  0.9518 -0.1676
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.5412 -0.3516  0.7639
    51 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.6481 -0.4045 -0.6453
              Bcc     0.0120     1.612     0.575     0.538  0.5358  0.8443  0.0089
 
              Baa    -0.0033    -1.787    -0.638    -0.596  0.3000 -0.1849  0.9359
    52 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474  0.8678 -0.3545 -0.3482
              Bcc     0.0060     3.208     1.145     1.070  0.3962  0.9166  0.0541
 
              Baa    -0.0095    -1.275    -0.455    -0.425 -0.4797  0.4995  0.7214
    53 C(13)  Bbb     0.0006     0.077     0.027     0.026  0.6488  0.7554 -0.0917
              Bcc     0.0089     1.198     0.427     0.400  0.5907 -0.4240  0.6865
 
              Baa    -0.0029    -1.523    -0.544    -0.508 -0.4624  0.4977  0.7339
    54 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.379  0.6365 -0.3899  0.6654
              Bcc     0.0050     2.661     0.949     0.888  0.6173  0.7748 -0.1365
 
              Baa    -0.0043    -2.306    -0.823    -0.769  0.5431 -0.1898  0.8179
    55 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605 -0.5484  0.6575  0.5167
              Bcc     0.0077     4.119     1.470     1.374  0.6359  0.7292 -0.2530
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.1793  0.9749  0.1320
    56 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187 -0.0570 -0.1443  0.9879
              Bcc     0.0090     1.204     0.430     0.402  0.9821  0.1696  0.0815
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.0164  0.4395  0.8981
    57 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605 -0.2694  0.8630 -0.4273
              Bcc     0.0074     3.958     1.412     1.320  0.9629  0.2490 -0.1042
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.1272 -0.3959  0.9095
    58 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599 -0.3211  0.8840  0.3398
              Bcc     0.0073     3.911     1.395     1.304  0.9384  0.2488  0.2396
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0701 -0.0215  0.9973
    59 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.0127  0.9997  0.0206
              Bcc     0.0060     3.217     1.148     1.073  0.9975  0.0113  0.0703
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.5068  0.8618 -0.0206
    60 C(13)  Bbb    -0.0041    -0.551    -0.197    -0.184 -0.0473  0.0516  0.9975
              Bcc     0.0089     1.193     0.426     0.398  0.8607 -0.5046  0.0669
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.0628  0.0073  0.9980
    61 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.3588  0.9333  0.0157
              Bcc     0.0060     3.202     1.143     1.068  0.9313 -0.3591  0.0613
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.0467  0.4418  0.8959
    62 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.6089  0.6984 -0.3761
              Bcc     0.0072     3.833     1.368     1.279  0.7919 -0.5631  0.2365
 
              Baa    -0.0040    -2.109    -0.753    -0.704 -0.1825 -0.4252  0.8865
    63 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.5533  0.7009  0.4501
              Bcc     0.0073     3.909     1.395     1.304  0.8128 -0.5726 -0.1074
 
              Baa    -0.0223    -2.988    -1.066    -0.997  0.8384  0.5417  0.0614
    64 C(13)  Bbb    -0.0186    -2.502    -0.893    -0.834 -0.4374  0.7356 -0.5173
              Bcc     0.0409     5.490     1.959     1.831 -0.3254  0.4069  0.8536
 
              Baa    -0.0194   -10.335    -3.688    -3.447  0.9619  0.2208  0.1610
    65 H(1)   Bbb    -0.0171    -9.104    -3.249    -3.037 -0.0504  0.7224 -0.6897
              Bcc     0.0364    19.439     6.936     6.484 -0.2686  0.6553  0.7060
 
              Baa    -0.0102    -5.428    -1.937    -1.811  0.7238  0.6806 -0.1135
    66 H(1)   Bbb    -0.0078    -4.156    -1.483    -1.386  0.6639 -0.6420  0.3835
              Bcc     0.0180     9.584     3.420     3.197 -0.1881  0.3529  0.9166
 
              Baa    -0.0155    -8.280    -2.955    -2.762  0.3042  0.9484 -0.0893
    67 H(1)   Bbb    -0.0132    -7.059    -2.519    -2.355  0.7515 -0.1813  0.6343
              Bcc     0.0287    15.339     5.473     5.116 -0.5854  0.2600  0.7679
 
              Baa    -0.3696   -15.153    -5.407    -5.055  0.9769 -0.1886 -0.1009
    68 S(33)  Bbb    -0.3466   -14.211    -5.071    -4.740  0.2021  0.9683  0.1465
              Bcc     0.7162    29.364    10.478     9.795  0.0701 -0.1635  0.9841
 
              Baa    -0.0327   -17.440    -6.223    -5.817 -0.4741  0.8792  0.0472
    69 H(1)   Bbb    -0.0222   -11.835    -4.223    -3.948  0.7575  0.4347 -0.4870
              Bcc     0.0549    29.276    10.446     9.765  0.4487  0.1952  0.8721
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\15-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6oo9_III_H\\1,6\Fe,0,-22.9
 67858452,-28.107166296,-10.1304672623\N,0,-22.8623956836,-29.794672667
 8,-11.2826572652\N,0,-22.2840331118,-27.0712461843,-11.6690512925\N,0,
 -22.594311527,-26.6215681171,-8.8655211857\N,0,-23.2212222663,-29.3505
 616581,-8.5471823858\C,0,-23.1133230006,-31.0856254031,-10.926637972\C
 ,0,-23.1308557492,-31.953275335,-12.0811845142\C,0,-22.8820265163,-31.
 1597125733,-13.1569200001\C,0,-22.7135918346,-29.8208242474,-12.640582
 7973\C,0,-22.2075507187,-27.4476541932,-12.9766642851\C,0,-21.86654935
 24,-26.3300393405,-13.8175362223\C,0,-21.7171275553,-25.2538269167,-12
 .9841264423\C,0,-21.9952231056,-25.7391122952,-11.6472717015\C,0,-22.3
 446546786,-25.3360962322,-9.2460639163\C,0,-22.542120375,-24.427927508
 8,-8.1474110206\C,0,-22.9384384166,-25.1909120748,-7.0823665742\C,0,-2
 2.9495997092,-26.5592663527,-7.5552411838\C,0,-23.3474114113,-28.95649
 4797,-7.2464361831\C,0,-23.631881622,-30.084762071,-6.388129742\C,0,-2
 3.6811896812,-31.1756521244,-7.197296214\C,0,-23.4213530907,-30.697757
 286,-8.5362060967\C,0,-23.3670361018,-31.5213943689,-9.6414732649\H,0,
 -23.5431117919,-32.575060114,-9.493090262\C,0,-22.4347476963,-28.73030
 4725,-13.4397030751\H,0,-22.3598064632,-28.8999475559,-14.5024379132\C
 ,0,-21.9909677068,-24.9365660753,-10.5234408372\H,0,-21.7767746338,-23
 .888356257,-10.6659451952\C,0,-23.2473308728,-27.66118135,-6.777949073
 4\H,0,-23.403274533,-27.4984687037,-5.7233093593\C,0,-22.7813104385,-3
 1.5263791221,-14.5969601798\H,0,-23.5091833489,-30.9702316323,-15.1881
 544402\H,0,-22.9655248922,-32.5884227546,-14.73770912\H,0,-21.78704973
 89,-31.2973957142,-14.9806903503\C,0,-23.3745471714,-33.4214846173,-12
 .022458901\H,0,-24.3555813301,-33.6322542249,-11.5954668352\H,0,-22.62
 32914028,-33.9084857381,-11.4008215963\H,0,-23.3325542182,-33.85976858
 45,-13.016303681\C,0,-21.638068984,-26.4045629282,-15.2862097949\H,0,-
 22.5840594544,-26.3701433066,-15.8291782243\H,0,-21.1307059155,-27.331
 0375544,-15.5504470875\H,0,-21.0248883635,-25.5666753527,-15.610957811
 3\C,0,-21.347253873,-23.8926272663,-13.306461589\H,0,-20.7437406122,-2
 3.383683927,-12.5643067687\C,0,-21.6935585308,-23.2453433285,-14.41379
 54483\H,0,-22.3304565765,-23.6870039686,-15.1602903736\H,0,-21.3727826
 012,-22.2336499273,-14.5978516617\C,0,-22.3781693744,-22.9503881068,-8
 .218392006\H,0,-21.380320188,-22.6914667642,-8.5728553982\H,0,-22.5285
 654035,-22.5019922541,-7.2397635651\H,0,-23.103830357,-22.5185080695,-
 8.9081026266\C,0,-23.2956731753,-24.7242447581,-5.7573388293\H,0,-22.6
 865813409,-23.9141783991,-5.3711916376\C,0,-24.3081401327,-25.17714484
 21,-5.0277945701\H,0,-24.5206359859,-24.7785564214,-4.0497041373\H,0,-
 24.9776010918,-25.938691706,-5.3903246343\C,0,-23.8164401146,-29.99206
 33628,-4.9133304292\H,0,-24.6581402192,-29.3428296112,-4.6713109482\H,
 0,-22.924856197,-29.5780907022,-4.4428015624\H,0,-24.0061818206,-30.97
 32247335,-4.4854265375\C,0,-23.9330151366,-32.6019505441,-6.8494053823
 \H,0,-24.1167343152,-32.711637867,-5.7837227573\H,0,-23.0732065692,-33
 .2175244004,-7.1140677852\H,0,-24.8010066977,-32.9822590431,-7.3884612
 86\C,0,-26.1280404475,-29.171380218,-10.3071006153\H,0,-25.5851928723,
 -29.9955878331,-10.7579586183\H,0,-27.1122885595,-29.0538056626,-10.74
 94732346\H,0,-26.2133958983,-29.329399834,-9.2370230079\S,0,-25.181078
 6493,-27.6191911643,-10.5273922911\H,0,-25.2105803438,-27.6613009304,-
 11.8676910401\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0431423\S2=
 8.763424\S2-1=0.\S2A=8.750053\RMSD=8.463e-09\Dipole=-1.4315857,-0.3716
 799,-0.4634432\Quadrupole=-28.9572628,13.4812463,15.4760164,11.7047001
 ,-6.3327617,-0.200913\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 UNDER MOST GREENE GRASSE LY MOST GREATE SNAKES.
 -- PROVERBS AND REASONS OF THE YEAR 1585
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 Job cpu time:       0 days  1 hours 36 minutes 32.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 38.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 01:59:51 2024.
