 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0082  0.0006 -0.0006 -0.0002  0.0008
                                           -0.0047  0.0015 -0.0183  0.0019  0.0000
                                            0.0032 -0.0049 -0.0005 -0.0006  0.0059
                                            0.0034
  1441. (0.00818) BD*( 1) C  20 - C  38  
                ( 50.01%)   0.7072* C  20 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0146 -0.0014 -0.0000
                                           -0.8108  0.0030  0.0106 -0.0204 -0.0011
                                            0.0024  0.0289 -0.0019 -0.0011  0.0000
                                            0.0004 -0.0012 -0.0011 -0.0002  0.0002
                                            0.0155  0.0111 -0.0097 -0.0041 -0.0009
                                            0.0083  0.0006  0.0009  0.0001 -0.0090
                                           -0.0011
                ( 49.99%)  -0.7071* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0218 -0.0064  0.0001
                                            0.8398  0.0169 -0.0099  0.0162  0.0002
                                            0.0004 -0.0488 -0.0009  0.0017  0.0008
                                           -0.0001 -0.0023 -0.0002 -0.0001 -0.0001
                                            0.0194 -0.0021 -0.0109  0.0014 -0.0036
                                           -0.0025 -0.0022 -0.0033 -0.0003  0.0034
                                           -0.0000
  1442. (0.01058) BD*( 1) C  21 - C  22  
                ( 49.42%)   0.7030* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0070 -0.0001 -0.0004
                                            0.2454 -0.0076  0.0027  0.7557 -0.0006
                                           -0.0011  0.0261 -0.0021  0.0014 -0.0083
                                           -0.0059 -0.0010  0.0000 -0.0024 -0.0002
                                            0.0128  0.0050  0.0086  0.0020 -0.0005
                                           -0.0013 -0.0041 -0.0003  0.0002 -0.0044
                                           -0.0031
                ( 50.58%)  -0.7112* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0045 -0.0000  0.0000
                                           -0.2779  0.0001  0.0046 -0.7461 -0.0173
                                           -0.0023 -0.0854 -0.0006  0.0005 -0.0256
                                           -0.0001 -0.0027  0.0002 -0.0046 -0.0004
                                            0.0198  0.0029  0.0204  0.0001  0.0017
                                            0.0027  0.0064  0.0014 -0.0012  0.0064
                                            0.0040
  1443. (0.21405) BD*( 2) C  21 - C  22  
                ( 51.27%)   0.7161* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022 -0.0075  0.0028  0.0002
                                           -0.0076 -0.0027 -0.0014 -0.0339 -0.0065
                                           -0.0010  0.9991  0.0055  0.0003  0.0020
                                           -0.0005 -0.0063 -0.0008 -0.0126 -0.0054
                                           -0.0020  0.0004  0.0003 -0.0021 -0.0133
                                            0.0006  0.0020 -0.0044  0.0020  0.0004
                                            0.0001
                ( 48.73%)  -0.6980* C  22 s(  0.01%)p99.99( 99.94%)d 1.83(  0.02%)
                                                  f 2.00(  0.03%)
                                           -0.0002 -0.0098 -0.0058  0.0003 -0.0002
                                           -0.0392  0.0005 -0.0010 -0.0913 -0.0028
                                            0.0004  0.9946 -0.0144  0.0075 -0.0001
                                           -0.0011  0.0080  0.0040  0.0114  0.0030
                                            0.0006  0.0006  0.0041 -0.0001 -0.0154
                                            0.0012  0.0033 -0.0030  0.0009  0.0001
                                            0.0002
  1444. (0.00643) BD*( 1) C  22 - H  23  
                ( 39.25%)   0.6265* C  22 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5319 -0.0081 -0.0002  0.0001
                                           -0.8382  0.0017  0.0093 -0.1095  0.0002
                                            0.0013 -0.0379 -0.0010  0.0008  0.0047
                                            0.0015  0.0028  0.0004  0.0019 -0.0010
                                            0.0173  0.0057 -0.0185  0.0025  0.0009
                                            0.0069  0.0009 -0.0007 -0.0005 -0.0045
                                           -0.0019
                ( 60.75%)  -0.7795* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010  0.0189  0.0024
                                            0.0014
  1445. (0.00628) BD*( 1) C  24 - H  25  
                ( 39.32%)   0.6270* C  24 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5330 -0.0085 -0.0002  0.0001
                                            0.1067 -0.0001 -0.0013 -0.8315  0.0017
                                            0.0103 -0.1099 -0.0005  0.0012 -0.0043
                                           -0.0015 -0.0011  0.0004  0.0057  0.0005
                                           -0.0172 -0.0055 -0.0181  0.0028  0.0022
                                           -0.0008  0.0065  0.0021  0.0009 -0.0017
                                            0.0044
                ( 60.68%)  -0.7790* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0024  0.0186
                                            0.0023
  1446. (0.00651) BD*( 1) C  26 - H  27  
                ( 39.20%)   0.6261* C  26 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5331  0.0081  0.0003 -0.0001
                                           -0.8348  0.0024  0.0089 -0.1099  0.0001
                                            0.0015  0.0767 -0.0025 -0.0011 -0.0050
                                           -0.0013  0.0066 -0.0007  0.0006  0.0002
                                           -0.0172 -0.0057  0.0177 -0.0024 -0.0019
                                            0.0067  0.0010  0.0012 -0.0001 -0.0045
                                           -0.0019
                ( 60.80%)  -0.7797* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0187  0.0024
                                           -0.0017
  1447. (0.00660) BD*( 1) C  28 - H  29  
                ( 39.32%)   0.6270* C  28 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5310  0.0086  0.0004 -0.0001
                                            0.1076 -0.0004 -0.0011 -0.8394  0.0025
                                            0.0095  0.0287  0.0000 -0.0008  0.0048
                                            0.0014  0.0009 -0.0007  0.0027 -0.0004
                                            0.0169  0.0061  0.0189 -0.0027 -0.0008
                                           -0.0009  0.0070 -0.0001  0.0000 -0.0019
                                            0.0044
                ( 60.68%)  -0.7790* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009 -0.0024  0.0192
                                           -0.0010
  1448. (0.00526) BD*( 1) C  30 - H  31  
                ( 38.88%)   0.6235* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0004 -0.0001
                                           -0.3699 -0.0014 -0.0057  0.3820 -0.0038
                                           -0.0054 -0.6945  0.0046 -0.0056 -0.0074
                                           -0.0011  0.0107 -0.0003 -0.0128  0.0037
                                           -0.0052 -0.0017  0.0107 -0.0022  0.0024
                                           -0.0050  0.0026 -0.0011 -0.0008  0.0017
                                            0.0052
                ( 61.12%)  -0.7818* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0092 -0.0102
                                            0.0193
  1449. (0.00523) BD*( 1) C  30 - H  32  
                ( 39.09%)   0.6252* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0007 -0.0001
                                           -0.4221 -0.0015 -0.0060  0.2771 -0.0028
                                           -0.0063  0.7144 -0.0050  0.0041 -0.0063
                                           -0.0007 -0.0134  0.0005  0.0100 -0.0027
                                           -0.0026 -0.0023  0.0120 -0.0030 -0.0021
                                           -0.0040  0.0030  0.0033  0.0017  0.0018
                                            0.0047
                ( 60.91%)  -0.7804* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0110 -0.0073
                                           -0.0198
  1450. (0.00335) BD*( 1) C  30 - H  33  
                ( 39.10%)   0.6253* C  30 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0048  0.0003
                                           -0.1192 -0.0030 -0.0084 -0.8605  0.0070
                                            0.0012 -0.0684  0.0001 -0.0001  0.0002
                                            0.0003 -0.0002 -0.0002  0.0025 -0.0006
                                           -0.0190  0.0014 -0.0079  0.0036  0.0004
                                           -0.0054  0.0046  0.0013 -0.0001  0.0057
                                            0.0011
                ( 60.90%)  -0.7804* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003  0.0032  0.0252
                                            0.0021
  1451. (0.00507) BD*( 1) C  34 - H  35  
                ( 39.02%)   0.6247* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0064 -0.0007  0.0001
                                           -0.4668  0.0031  0.0041  0.3665  0.0017
                                            0.0075 -0.6421  0.0050 -0.0042  0.0059
                                           -0.0007 -0.0145  0.0034  0.0107  0.0002
                                           -0.0067 -0.0018 -0.0081  0.0022  0.0037
                                           -0.0037  0.0024  0.0031  0.0002  0.0026
                                            0.0045
                ( 60.98%)  -0.7809* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0125 -0.0094
                                            0.0179
  1452. (0.00557) BD*( 1) C  34 - H  36  
                ( 38.92%)   0.6239* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0069 -0.0004  0.0002
                                           -0.3733  0.0023  0.0043  0.2180  0.0027
                                            0.0066  0.7606 -0.0048  0.0055  0.0022
                                            0.0001  0.0135 -0.0031 -0.0058 -0.0010
                                           -0.0068 -0.0025 -0.0144  0.0030 -0.0006
                                           -0.0040  0.0043 -0.0019  0.0004  0.0020
                                            0.0051
                ( 61.08%)  -0.7815* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0096 -0.0050
                                           -0.0210
  1453. (0.00336) BD*( 1) C  34 - H  37  
                ( 39.14%)   0.6257* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0046 -0.0049 -0.0003
                                            0.8009 -0.0075 -0.0033  0.3431  0.0012
                                            0.0079 -0.0168  0.0007  0.0004 -0.0099
                                            0.0007  0.0009 -0.0003  0.0010  0.0006
                                           -0.0163  0.0014  0.0082 -0.0035  0.0019
                                           -0.0057  0.0037  0.0010  0.0014 -0.0031
                                            0.0048
                ( 60.86%)  -0.7801* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0234 -0.0099
                                            0.0007
  1454. (0.00513) BD*( 1) C  38 - H  39  
                ( 39.20%)   0.6261* C  38 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0051 -0.0015  0.0000
                                            0.2689  0.0020  0.0082  0.6517 -0.0045
                                           -0.0054 -0.5161  0.0041 -0.0057 -0.0056
                                           -0.0001  0.0050 -0.0001  0.0159 -0.0032
                                            0.0129  0.0009 -0.0019 -0.0003  0.0045
                                            0.0042  0.0012  0.0013  0.0001 -0.0050
                                            0.0030
                ( 60.80%)  -0.7798* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0076 -0.0179
                                            0.0145
  1455. (0.00644) BD*( 1) C  38 - H  40  
                ( 38.97%)   0.6242* C  38 s( 23.20%)p 3.31( 76.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4816  0.0073 -0.0005  0.0001
                                            0.3523  0.0021  0.0074  0.1233 -0.0009
                                           -0.0013  0.7925 -0.0053  0.0042 -0.0015
                                           -0.0001 -0.0117 -0.0000 -0.0048  0.0011
                                            0.0026  0.0035 -0.0173  0.0042  0.0001
                                            0.0040  0.0018  0.0060  0.0004 -0.0040
                                            0.0008
                ( 61.03%)  -0.7812* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002 -0.0083 -0.0030
                                           -0.0215
  1456. (0.00412) BD*( 1) C  38 - H  41  
                ( 38.42%)   0.6199* C  38 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0067 -0.0040 -0.0001
                                            0.3106  0.0007  0.0080 -0.7478  0.0070
                                            0.0039 -0.3202  0.0026 -0.0035  0.0081
                                            0.0001  0.0033 -0.0007 -0.0110  0.0026
                                            0.0153  0.0001  0.0044 -0.0022  0.0041
                                            0.0047  0.0033  0.0026  0.0006 -0.0053
                                           -0.0031
                ( 61.58%)  -0.7847* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001 -0.0082  0.0222
                                            0.0095
  1457. (0.01075) BD*( 1) C  42 - H  43  
                ( 39.72%)   0.6303* C  42 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5204  0.0214  0.0002  0.0001
                                           -0.5483  0.0105  0.0077 -0.5127  0.0076
                                            0.0057 -0.4048  0.0029  0.0029 -0.0169
                                           -0.0051 -0.0180 -0.0004 -0.0139 -0.0027
                                           -0.0052  0.0002  0.0064 -0.0011  0.0057
                                           -0.0007  0.0011 -0.0013 -0.0063  0.0018
                                           -0.0017
                ( 60.28%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011  0.0110  0.0102
                                            0.0085
  1458. (0.00388) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.85%)p 1.57( 61.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6227 -0.0271 -0.0013 -0.0006
                                            0.6876  0.0136 -0.0001 -0.2874 -0.0271
                                           -0.0032  0.2324  0.0133  0.0007  0.0056
                                            0.0070 -0.0198 -0.0027  0.0053  0.0034
                                           -0.0208 -0.0025  0.0040  0.0021 -0.0026
                                           -0.0023  0.0012  0.0037 -0.0045 -0.0012
                                           -0.0029
                ( 51.21%)  -0.7156* C  44 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0189 -0.0012  0.0005
                                           -0.5569 -0.0387 -0.0007  0.3223  0.0100
                                           -0.0026 -0.4319 -0.0172 -0.0007  0.0260
                                            0.0016 -0.0292 -0.0031  0.0147  0.0010
                                           -0.0153 -0.0012  0.0104  0.0007  0.0063
                                           -0.0014 -0.0004 -0.0037  0.0060 -0.0004
                                            0.0059
  1459. (0.04054) BD*( 2) C  42 - C  44  
                ( 51.09%)   0.7148* C  42 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0737 -0.0044  0.0023  0.0001
                                           -0.4325  0.0201 -0.0096 -0.1601  0.0004
                                           -0.0047  0.8833 -0.0193  0.0168  0.0014
                                            0.0006 -0.0075 -0.0065  0.0047  0.0028
                                            0.0011  0.0055 -0.0076 -0.0100 -0.0053
                                            0.0109  0.0028 -0.0063 -0.0053  0.0012
                                            0.0028
                ( 48.91%)  -0.6993* C  44 s(  0.47%)p99.99( 99.45%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0682 -0.0071  0.0018 -0.0005
                                           -0.5965  0.0138 -0.0045 -0.1039  0.0063
                                           -0.0002  0.7917 -0.0300  0.0051  0.0040
                                            0.0025  0.0054  0.0033 -0.0050 -0.0044
                                           -0.0108 -0.0046  0.0154  0.0029 -0.0021
                                            0.0151  0.0007 -0.0060 -0.0044  0.0002
                                            0.0036
  1460. (0.00551) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0001 -0.0000
                                           -0.5507 -0.0103  0.0047 -0.4576  0.0083
                                           -0.0022 -0.4278 -0.0053  0.0001  0.0255
                                            0.0003  0.0073  0.0075  0.0211 -0.0009
                                           -0.0096  0.0063 -0.0039  0.0002  0.0083
                                           -0.0035  0.0007 -0.0053 -0.0069 -0.0007
                                           -0.0021
                ( 59.73%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0111  0.0143
                                            0.0093
  1461. (0.00429) BD*( 1) C  44 - H  46  
                ( 40.14%)   0.6336* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0012 -0.0005
                                            0.1620  0.0089 -0.0043 -0.8211  0.0023
                                            0.0035 -0.0324  0.0055 -0.0029 -0.0050
                                            0.0078  0.0065 -0.0013 -0.0121  0.0044
                                            0.0321 -0.0004  0.0128  0.0021 -0.0002
                                           -0.0029  0.0076  0.0010 -0.0057 -0.0062
                                            0.0028
                ( 59.86%)  -0.7737* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0007  0.0206
                                            0.0027
  1462. (0.00601) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6252* C  47 s( 23.08%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4804  0.0072 -0.0007 -0.0000
                                            0.0504 -0.0001 -0.0018 -0.4039 -0.0019
                                           -0.0075 -0.7764  0.0054 -0.0034  0.0004
                                            0.0000  0.0023 -0.0000 -0.0137  0.0002
                                           -0.0014 -0.0033 -0.0166  0.0042  0.0002
                                            0.0008 -0.0031  0.0069  0.0003 -0.0001
                                           -0.0033
                ( 60.92%)  -0.7805* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002 -0.0012  0.0099
                                            0.0212
  1463. (0.00509) BD*( 1) C  47 - H  49  
                ( 38.98%)   0.6244* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0052 -0.0012  0.0001
                                            0.6978 -0.0055 -0.0047 -0.2354 -0.0020
                                           -0.0078  0.4690 -0.0028  0.0069  0.0051
                                            0.0005 -0.0150  0.0037  0.0036  0.0001
                                           -0.0146 -0.0008  0.0001 -0.0008 -0.0040
                                            0.0001 -0.0047  0.0026 -0.0003 -0.0027
                                           -0.0050
                ( 61.02%)  -0.7811* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0189  0.0065
                                           -0.0131
  1464. (0.00406) BD*( 1) C  47 - H  50  
                ( 38.44%)   0.6200* C  47 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4917  0.0066 -0.0041 -0.0001
                                           -0.7136  0.0071  0.0043 -0.2869 -0.0009
                                           -0.0080  0.4072 -0.0027  0.0036 -0.0069
                                           -0.0006  0.0134 -0.0030  0.0033 -0.0011
                                           -0.0143 -0.0003  0.0021 -0.0016 -0.0040
                                            0.0018 -0.0052  0.0037  0.0011  0.0034
                                           -0.0049
                ( 61.56%)  -0.7846* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001  0.0213  0.0076
                                           -0.0121
  1465. (0.01069) BD*( 1) C  51 - H  52  
                ( 39.60%)   0.6293* C  51 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5210 -0.0214 -0.0002 -0.0001
                                            0.4234 -0.0072 -0.0049 -0.5521  0.0107
                                            0.0075 -0.4927  0.0036  0.0038 -0.0133
                                           -0.0048 -0.0139 -0.0019  0.0208  0.0013
                                           -0.0080 -0.0005 -0.0018  0.0020  0.0057
                                            0.0011 -0.0025  0.0018  0.0060 -0.0015
                                           -0.0004
                ( 60.40%)  -0.7772* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0082  0.0112
                                            0.0104
  1466. (0.00390) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6987* C  51 s( 38.63%)p 1.59( 61.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6209 -0.0277 -0.0013 -0.0005
                                           -0.3228 -0.0295 -0.0035 -0.6954 -0.0133
                                           -0.0008 -0.1540 -0.0085 -0.0005 -0.0097
                                           -0.0072 -0.0078 -0.0028 -0.0181 -0.0012
                                            0.0199  0.0018  0.0066  0.0035  0.0019
                                            0.0012  0.0039  0.0035 -0.0033  0.0038
                                           -0.0023
                ( 51.19%)  -0.7154* C  53 s( 39.40%)p 1.53( 60.38%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6274 -0.0190 -0.0012  0.0005
                                            0.4041  0.0127 -0.0022  0.5470  0.0387
                                            0.0007  0.3734  0.0142  0.0012 -0.0311
                                           -0.0021 -0.0131 -0.0011 -0.0235 -0.0028
                                            0.0125  0.0011  0.0152  0.0011 -0.0058
                                           -0.0024 -0.0004 -0.0026  0.0062 -0.0066
                                            0.0012
  1467. (0.03604) BD*( 2) C  51 - C  53  
                ( 50.75%)   0.7124* C  51 s(  0.74%)p99.99( 99.21%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0857  0.0041 -0.0023 -0.0001
                                            0.3305 -0.0043  0.0067 -0.4166  0.0205
                                           -0.0086  0.8416 -0.0187  0.0150  0.0032
                                            0.0019  0.0070  0.0043  0.0077  0.0063
                                            0.0017  0.0063  0.0060  0.0082 -0.0033
                                           -0.0064  0.0087  0.0039  0.0082  0.0037
                                            0.0004
                ( 49.25%)  -0.7018* C  53 s(  0.64%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0800  0.0063 -0.0008  0.0004
                                            0.2440 -0.0119  0.0013 -0.6027  0.0128
                                           -0.0045  0.7542 -0.0281  0.0047  0.0034
                                            0.0022 -0.0076 -0.0043 -0.0063 -0.0034
                                           -0.0123 -0.0052 -0.0134 -0.0016 -0.0013
                                           -0.0031  0.0131  0.0045  0.0086  0.0049
                                            0.0016
  1468. (0.00553) BD*( 1) C  53 - H  54  
                ( 40.28%)   0.6346* C  53 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0111 -0.0001  0.0001
                                            0.3672 -0.0092  0.0021 -0.5546 -0.0101
                                            0.0046 -0.5039 -0.0033 -0.0001  0.0237
                                           -0.0012  0.0226 -0.0021 -0.0123 -0.0073
                                           -0.0052  0.0060 -0.0034  0.0004  0.0082
                                            0.0014 -0.0052  0.0057  0.0051 -0.0009
                                            0.0021
                ( 59.72%)  -0.7728* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0122  0.0113
                                            0.0118
  1469. (0.00434) BD*( 1) C  53 - H  55  
                ( 40.13%)   0.6335* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0057  0.0012 -0.0005
                                           -0.8001  0.0017  0.0038 -0.1599 -0.0090
                                            0.0043  0.1887 -0.0055  0.0022  0.0063
                                           -0.0079  0.0213 -0.0033  0.0052  0.0003
                                           -0.0289 -0.0003  0.0073  0.0033 -0.0032
                                            0.0063  0.0042  0.0038 -0.0030 -0.0023
                                           -0.0073
                ( 59.87%)  -0.7737* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002  0.0197  0.0007
                                           -0.0066
  1470. (0.00567) BD*( 1) C  56 - H  57  
                ( 39.03%)   0.6248* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0065 -0.0005  0.0002
