 Entering Gaussian System, Link 0=g16
 Input=6xk612re.com
 Output=6xk612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093992/Gau-1874161.inp" -scrdir="/local/becsleip_8093992/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1874162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.1313  0.9808 -0.1444
    37 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.1581  0.1645  0.9736
              Bcc     0.0013     0.686     0.245     0.229  0.9787  0.1050 -0.1767
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.9924 -0.1196  0.0306
    38 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.0226  0.0674  0.9975
              Bcc     0.0016     0.218     0.078     0.073  0.1214  0.9905 -0.0642
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.8794 -0.1758  0.4424
    39 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.3911  0.2629  0.8820
              Bcc     0.0015     0.807     0.288     0.269  0.2713  0.9487 -0.1624
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.8714 -0.1449 -0.4687
    40 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.4220 -0.2655  0.8668
              Bcc     0.0016     0.846     0.302     0.282  0.2500  0.9532  0.1702
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9871  0.1563  0.0346
    41 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.0340 -0.0066  0.9994
              Bcc     0.0015     0.800     0.286     0.267 -0.1564  0.9877  0.0012
 
              Baa    -0.0026    -0.354    -0.126    -0.118  0.3119  0.5537  0.7721
    42 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.4429  0.6342 -0.6337
              Bcc     0.0022     0.298     0.106     0.099  0.8406 -0.5396  0.0474
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6647  0.6898  0.2870
    43 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.2897 -0.1161  0.9500
              Bcc     0.0014     0.723     0.258     0.241 -0.6886  0.7147 -0.1227
 
              Baa    -0.0032    -0.428    -0.153    -0.143 -0.2238 -0.6380  0.7368
    44 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.8712 -0.4699 -0.1422
              Bcc     0.0042     0.564     0.201     0.188  0.4369  0.6101  0.6610
 
              Baa    -0.0008    -0.430    -0.154    -0.144  0.2218  0.6864  0.6926
    45 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047 -0.2597 -0.6430  0.7205
              Bcc     0.0011     0.571     0.204     0.191  0.9399 -0.3397  0.0356
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.4156 -0.5921  0.6904
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065  0.3506  0.5962  0.7223
              Bcc     0.0010     0.529     0.189     0.176  0.8393 -0.5422  0.0402
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.1645  0.9862  0.0163
    47 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1732  0.0126  0.9848
              Bcc     0.0010     0.138     0.049     0.046  0.9710 -0.1649  0.1729
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.1486  0.8885  0.4342
    48 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.2770 -0.3841  0.8808
              Bcc     0.0014     0.733     0.262     0.245  0.9493 -0.2512  0.1890
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.1330  0.9729 -0.1892
    49 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0071  0.1899  0.9818
              Bcc     0.0012     0.660     0.236     0.220  0.9911 -0.1319  0.0183
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.2338  0.7082  0.6661
    50 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084 -0.0664 -0.6951  0.7158
              Bcc     0.0012     0.651     0.232     0.217  0.9700  0.1232  0.2096
 
              Baa    -0.0066    -0.886    -0.316    -0.295  0.3387 -0.2860  0.8964
    51 C(13)  Bbb     0.0017     0.230     0.082     0.077 -0.6237  0.6451  0.4415
              Bcc     0.0049     0.655     0.234     0.219  0.7045  0.7086 -0.0401
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.6787 -0.4511  0.5795
    52 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.5114  0.2760  0.8138
              Bcc     0.0016     0.833     0.297     0.278  0.5271  0.8487  0.0434
 
              Baa    -0.0069    -0.924    -0.330    -0.308  0.6455 -0.5987 -0.4742
    53 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.6119  0.7770 -0.1479
              Bcc     0.0122     1.638     0.585     0.546  0.4570 -0.1947  0.8679
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.1056 -0.4308  0.8963
    54 H(1)   Bbb    -0.0001    -0.027    -0.010    -0.009  0.2420  0.8853  0.3970
              Bcc     0.0007     0.358     0.128     0.119  0.9645 -0.1750 -0.1977
 
              Baa    -0.0010    -0.560    -0.200    -0.187  0.7593 -0.4301 -0.4884
    55 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.3621 -0.3444  0.8662
              Bcc     0.0014     0.757     0.270     0.253  0.5407  0.8345  0.1058
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.9950 -0.0951 -0.0297
    56 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.0162 -0.1402  0.9900
              Bcc     0.0017     0.234     0.083     0.078  0.0983  0.9855  0.1379
 
              Baa    -0.0009    -0.493    -0.176    -0.165  0.8863 -0.1292 -0.4446
    57 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.4034 -0.2557  0.8786
              Bcc     0.0015     0.802     0.286     0.268  0.2272  0.9581  0.1745
 
              Baa    -0.0010    -0.514    -0.183    -0.171  0.8493 -0.1279  0.5121
    58 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.4693  0.2610  0.8436
              Bcc     0.0016     0.851     0.304     0.284  0.2416  0.9568 -0.1617
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.9829  0.1777 -0.0478
    59 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0471  0.0082  0.9989
              Bcc     0.0015     0.792     0.283     0.264 -0.1778  0.9841  0.0003
 
              Baa    -0.0009    -0.114    -0.041    -0.038  0.3011 -0.1003  0.9483
    60 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.027  0.5636  0.8209 -0.0921
              Bcc     0.0014     0.194     0.069     0.065  0.7692 -0.5622 -0.3037
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.5474  0.8088  0.2152
    61 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.0341 -0.2784  0.9599
              Bcc     0.0013     0.713     0.254     0.238  0.8362 -0.5181 -0.1799
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.7384  0.6740  0.0217
    62 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.100  0.0259 -0.0604  0.9978
              Bcc     0.0013     0.715     0.255     0.239 -0.6738  0.7363  0.0621
 
              Baa    -0.0008    -0.430    -0.154    -0.144  0.4738  0.8767 -0.0827
    63 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.0213  0.0825  0.9964
              Bcc     0.0014     0.755     0.269     0.252  0.8804 -0.4739  0.0204
 
              Baa    -0.0021    -0.284    -0.101    -0.095  0.9505 -0.2060 -0.2326
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.2679  0.9227  0.2774
              Bcc     0.0026     0.348     0.124     0.116  0.1575 -0.3260  0.9322
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.8889  0.1435 -0.4350
    65 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187 -0.0916  0.9862  0.1382
              Bcc     0.0038     2.011     0.718     0.671  0.4488 -0.0830  0.8898
 
              Baa    -0.0045    -2.405    -0.858    -0.802  0.6098  0.5650 -0.5558
    66 H(1)   Bbb    -0.0032    -1.697    -0.605    -0.566 -0.5058  0.8173  0.2760
              Bcc     0.0077     4.101     1.463     1.368  0.6102  0.1128  0.7842
 
              Baa    -0.0064    -3.419    -1.220    -1.141 -0.6101  0.3375  0.7168
    67 H(1)   Bbb    -0.0040    -2.127    -0.759    -0.709  0.4843  0.8749  0.0003
              Bcc     0.0104     5.546     1.979     1.850  0.6271 -0.3473  0.6972
 
              Baa    -0.4286   -17.571    -6.270    -5.861 -0.2197  0.0186  0.9754
    68 S(33)  Bbb     0.1949     7.992     2.852     2.666  0.5025  0.8592  0.0968
              Bcc     0.2336     9.579     3.418     3.195  0.8362 -0.5114  0.1981
 
              Baa    -0.0107    -5.712    -2.038    -1.905  0.3132  0.8421  0.4391
    69 H(1)   Bbb    -0.0051    -2.695    -0.962    -0.899  0.9436 -0.3283 -0.0436
              Bcc     0.0158     8.407     3.000     2.804 -0.1075 -0.4280  0.8974
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6xk6_III_D\\1,2\Fe,0,0.157
 6194341,17.1408092696,-22.0158617788\N,0,-0.3615052238,15.35937677,-22
 .7786661287\N,0,0.9523125328,17.6577493342,-23.7972822377\N,0,0.259764
 1015,19.0519834508,-21.4744901124\N,0,-0.9818580208,16.7290902265,-20.
 4319671118\C,0,-1.2267223157,14.4413531657,-22.2611004234\C,0,-1.48505
 50107,13.3748540766,-23.198157389\C,0,-0.7430050506,13.6548362563,-24.
 30198384\C,0,-0.0875624659,14.9170248237,-24.0408837804\C,0,1.22898537
 47,16.8149132359,-24.8305347737\C,0,1.8973665532,17.5089631659,-25.899
 7532203\C,0,2.0466303428,18.802854644,-25.48467708\C,0,1.4521963369,18
 .8690208037,-24.1649012528\C,0,0.6938617638,20.1189663102,-22.20584603
 35\C,0,0.5672900188,21.3433145734,-21.4602755025\C,0,0.0563592655,20.9
 986194197,-20.2376293044\C,0,-0.1754100878,19.5694038087,-20.292218825
 6\C,0,-1.132147741,17.5277893364,-19.3368463991\C,0,-1.9061256958,16.8
 606647279,-18.3157676438\C,0,-2.2391263672,15.6430013564,-18.823380145
 2\C,0,-1.6500107046,15.5769280546,-20.1401215084\C,0,-1.7721460319,14.
 4969348014,-20.9919892406\H,0,-2.380908031,13.6673434479,-20.668104970
 4\C,0,0.776341365,15.5131546444,-24.9355039254\H,0,0.9979990472,14.981
 4420091,-25.8475523626\C,0,1.2759190384,20.0395034105,-23.4566376706\H
 ,0,1.6122218758,20.955434045,-23.9155387882\C,0,-0.7189570461,18.84284
 06512,-19.2498411583\H,0,-0.933832139,19.3685392767,-18.3327010189\C,0
 ,-0.6300092081,12.8991626216,-25.5805063779\H,0,-1.2106427774,11.98105
 3799,-25.5382063093\H,0,0.4093647682,12.6382090493,-25.780888262\H,0,-
 0.995503422,13.4991668863,-26.4140387269\C,0,-2.3879379141,12.22126710
 57,-22.9292853376\H,0,-3.3943007349,12.570367448,-22.6986006823\H,0,-2
 .0277008638,11.6402895577,-22.0796650899\H,0,-2.4429417186,11.56510687
 49,-23.7941657398\C,0,2.3385214329,16.8870043211,-27.1785286719\H,0,1.
 4808216175,16.5151519781,-27.7405279079\H,0,3.0056610077,16.04694417,-
 26.9857163484\H,0,2.8677859176,17.6116353624,-27.7917556592\C,0,2.6809
 684689,19.8862451418,-26.2092738018\H,0,2.4927582918,19.9017276728,-27
 .2771535571\C,0,3.4808663437,20.8025310373,-25.6770686528\H,0,3.740961
 8279,20.7953476072,-24.6320893914\H,0,3.927304897,21.5778048403,-26.27
 73268933\C,0,0.896088965,22.6968103454,-21.9828678094\H,0,0.6109254567
 ,22.7835411031,-23.0300210979\H,0,1.9667652117,22.8926342959,-21.90687
 17917\H,0,0.3665035647,23.4561466727,-21.4111642302\C,0,-0.2805696535,
 21.8479749889,-19.1160361737\H,0,-1.1446455571,21.5422723221,-18.53804
 08383\C,0,0.383790935,22.9405615824,-18.7550927444\H,0,1.274216748,23.
 2643155237,-19.2649697133\H,0,0.0710987863,23.5368283582,-17.914187679
 5\C,0,-2.2544689766,17.4620678671,-16.9985100978\H,0,-2.9173624619,18.
 3174604174,-17.1324234595\H,0,-1.3575487884,17.8063591523,-16.48384917
 6\H,0,-2.7582592392,16.7369085593,-16.3643705423\C,0,-3.050491843,14.5
 533258892,-18.2127787616\H,0,-3.9469742175,14.3680008423,-18.804713157
 1\H,0,-3.3566822031,14.8190058719,-17.2042457134\H,0,-2.4784672968,13.
 6263751569,-18.1664882368\C,0,1.909928792,14.8023910562,-20.4154296137
 \H,0,2.6999877725,14.565106592,-19.7095134682\H,0,1.9814779153,14.1631
 495875,-21.2885865771\H,0,0.9291240168,14.697146915,-19.9640575069\S,0
 ,2.131589967,16.5191431029,-21.0112792639\H,0,1.9794990534,17.07974922
 79,-19.8024913113\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0331449
 \S2=1.221935\S2-1=0.\S2A=0.781515\RMSD=5.855e-09\Dipole=0.5174675,-0.9
 958504,0.7428652\Quadrupole=-22.2834578,12.4166173,9.8668405,12.344167
 1,-13.5805488,4.1476116\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE REASON MAN'S BEST FRIEND IS A DOG IS BECAUSE
 HE WAGS HIS TAIL INSTEAD OF HIS TONGUE.
 Job cpu time:       0 days  8 hours 53 minutes 58.2 seconds.
 Elapsed time:       0 days  0 hours  9 minutes  0.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:49:05 2024.
