 Entering Gaussian System, Link 0=g16
 Input=5jl612re.com
 Output=5jl612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038757/Gau-94934.inp" -scrdir="/local/becsleip_8038757/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.129349  -0.000044
    69  H    0.156481   0.000347
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.587028  -0.030451
     2  N   -0.654039  -0.066438
     3  N   -0.668796  -0.067741
     4  N   -0.667951  -0.067123
     5  N   -0.668707  -0.065115
     6  C    0.330195   0.193636
     7  C    0.044741   0.017046
     8  C    0.042814   0.016344
     9  C    0.331472   0.192608
    10  C    0.335477   0.200909
    11  C    0.045910  -0.015013
    12  C    0.010019   0.043291
    13  C    0.350492   0.187080
    14  C    0.349852   0.199627
    15  C    0.046500  -0.014746
    16  C    0.010193   0.041786
    17  C    0.353745   0.186765
    18  C    0.341634   0.190755
    19  C    0.042273   0.019125
    20  C    0.043429   0.013030
    21  C    0.344377   0.193578
    22  C   -0.116671  -0.105179
    24  C   -0.107323  -0.108387
    26  C   -0.094637  -0.108060
    28  C   -0.101441  -0.104138
    30  C    0.012933   0.001866
    34  C    0.012526   0.002011
    38  C    0.010632   0.001948
    42  C    0.034415  -0.019501
    44  C    0.011616   0.042101
    47  C    0.011722   0.001919
    51  C    0.029574  -0.018774
    53  C    0.013471   0.040845
    56  C    0.014058   0.002035
    60  C    0.011867   0.001863
    64  C    0.020769   0.000194
    68  S    0.285830   0.000303
 Electronic spatial extent (au):  <R**2>=          18000.7275
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3261    Y=             -1.0109    Z=              1.4972  Tot=              2.2410
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -146.8554   YY=           -147.8132   ZZ=           -221.8218
   XY=              0.2071   XZ=              3.5771   YZ=             -4.0560
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.3080   YY=             24.3503   ZZ=            -49.6583
   XY=              0.2071   XZ=              3.5771   YZ=             -4.0560
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.9162  YYY=             33.1107  ZZZ=             28.9377  XYY=             -3.1035
  XXY=            -13.3041  XXZ=            -17.0689  XZZ=             22.8579  YZZ=            -14.7650
  YYZ=            -11.2449  XYZ=             14.6781
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9526.4821 YYYY=          -9419.3617 ZZZZ=          -1002.0262 XXXY=            203.4381
 XXXZ=            -68.4182 YYYX=           -201.0665 YYYZ=            -30.2420 ZZZX=             51.5662
 ZZZY=            -36.0185 XXYY=          -3229.7278 XXZZ=          -2153.1512 YYZZ=          -2151.9104
 XXYZ=            -70.9442 YYXZ=             18.4435 ZZXY=             -4.9078
 N-N= 5.043744901430D+03 E-N=-1.730693280544D+04  KE= 3.069952994021D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00025       0.03601       0.01285       0.01201
     2  N(14)             -0.01502      -4.85437      -1.73216      -1.61924
     3  N(14)             -0.01537      -4.96494      -1.77161      -1.65613
     4  N(14)             -0.01524      -4.92558      -1.75757      -1.64300
     5  N(14)             -0.01473      -4.76064      -1.69872      -1.58798
     6  C(13)              0.02720      30.58254      10.91261      10.20124
     7  C(13)             -0.00019      -0.21354      -0.07620      -0.07123
     8  C(13)             -0.00027      -0.30219      -0.10783      -0.10080
     9  C(13)              0.02724      30.61782      10.92520      10.21301
    10  C(13)              0.02879      32.36621      11.54907      10.79620
    11  C(13)             -0.00487      -5.47793      -1.95466      -1.82724
    12  C(13)              0.00389       4.37504       1.56112       1.45936
    13  C(13)              0.02606      29.29627      10.45364       9.77218
    14  C(13)              0.02845      31.98197      11.41196      10.66804
    15  C(13)             -0.00485      -5.44880      -1.94427      -1.81752
    16  C(13)              0.00367       4.12380       1.47147       1.37555
    17  C(13)              0.02597      29.19600      10.41786       9.73874
    18  C(13)              0.02673      30.05355      10.72385      10.02479
    19  C(13)              0.00012       0.13911       0.04964       0.04640
    20  C(13)             -0.00072      -0.80700      -0.28796      -0.26919
    21  C(13)              0.02734      30.73952      10.96862      10.25360
    22  C(13)             -0.01912     -21.49116      -7.66858      -7.16868
    23  H(1)               0.00124       5.54756       1.97951       1.85047
    24  C(13)             -0.01968     -22.12431      -7.89451      -7.37988
    25  H(1)               0.00130       5.81619       2.07536       1.94007
    26  C(13)             -0.01957     -21.99760      -7.84929      -7.33761
    27  H(1)               0.00130       5.83115       2.08070       1.94506
    28  C(13)             -0.01890     -21.24361      -7.58025      -7.08611
    29  H(1)               0.00124       5.53827       1.97619       1.84737
    30  C(13)             -0.00109      -1.22969      -0.43878      -0.41018
    31  H(1)              -0.00009      -0.40983      -0.14624      -0.13670
    32  H(1)               0.00115       5.14753       1.83677       1.71703
    33  H(1)               0.00106       4.75200       1.69563       1.58510
    34  C(13)             -0.00110      -1.23550      -0.44086      -0.41212
    35  H(1)               0.00116       5.19357       1.85319       1.73239
    36  H(1)               0.00115       5.15164       1.83823       1.71840
    37  H(1)              -0.00009      -0.42148      -0.15039      -0.14059
    38  C(13)             -0.00007      -0.07434      -0.02652      -0.02480
    39  H(1)               0.00066       2.95402       1.05407       0.98535
    40  H(1)               0.00016       0.69804       0.24908       0.23284
    41  H(1)               0.00004       0.15876       0.05665       0.05296
    42  C(13)             -0.00454      -5.09933      -1.81957      -1.70095
    43  H(1)               0.00086       3.82252       1.36397       1.27505
    44  C(13)              0.00636       7.15035       2.55142       2.38510
    45  H(1)              -0.00069      -3.06340      -1.09310      -1.02184
    46  H(1)              -0.00074      -3.32397      -1.18607      -1.10876
    47  C(13)             -0.00007      -0.07614      -0.02717      -0.02540
    48  H(1)               0.00016       0.70577       0.25184       0.23542
    49  H(1)               0.00066       2.94549       1.05102       0.98251
    50  H(1)               0.00003       0.13152       0.04693       0.04387
    51  C(13)             -0.00438      -4.92467      -1.75724      -1.64269
    52  H(1)               0.00083       3.72923       1.33068       1.24394
    53  C(13)              0.00620       6.97089       2.48739       2.32524
    54  H(1)              -0.00066      -2.96802      -1.05906      -0.99002
    55  H(1)              -0.00072      -3.21326      -1.14657      -1.07183
    56  C(13)             -0.00115      -1.28908      -0.45998      -0.42999
    57  H(1)               0.00118       5.28030       1.88414       1.76132
    58  H(1)               0.00121       5.39073       1.92355       1.79815
    59  H(1)              -0.00009      -0.41258      -0.14722      -0.13762
    60  C(13)             -0.00100      -1.12562      -0.40165      -0.37547
    61  H(1)              -0.00009      -0.42343      -0.15109      -0.14124
    62  H(1)               0.00105       4.68560       1.67194       1.56295
    63  H(1)               0.00103       4.62324       1.64969       1.54215
    64  C(13)              0.00030       0.33643       0.12005       0.11222
    65  H(1)               0.00003       0.11748       0.04192       0.03919
    66  H(1)               0.00000       0.01727       0.00616       0.00576
    67  H(1)              -0.00000      -0.01291      -0.00461      -0.00431
    68  S(33)             -0.00020      -0.06785      -0.02421      -0.02263
    69  H(1)               0.00021       0.92802       0.33114       0.30955
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.042085      0.035721     -0.077806
     2   Atom        0.048337      0.048228     -0.096565
     3   Atom        0.050064      0.049676     -0.099740
     4   Atom        0.049400      0.048889     -0.098289
     5   Atom        0.046032      0.047364     -0.093396
     6   Atom       -0.101722     -0.095424      0.197146
     7   Atom       -0.015414     -0.015773      0.031186
     8   Atom       -0.017401     -0.013296      0.030697
     9   Atom       -0.097003     -0.099949      0.196952
    10   Atom       -0.099034     -0.104818      0.203852
    11   Atom       -0.000662     -0.000260      0.000922
    12   Atom       -0.025370     -0.030173      0.055543
    13   Atom       -0.097925     -0.095108      0.193033
    14   Atom       -0.104433     -0.097968      0.202402
    15   Atom       -0.000217     -0.000533      0.000750
    16   Atom       -0.029163     -0.024347      0.053510
    17   Atom       -0.094712     -0.096576      0.191288
    18   Atom       -0.093378     -0.100724      0.194102
    19   Atom       -0.016459     -0.016262      0.032720
    20   Atom       -0.011673     -0.015758      0.027431
    21   Atom       -0.098663     -0.096743      0.195406
    22   Atom        0.032988      0.045769     -0.078757
    23   Atom       -0.001884      0.005156     -0.003273
    24   Atom        0.047103      0.035241     -0.082344
    25   Atom        0.005132     -0.001918     -0.003214
    26   Atom        0.035532      0.047000     -0.082531
    27   Atom       -0.001981      0.005155     -0.003173
    28   Atom        0.045344      0.032965     -0.078309
    29   Atom        0.005209     -0.001966     -0.003243
    30   Atom       -0.002522      0.001341      0.001181
    31   Atom       -0.000605      0.001669     -0.001065
    32   Atom       -0.000932      0.002041     -0.001109
    33   Atom       -0.000907      0.001920     -0.001012
    34   Atom       -0.000554     -0.000785      0.001339
    35   Atom        0.001554     -0.000413     -0.001141
    36   Atom        0.001412     -0.000392     -0.001019
    37   Atom        0.000111      0.000969     -0.001079
    38   Atom       -0.000234     -0.000378      0.000611
    39   Atom       -0.000021      0.000940     -0.000919
    40   Atom       -0.000201      0.001515     -0.001314
    41   Atom        0.001028      0.000254     -0.001282
    42   Atom        0.010502     -0.002813     -0.007689
    43   Atom        0.002681     -0.000746     -0.001936
    44   Atom       -0.019565      0.002899      0.016666
    45   Atom       -0.001567      0.001743     -0.000176
    46   Atom        0.003575     -0.001939     -0.001636
    47   Atom       -0.000381     -0.000265      0.000646
    48   Atom        0.001495     -0.000196     -0.001300
    49   Atom        0.000921      0.000017     -0.000938
    50   Atom        0.000253      0.001008     -0.001261
    51   Atom       -0.003042      0.010230     -0.007188
    52   Atom       -0.000726      0.002637     -0.001911
    53   Atom        0.003483     -0.019274      0.015792
    54   Atom        0.001670     -0.001516     -0.000154
    55   Atom       -0.001854      0.003441     -0.001587
    56   Atom       -0.000799     -0.000570      0.001369
    57   Atom       -0.000386      0.001432     -0.001046
    58   Atom       -0.000412      0.001544     -0.001131
    59   Atom        0.000972      0.000105     -0.001077
    60   Atom        0.001329     -0.002458      0.001129
    61   Atom        0.001636     -0.000579     -0.001057
    62   Atom        0.001846     -0.000934     -0.000913
    63   Atom        0.002087     -0.000884     -0.001203
    64   Atom       -0.000314     -0.000231      0.000546
    65   Atom       -0.000943     -0.000433      0.001376
    66   Atom       -0.001983      0.000488      0.001496
    67   Atom       -0.000495     -0.000315      0.000810
    68   Atom        0.001044      0.001130     -0.002174
    69   Atom        0.000315     -0.000437      0.000122
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006929     -0.007216      0.005029
     2   Atom        0.000197     -0.004621     -0.002186
     3   Atom       -0.000572      0.004715      0.003389
     4   Atom        0.000454     -0.001283      0.007385
     5   Atom        0.000069     -0.009897      0.003329
     6   Atom        0.001321      0.009158      0.011432
     7   Atom       -0.001919      0.001790      0.001166
     8   Atom       -0.000357      0.001932      0.001246
     9   Atom       -0.002562      0.002801      0.010584
    10   Atom       -0.001039     -0.010105     -0.005634
    11   Atom        0.001847     -0.001436      0.001690
    12   Atom        0.001494     -0.000761     -0.000557
    13   Atom        0.003213     -0.013656     -0.006816
    14   Atom        0.000987      0.003753     -0.018662
    15   Atom       -0.001788     -0.001754     -0.001816
    16   Atom       -0.001462      0.000295     -0.003845
    17   Atom       -0.003164      0.005252     -0.022798
    18   Atom       -0.001205      0.020732     -0.003906
    19   Atom        0.001926      0.003156     -0.001338
    20   Atom        0.000319      0.002634     -0.001363
    21   Atom        0.001804      0.023915     -0.008775
    22   Atom        0.004322     -0.006932     -0.000442
    23   Atom        0.002665     -0.000150     -0.000153
    24   Atom       -0.004460      0.001978     -0.002092
    25   Atom       -0.002800      0.000096     -0.000161
    26   Atom        0.004592      0.001775      0.005792
    27   Atom        0.002835      0.000227      0.000344
    28   Atom       -0.004348     -0.005197      0.005079
    29   Atom       -0.002670     -0.000413      0.000299
    30   Atom       -0.000464     -0.000024      0.000015
    31   Atom       -0.000782      0.000017     -0.000112
    32   Atom        0.000539      0.000447      0.000867
    33   Atom        0.000541     -0.000509     -0.001057
    34   Atom       -0.002000      0.000250      0.000173
    35   Atom       -0.001190      0.001057     -0.000141
    36   Atom       -0.001286     -0.001127      0.000221
    37   Atom       -0.001327      0.000030     -0.000037
    38   Atom        0.001550      0.000534      0.000272
    39   Atom        0.001131     -0.000362     -0.000751
    40   Atom        0.000966      0.000148      0.000809
    41   Atom        0.000690      0.000104      0.000469
    42   Atom        0.001045     -0.001866     -0.011849
    43   Atom       -0.000045      0.000099     -0.000242
    44   Atom        0.006629      0.007940      0.032343
    45   Atom       -0.000101      0.000474     -0.001575
    46   Atom       -0.001075      0.000721      0.001117
    47   Atom       -0.001509     -0.000308      0.000485
    48   Atom       -0.000903     -0.000831      0.000189
    49   Atom       -0.001148      0.000705     -0.000333
    50   Atom       -0.000668     -0.000481      0.000184
    51   Atom       -0.001343      0.011411     -0.001344
    52   Atom        0.000029      0.000240      0.000292
    53   Atom       -0.005782     -0.031643      0.006815
    54   Atom        0.000008      0.001549      0.000412
    55   Atom        0.001074     -0.001053      0.000871
    56   Atom        0.001968      0.000251     -0.000301
    57   Atom        0.001274      0.000196      0.001078
    58   Atom        0.001128     -0.000156     -0.001112
    59   Atom        0.001318     -0.000095     -0.000067
    60   Atom        0.000498     -0.000049     -0.000009
    61   Atom        0.000772     -0.000173     -0.000039
    62   Atom       -0.000437     -0.001160      0.000500
    63   Atom       -0.000529      0.000741     -0.000402
    64   Atom        0.000172     -0.000129     -0.000008
    65   Atom       -0.000089     -0.000523     -0.000348
    66   Atom        0.000733     -0.000137      0.000730
    67   Atom        0.000052      0.000014      0.000000
    68   Atom        0.000276      0.000294      0.000251
    69   Atom       -0.000369      0.000185      0.001209
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0784    -1.358    -0.484    -0.453  0.0574 -0.0405  0.9975
     1 Fe(57) Bbb     0.0313     0.542     0.193     0.181  0.5412  0.8409  0.0030
              Bcc     0.0471     0.816     0.291     0.272  0.8389 -0.5397 -0.0702
 
              Baa    -0.0967    -3.731    -1.331    -1.245  0.0318  0.0150  0.9994
     2 N(14)  Bbb     0.0481     1.854     0.662     0.619 -0.5542  0.8323  0.0051
              Bcc     0.0487     1.877     0.670     0.626  0.8317  0.5541 -0.0348
 
              Baa    -0.1000    -3.855    -1.376    -1.286 -0.0315 -0.0227  0.9992
     3 N(14)  Bbb     0.0495     1.908     0.681     0.636  0.5272  0.8490  0.0359
              Bcc     0.0505     1.948     0.695     0.650  0.8492 -0.5279  0.0147
 
              Baa    -0.0987    -3.805    -1.358    -1.269  0.0088 -0.0500  0.9987
     4 N(14)  Bbb     0.0489     1.887     0.673     0.630 -0.6351  0.7712  0.0442
              Bcc     0.0497     1.918     0.684     0.640  0.7724  0.6346  0.0250
 
              Baa    -0.0942    -3.632    -1.296    -1.212  0.0704 -0.0235  0.9972
     5 N(14)  Bbb     0.0467     1.801     0.643     0.601  0.9743  0.2159 -0.0637
              Bcc     0.0475     1.831     0.653     0.611 -0.2138  0.9761  0.0381
 
              Baa    -0.1022   -13.708    -4.891    -4.572  0.9880 -0.1526 -0.0244
     6 C(13)  Bbb    -0.0957   -12.845    -4.583    -4.285  0.1514  0.9875 -0.0433
              Bcc     0.1979    26.553     9.475     8.857  0.0307  0.0391  0.9988
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.6770  0.7347 -0.0424
     7 C(13)  Bbb    -0.0137    -1.835    -0.655    -0.612  0.7350 -0.6779 -0.0117
              Bcc     0.0313     4.198     1.498     1.400  0.0373  0.0232  0.9990
 
              Baa    -0.0175    -2.351    -0.839    -0.784  0.9944  0.0967 -0.0423
     8 C(13)  Bbb    -0.0133    -1.783    -0.636    -0.595 -0.0977  0.9949 -0.0239
              Bcc     0.0308     4.134     1.475     1.379  0.0398  0.0279  0.9988
 
              Baa    -0.1018   -13.661    -4.875    -4.557  0.4863  0.8731 -0.0355
     9 C(13)  Bbb    -0.0955   -12.822    -4.575    -4.277  0.8737 -0.4863  0.0092
              Bcc     0.1974    26.483     9.450     8.834  0.0092  0.0355  0.9993
 
              Baa    -0.1052   -14.114    -5.036    -4.708  0.2058  0.9783  0.0246
    10 C(13)  Bbb    -0.0991   -13.300    -4.746    -4.436  0.9780 -0.2065  0.0288
              Bcc     0.2043    27.414     9.782     9.144 -0.0332 -0.0181  0.9993
 
              Baa    -0.0034    -0.461    -0.164    -0.154  0.6450 -0.6162  0.4519
    11 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.7600  0.5790 -0.2952
              Bcc     0.0021     0.286     0.102     0.095 -0.0798  0.5339  0.8418
 
              Baa    -0.0306    -4.106    -1.465    -1.370 -0.2741  0.9617  0.0038
    12 C(13)  Bbb    -0.0250    -3.349    -1.195    -1.117  0.9617  0.2740  0.0110
              Bcc     0.0556     7.455     2.660     2.487 -0.0095 -0.0067  0.9999
 
              Baa    -0.1002   -13.452    -4.800    -4.487  0.8641 -0.5026  0.0286
    13 C(13)  Bbb    -0.0936   -12.560    -4.482    -4.189  0.5012  0.8642  0.0444
              Bcc     0.1938    26.012     9.282     8.677 -0.0470 -0.0241  0.9986
 
              Baa    -0.1047   -14.055    -5.015    -4.688  0.9773 -0.2105 -0.0247
    14 C(13)  Bbb    -0.0989   -13.266    -4.734    -4.425  0.2116  0.9756  0.0578
              Bcc     0.2036    27.321     9.749     9.113  0.0120 -0.0617  0.9980
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.5899  0.6343  0.4996
    15 C(13)  Bbb     0.0014     0.190     0.068     0.063  0.7067 -0.7049  0.0606
              Bcc     0.0022     0.297     0.106     0.099 -0.3906 -0.3173  0.8641
 
              Baa    -0.0296    -3.969    -1.416    -1.324  0.9613  0.2755  0.0093
    16 C(13)  Bbb    -0.0241    -3.237    -1.155    -1.080 -0.2756  0.9600  0.0486
              Bcc     0.0537     7.206     2.571     2.404  0.0044 -0.0493  0.9988
 
              Baa    -0.0999   -13.400    -4.782    -4.470  0.4775  0.8766  0.0600
    17 C(13)  Bbb    -0.0933   -12.524    -4.469    -4.177  0.8784 -0.4748 -0.0542
              Bcc     0.1932    25.924     9.250     8.647  0.0190 -0.0786  0.9967
 
              Baa    -0.1009   -13.542    -4.832    -4.517  0.1513  0.9885  0.0025
    18 C(13)  Bbb    -0.0947   -12.711    -4.536    -4.240  0.9859 -0.1507 -0.0728
              Bcc     0.1956    26.253     9.368     8.757  0.0716 -0.0134  0.9973
 
              Baa    -0.0185    -2.481    -0.885    -0.828  0.7363 -0.6737 -0.0630
    19 C(13)  Bbb    -0.0145    -1.941    -0.692    -0.647  0.6738  0.7386 -0.0241
              Bcc     0.0330     4.422     1.578     1.475  0.0628 -0.0247  0.9977
 
              Baa    -0.0158    -2.126    -0.759    -0.709 -0.0998  0.9943  0.0374
    20 C(13)  Bbb    -0.0118    -1.584    -0.565    -0.529  0.9928  0.1020 -0.0631
              Bcc     0.0276     3.710     1.324     1.238  0.0665 -0.0308  0.9973
 
              Baa    -0.1019   -13.671    -4.878    -4.560  0.8859 -0.4560 -0.0847
    21 C(13)  Bbb    -0.0957   -12.844    -4.583    -4.284  0.4568  0.8895 -0.0107
              Bcc     0.1976    26.515     9.461     8.844  0.0803 -0.0292  0.9963
 
              Baa    -0.0792   -10.626    -3.792    -3.544  0.0616  0.0014  0.9981
    22 C(13)  Bbb     0.0320     4.300     1.534     1.434  0.9517 -0.3016 -0.0583
              Bcc     0.0471     6.326     2.257     2.110  0.3009  0.9534 -0.0199
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.1758 -0.0376  0.9837
    23 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.9315 -0.3170 -0.1786
              Bcc     0.0061     3.231     1.153     1.078  0.3185  0.9477 -0.0207
 
              Baa    -0.0824   -11.058    -3.946    -3.689 -0.0147  0.0172  0.9997
    24 C(13)  Bbb     0.0338     4.531     1.617     1.511  0.3187  0.9478 -0.0116
              Bcc     0.0486     6.527     2.329     2.177  0.9477 -0.3185  0.0194
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.0904  0.3033  0.9486
    25 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.3173  0.8941 -0.3161
              Bcc     0.0061     3.260     1.163     1.088  0.9440 -0.3296  0.0154
 
              Baa    -0.0828   -11.112    -3.965    -3.707 -0.0133 -0.0441  0.9989
    26 C(13)  Bbb     0.0339     4.552     1.624     1.518  0.9438 -0.3304 -0.0020
              Bcc     0.0489     6.561     2.341     2.188  0.3302  0.9428  0.0460
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.3547  0.0817  0.9314
    27 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.8750 -0.3221  0.3615
              Bcc     0.0062     3.287     1.173     1.096  0.3296  0.9432  0.0428
 
              Baa    -0.0787   -10.566    -3.770    -3.525  0.0403 -0.0438  0.9982
    28 C(13)  Bbb     0.0317     4.252     1.517     1.418  0.3132  0.9492  0.0290
              Bcc     0.0471     6.314     2.253     2.106  0.9488 -0.3115 -0.0520
 
              Baa    -0.0033    -1.771    -0.632    -0.591 -0.0518 -0.3120  0.9487
    29 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.3149  0.8964  0.3120
              Bcc     0.0061     3.264     1.165     1.089  0.9477 -0.3149 -0.0519
 
              Baa    -0.0026    -0.346    -0.123    -0.115  0.9931  0.1175  0.0060
    30 C(13)  Bbb     0.0012     0.158     0.056     0.053  0.0038 -0.0828  0.9966
              Bcc     0.0014     0.187     0.067     0.063 -0.1176  0.9896  0.0827
 
              Baa    -0.0011    -0.571    -0.204    -0.190  0.0602  0.0580  0.9965
    31 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.9532  0.2930 -0.0747
              Bcc     0.0019     1.023     0.365     0.341 -0.2963  0.9544 -0.0376
 
              Baa    -0.0015    -0.810    -0.289    -0.270 -0.5262 -0.1252  0.8411
    32 H(1)   Bbb    -0.0009    -0.463    -0.165    -0.154  0.8292 -0.2950  0.4748
              Bcc     0.0024     1.273     0.454     0.425  0.1887  0.9473  0.2590
 
              Baa    -0.0015    -0.826    -0.295    -0.275  0.5182  0.1743  0.8373
    33 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.8314 -0.3323 -0.4454
              Bcc     0.0024     1.280     0.457     0.427  0.2006  0.9269 -0.3171
 
              Baa    -0.0027    -0.362    -0.129    -0.121  0.6854  0.7244 -0.0735
    34 C(13)  Bbb     0.0013     0.172     0.061     0.057 -0.5313  0.5666  0.6298
              Bcc     0.0014     0.189     0.068     0.063  0.4979 -0.3926  0.7732
 
              Baa    -0.0016    -0.848    -0.302    -0.283 -0.4059 -0.3076  0.8606
    35 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146  0.2461  0.8701  0.4271
              Bcc     0.0024     1.284     0.458     0.428  0.8802 -0.3851  0.2775
 
              Baa    -0.0016    -0.834    -0.297    -0.278  0.4614  0.3536  0.8137
    36 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.155  0.2285  0.8388 -0.4941
              Bcc     0.0024     1.299     0.464     0.433  0.8573 -0.4139 -0.3062
 
              Baa    -0.0011    -0.576    -0.206    -0.192 -0.0195  0.0052  0.9998
    37 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.8084  0.5885  0.0127
              Bcc     0.0019     1.032     0.368     0.344 -0.5883  0.8085 -0.0157
 
              Baa    -0.0019    -0.251    -0.090    -0.084 -0.6983  0.7122  0.0721
    38 C(13)  Bbb     0.0003     0.038     0.014     0.013 -0.3219 -0.4024  0.8570
              Bcc     0.0016     0.213     0.076     0.071  0.6394  0.5752  0.5103
 
              Baa    -0.0012    -0.633    -0.226    -0.211 -0.0627  0.3619  0.9301
    39 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.8518 -0.4663  0.2388
              Bcc     0.0019     1.029     0.367     0.343  0.5201  0.8072 -0.2790
 
              Baa    -0.0015    -0.821    -0.293    -0.274  0.0997 -0.2841  0.9536
    40 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.9178 -0.3439 -0.1985
