 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0070 -0.0039 -0.0022  0.0008 -0.0010
                                            0.0008  0.0209 -0.0125 -0.0048  0.0016
                                           -0.0050 -0.0000 -0.0013  0.0000  0.0064
                                            0.0010
  1322. (0.62403) BD*( 2) N   3 - C  13  
                ( 31.61%)   0.5622* N   3 s(  0.22%)p99.99( 99.63%)d 0.63(  0.14%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0470  0.0023  0.0003  0.0000
                                           -0.0656 -0.0066 -0.0005 -0.0025 -0.0084
                                           -0.0001 -0.9958  0.0170 -0.0020 -0.0009
                                            0.0003  0.0261  0.0022  0.0264 -0.0018
                                            0.0019 -0.0002  0.0004 -0.0008  0.0114
                                            0.0022 -0.0006 -0.0014  0.0015  0.0003
                                            0.0001
                ( 68.39%)  -0.8270* C  13 s(  0.05%)p99.99( 99.84%)d 1.52(  0.08%)
                                                  f 0.44(  0.02%)
                                            0.0001 -0.0231 -0.0039  0.0006  0.0000
                                           -0.1047  0.0011  0.0020  0.0366  0.0027
                                            0.0001 -0.9930  0.0026 -0.0011  0.0014
                                           -0.0015 -0.0271 -0.0062 -0.0014 -0.0029
                                           -0.0017 -0.0018  0.0062 -0.0001  0.0145
                                            0.0035 -0.0012 -0.0035  0.0018 -0.0007
                                            0.0002
  1323. (0.02688) BD*( 1) N   4 - C  14  
                ( 41.39%)   0.6434* N   4 s( 34.05%)p 1.92( 65.53%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5832  0.0188  0.0021 -0.0002
                                            0.7368 -0.0179 -0.0093  0.3315 -0.0133
                                           -0.0021 -0.0433 -0.0022  0.0013 -0.0129
                                           -0.0042  0.0111 -0.0002  0.0032 -0.0001
                                           -0.0490 -0.0036  0.0380 -0.0030  0.0012
                                           -0.0068 -0.0015 -0.0010 -0.0008  0.0007
                                            0.0058
                ( 58.61%)  -0.7655* C  14 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5510 -0.0097  0.0009  0.0010
                                           -0.8073  0.0180 -0.0085 -0.1909 -0.0066
                                            0.0048  0.0839 -0.0045  0.0013  0.0028
                                           -0.0055 -0.0010  0.0039 -0.0001  0.0006
                                            0.0157 -0.0187  0.0034  0.0072 -0.0003
                                            0.0001  0.0001  0.0001  0.0002 -0.0019
                                           -0.0020
  1324. (0.02578) BD*( 1) N   4 - C  17  
                ( 41.34%)   0.6430* N   4 s( 34.61%)p 1.88( 64.97%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5879  0.0197  0.0016 -0.0001
                                           -0.1029  0.0076 -0.0005 -0.7986  0.0208
                                            0.0096  0.0272 -0.0057  0.0005  0.0160
                                           -0.0014  0.0001 -0.0005 -0.0027  0.0003
                                            0.0486  0.0053  0.0392 -0.0031 -0.0001
                                           -0.0005  0.0069 -0.0005  0.0004  0.0031
                                            0.0049
                ( 58.66%)  -0.7659* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5533 -0.0108 -0.0002  0.0010
                                           -0.0512  0.0118 -0.0068  0.8306 -0.0164
                                            0.0070 -0.0046 -0.0047  0.0010 -0.0067
                                            0.0060  0.0021 -0.0005  0.0007 -0.0012
                                           -0.0164  0.0182  0.0025  0.0081 -0.0000
                                            0.0001 -0.0003  0.0003  0.0003  0.0003
                                           -0.0027
  1325. (0.02638) BD*( 1) N   5 - C  18  
                ( 41.34%)   0.6429* N   5 s( 34.57%)p 1.88( 65.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0197  0.0012 -0.0001
                                            0.3323 -0.0129  0.0066 -0.7272  0.0186
                                            0.0050  0.1043 -0.0025 -0.0005  0.0105
                                            0.0042 -0.0023 -0.0003  0.0137  0.0001
                                            0.0421  0.0034  0.0363 -0.0027 -0.0021
                                           -0.0011  0.0060 -0.0015 -0.0015 -0.0055
                                            0.0005
                ( 58.66%)  -0.7659* C  18 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0117  0.0016  0.0003
                                           -0.1861 -0.0067  0.0059  0.8058 -0.0195
                                            0.0043 -0.1000  0.0028 -0.0003  0.0043
                                            0.0058 -0.0010 -0.0004  0.0031  0.0037
                                           -0.0007  0.0208  0.0125  0.0043  0.0017
                                            0.0015 -0.0045  0.0014  0.0009  0.0043
                                           -0.0048
  1326. (0.02650) BD*( 1) N   5 - C  21  
                ( 41.31%)   0.6427* N   5 s( 34.72%)p 1.87( 64.93%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0201  0.0011 -0.0001
                                           -0.7978  0.0215  0.0029  0.1067 -0.0064
                                            0.0077 -0.0281  0.0029 -0.0010 -0.0147
                                            0.0016 -0.0012 -0.0001  0.0027 -0.0012
                                           -0.0418 -0.0051  0.0374 -0.0025  0.0002
                                            0.0065  0.0005 -0.0011  0.0007 -0.0048
                                            0.0031
                ( 58.69%)  -0.7661* C  21 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516 -0.0107  0.0005  0.0003
                                            0.8307 -0.0172  0.0038  0.0577 -0.0117
                                            0.0066  0.0323  0.0018  0.0001  0.0037
                                           -0.0065 -0.0015 -0.0001  0.0028 -0.0021
                                           -0.0023 -0.0206  0.0125  0.0050 -0.0007
                                           -0.0051  0.0001  0.0003 -0.0001  0.0066
                                            0.0011
  1327. (0.62187) BD*( 2) N   5 - C  21  
                ( 32.10%)   0.5666* N   5 s(  0.02%)p99.99( 99.82%)d 9.96(  0.15%)
                                                  f 0.94(  0.01%)
                                           -0.0000 -0.0120  0.0018 -0.0017  0.0000
                                            0.0278 -0.0027  0.0005 -0.1197  0.0007
                                            0.0009 -0.9913  0.0189 -0.0022 -0.0018
                                           -0.0006 -0.0266 -0.0023 -0.0271  0.0020
                                            0.0038 -0.0001  0.0050 -0.0006  0.0111
                                           -0.0013  0.0032 -0.0017  0.0013 -0.0002
                                           -0.0002
                ( 67.90%)  -0.8240* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0034  0.0011 -0.0003  0.0001
                                            0.0489 -0.0002  0.0004 -0.1157  0.0004
                                            0.0004 -0.9915 -0.0010 -0.0014  0.0031
                                            0.0007  0.0282  0.0051  0.0006  0.0031
                                           -0.0006 -0.0008  0.0007  0.0002  0.0144
                                           -0.0018  0.0034 -0.0042  0.0016 -0.0001
                                           -0.0008
  1328. (0.03567) BD*( 1) C   6 - C   7  
                ( 49.78%)   0.7056* C   6 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5709  0.0174 -0.0016  0.0002
                                           -0.5321  0.0009 -0.0053  0.6237  0.0189
                                           -0.0038 -0.0196  0.0024  0.0006  0.0190
                                            0.0071 -0.0005  0.0003 -0.0014  0.0013
                                            0.0043 -0.0019  0.0184 -0.0024 -0.0001
                                            0.0035 -0.0053  0.0001  0.0004  0.0057
                                            0.0038
                ( 50.22%)  -0.7086* C   7 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0091  0.0004 -0.0001
                                            0.4270  0.0070 -0.0083 -0.7155  0.0051
                                           -0.0006 -0.0235  0.0008 -0.0009  0.0159
                                            0.0110 -0.0021  0.0010 -0.0018  0.0002
                                           -0.0003  0.0051  0.0222  0.0022 -0.0002
                                           -0.0050  0.0045  0.0008  0.0005 -0.0055
                                           -0.0000
  1329. (0.02133) BD*( 1) C   6 - C  22  
                ( 49.52%)   0.7037* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0093  0.0018 -0.0006
                                           -0.2341  0.0091 -0.0013 -0.7569  0.0015
                                            0.0036 -0.0581  0.0005  0.0017 -0.0081
                                           -0.0057 -0.0001 -0.0003 -0.0007 -0.0011
                                            0.0128  0.0053  0.0094  0.0014  0.0007
                                            0.0013  0.0042  0.0008 -0.0006  0.0044
                                            0.0031
                ( 50.48%)  -0.7105* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984  0.0004 -0.0062 -0.0005
                                            0.2689 -0.0017 -0.0039  0.7531  0.0179
                                            0.0034 -0.0196  0.0014  0.0007 -0.0247
                                           -0.0003 -0.0013  0.0003 -0.0026  0.0006
                                            0.0211  0.0028  0.0215 -0.0001 -0.0000
                                           -0.0027 -0.0067  0.0003  0.0002 -0.0063
                                           -0.0043
  1330. (0.42326) BD*( 2) C   6 - C  22  
                ( 52.88%)   0.7272* C   6 s(  0.02%)p99.99( 99.94%)d 1.40(  0.02%)
                                                  f 1.26(  0.02%)
                                           -0.0001 -0.0112 -0.0066  0.0013 -0.0000
                                           -0.0760  0.0001  0.0000 -0.0439  0.0061
                                            0.0002  0.9958  0.0028 -0.0009 -0.0004
                                           -0.0012  0.0053  0.0010  0.0131  0.0055
                                           -0.0012  0.0005  0.0019 -0.0005 -0.0136
                                            0.0017  0.0012 -0.0044  0.0019  0.0005
                                           -0.0003
                ( 47.12%)  -0.6864* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0051 -0.0031 -0.0022  0.0001
                                           -0.0692  0.0034 -0.0015  0.0465  0.0028
                                           -0.0001  0.9962 -0.0131  0.0054  0.0007
                                           -0.0002 -0.0084 -0.0037 -0.0106 -0.0033
                                            0.0004  0.0006 -0.0005 -0.0006 -0.0154
                                            0.0031 -0.0011 -0.0033  0.0010  0.0007
                                           -0.0000
  1331. (0.02257) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0005 -0.0007  0.0004
                                            0.3942  0.0120 -0.0059  0.6931 -0.0140
                                            0.0092  0.0790 -0.0005  0.0005 -0.0185
                                           -0.0091 -0.0041 -0.0004 -0.0042 -0.0017
                                           -0.0010  0.0086  0.0204  0.0020 -0.0013
                                           -0.0038 -0.0035 -0.0005  0.0013 -0.0050
                                           -0.0010
                ( 50.03%)  -0.7073* C   8 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5974  0.0005 -0.0006  0.0004
                                           -0.5452  0.0175 -0.0097 -0.5795 -0.0071
                                            0.0031 -0.0929  0.0006 -0.0008 -0.0144
                                           -0.0126 -0.0029 -0.0015 -0.0048 -0.0011
                                            0.0112 -0.0021  0.0203  0.0021  0.0013
                                            0.0022  0.0046  0.0002 -0.0016  0.0033
                                           -0.0039
  1332. (0.24709) BD*( 2) C   7 - C   8  
                ( 49.92%)   0.7066* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0035  0.0014 -0.0001  0.0000
                                            0.0741  0.0014  0.0012  0.0742  0.0013
                                            0.0007 -0.9940 -0.0085 -0.0046 -0.0025
                                           -0.0010  0.0154  0.0068  0.0127  0.0068
                                            0.0005 -0.0002  0.0033  0.0019  0.0152
                                           -0.0040 -0.0029 -0.0041 -0.0040 -0.0001
                                            0.0008
                ( 50.08%)  -0.7077* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0003  0.0014  0.0000 -0.0000
                                            0.0822  0.0003 -0.0001  0.0822 -0.0005
                                           -0.0004 -0.9928 -0.0080 -0.0045  0.0020
                                            0.0013 -0.0077 -0.0044 -0.0184 -0.0086
                                           -0.0010 -0.0003 -0.0041 -0.0016  0.0153
                                           -0.0024 -0.0039  0.0058 -0.0009 -0.0006
                                           -0.0005
  1333. (0.01737) BD*( 1) C   7 - C  34  
                ( 50.04%)   0.7074* C   7 s( 33.82%)p 1.95( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0110 -0.0005  0.0004
                                            0.8098 -0.0025 -0.0103  0.0332  0.0027
                                           -0.0037  0.0650 -0.0004 -0.0012  0.0008
                                            0.0005  0.0024  0.0014 -0.0001 -0.0001
                                            0.0168  0.0099 -0.0089 -0.0041 -0.0017
                                           -0.0080 -0.0009  0.0018  0.0004  0.0086
                                            0.0016
                ( 49.96%)  -0.7068* C  34 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0204 -0.0066  0.0000
                                           -0.8372 -0.0156  0.0096 -0.0389 -0.0016
                                           -0.0006 -0.0671 -0.0013  0.0009  0.0017
                                           -0.0005  0.0030 -0.0004  0.0001 -0.0001
                                            0.0190 -0.0022 -0.0107  0.0016  0.0009
                                            0.0022  0.0052 -0.0003 -0.0005 -0.0036
                                            0.0007
  1334. (0.03517) BD*( 1) C   8 - C   9  
                ( 50.27%)   0.7090* C   8 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0096 -0.0003  0.0001
                                           -0.8080  0.0022  0.0012  0.2002  0.0084
                                           -0.0081 -0.0505  0.0014 -0.0005 -0.0138
                                           -0.0060  0.0026  0.0007  0.0014 -0.0011
                                            0.0086  0.0103 -0.0220 -0.0021  0.0005
                                            0.0057 -0.0035 -0.0012  0.0005 -0.0041
                                            0.0035
                ( 49.73%)  -0.7052* C   9 s( 32.50%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0170  0.0001 -0.0001
                                            0.7511  0.0164 -0.0040 -0.3297  0.0063
                                           -0.0062  0.0280  0.0012 -0.0012 -0.0133
                                           -0.0069  0.0028 -0.0010  0.0004 -0.0010
                                            0.0140  0.0023 -0.0178  0.0022 -0.0008
                                           -0.0060  0.0018  0.0004 -0.0002  0.0021
                                           -0.0065
  1335. (0.01724) BD*( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0114 -0.0005  0.0005
                                            0.2049 -0.0030 -0.0000 -0.7851  0.0019
                                            0.0110 -0.0482 -0.0001  0.0009 -0.0089
                                           -0.0050 -0.0007 -0.0005  0.0019  0.0009
                                           -0.0144 -0.0085 -0.0091 -0.0040  0.0014
                                           -0.0015  0.0080  0.0013  0.0004 -0.0057
                                            0.0066
                ( 49.96%)  -0.7068* C  30 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0067  0.0000
                                           -0.2091 -0.0032  0.0032  0.8128  0.0155
                                           -0.0090  0.0512  0.0011 -0.0005 -0.0093
                                            0.0008 -0.0006  0.0000  0.0022 -0.0004
                                           -0.0167  0.0021 -0.0108  0.0016 -0.0017
                                           -0.0041 -0.0036  0.0003  0.0005  0.0033
                                           -0.0018
  1336. (0.02089) BD*( 1) C   9 - C  24  
                ( 49.48%)   0.7034* C   9 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0086 -0.0002  0.0004
                                           -0.6526 -0.0017  0.0026 -0.4443  0.0073
                                           -0.0014 -0.0846  0.0011 -0.0005  0.0144
                                            0.0072  0.0021  0.0013  0.0017  0.0009
                                            0.0064  0.0010 -0.0087 -0.0018  0.0011
                                            0.0035  0.0024 -0.0005 -0.0014  0.0015
                                           -0.0052
                ( 50.52%)  -0.7108* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0051  0.0003 -0.0001
                                            0.6385  0.0164  0.0038  0.4776  0.0046
                                           -0.0031  0.0573  0.0018 -0.0001  0.0318
                                            0.0017  0.0055  0.0001  0.0050 -0.0004
                                            0.0034  0.0022 -0.0206  0.0000 -0.0014
                                           -0.0054 -0.0043  0.0003  0.0016 -0.0021
                                            0.0071
  1337. (0.03425) BD*( 1) C  10 - C  11  
                ( 49.68%)   0.7048* C  10 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0139 -0.0013 -0.0001
                                           -0.6189 -0.0155  0.0076 -0.5363  0.0034
                                           -0.0026 -0.0141 -0.0005 -0.0009  0.0188
                                            0.0074 -0.0010  0.0010 -0.0002  0.0001
                                            0.0040 -0.0019 -0.0180  0.0024 -0.0002
                                            0.0050  0.0035 -0.0003 -0.0002  0.0038
                                           -0.0055
                ( 50.32%)  -0.7094* C  11 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5560 -0.0092 -0.0006  0.0000
                                            0.7090 -0.0034  0.0043  0.4317  0.0101
                                           -0.0047 -0.0228  0.0005 -0.0012  0.0161
                                            0.0110 -0.0019  0.0001  0.0011 -0.0006
                                           -0.0017  0.0053 -0.0232 -0.0024  0.0000
                                           -0.0045 -0.0049 -0.0004 -0.0003 -0.0002
                                            0.0055
  1338. (0.02130) BD*( 1) C  10 - C  24  
                ( 49.39%)   0.7028* C  10 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0067 -0.0002 -0.0004
                                           -0.7605 -0.0003  0.0011  0.2301 -0.0074
                                            0.0021  0.0319 -0.0000  0.0005  0.0087
                                            0.0051 -0.0002  0.0009  0.0001 -0.0001
                                           -0.0136 -0.0048  0.0091  0.0018 -0.0004
                                            0.0044 -0.0013  0.0004 -0.0003 -0.0033
                                            0.0044
                ( 50.61%)  -0.7114* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0050 -0.0002  0.0000
                                            0.7556  0.0168  0.0026 -0.2640  0.0012
                                            0.0036  0.0204  0.0000  0.0012  0.0240
                                            0.0003  0.0012 -0.0005 -0.0010  0.0004
                                           -0.0214 -0.0028  0.0210  0.0001 -0.0001
                                           -0.0068  0.0025  0.0005  0.0001  0.0045
                                           -0.0062
  1339. (0.42953) BD*( 2) C  10 - C  24  
                ( 52.22%)   0.7226* C  10 s(  0.02%)p99.99( 99.94%)d 1.19(  0.02%)
                                                  f 1.14(  0.02%)
                                           -0.0000  0.0129  0.0042 -0.0021 -0.0001
                                            0.0206 -0.0017  0.0017 -0.0362  0.0005
                                            0.0015  0.9988  0.0037  0.0009 -0.0004
                                           -0.0013  0.0123  0.0053 -0.0062 -0.0004
                                           -0.0017  0.0003 -0.0013  0.0006 -0.0138
                                           -0.0006  0.0009  0.0046 -0.0018  0.0000
                                           -0.0002
                ( 47.78%)  -0.6912* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.0006  0.0011 -0.0000
                                           -0.0467 -0.0023  0.0003 -0.0573  0.0012
                                           -0.0014  0.9969 -0.0128  0.0072  0.0005
                                           -0.0006 -0.0103 -0.0033  0.0070  0.0047
                                            0.0002  0.0008  0.0012 -0.0000 -0.0155
                                            0.0014  0.0024  0.0032 -0.0008  0.0002
                                           -0.0004
  1340. (0.02479) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.85%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0020  0.0012 -0.0000
                                           -0.6975  0.0127 -0.0061  0.3902  0.0090
                                           -0.0045  0.1073  0.0005  0.0010 -0.0149
                                           -0.0109 -0.0035 -0.0019  0.0029  0.0010
                                            0.0001  0.0077 -0.0220 -0.0018 -0.0016
                                            0.0039 -0.0038  0.0006 -0.0014 -0.0012
                                            0.0051
                ( 49.53%)  -0.7038* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0020  0.0001 -0.0004
                                            0.5941  0.0060 -0.0036 -0.5457  0.0162
                                           -0.0048 -0.0241  0.0028 -0.0001 -0.0184
                                           -0.0099 -0.0038  0.0002  0.0018  0.0009
                                            0.0101 -0.0022 -0.0217 -0.0000  0.0006
                                           -0.0051  0.0027 -0.0003  0.0009 -0.0036
                                           -0.0038
  1341. (0.28917) BD*( 2) C  11 - C  12  
                ( 51.44%)   0.7172* C  11 s(  0.01%)p99.99( 99.92%)d 3.33(  0.04%)
                                                  f 1.86(  0.02%)
                                           -0.0002 -0.0112 -0.0008 -0.0001  0.0002
                                            0.0940 -0.0004  0.0012 -0.0876 -0.0015
                                           -0.0009  0.9913  0.0049  0.0030  0.0013
                                            0.0021 -0.0116 -0.0065  0.0122  0.0088
                                           -0.0014  0.0003  0.0028  0.0016 -0.0144
                                           -0.0020  0.0032 -0.0027 -0.0027 -0.0003
                                           -0.0002
                ( 48.56%)  -0.6968* C  12 s(  0.03%)p99.99( 99.88%)d 2.02(  0.06%)
                                                  f 0.72(  0.02%)
                                            0.0001 -0.0175  0.0000 -0.0022 -0.0002
                                            0.0318 -0.0028  0.0028 -0.0283 -0.0032
                                            0.0013  0.9985  0.0028  0.0022 -0.0045
                                            0.0003  0.0228  0.0009 -0.0036 -0.0065
                                            0.0005 -0.0001 -0.0058  0.0011 -0.0139
                                           -0.0025  0.0015  0.0035 -0.0028 -0.0006
                                            0.0003
  1342. (0.01638) BD*( 1) C  11 - C  38  
                ( 49.93%)   0.7066* C  11 s( 34.10%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5838 -0.0137  0.0012 -0.0001
                                           -0.0319 -0.0009  0.0022  0.8078 -0.0030
                                           -0.0108  0.0678 -0.0018 -0.0017  0.0005
                                            0.0007  0.0002 -0.0003 -0.0030 -0.0019
                                            0.0157  0.0107  0.0094  0.0039 -0.0018
                                            0.0006 -0.0080 -0.0019 -0.0004  0.0015
                                           -0.0088
                ( 50.07%)  -0.7076* C  38 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5387 -0.0219  0.0064 -0.0000
                                            0.0268  0.0003  0.0003 -0.8365 -0.0169
                                            0.0099 -0.0891 -0.0020  0.0021  0.0013
                                           -0.0002  0.0002  0.0001 -0.0043 -0.0000
                                            0.0193 -0.0021  0.0106 -0.0014 -0.0030
                                           -0.0029  0.0026  0.0035  0.0006  0.0001
                                            0.0032
  1343. (0.03437) BD*( 1) C  12 - C  13  
                ( 49.76%)   0.7054* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0090  0.0008 -0.0000
                                           -0.2018 -0.0115  0.0073 -0.8105  0.0002
                                            0.0022 -0.0262  0.0025 -0.0014 -0.0155
                                           -0.0038  0.0013 -0.0006 -0.0008 -0.0001
                                            0.0152  0.0062  0.0229 -0.0002  0.0002
                                            0.0033  0.0059  0.0006 -0.0005  0.0038
                                            0.0039
                ( 50.24%)  -0.7088* C  13 s( 32.45%)p 2.08( 67.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5695  0.0154  0.0012  0.0001
                                            0.3287 -0.0053  0.0042  0.7526  0.0138
                                           -0.0056  0.0064  0.0026  0.0004 -0.0131
                                           -0.0061 -0.0001 -0.0006 -0.0016  0.0009
                                            0.0116  0.0040  0.0170 -0.0019 -0.0002
                                           -0.0019 -0.0060 -0.0002 -0.0001 -0.0064
                                           -0.0022
