 Entering Gaussian System, Link 0=g16
 Input=5ocb12re.com
 Output=5ocb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046393/Gau-356893.inp" -scrdir="/local/becsleip_8046393/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    356894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2 N(14)  Bbb    -0.0054    -0.209    -0.074    -0.070  0.9020  0.3834 -0.1985
              Bcc     0.0287     1.106     0.395     0.369  0.1571  0.1367  0.9781
 
              Baa    -0.0128    -0.495    -0.176    -0.165  0.4316  0.8865 -0.1666
     3 N(14)  Bbb    -0.0112    -0.432    -0.154    -0.144  0.8873 -0.3839  0.2558
              Bcc     0.0240     0.927     0.331     0.309 -0.1628  0.2582  0.9523
 
              Baa    -0.0187    -0.721    -0.257    -0.240 -0.4608  0.8863 -0.0457
     4 N(14)  Bbb     0.0062     0.238     0.085     0.080 -0.4171 -0.1708  0.8927
              Bcc     0.0125     0.482     0.172     0.161  0.7834  0.4304  0.4483
 
              Baa    -0.0195    -0.753    -0.269    -0.251  0.9041  0.4241  0.0519
     5 N(14)  Bbb     0.0078     0.300     0.107     0.100  0.1918 -0.5114  0.8377
              Bcc     0.0118     0.453     0.162     0.151 -0.3818  0.7474  0.5437
 
              Baa    -0.0065    -0.874    -0.312    -0.292  0.8047  0.5930  0.0278
     6 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.1316 -0.2239  0.9657
              Bcc     0.0059     0.786     0.281     0.262 -0.5789  0.7734  0.2582
 
              Baa    -0.0029    -0.384    -0.137    -0.128  0.6410  0.7555 -0.1352
     7 C(13)  Bbb     0.0011     0.148     0.053     0.049  0.1671  0.0346  0.9853
              Bcc     0.0018     0.236     0.084     0.079  0.7491 -0.6542 -0.1040
 
              Baa    -0.0083    -1.117    -0.399    -0.373  0.9871  0.1209 -0.1046
     8 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.1219  0.9925 -0.0032
              Bcc     0.0119     1.591     0.568     0.531  0.1035  0.0159  0.9945
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.4225  0.1644  0.8913
     9 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.9050 -0.0237 -0.4247
              Bcc     0.0110     1.473     0.526     0.491 -0.0487  0.9861 -0.1588
 
              Baa    -0.0071    -0.958    -0.342    -0.320 -0.1887  0.3712  0.9092
    10 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202  0.6525 -0.6446  0.3985
              Bcc     0.0116     1.563     0.558     0.521  0.7339  0.6684 -0.1206
 
              Baa    -0.0098    -1.316    -0.469    -0.439 -0.6396  0.7382 -0.2141
    11 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213  0.7559  0.6546 -0.0012
              Bcc     0.0146     1.954     0.697     0.652 -0.1393  0.1626  0.9768
 
              Baa    -0.0020    -0.262    -0.094    -0.088 -0.1340 -0.0305  0.9905
    12 C(13)  Bbb    -0.0012    -0.164    -0.059    -0.055  0.0791  0.9960  0.0414
              Bcc     0.0032     0.427     0.152     0.142  0.9878 -0.0839  0.1310
 
              Baa    -0.0108    -1.448    -0.517    -0.483 -0.1047  0.9895 -0.0999
    13 C(13)  Bbb     0.0016     0.215     0.077     0.072  0.9602  0.0745 -0.2692
              Bcc     0.0092     1.233     0.440     0.411  0.2590  0.1241  0.9579
 
              Baa    -0.0109    -1.462    -0.522    -0.488  0.7960  0.5201  0.3096
    14 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.3722  0.8240 -0.4272
              Bcc     0.0110     1.472     0.525     0.491 -0.4773  0.2248  0.8495
 
              Baa    -0.0034    -0.461    -0.165    -0.154 -0.1901 -0.1277  0.9734
    15 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.5311  0.8205  0.2114
              Bcc     0.0034     0.457     0.163     0.153  0.8257 -0.5572  0.0881
 
              Baa    -0.0105    -1.406    -0.502    -0.469  0.9770  0.0847  0.1957
    16 C(13)  Bbb    -0.0063    -0.849    -0.303    -0.283 -0.0807  0.9963 -0.0281
              Bcc     0.0168     2.255     0.805     0.752 -0.1974  0.0116  0.9803
 
              Baa    -0.0077    -1.037    -0.370    -0.346 -0.1699  0.0486  0.9843
    17 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.9822  0.0901  0.1650
              Bcc     0.0109     1.460     0.521     0.487 -0.0807  0.9947 -0.0630
 
              Baa    -0.0074    -0.995    -0.355    -0.332  0.0524 -0.0003  0.9986
    18 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167 -0.6491  0.7600  0.0343
              Bcc     0.0111     1.496     0.534     0.499  0.7589  0.6500 -0.0396
 
              Baa    -0.0070    -0.940    -0.335    -0.314 -0.6950  0.7154  0.0721
    19 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.7099  0.6668  0.2267
              Bcc     0.0104     1.399     0.499     0.467 -0.1141 -0.2087  0.9713
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.0547 -0.2804  0.9583
    20 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.1700  0.9431  0.2856
              Bcc     0.0036     0.480     0.171     0.160  0.9839 -0.1785  0.0040
 
              Baa    -0.0074    -0.996    -0.356    -0.332 -0.1940  0.9487  0.2495
    21 C(13)  Bbb     0.0003     0.046     0.016     0.015 -0.4899 -0.3140  0.8133
              Bcc     0.0071     0.951     0.339     0.317  0.8499  0.0356  0.5257
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.3428  0.9191 -0.1944
    22 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.1028  0.1690  0.9803
              Bcc     0.0071     0.956     0.341     0.319  0.9338 -0.3560 -0.0365
 
              Baa    -0.0016    -0.841    -0.300    -0.281  0.3931  0.9188  0.0362
    23 H(1)   Bbb    -0.0015    -0.808    -0.288    -0.270  0.0386 -0.0558  0.9977
              Bcc     0.0031     1.650     0.589     0.550  0.9187 -0.3908 -0.0574
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.0070  0.1550  0.9879
    24 C(13)  Bbb    -0.0011    -0.150    -0.053    -0.050  0.9250 -0.3763  0.0524
              Bcc     0.0103     1.388     0.495     0.463  0.3798  0.9135 -0.1460
 
              Baa    -0.0017    -0.898    -0.321    -0.300 -0.0250  0.1218  0.9922
    25 H(1)   Bbb    -0.0011    -0.602    -0.215    -0.201  0.9246 -0.3745  0.0692
              Bcc     0.0028     1.500     0.535     0.500  0.3801  0.9192 -0.1033
 
              Baa    -0.0040    -0.537    -0.192    -0.179 -0.3803 -0.5245  0.7617
    26 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.2198  0.7488  0.6253
              Bcc     0.0072     0.965     0.344     0.322  0.8984 -0.4052  0.1695
 
              Baa    -0.0016    -0.872    -0.311    -0.291 -0.1921  0.0053  0.9814
    27 H(1)   Bbb    -0.0016    -0.828    -0.296    -0.276  0.3547  0.9328  0.0644
              Bcc     0.0032     1.701     0.607     0.567  0.9150 -0.3604  0.1811
 
              Baa    -0.0077    -1.040    -0.371    -0.347  0.9264 -0.3741  0.0430
    28 C(13)  Bbb     0.0025     0.329     0.118     0.110  0.1604  0.4953  0.8538
              Bcc     0.0053     0.710     0.253     0.237  0.3407  0.7840 -0.5188
 
              Baa    -0.0019    -1.008    -0.360    -0.336  0.9277 -0.3728 -0.0182
    29 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288 -0.0291 -0.1208  0.9922
              Bcc     0.0035     1.870     0.667     0.624  0.3721  0.9200  0.1229
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.6085  0.4518  0.6524
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.5241 -0.3885  0.7579
              Bcc     0.0013     0.177     0.063     0.059 -0.5959  0.8031 -0.0004
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.0104 -0.2389  0.9710
    31 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.6897  0.7014  0.1799
              Bcc     0.0016     0.854     0.305     0.285  0.7240 -0.6716 -0.1575
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.0741  0.2993  0.9513
    32 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.138  0.6616  0.6990 -0.2715
              Bcc     0.0016     0.863     0.308     0.288  0.7462 -0.6495  0.1462
 
              Baa    -0.0005    -0.274    -0.098    -0.091  0.7718  0.6353  0.0259
    33 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0266 -0.0084  0.9996
              Bcc     0.0010     0.545     0.194     0.182 -0.6353  0.7722 -0.0105
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.9911  0.1319 -0.0171
    34 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.0009  0.1216  0.9926
              Bcc     0.0013     0.180     0.064     0.060 -0.1330  0.9838 -0.1204
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.6513  0.1431  0.7452
    35 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.7569 -0.1919 -0.6247
              Bcc     0.0017     0.891     0.318     0.297  0.0536  0.9709 -0.2333
 
              Baa    -0.0010    -0.513    -0.183    -0.171 -0.5201 -0.0532  0.8524
    36 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.8502 -0.1277  0.5108
              Bcc     0.0017     0.895     0.319     0.298  0.0816  0.9904  0.1116
 
              Baa    -0.0006    -0.313    -0.112    -0.104  0.9844  0.1752  0.0154
    37 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.0228  0.0408  0.9989
              Bcc     0.0011     0.596     0.213     0.199 -0.1743  0.9837 -0.0441
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.0682  0.7709 -0.6333
    38 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.1597  0.6351  0.7558
              Bcc     0.0012     0.155     0.055     0.052  0.9848  0.0496  0.1664
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.1471 -0.0442  0.9881
    39 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.1468  0.9889  0.0224
              Bcc     0.0012     0.657     0.234     0.219  0.9782  0.1418  0.1519
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.0256  0.8538 -0.5200
    40 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.0190  0.5197  0.8542
              Bcc     0.0011     0.593     0.212     0.198  0.9995 -0.0318 -0.0029
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.1828 -0.3491  0.9191
    41 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.1219  0.9196  0.3736
              Bcc     0.0013     0.680     0.242     0.227  0.9756  0.1803 -0.1255
 
              Baa    -0.0016    -0.212    -0.076    -0.071  0.6720 -0.4735 -0.5693
    42 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.3020 -0.5267  0.7946
              Bcc     0.0017     0.233     0.083     0.078  0.6761  0.7059  0.2109
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.3344 -0.3182  0.8871
    43 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.6016  0.6525  0.4609
              Bcc     0.0013     0.697     0.249     0.233  0.7255  0.6877 -0.0268
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.0072 -0.3398  0.9405
    44 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.3011  0.8976  0.3220
              Bcc     0.0011     0.146     0.052     0.049  0.9536 -0.2809 -0.1088
 
              Baa    -0.0006    -0.340    -0.121    -0.114 -0.5932  0.5276  0.6081
    45 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086 -0.0589  0.7249 -0.6864
              Bcc     0.0011     0.597     0.213     0.199  0.8029  0.4430  0.3989
 
              Baa    -0.0004    -0.222    -0.079    -0.074  0.0307 -0.3256  0.9450
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.5742  0.7681  0.2833
              Bcc     0.0008     0.419     0.149     0.140  0.8182  0.5513  0.1634
 
              Baa    -0.0012    -0.167    -0.060    -0.056  0.9755  0.1392  0.1702
    47 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.1708 -0.0077  0.9853
              Bcc     0.0015     0.198     0.071     0.066 -0.1384  0.9902 -0.0162
 
              Baa    -0.0009    -0.506    -0.181    -0.169 -0.6709 -0.1348  0.7292
    48 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.7409 -0.1652  0.6510
              Bcc     0.0017     0.900     0.321     0.300  0.0327  0.9770  0.2107
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.2218  0.1213  0.9675
    49 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.9694 -0.1349 -0.2053
              Bcc     0.0017     0.919     0.328     0.307  0.1056  0.9834 -0.1475
 
              Baa    -0.0006    -0.318    -0.113    -0.106  0.9824  0.1660  0.0851
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.0869  0.0034  0.9962
              Bcc     0.0011     0.594     0.212     0.198 -0.1651  0.9861 -0.0177
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.5645  0.5725  0.5946
    51 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.8198 -0.3051 -0.4846
              Bcc     0.0015     0.198     0.071     0.066 -0.0960  0.7610 -0.6416
 
              Baa    -0.0008    -0.419    -0.149    -0.140 -0.2480  0.0261  0.9684
    52 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.6321  0.7618  0.1413
              Bcc     0.0015     0.802     0.286     0.268  0.7341 -0.6472  0.2055
 
              Baa    -0.0030    -0.397    -0.142    -0.133 -0.2401 -0.5090  0.8266
    53 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.6464  0.5515  0.5273
              Bcc     0.0021     0.282     0.101     0.094  0.7242 -0.6609 -0.1966
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.7043  0.3493  0.6180
    54 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.4746 -0.4158  0.7758
              Bcc     0.0011     0.605     0.216     0.202 -0.5280  0.8397  0.1271
 
              Baa    -0.0003    -0.183    -0.065    -0.061  0.6449  0.4852 -0.5905
    55 H(1)   Bbb    -0.0003    -0.134    -0.048    -0.045  0.5411  0.2558  0.8011
              Bcc     0.0006     0.317     0.113     0.106 -0.5397  0.8361  0.0976
 
              Baa    -0.0007    -0.090    -0.032    -0.030 -0.1089 -0.6867  0.7187
    56 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.0935  0.7269  0.6804
              Bcc     0.0013     0.176     0.063     0.059  0.9896 -0.0069  0.1434
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.0861 -0.1174  0.9894
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.1256  0.9838  0.1276
              Bcc     0.0014     0.769     0.274     0.257  0.9883  0.1352 -0.0699
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.0974  0.0717  0.9927
    58 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.0586  0.9961 -0.0662
              Bcc     0.0012     0.634     0.226     0.211  0.9935 -0.0518  0.1012
 
              Baa    -0.0008    -0.419    -0.150    -0.140 -0.2900  0.3601  0.8867
    59 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.0512  0.9193 -0.3901
              Bcc     0.0014     0.759     0.271     0.253  0.9556  0.1585  0.2482
 
              Baa    -0.0013    -0.170    -0.061    -0.057  0.7389 -0.6564  0.1521
    60 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.0046  0.2207  0.9753
              Bcc     0.0011     0.154     0.055     0.051  0.6738  0.7214 -0.1600
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.4508 -0.4245  0.7853
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.3105  0.7502  0.5837
              Bcc     0.0016     0.841     0.300     0.280  0.8369  0.5069 -0.2064
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.5268  0.5877  0.6141
    62 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132  0.2161 -0.6062  0.7654
              Bcc     0.0016     0.865     0.309     0.289  0.8221  0.5359  0.1923
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.0752  0.1212  0.9898
    63 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.7691 -0.6247  0.1349
              Bcc     0.0012     0.654     0.233     0.218  0.6347  0.7714 -0.0462
 
              Baa    -0.0006    -0.076    -0.027    -0.025  0.5816  0.7534  0.3067
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.7848 -0.6189  0.0321
              Bcc     0.0011     0.148     0.053     0.049 -0.2140 -0.2220  0.9513
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.6525  0.7458 -0.1345
    65 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.6908  0.6583  0.2992
              Bcc     0.0012     0.634     0.226     0.211 -0.3117 -0.1023  0.9447
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.9851 -0.1662  0.0438
    66 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.1507  0.9578  0.2448
              Bcc     0.0012     0.620     0.221     0.207 -0.0826 -0.2345  0.9686
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.5200  0.7162  0.4654
    67 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7994 -0.6000  0.0302
              Bcc     0.0014     0.743     0.265     0.248 -0.3008 -0.3564  0.8846
 
              Baa    -0.0022    -0.084    -0.030    -0.028  0.9974 -0.0164 -0.0701
    68 N(14)  Bbb    -0.0016    -0.060    -0.022    -0.020  0.0189  0.9992  0.0346
              Bcc     0.0037     0.144     0.051     0.048  0.0695 -0.0359  0.9969
 
              Baa    -0.0012    -0.627    -0.224    -0.209  0.8739  0.4731 -0.1116
    69 H(1)   Bbb    -0.0011    -0.587    -0.209    -0.196 -0.4854  0.8613 -0.1499
              Bcc     0.0023     1.213     0.433     0.405  0.0252  0.1851  0.9824
 
              Baa    -0.0019    -0.256    -0.091    -0.085  0.5601  0.7278  0.3956
    70 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.7942 -0.6077 -0.0065
              Bcc     0.0029     0.391     0.139     0.130 -0.2357 -0.3178  0.9184
 
              Baa    -0.0074    -0.991    -0.353    -0.330 -0.0329  0.9681 -0.2483
    71 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.9798 -0.0177 -0.1990
              Bcc     0.0125     1.675     0.598     0.559  0.1970  0.2499  0.9480
 
              Baa    -0.0048    -2.555    -0.912    -0.852 -0.2892  0.8370 -0.4645
    72 H(1)   Bbb    -0.0046    -2.461    -0.878    -0.821  0.9209  0.1108 -0.3738
              Bcc     0.0094     5.016     1.790     1.673  0.2614  0.5358  0.8028
 
              Baa    -0.0074    -0.287    -0.102    -0.096  0.0650 -0.0452  0.9969
    73 N(14)  Bbb     0.0006     0.023     0.008     0.008  0.9473 -0.3113 -0.0759
              Bcc     0.0069     0.265     0.094     0.088  0.3138  0.9492  0.0226
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.4235  0.8304  0.3622
    74 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.8759 -0.4773  0.0702
              Bcc     0.0080     1.068     0.381     0.356 -0.2311 -0.2875  0.9295
 
              Baa    -0.0041    -2.204    -0.786    -0.735  0.6266  0.4183  0.6576
    75 H(1)   Bbb    -0.0039    -2.070    -0.739    -0.690 -0.6733  0.7154  0.1864
              Bcc     0.0080     4.273     1.525     1.425 -0.3925 -0.5596  0.7299
 
              Baa    -0.0020    -0.275    -0.098    -0.092  0.6671  0.5247  0.5289
    76 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.083 -0.3891  0.8508 -0.3533
              Bcc     0.0039     0.522     0.186     0.174 -0.6353  0.0298  0.7717
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.0527  0.9644  0.2592
    77 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372  0.7686 -0.1266  0.6270
              Bcc     0.0043     2.316     0.826     0.773 -0.6375 -0.2323  0.7346
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.7841  0.1882  0.5915
    78 H(1)   Bbb    -0.0010    -0.523    -0.187    -0.175 -0.1132  0.9803 -0.1618
              Bcc     0.0020     1.092     0.390     0.364 -0.6103  0.0599  0.7899
 
              Baa    -0.0021    -1.118    -0.399    -0.373  0.4797 -0.4002  0.7809
    79 H(1)   Bbb    -0.0019    -1.029    -0.367    -0.343  0.3159  0.9090  0.2718
              Bcc     0.0040     2.147     0.766     0.716  0.8186 -0.1163 -0.5625
 
              Baa    -0.0034    -0.450    -0.160    -0.150  0.8825  0.4096  0.2310
    80 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.2495  0.8243 -0.5083
              Bcc     0.0053     0.713     0.255     0.238 -0.3986  0.3909  0.8296
 
              Baa    -0.0042    -2.260    -0.807    -0.754  0.4256 -0.5830  0.6921
    81 H(1)   Bbb    -0.0038    -2.036    -0.726    -0.679  0.7641  0.6413  0.0704
              Bcc     0.0081     4.296     1.533     1.433 -0.4849  0.4989  0.7183
 
              Baa    -0.0020    -1.057    -0.377    -0.353  0.9578  0.0236  0.2864
    82 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.0506  0.9672 -0.2490
              Bcc     0.0037     1.954     0.697     0.652 -0.2829  0.2530  0.9252
 
              Baa    -0.1372    -5.626    -2.007    -1.877 -0.0581 -0.2511  0.9662
    83 S(33)  Bbb     0.0469     1.925     0.687     0.642  0.9840  0.1489  0.0978
              Bcc     0.0903     3.701     1.321     1.235 -0.1684  0.9564  0.2385
 
              Baa    -0.0064    -0.856    -0.305    -0.286 -0.6138  0.7894  0.0054
    84 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.5498 -0.4323  0.7147
              Bcc     0.0099     1.330     0.475     0.444  0.5666  0.4358  0.6994
 
              Baa    -0.0034    -1.788    -0.638    -0.596  0.5906  0.5701 -0.5711
    85 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529 -0.4702  0.8183  0.3306
              Bcc     0.0063     3.375     1.204     1.126  0.6558  0.0733  0.7513
 
              Baa    -0.0034    -1.829    -0.653    -0.610  0.8281  0.2492 -0.5021
    86 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455 -0.4313  0.8555 -0.2867
              Bcc     0.0060     3.191     1.139     1.065  0.3581  0.4539  0.8159
 
              Baa    -0.0020    -1.085    -0.387    -0.362  0.9611 -0.0200 -0.2753
    87 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.0076  0.9951 -0.0987
              Bcc     0.0038     2.005     0.715     0.669  0.2759  0.0970  0.9563
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\13-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5ocb_III_D\\1,2\Fe,0,39.35
 1,59.715,17.637\N,0,40.711,61.199,17.847\N,0,37.887,60.949,17.914\N,0,
 37.962,58.169,17.379\N,0,40.914,58.393,17.322\C,0,42.046,61.115,17.633
 \C,0,42.638,62.39,17.893\C,0,41.63,63.23,18.282\C,0,40.41,62.469,18.26
 1\C,0,37.99,62.248,18.344\C,0,36.655,62.859,18.469\C,0,35.774,61.912,1
 8.106\C,0,36.555,60.726,17.756\C,0,36.628,58.35,17.284\C,0,36.012,57.0
 46,17.057\C,0,37.057,56.121,17.036\C,0,38.27,56.857,17.262\C,0,40.738,
 57.078,17.201\C,0,42.056,56.487,16.927\C,0,42.953,57.533,16.944\C,0,42
 .189,58.718,17.165\C,0,42.741,60.003,17.237\H,0,43.788,60.126,16.961\C
 ,0,39.158,62.961,18.58\H,0,39.085,63.948,19.035\C,0,35.942,59.53,17.38
 9\H,0,34.873,59.534,17.177\C,0,39.545,56.332,17.253\H,0,39.637,55.247,
 17.289\C,0,44.126,62.682,17.775\H,0,44.229,62.371,16.714\H,0,44.468,61
 .852,18.429\H,0,44.751,63.584,17.948\C,0,41.744,64.718,18.67\H,0,41.26
 3,64.617,19.667\H,0,40.992,65.093,17.944\H,0,42.587,65.437,18.748\C,0,
 44.454,57.492,16.722\H,0,44.605,56.775,17.557\H,0,45.349,58.145,16.642
