 Entering Gaussian System, Link 0=g16
 Input=1kfr12.com
 Output=1kfr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977498/Gau-2170281.inp" -scrdir="/local/bebjones_7977498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2170282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.70(  0.25%)
   671. (0.00000) RY*(18) C  20           s( 98.84%)p 0.00(  0.06%)d 0.01(  1.03%)
                                                  f 0.00(  0.07%)
   672. (0.00000) RY*(19) C  20           s(  0.63%)p 4.92(  3.10%)d99.99( 96.23%)
                                                  f 0.07(  0.04%)
   673. (0.00000) RY*(20) C  20           s(  0.02%)p16.36(  0.25%)d72.52(  1.09%)
                                                  f99.99( 98.64%)
   674. (0.00000) RY*(21) C  20           s(  0.29%)p11.91(  3.41%)d22.22(  6.36%)
                                                  f99.99( 89.95%)
   675. (0.00000) RY*(22) C  20           s(  0.21%)p 7.52(  1.61%)d10.63(  2.27%)
                                                  f99.99( 95.91%)
   676. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.59%)d 2.51(  1.49%)
                                                  f99.99( 97.91%)
   677. (0.00000) RY*(24) C  20           s(  0.01%)p27.70(  0.28%)d99.99(  8.80%)
                                                  f99.99( 90.91%)
   678. (0.00001) RY*(25) C  20           s(  4.73%)p 0.89(  4.20%)d 2.92( 13.83%)
                                                  f16.32( 77.23%)
   679. (0.00000) RY*(26) C  20           s(  1.07%)p 1.41(  1.51%)d 6.59(  7.05%)
                                                  f84.40( 90.37%)
   680. (0.00269) RY*( 1) C  21           s(  5.03%)p17.75( 89.26%)d 1.04(  5.21%)
                                                  f 0.10(  0.50%)
                                           -0.0000  0.0022  0.2104  0.0771  0.0069
                                           -0.0188 -0.8208  0.1035  0.0043 -0.4506
                                           -0.0542  0.0002  0.0327 -0.0282  0.0623
                                            0.0585 -0.0116  0.0138 -0.0214 -0.0088
                                           -0.0683 -0.1861 -0.0439  0.0517  0.0041
                                           -0.0422 -0.0313 -0.0037  0.0004 -0.0406
                                            0.0240
   681. (0.00183) RY*( 2) C  21           s( 10.44%)p 7.17( 74.87%)d 1.34( 14.03%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0083  0.3200 -0.0433 -0.0055
                                           -0.0021  0.4780  0.1083  0.0187 -0.6954
                                           -0.0087 -0.0013 -0.1543 -0.0251 -0.0348
                                            0.3320  0.0231  0.0194 -0.0187 -0.0470
                                           -0.1129  0.1099 -0.0123  0.0203 -0.0180
                                            0.0480 -0.0376  0.0046  0.0013 -0.0489
                                           -0.0148
   682. (0.00116) RY*( 3) C  21           s(  0.08%)p99.99( 81.76%)d99.99( 17.71%)
                                                  f 5.93(  0.45%)
                                           -0.0000 -0.0010  0.0247 -0.0124 -0.0008
                                            0.0016 -0.1047 -0.0384 -0.0039  0.1165
                                            0.0096  0.0045 -0.8547 -0.2467 -0.0168
                                           -0.0432  0.3725 -0.0107  0.1739 -0.0506
                                            0.0411 -0.0053 -0.0388 -0.0069 -0.0409
                                           -0.0085 -0.0011  0.0388  0.0336  0.0123
                                            0.0011
   683. (0.00085) RY*( 4) C  21           s( 32.26%)p 0.97( 31.36%)d 1.10( 35.39%)
                                                  f 0.03(  0.99%)
                                           -0.0000 -0.0126  0.5655 -0.0524  0.0005
                                           -0.0116 -0.0077  0.3254 -0.0016  0.3707
                                           -0.1256  0.0176  0.1971  0.1230 -0.0325
                                            0.1688  0.1961  0.0704  0.4926  0.0019
                                           -0.0750  0.0760 -0.1215  0.1099 -0.0128
                                           -0.0303 -0.0076  0.0673 -0.0174 -0.0510
                                            0.0365
   684. (0.00064) RY*( 5) C  21           s( 12.51%)p 1.87( 23.33%)d 5.07( 63.39%)
                                                  f 0.06(  0.77%)
                                           -0.0000 -0.0114  0.3534 -0.0067  0.0018
                                           -0.0086 -0.0207  0.1034 -0.0016  0.3072
                                           -0.2897 -0.0070 -0.1440 -0.1516 -0.0538
                                            0.0703 -0.1953 -0.0520 -0.7173 -0.0446
                                           -0.1689  0.1092 -0.1603  0.0500  0.0136
                                            0.0092 -0.0105 -0.0564  0.0331 -0.0312
                                            0.0455
   685. (0.00050) RY*( 6) C  21           s(  4.68%)p 1.84(  8.63%)d17.87( 83.67%)
                                                  f 0.65(  3.02%)
                                           -0.0000 -0.0013  0.1175  0.1817  0.0006
                                           -0.0001  0.0036 -0.1037  0.0001  0.0609
                                           -0.0786  0.0011 -0.2530 -0.0402  0.1274
                                           -0.0068 -0.7767 -0.1566  0.3759 -0.1366
                                           -0.0945  0.0124  0.1533 -0.0058  0.0149
                                            0.0106  0.0262 -0.1291 -0.1083 -0.0262
                                            0.0108
   686. (0.00033) RY*( 7) C  21           s( 45.26%)p 0.90( 40.66%)d 0.30( 13.56%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0019  0.1828  0.6474 -0.0028
                                            0.0065  0.1085 -0.5463  0.0052 -0.0116
                                           -0.2874 -0.0001  0.0837  0.0813 -0.0277
                                           -0.0672  0.2390  0.0330  0.0203  0.0745
                                           -0.1765 -0.1816 -0.0334 -0.0300 -0.0151
                                            0.0211 -0.0286  0.0378  0.0053  0.0320
                                            0.0348
   687. (0.00028) RY*( 8) C  21           s( 29.10%)p 0.44( 12.82%)d 1.97( 57.21%)
                                                  f 0.03(  0.87%)
                                           -0.0000 -0.0116 -0.3689  0.3929 -0.0181
                                           -0.0053 -0.0749  0.3466 -0.0069 -0.0441
                                           -0.0169 -0.0028 -0.0031  0.0104 -0.0011
                                           -0.0422  0.0718 -0.0483  0.0628 -0.0241
                                           -0.4682  0.5655 -0.1374  0.0217 -0.0139
                                           -0.0243 -0.0645 -0.0205 -0.0105  0.0563
                                            0.0083
   688. (0.00014) RY*( 9) C  21           s( 17.38%)p 3.59( 62.32%)d 1.14( 19.73%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0028  0.2756  0.3126 -0.0071
                                           -0.0032 -0.0654 -0.0144  0.0006  0.0982
                                            0.7778  0.0032 -0.0280  0.0576 -0.3815
                                            0.0612 -0.0418 -0.0811 -0.1260  0.0477
                                            0.0433  0.0731  0.1036 -0.0591  0.0032
                                           -0.0053  0.0215 -0.0356 -0.0068  0.0244
                                           -0.0582
   689. (0.00013) RY*(10) C  21           s( 11.51%)p 1.71( 19.73%)d 5.87( 67.62%)
                                                  f 0.10(  1.14%)
                                            0.0000  0.0101  0.2398  0.2369  0.0372
                                           -0.0052  0.1583  0.3798  0.0099 -0.0882
                                            0.0980  0.0012 -0.0538  0.0872  0.5105
                                           -0.5783  0.0300  0.0391 -0.1092  0.0860
                                            0.1890 -0.0775  0.0441 -0.1254  0.0090
                                           -0.0613  0.0596  0.0047  0.0363  0.0397
                                           -0.0323
   690. (0.00009) RY*(11) C  21           s( 22.04%)p 1.24( 27.41%)d 2.23( 49.20%)
                                                  f 0.06(  1.35%)
   691. (0.00005) RY*(12) C  21           s(  0.53%)p61.28( 32.68%)d99.99( 60.83%)
                                                  f11.15(  5.95%)
   692. (0.00003) RY*(13) C  21           s(  0.38%)p31.83( 12.05%)d99.99( 85.12%)
                                                  f 6.47(  2.45%)
   693. (0.00004) RY*(14) C  21           s(  3.99%)p 1.78(  7.10%)d16.93( 67.51%)
                                                  f 5.37( 21.40%)
   694. (0.00003) RY*(15) C  21           s(  0.58%)p99.99( 60.52%)d62.46( 36.38%)
                                                  f 4.32(  2.52%)
   695. (0.00001) RY*(16) C  21           s(  0.39%)p 7.15(  2.81%)d99.99( 87.79%)
                                                  f22.91(  9.01%)
   696. (0.00002) RY*(17) C  21           s(  1.54%)p 2.65(  4.08%)d50.86( 78.31%)
                                                  f10.43( 16.07%)
   697. (0.00000) RY*(18) C  21           s( 98.01%)p 0.00(  0.17%)d 0.02(  1.53%)
                                                  f 0.00(  0.28%)
   698. (0.00000) RY*(19) C  21           s(  0.07%)p10.97(  0.80%)d99.99( 98.81%)
                                                  f 4.29(  0.31%)
   699. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.29%)d 1.77(  0.52%)
                                                  f99.99( 99.18%)
   700. (0.00000) RY*(21) C  21           s(  0.21%)p 7.23(  1.51%)d33.22(  6.96%)
                                                  f99.99( 91.32%)
   701. (0.00000) RY*(22) C  21           s(  0.02%)p33.35(  0.55%)d99.99(  2.10%)
                                                  f99.99( 97.33%)
   702. (0.00000) RY*(23) C  21           s(  0.14%)p 1.96(  0.26%)d77.30( 10.45%)
                                                  f99.99( 89.15%)
   703. (0.00000) RY*(24) C  21           s(  0.02%)p37.03(  0.61%)d99.99( 10.62%)
                                                  f99.99( 88.75%)
   704. (0.00001) RY*(25) C  21           s(  3.32%)p 0.24(  0.80%)d 5.10( 16.94%)
                                                  f23.75( 78.94%)
   705. (0.00001) RY*(26) C  21           s(  0.58%)p 6.58(  3.79%)d15.97(  9.20%)
                                                  f99.99( 86.44%)
   706. (0.00157) RY*( 1) C  22           s(  0.54%)p99.99( 96.16%)d 5.93(  3.21%)
                                                  f 0.16(  0.09%)
                                            0.0000 -0.0033  0.0723  0.0127  0.0050
                                            0.0042  0.4439  0.1135  0.0032  0.0802
                                            0.0013 -0.0061 -0.8455  0.1740 -0.0228
                                            0.0526 -0.1002 -0.0055 -0.0526 -0.0205
                                            0.0132  0.1217 -0.0206  0.0137  0.0037
                                           -0.0164 -0.0024 -0.0008 -0.0048 -0.0208
                                           -0.0113
   707. (0.00127) RY*( 2) C  22           s(  1.68%)p54.71( 91.90%)d 3.69(  6.19%)
                                                  f 0.14(  0.23%)
                                            0.0000 -0.0049  0.1285 -0.0156  0.0039
                                            0.0042  0.8028  0.1839 -0.0004  0.0824
                                            0.0402  0.0071  0.4673 -0.1174  0.0292
                                            0.0508  0.0672 -0.0054  0.0484 -0.0155
                                            0.0134  0.2169 -0.0537  0.0355 -0.0051
                                           -0.0195 -0.0031 -0.0056  0.0072 -0.0390
                                           -0.0162
   708. (0.00060) RY*( 3) C  22           s(  0.24%)p99.99( 95.14%)d17.06(  4.05%)
                                                  f 2.40(  0.57%)
                                            0.0000 -0.0001  0.0487  0.0001  0.0003
                                           -0.0040  0.1083  0.0288  0.0197 -0.9561
                                           -0.1506 -0.0014 -0.0374  0.0157  0.0791
                                           -0.0762 -0.0195 -0.0081  0.1561  0.0531
                                           -0.0199  0.0119  0.0164  0.0035  0.0064
                                           -0.0074  0.0504  0.0021  0.0279 -0.0190
                                            0.0438
   709. (0.00037) RY*( 4) C  22           s( 79.13%)p 0.19( 14.84%)d 0.07(  5.18%)
                                                  f 0.01(  0.84%)
                                           -0.0000 -0.0027  0.8892  0.0243 -0.0015
                                           -0.0122 -0.2005  0.3126 -0.0022  0.0175
                                            0.0460  0.0079  0.0236  0.0856 -0.0890
                                           -0.0129  0.0173  0.0113 -0.0151 -0.0061
                                           -0.1940 -0.0640 -0.0249 -0.0263 -0.0082
                                           -0.0198 -0.0086  0.0034  0.0024 -0.0764
                                           -0.0452
   710. (0.00037) RY*( 5) C  22           s(  0.03%)p99.99( 11.31%)d99.99( 86.68%)
                                                  f62.37(  1.98%)
                                           -0.0000 -0.0002  0.0178 -0.0014  0.0001
                                            0.0005 -0.0325 -0.0294 -0.0072  0.1193
                                            0.3054 -0.0088 -0.0411  0.0425  0.0848
                                            0.0129 -0.1695 -0.0024  0.8933  0.1515
                                            0.0142  0.0096  0.0956  0.0193 -0.0060
                                            0.0124 -0.0139 -0.0436  0.1311 -0.0021
                                            0.0172
   711. (0.00020) RY*( 6) C  22           s(  0.12%)p99.99( 58.59%)d99.99( 40.62%)
                                                  f 5.34(  0.67%)
                                           -0.0000  0.0001  0.0340 -0.0048 -0.0081
                                            0.0028 -0.0309  0.0865 -0.0235  0.2097
                                           -0.7216 -0.0035 -0.0505 -0.0985  0.5007
                                           -0.2814  0.0986 -0.0912  0.1802  0.0688
                                           -0.1242  0.0732  0.0161  0.0004  0.0012
                                            0.0197 -0.0324 -0.0181  0.0272  0.0294
                                           -0.0572
   712. (0.00015) RY*( 7) C  22           s(  0.04%)p99.99( 33.96%)d99.99( 65.55%)
                                                  f12.55(  0.45%)
                                           -0.0000 -0.0001  0.0160  0.0095 -0.0028
                                            0.0029 -0.0098 -0.1048 -0.0292 -0.0420
                                            0.5575  0.0000 -0.0506 -0.1123  0.5929
                                           -0.3621  0.0003 -0.0078 -0.2439  0.0630
                                           -0.2903  0.1583  0.0011 -0.0081 -0.0157
                                            0.0100 -0.0314 -0.0048 -0.0200 -0.0315
                                            0.0414
   713. (0.00013) RY*( 8) C  22           s(  0.53%)p 8.25(  4.35%)d99.99( 95.07%)
                                                  f 0.12(  0.06%)
                                            0.0000 -0.0009 -0.0493  0.0525  0.0090
                                            0.0031 -0.0116  0.0889 -0.0009  0.0188
                                           -0.1422  0.0107  0.1207  0.0121  0.0200
                                            0.0086 -0.8557  0.4077 -0.1198  0.0388
                                           -0.1582  0.0874  0.0546 -0.0122 -0.0117
                                           -0.0086 -0.0056 -0.0150  0.0004 -0.0067
                                           -0.0106
   714. (0.00011) RY*( 9) C  22           s(  8.64%)p 1.50( 12.96%)d 8.92( 77.05%)
                                                  f 0.16(  1.35%)
                                            0.0000  0.0075  0.2871  0.0418 -0.0462
                                            0.0092  0.1511 -0.3161  0.0002  0.0296
                                            0.0014  0.0029  0.0311  0.0704  0.2401
                                           -0.1729 -0.1503  0.0621 -0.0923  0.0620
                                            0.6766 -0.3844  0.1243 -0.1521  0.0319
                                           -0.0324 -0.0080  0.0179  0.0027  0.0947
                                            0.0454
   715. (0.00008) RY*(10) C  22           s(  1.18%)p72.43( 85.65%)d10.51( 12.43%)
                                                  f 0.62(  0.73%)
   716. (0.00005) RY*(11) C  22           s(  0.15%)p 8.39(  1.24%)d99.99( 95.08%)
                                                  f23.81(  3.53%)
   717. (0.00006) RY*(12) C  22           s(  3.82%)p 8.49( 32.43%)d16.32( 62.36%)
                                                  f 0.36(  1.39%)
   718. (0.00004) RY*(13) C  22           s(  0.87%)p41.11( 35.86%)d66.30( 57.84%)
                                                  f 6.22(  5.43%)
   719. (0.00003) RY*(14) C  22           s(  0.31%)p 1.69(  0.53%)d99.99( 96.98%)
                                                  f 7.04(  2.19%)
   720. (0.00002) RY*(15) C  22           s(  6.36%)p 3.08( 19.60%)d11.38( 72.39%)
                                                  f 0.26(  1.65%)
   721. (0.00000) RY*(16) C  22           s(  0.00%)p 1.00(  0.50%)d99.99( 99.48%)
                                                  f 0.03(  0.02%)
   722. (0.00000) RY*(17) C  22           s( 98.26%)p 0.01(  0.62%)d 0.01(  1.10%)
                                                  f 0.00(  0.03%)
   723. (0.00000) RY*(18) C  22           s( 96.94%)p 0.00(  0.43%)d 0.03(  2.62%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(19) C  22           s(  0.64%)p 1.70(  1.09%)d99.99( 98.23%)
                                                  f 0.05(  0.03%)
   725. (0.00000) RY*(20) C  22           s(  0.04%)p13.05(  0.55%)d12.05(  0.51%)
                                                  f99.99( 98.90%)
   726. (0.00000) RY*(21) C  22           s(  0.15%)p 1.50(  0.22%)d10.44(  1.55%)
                                                  f99.99( 98.08%)
   727. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.40%)d 9.77(  3.90%)
                                                  f99.99( 95.70%)
   728. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.20%)d 3.08(  0.63%)
                                                  f99.99( 99.16%)
   729. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.02%)d99.99(  3.81%)
                                                  f99.99( 96.16%)
   730. (0.00001) RY*(25) C  22           s(  0.37%)p 2.18(  0.81%)d14.78(  5.47%)
                                                  f99.99( 93.36%)
   731. (0.00000) RY*(26) C  22           s(  0.05%)p17.78(  0.97%)d29.89(  1.63%)
                                                  f99.99( 97.35%)
   732. (0.00072) RY*( 1) H  23           s( 98.61%)p 0.01(  1.39%)
                                            0.0048  0.9930  0.0006 -0.0955 -0.0142
                                            0.0678
   733. (0.00012) RY*( 2) H  23           s( 99.62%)p 0.00(  0.38%)
                                           -0.0002 -0.0048  0.9981 -0.0345 -0.0506
                                            0.0022
   734. (0.00012) RY*( 3) H  23           s(  0.38%)p99.99( 99.62%)
                                            0.0006  0.0613  0.0014 -0.0737  0.0291
                                           -0.9950
   735. (0.00006) RY*( 4) H  23           s(  0.20%)p99.99( 99.80%)
   736. (0.00000) RY*( 5) H  23           s(  1.23%)p80.01( 98.77%)
   737. (0.00146) RY*( 1) C  24           s(  0.75%)p99.99( 96.34%)d 3.76(  2.83%)
                                                  f 0.10(  0.08%)
                                            0.0000 -0.0020  0.0861  0.0100  0.0031
                                           -0.0011 -0.0918 -0.0070  0.0042  0.4217
                                            0.0622 -0.0063 -0.8602  0.1824 -0.0061
                                           -0.0298  0.0702  0.0177 -0.1051  0.0074
                                           -0.0196 -0.0959 -0.0364  0.0114  0.0010
                                            0.0037 -0.0158  0.0004  0.0096 -0.0079
                                            0.0186
   738. (0.00135) RY*( 2) C  24           s(  3.07%)p29.61( 90.98%)d 1.85(  5.70%)
                                                  f 0.08(  0.25%)
                                           -0.0000 -0.0056  0.1743 -0.0167  0.0043
                                           -0.0006 -0.0938 -0.0285  0.0042  0.8132
                                            0.1920  0.0044  0.4383 -0.0997 -0.0091
                                           -0.0624 -0.0351 -0.0023  0.0627  0.0041
                                           -0.0201 -0.2090 -0.0486  0.0370 -0.0076
                                            0.0015 -0.0183  0.0070 -0.0039 -0.0193
                                            0.0406
   739. (0.00058) RY*( 3) C  24           s(  0.00%)p 1.00( 97.59%)d 0.02(  1.94%)
                                                  f 0.00(  0.47%)
                                            0.0000 -0.0000 -0.0028  0.0029  0.0001
                                            0.0196 -0.9507 -0.2289  0.0031 -0.1298
                                           -0.0336  0.0002  0.0357  0.0055  0.0742
                                           -0.0971 -0.0527  0.0038 -0.0099  0.0050
                                           -0.0288  0.0266 -0.0014  0.0014 -0.0021
                                            0.0539  0.0080  0.0041 -0.0077 -0.0360
                                           -0.0184
   740. (0.00038) RY*( 4) C  24           s( 72.47%)p 0.12(  9.02%)d 0.24( 17.69%)
                                                  f 0.01(  0.83%)
                                           -0.0000 -0.0021  0.8513  0.0042 -0.0014
                                            0.0014 -0.0012 -0.0108 -0.0135 -0.1960
                                            0.2249  0.0054  0.0173  0.0237  0.0491
                                            0.0334  0.3533  0.0587  0.0568  0.0105
                                            0.1619  0.1176 -0.0010 -0.0413 -0.0028
                                            0.0113 -0.0063 -0.0150  0.0516 -0.0346
                                            0.0632
   741. (0.00034) RY*( 5) C  24           s( 11.96%)p 0.24(  2.84%)d 6.94( 83.04%)
                                                  f 0.18(  2.16%)
                                           -0.0000 -0.0008  0.3458 -0.0012 -0.0022
                                            0.0017  0.0755 -0.0954 -0.0048 -0.0620
                                            0.0628 -0.0077 -0.0548  0.0519  0.0311
                                            0.0221 -0.8838 -0.1557 -0.1382 -0.0237
                                            0.0354  0.0425  0.0265 -0.0139  0.0013
                                           -0.0268 -0.0055  0.0396 -0.1358 -0.0004
                                            0.0295
   742. (0.00020) RY*( 6) C  24           s(  0.03%)p99.99( 80.48%)d99.99( 18.60%)
                                                  f33.11(  0.89%)
                                            0.0000 -0.0001  0.0162  0.0017 -0.0019
                                            0.0189 -0.2428  0.8520  0.0029 -0.0369
                                            0.1225  0.0001 -0.0023 -0.0573 -0.3625
                                            0.1709 -0.0938 -0.0183 -0.0561  0.0235
                                            0.1019 -0.0469 -0.0023 -0.0001 -0.0029
                                            0.0411  0.0038  0.0133 -0.0109 -0.0745
                                           -0.0367
   743. (0.00014) RY*( 7) C  24           s(  0.00%)p 1.00( 18.47%)d 4.39( 81.13%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0001  0.0040 -0.0009 -0.0007
                                           -0.0335  0.0097  0.4223 -0.0049  0.0043
                                            0.0611  0.0009 -0.0052 -0.0356  0.7218
                                           -0.4602 -0.0307  0.0205 -0.0182  0.0119
                                           -0.2336  0.1488 -0.0019 -0.0012  0.0031
                                           -0.0492 -0.0098 -0.0004  0.0079 -0.0336
                                           -0.0178
   744. (0.00012) RY*( 8) C  24           s(  0.31%)p 8.05(  2.47%)d99.99( 97.15%)
                                                  f 0.24(  0.07%)
                                            0.0000  0.0020  0.0034  0.0548 -0.0066
                                           -0.0008  0.0210 -0.0556  0.0022  0.0012
                                            0.0061  0.0105  0.0998 -0.1050 -0.0041
                                           -0.0162  0.1323 -0.0540 -0.8791  0.4207
                                           -0.0067 -0.0115  0.0189 -0.0222  0.0034
                                            0.0039 -0.0076  0.0221  0.0070  0.0091
                                            0.0064
   745. (0.00011) RY*( 9) C  24           s(  4.15%)p 2.76( 11.45%)d19.90( 82.57%)
                                                  f 0.44(  1.82%)
                                            0.0000  0.0079  0.1982  0.0393 -0.0242
                                           -0.0016 -0.0140  0.0317  0.0108  0.1308
                                           -0.3090  0.0003  0.0247 -0.0005 -0.2317
                                            0.1418  0.0221  0.0104  0.0067 -0.0001
                                           -0.7482  0.4192  0.0787 -0.0980  0.0104
                                            0.0052 -0.0432 -0.0393 -0.0041  0.0542
                                           -0.1084
   746. (0.00007) RY*(10) C  24           s(  0.72%)p99.99( 95.14%)d 4.81(  3.48%)
                                                  f 0.92(  0.66%)
   747. (0.00005) RY*(11) C  24           s(  0.01%)p 1.00(  0.73%)d99.99( 95.60%)
                                                  f 5.02(  3.66%)
   748. (0.00006) RY*(12) C  24           s(  2.71%)p17.85( 48.37%)d17.63( 47.77%)
                                                  f 0.43(  1.16%)
   749. (0.00004) RY*(13) C  24           s(  1.47%)p15.98( 23.46%)d48.57( 71.27%)
                                                  f 2.59(  3.80%)
   750. (0.00003) RY*(14) C  24           s(  0.12%)p 1.06(  0.13%)d99.99( 97.40%)
                                                  f19.61(  2.35%)
   751. (0.00002) RY*(15) C  24           s(  6.58%)p 2.70( 17.78%)d11.40( 75.00%)
                                                  f 0.10(  0.64%)
   752. (0.00000) RY*(16) C  24           s( 98.22%)p 0.00(  0.33%)d 0.01(  1.42%)
                                                  f 0.00(  0.03%)
   753. (0.00000) RY*(17) C  24           s( 96.76%)p 0.00(  0.37%)d 0.03(  2.87%)
                                                  f 0.00(  0.00%)
   754. (0.00000) RY*(18) C  24           s(  0.01%)p 1.00(  0.37%)d99.99( 99.58%)
                                                  f 0.11(  0.04%)
   755. (0.00000) RY*(19) C  24           s(  0.24%)p 2.11(  0.50%)d99.99( 99.26%)
                                                  f 0.03(  0.01%)
   756. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.28%)d 0.25(  0.07%)
                                                  f99.99( 99.65%)
   757. (0.00000) RY*(21) C  24           s(  0.01%)p 1.00(  0.30%)d13.03(  3.92%)
                                                  f99.99( 95.77%)
   758. (0.00000) RY*(22) C  24           s(  0.22%)p 4.11(  0.91%)d 2.41(  0.53%)
                                                  f99.99( 98.33%)
   759. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.37%)d 1.58(  0.58%)
                                                  f99.99( 99.05%)
   760. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.03%)d99.99(  4.26%)
                                                  f99.99( 95.70%)
   761. (0.00000) RY*(25) C  24           s(  0.05%)p21.80(  1.02%)d33.84(  1.59%)
                                                  f99.99( 97.34%)
   762. (0.00001) RY*(26) C  24           s(  0.27%)p 2.24(  0.61%)d15.95(  4.36%)
                                                  f99.99( 94.76%)
   763. (0.00068) RY*( 1) H  25           s( 99.16%)p 0.01(  0.84%)
                                            0.0044  0.9958 -0.0017  0.0123 -0.0885
                                            0.0203
   764. (0.00012) RY*( 2) H  25           s( 99.85%)p 0.00(  0.15%)
                                           -0.0002 -0.0018  0.9992  0.0057 -0.0385
                                            0.0000
   765. (0.00012) RY*( 3) H  25           s(  0.05%)p99.99( 99.95%)
                                           -0.0001  0.0218  0.0007 -0.0279  0.0122
                                           -0.9993
   766. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   767. (0.00000) RY*( 5) H  25           s(  0.98%)p99.99( 99.02%)
   768. (0.00137) RY*( 1) C  26           s(  1.04%)p90.97( 94.70%)d 3.98(  4.14%)
                                                  f 0.12(  0.12%)
                                           -0.0000 -0.0042  0.1019  0.0009  0.0034
                                           -0.0022 -0.5604 -0.0984  0.0011 -0.0947
                                           -0.0033 -0.0037 -0.7633  0.1777 -0.0123
                                            0.0647  0.0909  0.0018  0.0642  0.0237
                                            0.0158  0.1480 -0.0352  0.0270  0.0045
                                            0.0139  0.0037  0.0038 -0.0092  0.0263
