 Entering Gaussian System, Link 0=g16
 Input=2amm16re.com
 Output=2amm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978127/Gau-2155993.inp" -scrdir="/local/becsleip_7978127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2155994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0136     1.825     0.651     0.609  0.7858 -0.6183 -0.0138
 
              Baa    -0.0175    -2.346    -0.837    -0.783  0.7291  0.6638 -0.1670
    20 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.0911  0.1477  0.9848
              Bcc     0.0162     2.167     0.773     0.723 -0.6783  0.7332 -0.0472
 
              Baa    -0.0310    -4.165    -1.486    -1.389  0.9407  0.3392  0.0070
    21 C(13)  Bbb    -0.0253    -3.389    -1.209    -1.130 -0.0322  0.0686  0.9971
              Bcc     0.0563     7.554     2.695     2.520 -0.3378  0.9382 -0.0755
 
              Baa    -0.0222    -2.974    -1.061    -0.992  0.1094  0.1172  0.9871
    22 C(13)  Bbb    -0.0135    -1.809    -0.645    -0.603  0.9934  0.0219 -0.1127
              Bcc     0.0356     4.783     1.707     1.596 -0.0348  0.9929 -0.1141
 
              Baa    -0.0087    -4.644    -1.657    -1.549 -0.0023  0.1136  0.9935
    23 H(1)   Bbb    -0.0074    -3.975    -1.418    -1.326  0.9994  0.0355 -0.0018
              Bcc     0.0162     8.618     3.075     2.875 -0.0355  0.9929 -0.1136
 
              Baa    -0.0195    -2.618    -0.934    -0.873 -0.1612  0.1247  0.9790
    24 C(13)  Bbb    -0.0140    -1.877    -0.670    -0.626 -0.0171  0.9915 -0.1291
              Bcc     0.0335     4.495     1.604     1.499  0.9868  0.0376  0.1577
 
              Baa    -0.0084    -4.495    -1.604    -1.499 -0.1221  0.0285  0.9921
    25 H(1)   Bbb    -0.0073    -3.889    -1.388    -1.297 -0.0379  0.9987 -0.0333
              Bcc     0.0157     8.384     2.992     2.797  0.9918  0.0416  0.1208
 
              Baa    -0.0164    -2.207    -0.787    -0.736  0.7898  0.0656 -0.6099
    26 C(13)  Bbb    -0.0156    -2.094    -0.747    -0.699  0.6113 -0.0023  0.7914
              Bcc     0.0321     4.301     1.535     1.435 -0.0505  0.9978  0.0420
 
              Baa    -0.0084    -4.500    -1.606    -1.501 -0.0419 -0.0651  0.9970
    27 H(1)   Bbb    -0.0076    -4.059    -1.448    -1.354  0.9979  0.0456  0.0449
              Bcc     0.0160     8.559     3.054     2.855 -0.0484  0.9968  0.0630
 
              Baa    -0.0202    -2.711    -0.967    -0.904  0.1139 -0.0271  0.9931
    28 C(13)  Bbb    -0.0143    -1.924    -0.687    -0.642 -0.0451  0.9985  0.0325
              Bcc     0.0345     4.635     1.654     1.546  0.9925  0.0485 -0.1125
 
              Baa    -0.0085    -4.546    -1.622    -1.516  0.0723  0.0305  0.9969
    29 H(1)   Bbb    -0.0074    -3.963    -1.414    -1.322 -0.0454  0.9986 -0.0273
              Bcc     0.0159     8.509     3.036     2.838  0.9963  0.0433 -0.0736
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.4339  0.8784 -0.2002
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1438  0.1518  0.9779
              Bcc     0.0094     1.267     0.452     0.423  0.8894  0.4531  0.0604
 
              Baa    -0.0032    -1.697    -0.606    -0.566 -0.1147  0.0932  0.9890
    31 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.5862  0.7975 -0.1431
              Bcc     0.0061     3.262     1.164     1.088  0.8020  0.5961  0.0368
 
              Baa    -0.0040    -2.124    -0.758    -0.709 -0.4069  0.4386  0.8013
    32 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625 -0.2057  0.8107 -0.5482
              Bcc     0.0075     3.997     1.426     1.333  0.8900  0.3879  0.2396
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.2055 -0.2825  0.9370
    33 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620 -0.3062  0.8908  0.3357
              Bcc     0.0075     3.976     1.419     1.326  0.9295  0.3559 -0.0966
 
              Baa    -0.0049    -0.654    -0.234    -0.218  0.9206 -0.3866  0.0540
    34 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.0201  0.0913  0.9956
              Bcc     0.0094     1.268     0.452     0.423  0.3899  0.9177 -0.0763
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.4707  0.3818  0.7954
    35 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.8208 -0.1411  0.5535
              Bcc     0.0076     4.069     1.452     1.357  0.3236  0.9134 -0.2470
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.2606 -0.1654  0.9512
    36 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.9210 -0.2529 -0.2963
              Bcc     0.0075     3.985     1.422     1.329  0.2895  0.9533  0.0865
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.1117  0.1303  0.9852
    37 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.8384 -0.5199  0.1638
              Bcc     0.0061     3.261     1.164     1.088  0.5336  0.8442 -0.0511
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.3766  0.7908 -0.4825
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.1224  0.4738  0.8721
              Bcc     0.0093     1.248     0.445     0.416  0.9183 -0.3874  0.0817
 
              Baa    -0.0036    -1.906    -0.680    -0.636  0.2412  0.4072  0.8809
    39 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581  0.2607  0.8472 -0.4630
              Bcc     0.0068     3.648     1.302     1.217  0.9348 -0.3413 -0.0982
 
              Baa    -0.0041    -2.194    -0.783    -0.732 -0.3004 -0.2801  0.9118
    40 H(1)   Bbb    -0.0036    -1.924    -0.687    -0.642  0.1892  0.9194  0.3448
              Bcc     0.0077     4.118     1.469     1.374  0.9349 -0.2761  0.2232
 
              Baa    -0.0032    -1.701    -0.607    -0.568 -0.2421 -0.1466  0.9591
    41 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.4918  0.8336  0.2515
              Bcc     0.0060     3.217     1.148     1.073  0.8364 -0.5326  0.1297
 
              Baa    -0.0098    -1.316    -0.470    -0.439  0.3913  0.0800  0.9168
    42 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.7976  0.4674 -0.3812
              Bcc     0.0121     1.617     0.577     0.539 -0.4590  0.8804  0.1191
 
              Baa    -0.0041    -2.172    -0.775    -0.725  0.0724  0.0579  0.9957
    43 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658  0.9333  0.3482 -0.0881
              Bcc     0.0078     4.144     1.479     1.382 -0.3518  0.9356 -0.0288
 
              Baa    -0.0083    -1.113    -0.397    -0.371  0.7257  0.5753 -0.3773
    44 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.4001  0.7990  0.4488
              Bcc     0.0092     1.237     0.441     0.413  0.5597 -0.1748  0.8101
 
              Baa    -0.0025    -1.352    -0.483    -0.451  0.3060  0.0764  0.9490
    45 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309  0.6135  0.7464 -0.2579
              Bcc     0.0043     2.278     0.813     0.760  0.7280 -0.6611 -0.1815
 
              Baa    -0.0022    -1.186    -0.423    -0.396  0.7097  0.3974 -0.5817
    46 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309  0.5504  0.2026  0.8099
              Bcc     0.0040     2.112     0.754     0.705 -0.4397  0.8950  0.0750
 
              Baa    -0.0047    -0.632    -0.226    -0.211  0.8663 -0.3376 -0.3683
    47 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.3127 -0.2086  0.9267
              Bcc     0.0093     1.245     0.444     0.415  0.3896  0.9179  0.0751
 
              Baa    -0.0037    -1.953    -0.697    -0.652  0.5823 -0.4367  0.6857
    48 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.7262 -0.0997 -0.6802
              Bcc     0.0070     3.750     1.338     1.251  0.3654  0.8941  0.2590
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.1251  0.0766  0.9892
    49 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.9592 -0.2455  0.1404
              Bcc     0.0077     4.091     1.460     1.365  0.2536  0.9664 -0.0428
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.0204 -0.0038  0.9998
    50 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8537 -0.5204 -0.0194
              Bcc     0.0061     3.233     1.153     1.078  0.5204  0.8539 -0.0073
 
              Baa    -0.0088    -1.178    -0.420    -0.393  0.2418 -0.6087  0.7557
    51 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125 -0.3594  0.6672  0.6524
              Bcc     0.0116     1.553     0.554     0.518  0.9013  0.4294  0.0574
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.2197 -0.2411  0.9453
    52 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656 -0.3154  0.8994  0.3027
              Bcc     0.0077     4.121     1.470     1.375  0.9232  0.3647 -0.1215
 
              Baa    -0.0072    -0.964    -0.344    -0.321 -0.4818  0.5872  0.6505
    53 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.8580  0.1650  0.4865
              Bcc     0.0073     0.979     0.349     0.326  0.1783  0.7925 -0.5832
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.2246 -0.5228  0.8223
    54 H(1)   Bbb    -0.0019    -1.027    -0.367    -0.343  0.6683 -0.5315 -0.5205
              Bcc     0.0045     2.399     0.856     0.800  0.7092  0.6665  0.2300
 
              Baa    -0.0022    -1.150    -0.410    -0.383 -0.2694  0.4844  0.8323
    55 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.309 -0.3493  0.7563 -0.5532
              Bcc     0.0039     2.077     0.741     0.693  0.8975  0.4397  0.0346
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.3627  0.9040 -0.2262
    56 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.1035  0.2022  0.9739
              Bcc     0.0096     1.287     0.459     0.429  0.9261 -0.3766 -0.0203
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.2131 -0.2857  0.9343
    57 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.2134  0.9196  0.3299
              Bcc     0.0076     4.069     1.452     1.357  0.9534 -0.2697  0.1350
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.3434  0.4947  0.7984
    58 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627  0.1553  0.8084 -0.5677
              Bcc     0.0075     3.995     1.426     1.333  0.9263 -0.3190 -0.2008
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0582  0.1195  0.9911
    59 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.529  0.5230  0.8420 -0.1322
              Bcc     0.0062     3.298     1.177     1.100  0.8503 -0.5260  0.0135
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.8860  0.4629  0.0278
    60 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208 -0.0717  0.0774  0.9944
              Bcc     0.0096     1.282     0.457     0.428 -0.4582  0.8830 -0.1018
 
              Baa    -0.0041    -2.178    -0.777    -0.727  0.3997  0.4157  0.8170
    61 H(1)   Bbb    -0.0036    -1.935    -0.691    -0.646  0.8328  0.2077 -0.5131
              Bcc     0.0077     4.114     1.468     1.372 -0.3830  0.8855 -0.2632
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0620  0.1506  0.9866
    62 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.7994  0.5844 -0.1395
              Bcc     0.0062     3.282     1.171     1.095 -0.5976  0.7973 -0.0842
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.2855 -0.1869  0.9400
    63 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.8833  0.3291  0.3338
              Bcc     0.0075     3.976     1.419     1.326 -0.3717  0.9256  0.0711
 
              Baa    -0.0051    -0.679    -0.242    -0.227 -0.0719  0.9970 -0.0298
    64 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.9575  0.0774  0.2779
              Bcc     0.0101     1.352     0.482     0.451 -0.2793  0.0086  0.9602
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.0639  0.9976 -0.0282
    65 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.8887  0.0697  0.4532
              Bcc     0.0077     4.133     1.475     1.379 -0.4540 -0.0039  0.8910
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.8934 -0.3670  0.2592
    66 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.3971  0.9148 -0.0734
              Bcc     0.0064     3.409     1.216     1.137 -0.2102  0.1685  0.9630
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.8525  0.4653  0.2380
    67 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558 -0.4862  0.8732  0.0343
              Bcc     0.0064     3.423     1.221     1.142 -0.1918 -0.1450  0.9707
 
              Baa    -0.0162    -0.624    -0.223    -0.208  0.9922  0.0575 -0.1107
    68 N(14)  Bbb    -0.0059    -0.226    -0.081    -0.076 -0.0610  0.9977 -0.0292
              Bcc     0.0220     0.850     0.303     0.284  0.1087  0.0357  0.9934
 
              Baa    -0.0062    -3.321    -1.185    -1.108 -0.0888  0.9957 -0.0258
    69 H(1)   Bbb    -0.0059    -3.130    -1.117    -1.044  0.9507  0.0770 -0.3005
              Bcc     0.0121     6.451     2.302     2.152  0.2973  0.0512  0.9534
 
              Baa    -0.0120    -1.616    -0.577    -0.539  0.9917  0.0688  0.1084
    70 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405 -0.0660  0.9974 -0.0292
              Bcc     0.0211     2.830     1.010     0.944 -0.1101  0.0218  0.9937
 
              Baa    -0.0276    -3.710    -1.324    -1.238  0.8697  0.0751 -0.4878
    71 C(13)  Bbb    -0.0249    -3.345    -1.193    -1.116 -0.0927  0.9956 -0.0120
              Bcc     0.0526     7.055     2.517     2.353  0.4848  0.0557  0.8729
 
              Baa    -0.0213   -11.347    -4.049    -3.785 -0.0664  0.9971 -0.0368
    72 H(1)   Bbb    -0.0198   -10.545    -3.763    -3.517  0.7394  0.0244 -0.6728
              Bcc     0.0410    21.892     7.812     7.302  0.6700  0.0719  0.7389
 
              Baa    -0.1824    -7.036    -2.511    -2.347  0.9983  0.0589 -0.0041
    73 N(14)  Bbb    -0.1488    -5.741    -2.048    -1.915 -0.0590  0.9978 -0.0296
              Bcc     0.3313    12.777     4.559     4.262  0.0024  0.0298  0.9996
 
              Baa    -0.0353    -4.739    -1.691    -1.581 -0.0626  0.9977 -0.0251
    74 C(13)  Bbb    -0.0248    -3.323    -1.186    -1.109  0.8855  0.0672  0.4598
              Bcc     0.0601     8.062     2.877     2.689 -0.4605 -0.0066  0.8877
 
              Baa    -0.0221   -11.797    -4.209    -3.935 -0.1257  0.9892 -0.0757
    75 H(1)   Bbb    -0.0208   -11.124    -3.969    -3.711  0.7387  0.1442  0.6584
              Bcc     0.0430    22.921     8.179     7.646 -0.6622 -0.0269  0.7489
 
              Baa    -0.1260     9.119     3.254     3.042  0.2727  0.9581  0.0880
    76 O(17)  Bbb    -0.0920     6.660     2.377     2.222  0.9618 -0.2736 -0.0010
              Bcc     0.2181   -15.779    -5.630    -5.263 -0.0231 -0.0849  0.9961
 
              Baa    -0.0380   -20.249    -7.225    -6.754  0.9608 -0.2771 -0.0107
    77 H(1)   Bbb    -0.0302   -16.125    -5.754    -5.379  0.2578  0.8786  0.4020
              Bcc     0.0682    36.374    12.979    12.133 -0.1020 -0.3890  0.9156
 
              Baa    -0.0324   -17.272    -6.163    -5.761  0.9656 -0.2599  0.0044
    78 H(1)   Bbb    -0.0255   -13.612    -4.857    -4.540  0.2507  0.9268 -0.2796
              Bcc     0.0579    30.883    11.020    10.302  0.0686  0.2711  0.9601
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2amm_III_H\\1,6\Fe,0,17.20
 37063671,13.7624582008,116.5603768754\N,0,18.5788573408,13.3351931585,
 117.92695687\N,0,18.1601960799,12.5599002551,115.2681523793\N,0,15.934
 9058515,14.2816252529,115.0965094648\N,0,16.3169261154,14.9998983648,1
 17.8075663033\C,0,18.5120813147,13.6431084028,119.248448509\C,0,19.661
 9028267,13.1203194454,119.9533781175\C,0,20.4160185943,12.4716010869,1
 19.0261421621\C,0,19.7150765425,12.6061960637,117.7673253644\C,0,19.37
 58337079,11.9693451634,115.4267100543\C,0,19.6867902986,11.1144759549,
 114.3112878915\C,0,18.6579025493,11.2609333604,113.4189906102\C,0,17.7
 083723581,12.1599382569,114.0487393439\C,0,15.7691423582,13.6554753078
 ,113.8990723058\C,0,14.5802964867,14.1218651336,113.235693099\C,0,14.0
 76206496,15.1296077567,114.0193918815\C,0,14.9152860064,15.1718896639,
 115.2000764487\C,0,15.2877885705,15.842792841,117.5298323911\C,0,14.83
 54612268,16.5030647662,118.7361870556\C,0,15.6236605781,16.0410710006,
 119.7439423691\C,0,16.55347278,15.1114881566,119.1405432254\C,0,17.539
 9077646,14.4350706009,119.8341975046\H,0,17.6023951977,14.5969517662,1
 20.8996827671\C,0,20.12773838,12.0135757708,116.5904111646\H,0,21.0663
 281333,11.4806794831,116.6028115509\C,0,16.5990238992,12.6668780786,11
 3.4009127398\H,0,16.3463598379,12.2456513371,112.4400911298\C,0,14.663
 7143912,15.9722226226,116.3013621954\H,0,13.8417384136,16.6690982793,1
 16.2355896656\C,0,21.7098565165,11.7510405407,119.1953511886\H,0,22.06
 14110272,11.8227899639,120.2216883266\H,0,22.4730331396,12.1730106774,
 118.5412042254\H,0,21.5967904993,10.6957226598,118.9448182809\C,0,19.9
 016443482,13.2901227664,121.4146109428\H,0,19.0664263505,12.8885297792
 ,121.9887980197\H,0,20.0068201433,14.3460757951,121.6654690881\H,0,20.
 8080336599,12.7736484763,121.7212719827\C,0,20.9555836597,10.352662577
 9,114.1446940454\H,0,20.8971705731,9.3866722738,114.6490515965\H,0,21.
 7954309171,10.9025378603,114.5663867874\H,0,21.149633221,10.1757643045
 ,113.0885693463\C,0,18.4859473633,10.6516143897,112.1191230881\H,0,17.
 9553249573,11.2501504807,111.3878106847\C,0,18.9165635733,9.4446901954
 ,111.7655516159\H,0,19.4071329763,8.7842125311,112.4587303115\H,0,18.7
 661339795,9.0637651985,110.768906685\C,0,14.1170820468,13.682336872,11
 1.890458131\H,0,13.5238324051,12.7688250645,111.9633807102\H,0,14.9640
 464675,13.4803329448,111.2360360247\H,0,13.5021828157,14.4563097815,11
 1.4345762805\C,0,12.9228241583,15.9734150223,113.8017076257\H,0,13.003
 1912322,16.9794970019,114.1981176232\C,0,11.806010519,15.6175587117,11
 3.1744009629\H,0,11.6503252477,14.6201709566,112.8018075034\H,0,10.993
 8458795,16.3114165897,113.0331762794\C,0,13.7188187217,17.4892819853,1
 18.7868174403\H,0,12.7893322938,17.03714479,118.4381522069\H,0,13.9360
 611193,18.346779137,118.1489876212\H,0,13.5651845151,17.8483262503,119
 .8017532394\C,0,15.5950894824,16.3780478796,121.1956005299\H,0,15.4622
 028751,15.4777120696,121.7957411323\H,0,14.7802587657,17.06244951,121.
 4191534787\H,0,16.5308534263,16.8493021908,121.4972321619\C,0,15.19494
 14646,8.8613862508,118.2515006865\H,0,16.1705097967,8.3854228949,118.2
 565771432\H,0,14.5408502965,8.310974371,117.5754101561\H,0,14.77344945
 45,8.804675616,119.255217713\N,0,14.260569516,11.1173135788,117.695430
 5304\H,0,13.2999750143,10.8773753453,117.8775804254\C,0,15.3340508591,
 10.274360567,117.8168553726\C,0,14.7273181315,12.319273192,117.2863216
 703\H,0,14.1088775458,13.1745526082,117.1064398493\N,0,16.0301328353,1
 2.2875213367,117.1420950716\C,0,16.4219091194,11.0222613996,117.468225
 634\H,0,17.4534194185,10.7391992087,117.4288174024\O,0,18.498,15.455,1
 15.787\H,0,18.287,15.546,114.858\H,0,19.088,15.94,116.242\\Version=ES6
 4L-G16RevC.02\State=6-A\HF=-2983.207643\S2=8.758386\S2-1=0.\S2A=8.7500
 21\RMSD=7.177e-09\Dipole=-0.9253888,-0.7798538,0.7940444\Quadrupole=4.
 936889,-4.0736791,-0.8632099,-5.2562598,2.453422,3.0095678\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.



 IN THIS SHORT LIFE

 THAT ONLY LASTS AN HOUR

 HOW MUCH, HOW LITTLE, IS WITHIN OUR POWER....


 EMILY DICKINSON BOLTS OF MELODY NO. 521
 Job cpu time:       0 days  1 hours 59 minutes  7.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  6.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 07:51:51 2024.
