 Entering Gaussian System, Link 0=g16
 Input=2vku05re.com
 Output=2vku05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006136/Gau-2749404.inp" -scrdir="/local/becsleip_8006136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2749405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0050     2.660     0.949     0.887 -0.4131  0.8988 -0.1464
 
              Baa    -0.0058    -0.779    -0.278    -0.260  0.8387 -0.1413 -0.5259
    42 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.5445  0.2247  0.8081
              Bcc     0.0053     0.705     0.252     0.235 -0.0040  0.9641 -0.2654
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.1296  0.1468  0.9806
    43 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.9666 -0.2391 -0.0920
              Bcc     0.0059     3.129     1.117     1.044  0.2209  0.9598 -0.1729
 
              Baa    -0.0114    -1.529    -0.546    -0.510  0.5496 -0.1953  0.8122
    44 C(13)  Bbb     0.0028     0.370     0.132     0.123  0.8345  0.0844 -0.5444
              Bcc     0.0086     1.159     0.413     0.387  0.0378  0.9771  0.2094
 
              Baa    -0.0025    -1.350    -0.482    -0.450  0.8876  0.1656 -0.4298
    45 H(1)   Bbb    -0.0018    -0.985    -0.351    -0.329  0.4430 -0.0518  0.8950
              Bcc     0.0044     2.335     0.833     0.779 -0.1259  0.9848  0.1194
 
              Baa    -0.0014    -0.730    -0.260    -0.243  0.7470  0.0146  0.6647
    46 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183 -0.6581 -0.1253  0.7424
              Bcc     0.0024     1.279     0.456     0.427 -0.0941  0.9920  0.0840
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.1365  0.2318  0.9631
    47 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.5285  0.8052 -0.2688
              Bcc     0.0073     0.978     0.349     0.326  0.8379  0.5457 -0.0126
 
              Baa    -0.0027    -1.434    -0.512    -0.478  0.0394 -0.2942  0.9549
    48 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469 -0.5765  0.7739  0.2623
              Bcc     0.0053     2.841     1.014     0.948  0.8162  0.5608  0.1391
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.5085  0.7299  0.4568
    49 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.3885 -0.2789  0.8782
              Bcc     0.0060     3.219     1.149     1.074  0.7684  0.6240 -0.1418
 
              Baa    -0.0023    -1.232    -0.439    -0.411 -0.0014  0.1562  0.9877
    50 H(1)   Bbb    -0.0020    -1.085    -0.387    -0.362 -0.4208  0.8959 -0.1422
              Bcc     0.0043     2.317     0.827     0.773  0.9071  0.4159 -0.0645
 
              Baa    -0.0088    -1.175    -0.419    -0.392 -0.1599 -0.4835  0.8606
    51 C(13)  Bbb    -0.0012    -0.167    -0.059    -0.056  0.0263  0.8694  0.4933
              Bcc     0.0100     1.342     0.479     0.448  0.9868 -0.1015  0.1263
 
              Baa    -0.0031    -1.666    -0.594    -0.556 -0.0944 -0.6919  0.7158
    52 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.1803  0.6952  0.6958
              Bcc     0.0062     3.303     1.179     1.102  0.9791 -0.1947 -0.0591
 
              Baa    -0.0069    -0.932    -0.333    -0.311 -0.1132  0.8394  0.5315
    53 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.8621 -0.1829  0.4725
              Bcc     0.0084     1.123     0.401     0.375 -0.4939 -0.5117  0.7030
 
              Baa    -0.0020    -1.063    -0.379    -0.355 -0.0349 -0.5265  0.8495
    54 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232 -0.3190  0.8114  0.4898
              Bcc     0.0033     1.758     0.627     0.586  0.9471  0.2538  0.1963
 
              Baa    -0.0018    -0.965    -0.344    -0.322  0.0460  0.7153  0.6973
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.1189 -0.6891  0.7148
              Bcc     0.0032     1.690     0.603     0.564  0.9918 -0.1158  0.0533
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.8133  0.5564  0.1702
    56 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.1112 -0.1385  0.9841
              Bcc     0.0073     0.979     0.349     0.327 -0.5711  0.8193  0.0508
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.5137 -0.2907  0.8072
    57 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.5904  0.5630  0.5784
              Bcc     0.0059     3.154     1.125     1.052 -0.6226  0.7737 -0.1176
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.5044  0.1896  0.8424
    58 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.5923  0.6340 -0.4973
              Bcc     0.0060     3.198     1.141     1.067 -0.6284  0.7497  0.2075
 
              Baa    -0.0024    -1.282    -0.457    -0.428  0.0719 -0.0378  0.9967
    59 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427  0.9080  0.4160 -0.0497
              Bcc     0.0048     2.562     0.914     0.855 -0.4127  0.9086  0.0642
 
              Baa    -0.0040    -0.534    -0.191    -0.178 -0.0946 -0.0922  0.9912
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9918 -0.0944  0.0859
              Bcc     0.0074     0.994     0.355     0.331  0.0857  0.9913  0.1004
 
              Baa    -0.0029    -1.531    -0.546    -0.511  0.2285  0.0225  0.9733
    61 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9636 -0.1480 -0.2228
              Bcc     0.0057     3.048     1.087     1.017  0.1390  0.9887 -0.0555
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.0565 -0.1093  0.9924
    62 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.9960  0.0630  0.0636
              Bcc     0.0045     2.391     0.853     0.797 -0.0695  0.9920  0.1053
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.6663 -0.0911  0.7401
    63 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.7319 -0.2695  0.6258
              Bcc     0.0060     3.199     1.142     1.067  0.1424  0.9587  0.2463
 
              Baa    -0.0152    -2.046    -0.730    -0.682  0.9036 -0.0866  0.4194
    64 C(13)  Bbb    -0.0135    -1.815    -0.648    -0.606  0.0601  0.9953  0.0760
              Bcc     0.0288     3.861     1.378     1.288 -0.4240 -0.0435  0.9046
 
              Baa    -0.0126    -6.707    -2.393    -2.237 -0.4069  0.9054  0.1210
    65 H(1)   Bbb    -0.0115    -6.123    -2.185    -2.042  0.7558  0.2593  0.6012
              Bcc     0.0240    12.829     4.578     4.279 -0.5130 -0.3361  0.7899
 
              Baa    -0.0144    -7.705    -2.749    -2.570 -0.1582  0.9342 -0.3198
    66 H(1)   Bbb    -0.0136    -7.242    -2.584    -2.416  0.7169  0.3314  0.6133
              Bcc     0.0280    14.947     5.334     4.986 -0.6789  0.1323  0.7222
 
              Baa    -0.0076    -4.031    -1.438    -1.344 -0.1760  0.9806 -0.0866
    67 H(1)   Bbb    -0.0062    -3.301    -1.178    -1.101  0.9038  0.1959  0.3805
              Bcc     0.0137     7.331     2.616     2.445 -0.3900  0.0113  0.9207
 
              Baa    -0.1896    -7.773    -2.774    -2.593  0.7672  0.6187 -0.1689
    68 S(33)  Bbb    -0.1753    -7.188    -2.565    -2.398 -0.6212  0.7824  0.0441
              Bcc     0.3649    14.961     5.339     4.991  0.1595  0.0711  0.9846
 
              Baa    -0.0259   -13.828    -4.934    -4.613  0.9990  0.0009 -0.0446
    69 H(1)   Bbb    -0.0204   -10.863    -3.876    -3.624 -0.0234  0.8605 -0.5089
              Bcc     0.0463    24.691     8.810     8.236  0.0379  0.5095  0.8597
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vku_II_Q\\0,5\Fe,0,20.415868
 5759,40.165822908,30.8416823075\N,0,18.5125027317,40.6808287259,31.091
 0331522\N,0,19.9103507344,38.2392311912,30.8464693755\N,0,22.354313030
 4,39.6468898725,30.7965009524\N,0,20.958867478,42.0737526482,31.075255
 643\C,0,18.0069273163,41.9352569684,31.2413672203\C,0,16.5622532606,41
 .911973347,31.2357103235\C,0,16.2012144652,40.6060408183,31.1174143419
 \C,0,17.4314815545,39.8499865415,31.0599904213\C,0,18.6481001542,37.72
 55273425,30.9344269905\C,0,18.6664353226,36.2900226504,30.8375880024\C
 ,0,19.9825033149,35.9294438528,30.7227997844\C,0,20.7378515043,37.1650
 219159,30.7224188639\C,0,22.861203002,38.3858203612,30.6780003635\C,0,
 24.2923833299,38.4152561941,30.5228399357\C,0,24.6564324795,39.7333013
 657,30.5802769071\C,0,23.4287733571,40.4792900697,30.7681635646\C,0,22
 .2212183533,42.5804904796,31.0853488832\C,0,22.2088794092,43.994192565
 8,31.3892896717\C,0,20.9075500436,44.3279600095,31.5937544971\C,0,20.1
 394292861,43.1278533698,31.3486711261\C,0,18.7607978571,43.0824359555,
 31.3911155178\H,0,18.2342418459,44.0070478767,31.5688192999\C,0,17.486
 1129105,38.4725380437,31.0081307352\H,0,16.5495592566,37.9373248282,31
 .0245431833\C,0,22.1141325774,37.2241219809,30.6488162219\H,0,22.64730
 77622,36.2930260757,30.5388085999\C,0,23.3772790358,41.852182856,30.89
 53055975\H,0,24.3092127743,42.394572836,30.874772028\C,0,14.8410397661
 ,40.0006978304,31.0704789766\H,0,14.0752364952,40.7720420211,31.075831
 0128\H,0,14.6807245974,39.3539975057,31.933494587\H,0,14.7175461013,39
 .3991791853,30.1696486766\C,0,15.7037827479,43.1237213962,31.348571603
 9\H,0,15.9454842689,43.8401063289,30.5633539677\H,0,15.8575626003,43.6
 121686256,32.3110418833\H,0,14.6523105872,42.8614204994,31.2631497956\
 C,0,17.4715984161,35.410413752,30.9551296018\H,0,16.9433215917,35.3422
 253197,30.002551751\H,0,16.7782584652,35.7996151623,31.698997518\H,0,1
 7.7746008787,34.4085933738,31.2518677804\C,0,20.5630917108,34.60759251
 96,30.6269613332\H,0,21.5278624505,34.4844724951,31.1045405362\C,0,20.
 0108075068,33.5685065171,30.0102777212\H,0,19.0771841775,33.6455628039
 ,29.4806060014\H,0,20.4916347276,32.6047919141,29.9914548888\C,0,25.16
 62824698,37.2157780791,30.4144409252\H,0,25.169468123,36.8292569803,29
 .3940684387\H,0,24.8171330304,36.4232135908,31.0744564401\H,0,26.18723
 62997,37.4726069702,30.6887372877\C,0,25.9757834293,40.3214937489,30.5
 014710382\H,0,26.1334563257,41.2037031067,31.1104843253\C,0,26.9734122
 694,39.8687251557,29.7499381531\H,0,26.8567041107,39.026382604,29.0906
 622915\H,0,27.9385379576,40.3471501884,29.7475804731\C,0,23.4296447998
 ,44.8418281688,31.4851768265\H,0,23.9819027819,44.820111498,30.5456468
 478\H,0,24.0884006739,44.4794548986,32.2746312687\H,0,23.1668882817,45
 .8737478743,31.704586598\C,0,20.3139672606,45.6441523132,31.9598144366
 \H,0,19.6582516757,46.0046586517,31.1664425439\H,0,21.092046065,46.385
 4762164,32.1240647288\H,0,19.7249951576,45.5558485507,32.8727294628\C,
 0,18.6752985577,40.6562569475,27.9397983674\H,0,18.4624187873,41.68484
 72325,28.2126154915\H,0,17.9714415678,39.9924164997,28.4301360996\H,0,
 18.6438052495,40.5392636066,26.8610500932\S,0,20.3738335057,40.3055640
 748,28.5284603791\H,0,20.3468618074,39.0097421416,28.1857363365\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-3080.2395703\S2=6.06404\S2-1=0.\S2A=
 6.000367\RMSD=6.599e-09\Dipole=-0.7350923,0.2552477,-0.5986482\Quadrup
 ole=6.4276849,5.0769717,-11.5046565,-0.3947841,2.6277827,4.4152503\PG=
 C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IT IS UNWORTHY OF EXCELLENT MEN TO LOSE HOURS LIKE SLAVES IN THE LABOR
 OF CALCULATION WHICH COULD BE SAFELY RELEGATED TO ANYONE ELSE
 IF A MACHINE WERE USED.
    -- G.W. VON LEIBNIZ
 Job cpu time:       0 days  1 hours 54 minutes 24.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 58.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:35:44 2024.
