 Entering Gaussian System, Link 0=g16
 Input=5cnf12re.com
 Output=5cnf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020498/Gau-3038440.inp" -scrdir="/local/becsleip_8020498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3038441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0017    -0.904    -0.322    -0.301 -0.0102  0.0733  0.9973
    23 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.2431  0.9672 -0.0735
              Bcc     0.0022     1.186     0.423     0.395  0.9699  0.2432 -0.0079
 
              Baa    -0.0588    -7.884    -2.813    -2.630  0.0249 -0.0566  0.9981
    24 C(13)  Bbb     0.0238     3.191     1.139     1.065 -0.2079  0.9763  0.0605
              Bcc     0.0350     4.693     1.675     1.565  0.9778  0.2090 -0.0125
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0219 -0.0615  0.9979
    25 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.9957  0.0910 -0.0163
              Bcc     0.0020     1.075     0.384     0.359 -0.0898  0.9940  0.0632
 
              Baa    -0.0553    -7.417    -2.647    -2.474 -0.0096 -0.0514  0.9986
    26 C(13)  Bbb     0.0219     2.941     1.049     0.981  0.9909  0.1339  0.0164
              Bcc     0.0334     4.476     1.597     1.493 -0.1346  0.9897  0.0496
 
              Baa    -0.0017    -0.898    -0.320    -0.299  0.0450 -0.2298  0.9722
    27 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013 -0.2454  0.9408  0.2337
              Bcc     0.0018     0.937     0.334     0.312  0.9684  0.2491  0.0141
 
              Baa    -0.0601    -8.071    -2.880    -2.692 -0.0004 -0.0763  0.9971
    28 C(13)  Bbb     0.0244     3.276     1.169     1.093 -0.2172  0.9733  0.0744
              Bcc     0.0357     4.795     1.711     1.600  0.9761  0.2166  0.0170
 
              Baa    -0.0017    -0.904    -0.323    -0.302 -0.0446 -0.0680  0.9967
    29 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069  0.9921  0.1142  0.0522
              Bcc     0.0021     1.111     0.397     0.371 -0.1174  0.9911  0.0624
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.5490  0.8346  0.0449
    30 C(13)  Bbb    -0.0005    -0.069    -0.024    -0.023 -0.0269 -0.0713  0.9971
              Bcc     0.0013     0.176     0.063     0.059  0.8354  0.5461  0.0616
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.6833  0.7290  0.0413
    31 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.0058 -0.0619  0.9981
              Bcc     0.0011     0.600     0.214     0.200  0.7301  0.6818  0.0466
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4563  0.8255  0.3324
    32 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.0094 -0.3690  0.9294
              Bcc     0.0013     0.690     0.246     0.230  0.8898  0.4271  0.1606
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.4497  0.8455 -0.2880
    33 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.0526  0.2968  0.9535
              Bcc     0.0013     0.706     0.252     0.236  0.8916  0.4439 -0.0890
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9677 -0.2520 -0.0034
    34 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.0380 -0.1591  0.9865
              Bcc     0.0012     0.166     0.059     0.055  0.2492  0.9546  0.1635
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.9331 -0.1059 -0.3437
    35 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.3451 -0.0057  0.9386
              Bcc     0.0013     0.708     0.253     0.236  0.1013  0.9944 -0.0312
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9616 -0.1653  0.2190
    36 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.2473 -0.1769  0.9527
              Bcc     0.0013     0.684     0.244     0.228  0.1188  0.9703  0.2110
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.9213 -0.3876 -0.0302
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0000 -0.0777  0.9970
              Bcc     0.0011     0.596     0.213     0.199  0.3888  0.9185  0.0716
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.1289  0.9885  0.0789
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0936 -0.0670  0.9934
              Bcc     0.0016     0.211     0.075     0.070  0.9872 -0.1354  0.0838
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.0371  0.6296  0.7760
    39 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.1153  0.7740 -0.6225
              Bcc     0.0015     0.805     0.287     0.268  0.9926  0.0664 -0.1013
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.1778  0.8929 -0.4136
    40 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.1450  0.4395  0.8865
              Bcc     0.0015     0.776     0.277     0.259  0.9733 -0.0976  0.2076
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.2738  0.5988  0.7527
    41 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.2008  0.7297 -0.6536
              Bcc     0.0014     0.768     0.274     0.256  0.9406 -0.3301 -0.0795
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.5475 -0.1735  0.8186
    42 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.6441  0.5372  0.5446
              Bcc     0.0038     0.515     0.184     0.172 -0.5342  0.8254 -0.1823
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.8445  0.3569 -0.3992
    43 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.3960  0.0855  0.9143
              Bcc     0.0016     0.847     0.302     0.282 -0.3605  0.9302  0.0691
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.6418  0.4470  0.6232
    44 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152 -0.3743  0.8918 -0.2541
              Bcc     0.0083     1.112     0.397     0.371 -0.6693 -0.0702  0.7396
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.3623 -0.2044  0.9093
    45 H(1)   Bbb    -0.0001    -0.048    -0.017    -0.016  0.3311  0.8838  0.3306
              Bcc     0.0007     0.394     0.140     0.131  0.8712 -0.4209  0.2525
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.6799  0.2573  0.6867
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065 -0.6212 -0.2956  0.7257
              Bcc     0.0012     0.639     0.228     0.213 -0.3897  0.9200  0.0411
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8031 -0.2709 -0.5306
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.5335 -0.0695  0.8430
              Bcc     0.0013     0.172     0.061     0.057  0.2653  0.9601 -0.0887
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9906 -0.0528 -0.1262
    48 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.1194 -0.1163  0.9860
              Bcc     0.0013     0.695     0.248     0.232  0.0667  0.9918  0.1089
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.9683 -0.2076 -0.1387
    49 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.1610  0.0945  0.9824
              Bcc     0.0012     0.660     0.235     0.220  0.1908  0.9737 -0.1249
 
              Baa    -0.0006    -0.321    -0.114    -0.107  0.9032 -0.3941  0.1700
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1733  0.0276  0.9845
              Bcc     0.0011     0.590     0.211     0.197  0.3926  0.9187  0.0434
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.2358  0.5429  0.8060
    51 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.5239  0.6276 -0.5759
              Bcc     0.0016     0.215     0.077     0.072  0.8185  0.5581 -0.1364
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.4082  0.9098  0.0749
    52 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.0003 -0.0822  0.9966
              Bcc     0.0013     0.685     0.244     0.228  0.9129  0.4068  0.0338
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.5669  0.5897 -0.5752
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.7152  0.0060 -0.6988
              Bcc     0.0012     0.162     0.058     0.054  0.4086  0.8076  0.4252
 
              Baa    -0.0005    -0.251    -0.089    -0.084 -0.1215  0.3287  0.9366
    54 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.7883 -0.5415  0.2923
              Bcc     0.0009     0.466     0.166     0.156  0.6032  0.7738 -0.1934
 
              Baa    -0.0004    -0.195    -0.070    -0.065  0.4613 -0.5248  0.7154
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.3640  0.6234  0.6920
              Bcc     0.0007     0.358     0.128     0.119  0.8092  0.5796 -0.0965
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.0670  0.9973 -0.0297
    56 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.1863  0.0168  0.9823
              Bcc     0.0018     0.243     0.087     0.081  0.9802 -0.0713 -0.1847
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.0699  0.8586 -0.5079
    57 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.1246  0.5127  0.8495
              Bcc     0.0016     0.861     0.307     0.287  0.9897  0.0039  0.1428
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.1197  0.7241  0.6792
    58 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.1646 -0.6891  0.7057
              Bcc     0.0016     0.832     0.297     0.277  0.9791  0.0274 -0.2017
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.3294  0.9102  0.2510
    59 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.0178 -0.2598  0.9655
              Bcc     0.0016     0.828     0.296     0.276  0.9440 -0.3225 -0.0694
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.9076  0.4077  0.1000
    60 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.0203 -0.2807  0.9596
              Bcc     0.0013     0.180     0.064     0.060 -0.4193  0.8689  0.2631
 
              Baa    -0.0009    -0.467    -0.166    -0.156  0.7326  0.2844  0.6184
    61 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.5989 -0.1624  0.7842
              Bcc     0.0016     0.838     0.299     0.279 -0.3235  0.9448 -0.0514
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.7779  0.6281 -0.0187
    62 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0830 -0.0731  0.9939
              Bcc     0.0015     0.820     0.293     0.274 -0.6229  0.7747  0.1090
 
              Baa    -0.0009    -0.464    -0.165    -0.155  0.6948  0.4300 -0.5766
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.6392 -0.0017  0.7690
              Bcc     0.0015     0.823     0.294     0.274 -0.3297  0.9028  0.2760
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.7811  0.5351 -0.3217
    64 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.5386  0.8381  0.0863
              Bcc     0.0011     0.145     0.052     0.048  0.3158  0.1058  0.9429
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.7918  0.4889 -0.3660
    65 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.4577  0.8718  0.1745
              Bcc     0.0015     0.807     0.288     0.269  0.4044  0.0293  0.9141
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.1536  0.9771  0.1470
    66 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9559 -0.1093 -0.2728
              Bcc     0.0013     0.690     0.246     0.230  0.2505 -0.1824  0.9508
 
              Baa    -0.0007    -0.349    -0.125    -0.117 -0.3226  0.9464 -0.0143
    67 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9286  0.3136 -0.1983
              Bcc     0.0012     0.659     0.235     0.220  0.1832  0.0772  0.9800
 
              Baa    -0.0051    -0.195    -0.070    -0.065  0.8621  0.1754  0.4754
    68 N(14)  Bbb    -0.0015    -0.060    -0.021    -0.020 -0.4365 -0.2194  0.8725
              Bcc     0.0066     0.255     0.091     0.085 -0.2574  0.9597  0.1125
 
              Baa    -0.0014    -0.761    -0.272    -0.254  0.9029  0.2988  0.3090
    69 H(1)   Bbb    -0.0011    -0.581    -0.207    -0.194 -0.3276  0.9437  0.0447
              Bcc     0.0025     1.342     0.479     0.448 -0.2783 -0.1416  0.9500
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.4260  0.8051 -0.4127
    70 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.8702 -0.4894 -0.0567
              Bcc     0.0031     0.415     0.148     0.139  0.2476  0.3350  0.9091
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.9452  0.1193  0.3038
    71 C(13)  Bbb     0.0024     0.322     0.115     0.107 -0.3222  0.4888  0.8107
              Bcc     0.0096     1.290     0.460     0.430  0.0518  0.8642 -0.5004
 
              Baa    -0.0046    -2.471    -0.882    -0.824  0.5569  0.5006  0.6628
    72 H(1)   Bbb    -0.0043    -2.282    -0.814    -0.761 -0.5160  0.8338 -0.1962
              Bcc     0.0089     4.753     1.696     1.586 -0.6509 -0.2327  0.7226
 
              Baa    -0.0386    -1.489    -0.531    -0.497  0.0691  0.1279  0.9894
    73 N(14)  Bbb     0.0138     0.531     0.189     0.177  0.0410  0.9905 -0.1309
              Bcc     0.0248     0.958     0.342     0.320  0.9968 -0.0496 -0.0632
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.9682 -0.2040 -0.1450
    74 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.1435  0.9271 -0.3462
              Bcc     0.0094     1.265     0.451     0.422  0.2051  0.3143  0.9269
 
              Baa    -0.0056    -2.972    -1.061    -0.991  0.7336  0.2768 -0.6207
    75 H(1)   Bbb    -0.0047    -2.495    -0.890    -0.832 -0.2679  0.9571  0.1102
              Bcc     0.0102     5.467     1.951     1.824  0.6246  0.0855  0.7763
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\16-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5cnf_III_D\\1,2\Fe,0,12.0810
 681805,-28.9548749564,13.686155138\N,0,10.9913552321,-30.2417424315,14
 .7552712585\N,0,11.9271228931,-27.6187409209,15.1856794814\N,0,12.9022
 859509,-27.5267300824,12.541294033\N,0,11.9518220182,-30.1539213438,12
 .1052056848\C,0,10.6230834496,-31.4987315934,14.3802716465\C,0,10.0169
 181062,-32.209922317,15.4829274027\C,0,10.014953988,-31.350651793,16.5
 368230123\C,0,10.6223593385,-30.127685489,16.0629639685\C,0,11.3919457
 868,-27.8298620331,16.4231132336\C,0,11.5075478054,-26.6552454251,17.2
 472682377\C,0,12.1361979906,-25.7101842508,16.4816681458\C,0,12.385648
 1846,-26.3365260499,15.1988221837\C,0,13.1805622663,-26.2365437223,12.
 8847489497\C,0,13.6830007857,-25.493958502,11.7586615281\C,0,13.702567
 4852,-26.3657000712,10.7032748686\C,0,13.1982904321,-27.6240211377,11.
 2156938373\C,0,12.4512242422,-29.9287895384,10.8580916174\C,0,12.21884
 03147,-31.0656845242,9.9958663279\C,0,11.5774360563,-31.993883558,10.7
 546016202\C,0,11.4185833764,-31.4070680132,12.0663296181\C,0,10.801102
 7061,-32.0447318612,13.1234353974\H,0,10.4367158197,-33.0470351287,12.
 9586574363\C,0,10.7964073873,-29.0052968612,16.8455951368\H,0,10.42440
 38806,-29.0419447652,17.8580932781\C,0,12.9925373758,-25.6915245596,14
 .1409959347\H,0,13.2739273625,-24.6593918806,14.2820710381\C,0,13.0585
 756126,-28.7608306392,10.441891313\H,0,13.3756099909,-28.7069447845,9.
 4116806602\C,0,9.5010692079,-31.5525044588,17.9211648813\H,0,9.0974358
 982,-32.5547565713,18.0410205943\H,0,8.7098400088,-30.8360921518,18.14
 28245104\H,0,10.2973787253,-31.4134437664,18.6530827541\C,0,9.50471446
 95,-33.6068206517,15.4023517038\H,0,10.3033419756,-34.2929088555,15.11
 94926036\H,0,8.7148539724,-33.6809959648,14.654736591\H,0,9.1001957059
 ,-33.9266290042,16.3594481865\C,0,11.0769506033,-26.5581844198,18.6693
 515158\H,0,11.2784325364,-27.4877594152,19.2001648942\H,0,10.006892008
 ,-26.3561452681,18.737893625\H,0,11.6113648011,-25.7507264209,19.16576
 03271\C,0,12.5181696667,-24.3582544847,16.8277949891\H,0,13.4365890752
 ,-24.0017010275,16.3756742748\C,0,11.8401833124,-23.547681647,17.63344
 17613\H,0,10.8990347084,-23.8306749235,18.0715047234\H,0,12.1932879855
 ,-22.5554400522,17.8608264004\C,0,14.1378878132,-24.0773263807,11.7992
 371105\H,0,14.6718368036,-23.8692674265,12.7252922077\H,0,13.288365079
 1,-23.3951993823,11.7393106402\H,0,14.8013974439,-23.8747840533,10.960
 9999352\C,0,14.1228392662,-26.1388924085,9.3371249114\H,0,14.601342450
 1,-26.97940699,8.8471432875\C,0,13.9602891098,-25.006570662,8.66134254
 15\H,0,13.4486784145,-24.1582361508,9.0813239493\H,0,14.3102377024,-24
 .8996007611,7.6479667782\C,0,12.6304937991,-31.1326039537,8.5654277744
 \H,0,13.7105840705,-31.0172267471,8.4705495385\H,0,12.1538353822,-30.3
 365544768,7.9931706308\H,0,12.3479734933,-32.0859653602,8.1260153505\C
 ,0,11.089057331,-33.3499272249,10.3766053453\H,0,11.5514044895,-34.112
 3012149,11.0040931818\H,0,11.325486046,-33.5707731655,9.3386645101\H,0
 ,10.0084031382,-33.4166541165,10.503945537\C,0,17.3256907026,-30.84266
 10689,13.9963511944\H,0,17.5436526004,-30.6056120569,12.9600842106\H,0
 ,17.450097296,-31.9157614604,14.1412723797\H,0,18.0440204385,-30.32748
 97348,14.6329606154\N,0,15.4266595772,-30.4951642483,15.5894499368\H,0
 ,15.9184892558,-30.8221551451,16.4046409558\C,0,15.9390707322,-30.4241
 662139,14.3215890083\C,0,14.1517730591,-30.0466418504,15.5434927126\H,
 0,13.5042698688,-29.9889455072,16.3946500478\N,0,13.8228580941,-29.696
 0123281,14.321300189\C,0,14.9280485383,-29.9267645504,13.5502401231\H,
 0,14.9194293247,-29.7174480437,12.5000690721\\Version=ES64L-G16RevC.02
 \State=2-A\HF=-2906.8295143\S2=0.922926\S2-1=0.\S2A=0.756918\RMSD=3.30
 3e-09\Dipole=1.8713407,-1.3280159,1.063113\Quadrupole=-14.0053849,4.73
 25402,9.2728446,2.5893752,-5.115397,0.8366775\PG=C01 [X(C34H34Fe1N6)]\
 \@
 The archive entry for this job was punched.


 BE NOT THE FIRST BY WHOM THE NEW ARE TRIED,
 NOR YET THE THE LAST TO LAY THE OLD ASIDE.

                          -- ALEXANDER POPE
 Job cpu time:       0 days  4 hours 29 minutes 18.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 42.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 23:50:05 2024.
