 Entering Gaussian System, Link 0=g16
 Input=4rm401.com
 Output=4rm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064750/Gau-863827.inp" -scrdir="/local/bebjones_8064750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    863828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   728. RY*(   1) H  23                  0.00155     0.60153   
   729. RY*(   2) H  23                  0.00026     2.23789   
   730. RY*(   3) H  23                  0.00025     2.17413   
   731. RY*(   4) H  23                  0.00012     3.06858   
   732. RY*(   5) H  23                  0.00001     3.22573   
   733. RY*(   1) C  24                  0.00344     0.47281   
   734. RY*(   2) C  24                  0.00284     1.67835   
   735. RY*(   3) C  24                  0.00123     1.24270   
   736. RY*(   4) C  24                  0.00102     1.57244   
   737. RY*(   5) C  24                  0.00081     1.93274   
   738. RY*(   6) C  24                  0.00058     2.57366   
   739. RY*(   7) C  24                  0.00044     2.15663   
   740. RY*(   8) C  24                  0.00029     1.91008   
   741. RY*(   9) C  24                  0.00024     1.69928   
   742. RY*(  10) C  24                  0.00020     1.92165   
   743. RY*(  11) C  24                  0.00013     2.17511   
   744. RY*(  12) C  24                  0.00011     3.22684   
   745. RY*(  13) C  24                  0.00011     2.41283   
   746. RY*(  14) C  24                  0.00010     2.64931   
   747. RY*(  15) C  24                  0.00008     2.54567   
   748. RY*(  16) C  24                  0.00004     3.45497   
   749. RY*(  17) C  24                  0.00000     3.23416   
   750. RY*(  18) C  24                  0.00001    17.29817   
   751. RY*(  19) C  24                  0.00000     3.61573   
   752. RY*(  20) C  24                  0.00000     3.42639   
   753. RY*(  21) C  24                  0.00000     3.67553   
   754. RY*(  22) C  24                  0.00000     3.99112   
   755. RY*(  23) C  24                  0.00000     3.46833   
   756. RY*(  24) C  24                  0.00000     3.52146   
   757. RY*(  25) C  24                  0.00001     4.44859   
   758. RY*(  26) C  24                  0.00001     4.24513   
   759. RY*(   1) H  25                  0.00170     0.60427   
   760. RY*(   2) H  25                  0.00028     2.20723   
   761. RY*(   3) H  25                  0.00025     2.23635   
   762. RY*(   4) H  25                  0.00014     3.02534   
   763. RY*(   5) H  25                  0.00001     3.19437   
   764. RY*(   1) C  26                  0.00321     0.47049   
   765. RY*(   2) C  26                  0.00261     1.42005   
   766. RY*(   3) C  26                  0.00118     1.28691   
   767. RY*(   4) C  26                  0.00085     1.66731   
   768. RY*(   5) C  26                  0.00080     1.85122   
   769. RY*(   6) C  26                  0.00033     2.33570   
   770. RY*(   7) C  26                  0.00028     1.28912   
   771. RY*(   8) C  26                  0.00025     1.54212   
   772. RY*(   9) C  26                  0.00025     2.29032   
   773. RY*(  10) C  26                  0.00014     2.80835   
   774. RY*(  11) C  26                  0.00012     1.87137   
   775. RY*(  12) C  26                  0.00010     3.68894   
   776. RY*(  13) C  26                  0.00006     1.92534   
   777. RY*(  14) C  26                  0.00007     2.59116   
   778. RY*(  15) C  26                  0.00004     2.73282   
   779. RY*(  16) C  26                  0.00000    21.25536   
   780. RY*(  17) C  26                  0.00001     1.62516   
   781. RY*(  18) C  26                  0.00000     3.21173   
   782. RY*(  19) C  26                  0.00000     3.60380   
   783. RY*(  20) C  26                  0.00000     3.40385   
   784. RY*(  21) C  26                  0.00000     3.99929   
   785. RY*(  22) C  26                  0.00000     3.72055   
   786. RY*(  23) C  26                  0.00000     3.43937   
   787. RY*(  24) C  26                  0.00000     3.50607   
   788. RY*(  25) C  26                  0.00001     4.22924   
   789. RY*(  26) C  26                  0.00001     4.42109   
   790. RY*(   1) H  27                  0.00143     0.67464   
   791. RY*(   2) H  27                  0.00027     2.23184   
   792. RY*(   3) H  27                  0.00023     2.21650   
   793. RY*(   4) H  27                  0.00015     2.97929   
   794. RY*(   5) H  27                  0.00001     3.16874   
   795. RY*(   1) C  28                  0.00299     0.47857   
   796. RY*(   2) C  28                  0.00259     1.42575   
   797. RY*(   3) C  28                  0.00124     1.31757   
   798. RY*(   4) C  28                  0.00083     1.71333   
   799. RY*(   5) C  28                  0.00071     1.90350   
   800. RY*(   6) C  28                  0.00038     2.17054   
   801. RY*(   7) C  28                  0.00026     1.62738   
   802. RY*(   8) C  28                  0.00024     2.34744   
   803. RY*(   9) C  28                  0.00022     1.32049   
   804. RY*(  10) C  28                  0.00013     1.89493   
   805. RY*(  11) C  28                  0.00011     3.40027   
   806. RY*(  12) C  28                  0.00009     2.03292   
   807. RY*(  13) C  28                  0.00009     2.76918   
   808. RY*(  14) C  28                  0.00008     2.33783   
   809. RY*(  15) C  28                  0.00004     3.00802   
   810. RY*(  16) C  28                  0.00002     4.56317   
   811. RY*(  17) C  28                  0.00000    21.13575   
   812. RY*(  18) C  28                  0.00000     1.62362   
   813. RY*(  19) C  28                  0.00000     3.63261   
   814. RY*(  20) C  28                  0.00000     3.39038   
   815. RY*(  21) C  28                  0.00000     3.74121   
   816. RY*(  22) C  28                  0.00000     4.01245   
   817. RY*(  23) C  28                  0.00000     3.45881   
   818. RY*(  24) C  28                  0.00000     3.50546   
   819. RY*(  25) C  28                  0.00000     3.22474   
   820. RY*(  26) C  28                  0.00000     4.22029   
   821. RY*(   1) H  29                  0.00129     0.65483   
   822. RY*(   2) H  29                  0.00026     2.23520   
   823. RY*(   3) H  29                  0.00023     2.20165   
   824. RY*(   4) H  29                  0.00014     3.03168   
   825. RY*(   5) H  29                  0.00001     3.19314   
   826. RY*(   1) C  30                  0.00145     1.36535   
   827. RY*(   2) C  30                  0.00142     1.16119   
   828. RY*(   3) C  30                  0.00071     1.38419   
   829. RY*(   4) C  30                  0.00014     1.08147   
   830. RY*(   5) C  30                  0.00005     1.83309   
   831. RY*(   6) C  30                  0.00005     1.51276   
   832. RY*(   7) C  30                  0.00003     2.26341   
   833. RY*(   8) C  30                  0.00002     2.23954   
   834. RY*(   9) C  30                  0.00002     2.01215   
   835. RY*(  10) C  30                  0.00000    21.05250   
   836. RY*(  11) C  30                  0.00001     1.81068   
   837. RY*(  12) C  30                  0.00000     2.42366   
   838. RY*(  13) C  30                  0.00000     2.75796   
   839. RY*(  14) C  30                  0.00000     2.97594   
   840. RY*(  15) C  30                  0.00000     2.47254   
   841. RY*(  16) C  30                  0.00001     1.84614   
   842. RY*(  17) C  30                  0.00000     2.93266   
   843. RY*(  18) C  30                  0.00000     3.66653   
   844. RY*(  19) C  30                  0.00000     3.01293   
   845. RY*(  20) C  30                  0.00000     3.25352   
   846. RY*(  21) C  30                  0.00000     3.68206   
   847. RY*(  22) C  30                  0.00000     3.61869   
   848. RY*(  23) C  30                  0.00000     3.31944   
   849. RY*(  24) C  30                  0.00000     3.44003   
   850. RY*(  25) C  30                  0.00000     3.67212   
   851. RY*(  26) C  30                  0.00000     3.87736   
   852. RY*(   1) H  31                  0.00073     0.86040   
   853. RY*(   2) H  31                  0.00013     1.70678   
   854. RY*(   3) H  31                  0.00011     2.15834   
   855. RY*(   4) H  31                  0.00007     2.08046   
   856. RY*(   5) H  31                  0.00001     2.99518   
   857. RY*(   1) H  32                  0.00092     0.90595   
   858. RY*(   2) H  32                  0.00018     1.82416   
   859. RY*(   3) H  32                  0.00007     2.15333   
   860. RY*(   4) H  32                  0.00005     2.00915   
   861. RY*(   5) H  32                  0.00001     2.97016   
   862. RY*(   1) H  33                  0.00089     0.91661   
   863. RY*(   2) H  33                  0.00019     1.85047   
   864. RY*(   3) H  33                  0.00007     2.14457   
   865. RY*(   4) H  33                  0.00005     1.99211   
   866. RY*(   5) H  33                  0.00001     2.97605   
   867. RY*(   1) C  34                  0.00146     1.35347   
   868. RY*(   2) C  34                  0.00144     1.16195   
   869. RY*(   3) C  34                  0.00073     1.38324   
   870. RY*(   4) C  34                  0.00014     1.08961   
   871. RY*(   5) C  34                  0.00004     1.90260   
   872. RY*(   6) C  34                  0.00005     1.50443   
   873. RY*(   7) C  34                  0.00003     2.02527   
   874. RY*(   8) C  34                  0.00001     1.53353   
   875. RY*(   9) C  34                  0.00002     2.86283   
   876. RY*(  10) C  34                  0.00000     2.96185   
   877. RY*(  11) C  34                  0.00000    21.22204   
   878. RY*(  12) C  34                  0.00000     2.60490   
   879. RY*(  13) C  34                  0.00000     2.27801   
   880. RY*(  14) C  34                  0.00001     2.49634   
   881. RY*(  15) C  34                  0.00000     2.43069   
   882. RY*(  16) C  34                  0.00001     1.75462   
   883. RY*(  17) C  34                  0.00000     2.87717   
   884. RY*(  18) C  34                  0.00000     3.51932   
   885. RY*(  19) C  34                  0.00000     2.77879   
   886. RY*(  20) C  34                  0.00000     3.25549   
   887. RY*(  21) C  34                  0.00000     3.65010   
   888. RY*(  22) C  34                  0.00000     3.83390   
   889. RY*(  23) C  34                  0.00000     3.32552   
   890. RY*(  24) C  34                  0.00000     3.42688   
   891. RY*(  25) C  34                  0.00000     3.82946   
   892. RY*(  26) C  34                  0.00000     3.61074   
   893. RY*(   1) H  35                  0.00088     0.91525   
   894. RY*(   2) H  35                  0.00018     1.83261   
   895. RY*(   3) H  35                  0.00006     2.02580   
   896. RY*(   4) H  35                  0.00006     2.10807   
   897. RY*(   5) H  35                  0.00001     2.97018   
   898. RY*(   1) H  36                  0.00094     0.91127   
   899. RY*(   2) H  36                  0.00018     1.80891   
   900. RY*(   3) H  36                  0.00006     2.02467   
   901. RY*(   4) H  36                  0.00006     2.12801   
   902. RY*(   5) H  36                  0.00001     2.96978   
   903. RY*(   1) H  37                  0.00074     0.86229   
   904. RY*(   2) H  37                  0.00013     1.71202   
   905. RY*(   3) H  37                  0.00011     2.15092   
   906. RY*(   4) H  37                  0.00007     2.07949   
   907. RY*(   5) H  37                  0.00001     3.00243   
   908. RY*(   1) C  38                  0.00153     1.14048   
   909. RY*(   2) C  38                  0.00136     1.21001   
   910. RY*(   3) C  38                  0.00071     1.38515   
   911. RY*(   4) C  38                  0.00014     1.41108   
   912. RY*(   5) C  38                  0.00010     1.56490   
   913. RY*(   6) C  38                  0.00006     2.19851   
   914. RY*(   7) C  38                  0.00003     2.10741   
   915. RY*(   8) C  38                  0.00003     1.73714   
   916. RY*(   9) C  38                  0.00001     1.90823   
   917. RY*(  10) C  38                  0.00001     1.64212   
   918. RY*(  11) C  38                  0.00001     3.02577   
   919. RY*(  12) C  38                  0.00001     3.77601   
   920. RY*(  13) C  38                  0.00000     2.82994   
   921. RY*(  14) C  38                  0.00000     2.68294   
   922. RY*(  15) C  38                  0.00000     2.46459   
   923. RY*(  16) C  38                  0.00000    20.92279   
   924. RY*(  17) C  38                  0.00000     2.48161   
   925. RY*(  18) C  38                  0.00000     3.22038   
   926. RY*(  19) C  38                  0.00000     2.57773   
   927. RY*(  20) C  38                  0.00000     3.37767   
   928. RY*(  21) C  38                  0.00000     3.75219   
   929. RY*(  22) C  38                  0.00000     3.33752   
   930. RY*(  23) C  38                  0.00000     3.52087   
   931. RY*(  24) C  38                  0.00000     3.58621   
   932. RY*(  25) C  38                  0.00000     3.34184   
   933. RY*(  26) C  38                  0.00000     3.69922   
   934. RY*(   1) H  39                  0.00097     0.93628   
   935. RY*(   2) H  39                  0.00015     1.72789   
   936. RY*(   3) H  39                  0.00009     2.13343   
   937. RY*(   4) H  39                  0.00004     2.07016   
   938. RY*(   5) H  39                  0.00001     2.98106   
   939. RY*(   1) H  40                  0.00071     1.01742   
   940. RY*(   2) H  40                  0.00019     1.79972   
   941. RY*(   3) H  40                  0.00007     2.15027   
   942. RY*(   4) H  40                  0.00004     2.02882   
   943. RY*(   5) H  40                  0.00001     2.89056   
   944. RY*(   1) H  41                  0.00083     1.05703   
   945. RY*(   2) H  41                  0.00017     1.69077   
   946. RY*(   3) H  41                  0.00007     2.02374   
   947. RY*(   4) H  41                  0.00006     2.14604   
   948. RY*(   5) H  41                  0.00001     2.97698   
   949. RY*(   1) C  42                  0.00438     1.44473   
   950. RY*(   2) C  42                  0.00310     1.37675   
   951. RY*(   3) C  42                  0.00138     1.10988   
   952. RY*(   4) C  42                  0.00085     1.64933   
   953. RY*(   5) C  42                  0.00044     1.30194   
   954. RY*(   6) C  42                  0.00041     2.20600   
   955. RY*(   7) C  42                  0.00017     1.39080   
   956. RY*(   8) C  42                  0.00006     1.67477   
   957. RY*(   9) C  42                  0.00005     2.20629   
   958. RY*(  10) C  42                  0.00003     2.73185   
   959. RY*(  11) C  42                  0.00003     2.39775   
   960. RY*(  12) C  42                  0.00001     2.57545   
   961. RY*(  13) C  42                  0.00000     3.40095   
   962. RY*(  14) C  42                  0.00001     1.68173   
   963. RY*(  15) C  42                  0.00001     2.64132   
   964. RY*(  16) C  42                  0.00001     1.93052   
   965. RY*(  17) C  42                  0.00001     1.57826   
   966. RY*(  18) C  42                  0.00000    21.08200   
   967. RY*(  19) C  42                  0.00000     3.15934   
   968. RY*(  20) C  42                  0.00000     3.49331   
   969. RY*(  21) C  42                  0.00000     3.30017   
   970. RY*(  22) C  42                  0.00000     3.65992   
   971. RY*(  23) C  42                  0.00000     3.62073   
   972. RY*(  24) C  42                  0.00000     3.77209   
   973. RY*(  25) C  42                  0.00000     3.95852   
   974. RY*(  26) C  42                  0.00000     3.95321   
   975. RY*(   1) H  43                  0.00125     0.69087   
   976. RY*(   2) H  43                  0.00022     2.25386   
   977. RY*(   3) H  43                  0.00012     2.35549   
   978. RY*(   4) H  43                  0.00009     2.70330   
   979. RY*(   5) H  43                  0.00001     3.11626   
   980. RY*(   1) C  44                  0.00228     1.27701   
   981. RY*(   2) C  44                  0.00139     0.94745   
   982. RY*(   3) C  44                  0.00110     0.63947   
   983. RY*(   4) C  44                  0.00028     1.02812   
   984. RY*(   5) C  44                  0.00016     1.05054   
   985. RY*(   6) C  44                  0.00004     1.64974   
   986. RY*(   7) C  44                  0.00005     1.30395   
   987. RY*(   8) C  44                  0.00001     1.13405   
   988. RY*(   9) C  44                  0.00000     1.68182   
   989. RY*(  10) C  44                  0.00001     1.99707   
   990. RY*(  11) C  44                  0.00000     3.22656   
   991. RY*(  12) C  44                  0.00000    21.18320   
   992. RY*(  13) C  44                  0.00000     3.30152   
   993. RY*(  14) C  44                  0.00001     1.38455   
   994. RY*(  15) C  44                  0.00000     2.84586   
   995. RY*(  16) C  44                  0.00001     2.04556   
   996. RY*(  17) C  44                  0.00000     3.01585   
   997. RY*(  18) C  44                  0.00001     1.50002   
   998. RY*(  19) C  44                  0.00000     2.95645   
   999. RY*(  20) C  44                  0.00000     3.45234   
  1000. RY*(  21) C  44                  0.00000     3.29456   
  1001. RY*(  22) C  44                  0.00000     3.41552   
  1002. RY*(  23) C  44                  0.00000     3.38112   
  1003. RY*(  24) C  44                  0.00000     3.62218   
  1004. RY*(  25) C  44                  0.00000     3.54725   
  1005. RY*(  26) C  44                  0.00000     3.88913   
  1006. RY*(   1) H  45                  0.00069     1.03339   
  1007. RY*(   2) H  45                  0.00030     1.66969   
  1008. RY*(   3) H  45                  0.00019     2.17839   
  1009. RY*(   4) H  45                  0.00006     2.38163   
  1010. RY*(   5) H  45                  0.00001     3.11228   
  1011. RY*(   1) H  46                  0.00046     0.73997   
  1012. RY*(   2) H  46                  0.00031     1.81275   
  1013. RY*(   3) H  46                  0.00015     2.12013   
  1014. RY*(   4) H  46                  0.00006     2.49584   
  1015. RY*(   5) H  46                  0.00001     3.06566   
  1016. RY*(   1) C  47                  0.00146     1.16875   
  1017. RY*(   2) C  47                  0.00134     1.21942   
  1018. RY*(   3) C  47                  0.00073     1.39195   
  1019. RY*(   4) C  47                  0.00014     1.42396   
  1020. RY*(   5) C  47                  0.00010     1.55341   
  1021. RY*(   6) C  47                  0.00005     2.15439   
  1022. RY*(   7) C  47                  0.00004     1.98095   
  1023. RY*(   8) C  47                  0.00002     2.44942   
  1024. RY*(   9) C  47                  0.00001     1.69163   
  1025. RY*(  10) C  47                  0.00001     1.49925   
  1026. RY*(  11) C  47                  0.00001     2.99910   
  1027. RY*(  12) C  47                  0.00000     2.81528   
  1028. RY*(  13) C  47                  0.00000     2.43105   
  1029. RY*(  14) C  47                  0.00001     4.04950   
  1030. RY*(  15) C  47                  0.00000     2.88130   
  1031. RY*(  16) C  47                  0.00000    20.86177   
  1032. RY*(  17) C  47                  0.00000     2.60365   
  1033. RY*(  18) C  47                  0.00000     2.76009   
  1034. RY*(  19) C  47                  0.00000     2.46891   
  1035. RY*(  20) C  47                  0.00000     3.46870   
  1036. RY*(  21) C  47                  0.00000     3.16114   
  1037. RY*(  22) C  47                  0.00000     3.70443   
  1038. RY*(  23) C  47                  0.00000     3.64888   
  1039. RY*(  24) C  47                  0.00000     3.54392   
  1040. RY*(  25) C  47                  0.00000     3.65126   
  1041. RY*(  26) C  47                  0.00000     3.38367   
  1042. RY*(   1) H  48                  0.00072     1.01456   
  1043. RY*(   2) H  48                  0.00019     1.81161   
  1044. RY*(   3) H  48                  0.00007     2.12679   
  1045. RY*(   4) H  48                  0.00005     2.03710   
  1046. RY*(   5) H  48                  0.00001     2.87502   
  1047. RY*(   1) H  49                  0.00099     0.93064   
  1048. RY*(   2) H  49                  0.00016     1.73569   
  1049. RY*(   3) H  49                  0.00009     2.12595   
  1050. RY*(   4) H  49                  0.00004     2.05656   
  1051. RY*(   5) H  49                  0.00001     2.98485   
  1052. RY*(   1) H  50                  0.00080     1.06104   
  1053. RY*(   2) H  50                  0.00016     1.69752   
  1054. RY*(   3) H  50                  0.00006     2.03222   
  1055. RY*(   4) H  50                  0.00007     2.12064   
  1056. RY*(   5) H  50                  0.00001     2.98091   
  1057. RY*(   1) C  51                  0.00441     1.43826   
  1058. RY*(   2) C  51                  0.00312     1.38104   
  1059. RY*(   3) C  51                  0.00136     1.14408   
  1060. RY*(   4) C  51                  0.00084     1.64835   
  1061. RY*(   5) C  51                  0.00044     1.29456   
  1062. RY*(   6) C  51                  0.00040     2.22892   
  1063. RY*(   7) C  51                  0.00016     1.33907   
  1064. RY*(   8) C  51                  0.00006     1.71728   
  1065. RY*(   9) C  51                  0.00004     2.43620   
  1066. RY*(  10) C  51                  0.00004     1.95504   
  1067. RY*(  11) C  51                  0.00002     2.84416   
  1068. RY*(  12) C  51                  0.00001     1.86938   
  1069. RY*(  13) C  51                  0.00001     2.44092   
  1070. RY*(  14) C  51                  0.00000     1.65360   
  1071. RY*(  15) C  51                  0.00000     3.38957   
  1072. RY*(  16) C  51                  0.00001     1.95594   
  1073. RY*(  17) C  51                  0.00001     2.56180   
  1074. RY*(  18) C  51                  0.00000    21.11415   
  1075. RY*(  19) C  51                  0.00000     3.26191   
  1076. RY*(  20) C  51                  0.00000     3.45972   
  1077. RY*(  21) C  51                  0.00000     3.65204   
  1078. RY*(  22) C  51                  0.00000     3.28769   
  1079. RY*(  23) C  51                  0.00000     3.64259   
  1080. RY*(  24) C  51                  0.00000     3.74465   
  1081. RY*(  25) C  51                  0.00000     3.94046   
  1082. RY*(  26) C  51                  0.00000     3.97783   
  1083. RY*(   1) H  52                  0.00129     0.69432   
  1084. RY*(   2) H  52                  0.00022     2.25612   
  1085. RY*(   3) H  52                  0.00012     2.33129   
  1086. RY*(   4) H  52                  0.00009     2.72784   
  1087. RY*(   5) H  52                  0.00001     3.12016   
  1088. RY*(   1) C  53                  0.00229     1.27680   
  1089. RY*(   2) C  53                  0.00138     0.97269   
  1090. RY*(   3) C  53                  0.00108     0.62022   
  1091. RY*(   4) C  53                  0.00028     1.01454   
  1092. RY*(   5) C  53                  0.00016     1.05448   
  1093. RY*(   6) C  53                  0.00005     1.48208   
  1094. RY*(   7) C  53                  0.00004     1.50562   
  1095. RY*(   8) C  53                  0.00001     2.08345   
  1096. RY*(   9) C  53                  0.00002     1.28902   
  1097. RY*(  10) C  53                  0.00000    21.15503   
  1098. RY*(  11) C  53                  0.00000     3.32517   
  1099. RY*(  12) C  53                  0.00001     1.49455   
  1100. RY*(  13) C  53                  0.00000     3.07417   
  1101. RY*(  14) C  53                  0.00001     1.69448   
  1102. RY*(  15) C  53                  0.00000     3.24540   
  1103. RY*(  16) C  53                  0.00000     1.57096   
  1104. RY*(  17) C  53                  0.00000     2.97629   
  1105. RY*(  18) C  53                  0.00001     1.74974   
  1106. RY*(  19) C  53                  0.00000     2.77598   
  1107. RY*(  20) C  53                  0.00000     3.41917   
  1108. RY*(  21) C  53                  0.00000     3.39012   
  1109. RY*(  22) C  53                  0.00000     3.27854   
  1110. RY*(  23) C  53                  0.00000     3.44525   
  1111. RY*(  24) C  53                  0.00000     3.51652   
  1112. RY*(  25) C  53                  0.00000     3.83788   
  1113. RY*(  26) C  53                  0.00000     3.56408   
  1114. RY*(   1) H  54                  0.00070     1.01707   
  1115. RY*(   2) H  54                  0.00030     1.67365   
  1116. RY*(   3) H  54                  0.00019     2.17954   
  1117. RY*(   4) H  54                  0.00006     2.39336   
  1118. RY*(   5) H  54                  0.00001     3.11550   
  1119. RY*(   1) H  55                  0.00047     0.72874   
  1120. RY*(   2) H  55                  0.00031     1.81980   
  1121. RY*(   3) H  55                  0.00015     2.12403   
  1122. RY*(   4) H  55                  0.00006     2.50376   
  1123. RY*(   5) H  55                  0.00001     3.06766   
  1124. RY*(   1) C  56                  0.00145     1.33590   
  1125. RY*(   2) C  56                  0.00140     1.20618   
  1126. RY*(   3) C  56                  0.00074     1.38183   
  1127. RY*(   4) C  56                  0.00014     1.09359   
  1128. RY*(   5) C  56                  0.00005     1.92916   
  1129. RY*(   6) C  56                  0.00005     1.48218   
  1130. RY*(   7) C  56                  0.00002     2.55365   
  1131. RY*(   8) C  56                  0.00002     2.38641   
  1132. RY*(   9) C  56                  0.00001     2.05863   
  1133. RY*(  10) C  56                  0.00000    21.10678   
  1134. RY*(  11) C  56                  0.00001     1.83312   
  1135. RY*(  12) C  56                  0.00001     2.32424   
  1136. RY*(  13) C  56                  0.00000     2.45556   
  1137. RY*(  14) C  56                  0.00000     2.69552   
  1138. RY*(  15) C  56                  0.00000     2.39241   
  1139. RY*(  16) C  56                  0.00001     2.11722   
  1140. RY*(  17) C  56                  0.00000     2.98095   
  1141. RY*(  18) C  56                  0.00000     3.45054   
  1142. RY*(  19) C  56                  0.00000     2.91733   
  1143. RY*(  20) C  56                  0.00000     3.22126   
  1144. RY*(  21) C  56                  0.00000     3.86528   
  1145. RY*(  22) C  56                  0.00000     3.59042   
  1146. RY*(  23) C  56                  0.00000     3.30155   
  1147. RY*(  24) C  56                  0.00000     3.42966   
  1148. RY*(  25) C  56                  0.00000     3.69180   
  1149. RY*(  26) C  56                  0.00000     3.88398   
  1150. RY*(   1) H  57                  0.00093     0.91950   
  1151. RY*(   2) H  57                  0.00017     1.82165   
  1152. RY*(   3) H  57                  0.00006     2.10859   
  1153. RY*(   4) H  57                  0.00005     2.03181   
  1154. RY*(   5) H  57                  0.00001     2.97294   
  1155. RY*(   1) H  58                  0.00085     0.90935   
  1156. RY*(   2) H  58                  0.00018     1.85109   
  1157. RY*(   3) H  58                  0.00007     2.15170   
  1158. RY*(   4) H  58                  0.00005     1.97737   
  1159. RY*(   5) H  58                  0.00001     2.97126   
  1160. RY*(   1) H  59                  0.00073     0.86534   
  1161. RY*(   2) H  59                  0.00013     1.70127   
  1162. RY*(   3) H  59                  0.00011     2.15425   
  1163. RY*(   4) H  59                  0.00007     2.08435   
  1164. RY*(   5) H  59                  0.00001     2.99688   
  1165. RY*(   1) C  60                  0.00145     1.32310   
  1166. RY*(   2) C  60                  0.00141     1.21806   
  1167. RY*(   3) C  60                  0.00074     1.38122   
  1168. RY*(   4) C  60                  0.00014     1.08283   
  1169. RY*(   5) C  60                  0.00004     1.91633   
  1170. RY*(   6) C  60                  0.00005     1.48684   
  1171. RY*(   7) C  60                  0.00001     1.26840   
  1172. RY*(   8) C  60                  0.00002     2.11314   
  1173. RY*(   9) C  60                  0.00002     2.58691   
  1174. RY*(  10) C  60                  0.00002     2.12121   
  1175. RY*(  11) C  60                  0.00001     1.77278   
  1176. RY*(  12) C  60                  0.00000     2.75936   
  1177. RY*(  13) C  60                  0.00000     2.32856   
  1178. RY*(  14) C  60                  0.00000     2.78952   
  1179. RY*(  15) C  60                  0.00000     2.85435   
  1180. RY*(  16) C  60                  0.00000    21.02613   
  1181. RY*(  17) C  60                  0.00000     2.94064   
  1182. RY*(  18) C  60                  0.00000     3.61156   
  1183. RY*(  19) C  60                  0.00000     3.01192   
  1184. RY*(  20) C  60                  0.00000     3.24192   
  1185. RY*(  21) C  60                  0.00000     3.66495   
  1186. RY*(  22) C  60                  0.00000     3.76583   
  1187. RY*(  23) C  60                  0.00000     3.33823   
  1188. RY*(  24) C  60                  0.00000     3.47704   
